Substation:	121144
511210206001652:	0.5322011265767049 0.0064315726382562395 0.09358996974945272 0.09365767164263773 0.04664312882311033 0.06232511132152219 0.0619311738841743 0.043911717847564674 0.029872404695475113 0.024390675699436343 0.01936692541637915 0.015532310307298743 0.016518126284137836 0.018958183539043282 0.020060271270230166 0.01993403269624307
511210206001328:	0.6855193631139579 0.10011253352473548 0.2068579817813556 0.20678711576066788 0.12916909001598273 0.08778028528829246 0.10438645995817386 0.11296321234037472 0.10995492995162004 0.10587876526943397 0.10249805779649973 0.09952347914943904 0.09791171141905995 0.09809659989502374 0.09897449491436838 0.09973362191300965
511210206001932:	1.2304894506818862 0.004385682597020822 0.6002523340469069 0.6001854316550667 0.3000319896808135 0.0038347103383805296 0.15211682190213896 0.15300822786221555 0.07863502748221692 0.004113583425098258 0.03379307442619265 0.03394476051689443 0.015484686828649412 0.00390173808139072 0.01284154501603834 0.01288852334709917
511210206001633:	0.5488289827751699 0.005588998305845931 0.260238298905937 0.2603631034358845 0.13029703725620242 0.004590497853088269 0.06701443569887099 0.06801870449623418 0.03619786324968585 0.005236901799731364 0.013479022556880535 0.013757894266469768 0.00655445077839946 0.005060087551017529 0.008180102473257124 0.008188049973424733
51121021300319:	0.36836033747753366 0.003822209106217276 0.17793503806588654 0.1784669941219751 0.08962553889847068 0.0030379945475129035 0.044784154032930366 0.045364134362934024 0.023682635720886715 0.0035993735283466784 0.010574567156432632 0.010717654736991801 0.005772424085538137 0.0034036859016315555 0.004718255517483606 0.004737053856054936
511210206001436:	0.7119075114366545 0.00304896513445185 0.34626953826429085 0.34622633710408696 0.1732561933089821 0.0024089110806695 0.08773292459290481 0.0884245537237906 0.04556822614635008 0.00285721605236147 0.019334779718998493 0.019459790595675732 0.008956461864462474 0.0027107533102753672 0.007595056440108814 0.0076443438011582834
511210206002025:	0.6900631310432209 0.004451655835034874 0.3306631693275794 0.33062869160093306 0.1656501920846948 0.0036437071161610386 0.08417769215786203 0.0852816564726304 0.04475109716735672 0.004210620877330992 0.01721440625337925 0.017455893490214775 0.007795054102134102 0.003992029732601939 0.008482350740856607 0.00854865486404375
511210206001347:	1.2138004323057496 0.2862414678220511 0.12018912492322896 0.1201937943822174 0.17295836790574307 0.42191073070027957 0.299531026470861 0.333651010681439 0.33678788946466165 0.3004437837366491 0.2757393542913406 0.42234044772822377 0.27528216721819715 0.2860258207656776 0.29112726694584157 0.2811356686176913
511210206001696:	0.8157198682542659 0.0070063943581875 0.38808775373439425 0.38804108340015314 0.19371577510064877 0.005352293700034333 0.10034001682657429 0.10162729421859755 0.05397643651170552 0.006734656068889143 0.019261948478351287 0.019548179461320817 0.008743366127313816 0.006474083704168704 0.011533112451180043 0.01159420304808717
511210206001646:	0.4078645003473291 0.006362625898555308 0.15495749481732382 0.15505361163590006 0.07892314637664889 0.009095401191967079 0.03907343992621944 0.040346357101939255 0.022619817571437193 0.007197503165334165 0.009535419331996324 0.00948788015670455 0.0061608216139628835 0.005693390737611349 0.006933288304741179 0.007000510126488574
511210206001929:	0.6993972574872803 0.036725059476959775 0.24935768826400004 0.24927473097245786 0.1520476876580306 0.15713819185082983 0.2056190967219028 0.15884924941112488 0.06969115609508618 0.042304431329994306 0.050200902739102875 0.04119569717226284 0.01696658176537417 0.0076640429809485995 0.015099173678749396 0.011434814669511682
511210206001938:	1.275431031307747 0.004385682596628022 0.6232080899808511 0.6232794916950729 0.3111850961475206 0.003834710338314802 0.15851735158006466 0.15914340358456 0.08162762023461485 0.0041135834250974 0.03540769898900894 0.0354842543796866 0.016082507048501123 0.0039017380814106114 0.013289098403506847 0.013297588405287502
511210206002106:	0.6859205556868195 0.08502494757021688 0.25303189330710957 0.3594218750867764 0.3583757134828292 0.33170570215538137 0.3280929470534282 0.3062430148968912 0.2922851109521691 0.2776339368436118 0.29223585438725536 0.2829571725517968 0.2819934069498426 0.2841889316781237 0.282955903642012 0.28222457166832865
51121021300344:	0.39342644893247586 0.003915039777324057 0.18677026212974188 0.18697002068499335 0.09395296274548871 0.0031494269033797736 0.04743750386680596 0.0483281197704493 0.025646515298237662 0.003696838927464252 0.0100202370498622 0.010351666157834725 0.005292827815041971 0.003506305184549524 0.00546097510633184 0.005492121407625887
511210206001568:	1.2195295793656433 0.0013945625761516646 0.6051025828511052 0.6050793130908115 0.30248870184649135 0.0010988880195592636 0.15198779580303406 0.1522607279603013 0.0767717942759041 0.0013057902836164225 0.036678113619061745 0.036711971045402574 0.017862335419710215 0.0012395989880525354 0.01050649123688805 0.010525883477224648
511210206001572:	0.6680581064233754 5.275402031163474e-07 0.33402739504229156 0.3340274233977391 0.1670136811005785 4.1502551413375647e-07 0.08350712430924934 0.08350721092521042 0.04175381332666011 4.843147454546082e-07 0.02087635586377284 0.020876360320532916 0.010438001953811888 4.677858417705211e-07 0.0052195167477225345 0.005219521499689541
511210206001100:	1.2123843660700784 0.007500642502627292 0.5832573518476248 0.5829863035013431 0.2907544999409017 0.006031516394783473 0.1503670237909505 0.15156224028551987 0.07914084230288419 0.0070378428529958474 0.0307152214452819 0.030839442509178496 0.013074924200919824 0.006387534893674122 0.014912720141040099 0.014979390771662627
511210206001424:	0.39314893675757423 5.27403636648822e-07 0.1890533362610346 0.1890533633748834 0.09526060450978176 0.0034659472868117515 0.0456317702947257 0.04563188638062431 0.022293879087321073 0.00346580675615853 0.013452728121898766 0.013192716678352976 0.007301288833481471 0.0021842173236643436 0.0025059761046174207 0.002779008377367191
511210206001934:	0.6577594070022867 0.018949948179455004 0.3181438511943266 0.3183507728976236 0.1591750622900099 0.07794698376192095 0.13789248621582278 0.11759526232576777 0.05485390210698605 0.020874935793292432 0.032932514434572575 0.028901041068061194 0.01221616409176375 0.005085628241202469 0.011051573487418302 0.009414246203231743
511210206002432:	1.3508163047865107 0.0037545160645280056 0.6634413957097117 0.6632438151908655 0.3312194544073939 0.0029655195918195485 0.1679292985709753 0.16843623382525907 0.08583011515086876 0.0035264712823919833 0.038549446868859784 0.03854627020975866 0.017891884850938667 0.0033290069489618802 0.013313138335365148 0.013320302028828232
51121020600672:	0.6689079694007073 0.00897666533525561 0.30754771540189374 0.30788286025537204 0.15342186846765826 0.007295248877800247 0.08134437953984301 0.082867877124213 0.04543651079350632 0.008410893889427918 0.013789007485521698 0.014041920981231387 0.006222062201278745 0.007632068239266074 0.011522673295876239 0.011581080700149078
511210206001631:	0.4057835117722444 0.03132090022369565 0.1487562368877788 0.14896915202348457 0.10592747969530886 0.08880111154825071 0.0812712876164862 0.04740453436244602 0.023261379408411498 0.023398269094662767 0.01997477608916327 0.010350920221098948 0.0046681990266983575 0.007201189967221598 0.007718363411179731 0.0065883511539947944
511210206001925:	1.2246197338833362 0.004373724308438834 0.5974755001304529 0.5974083002267611 0.29865109045118626 0.003721687177206749 0.15142471524982545 0.1523229236714777 0.07826757861133758 0.00411499238012621 0.03366971964473325 0.03381713146530336 0.015446121229013461 0.0039015718015650166 0.012772048728080715 0.012820157798819407
51121020600753:	0.4275969715953736 0.008898289815474733 0.18597836019912806 0.18622782159700071 0.0984235778511548 0.012370948518243463 0.04788901922430238 0.051596919699361865 0.030660359532742484 0.009050868182872708 0.008187701816034289 0.009200532739500882 0.006651829994014701 0.007600624263485158 0.009474401704742291 0.009575840218388204
511210206001101:	0.7003892187543977 0.007500642501281125 0.32863585610249724 0.32841219921420656 0.16401570323515466 0.0060315163952006446 0.08612850674972927 0.08753186895632033 0.04707212728262004 0.007037842853215605 0.015407649822132405 0.015625392572400556 0.0066089563461668305 0.006387534893678058 0.010818144694328 0.010895495873194388
511210206001566:	1.5759057004720203 0.00139456257328609 0.7832467323401654 0.7832622933739177 0.3914735634383591 0.0010988880224446036 0.19667872806215406 0.19689050952902243 0.09908638264320076 0.001305790295484252 0.047821112118635926 0.04783526184557329 0.02336603564066667 0.0012395989878800284 0.013338525475649149 0.013345022743024309
511210206001428:	0.40888381239824034 0.001873734421103318 0.19923330139982406 0.19932594400743628 0.09987142356477446 0.001477179128368728 0.05020735907618635 0.05064995225285259 0.026048488110876636 0.0017555298553758808 0.0114189422286484 0.011566078231594825 0.005535832895730689 0.001665592309790592 0.0042199260276388475 0.004240255607616319
511210206001427:	0.41250293351966166 0.001394562312432104 0.20243236451160448 0.20253045843073977 0.10145510666785834 0.001098887113180564 0.050848813655471115 0.05120383334245326 0.026147768134544683 0.0013057901646956096 0.011878579648491573 0.01199962246606444 0.005805658496428987 0.0012395991633989383 0.0039059223292085264 0.003925844341417597
511210206001644:	0.422245312090984 0.006350774780436375 0.19485421262036537 0.1950182806348164 0.09787358570942206 0.005030301566599525 0.05050777750835143 0.05173256563907639 0.0284168379727746 0.006029003785626613 0.009598920907155306 0.009968527805549113 0.005609984494615306 0.005816766630206506 0.007909825377056378 0.007901790565705117
511210213001164:	0.8289581609095489 0.0038153213468599782 0.4030117235874857 0.402961700066566 0.20146928461618333 0.0030306053493782716 0.10260825232181288 0.10337724466746262 0.05337771463104546 0.003591966276551311 0.0223675037788318 0.022495377840267967 0.010220819995250341 0.003396098130610788 0.009136354164462368 0.00918821534353773
511210206002433:	0.8124220097238136 0.004759815213324941 0.39210945480986964 0.39240130547557883 0.1958828687732378 0.0037312543168852006 0.10048332831372853 0.10123729634656474 0.05264348546391076 0.004481988758925688 0.021350764547236056 0.021445299035628158 0.009466336908424994 0.004134865866312836 0.009529161970091363 0.009554649559985489
51121020600682:	0.3971334186334438 0.008189210608771291 0.14664858112279303 0.14647235941605993 0.07369000010650266 0.02717001897215932 0.048602009578681604 0.042843854086299066 0.022681743228378477 0.011483679085642481 0.013101005326662052 0.011339363907472847 0.008030250929470318 0.00812408044121798 0.009182126134056277 0.00912302894313572
511210206001438:	0.799890438629093 0.003284907408376305 0.39064974750558884 0.390424590070906 0.19469450240839906 0.002596469763024076 0.0995505973943897 0.09985202860305033 0.051172907741271145 0.003078190662486761 0.022135132038312643 0.02201194856281602 0.009925935211002287 0.002920635662336367 0.008572380951482125 0.008585632711090556
511210206001550:	0.6852895732832175 0.003618687058974858 0.33125843422030404 0.3314614805170221 0.16558487033592914 0.002868033083552972 0.08453067407465265 0.08515428285145571 0.044145378676397694 0.003387846120702104 0.018218133287745967 0.018306580192045188 0.00815935445223045 0.0032244008018283764 0.007812273632514975 0.007827077575948567
511210206001575:	1.5492288538949948 0.001746041171039016 0.7687240701122929 0.7687439428952817 0.38418384322210836 0.0013764143686146992 0.19324078574973036 0.1935120764080108 0.0975562289191801 0.00163570447548695 0.04663504474960084 0.046653202094810754 0.02264429266977702 0.0015520666556184343 0.01338183284432532 0.013390350394835574
511210206001099:	1.2567764389019898 0.007500642502674429 0.6059983359480716 0.605378924180115 0.3013798883149505 0.0060315163946866234 0.15612402472466336 0.15689511898210054 0.08159703944366095 0.007037842852998497 0.03235705233077781 0.03227971760841005 0.013605085803543108 0.0063875348936728105 0.015297756523992838 0.015319878438025973
511210206001140:	1.2225274442402754 0.0075006425030159736 0.5883456946679222 0.5880769915752185 0.2932751369015788 0.00603151639460731 0.15166607873834567 0.15284968662290013 0.07978187140727598 0.007037842852988853 0.03103025236511839 0.031152840428770964 0.013221365753172518 0.006387534893656161 0.014996012721525925 0.015062639480228868
51121021300643:	1.3601583800211798 0.008026051601095421 0.655144076880069 0.6551696180053562 0.32647835756776766 0.006491810892983285 0.16888837983230218 0.1700230915153276 0.08863566479029271 0.007527822173794381 0.0348965194778303 0.035013774258198335 0.01482368333688785 0.0068292581327908004 0.0164336908963645 0.016479868898850517
511210206001091:	0.3769541722196737 0.008189210976960761 0.07292185160992753 0.07247507323561365 0.05830127447059139 0.05062479430793515 0.038518620908953645 0.01977845601807104 0.01629976843310122 0.01772906754386474 0.014274077409083144 0.01057094680685502 0.010134266292087251 0.011210144588545296 0.011552944890146492 0.011444854106254064
51121020600751:	0.40096677417268806 0.008898289765616104 0.16677686464614372 0.16704796385077325 0.09666999243478773 0.02223810678110159 0.04041154398675717 0.046359181753545836 0.02962969003288572 0.010555794273582155 0.007446203704557591 0.008822254112333018 0.0071749064825402595 0.007626706852968946 0.009055311532396767 0.009216901657293565
511210206002143:	0.5469685087749505 0.006791572842829903 0.2606156507872197 0.26051941942171136 0.12893304433579772 0.005511365808597245 0.06928408599067017 0.06974403826387501 0.037390957767645304 0.006543625746144738 0.013265099646998471 0.013398521626813405 0.006309243899568041 0.006596810817053961 0.009841682448939189 0.009719902824236501
51121020600673:	0.7137817923299847 0.008898290318409165 0.33158067225066185 0.3312935068112373 0.16527258952234936 0.007231096146692806 0.08782365820386394 0.08939816085122554 0.048639602577337786 0.008338539242976471 0.014775125485744727 0.015019345395536761 0.006375566993816229 0.0075657275580838694 0.012054198005566888 0.01213629905802358
51121020600683:	0.3681241459948121 0.008189210964184976 0.07278779290476352 0.07274925383940932 0.059064395877252075 0.07227320498144203 0.06961183703590464 0.0404127032702678 0.022496570375361406 0.024034753006690338 0.02041784465665988 0.013364507803923635 0.011983980882518995 0.014731392496802794 0.01584894735618352 0.015542273701706064
511210206002184:	0.8690164204031947 0.009268027634373056 0.4104931311291717 0.40943182689767377 0.20262952212913798 0.007815122849410905 0.10932395597201117 0.10972673863374906 0.05806464278807483 0.00900629351792011 0.020307454466031282 0.019261995260626715 0.006990723312381227 0.00775582967544973 0.013523679333773278 0.013544337723333015
511210206001423:	0.42907742722981795 5.273977750524767e-07 0.21026027468354122 0.21026030178075272 0.1055610783024492 0.002012472683638427 0.051548140983260736 0.05154821856215205 0.025404944131687604 0.0020123171772646925 0.014027101337045501 0.013901135114339153 0.007311994006402034 0.0012682245494694709 0.0029418733701966726 0.003183649936420277
511210206001565:	0.6754728898775646 5.275414038322764e-07 0.3378949283835521 0.3378949257497779 0.16736303498777763 0.02645178728652785 0.09546653285643819 0.09546664277733662 0.055386592990498036 0.026451883678701372 0.029160924814996922 0.024821211651927032 0.01764648662423045 0.016670100871718982 0.013158752917415044 0.006421570483759884
511210206001139:	0.40571287392147787 0.007500642444147918 0.18354946652365656 0.18384632146882196 0.09237014685832545 0.005874585188248644 0.04820704051958933 0.04978150487528873 0.027967681386873135 0.007001236140202125 0.00892135849041894 0.009459983710209568 0.006007782075818267 0.006373008795946566 0.008189862205285628 0.008251909735395465
511210206002435:	1.5823684913746037 0.005079689092498392 0.7745632840394872 0.774637342641118 0.38669045645127526 0.0039848863930721104 0.1968655409945683 0.19762145012696367 0.1011524948892961 0.004785976663078716 0.04437011042455754 0.04443184009959158 0.020316800299312866 0.004392231810558817 0.016057599186313522 0.0160877170374984
511210206001926:	0.7066919710367294 0.054236192417385996 0.2785367584954299 0.3738962551558558 0.4719872343560015 0.3157812233270746 0.33228850653423875 0.2992786984933981 0.288824269192198 0.2760394870174639 0.2823518329761156 0.2779089582297657 0.2829135799296251 0.2778713411803085 0.28201682955485735 0.2802266332214636
511210206001102:	0.8208234445680778 0.007500642501686542 0.38953081355617764 0.38934213923404837 0.1942920090933646 0.006031516395043207 0.10136133350220784 0.10258041273915484 0.05443716149225828 0.007037842853179185 0.019314633551117854 0.01945656080310748 0.008245881492011843 0.006387534893666425 0.011693329358852688 0.011761913871815098
511210206001343:	0.6720460758060045 0.42721651509819253 0.5920253517843048 0.5690651766788363 0.5557940760632717 0.5443987273102612 0.4263818846874292 0.40006106406147196 0.33642327343111567 0.3458536285426259 0.41274576444794314 0.35953469904142255 0.3676504452410044 0.33434699325085976 0.32913663884377103 0.353034633002067
511210206001935:	0.6901151396805604 0.005577741258527218 0.3296373706513846 0.32983903152530863 0.16507889974394116 0.013178590263742298 0.0855781854352039 0.08499014074282368 0.044278326460998635 0.004922136590246885 0.017894641858372598 0.017832687675804263 0.0076011766087938325 0.003936002745885723 0.008574529954157677 0.008438470723367647
511210206002105:	0.7885430981484144 0.005239071157267786 0.37900435318252007 0.3791787689815864 0.18906464172092094 0.004277616112837749 0.09789598697651648 0.09864722597636022 0.05163226930341417 0.00499207020593543 0.02003786145159478 0.020127994953389076 0.00856112851468388 0.004728231377270611 0.010075874144402076 0.01008169482416606
511210206002145:	0.5610604670869066 0.007004650220437059 0.26392990717471115 0.2640506258672399 0.13176181444977358 0.005462998178133584 0.06887050490375193 0.06989003566410805 0.03764564727717345 0.006699928259340869 0.01333596233470361 0.013588660750085628 0.006801177836051125 0.006470271648657974 0.00954967934537367 0.009531762703392824
511210206001647:	0.4027927428781181 0.00638428442060704 0.11490382951510934 0.11488181258891288 0.05885671863470421 0.02542801865307223 0.0351620979775713 0.031871442601287464 0.019268927903904293 0.011679508023605395 0.011477498558012703 0.010242269766453307 0.00855884646076069 0.008704645219896655 0.009336798345227054 0.009376188741393105
51121021300731:	1.211203100381726 0.7299670317006667 1.0610090810540616 1.0349515224431978 0.878929266372341 0.7002050557499749 0.5900305163680465 0.555160927203125 0.5676147172958085 0.595460778101495 0.6161071970306654 0.6225299856041926 0.6180975153451311 0.6021879045484438 0.5976321041625852 0.5966200993386453
511210206001331:	0.5571197994389624 0.14910035664872143 0.18395984991952039 0.1832811413698067 0.1740127776945695 0.1448015301540809 0.14465138864028723 0.1548113899564544 0.1487832356923573 0.13674232623968988 0.12657571864513284 0.3725158314110346 0.25587245137107373 0.314101680028498 0.27623533405683576 0.28814825719353276
511210206001345:	0.6641274512101333 0.022424712393429788 0.2635456090698189 0.2636928427312824 0.14000145921019286 0.029651109264047303 0.06165312617456736 0.06483345963886468 0.03996382677505245 0.024728651090141954 0.027618192330298955 0.026102445866491436 0.022661632105633142 0.022757998024338724 0.02367682976488424 0.023440812607558592
511210206001634:	0.40393081594711416 0.005749550723610567 0.186972830909605 0.1871486870447928 0.09411129755495921 0.004689140239171742 0.04817840689951283 0.0493553200209239 0.027013785136472346 0.005395470441547665 0.009249322223321059 0.009675479010897272 0.005347440868339836 0.0052234356336767936 0.007213628600234691 0.007217373305937987
511210206001346:	0.7917927195912721 0.20523929514835393 0.2848184214641593 0.28488106384931927 0.2197589156279445 0.1985525158404916 0.2047975962778719 0.20969481996635886 0.2041797433518103 0.20066757935535928 0.2004481639065359 0.200403098346142 0.19896665195867158 0.2084722122122836 0.20887696703801273 0.20300461124500127
511210206002188:	0.6716693200420605 0.005430064490215083 0.31908354141645906 0.31953054750391713 0.15958533030569558 0.004263669068982641 0.08241561261286462 0.08339476859340929 0.04413211271908258 0.005120398458699229 0.016316972580372246 0.016485018663379498 0.007050770271359312 0.004672810015382855 0.008878357505073091 0.008915943913799343
51121021300267:	0.6844457324388978 0.0011504616024935726 0.34010048115628666 0.34011251986911617 0.16975603250731144 0.0010565654179571047 0.08626935209054591 0.0863101384686679 0.04333309070894633 0.0009428642889745185 0.02084977327265997 0.020764619139943635 0.010024139609723337 0.0009158079168194788 0.006054049566603422 0.0060362293787194
511210206001337:	1.3192353261854215 0.039511489067598944 0.5385977751531287 0.5385050509748618 0.2839115954406242 0.05383780567149175 0.12647609197357315 0.12982263446946118 0.07557101823868154 0.044669916015061845 0.052967394557613894 0.04912380379654386 0.040438988519666805 0.04012098125163723 0.04224443529252484 0.041830213134414956
511210206001095:	1.2424033744447776 0.0075006425026356875 0.5981608516712332 0.5978965596622693 0.29816149135967446 0.006031516394779436 0.15420816787119765 0.15539648695342043 0.08108826510491884 0.00703784285299006 0.03156351412979125 0.0316883082347262 0.013421934530554272 0.006387534893675007 0.015194777410086902 0.015261052802261048
