Substation:	121144
51121020600683:	0.362995023195098 0.010042658377054698 0.08751704125598896 0.09018099867284952 0.061598096493681594 0.06128429331300326 0.08752969674504914 0.09347697377619389 0.0843345400833745 0.05631019996514653 0.018104531089894505 0.01724631677540423 0.022730896780396512 0.016824945423774818 0.009728696275079425 0.008535961445888026
511210206001554:	1.3784297799365668 0.006192253180635709 0.6713301268960219 0.6723162509502361 0.33616371878806445 0.0071337673032483735 0.17119019415275286 0.17208417488313332 0.08847529494462254 0.004954312038720433 0.03798400402350436 0.03817725094578119 0.01740299390298256 0.004446832451459367 0.01459117822099736 0.014647416689525386
51121021300268:	1.6786260582403314 0.0013643299059126455 0.8363461721924698 0.8364927827756757 0.4179109907528844 0.0015602375331463948 0.21018076355070758 0.2101403567628339 0.10547250831331721 0.0010976642107715592 0.051493261603298056 0.051482781426761985 0.025290208686516543 0.0010460808611666367 0.013943263466941087 0.013942452674145372
511210206001099:	1.268014990991497 0.00922687664372711 0.606123564619167 0.6074117729628131 0.3041278407672857 0.011867250997382008 0.1561760122511453 0.15762756578747125 0.08265991805208298 0.007958862594095084 0.03189716823220714 0.03239719919995517 0.013974321810669994 0.0067836512395136606 0.016164961325077356 0.01624315725347224
511210206001352:	1.3697510896931693 0.2825107916409779 0.46749675527350715 0.46710210330051766 0.38100866260619304 0.32694046514586583 0.35404146904757455 0.3964638639357892 0.3364403359108133 0.31140975024535805 0.2549001816542114 0.23776916768404865 0.23486059896219638 0.23734356440918902 0.23984966498514684 0.23373417939356664
511210206001423:	0.42727711174930305 6.792218625346791e-07 0.21290489233193166 0.21290493485496553 0.1071912006851534 0.001854211954975694 0.05287078866041861 0.05322655109094221 0.026798174658183196 0.0004636558286894476 0.013217301337930807 0.01330624142530941 0.006699146430467557 0.00011581161600313128 0.0033047287585510348 0.0033269566127545804
511210206001426:	0.6884196560000211 0.0003162397578621184 0.3432508662824563 0.3433271959157032 0.171708889253224 0.00036384921160932784 0.08591969951242946 0.08598417645383906 0.04311389361715639 0.0002513945491693045 0.021261979470759803 0.02127644554767337 0.010558497881849127 0.00022759918046010613 0.005549447564190024 0.005555429754863145
511210206001646:	0.4020809317085012 0.008473559079562246 0.17413167025873974 0.17711031641173217 0.09485840932685324 0.013594088571644252 0.04339271384461666 0.047049132314966456 0.02792827333474075 0.008392471726223398 0.00827629563696228 0.008808444571465157 0.005669702253513956 0.005919706237002315 0.007872208771873763 0.008054812758459071
511210206001337:	1.3299461815635834 0.05276943600583293 0.49562176782981177 0.4981387558038675 0.2672693719004715 0.06027815295989362 0.12738237127877688 0.12973000994878406 0.08150519867395618 0.06331301723365954 0.062258446495956125 0.06320811831194333 0.05508515691264526 0.04788758082115265 0.044956212630776475 0.04291913431035635
51121021300732:	1.3788903029565114 0.24460880836208446 0.26452370521160934 0.3003145287800149 0.10067882134906936 0.2194472559743543 0.2734786168271512 0.2390292582986969 0.21862160029618968 0.21855532672424507 0.21118937370892157 0.19921266298954035 0.1937444637144264 0.19368168935619848 0.1965001888329775 0.19749779174640206
511210206001434:	0.537281780633006 0.004996980872205099 0.25504900243714246 0.2565204058038585 0.12949599212144527 0.005645774124173916 0.06492689292103739 0.06624969532797496 0.03518250104952844 0.0040577618013098865 0.013464444538761363 0.013879625530493727 0.006436424860082962 0.003537627469341531 0.006858451077024521 0.006909522272706231
511210206001635:	0.4002023133873978 0.007622943665339919 0.1791381575097786 0.18260201934026357 0.0939479360714644 0.008023103742034805 0.04636225266728161 0.048433506223819596 0.02737227344611087 0.006151206481494219 0.008112474160606271 0.00874169256222779 0.0051563976166274245 0.005536292171216869 0.007600645914633549 0.007595393961768532
511210206001351:	0.7178321499696393 0.6096334318853255 0.6789543763813359 0.6958925627991763 0.6977029266532861 0.4835029334090803 0.47805364631772407 0.4742183349714266 0.47175404337419685 0.47547404926877807 0.47903188544263364 0.48039716660979886 0.4769747077722162 0.4694291996559206 0.4626344355100711 0.4587514747427681
511210213001164:	0.8351975609829538 0.004984616286145052 0.40328167014008337 0.40428362108352384 0.20274962250884895 0.005842800174991967 0.10283246114789506 0.10381199704783052 0.05387517303094964 0.004054856672297131 0.02221534637084935 0.022489117964141447 0.010132860501599473 0.003555099603444464 0.009493503077194309 0.009532307538688512
511210206001054:	0.3944381786781781 0.008530625913035736 0.17079109654204297 0.17436458286699866 0.0916028329776216 0.010310841681314221 0.042916725535429044 0.046321147766309224 0.027481338312158585 0.007399303859027668 0.007587758176990775 0.008935469002526878 0.006110616993772994 0.006099821476002421 0.008105178378141164 0.008360610278407272
511210206001102:	0.8271242110384253 0.009226876642838907 0.386807847169732 0.38847452573673863 0.19554042433340102 0.011867250997808223 0.10030707618022067 0.10188599606115974 0.05469278989935277 0.007958862592587948 0.018852515058395226 0.019432430475558427 0.008492232140840938 0.006783651240083147 0.01254235217821282 0.012602207143675312
511210206001563:	0.7000843890103089 0.009380391777913463 0.3247700666354362 0.32708284280141336 0.1643342579268162 0.010229261451307276 0.0860024057740751 0.0874265077373549 0.047449703949431356 0.007265603775957531 0.014702430955056918 0.015088609280087017 0.006175282762515399 0.006622795330231661 0.011331199203603969 0.011411191866529004
51121020600682:	0.3911912284234989 0.010042658332203462 0.1285353120081357 0.13001483335008487 0.07375409831830447 0.027898326260939767 0.03536234829360626 0.03665570862003822 0.02763411251493225 0.018647469906126823 0.01028737170922512 0.006598241615106917 0.0077207498120081255 0.008947730416878047 0.009338211060149896 0.008975603797519077
511210206002182:	0.533995128124071 0.006732193215038057 0.24922491817329187 0.2511319803146036 0.12755835577214217 0.008142278101339375 0.06343476099270093 0.06523732509519198 0.03534857400039972 0.005555280210563327 0.012804946476938637 0.0134696158892575 0.006834802992328076 0.004935429944969203 0.007917941351171787 0.008001864513769238
511210206001420:	0.396130496461595 6.792604662227348e-07 0.19806321338713584 0.19806348760440617 0.09903200164599167 7.906897525429173e-07 0.0495158542532329 0.04951608639410233 0.024758331914415288 5.416657418843775e-07 0.012378591688184207 0.012378665826885083 0.0061892269046470065 4.888523294798761e-07 0.0030950116453666563 0.0030950348164638683
511210206001422:	0.3882769021397526 6.792308438137696e-07 0.18915141615998965 0.18915161408757153 0.09961976964684398 0.006943304630654379 0.04489300002807633 0.04728810630622347 0.024905251444486024 0.001735928703788744 0.011222877521702784 0.0118216809838165 0.006225976147271641 0.00043387911762785475 0.002806084738103235 0.002955778197908843
511210206001568:	1.2311081979045315 0.0018149887194678106 0.6018220049577462 0.6012866970956103 0.30959652810046584 0.022446959386682855 0.14738213797801686 0.1514021585534857 0.07861463358423183 0.0060168471072763975 0.03547687201631703 0.03648846825268091 0.0183140754074958 0.0017532667652271775 0.01032088769106486 0.010566986783290204
511210206001090:	0.3586262405794061 0.010042658374169098 0.15276768115881947 0.15609075551985183 0.0849331486085388 0.01437673384572413 0.03397489570795425 0.03620478037683491 0.02049118072737348 0.007863411566266272 0.010601680083172096 0.010579937861076893 0.007972066123353948 0.007435773213981142 0.008781309161247516 0.008713253220845638
511210206001696:	0.8220597525716061 0.00938039177798621 0.3878199922552796 0.38986983307168493 0.19562120253346593 0.010229261451350972 0.10128821218772432 0.102656279070701 0.054830154425144745 0.007265603776148425 0.019176445545462488 0.019518726499870093 0.008380523192053842 0.006622795330172629 0.012067211955774265 0.01212910511856745
511210206001643:	0.5566212480841438 0.008254972159492627 0.2575787057721609 0.2601984632134039 0.13138393090876785 0.008540320097930846 0.06779739743241771 0.06938622005266269 0.03795666627644712 0.006596707018762319 0.011873698907937215 0.0123990773189534 0.0058164045737718025 0.005947582095174714 0.009350981802553253 0.009407303492536186
511210206001566:	1.588644477779786 0.0018149887172010262 0.7879599784509371 0.7881359123780879 0.39492215197488445 0.003906704411227293 0.19747732560227313 0.1981753172629939 0.10001143068487499 0.001756031194070247 0.04797108731289984 0.04813926071877467 0.023598493962208783 0.0012958120790267926 0.01346699430852165 0.013517147343957819
511210206001631:	0.39996985314672817 0.00715605210286576 0.1546777523561 0.15625092024325868 0.08531285668554384 0.02255646963573983 0.03503423405164784 0.03559283392989608 0.020931144950605076 0.007080207969315792 0.005877097230888762 0.006086767456879454 0.004535633780121914 0.005507300131678828 0.006780576946251417 0.006667138610188215
511210206002145:	0.5568702476589836 0.009380391766485202 0.25721962203928506 0.26022107010275103 0.13169225686670458 0.009495775741729376 0.06757075368052816 0.06925786730712634 0.037977948377397125 0.007388453688060605 0.012516135698740176 0.012897095081533942 0.006658275000718018 0.006702884599556958 0.009834118162178388 0.0098744663537714
511210206001561:	0.6918133558049736 0.009380391777780297 0.3205546894065564 0.32301304818729304 0.1624750163874901 0.010229261451398288 0.08478456655232325 0.08631333710232958 0.04694638012160433 0.007265603775739267 0.014424519642613877 0.01485324221913542 0.0060576897404434 0.006622795330290156 0.011282084234814619 0.011348733409416273
511210206002107:	0.6960983471897079 0.007156052116212553 0.2660378125912316 0.2650635892868598 0.15102369433560936 0.06307720331771427 0.08924445359411178 0.09340203943873088 0.06331508787337418 0.019586862398789425 0.013516030263134027 0.020930236509062287 0.014581768933761874 0.007529267029841737 0.008874301136315274 0.009497017370510666
511210206001340:	0.6901645259957091 0.06373351062026247 0.16158417578497117 0.16506633726971898 0.11743749500812252 0.07319243228032112 0.07665262307063923 0.07734948510486553 0.06685626780099795 0.07712841769869891 0.06629145216249947 0.0662176838346211 0.06420940670956396 0.058105432285600646 0.052911648642263054 0.05005152451912826
511210206001088:	0.3899144478217483 0.008772451997998278 0.1679240986554598 0.17167483590811064 0.09054815921563832 0.010651559774540421 0.04198715209388291 0.04558740952185599 0.027286790566253726 0.007625149923436411 0.007510921099173368 0.008908446231366067 0.006255491790787272 0.006264803888098504 0.008221990535443651 0.00848091129561399
51121021300730:	1.2260061609063724 0.21888448843426986 0.2906074777860105 0.26525774716752465 0.3489685219931106 0.24719056933806186 0.22047090350502194 0.2073213260527154 0.20500968471135117 0.19946765895383858 0.19023132627543968 0.18089463040323983 0.17532240265168128 0.17322940433427755 0.17487082726728417 0.17603425523039903
511210206001348:	1.2389809459141685 0.26714446850255297 0.2742146155786361 0.41590727598211014 0.1727844395571655 0.2046035120654426 0.26820958083990715 0.2612047598122887 0.22687023139032858 0.19113377005064147 0.17487922730783892 0.17650810097490952 0.1835801231787654 0.18831680720982724 0.19244922727239758 0.1902911535603444
511210206001935:	0.6975974765935243 0.005735212117916193 0.32789461961223193 0.32915332722285445 0.1674071877078586 0.00996319376202316 0.08159801654970218 0.08420218686187025 0.045242480709598326 0.0052332538655612834 0.016247978067977422 0.01694301726283621 0.007554506480077556 0.004068560414312474 0.00877654244625129 0.008900263109429896
511210206001338:	0.6757952346252432 0.5378389014698316 0.6281499515875779 0.6593362576977515 0.6571449626201625 0.5025351504339364 0.4260894155660899 0.40918163087351295 0.408118034626694 0.40969062384672544 0.4128148584367941 0.4154124450486374 0.4166500651920914 0.417086389756163 0.4156239987490791 0.41415161628095004
511210206001697:	0.714815429617028 0.00938039177758147 0.334502970129623 0.3355365635323618 0.16684428358149064 0.010229261451000124 0.08925078992789054 0.0896772510508836 0.0479676870861861 0.007265603775385651 0.015966056340540682 0.016055794955087285 0.006610403373161097 0.006622795330261348 0.01133665727631425 0.011316930684635436
51121021300340:	0.3647564387075927 0.3233517156207511 0.37428788324294565 0.36475643870602 0.37877138167794105 0.37877138167846774 0.39492205084704884 0.3949220508470736 0.38422683349626086 0.3647564387054197 0.3649232762402111 0.3557381442767334 0.37427796212735415 0.3077108190818441 0.07447992735390215 0.07447992735390639
511210206001095:	1.2537707704487973 0.009226876643700982 0.5981100245967479 0.5997663630411116 0.3007782626266617 0.011867250997464147 0.15376925568530336 0.15578389091688408 0.08208623581544873 0.0079588625940827 0.03127299243697051 0.03200458663083732 0.01394879562019864 0.006783651239586008 0.015869831855901077 0.01597834484920381
51121021300321:	0.7064205786888849 0.005558560385250769 0.3367969993832005 0.33823169453275703 0.16994109340422567 0.006590437031696278 0.08640012176987995 0.08747413466768612 0.046067412698181126 0.004753074077437594 0.01764215000733514 0.018041515712493694 0.007813835111816487 0.003958939377350358 0.00868690384260746 0.008678248022282417
511210206001140:	1.2340779359184166 0.009226876644087391 0.5902615015838478 0.5912587887733323 0.2953479377993932 0.011867250997330032 0.15275266692408065 0.15403812162009303 0.08071788526393893 0.007958862594754588 0.03134465788450317 0.031698195175369766 0.013590737255840335 0.006783651239299797 0.015910575898395573 0.015903757004300304
