Substation:	121144
511210206001425:	0.3885856747876504 0.0005470601805829925 0.19275282569502397 0.19296154789412756 0.096630167377542 0.00053449530625168 0.04833115498281945 0.048486100282009975 0.024456086182569503 0.0004575903140426266 0.011780408200077514 0.011847946396383383 0.005841351370491669 0.00042392933949210655 0.0032646964324358455 0.003261625102406364
51121021300340:	0.3647564387075927 0.32340419998342146 0.37423993585137505 0.3647564387064159 0.37877138167816415 0.3787713816784748 0.3949220508470493 0.39492205084707915 0.38422683349624737 0.3647564387061292 0.36475643870758195 0.3647564387074844 0.3704271312669059 0.30776006820028473 0.07447992735390979 0.07447992735391215
511210206001431:	0.6911259854380698 0.0022607333226937584 0.33865431530584417 0.339142658202382 0.1697257569254141 0.0022074885855133787 0.08572896869331163 0.08609126917047377 0.04389556950300858 0.0018973644375691531 0.01976674667282743 0.0199250943232305 0.009482149691424531 0.001755162057820429 0.006715876885538642 0.006627802949891678
51121021300267:	0.6919893741865931 0.001235752413376092 0.3433421400655409 0.3435440779599386 0.17147495038762886 0.0012946831261160063 0.08676686793196148 0.08670914743194737 0.04368117024207455 0.0009830291588459816 0.02081751640631062 0.020809765211382083 0.01006996804975085 0.0009271258648181928 0.006112415984893097 0.006096779161184875
51121020600682:	0.3911912284234989 0.008873353107822194 0.17196446003808044 0.1752876755523147 0.09000166582317538 0.008147003181185759 0.04648962566141457 0.04908291494441589 0.02932732617514097 0.008913806207177388 0.00781387439193604 0.00949455387798337 0.006818478639525683 0.0072903483845425865 0.009082495094852145 0.00890104640133395
51121021300319:	0.36323454988005 0.004648565216225468 0.17187213480014818 0.17380609292766194 0.0884758438365612 0.004601486396067017 0.04316650640531235 0.0440919438871854 0.023434831294271253 0.003969087175216569 0.009497955404979918 0.010069102660696288 0.005714053426300649 0.0036055981599779816 0.0050270960658679665 0.004795543820032357
51121021300341:	0.38852440024927976 0.05291301834181123 0.13898989042785687 0.14740722323851022 0.09713472302454797 0.06096643449589798 0.07226899103532539 0.08428420074326308 0.073142781687055 0.06811355900887968 0.05972506530997506 0.05711366803258013 0.05818294263162655 0.060691521809208664 0.05106145558714569 0.043463477055473265
511210206001350:	0.710236309202227 0.19677755488885026 0.3532710139856103 0.21576255801985422 0.15564486945795528 0.1430764037711513 0.15827066969998446 0.2090593676105217 0.178707927065654 0.13977060870604407 0.15326258338058665 0.1445566444908369 0.1534179894852438 0.15303574848684118 0.14141337463025466 0.1300607871421612
511210213001221:	0.8216549191950961 0.4863669995340439 0.4963232624046336 0.48480525296598964 0.4751465966005215 0.5109443788715545 0.5105260071447878 0.494339184224742 0.512584957758134 0.49113777083488636 0.47592994200917976 0.4931631408059711 0.4828051103038748 0.4005773715802438 0.35957615395231257 0.3592745087328722
511210206001927:	1.2370058702976587 0.005284702673646103 0.6020942688138501 0.6028081329246119 0.30133864660627263 0.005173583267758447 0.15368179114643563 0.15449368243270567 0.07936568455946538 0.00430324770123421 0.03427386577498321 0.03451278335488197 0.01571471398205294 0.0041119972696508425 0.013140207978868916 0.01301243402709188
511210206001096:	0.40852007037768523 0.008258097714015939 0.1815485160246544 0.18457864266037605 0.09424519572073548 0.007656504849102714 0.04900038512984989 0.051345871492220474 0.030073945767993646 0.008187096354377494 0.007912856156721432 0.009489370372044614 0.006212654293948748 0.006705974140958884 0.008735591644831285 0.00859403922640973
511210206001424:	0.38714543323357326 6.355375178630782e-07 0.17933390533271445 0.1793341046106144 0.08988108608535068 0.011156456589831764 0.03550537003020298 0.037006778662233605 0.01938120966729896 0.0024303802718680452 0.009170777097589808 0.009534538714184387 0.005249972010422411 0.0017962367276166862 0.0027385953932281743 0.002815192853389317
511210206001334:	0.6880153434917239 0.29743792159062615 0.3695357416552682 0.43615234114924156 0.29146721222088184 0.24427810242120707 0.24087124621019515 0.24531511186421617 0.23335187603322058 0.23156026564572563 0.2355717017536572 0.23722965383719394 0.23853703816678593 0.23880035876162953 0.23411688133290032 0.22896567887686003
511210206002183:	0.365166827683528 0.006688395735277249 0.16926097931448406 0.1718207509177058 0.08792774493904137 0.006844823234379071 0.04299541256903514 0.044496262316728506 0.024740657084319564 0.0060982941127632065 0.008827915909397308 0.009953720971848481 0.006863715657469841 0.005208597238890229 0.00631636813787654 0.006177850043648243
511210206001699:	0.6688640479758594 0.008739529594928136 0.30985997072832355 0.31194056990896624 0.15667910611205102 0.008804166961495585 0.08227610192411362 0.08359572671718478 0.045163910203266266 0.007099012013592015 0.013891409204151045 0.014259708993738927 0.00579114963383836 0.006744241524090335 0.011030271769216097 0.010754573908833068
51121021300269:	0.3968960712665288 0.00044246702900540137 0.19735749020319693 0.19752964820236282 0.09882941880378744 0.00043564894561105844 0.04952057391123015 0.04960917743720472 0.024958201741638448 0.00035793781917081404 0.012132790113436246 0.012169150733634164 0.0060038560044405045 0.00033695024204274753 0.0032945714145970434 0.003292124060761018
511210206001696:	0.8220597525716061 0.008739529594693301 0.38837149102345836 0.39003350206431997 0.19535615393143546 0.00880416696148564 0.10173016933283108 0.10290082907685615 0.0546174367837996 0.007099012013125117 0.019179397496258743 0.019469404561051624 0.008230518165605823 0.006744241524219198 0.01204444053800704 0.011795245221640105
511210206001433:	0.4051281005700886 0.0028288884374141512 0.19309811553069445 0.19386499887575107 0.0992235752470687 0.005187786722941837 0.04833459220746916 0.04980743367706699 0.026452793721651813 0.0030014491834565067 0.010583355994887014 0.01109544241016888 0.005376345530792002 0.0021310737573257917 0.004580975870641491 0.00459096853459939
511210206001049:	0.3887689041705882 0.006677429453718309 0.17624409948505415 0.17900501049376125 0.091502389598492 0.00631809101240416 0.04630478081870062 0.048324563336805654 0.027440701277930104 0.006222634441333073 0.008263899696035248 0.009515476475793188 0.0056307851303515795 0.005261476334015796 0.007132056919920589 0.007047672505909001
511210206002459:	0.4021127562427729 0.009070930290713718 0.17772292674113122 0.18088812936200838 0.09288303066596171 0.008538397663120123 0.04794761983245243 0.05007578713029478 0.02852572302628897 0.00747839965741114 0.008305209350365035 0.0089830616190101 0.005807130737299895 0.007062530154167447 0.009011536017532603 0.008835095455211849
511210206002439:	0.7062420022096316 0.006572182373461302 0.3337387038393555 0.3350687221184132 0.16769047751494862 0.006684463418623652 0.0871689764138064 0.08833378832518757 0.047057535155409225 0.005993484257116155 0.016638921786146173 0.017358327350763366 0.008074329757244262 0.005128760708130676 0.009713532421592218 0.00957489822323657
511210206001557:	0.8490900285854434 0.012890367412207246 0.3899129149752913 0.39238680644516893 0.1962206880448788 0.011617652738817374 0.10551665099311726 0.10745155199926121 0.05900080824569922 0.011408436792948522 0.017055903560064464 0.017580926771194463 0.008758401224042998 0.011812153522845049 0.01619462938342972 0.015469098864643606
511210206001638:	0.5424250218488983 0.0072824466747479265 0.2529443541651528 0.25475239616309153 0.1285234185254596 0.006879740588330299 0.06622485010703187 0.06770014618620544 0.03656032962946271 0.0060716577301967644 0.01265748252089574 0.013105738729985786 0.006171490773093946 0.005593043206350886 0.008727291328076524 0.008610118780020303
51121020600674:	0.5885604152170079 0.009509738658231555 0.2698990583177637 0.27210020629144144 0.13676282546081378 0.008658022728150394 0.07313012913133458 0.07528727135113343 0.04242424161560557 0.009662366598000136 0.012346859698149672 0.013523133684873527 0.007245161010161338 0.007898189285727986 0.011313716415684223 0.01112728500036287
511210206001207:	1.2220155886732444 0.008727302428978364 0.5843944605759551 0.5855610250344002 0.2922909795101189 0.008381485669285935 0.15225863141145554 0.15371964339909902 0.08111173751004387 0.008664749755723332 0.030542655663131916 0.031415072767641515 0.013739028035853057 0.007192746294631577 0.01584995710764246 0.01561049318031573
511210206001573:	0.7027157890544785 6.356525023284831e-07 0.2603819000365542 0.26038188392505096 0.35969730766281044 0.14280706981264807 0.14831782960206405 0.13036598915770395 0.06618408825331994 0.031108604371160618 0.041884196508391515 0.037968457553065264 0.02641197414180771 0.02299416856008214 0.024497015798695346 0.02409478084364639
511210206001341:	1.2263371680580306 0.3652568222660559 0.39553574351915527 0.365030178011519 0.3632796818289039 0.3984988179439642 0.21596527449214642 0.24866479793029195 0.3294260362068764 0.2769280640330643 0.308009424948987 0.26447825979309747 0.24168343748618615 0.22546187694478356 0.22793402960269882 0.24306502479216405
511210206002188:	0.679354847498049 0.006324964161809038 0.3209581248910463 0.32225235333974706 0.16138562113077434 0.006345259435061576 0.08367311933512546 0.08472199701262513 0.04511399297780228 0.005771081179970598 0.016024348039072968 0.016746432958154558 0.007817978403622928 0.004961048054090977 0.00933301878174151 0.009158536187206742
51121020600752:	0.5561062454101746 0.009509738416046168 0.2532138729999234 0.2555627242678688 0.1288508554803916 0.008657145098404977 0.06805854673829612 0.07020185927825669 0.03991379561978864 0.009663147803442356 0.011304254005017047 0.012560181327892819 0.00708703393198732 0.007898320958425051 0.01099518168955075 0.010798168732798291
511210206001427:	0.4067801967840368 0.0016825671256998197 0.19798226939634778 0.19852597725595503 0.1003263489701447 0.0022568135754580903 0.0496520837422715 0.05038578387907236 0.025986300876680846 0.001540097946092404 0.011488785175389394 0.011760221057309964 0.005714757179079651 0.0013059263925449304 0.003965202285884294 0.003934670184882233
511210206002107:	0.6960983471897079 0.006616924251543779 0.2648756856355973 0.2638283643743587 0.1495331181154491 0.0598124472149067 0.08718928740681513 0.09121310197176237 0.06913679800909235 0.030877694272573336 0.011811861921589588 0.018701909678741847 0.015840795218266323 0.009806948734886736 0.00888873471843713 0.009106044724965286
511210206001438:	0.8063547898683162 0.00396341228761937 0.392253025271786 0.39243500308272505 0.1956549405720682 0.0038591535307062152 0.10055518808850368 0.10074296223466352 0.05163033166255176 0.0033226105390409878 0.02214503480627202 0.022240113505664485 0.010191786866850723 0.0030783859054079204 0.008801738456918907 0.008644531108096517
511210206001090:	0.3586262405794061 0.008873353339493946 0.16471751807172877 0.16730603605137243 0.08624022087493279 0.008502270928344905 0.04182160179552972 0.04324925979213215 0.025090521781280007 0.008840169098484495 0.010107918375607523 0.011262949904098313 0.008615353635827576 0.007332228523175203 0.008209701418749103 0.007829478458426532
511210206001559:	1.590202644814654 0.008739529585897505 0.7707688158022808 0.7717210727762714 0.38508501864199446 0.008803517224484332 0.19902029512239663 0.19993324191233597 0.10340415374312743 0.0070982461942687486 0.04228141569379412 0.0424385765660363 0.018290978933552342 0.006744380907946448 0.01849757890254602 0.018284508131978027
511210206001551:	0.8061995559463919 0.004964203563259122 0.38843278751962584 0.3893703110014115 0.1947992679915885 0.00483029181012374 0.09982064109982038 0.1005414882898412 0.052141255367061955 0.004093734228621027 0.021136855591778497 0.02138493201336053 0.00957148887300117 0.0038604126541276905 0.009460032669455448 0.00929878108453088
511210206001932:	1.2419658965685854 0.005284702674059667 0.6045372392227355 0.6052477688486338 0.3025235034979008 0.005173583267690438 0.15434242792550706 0.15513982761798592 0.07969081304983729 0.0043032477022463935 0.03440471627537862 0.03464288161339752 0.015761518004347143 0.004111997269378604 0.01319466713246197 0.013067104729394085
511210206001568:	1.2311081979045315 0.0016825673374188212 0.601381387614085 0.6008450203167628 0.31009225355189957 0.023970206308184364 0.1471600162812022 0.1514246795547623 0.07879666808158411 0.0066021249065946796 0.03546053192662112 0.03654223531384456 0.018393675624022138 0.001922125709399569 0.01030910392601598 0.010500598441827524
511210206001698:	0.6972343070627782 0.008739529594698424 0.3239868438184484 0.3259764566856243 0.16356667200722227 0.008804166961505733 0.08595729373753917 0.08725822914753022 0.04702490358929917 0.007099012013084413 0.014646182620844238 0.014989776073437886 0.00593155751279355 0.006744241524221501 0.011294484857880737 0.01102403628326677
511210206001353:	1.2426186277223192 0.09945433437903207 0.3425756956095238 0.4495614984651099 0.3011380484945569 0.2113724109121754 0.10470155136277293 0.13383644332539232 0.15466962569898668 0.10294153801142125 0.10841558637538844 0.11578425581553002 0.10348451748540684 0.08878021263607398 0.08513489854188289 0.08479378185888242
51121020600678:	0.38511209693484777 0.009509738433426453 0.16793059407552005 0.171451816168939 0.08830993411134308 0.008657149038544571 0.045519198186585196 0.048282354341273585 0.029303916475643288 0.009663149156187796 0.008027501555643142 0.009750850376889763 0.007406829208585008 0.007898321151863686 0.009571762035814007 0.0093434115611386
511210206001103:	0.7160454697630794 0.008086628656897268 0.3340407313879707 0.33533690101275515 0.16762979869155528 0.007853787272876596 0.08867036515983047 0.08989804007549478 0.0487784705024746 0.007893908079847195 0.01560253387150702 0.01659074289204105 0.007704450408284506 0.006580280083638698 0.011259078888226729 0.010975791847131608
