Substation:	121144
511210206001434:	0.537281780633006 0.005752774730107334 0.2532211791821262 0.2550367590123626 0.1293582076612084 0.007352387472144222 0.06399630765947349 0.06578688727445216 0.03528393836805451 0.004760590193338917 0.013089515739045437 0.013765936896306221 0.006519972722088158 0.0036190951527253945 0.006703528873734784 0.006775045943313529
511210206001096:	0.40852007037768523 0.010624012291719538 0.17088772336917465 0.17609801731274566 0.09398942222099678 0.01376445137691609 0.04347642937273268 0.04759952826892846 0.029071380089727292 0.008933124863634397 0.006811344830114117 0.008587290283306862 0.006458649356023888 0.007003874669457805 0.008631665102324874 0.008715728627991902
511210206001644:	0.416661407599519 0.009309851026677541 0.1826244470653978 0.186193051724473 0.0966182606920782 0.011398723092718992 0.046105322073318585 0.04920323497883059 0.028510208657883288 0.007170825007645087 0.007983384276962161 0.009145055971430446 0.005628633222220407 0.0060573384893187485 0.008050773059793815 0.008169729636071755
511210206002106:	0.6934481538277022 0.06711718270030836 0.24950508481051217 0.3825785165534917 0.4173337760956352 0.31943733892114645 0.2812974306298028 0.26204449503946353 0.22523381785046004 0.23369069867492612 0.23339917859540035 0.22441579337857429 0.22929676953957875 0.2251276338959712 0.2270021240582342 0.22640607595794662
511210206001938:	1.2865066325607275 0.006695399269685222 0.6238330799859118 0.6248284536446199 0.31327501292758125 0.009479568532282623 0.15806153312753995 0.15965899177515816 0.08249743908213973 0.00519869847627492 0.03506975597154173 0.035610360854428334 0.01635666884377904 0.004094995828745605 0.013414107438725613 0.013496887264711733
511210206001550:	0.6928240271411116 0.005445166885124214 0.32962191957026665 0.33089171935403755 0.16662022383662142 0.007282455519494819 0.08312248370781705 0.08473571440766493 0.044594758965462535 0.004303927187548521 0.017350548291874445 0.017916446839313736 0.008196510467514876 0.0034336249099242377 0.007928835262453549 0.007952655024183854
51121021300321:	0.7064205786888849 0.006332894220806826 0.33462063058376573 0.3362329397221673 0.1691813271293187 0.00831830172996296 0.08521596710529818 0.08694931424417347 0.04620471992987702 0.005231125297047658 0.017128523276133432 0.017718260507135146 0.007803687271214197 0.00403062084521054 0.008485313951077253 0.008418708848808984
511210206001330:	0.6879658567743943 0.36520981638764344 0.46486161005311355 0.3960818082367488 0.33355362232305225 0.30125825007150925 0.26693293446887595 0.2714483023170596 0.282105518995979 0.37313789717053103 0.3478751440408037 0.30280414775814446 0.28544340987963185 0.29597323722427277 0.26928784494599906 0.27233239480160315
511210206001697:	0.714815429617028 0.010195837572634795 0.3328495390738913 0.3333289213904768 0.1659028430274775 0.012838767434718616 0.08805992664981765 0.08906867207673824 0.04819491990479669 0.00770407693170391 0.015886827902979902 0.01666217210436304 0.007057876606869191 0.006561398438820852 0.011299471063485547 0.01138259532444636
511210206001696:	0.8220597525716061 0.010195837573182544 0.3848863945169069 0.3870333585668216 0.1944915846181915 0.012838767435154538 0.09920787847635885 0.1013824185267247 0.054607467281404705 0.007704076932549839 0.01855066108739165 0.019306815830551948 0.008279229589135498 0.0065613984387452905 0.011878329107361913 0.011938443383530693
511210206001634:	0.39809010170023246 0.008495884129531511 0.17463681651153204 0.17806132938530536 0.09271430084680456 0.010668711940940464 0.04369641986699956 0.046770308372834975 0.027035188534284767 0.006594928217374165 0.007619000008382734 0.008789004373560566 0.005326346590866285 0.0055095630145307285 0.007378725785706569 0.0074915570698840675
511210206001207:	1.2220155886732444 0.011296841010155092 0.5773585028949086 0.5797283993661869 0.29133303818701634 0.01543197632207098 0.14893812366066392 0.1513696937084187 0.08050233723384564 0.009383951949309313 0.029427846531764345 0.030451406242935724 0.013318937372624282 0.007376866045887747 0.015588082750386117 0.01570442844760873
511210206001694:	0.6983620632078688 0.010195837573184569 0.32039039079954174 0.32296138009847547 0.16277760536213562 0.012838767435176167 0.08324466937996132 0.0857287829012806 0.04714635560396647 0.00770407693250447 0.013842708738625822 0.014811283903404492 0.0059946703614168146 0.006561398438760319 0.011142915119185753 0.011202675280335063
511210206001932:	1.2419658965685854 0.006695399270174553 0.601402996309982 0.6024369980713611 0.3021545139664436 0.00947956853255265 0.15232594054399132 0.15396410447889877 0.07965153857184129 0.005198698477490019 0.03368104052515528 0.03423199829778022 0.01569610534384336 0.004094995828452546 0.01303351106777975 0.013114964327091942
511210206001569:	1.2662521254423726 7.785043274629839e-07 0.6331237657169492 0.6331238996970302 0.31656202519418297 1.0370181704349491e-06 0.1582812164474251 0.15828140536237817 0.07914101787368527 6.179776614695587e-07 0.039569766546144414 0.03956983348577734 0.01978473163626211 4.960743654283973e-07 0.009892970632271235 0.009892987019758145
511210206002179:	0.7490390437434375 0.026033083992571603 0.31274010561318555 0.3156008174558352 0.1589476961307074 0.03493739169354813 0.09467830456416339 0.09583859634746861 0.05965551558892079 0.02878550235984267 0.01949632433719235 0.017460020500893503 0.017139063265634535 0.021391892152585346 0.020922749361726296 0.01953674175751036
51121021300347:	0.3664488150557035 0.005739921266520828 0.16881244879938995 0.17128735698423822 0.0885767046477856 0.00763374316350282 0.040017108645868514 0.0423846840880342 0.02339983304924698 0.004614775661586451 0.008544888601986043 0.009402950954810075 0.0055216174927291495 0.0036318499416188384 0.004800568285905861 0.004811302798121606
511210206001095:	1.2537707704487973 0.01062401253117961 0.5953901581732645 0.5975500535453032 0.3000255771071934 0.01444587456314674 0.15328792771842867 0.15555883591710576 0.08230713915195412 0.008832349887299471 0.030855122016700973 0.03181781487308751 0.013961218190776005 0.006934718516347947 0.015468629066195555 0.015569645605141196
511210206002065:	0.8192190653721817 0.006584412810532589 0.34060590305036015 0.340019329530362 0.20038834618245138 0.1480538882018584 0.1519699238510316 0.10857463522389559 0.05677694606122724 0.04031633273539702 0.03750662968625918 0.02511267115353305 0.014135155545190023 0.015036529345003232 0.01696352520839847 0.015619501185308915
511210206001936:	0.6803888141468418 0.0066953992686800195 0.31937161359175364 0.32092920931871954 0.16234705691441986 0.009479568532830282 0.08016921151183913 0.08238240537645074 0.044086375251226405 0.005198698473658958 0.01583127613345312 0.01658481418392752 0.007404843809408451 0.004094995829736328 0.008464216873282169 0.008491520055361296
511210206002107:	0.6960983471897079 0.08492524561606869 0.28856027264878753 0.35179080262523127 0.4931676111612479 0.4081725569272839 0.374451626907659 0.2862447347717229 0.22648636581541315 0.24598051539089638 0.24276529647181685 0.22582006365644414 0.22989513250290108 0.22604995278593418 0.2270441509372049 0.22703712288912367
51121021300340:	0.3647564387075927 0.32343041763502606 0.3742191682250255 0.36475643870640767 0.37877138167798813 0.3787713816784682 0.39492205084705345 0.3949220508470796 0.3842268334962622 0.36475643870586616 0.36475643870758384 0.36475643870749025 0.3704271312669079 0.30776006820028523 0.07447992735390975 0.07447992735391205
511210206001098:	0.5296684116152491 0.010008549554890072 0.24241060624705538 0.24347016815720232 0.12237227781708764 0.0137612317604484 0.0646110210068327 0.06553411697630074 0.03628471958298333 0.00822166579158861 0.011799177486772337 0.012240732547629888 0.006654025717303786 0.00690568330565491 0.009672141104522667 0.009630441620754942
511210206001139:	0.39989818837502256 0.01062401251663034 0.16626293857462285 0.17162691104879227 0.09199245469644939 0.013763249262201694 0.04192248329661535 0.04617627281590494 0.028424407802510016 0.00893347590581021 0.00653542943925593 0.008380451766574171 0.006470733372403528 0.007003876503245344 0.008541597257300299 0.008628084283766362
51121020600674:	0.5885604152170079 0.012414011596583662 0.2612297280962042 0.26513686037216405 0.13665309288440192 0.01616463822834234 0.06887128481308323 0.07200748887215896 0.04147162649268162 0.010400981076148357 0.011465093151589043 0.012797263273665762 0.007354413413462833 0.008151131838562857 0.011227758787920617 0.011290178828075348
511210206001576:	1.5710926846801183 7.784987424994831e-07 0.7855440786651641 0.7855441920448399 0.39277214097845564 1.0370138564800793e-06 0.19638632227211975 0.1963864915361024 0.09819354988838429 6.179250893564529e-07 0.04909603985286864 0.04909609813586278 0.02454785699598067 4.960812600409135e-07 0.012274545506691652 0.012274559584796759
511210206001931:	0.6879141223958603 0.006695399268594723 0.32322663060773704 0.3247532798622973 0.16423308963972602 0.009479568532834177 0.08120204561862267 0.08340781332278752 0.04456285394230176 0.005198698473460546 0.016110941629858946 0.01685620998046637 0.007550082754204831 0.004094995829794131 0.00850614624768925 0.008553896152063636
511210206002064:	0.8648385484947464 0.006584412813085156 0.3071352617233556 0.36718025097444057 0.40761748722885344 0.3923734769393253 0.3396814031131406 0.3342111996173063 0.32897950640435253 0.32009353240900223 0.32651675181982726 0.319840395689673 0.32066600107659293 0.32168819661581954 0.3204497845967326 0.3206405866223008
511210206002067:	1.2387644217419973 0.0035188472824242635 0.6044512763180221 0.6050651459206319 0.30786916763167754 0.02455846011751941 0.15069658367169747 0.15309281204231565 0.07920571876235984 0.007676813794372512 0.03540340531279488 0.0360272065592367 0.01754512460016927 0.002402213238610606 0.011185292276267753 0.011357325319832455
511210206001344:	1.2207825258850364 0.3099369674257587 0.39373893147231304 0.29008080878487386 0.23024778659258704 0.24204229948517844 0.27952706652209347 0.27896734755924013 0.2503244317775182 0.24557212372856038 0.24334423310178663 0.23625104177439601 0.23536714570162745 0.23600923823194156 0.23625325382584073 0.2367609621039902
511210206001435:	0.4049216574439894 0.005752774313676588 0.18503213089188753 0.18750523618260526 0.09653287161505436 0.007357482977920218 0.046293896219013066 0.04861420154359963 0.026960295376003408 0.004758946779571561 0.008917415573097056 0.00985900972096159 0.005049560657476598 0.0036196641967027213 0.005613309914503112 0.005685850245202388
51121020600752:	0.5561062454101746 0.012414011387188909 0.24387439475052788 0.2480490190891347 0.12867502465932176 0.016155844590455885 0.06339786348958378 0.06685620963988669 0.03897874617817177 0.010390778545587875 0.010456148895196 0.011808674835778106 0.0073880506820593285 0.0081522166736683 0.01089830332502429 0.010998301253045933
511210206001052:	0.42981840588416587 0.008955318356368938 0.18716199096604594 0.19129631619584123 0.10017006131728255 0.011452426745046177 0.04734437327260013 0.05074203001294145 0.02973750862769976 0.007578064193502869 0.00749466148039028 0.009117204616090458 0.005792270526335848 0.005944371520444142 0.0077915214093810595 0.007858200003901437
511210206001353:	1.2426186277223192 0.11297411182163491 0.33199006587377805 0.40753524512118244 0.21483001778886882 0.13745353062094992 0.16902526041005472 0.1540755052572744 0.12138300169766418 0.1372958930960459 0.310555584482019 0.25042944604103634 0.2843699674937038 0.2829136157898098 0.23848276120303413 0.24870143610957776
511210206001568:	1.2311081979045315 0.00209037640238592 0.5971584130708291 0.5965204321146004 0.3119223011690387 0.03418047181899632 0.14479034707670185 0.15024644865390382 0.07925919440738974 0.009080622466212794 0.03479876419508047 0.0362048142667969 0.01849612068342014 0.002420078927487747 0.010130156884564163 0.010455259105118265
511210206001695:	0.8264818943211187 0.010195837573721585 0.3867484809936996 0.388885164925768 0.19516969958189226 0.012838767435196526 0.10046241233424523 0.10256872939924698 0.05532848289961715 0.0077040769339014265 0.018272039728121834 0.018996669840570392 0.007732735622092952 0.006561398438376563 0.012157862223689224 0.012195149873193686
511210206002188:	0.679354847498049 0.007896492873111392 0.31593044641047974 0.31785754412371636 0.1603742773430118 0.010551712864684192 0.08074326845774368 0.08278741023330184 0.04474384298680595 0.006588556614441458 0.014945110145600944 0.015952290145604845 0.007419067000860297 0.005150009965701558 0.009164717346049645 0.009189691100448889
511210206001099:	1.268014990991497 0.01062401253120964 0.6034260651469298 0.6050238858201776 0.3027906200326011 0.014445874563058859 0.15557972296678002 0.15732559659984208 0.08287825459939423 0.008832349887354079 0.031175610398590847 0.031980970122838 0.013956781087917107 0.0069347185162842 0.015666299720181277 0.015734043233816823
511210206001926:	0.7140006129276859 0.1066056942919381 0.3450786477083037 0.38158009812962895 0.509077731839709 0.4272458147552263 0.4140753106986616 0.3809743717943261 0.31102639497440626 0.33159540752403366 0.3320245346403414 0.3163294448125615 0.3250235297269128 0.31848622415888966 0.32023469093280726 0.3211048233736593
511210206001437:	1.2211469451767807 0.005445166886371902 0.5943528965514663 0.595288583291237 0.29832077874053803 0.007282455519007735 0.15034764567071077 0.15163744955738226 0.0779571273584718 0.0043039271906071324 0.034022998020210665 0.03447504427856051 0.016100559441257458 0.003433624908828234 0.012204077726999019 0.012274672685760511
511210206001652:	0.5277818338381058 0.009365148278091278 0.14004873978318436 0.14217963934492395 0.3565026333032629 0.35235950258623966 0.2736864079629186 0.2401556916333856 0.2549100655511399 0.21603966016607168 0.23316928636031056 0.23382457868080464 0.22338608085051362 0.23056201360126735 0.22613681181244552 0.2263013030894594
511210206001642:	0.41852826038426344 0.00890619029979293 0.18377232762137893 0.18717621703194523 0.09700528605343173 0.01103014413458978 0.04659866697937214 0.0495856542844233 0.028640802230177898 0.006883419236107452 0.007798719412591348 0.00899893825313071 0.005302339364907067 0.005781009493812591 0.007876851735382167 0.007981591979181135
511210206001935:	0.6975974765935243 0.010580899872798989 0.314590806129662 0.3158308856960143 0.16748345157182817 0.02624311756865744 0.07150071743021907 0.07653725902120175 0.04334449738359864 0.00829881497641486 0.013324638364186112 0.01485175411671767 0.007089176995804822 0.004261983924782387 0.008133371796639114 0.008273157268690004
511210206002070:	0.4044836265558052 0.010543162744247813 0.17374041376842883 0.17796811423157102 0.0926677966219966 0.012274044536184357 0.04471169477307704 0.04798333551503007 0.02842847397850216 0.008017899042246443 0.0072953975942590685 0.008591537494550973 0.005881853241379705 0.006911155833361855 0.008851008271711721 0.008968716880897431
511210206001140:	1.2340779359184166 0.010624012531503753 0.5881645784969004 0.589114023414049 0.29430926983942 0.014445874563202716 0.15239739765049518 0.15365561530271474 0.08083633448793238 0.00883234988813077 0.03077456422334607 0.031292265718727404 0.013429214948092487 0.00693471851603497 0.015412168375419555 0.01543594643100945
511210213001221:	0.8216549191950961 0.4939452881619935 0.4980964673275363 0.48551837509645185 0.48418775532545183 0.5353041562296096 0.5227916028341254 0.5040536546616873 0.48484197191163036 0.4954280968175329 0.49916134664327844 0.4964226932230836 0.4175000722957454 0.36117096984604086 0.3593840200250304 0.3604045307594402
511210206001422:	0.3882769021397526 7.783895958470463e-07 0.18482435501223826 0.18482459774157114 0.09990771320028556 0.01308627371726862 0.04111594947574836 0.04527866008706846 0.02497725319564868 0.0032717528099998534 0.01027858347995698 0.011319312754303028 0.006243981308630161 0.0008178398331266786 0.0025700153228884145 0.0028301875469398607
511210206001050:	0.36353232027336074 0.008955318336891989 0.16003856641649172 0.16379094768178556 0.08624724096712201 0.012041630926172544 0.03746011569519221 0.04052047546296698 0.023869987952734206 0.007456792902556359 0.0076588400462056965 0.009164439227580092 0.00698844362574744 0.005839610262385168 0.0065584525061114325 0.0066081583288284075
511210206002187:	1.2310490950487363 0.008527523542446007 0.5927196582767292 0.5934058752544641 0.29642695594152735 0.01135602876280563 0.15234063905709858 0.1533870755022186 0.07983493842316751 0.0072980066190490136 0.03237469434766315 0.03285219592582938 0.014613024739872882 0.005656735404159874 0.014071876093060294 0.014006385627507436
511210206002439:	0.7062420022096316 0.008158656492609492 0.32891243381057816 0.3308287803576787 0.1667333314089344 0.010884574593652807 0.08437387204811969 0.08644601961042157 0.0467737570227997 0.006880915327681096 0.015547119675217028 0.016553922189229787 0.007588712828901808 0.005358468883322144 0.009594010161632954 0.009563048414809783
511210206001929:	0.70678133613874 0.07284009047579836 0.26041161312002853 0.3939289619815051 0.513814813146758 0.36154398954785133 0.3663160303716814 0.3345373137201728 0.3216321771566866 0.328828827930768 0.32129967154209865 0.32034827336755395 0.32170157754929146 0.31878406335422604 0.32108107871036834 0.31969414457987727
511210206001571:	1.5884034782898844 7.78499347943075e-07 0.7941994822860496 0.7941995942760576 0.3970998379755141 1.0370138984392404e-06 0.19855017862823407 0.1985503445290051 0.09927547302205943 6.179351167071178e-07 0.049637004090304866 0.04963705961137688 0.0248183354214455 4.960796922897207e-07 0.012409788393198196 0.012409801193647573
511210206001097:	0.6895889608623599 0.01062401253013411 0.312725714294468 0.3153322271979528 0.1594884928585539 0.01444587456354046 0.08132103020641562 0.08359781208019167 0.04630440852369891 0.008832349884876117 0.013138070303103858 0.01448256821518061 0.007027546788150461 0.006934718517267818 0.01094374674933852 0.011011572677445028
511210206001105:	0.7184015233165031 0.010624012529887433 0.32993807713785556 0.33122459483075356 0.16623270393659528 0.014445874563147783 0.08663567852758397 0.08792929490695152 0.048040785644506645 0.008832349883855232 0.015291348951089509 0.015888298637864246 0.007130533620633918 0.006934718517244795 0.011146100063326942 0.011166362766866696
511210206001418:	1.2498437232590878 7.785041592150272e-07 0.6249195751409752 0.6249197111245985 0.3124599348920359 1.0370181986069179e-06 0.1562301525551407 0.15623034102164263 0.0781154781243721 6.179772238135545e-07 0.03905701050727651 0.039057074621764436 0.019528354545982243 4.960744834296665e-07 0.009764771615200667 0.009764788419460295
51121021300732:	1.3788903029565114 0.26793027020128146 0.27988567510531753 0.2870727425340639 0.14013153845486714 0.2075340597467341 0.2839349826498288 0.2457404953332748 0.2173795828234153 0.21289651377345062 0.2099454084130922 0.19991552103489096 0.19600704605602928 0.19705515914283345 0.20164756699929987 0.20229042506758474
511210206001649:	0.42797390595936813 0.00952508090469908 0.18765224279407808 0.19120553902341975 0.09885169899215164 0.011548416657971067 0.04813084302585396 0.05104236644882345 0.029500888215748432 0.007316996453600258 0.007980038460135747 0.009073217126241732 0.005408898263237685 0.006205349303470459 0.008406854200149819 0.008493537157395504
511210206001345:	0.6718992519598466 0.03242373452021139 0.225430025826289 0.22660528200311605 0.12822986418971807 0.03928774259738106 0.053607550935968216 0.0579387602908627 0.04089539000150162 0.03671435417019367 0.030580944486293 0.032598093935181205 0.030582967546147876 0.029215685433400033 0.026100469744370403 0.026922183968595238
511210206001937:	0.6823183815243233 0.006695399268377168 0.32038320385962676 0.32191967431993723 0.1628336806625024 0.009479568532783332 0.08049757979852269 0.08271242788852959 0.0442062577401772 0.005198698472876846 0.01594420262732545 0.016685500545041865 0.00747540668886432 0.0040949958299396376 0.008460315605597036 0.008508311504905714
511210206001573:	0.7027157890544785 7.785054801967932e-07 0.3074061193850542 0.3074059567428398 0.19248582538046113 0.07702594503518924 0.06859343810798034 0.07416648642576379 0.04812187146420135 0.019256670613609844 0.017147878129363855 0.018541096876601115 0.012030004320201406 0.0048140691685040985 0.004287494483458779 0.004635794558770492
