Substation:	121144
511210206001576:	1.5710926846801183 7.809733425177775e-07 0.7855440840200624 0.7855442073024901 0.39277214160220025 1.021989538145557e-06 0.19638634988731876 0.19638648180158227 0.0981935442635088 5.935925792461127e-07 0.04909603471066312 0.049096076474399404 0.024547849623493753 4.795164556168172e-07 0.012274538410643914 0.012274556949394154
511210206001648:	0.8016172471676225 0.09308531973553963 0.2552710989568629 0.2542792103168489 0.4666655105715474 0.2748529217638194 0.2768404370615715 0.24411438297075613 0.2624034147186931 0.22669880344469498 0.23082470535932723 0.2336817505529898 0.22388849278170717 0.22852203595538934 0.2276154797197579 0.2245551197373553
511210206001930:	0.6905468147577314 0.006750536267454345 0.3255054776498735 0.32753525650325016 0.16551212462326775 0.008995248381008904 0.08333419182091416 0.08489010003774178 0.04509932038247952 0.005093765845695282 0.016432667772592207 0.017074148912422156 0.007780398966792597 0.004065352386879161 0.008530485805437518 0.008673658245058294
511210206001091:	0.3719468348485029 0.011937549709098638 0.0839272866026552 0.08492828602674389 0.06245230870268331 0.03404628001695621 0.03962386662310397 0.043945903695096274 0.03909353740765245 0.03110829210790893 0.02784870817665695 0.026741590902962187 0.026246289618782004 0.019805243138433157 0.019210350325209187 0.019681208714655538
51121021300321:	0.7064205786888849 0.006446970512795528 0.33502352777461025 0.3369934970731061 0.16972586966632333 0.008318143521672374 0.08627235701531531 0.08762432679207612 0.04641366865091024 0.005061291369523079 0.017297839952282658 0.017851814374082616 0.007986939638085755 0.0038515908675231733 0.008448312585749516 0.008507637239986949
511210206001428:	0.40311486829602233 0.002868560995267499 0.1929627159530702 0.19430764719452218 0.09865412260870615 0.003713657177232784 0.048219893594033884 0.049408404118873095 0.02601711921829815 0.0021533783912098623 0.010758669485026405 0.01111434256375595 0.0054386816568672385 0.0017210472384025421 0.004166404649317462 0.004254548080548162
511210206001104:	0.6933087156505741 0.01102200225778229 0.31479685820565245 0.31757474800575275 0.16097736235794655 0.014289854087584278 0.08336083323406213 0.08530640848464371 0.04714594314166946 0.008552497476049 0.013236463831268877 0.014782240752980935 0.0073935443090314594 0.00657469657466554 0.010879949897619487 0.011154812341775322
511210206001575:	1.5621851816416639 0.002672125528647181 0.7735756577776015 0.7739752315415321 0.3870955888988301 0.0034805128612814137 0.19463272121964767 0.19499125991247238 0.09844800766246724 0.002007321424521919 0.04677279534669867 0.04691534712013512 0.02284893404616918 0.0016042075387133628 0.01349492498238635 0.013548873007773729
511210206001100:	1.2240305760442203 0.011022002259454662 0.5804847551191438 0.582506600256452 0.29271640974695057 0.014289854087079371 0.1503139054167545 0.15236091656168313 0.08078273131110947 0.008552497478098654 0.030167404354026383 0.030978850762031596 0.013791582143445127 0.006574696573807778 0.015122337997620494 0.015376760853739832
511210206001938:	1.2865066325607275 0.00675053626920689 0.624189131132245 0.6254165220389614 0.3134689309095587 0.008995248380362461 0.15879731990698528 0.15995736194893295 0.08266103069261847 0.005093765848044409 0.035073111849615396 0.03544406578579872 0.016285671835838265 0.004065352385910764 0.013337171489739902 0.013466879843738374
511210206001573:	0.7027157890544785 0.0001303324391459749 0.261219273842952 0.2612192577260523 0.3569085901991913 0.13980889742269895 0.1469202413081532 0.1330714148913271 0.06697549344117071 0.02811876442817229 0.041574886886577754 0.0385502225008528 0.02653583066241827 0.02275160472227721 0.024463486971558757 0.024151931644649644
511210206001436:	0.7191631512899308 0.004676443691195911 0.3455321410434527 0.346960579097711 0.1747931720094195 0.006076912051621257 0.087631893519992 0.08886151383812597 0.046411443626529846 0.0035036159066046857 0.019110059922550198 0.019516523352620944 0.009130932946298609 0.002802948285319807 0.007648045950417221 0.007761840304712106
511210206002187:	1.2310490950487363 0.008800183334761336 0.5926928206587446 0.5931339588798844 0.29627910288802456 0.011522687636946612 0.15289852624981773 0.15350197603945553 0.07998366546753181 0.006916738829814542 0.03241645476426893 0.0327017897035524 0.01462838234342267 0.005113385394938211 0.013937635363150425 0.014047214017587522
51121021300320:	0.36098945317291936 0.0058792331491738905 0.16705912357535613 0.17024737576996926 0.0884185476373031 0.007621658864518717 0.041122105497401196 0.043084388050028406 0.023487678980171258 0.004460500695106105 0.008909077825217732 0.009782246177685012 0.005876537838820357 0.003495183335273154 0.004692884264103705 0.004828149343756729
511210213001241:	1.5731592974978152 0.19428021370670204 0.3738803737105822 0.5124959444540645 0.25903523438268017 0.1525437633062722 0.23342647539405068 0.24557818456998415 0.1945087216914868 0.15177501377915614 0.13669873480506775 0.12705517310601544 0.12944757429713344 0.13488957343737315 0.14163640176004047 0.1429957480651109
51121020600679:	0.5397249529373863 0.0128807089612038 0.2352928190033181 0.23510080199109382 0.1183336227521153 0.016440231469423378 0.06323996222561232 0.06364038038791461 0.03560539213499007 0.009307995310680718 0.009689181098293405 0.010961609935675158 0.007897368777764197 0.007900921211521887 0.010360235746533025 0.010550669214675743
511210206001641:	0.39592609944781154 0.009511682144256942 0.17173034704635126 0.1761565704018602 0.09307062883416294 0.011707519734701412 0.04333891401674376 0.0466668571653391 0.027718532734673725 0.007373131628049639 0.007072629077259412 0.008147493154741928 0.005555783249165968 0.005818886042116167 0.0074605010865509275 0.0076211719340411955
51121021300643:	1.370549458699627 0.0117205751070689 0.6530933511311302 0.6549827856823028 0.32866382677610256 0.015197794409350653 0.16897834619183918 0.17099455563718605 0.09024783166796006 0.00909918883944646 0.034423264214106304 0.03517679743157632 0.015631101005093673 0.007020179179174996 0.016702131806501277 0.016955729387200018
511210206002107:	0.6960983471897079 0.08303295957584368 0.28741103186555544 0.3525140619467267 0.492888233347534 0.40939194576347365 0.3739581765153291 0.2841680243283637 0.2273805264196088 0.2460231922229318 0.24220766134213279 0.22670524013476726 0.22935029269495977 0.22643633316754375 0.22679770813954167 0.2272268920366837
511210206001106:	1.2192331096250226 0.01102200225962748 0.5780759680058881 0.5801050333899791 0.29151718076870664 0.014289854087065896 0.14971092709510156 0.15175113012434524 0.08048006412387605 0.008552497478347958 0.03003185665151249 0.03084417981297922 0.013739622363854112 0.00657469657374483 0.015079936899606877 0.01533512330864138
51121021300347:	0.3664488150557035 0.0058666818714619845 0.16947814491070987 0.1726162992976943 0.08957117430351798 0.007606300296864811 0.04175053621174227 0.04374788750721934 0.023856208733372606 0.00444804988706367 0.008934963201778634 0.00980261560211183 0.005810310271567958 0.0034883836667165646 0.0048000908868650076 0.004929573364444331
511210206001430:	0.6776874060823865 0.003231208603878295 0.3292862578082049 0.3302662565146187 0.1659019509777502 0.004206489399092275 0.08325359027980654 0.08400012354656135 0.0432192094846252 0.0024255756536660476 0.018723791624131462 0.019040456131550865 0.009069129461640504 0.0019384921919492696 0.006673699169696265 0.006756350604826169
511210206001633:	0.5445446513684876 0.00875822602627269 0.251197811526013 0.2540375807194329 0.12999831399783915 0.010876132650747846 0.06409880466349344 0.06643124271148969 0.03669109516300014 0.006775820488947763 0.012242352142739539 0.012875425011446777 0.006613411850084432 0.005364825633805804 0.008209309080577553 0.008353331234383353
51121021300319:	0.36323454988005 0.005879233159864773 0.16790275987436012 0.17108248867220718 0.08885694748452717 0.007621658863818495 0.041291940954834454 0.04333014957960524 0.023658762769746072 0.00446050071301255 0.008850581444221172 0.009725193741914358 0.005789416434124062 0.0034951833282533735 0.004776460540181262 0.004903721051156934
511210206001933:	0.8396540225464725 0.006750536267098993 0.40173382099053107 0.4033865801259393 0.20299583110719055 0.008977511400756375 0.10269079636969732 0.10408531792814985 0.0545643995296639 0.005090465114621963 0.021428563548522874 0.021924110068825862 0.009965124611147227 0.004065511608167211 0.009751504782801736 0.009872966358693109
511210206001329:	1.2753311132406566 0.30713662903992356 0.30377625878429193 0.31848890211252034 0.2641402360114577 0.31047789173978296 0.4111186586065507 0.3441936908804863 0.3304141187079806 0.3609849253453117 0.2703542798495894 0.31015132825834796 0.3449934301673933 0.26716928201294243 0.2620673552217491 0.19363867012467662
511210206002106:	0.6934481538277022 0.06574528816260426 0.2488244043150738 0.38350419877235303 0.41716336666687387 0.32052788804909055 0.28150117987471623 0.26051467227539615 0.22630434900595905 0.233422682034393 0.23299308952381337 0.22513919304062616 0.228810773896698 0.22550377091806917 0.22656627342721636 0.22679842456868451
511210206001566:	1.588644477779786 0.0021314284503313615 0.7870493853381696 0.7872596401648728 0.3950645336933299 0.005643834169235338 0.19706023157532152 0.19801820688540905 0.10015008729172888 0.0022203162978974233 0.04779675193768929 0.04806183089733721 0.023619689216293965 0.0013133344840487438 0.013374062363039728 0.013455003933423443
51121020600966:	0.525120608800638 0.011022002239378138 0.23634478476017928 0.24015917929876407 0.12493771446135767 0.013235137464617871 0.06015828527075929 0.06335543293687554 0.03595555079143426 0.008653152134227913 0.012723873568356006 0.013537154746592244 0.00832535017665278 0.006649248703446599 0.008924115151939738 0.009186117991017305
51121020600752:	0.5561062454101746 0.012880708932803511 0.24396126616920866 0.24811690790969 0.12898562456208967 0.015416896614236135 0.06433246495879906 0.0678388659773075 0.03948759261630694 0.010111654722320295 0.011088947692089906 0.012010841767176912 0.007387214728785345 0.00780302132763067 0.010842415084133798 0.011109143817343905
51121020600753:	0.42208387213625537 0.012880708915902185 0.13593507164843704 0.13677513183349646 0.07084356818224259 0.014154278572148389 0.03942673645927474 0.041169392330988194 0.025422281442580918 0.009544619244973929 0.00989382437446487 0.010125870262475377 0.009561121441866546 0.009990043804740107 0.011440692881223888 0.01128445882680107
511210206001932:	1.2419658965685854 0.006750536270048321 0.6017723188276853 0.6030459431659961 0.3023617517760868 0.008995248380541545 0.1530923145297991 0.15428752989936959 0.0798137704854794 0.005093765849248765 0.0336912681926008 0.03406984449150149 0.015641632395051158 0.004065352385626407 0.01296082715131186 0.013091819947682963
511210206002144:	0.5626952986655192 0.008933732724517437 0.2625224493453732 0.2626204496144552 0.13029060475035417 0.011299390278898593 0.07097203157194412 0.07079971784467398 0.03834285095548081 0.007907463993368518 0.012657794334862991 0.012704819526327403 0.006404228321691275 0.007156870790656449 0.01022668902062652 0.010224936702253579
511210206002025:	0.6975460258352183 0.006902733063222776 0.32821606492668975 0.33038011779088755 0.16725479098250243 0.0090999292507646 0.08378011090690884 0.08561212508408311 0.045779717886852644 0.0051907671064767204 0.016704167395833816 0.01732839816549931 0.007908093612390168 0.004162944003247375 0.008592254656876122 0.008744043508872312
5112102130037:	0.3601613473090722 0.15706820205083874 0.24576311501260664 0.28608810091184805 0.27440839016453944 0.26586563922950546 0.3105346752673936 0.2657088662540942 0.2572841163064524 0.2294112770955149 0.2535834966338358 0.348052556848717 0.24526109182866948 0.26969959491286255 0.3494836033807647 0.2531156721118962
511210206001208:	1.56165014871356 0.011720575103720295 0.7478433852156181 0.7495626762452173 0.37563476346389857 0.015197792314988542 0.19303781646755305 0.19490093687049934 0.10222424789577501 0.009099188388394469 0.040091811263273006 0.040845310818526305 0.018261159524915735 0.007020179182986135 0.01825132619708542 0.01851816694851591
511210206002188:	0.679354847498049 0.008149538604906754 0.3162191817764064 0.31855123171917027 0.16106906004333965 0.010607736567629776 0.08211467953501982 0.0837472959738007 0.04513106493941538 0.0063076442671501165 0.015021027770838533 0.016063895516316887 0.007624596079859461 0.004788004178528118 0.009093371553121786 0.00928353019252991
511210206001053:	0.3920139097901038 0.009571559053009491 0.16742195840452948 0.1722098502558955 0.09180593855606513 0.01152032985755104 0.04279466607177151 0.046596610055343934 0.0279885608280174 0.0075346953469530645 0.007582021846055279 0.008811729656258278 0.006103236369479973 0.005764883133495935 0.007521446175846636 0.007760881468980986
511210206001435:	0.4049216574439894 0.005879232657831932 0.1852275936602853 0.1879571283579968 0.09692021554775239 0.007161671779829334 0.04682216487407698 0.04909355926689693 0.027373466414329806 0.004626617917243522 0.0092390363815432 0.009922696869606533 0.005105357394947965 0.0034564422506266766 0.00558092224652102 0.005710978365977515
51121020600751:	0.395082243324667 0.012880708886035036 0.12862920490025534 0.1307931083331765 0.06659825225236536 0.014103214408888258 0.04364157181800663 0.04678810551815237 0.033793579332406856 0.018593562472296373 0.013993766386872386 0.012603095825551117 0.01390741155358964 0.01557054430810118 0.018341662831214734 0.018070511140347384
511210206002067:	1.2387644217419973 0.0035929321425956424 0.5986687711632985 0.5978631306687362 0.31110441607196265 0.031120868760722963 0.14628219783844967 0.15139213113401298 0.08005383107010179 0.009145257560628789 0.03420748414815667 0.03550344109064233 0.017732865771988144 0.002496457434795647 0.01088582630110582 0.011247169258151632
