Substation:	121144
511210206001443:	0.40178705152276145 5.755259461197249e-07 0.20089184533637652 0.20089192249974966 0.10044605557110704 5.634930945704969e-07 0.0502230211431586 0.05022319721731646 0.02511185126467656 5.056511807707332e-07 0.012555398652926411 0.01255544168976285 0.006277598798828834 4.865007821324045e-07 0.0031392126573638606 0.0031392227039475436
511210206001930:	0.6905468147577314 0.004782418286203092 0.32945227371590746 0.32969160366781725 0.16512684403957956 0.004568261093054406 0.08400515499859128 0.08514774798834694 0.04487153897980564 0.004262923865312238 0.017221087686610178 0.01764092318558837 0.007819498119115921 0.004036598632366668 0.0085978277342318 0.008565815198106959
51121021300321:	0.7064205786888849 0.004782689287462372 0.3380835745532518 0.3386473464573308 0.16965313365786694 0.0049728994295320465 0.08644685233308548 0.08758678373088026 0.04612494799131408 0.004495762655337862 0.017670850775257877 0.018174304467531363 0.00814777543784311 0.0042015808783514115 0.008469227447633582 0.008377716596268167
51121021300732:	1.3788903029565114 0.19950259668136625 0.21068000748722374 0.2790817730866871 0.11061377133477927 0.1920635630583842 0.22633790741069204 0.22539232569465506 0.22185127081972222 0.2131131685918698 0.19873302757087616 0.18759925902101748 0.184415150988835 0.18675759360334512 0.18999657128253392 0.1919691401267465
51121021300345:	0.3590855317028223 0.00424543796644513 0.17028106662451506 0.17099744101614492 0.08707876654583042 0.004282902309548511 0.041291919167526954 0.042607722822142424 0.022767610241334803 0.003854304958862447 0.009691403356186129 0.010320832699135344 0.005982002019660932 0.0036365327657071817 0.0046901661410682005 0.004660399665932173
511210206001566:	1.588644477779786 0.0015203682621773536 0.7892343013689119 0.7892700353690737 0.3945347052700099 0.0014998065564221568 0.19815057981767084 0.19844479620449537 0.09994977893464141 0.001356002095728067 0.04815111075013411 0.04820065539908825 0.023565679860415908 0.0012923409821475379 0.01347644826789473 0.01346111717806338
511210206002459:	0.4021127562427729 0.007798342993145049 0.18113818822839323 0.18155580661046744 0.09108178469438921 0.006411418051515777 0.047626748839611176 0.04913442509852484 0.028108478942364155 0.007214954063059331 0.008368307266104187 0.008645677567321465 0.005565865085327852 0.006779667058519841 0.008800258268698532 0.008810962208610865
511210206001928:	0.8109387046330165 0.004782418286329051 0.39107585563723885 0.3912283211975647 0.19598992766024612 0.004750582795227246 0.09916982326193187 0.10023804466626013 0.052202213531007687 0.004287039941378658 0.021470338153993396 0.02182924053273934 0.010036672604255956 0.004034742211203486 0.009312112445441029 0.009288807090687313
511210206002026:	0.502538129729421 0.004782418278940183 0.23924840103295575 0.2395980587386912 0.12041061125329096 0.004576065818180691 0.06039213024055734 0.06155470317527492 0.03269288221025205 0.004261750899430342 0.012912381789879628 0.013219536527951069 0.006530039229893311 0.0040368594130886955 0.006686446699363997 0.006695032825323677
51121021300344:	0.38742740703210204 0.0043840929538891136 0.18133232987251824 0.18195390562500346 0.09186287618540007 0.004469078797138416 0.04566941800475 0.04703967544675881 0.025583089999943933 0.004013375742234435 0.009054762489009589 0.00957389809804689 0.0049484594542651 0.0037780035790941336 0.0055441499196815895 0.005523851347370684
511210206002438:	0.6879079823656872 0.005748189094472699 0.32468813205656394 0.32505412803317313 0.16294079225777644 0.005939882506909502 0.08333115605647265 0.08471762896752309 0.045172877776975456 0.005305941956584917 0.016341561311014247 0.01693450050918736 0.007594454651931329 0.004884246068246628 0.009264447343560727 0.009164326358186056
511210206001102:	0.8271242110384253 0.007845406475898988 0.3882937785305775 0.38860390308440756 0.1947123638962535 0.008996221984413036 0.10035471382571091 0.1020186691523771 0.054781222071968276 0.0075553014848344 0.018994687772630883 0.01971569630601362 0.008802611605505275 0.006736139652573959 0.012000303453049076 0.011798734313634781
511210206001648:	0.8016172471676225 0.00691761332339593 0.32345356687274324 0.32287357975524983 0.1880808754689388 0.053251833239674 0.07310393501620503 0.08058389988515532 0.04920453870830279 0.018222161326820776 0.02065384776388379 0.02168879895658873 0.01485356108220874 0.01050464634415712 0.0115338948898185 0.011908448295093315
511210206001569:	1.2662521254423726 5.755356377507257e-07 0.6331241730328723 0.6331241961358464 0.3165620643838182 5.634835381592416e-07 0.15828135436370772 0.15828146796976697 0.07914100753144657 5.057189027593874e-07 0.03956982260226191 0.03956984306933982 0.019784720673148973 4.864758321513457e-07 0.009892986617597752 0.009892983186304783
511210206001332:	0.8363685417662777 0.5010714984353691 0.7334936996901833 0.6732940465197291 0.6494678318453022 0.5431295540166569 0.48426043336983193 0.42597100464628807 0.41222383929351564 0.3962408377427318 0.4141061704144832 0.4265647399413765 0.41646369209463185 0.402719361923791 0.3951402920796063 0.39326576888921383
511210213001064:	1.2535228993758838 0.008289160414897587 0.5984550052407146 0.5989112431978921 0.29952951401499156 0.009646060315607224 0.15407458515194164 0.15610531057527005 0.08246088632838211 0.008037457838179413 0.030879583837611607 0.03152111135400434 0.013566879204761101 0.007119640584177874 0.01585268906850767 0.01570686647330392
51121020600676:	0.4086293876204737 0.009221155104814081 0.17520336793500838 0.1767785966961909 0.0915619186464494 0.010744612055380307 0.0445914063390575 0.04820491404592648 0.029330394350450553 0.009124009527120244 0.007543834390754413 0.009106357602063428 0.00720238923881661 0.007932363194054184 0.009528498390320073 0.009522775873859633
51121020600674:	0.5885604152170079 0.009221155339831344 0.26721810826359 0.2683076192848999 0.13552171028826662 0.010719993951413632 0.07038083682735922 0.07286622740396141 0.041219459269052156 0.009143866614450163 0.012088908247550384 0.012999709862459479 0.006922140481848838 0.007931525201009176 0.011145200074799204 0.011058993046289772
511210206001436:	0.7191631512899308 0.0033233352116846322 0.3485477778471974 0.34877124565630413 0.17458799057193997 0.003284808000278361 0.08827548800764025 0.08914283543337138 0.04618085658289262 0.002967932433603757 0.019416689166026076 0.019628176227060017 0.009003397174997032 0.0028271616589003955 0.007778796848829962 0.007772131442946468
51121021300269:	0.3968960712665288 0.00040464599170736637 0.1974250756099397 0.1975040195681497 0.09879730649408457 0.00040113641318362134 0.04945169839848739 0.049541786899070434 0.024919204366184996 0.00033750025795649825 0.012131466227887718 0.012155922443369776 0.005995307243462051 0.000333430153988638 0.0032746275322684906 0.003279407589668238
511210206001555:	1.3937513193453521 0.03024484678910171 0.6211584174039478 0.6181235863451102 0.3044241519609142 0.03093721513651429 0.17851596725615557 0.18091262734255995 0.10441257218440243 0.026245621418435727 0.026306083084688334 0.02853250377833963 0.0168052851213905 0.023678396577481248 0.032301994370212014 0.032517438558913196
511210206001933:	0.8396540225464725 0.004782418286049399 0.4049125401300251 0.40511201651943124 0.20264320916553283 0.004567369483534387 0.1032810456266293 0.10429025473698167 0.05437285643327893 0.00426280492873105 0.02204502966696133 0.022363453413383444 0.009965092505933283 0.00403660821328193 0.009819134409034055 0.009765541261454654
511210206001208:	1.56165014871356 0.008362334753156815 0.7524855672441467 0.7528273903207228 0.3761826952444214 0.009753312709177897 0.1929428510065617 0.19478906289258172 0.10173021976607709 0.008117061259656845 0.04037440847923027 0.04093517768609347 0.01801940700130081 0.007182979585938495 0.018334653927677913 0.018172067277086576
511210206001105:	0.7184015233165031 0.007845406475312993 0.3350469611945146 0.33525879027137867 0.16742882396504968 0.008996221984042733 0.0876322141125856 0.08920001223101977 0.04829325691924913 0.007555301483074724 0.015971336543102743 0.01654103680909992 0.0076580369559390024 0.006736139652931979 0.011169524961714911 0.010939533279735883
511210213001211:	1.3929209908628286 0.004219582751180074 0.6827356294952663 0.6828755242367324 0.3411623194557165 0.004249760136225183 0.17308940241307078 0.17392653535452893 0.08901388247695485 0.003824721535328545 0.03938666876501316 0.039563302851286904 0.018352621859538266 0.0036107346568444026 0.013857706478928615 0.013804888328655661
51121020600751:	0.395082243324667 0.009221155042074667 0.11701862593374068 0.11753813966069761 0.059436761647366616 0.043731828344637784 0.06884811049027827 0.0725476309337932 0.06263783262210716 0.05026491187601806 0.02078669523437689 0.008227359726742087 0.016936017374896587 0.015854742005785547 0.011150941371429843 0.008945213150952558
511210206001090:	0.3586262405794061 0.008522926092687 0.15565419129391792 0.15645399287189418 0.08333171184818018 0.012001818080331671 0.033562598791851264 0.0360187140762943 0.021190077637310997 0.008182881102909557 0.010071147762487439 0.010917668907496283 0.008415741919340075 0.007322587534117902 0.00792396876334976 0.007634390849461384
511210206001631:	0.39996985314672817 0.02065866110705706 0.1370828912917306 0.1370646388356353 0.08850767621905496 0.10674362913370916 0.09682940663934986 0.05864104673520413 0.03008736864362671 0.027798633848426405 0.024037647880055395 0.014126187400697722 0.008193387442980484 0.008804106961528205 0.008340469621374622 0.00661255544055791
511210206001056:	0.5319962677350545 0.007267671488773359 0.24496813153746563 0.24591638283852246 0.12406666360226191 0.008020188400001148 0.06327561015572995 0.0654021807603825 0.036380126327670174 0.007055410974135455 0.011487049078117623 0.012242055863473968 0.006403261970464286 0.006205806353865937 0.009002724665178428 0.008957952954888541
511210206001419:	0.6864306839230574 5.755342738548611e-07 0.3432134616292719 0.34321350091318875 0.1716067756260199 5.624860792820787e-07 0.08580355637929493 0.08580368791708003 0.042902100659320715 6.11105205262594e-07 0.021450438491396214 0.021450478764499917 0.010725078093221959 4.833858380710875e-07 0.00536306911745756 0.00536306430418296
511210206001632:	0.530678300314468 0.0060993694433985135 0.24933233447464043 0.24965058927524972 0.12494355431787285 0.0056258871931463535 0.06464360756668919 0.06566477758452528 0.035463831604894906 0.0054902212684278945 0.012435789767449796 0.012621039210217155 0.005807919605386171 0.005184120496545707 0.008295683158533664 0.008289066579284956
51121021300267:	0.6919893741865931 0.0011459037935355372 0.3434333080789799 0.3436759880107136 0.17156908991800437 0.0012638803825485091 0.08668899448765333 0.08664911039974431 0.04363739990970036 0.0009383171323742212 0.020865486506570694 0.02086026782160826 0.010082417418764119 0.0009158287700637325 0.006058994395329896 0.006050582448728698
511210206001650:	0.6061549468986068 0.007204275655516867 0.2864543788685541 0.2867236898751939 0.14321768623051745 0.006107569641640887 0.07453067502822854 0.075652755182299 0.04077858273142424 0.006600434878581438 0.014609695752807699 0.01478812277403641 0.00699907310072178 0.006219788432432409 0.009734996683706506 0.009718268571004118
511210206001642:	0.41852826038426344 0.006570182749433395 0.1910764108805759 0.19148815499367608 0.09624192854440267 0.005809837901897885 0.049571613732377624 0.05105754194420989 0.028588868850770364 0.005956236138501582 0.008769008957945102 0.009117022128893933 0.004916392546347228 0.005620828121748144 0.007872892223974986 0.007874008602795107
511210206001636:	0.5361591168073059 0.006569631273040944 0.25154905196538563 0.25186195483675583 0.12604246398202912 0.005819296858904264 0.06500911016345351 0.06617016147660132 0.03581595363409413 0.005956322627845896 0.012539333558243076 0.012746096311564913 0.006133673074152511 0.005624457072078384 0.008652715589016625 0.00865626146346273
511210213001539:	1.3573163631176701 0.00478268928859359 0.6644704671734631 0.66465491401835 0.332066601970499 0.004972899428814286 0.1685793050169575 0.1694611013186189 0.08687380155660458 0.004495762658740023 0.03808972731245929 0.038328788121564886 0.01777624830462208 0.004201580877297479 0.013592167822482374 0.013495311592640115
511210206001342:	1.370662739193288 0.004178406270057408 0.6716600886422669 0.6718004876665993 0.3356775889728197 0.004177861254590072 0.1702595281852494 0.17105993376362652 0.08751287903743976 0.003761336453367369 0.0388305748393726 0.038976964633439824 0.018114884126837854 0.0035557811181541887 0.013624149685202576 0.01358049695275215
511210206002180:	0.36651050286863657 0.005748189064801732 0.16944851261598695 0.17066663225277937 0.08753810002954333 0.0059398825313449755 0.041090390951855175 0.043414204860587245 0.024282056141758605 0.005305941862029783 0.009450005627484588 0.010165521063588364 0.0063627343542545685 0.004884246097324732 0.006033053728415533 0.006048814151164459
511210206001418:	1.2498437232590878 5.755354799140455e-07 0.624919987804288 0.6249200113326835 0.31245997441186224 5.634836114408769e-07 0.1562302948239752 0.1562304078858129 0.07811547239166806 5.057184328364949e-07 0.03905706630413192 0.03905708711699121 0.01952834741348888 4.864759587679159e-07 0.009764786524186693 0.00976478372385684
511210206001552:	0.6693695091396071 0.004782418286245614 0.3137535785717371 0.31401248448863023 0.158686085408866 0.006380095721606942 0.07894268768481112 0.08067667900551133 0.04282012152207016 0.005391400828142885 0.016795477396137414 0.017310081734138383 0.0082678702570506 0.004452616848508756 0.008295870002829914 0.0083201979563897
511210206002433:	0.8187874298113117 0.005085612735301128 0.39339368638827565 0.39366009939853575 0.197019366644915 0.00520272138489582 0.10030680225793004 0.10139594054205281 0.05300220731330379 0.004653336817314135 0.021235657699396532 0.02161941783344119 0.009792721782948462 0.0043251114296572035 0.009742588013262892 0.009664279940377501
5112102130030:	0.35974577585471734 0.33875082432342934 0.35974577583833806 0.3597457758337503 0.3621642918694195 0.33145190834282245 0.37652550576423266 0.3627732316352495 0.34149994459126676 0.3084352417011614 0.3615036712259661 0.3497408011462106 0.3221204172838497 0.3634153087324013 0.37608787328182963 0.1933179254016156
511210206002069:	0.42154694753660665 0.01631376657283933 0.1756964668543036 0.1760864037308132 0.08579520460549662 0.01261988479418706 0.05301255297700524 0.054145922062041635 0.03435310140059753 0.015360866779983834 0.011158438032229913 0.010808199994679872 0.011788073821351233 0.014831574872021051 0.01684314030770736 0.016875875370934074
51121020600683:	0.362995023195098 0.008522926094605289 0.08585114878020872 0.08648135255095689 0.06395361443664326 0.07392076864129465 0.099028285433732 0.09905987988524384 0.05605903178081434 0.012903577198661796 0.02402991620369116 0.02645595392362347 0.016393122533466684 0.007914391959082485 0.008601837268223616 0.008631018277230834
511210206001641:	0.39592609944781154 0.006569644503875847 0.18037838018371713 0.18081298122965273 0.0910913703558456 0.005819296879179394 0.04645392146572098 0.04800060341472823 0.027004299626360848 0.005956325519844278 0.008509796794275461 0.008876844174900497 0.00513112609885051 0.005624456418601408 0.007608429268496361 0.0076144991775278885
511210206001561:	0.6918133558049736 0.007538611968403253 0.3228091578344231 0.32305733848676776 0.1610884848486629 0.006258820947099689 0.08449230137272955 0.08583552999818887 0.04661299423095988 0.006905370236735581 0.014735355882717972 0.01535393519288436 0.0063153543380893296 0.006540241189473501 0.011009420331632574 0.011000264903028184
511210213001105:	0.8807756090978965 0.004782689287939009 0.42594686098131085 0.4263930354778213 0.21331663022087619 0.004972899429308551 0.10891153806380904 0.10987048709741952 0.05716330647867982 0.004495762656686936 0.02331233036629048 0.023680430530350006 0.010616896676756466 0.004201580877936801 0.009927959511202034 0.00981504363477275
511210206001694:	0.6983620632078688 0.007538611968547065 0.3261399327067216 0.32638558066923296 0.16272858590952796 0.006258820946984368 0.0853739333951819 0.08671306218365339 0.0470500972358823 0.006905370237176622 0.01493221129281272 0.015547288836487509 0.0063694062755983195 0.006540241189354333 0.011066201262505323 0.011054523410407219
511210206001437:	1.2211469451767807 0.003948797281817024 0.5973356072843384 0.5974609237876278 0.2986207064550443 0.0038908103332641886 0.15124876142788288 0.1520887742434718 0.07793826824630469 0.0035165264212855315 0.034354776307110896 0.03451892229272779 0.016013316038579476 0.003359384925001955 0.012274193319802007 0.012242155397779342
511210206002184:	0.8837172656438533 0.009181542476138022 0.41485370661882187 0.41486488812477496 0.2059447204300867 0.007893794269875664 0.10983307452921363 0.11101427415164905 0.05959734723691754 0.008288671460980942 0.01966151528232916 0.020008784815555142 0.008512603026384125 0.007555089075183413 0.013167781745507768 0.013155243216711042
51121021300765:	1.2387479627238265 0.3769594183393736 0.423013387950614 0.42252768579887817 0.39191829946472995 0.3528328144598262 0.35407525433908416 0.37142145829919354 0.40922471667955634 0.2747246534811351 0.27740888516941825 0.24039246167352693 0.3177879935800307 0.3156857110009753 0.2359550233191523 0.23600617290799575
511210206001936:	0.6803888141468418 0.0047824182861247715 0.324383217278989 0.3246308303449828 0.1626131574688621 0.004568261093076757 0.0827084667544653 0.08384208508118061 0.04420852739921646 0.004262923864999884 0.016954847137825847 0.01736738384572531 0.007705091374091578 0.004036598632437444 0.008510940553343784 0.008477541476748125
511210206002185:	0.39765554973786843 0.006003673798749268 0.18055654068227164 0.18157378362094093 0.09216437349955443 0.00599955030954511 0.04593248082408787 0.04797399606950705 0.027041127505621473 0.005567578542201285 0.00838703314188168 0.00912968396023653 0.005199685066822229 0.005068119874573473 0.0069484389323032835 0.006938640638421541
511210206001422:	0.3882769021397526 5.754273712957618e-07 0.19413678660228098 0.19413686644931008 0.09706853705885232 5.635144511900878e-07 0.04853423931461478 0.04853441958860257 0.024267461314886943 5.221640908302525e-07 0.01213321527394992 0.012133260596214989 0.006066515088090245 4.892268910245321e-07 0.003033652636582567 0.0030336631876615324
511210206001563:	0.7000843890103089 0.00753861196851172 0.326995473457326 0.3272302029810263 0.1631390296248146 0.006258820947010186 0.08562486018259413 0.0869605549016698 0.047185420936578494 0.006905370237111241 0.014936597353795794 0.015568309333883949 0.006388205725583005 0.006540241189386942 0.011075576858162031 0.01106755431657185
51121021300643:	1.370549458699627 0.00836233475379451 0.657588389176729 0.6580071177394167 0.32890601253290086 0.009753316995840896 0.16902137206717896 0.17091885270682092 0.0897618920482869 0.008117061870334218 0.03466348376266928 0.035237091064977605 0.015335257010996195 0.007182979581406867 0.016795158881695707 0.01664963461729085
