Substation:	121144
51121021300765:	1.2387479627238265 0.38328667256841187 0.4254744936345804 0.42553531225048397 0.39541943925352774 0.35598098825503666 0.3874293201595553 0.375019599533359 0.3814599834518391 0.274128329895595 0.2772814672622222 0.2380631430777355 0.2863264228627223 0.31723949514927624 0.2723752912844084 0.23360947673905466
511210206001936:	0.6803888141468418 0.005377275740396772 0.3231354068199977 0.323928731288797 0.16345428683093557 0.006803504900289706 0.0823802656750039 0.08393712246633754 0.044462673034622376 0.004493323238117553 0.0167856381735829 0.017220726822442366 0.007532750633876093 0.0039867634131098215 0.008646979777950791 0.008741210615314044
511210206002185:	0.39765554973786843 0.006972767852688841 0.17785639847611587 0.17990944903316733 0.09313199121427788 0.008252498760470293 0.04504267737716138 0.047850737561940894 0.027365132934001394 0.006012437332480914 0.008101185814931147 0.009237182514764995 0.005508769286491028 0.005160303696444543 0.007216927399503436 0.007246228910686464
511210206001422:	0.3882769021397526 6.466658800549963e-07 0.19413657678667026 0.19413673986083033 0.0970686404744005 7.984143741371552e-07 0.048534148946969384 0.0485344062506411 0.024267490113693817 5.516566419399409e-07 0.012133191138975817 0.012133268258847944 0.006066546243755078 4.833158012106993e-07 0.0030336505548935523 0.0030336742131059614
511210206001563:	0.7000843890103089 0.008444834430940877 0.3250381955269122 0.32599698165093915 0.16486709164600896 0.01081855033904444 0.08507659894237689 0.08725719085871653 0.04770905608704959 0.007242486698488625 0.014619933443412898 0.015249944346798392 0.005930211179218852 0.006525477995907029 0.011298333975066008 0.011447464224057026
51121021300643:	1.370549458699627 0.009806664445876336 0.6554998753203628 0.6566578248021203 0.32917874496316124 0.013317630606555263 0.1685107921956417 0.17075112106711818 0.08992429227805636 0.008686219485318239 0.03449515310477439 0.03533000270505046 0.01559239141869368 0.007157528336972147 0.016977118091050073 0.017090278987130787
511210206001329:	1.2753311132406566 0.23912535728284257 0.33292455602080995 0.18065710955328004 0.1499535719549728 0.1800193879176091 0.19988292994937784 0.22247415323518768 0.22066884737661085 0.17654832652923905 0.16123137524534656 0.15875981455606564 0.15993136455992482 0.1649230115465766 0.3104956758559078 0.17294809316755158
511210206002108:	0.36742998603380966 0.0050590006868480464 0.17121361731014298 0.1725497678523171 0.08940192254084284 0.006386006691030116 0.04158329954809029 0.04355773089496323 0.02373697875515217 0.004218226761476613 0.009276205367839878 0.009834179213254917 0.0054104109367784535 0.003749436796081793 0.005326068429228882 0.00542780612512261
511210206001428:	0.40311486829602233 0.002316100068373806 0.19458806970325013 0.19514196142272036 0.09859241930203884 0.0029169200827762914 0.04868989657824099 0.04961461263984937 0.025882176002254814 0.0019283410309364867 0.010926349211939648 0.011220972819476524 0.005439962628880131 0.0017114837530819089 0.0042897842373342725 0.004350631919889004
511210206001434:	0.537281780633006 0.004784362277315776 0.2556791536055551 0.2565506065364112 0.1295534337965428 0.005841439280258337 0.06493779418738088 0.06637557050816317 0.035291786046338425 0.004089121232551195 0.013410818457795242 0.013889162041179869 0.006548808729286118 0.003543302293739611 0.00684666885281067 0.006911327661965763
511210206001646:	0.4020809317085012 0.007711212937236374 0.16743210708692477 0.1679644428082749 0.09968308845966578 0.023325236110348823 0.03801195427621886 0.04522889818270981 0.029178713419040627 0.00982429802256166 0.007115629865938447 0.008611497154668982 0.0059563094996058835 0.005773547108777164 0.00760893958704191 0.008007501257525642
511210206001337:	1.3299461815635834 0.04122802239466619 0.5234117197439181 0.5235685400954831 0.2783100101179511 0.07550965588267351 0.12346521019531358 0.12163748319315736 0.0713707071022852 0.04788694917934141 0.05428065055679825 0.04813237335003884 0.049856741234988046 0.041651751137208266 0.042549295781725456 0.04335832928403885
511210206002067:	1.2387644217419973 0.0028987703141918086 0.6045846136729195 0.6042270290499123 0.308819192959933 0.025095740043123493 0.15001239834247823 0.1529730695270226 0.0794421812327905 0.007407008609338134 0.03527854268475847 0.035992969654603274 0.017612172722951666 0.002179400361049914 0.011213874207080338 0.011427679194116025
511210206001435:	0.4049216574439894 0.00478436182925046 0.18838193506241063 0.1895609878176702 0.09678325224032532 0.005847850729079842 0.047524683950415286 0.049342831065323646 0.02695509557858403 0.004087202681367516 0.009339515391915396 0.010025305905973734 0.005101797890732348 0.0035438838709779554 0.005768681151012804 0.005847726952175024
511210206001932:	1.2419658965685854 0.005377275741770553 0.6042987022271878 0.6047473401571751 0.30284592214650696 0.006803504899770423 0.15371991745813637 0.15497874646256943 0.07999927154242896 0.004493323241799302 0.034118923546880585 0.034450416419220566 0.01577843568995274 0.003986763412054825 0.013203258054987512 0.013291882573804132
511210206001142:	0.5392557043340115 0.009806664214197323 0.24336633649737785 0.24559924773357236 0.12623015759885817 0.0127852897539441 0.062352382976212345 0.06535345302444263 0.037135744615810026 0.008788120949605066 0.011454543624697854 0.012723425758860395 0.007542600060769094 0.007234773017446011 0.010064033425091705 0.01016080409070593
511210206001637:	1.4023742304589677 0.007019028205659409 0.6808941554812485 0.6813396644591877 0.3410693258390501 0.009085876641551404 0.17398870997147553 0.17543381891548446 0.09091057730521822 0.005948097180577015 0.0377724734727394 0.03814518253614151 0.017097765701224076 0.005293436792376967 0.015646868875298845 0.015763805885123033
511210206001330:	0.6879658567743943 0.30697627921943554 0.39659595264825825 0.47471677635833703 0.33154183160587397 0.2581878108962315 0.23446755657475918 0.24773292652476717 0.2716208584166251 0.2888109052037591 0.3769875170445622 0.27398255979110575 0.2725362534571846 0.2961483417217325 0.2684299503406194 0.2809282759920258
511210206001634:	0.39809010170023246 0.007018780019111864 0.1797192416200196 0.1810098057580658 0.0937639490056474 0.008650141351493723 0.045841582009740985 0.048371735424673996 0.027528604901780565 0.006079057090204429 0.008276193749217052 0.009060215315037281 0.005301060787996115 0.0054303811793383035 0.007495575393571294 0.007588381717326762
511210206001139:	0.39989818837502256 0.009192190134431231 0.17091591563200234 0.17389760424199238 0.0919155654243483 0.011859586210258127 0.04306135810946926 0.04700227316669985 0.028414782092024884 0.008205003798278246 0.006879738923017307 0.008773404677623118 0.006393862524691502 0.006776598744971705 0.008738343151770937 0.008851288381915555
511210206001929:	0.70678133613874 0.005377275742055189 0.3323947818253784 0.33198601769460145 0.17200601799912194 0.014022453236733895 0.08274309822214664 0.0861846799392888 0.04671919236857094 0.005730398016582871 0.016656403911447164 0.017619138986576705 0.007962940674695152 0.003979018176597994 0.008760346162449606 0.008934393237413225
511210206001638:	0.5424250218488983 0.007193837171157594 0.25291947843891865 0.2538449145341289 0.12895198002857552 0.008843873355948708 0.065294888319875 0.06726692653326276 0.036773792530495404 0.006232449882638789 0.01242030663165112 0.012933322179929964 0.006258504554966509 0.00557313266701689 0.008788022998101478 0.008900927596017242
511210206001209:	0.44661560184606897 0.009806664218631675 0.1937891888335634 0.19659874629611218 0.10308861019540577 0.012785289849919288 0.04946011549256177 0.05343361811154455 0.03190172695639367 0.008788121019287201 0.008050604638652967 0.009854297912512014 0.00679025121365279 0.007234773027876687 0.009537622190089287 0.009650858138219904
511210206001640:	0.3912239909825476 0.007194185462223596 0.1759165815619512 0.1772454471559317 0.09212513339498973 0.008837558864633185 0.044651510698889195 0.047302624013836475 0.027053824778383907 0.006231790426411716 0.008195394655533624 0.008975847508002408 0.005425189587249013 0.005568954886466159 0.007538697534992198 0.00766778245920617
511210206001346:	0.7983226441302266 0.23290548918956014 0.267560828765635 0.4307448218816056 0.23956325247901333 0.1824517474046182 0.20104502638302232 0.2128199596156919 0.21760555418976069 0.2213723915786762 0.21253047835622793 0.20205129576342518 0.20708325752107445 0.20678947037006992 0.20516110492474562 0.2086834814173388
511210206001349:	0.8661686832512122 0.012089546252547559 0.39197612159023215 0.3920645342559352 0.19944600246331645 0.020181818022858043 0.09408150315782708 0.094706423182445 0.04814964843172393 0.012242622756159907 0.0263692105037821 0.024196983920221817 0.016329970012076745 0.01155259396246363 0.014667387721518271 0.014799614175068839
51121020600754:	0.36797589736417824 0.010827124818668247 0.10876611038856315 0.10899584576334131 0.05161285051669867 0.0330995941425681 0.06022664965985361 0.0632742312617811 0.05439872394542602 0.04499999666812585 0.040608108077985414 0.029846442267398757 0.02461700175192343 0.027159455286178743 0.023791881734508673 0.012597637445217781
511210206001343:	0.6797273433808466 0.4459833132135218 0.5832342283282191 0.5980452313660664 0.5340247370893193 0.5270331100863203 0.498266481983318 0.37334926880713354 0.3394943346127391 0.3308961532381897 0.34985700182142715 0.35319116957464497 0.345143013625024 0.33500202434627385 0.3276639337363607 0.3250016264518692
51121020600753:	0.42208387213625537 0.010827124613114988 0.14345478630765793 0.14438908554720775 0.07623632863986816 0.021306594167442832 0.040289596749094055 0.04181470570604464 0.02719742621538365 0.017325903951021095 0.01937177853593509 0.01654777447212286 0.012800173768318948 0.0135319502650914 0.013357079915751592 0.010635415322674842
511210206001562:	1.586342830654443 0.008444834421768877 0.7700241070635583 0.7702107655822611 0.38420504559685176 0.01081802221406719 0.1986884283294984 0.19970603556802666 0.1036316128633178 0.007241738200626328 0.04212988785186648 0.04244140350307094 0.018424292973768554 0.006525621616853566 0.018496647268660616 0.018615448709769073
511210206001567:	0.8685563662197566 6.46761560119329e-07 0.434276263086025 0.43427634736071713 0.21713825489006833 7.98388936475736e-07 0.10856933075975432 0.10856947379356242 0.05428500554672335 5.323550721160404e-07 0.027141864863398476 0.027141897261123732 0.013570765529938501 4.801250603679569e-07 0.006785967184717028 0.006785976152126279
511210206002432:	1.3612786964016896 0.004659527720145737 0.6662680090520648 0.6666741080952252 0.33370994612603117 0.005876026275531948 0.16869862441954522 0.16967736672593117 0.08686595498717527 0.0039065825256486665 0.038541442883759686 0.03877898087500827 0.01807810318261232 0.0034389584919919444 0.013575691512510547 0.013624197644756085
511210206001103:	0.7160454697630794 0.008967072771259363 0.32973091564337986 0.3312175582909412 0.16771097535423085 0.01199862724985174 0.08577963508298701 0.08787209131987472 0.048107349998134465 0.007881209073756567 0.015241425053009974 0.01619129379954528 0.007218355630037345 0.006514729976153286 0.011302504794736316 0.011358326917926487
511210213001329:	1.27688771398943 0.598108706860341 0.6291704186033339 0.6177928441919697 0.599349060567044 0.5475919547607269 0.45920083742773277 0.45948071862734025 0.4632582391854738 0.46673683464973487 0.469376967822455 0.4690449788415747 0.47431864360754444 0.4664642495795966 0.4659262064358703 0.46596230956331947
511210206001352:	1.3697510896931693 0.22178394891400696 0.41582565007798866 0.4430495404738675 0.3104057518996606 0.33735473128194765 0.37272037093639754 0.34756220032865154 0.3055927248865546 0.2724591385369787 0.24813632356437024 0.357418579860173 0.26962548488915655 0.23359323536978724 0.21683413698430454 0.21800753718372512
511210206001345:	0.6718992519598466 0.023649599052071302 0.25312235504509495 0.2536886383315919 0.14541063549118907 0.04223797457566652 0.05055327365406854 0.056656093875933185 0.0379198609645515 0.026421117372881383 0.027616419202891405 0.025248122599157635 0.026622838753325093 0.02355863483230224 0.023792734805015456 0.024117174121139937
51121021300343:	0.3873584971837476 0.0048636214238394595 0.17976784056723735 0.18102298090122496 0.09271118371529323 0.005929124109822814 0.04503743786445724 0.046945533246568714 0.02577106129111913 0.00418388422227922 0.008933288663158926 0.009656468367221293 0.005110309923512858 0.0036186694387149872 0.0055797361692837485 0.005649043495929912
51121021300347:	0.3664488150557035 0.004771767150638627 0.17193809460740642 0.1733847148472024 0.08963695078377841 0.006014086537107481 0.04170331922797014 0.0434655883193844 0.023513569771540958 0.004037421894625075 0.009477379814168753 0.010074283798968284 0.005588995562459373 0.003541746429859691 0.004966965478548409 0.005049341313616037
511210206001575:	1.5621851816416639 0.002158091056563204 0.7743017843136406 0.7744692587134265 0.3873538081171599 0.002717335355441766 0.19462757873488057 0.1950845964627632 0.09849671695251394 0.0017966013931325637 0.04693554985612921 0.04703729519823766 0.02287140504169999 0.0015947931164571121 0.013587181307026956 0.013615402039340889
511210206001350:	0.710236309202227 0.16282825013756994 0.1640243235766716 0.17007563457323197 0.17187747720412264 0.15333261209907023 0.13122284355864997 0.12763978271377607 0.13537673900142358 0.12102121050429697 0.11705366668595196 0.11329126797024845 0.1106793394573466 0.11179074993699754 0.11425367125367329 0.11700702880075958
511210206002144:	0.5626952986655192 0.007762143644280039 0.26406033169503695 0.2640905249801262 0.1315684803357753 0.00911141589680417 0.07111359173545521 0.07165227112852993 0.038736828058883246 0.007223241679292739 0.012862599481604583 0.013217497135014113 0.006496839384388556 0.006582654374830095 0.009960054829932586 0.01008742930340619
