Substation:	121144
511210206001329:	1.2053689055221446 0.16846999551845798 0.20012082191047512 0.2044840397623434 0.15848997512079305 0.13662020929467733 0.156453787026973 0.17335307969889924 0.17489205398585358 0.1693460308901823 0.1638380114745298 0.15983532531229833 0.158949509763218 0.1599697984758712 0.16557206289731158 0.16154865897923606
511210207001597:	0.5572322274694417 0.2353688024486542 0.2964499017447138 0.29307483356676794 0.2599878019952672 0.22760777511989871 0.21581585203761575 0.21455391957023565 0.2245056104463801 0.23290975918524945 0.23487425333131187 0.23509528031490182 0.23359084505004554 0.23403687845185797 0.23669351280860282 0.23029479037114933
51121020600672:	0.5640617424587097 0.008234006076052893 0.2572518415239137 0.2572103246680858 0.12488061496982078 0.005905866495609484 0.06958994821825316 0.07057043537241112 0.0432387792615711 0.008307898890809986 0.018645759796564423 0.018581072660032946 0.010250038065609762 0.007986241726056274 0.01079640601169534 0.010795571097707684
51121020600285:	0.15501292149993323 0.0007359288213123084 0.07630500241115039 0.07630500232784365 0.03801880451651868 0.0006479772799458932 0.019585875997456197 0.019629909274007557 0.010069364689722991 0.0007548765432797074 0.004386018494839126 0.004395352601400085 0.0020485891624047402 0.0007304628944654252 0.0017389515915388085 0.0017415941992937327
511210207001449:	0.23651451220780476 0.005692515366095166 0.10168488950737593 0.10168513900411126 0.05027053722294728 0.004379664561041346 0.02901698333591582 0.02990556302240596 0.0176653132640226 0.00578760856743505 0.004388013752933863 0.004506172871948924 0.0039149662959219395 0.0055229309946921755 0.006814557192972955 0.006858363642909665
511210207001453:	0.23568246948467728 0.0056925153780470125 0.10020266914083635 0.10022341850450893 0.044295597182426066 0.00436988495965155 0.025975206665652947 0.026758529355609458 0.01604871996565009 0.03195633052008184 0.03337158158774766 0.017559628217553646 0.004130431260302789 0.011268765192921014 0.0122483447401465 0.009048118127917629
51121020600484:	0.24216363795421933 2.07095422837888e-05 0.12079807908518005 0.1207980790797442 0.06043964914269928 0.0001416366858278164 0.030114600007189338 0.030137706366105025 0.015069966128998705 5.423333996861802e-05 0.007553548986231263 0.00755880908558796 0.0037892895542176856 2.952816446612717e-05 0.0018758064580997802 0.0018784354052127385
511210207001610:	0.6044538270570579 0.00048706032593894065 0.29987325591875663 0.29987539782422085 0.13764828552751712 0.000576686638516678 0.06853764919068532 0.06883852151558385 0.03473228741422868 0.0006223951039461918 0.016731266356952337 0.01680320164164507 0.008276515385913038 0.0004206246798224309 0.004613389557361542 0.004638661367191132
51121020600197:	0.49787807574579274 0.00033039255852404585 0.248415165186508 0.2484151659380468 0.0885975887039286 0.000304140459274162 0.04447398081341061 0.044534285255180515 0.023115394775838124 0.0003429835352981177 0.011429735655993062 0.011415302816117573 0.005653544346745088 0.0003273274249663612 0.0030053911515433226 0.0030021464450738582
511210206001927:	1.1638490599136897 0.0042019996465748385 0.5690236896734656 0.5690141036181827 0.2708566793868603 0.0029287694522230575 0.13923863903305903 0.13965791178913115 0.06968626379594954 0.004080498469180621 0.031882527196132625 0.03182472625159715 0.01507677112577486 0.004029015832841548 0.011225734045449057 0.01123648368333404
511210207002120:	0.43383449163530696 0.0021207549417674213 0.18654581658836245 0.18655298596652092 0.07739671222786182 0.00932983854253902 0.031221166580035143 0.03480481027181951 0.01923172095687131 0.017823011877922807 0.014696748003874086 0.008546863621272827 0.004792813763436055 0.004844586594138428 0.004450089208466549 0.0034146336717898527
511210206001935:	0.5899794397685845 0.0042019996441817606 0.28201076922280505 0.28200561137356 0.12975417579295126 0.00276933095008761 0.06831777811363789 0.06879331476164964 0.04382846065823259 0.004133817278976816 0.021939105080525077 0.021817072998316814 0.011203350003742769 0.004017644927888725 0.007121092353587231 0.00710034126055636
51121021300647:	0.7431413049532397 0.6260938821829739 0.663530579057092 0.6635305792064609 0.6495380731747337 0.6340718925993328 0.6241714903065843 0.6228442737092353 0.624531300923506 0.6263385174236369 0.6286365782885573 0.6292968268114635 0.62878225592101 0.6279555320739262 0.6273858745844058 0.6272286186121058
511210207001769:	1.2774683860708322 0.06295398991422836 0.48817728849256287 0.4881827947583414 0.22556740964847097 0.06314411220317855 0.17452580146615207 0.17939839660488022 0.12104571349542594 0.06306359223458693 0.04015502043595055 0.041097783342490125 0.05086136932049692 0.06265419527420486 0.06916139341755033 0.0692122626875495
511210206002184:	0.799597787805666 0.007897400961574845 0.37508819234610774 0.375113528467715 0.16166462667491457 0.005521961169217878 0.08762607165510776 0.08019338183963653 0.04771540268731814 0.02832177416898697 0.023666934843258755 0.015857626429967773 0.005755258608307887 0.006815298029777889 0.010635390814884862 0.011076170928922971
511210213001333:	0.738309573269992 0.000693734851343285 0.36619586594985815 0.366195865917619 0.15668936414028242 0.0006118071521980947 0.07850611108167152 0.07861174451646873 0.038875550504831845 0.0006297134184932634 0.01921088948828608 0.01919303565382857 0.009484223103163164 0.000629123552227284 0.005193603405594419 0.005209012400158764
511210207002053:	0.23047373648164884 0.0016476231415316455 0.10949320032289069 0.10949236112552167 0.054464747478821594 0.0012697977530029823 0.028598754462787812 0.02885391949910525 0.015231101353148221 0.0016752753392490884 0.0055558128338227914 0.005606503013122525 0.0022958823797745213 0.0015833899765371456 0.003182490941351726 0.003197798550994968
51121020600205:	0.6016796384112112 0.0004428906929771618 0.2965893948871616 0.29658939461320916 0.14273041969512956 0.015100351339347484 0.0685918882706009 0.06981614432037121 0.036070222225068775 0.0038985547098016452 0.016754564090999496 0.017053506789930093 0.008619472191383069 0.0009709112019152611 0.0045979192778144145 0.004676302308116732
511210206002075:	0.7520981619920865 0.0005172706413872636 0.3694552565655109 0.3694552565644101 0.17855305093103133 0.003540859710015271 0.08615242076352116 0.08723886619018184 0.04406169652939141 0.0013553993764887798 0.021819238330869337 0.022074302074194894 0.011258309104683409 0.0007386044041286527 0.005404990617751712 0.005493226668005
511210207002026:	0.6115079583048277 0.0016476231534680098 0.3001784583646121 0.30017916226423774 0.14300571811948934 0.0012697973784085578 0.0723620448750134 0.07264089729589845 0.03698017324991706 0.001675275320105729 0.016831846687533174 0.01688868373596371 0.008015878249787297 0.001583389978602449 0.005652603739175629 0.005664478483797462
511210207002773:	0.5978677673504669 0.005202493381309614 0.2820812921735348 0.2820894100894001 0.12963516995370392 0.003960160167091976 0.06798179418809017 0.06883342495013113 0.04611008849934206 0.005297497790166223 0.0231559077045996 0.023191081854906717 0.012347782282691034 0.005039193991433706 0.007746825079068598 0.007814856234032424
511210206001938:	1.2185692471366523 0.0042019996466120466 0.5962652219960105 0.5962540207919657 0.2832219579597236 0.002928769452419343 0.14554226705359166 0.14596043512570303 0.07207404016938822 0.0040804984691656795 0.0326763545623178 0.032642495579452764 0.015344408304327333 0.004029015832845519 0.011626705731909404 0.011634614843057145
511210206002117:	0.2687528335858371 0.0005172706414388177 0.12685544577747565 0.12685544577371102 0.058519993984302826 0.0035408598315881134 0.02638959142527132 0.02699052188511487 0.013534392430847338 0.0013553993867663986 0.00746026858593771 0.0075845932644213005 0.004144213944308107 0.0007386044056166024 0.0015112727404068904 0.0015999437812262594
511210207001440:	0.4327489126139734 0.005538262720785808 0.2053906186909414 0.20539120432292027 0.07259758955568597 0.004247346657987612 0.0395440826796865 0.040294786917467636 0.041470787193408194 0.005632570499067454 0.023131518428820334 0.023111888695174596 0.01300328954294778 0.005371022224736169 0.006609957035628122 0.006696965937275627
511210207002406:	0.7303486344433958 0.0009868432674263984 0.36112378451352134 0.3611237844676268 0.15452535689066493 0.0008703094088666729 0.07747984270243681 0.07762026765374265 0.039061520230803864 0.0008957695827034813 0.01889732531796371 0.018910482347065806 0.009238426430479476 0.0008949382842989151 0.005478899436710175 0.005508854120877117
511210206002116:	0.2347621604847896 0.0005172706409662413 0.10984248322028621 0.10984248321642116 0.05122526944718491 0.0035408599353868777 0.023190615451576736 0.023725113881898213 0.01202086202269187 0.0013553994010043506 0.006336621743189719 0.006448693907653972 0.0034651203106432792 0.0007386044067729858 0.0016192164023122 0.001691685533204607
51121021300343:	0.23913314470396393 0.003730297356375426 0.10875555048918328 0.10873667886336696 0.053503356169148204 0.0026681862459569917 0.03030240137281867 0.03061956855112735 0.016960491202288177 0.0036144112076468087 0.004428982237416486 0.004404857917237514 0.001969197300003785 0.0035855000565648432 0.0051554964115346135 0.005165656923256397
51121020600128:	0.4053789607392932 0.0018049882906513704 0.19657592831396264 0.19658129246620482 0.09880236392268803 0.0021371328519477037 0.04903214821614821 0.04969096886376259 0.02571431742014059 0.002306523054402982 0.011138627831577501 0.011243013403061025 0.005286383332151264 0.0015587855952109621 0.004250720308477003 0.004321242503628322
511210206001495:	0.5760764541426205 2.070954392338776e-05 0.2877434080198134 0.2877434080175098 0.13183078647933608 0.000141636356423303 0.06578553208722338 0.06582024273697092 0.03291660680378912 5.4233298745821376e-05 0.016471202224986433 0.016479176943006223 0.00825024517386252 2.9528159297807186e-05 0.004107625843547309 0.0041112099471978854
511210207001708:	1.1202507801574624 0.0004953572018565037 0.5577382750082739 0.5577398572031692 0.26666191758697627 0.0005865102547112312 0.1330313715796908 0.1333423592931859 0.06600424778118699 0.0006329973489254866 0.032472387062209514 0.0325266699435973 0.016151720781264842 0.0004277898494883352 0.008477471702203082 0.008491461370693934
511210213001173:	0.6084029224232856 0.0006937348508476525 0.3011561778765827 0.3011561778371223 0.13957670068253322 0.0006118071521640212 0.06991596752912525 0.07001440623288462 0.03517562993991988 0.0006297134186408558 0.01715656642059482 0.017171596430442224 0.008438231342479622 0.0006291235521995289 0.004812254279682332 0.0048375180158694514
511210206001654:	1.2056757891486567 0.0003767123260700051 0.597551054632667 0.5975510546317576 0.28706758320263037 0.002578663848517884 0.14118670721594265 0.1418370807685055 0.06857658154344112 0.000987086823595637 0.03442966380632274 0.03458459679452434 0.017475706310917882 0.0005378908302933249 0.008488650152473807 0.008557600538187923
511210207002115:	0.2562208645950197 0.0017727136302209167 0.11984943365641049 0.11985718961996007 0.051556246298131936 0.002098918870799256 0.024449248556605463 0.025433004692912816 0.013813861832612474 0.0022652806386228535 0.004970336288351934 0.005141063201959679 0.002361617828443769 0.0015309132780707742 0.0028572957208297324 0.0029477342396424504
511210206001940:	0.6966502511125462 0.00047015442929147034 0.34282915677387643 0.3428291567721722 0.1666912916696848 0.0032183243759370335 0.08104405951179128 0.0817813462687815 0.04117977399508108 0.0012319382196539534 0.02048572294317156 0.02065559155271721 0.010498109706028448 0.0006713236943036261 0.005051615030394041 0.005110595727096622
511210207001303:	0.4443647005657112 0.003981400989623862 0.2124300438543297 0.21242784768342726 0.10267039999799328 0.0028060007050135743 0.05216906786171082 0.05276612276550264 0.027583402903274476 0.004099455075453802 0.011730993135199567 0.01180719850795381 0.0060433045997143565 0.0038247892627150466 0.005900687792442946 0.005938625815029359
51121021300113:	0.13088058071050132 0.0027909537855587765 0.058122453737576074 0.05812245345630802 0.029252304879702668 0.0026020318801637313 0.015005964444123525 0.015155846532024592 0.008139667249109672 0.0025375314042391708 0.003931718705822168 0.003903170298766389 0.0027011947135134086 0.0025428805166221725 0.0030451917869244245 0.0031229992376279846
511210207001787:	1.2880756800009447 0.0027909538412563173 0.6323631535539375 0.6323631534223061 0.3064006186738655 0.002602031967275279 0.153601464686804 0.15398927706756754 0.07665323452821722 0.046699316694761996 0.05033960774083585 0.04972887320495465 0.0449315867766129 0.035368372357926406 0.013710019688609 0.013726191234240471
511210207001773:	0.4497946581209385 0.1483782406996175 0.19611030884564673 0.19611014084443032 0.1844173389197821 0.16821337295600655 0.16101474318438488 0.14891546446157802 0.1405305674934429 0.13921706434237213 0.14088417880552948 0.14228735336980097 0.14294564231714316 0.14297268381975628 0.1425668504078596 0.14209410622395066
51121020600162:	0.22336317891294713 0.002680311978010453 0.10004371597886813 0.10004948110796302 0.05136729894294682 0.0026988768296755954 0.024211521531670336 0.025674724826482438 0.014539543066242165 0.0033160577940248973 0.004445892562558423 0.0046700844720721285 0.0022913394633162394 0.0023513434262626646 0.0036530370233272855 0.0037857566054232596
511210207001268:	0.770687169710978 0.003982049339900575 0.37204928462905434 0.372045711457885 0.16103375406213385 0.0027991620867702568 0.08318221942055833 0.08397877493648019 0.04513843067840112 0.00410518236007809 0.020991282320701108 0.021046128021630167 0.010496199076008789 0.0038242705696725793 0.007521792432601943 0.007566043345553382
511210206001106:	1.144991806397327 0.00688880812481281 0.5512498092304154 0.5512162523766063 0.26308391885167615 0.00488940398082041 0.13776012083312666 0.13855651618942447 0.06982624276114756 0.006896883101131284 0.03018271542894022 0.03022583642499219 0.014253009461571452 0.006663408643688448 0.013009580085346459 0.01299369652656257
511210206001556:	0.5896686179851005 0.005069998554251011 0.28008240116253924 0.2800742677453791 0.12905287320763426 0.0036326826646963534 0.0689570508391724 0.06941347390367926 0.046218190052955854 0.004955661938702115 0.02282346519057013 0.022772871504566392 0.011845426544634769 0.004878840694863113 0.007956058229139721 0.007973020029274655
511210207001577:	1.2901736036389584 9.59729710831633e-05 0.6446135320617078 0.6446139046590199 0.30253563729730076 0.0001136334221148797 0.15119945844674545 0.1512619265021027 0.06888122742902715 0.0001226400609224014 0.03433154210602676 0.034343736184333694 0.01714970060978287 8.28821367606762e-05 0.008655555681370561 0.008660003552302472
511210207002297:	1.1194922170258372 0.0022519140603805008 0.5489651545555213 0.5489712493109011 0.2639130415948269 0.002645721631309801 0.1306489074819933 0.1320643069534616 0.06633893733432161 0.0028764578775330387 0.030966980553006628 0.03117317398401806 0.015154574618345976 0.001947223079512326 0.009368399312053367 0.00942028968705517
511210207002036:	0.13575745745195528 0.001879824132957038 0.0621116975166113 0.06211358947629907 0.03169729840839761 0.002225739792864698 0.014925545711811788 0.015387023755224556 0.008396926226661558 0.0024021529148498554 0.0037185337651953238 0.0036462201328044193 0.0021039394047995875 0.001623413772164722 0.0021629742025387456 0.002254079547872973
511210206001493:	1.1924485110467327 2.0709544188435885e-05 0.5959348741428036 0.5959348741417412 0.2848961713807215 0.0001416363471683906 0.14231185394617143 0.1423481203327577 0.06943590568441757 5.423329848344666e-05 0.03470418420005198 0.034712737886209565 0.017362173375339168 2.9528159999591232e-05 0.008673613992288661 0.008676076353159012
5112102060049:	0.13917145924569588 0.0029555498878066837 0.062334720990377956 0.062321510482937666 0.03169336116590243 0.0026109712551337784 0.01528086521511681 0.01592681002940159 0.009058375280597402 0.003597059762682459 0.004427486560033 0.004261420565344363 0.002936113933224488 0.002621241877571545 0.0030691839621069493 0.0031987047934432787
