Substation:	121144
51121020600122:	0.5723286917032042 0.0018360867344850162 0.27784163167391623 0.27785014050118045 0.137935370829996 0.002235329729193061 0.06838291496993071 0.0695131846693332 0.03601631535577263 0.0023644834522258728 0.015477090069311016 0.015786262841500448 0.007473669929236391 0.0016281730244075074 0.005624751160529882 0.005719075405946943
511210207002073:	0.16530695354064479 0.002430004243640179 0.06482425109523947 0.06487743273743397 0.042340891834089234 0.02484809955846848 0.018099302542144282 0.017268937067241724 0.014322592475016679 0.011081498499776507 0.009884185874648779 0.007644203997102225 0.0037137863349592085 0.003073443934699165 0.003879987279249934 0.0035920018176094984
511210207002363:	0.5781500173183199 0.0007453456110419057 0.2876036756844063 0.28761206349733365 0.14298068963422297 0.0006382079810704654 0.07214128075912928 0.07217549442078838 0.036363507349439585 0.0007527890343711185 0.01740454555181136 0.017412874591754928 0.008466884169530297 0.0007318159371687136 0.005016156849104529 0.00502178347665044
511210207001413:	0.5737500014823892 0.020716237071877783 0.23164939851044 0.2329165185564187 0.11058262713926542 0.020286930758543587 0.0783601883187726 0.07955641469677062 0.0502041702545635 0.02124498663957251 0.01139049086752064 0.009672518225666142 0.015640227584645276 0.021552486405250496 0.024480997840142335 0.02460981843323634
51121020600222:	0.21418713482079885 0.0023902010069543254 0.09708607371613742 0.09710389319581099 0.04972938977537942 0.002967866422189275 0.02355530726412799 0.024949552339697038 0.01395198823128004 0.0030980935495754946 0.004588632377846668 0.004614296722771715 0.0020977719287245187 0.002118599256527699 0.0034212254889785325 0.0035186196192544764
511210207001931:	1.4817089453759529 0.0005038917923580814 0.7383810010375523 0.7383835839628904 0.35897668404181626 0.0006134592025201965 0.17922963719358254 0.1795804731481877 0.0901514458164347 0.0006489038794072248 0.044319364554541996 0.04438551774985309 0.022017128954778434 0.0004468323899296021 0.011616647972801675 0.011638095928651802
511210206001566:	1.5182819783126906 0.0012812326254180394 0.7549412695059768 0.7549422548370982 0.36479618606531045 0.0008997094842177491 0.1836229963009441 0.18375380526293716 0.0924631169438636 0.0012446604414767775 0.044568478976313886 0.04456557013328869 0.021717733708794765 0.0012582330748059855 0.012571759958415444 0.012572657039068007
511210206001578:	0.5917549872450086 1.2673113740907776e-05 0.29560754750092555 0.29560754840882836 0.14436224633155936 0.00016338730315605665 0.07204449417469846 0.07209382752067682 0.03606170569751029 6.098038645463313e-05 0.01802852226730653 0.01803690373885582 0.00902660650018296 3.1265654289165815e-05 0.0045037712609623335 0.004508583479222383
511210207001707:	0.28132223824482205 0.0005038917664513923 0.13836159946307888 0.13836285914657964 0.0694521085257355 0.0006134592004626741 0.03434379897439615 0.034663973865585666 0.01763474810511591 0.0006489038256134364 0.008220200664766383 0.00827343119611648 0.004008321603262086 0.000446832558944462 0.0025030636084940583 0.0025262059759356055
511210207001654:	1.1428210833177348 9.36959091633545e-07 0.5714061169970024 0.5714061220689861 0.27817390658005553 8.86258860429043e-06 0.13908595441084518 0.13908703831127792 0.06954447338790835 2.6957312505610843e-06 0.03477046209817962 0.034770728535696536 0.01738507101141792 9.341974793404484e-07 0.008693662206418257 0.008693725176041575
511210206001434:	0.44224464147266357 0.003520222088718088 0.21209565882783776 0.21213162561377277 0.10536170062322962 0.002533621372791685 0.05562390693121755 0.05593641906852557 0.029399667565471296 0.0034329343724219586 0.011014703823631256 0.011042699143975017 0.004714085668729494 0.0034567091792373945 0.006370706540851464 0.006381107537026768
511210206002074:	0.5896347432786251 0.0003164694426940508 0.28830150746328465 0.2883015070799041 0.14630407343685126 0.0040844001273337 0.06906286437733603 0.07036684497354238 0.03562336529898383 0.0015238561613049066 0.017728854220786367 0.017958470966158074 0.009235978971218826 0.0007818565237895603 0.004358775494211435 0.004479680507925482
511210206001338:	0.5638255041608063 0.43105194609202296 0.536141395855377 0.5342966288470741 0.5155818770685582 0.4849191679324067 0.447863326917836 0.4203183532379507 0.41060671901471535 0.41413186889867903 0.42221617070749384 0.4291016240178227 0.43914577172755703 0.44859600293208685 0.45736844002084864 0.4503062330334194
511210207001686:	0.6060049152228929 0.0017548940170480616 0.2949387180220095 0.29496375825117155 0.14775459048451492 0.0018060640946355024 0.0741424347975212 0.07462010779904851 0.037992017656293155 0.0017254250285350001 0.01749462110672084 0.017569762988450036 0.008309084111361038 0.001670735734990477 0.006029755610894607 0.006070607414760451
511210207002657:	0.7631485641269286 0.0005406844425382844 0.3789852408119654 0.3789909153573206 0.1694253848551062 0.0006582521341241855 0.08437728116949574 0.0847488291017899 0.04273675050951462 0.0006962848732153934 0.020633263587107518 0.02070099889728975 0.010188050083249188 0.0004794587380302291 0.005677119347450551 0.0056981322906733784
511210207001609:	0.2580866227467023 0.0005038917762590097 0.1267371871127549 0.12674052202379932 0.06365319733764487 0.0006134592032553341 0.03147690819599661 0.03181742688196158 0.016231190035118356 0.0006489038722799911 0.0074754407016812885 0.007530110660905376 0.0036229192806258707 0.00044683243138665386 0.002347937031887909 0.0023682572892510675
5112102060036:	0.23470845075704205 0.0018032560234514164 0.10949996750449238 0.1095124950123203 0.055705091108655964 0.0021953603282832794 0.026685912328668678 0.02780717595044668 0.015010611975115608 0.0023222045627809954 0.005566466992830753 0.00567079409616993 0.002534367283229447 0.0015990601524357498 0.0030976777213692513 0.003172291560575412
51121020600304:	0.5718056278113232 0.0007453456115661394 0.2844272241412586 0.2844357055673971 0.1420184225637795 0.0006382079808995084 0.07173910432338736 0.07177289070039698 0.036187481685597524 0.0007527890346973742 0.017237344798128395 0.017245358417905057 0.00835476669713896 0.000731815936738353 0.005034255522224575 0.005039827092663534
5112102060057:	0.4070546457603321 0.0018032560434467452 0.1979544350383615 0.19796136396077377 0.09945603997396318 0.002195360266159242 0.04939095707142465 0.05006149172998761 0.025826181687837808 0.0023222046146470247 0.011405077483304991 0.01147063965688924 0.005446808850234557 0.0015990600199150163 0.004229534241655056 0.0042861169303949785
511210206001536:	1.5280215608819594 9.488633018135162e-05 0.7618852661067819 0.7618852662355625 0.36881859301087566 0.001224491069380981 0.183156634497594 0.1835224534078104 0.09185696192028676 0.00045686354475112513 0.045946503829428574 0.04600656070161651 0.023072889447387637 0.00023439038490363827 0.011448204260876305 0.011487413596835623
511210207001614:	0.568532550817966 0.000885505123364402 0.2800776112011964 0.28009012087235363 0.1365964021078838 0.0010780514298945989 0.06793205491618522 0.06845709959831718 0.034757768748064195 0.0011403394910296629 0.016293549232573968 0.01637175182017512 0.007931535336595803 0.0007852328164606005 0.004887276402700337 0.004909260399520099
511210207001565:	1.1107083079005982 0.14370930686947422 0.24904456176268963 0.24903324255954293 0.15916486592414622 0.12823922480177474 0.1638311318424245 0.17428989314312146 0.1585913370883721 0.14223646335532092 0.13582977873681704 0.13573978897445546 0.13874722908306686 0.1437769202023982 0.1454039517017928 0.1446222277746686
511210207001476:	0.45540078879686363 0.002695401522698473 0.19611743848746688 0.19612114233704167 0.1250028071676411 0.027606310061225412 0.04282081045299083 0.042037619739884714 0.02346370995271223 0.006419335005948734 0.008281042272994841 0.008384508878678655 0.004553343588343218 0.0035312188934507487 0.00493854717348501 0.0047875824378868295
511210207002072:	0.6257565055757012 0.0024300042799572786 0.2674113452001252 0.26732624181988934 0.1928803205864864 0.10512801655164321 0.08867424768133068 0.08408490513693101 0.07211724593154142 0.05455788508393548 0.05664469118357543 0.055576584723441846 0.053028860227425874 0.05427686036913509 0.05399342839866877 0.05343147605450991
5112102130037:	0.16913037865615685 0.06433489004651248 0.09363769885782537 0.1595023313045629 0.11699624884212534 0.12186020625124883 0.11608812732314439 0.11087088316528443 0.07524763428344708 0.08838600572713425 0.07242344875676608 0.08987590689448209 0.06820578388943553 0.06176338411189816 0.10076364524899868 0.12000777398927188
51121020600105:	0.5515711838315461 0.0029761037592258566 0.2629784780789123 0.2630213729460325 0.13262770406002986 0.002856598088936504 0.06552760576581014 0.06715576614710161 0.035434791515531174 0.0036582322577816784 0.013855512081075133 0.014043020423790381 0.006123359522249818 0.002703031676472419 0.006582017990745595 0.006676150419822583
511210207001687:	0.7310241016665326 0.0017548940172094402 0.3580105335380981 0.3580311626345964 0.1769770715253158 0.0018060640946396759 0.08857997889408671 0.08897161255972456 0.04500663446876011 0.001725425028634659 0.02139943754648027 0.021455816518896817 0.010384924374268996 0.0016707357348501282 0.006721864905754851 0.006767074805435497
511210206001560:	0.5521223931385456 0.00676672145532529 0.25734987830454686 0.2573895745374952 0.12666454045856684 0.0051560912569531495 0.07085780083227221 0.07142703564122127 0.03901306386787707 0.006710279913341998 0.010579730493531876 0.010645022002174374 0.0033758923028158207 0.006596633606277467 0.010501094409387061 0.010532268299138274
511210207001566:	0.7542420512892303 0.12274634928018908 0.21043353930891626 0.2104495826150037 0.14645608793343742 0.10939428109926574 0.11522391781701578 0.12206111985637758 0.12185713158783308 0.12149970209156397 0.12183220118366102 0.12125929658309313 0.1211912454581373 0.12276573215771554 0.12272863243150987 0.12208419290822686
511210206001945:	1.274601718682712 0.00030188427937214026 0.6302379945986405 0.6302379948505066 0.2953318904530195 0.003896153652530307 0.14374408433690092 0.144866748655521 0.07272316320487118 0.001453623998326026 0.03645728372096391 0.03663102937624076 0.018544669247301884 0.0007458209125859827 0.008978933049716914 0.009095562491080985
511210206001353:	1.165091936556582 0.08081854109537641 0.39597742673314085 0.39594763420635776 0.23275225866879712 0.1046430872498136 0.11277342136950542 0.11487501294267273 0.09795079374841476 0.09225146126979682 0.09354205393060104 0.08806703288867075 0.08262212025374549 0.08194797743169069 0.08220129451752191 0.08167423059776151
511210206001555:	1.3254718933937866 0.023389004121145338 0.5953321193637618 0.595337026582862 0.2817835021265211 0.019628021231704405 0.15956838463406398 0.16305460131361404 0.10711601388335255 0.024499905370629838 0.042610895711752604 0.04268161639175303 0.0249233161736442 0.023170450087667407 0.030232253414494096 0.030455360543904072
511210207001980:	0.23121696774402836 0.00155943637781099 0.10872816116045507 0.108739280735614 0.05520405066121339 0.0018985239119516056 0.026606244524602987 0.027597830246385364 0.014785613664198049 0.00200821749614043 0.005574428243492162 0.00568123436310871 0.0025157784511647702 0.0013828499975654168 0.002906982298616618 0.002971060394228207
511210207001253:	0.17124476874816094 0.003802479660078146 0.07868191814807259 0.07880355813996888 0.039690705714168543 0.002557629963395235 0.020184386669357277 0.02073516142714546 0.011516838359655274 0.0038816893045353503 0.005333464525674892 0.005390838363220036 0.0039032975040329547 0.003622379923499892 0.004142899133143382 0.004232334510409201
511210207001524:	0.24048718911074848 0.19125651109547206 0.22834498353915267 0.2445100159361048 0.23941973133162994 0.21893387459720445 0.21446878525801313 0.2070070597267478 0.22386780083178803 0.22312876660947242 0.20945641916855043 0.23283668963573714 0.2030608994375335 0.20102616646989782 0.19292270549669918 0.1900766141717787
511210207001312:	0.24334539699619576 0.003802205517302093 0.10961083125392489 0.10960580816866554 0.054432638848513376 0.0025673425121873037 0.029541069543615895 0.030143024795849568 0.016730999348323696 0.003874226684962637 0.005043880163845817 0.0051094429724636336 0.0027844936679595656 0.0036240563688115604 0.005014545591399363 0.005064923415298387
511210207002370:	0.5948834292807393 0.0007453456108711317 0.2959948476776196 0.29599109659297984 0.14635760469567152 0.0006382079810944709 0.07384667319139518 0.07387617907801858 0.037213129256624115 0.0007527866557556325 0.0178246283490846 0.0178310693174628 0.008672084741206435 0.0007318161428690745 0.005126579923994015 0.0051317584061659665
511210207001322:	0.5917924499430088 0.0038017225159494785 0.2819522901984839 0.2819848131081824 0.1370309611542187 0.0025611146024795734 0.07053058557830853 0.0712519393903374 0.037251685038860546 0.0038761718805223173 0.014748759056696696 0.014853039650173106 0.006588267507902039 0.003622365034959163 0.0073648441826174305 0.007438303789290554
511210206001649:	0.3001171026336706 0.006243461630544094 0.13396965290300886 0.1340460317945795 0.0653052605900076 0.004690669532702447 0.039234508851549964 0.039741915365766954 0.02281461087527219 0.006184877473262278 0.004626523832099446 0.004705576777624477 0.003292599877414395 0.00608694634011675 0.00803306682623737 0.008061483806817411
51121020600682:	0.24482481146035265 0.007204476843048579 0.10218695164489988 0.10233249025101239 0.049615299844986915 0.005457995085854338 0.03175087652895048 0.03244108564325871 0.019676469404835858 0.007262957491602805 0.004334955896330147 0.004486594588235181 0.004985519820749493 0.007136963874593003 0.008527840341918306 0.00855935790109088
511210207002306:	1.1119936733956937 0.0029761037610736597 0.5418824638599917 0.5419012458500468 0.2653476681882675 0.0056849296095460985 0.13120908366572379 0.1332452676666834 0.06870315852619556 0.004008262351194583 0.030164639009399488 0.030518212526481753 0.014350769298630266 0.0026788564953140717 0.010608542023301538 0.010731681923689729
