Substation:	121144
5112102060034:	0.224743665981457 0.00234690173772857 0.1007519524582161 0.10075163430367058 0.05148261236799806 0.001868655993542013 0.025346428722229798 0.026501539823714757 0.014599302944842865 0.002383035908835723 0.004720036761687199 0.004927677877285525 0.002056928809583425 0.001677931947352459 0.0031761943029487024 0.0033149436354082532
511210206001090:	0.12831905716657235 0.008381600410833244 0.048203224968298874 0.048229581568140084 0.023613801456467198 0.005554798311708325 0.017025657438895534 0.017927281654939644 0.012903837008378369 0.008666109872973097 0.007625836381025812 0.007428936892268365 0.007551469434440047 0.008126112070472587 0.008586296652691516 0.008655691056100387
51121020600165:	0.1510755198975876 0.003827683080798847 0.06188028365204038 0.061904851449123756 0.03171795802318124 0.0025475450254430015 0.016103157940323586 0.017151143835254005 0.010329890925511126 0.0038953751509310437 0.0034910662015312146 0.0032973374432736014 0.0023948865096724277 0.0029084991821758804 0.003667557949222988 0.003862112220349087
511210207001251:	0.5030873419347087 0.005008376165486586 0.23642536246560064 0.23645138784811962 0.08398339351995955 0.0030841824759723913 0.04562745570258928 0.046278548414009905 0.03348634978171434 0.004933536065621609 0.01832454944911682 0.018462265101272725 0.010616648143736274 0.0048536783502854735 0.005850746918030045 0.005903686976592132
511210207001574:	0.49146393843083885 0.0005397448915491371 0.24310791319376082 0.2431204083912658 0.09233978034020711 0.0004297570173042566 0.04610588251850097 0.04631612472747757 0.0233965343379527 0.0005480551098542277 0.01125399994599649 0.011274835463147517 0.005521768027180377 0.00038589392010164114 0.0031626004305617193 0.0031854400115522183
51121020600183:	0.22434542717795636 7.359073803828635e-05 0.11201547721957865 0.1120157754807463 0.05599370834680933 6.549986526317786e-05 0.02807274570125158 0.02808178712379493 0.01407702294655002 7.77619574922305e-05 0.006938867945200026 0.0069413658868180015 0.0034408072919871295 7.24771565630214e-05 0.0018141972565151067 0.0018149768681928818
511210206001055:	1.269889906755987 0.007129152440139498 0.6141234125177606 0.614112483361306 0.2936636714747651 0.004755217763598222 0.15283130562757807 0.15367783748660027 0.07722540467804162 0.00731335232803561 0.03370768225455474 0.03370035078337894 0.01593593648324979 0.006904440997371207 0.014099115847381659 0.01413779910359912
511210207001698:	0.5712738868303938 0.07012853307633853 0.19601846942400006 0.19601808101685303 0.14954091036018144 0.08384218252813495 0.055422199645658254 0.06417235973310569 0.07420756599932427 0.07251868026768905 0.07992845565576848 0.08222778447716707 0.07800310446980262 0.07296241780847422 0.07413193459710243 0.07885772068610974
511210206002188:	0.5673338062446007 0.005659486404532872 0.26627941423395857 0.26625773328358837 0.12717361494679935 0.0038161171893003215 0.06818051474712704 0.06875934573222629 0.04629427700733124 0.005730423728611216 0.02343306454386249 0.02334630483765215 0.012438751965229916 0.005471148742840459 0.00817910715816471 0.00815028790670757
511210207001703:	1.130389396077173 0.011754303673820342 0.5084477510648863 0.5084472836982517 0.24936971958966228 0.013177410804065504 0.1198126197757995 0.12349601149517365 0.0833025570328528 0.047215958217998434 0.029726469364097795 0.027037270282367912 0.018934679325276125 0.013308315238286572 0.015445350078021206 0.016373355623496167
511210206001574:	0.7180750756767428 0.001500533196283331 0.3550353368925517 0.35503212366817677 0.1721107390489416 0.0010120020622268143 0.0870268485679393 0.08717321401276533 0.0441156504813078 0.0015052112300803922 0.020655323491574253 0.02067173899240071 0.009920448985796108 0.0014539256042549787 0.006428205674771411 0.006432675537437917
511210213001291:	0.5694519016392479 0.1584096705261062 0.16030136248658247 0.16076203850174203 0.14083703439449333 0.14313642511024852 0.1453044034011788 0.1559111739116591 0.16049898067022692 0.16041010231918504 0.15900696468407324 0.15770194299983462 0.15679772674645806 0.15656131041514101 0.1568448151212877 0.15729128743998005
511210207001602:	0.5782323196049871 0.01660688233226502 0.21379917682136973 0.21379996555641426 0.11876903650314925 0.0210914654169021 0.04859727974225889 0.05725991593345143 0.03822658788976789 0.01823899827447174 0.016196536380514756 0.017962210621789328 0.016997642485830505 0.01646818676970318 0.018195341694394792 0.018282006318276242
511210206001567:	0.7881974831296907 5.637692096680487e-07 0.3940970353073768 0.39409703472168284 0.1686652254550558 3.8971855476892933e-07 0.08433318700003965 0.08433325599590531 0.04022054135141353 5.656256117806972e-07 0.020109678469539885 0.020109690032232414 0.010054635835251256 5.479911185903773e-07 0.005027918106480786 0.005027887571140125
511210207001684:	1.146218097334953 0.0033170336216573255 0.5580540132096278 0.5580677563889683 0.2692510840583833 0.0027204539888345935 0.13457176342636665 0.1356644077120382 0.0678395293897485 0.003635288483274811 0.0322038741805794 0.032366915228336846 0.01587729964752078 0.0030381255254761136 0.010011991361690226 0.010152627179028576
511210207002071:	0.7841805095966423 0.024742582670480077 0.25305122455898016 0.2537113830658953 0.15588397532098258 0.054652585663996715 0.05988550291076905 0.06397828193939058 0.042252018777564376 0.020059406764224907 0.016999116560887442 0.016517267790499217 0.010981647800171074 0.00660574161289166 0.0070743432350518325 0.007509606020150532
511210206002017:	1.2772433500097378 0.0008948874999366302 0.6302713323797172 0.6302808615695812 0.294940748609637 0.003380877219715016 0.1451162785925397 0.1458803960560321 0.06677904531407475 0.001358649101554514 0.03319570052975863 0.03339309995135843 0.01684995933761791 0.000628466728309681 0.0083940206914057 0.008487261665974714
511210206001426:	0.5790625666545204 0.0002624667391644768 0.2887251676400308 0.2887244160620394 0.13553359569207546 0.0001814509631487274 0.06799427082256261 0.06802003170385604 0.03411934770225122 0.0002633162165111554 0.016752052738860667 0.01675448830323021 0.00827802373348954 0.0002549079799500867 0.0044455696855302115 0.0044467645783656026
511210206001435:	0.2735878770065759 0.004128894672269674 0.12413309512458394 0.12411384115570336 0.06119202267144461 0.0028523701343473643 0.03486575396072289 0.03536152548760182 0.01977924396411721 0.00414180257448752 0.004456404059967512 0.004526700166521154 0.0016021035541978364 0.004005733378171979 0.005907606941926553 0.0059325087337868156
511210206002145:	0.4689592205144874 0.007629516756343265 0.2183574332146145 0.2183533203971106 0.10756657780276625 0.005662044061177356 0.060343253107887206 0.060887791675863605 0.033585124223731055 0.007639318277069936 0.010161673168220321 0.010135285250525957 0.0054775395577666315 0.0074265718734424875 0.010230460520194226 0.01026531633521074
511210213001064:	1.1823932619591457 0.00814853593623671 0.5659537430672238 0.5659395032283236 0.26865907994026966 0.005405164983201924 0.14202885974990073 0.14304851690633266 0.0718509482121126 0.008414337942530279 0.029988728982335598 0.029949280757223248 0.01405816562376351 0.007898705157890838 0.014388641303103848 0.014392124322451199
511210207001526:	0.46399338081085245 0.05764544347791337 0.05606371391012923 0.05606397449408771 0.038893660858902286 0.03937128918638439 0.05044334595599129 0.057834741511641835 0.060104900079005215 0.060983487833145784 0.05972469815168214 0.05765705251805071 0.056169303747107054 0.05576084183057193 0.05602031837313831 0.05645802314526557
51121020600102:	0.38542574251115846 0.0037912868902191164 0.11759500243366107 0.1176623694997725 0.07120638261830158 0.06665200447440085 0.07356957310853511 0.06138094410487072 0.01991963062195319 0.008241605759004317 0.004075043915940687 0.004712165054997836 0.0033259152924573765 0.0031450911160948096 0.004266464573152553 0.004584303599522256
511210207001405:	0.2236220874926789 0.007260267189815828 0.08826297634199526 0.08825956073459623 0.04274529405282701 0.005066869700258565 0.027999908390246218 0.028937462950763628 0.01817720626900519 0.007335377780575674 0.0033701134606305976 0.0033150798360269723 0.004700958218591249 0.007077631703049866 0.008450488969629506 0.008505242723611675
511210207001444:	0.42604732600845924 0.006516043140195299 0.19803467573821987 0.19803888843127082 0.09854370960513918 0.004478228265926177 0.052656668045265066 0.05338927313072361 0.029094883110970374 0.006581577491639372 0.010361119432122791 0.01042836586575998 0.005976298104345182 0.006345986439139802 0.008544436871592823 0.008595806517588454
511210207001335:	0.5830696526627415 0.002998717799697607 0.2838549067955634 0.2838439502491373 0.13257726810570816 0.0024882183478762933 0.06958852533568848 0.06977976052540583 0.036262885492040216 0.032494027095897236 0.03279196084052536 0.024567293117198283 0.006032004451515047 0.009707904161537944 0.012356361851787477 0.009114428165646806
511210206001343:	0.5660288912979865 0.3618850800932183 0.5176722361332163 0.5176722390794116 0.4839495216282812 0.4404654493953788 0.4063695795685031 0.3845243127738553 0.37886065750249204 0.3848505099358335 0.38861767641245143 0.3907439513924758 0.3884575146978158 0.3820584210030982 0.3752182923945606 0.37147419075249233
511210207001912:	0.5575639094618438 0.0023469017487426904 0.26748609296583103 0.2675011538512266 0.12713425451820998 0.0018686559153522986 0.06353103109284636 0.0645038587091679 0.0334845868738966 0.002383035956520567 0.014291399006958923 0.014416987800504199 0.006610453759797581 0.001677931385946882 0.005457199766264878 0.005546892165310653
511210206001925:	1.162940068846028 0.004720158144060022 0.5669541705253422 0.5669372590871015 0.27191855286751376 0.0031873556736466166 0.14028401124547468 0.14082381001201486 0.07055189470595773 0.004741335001100771 0.031691357993144965 0.031694904879049295 0.014974327810307582 0.004568962021221034 0.011675396479334783 0.011693610645550695
511210207002315:	0.7641973090830155 0.00024990134680387307 0.3816471448435892 0.38164796266217854 0.1836381000289189 0.00022258155910790962 0.09202265432895866 0.09204141510060032 0.046112129517186566 0.0002640733799705082 0.02280004208320204 0.02280494822177563 0.011324383086847968 0.0002461367211850798 0.005912158851664633 0.0059152962674815365
511210213001238:	0.6329807858081137 0.11424557293338157 0.09564334733424686 0.09569071249916367 0.06225950816900518 0.09754507667698743 0.13337764131563126 0.14019521041783964 0.12930111115256518 0.11594191783904388 0.10814059871346197 0.10685677601248489 0.10952538536733775 0.11290081125672453 0.11491333702383529 0.11527489048511362
51121020600289:	0.6485589740003787 0.0008359130077389551 0.3225559115102486 0.3225589972344233 0.15516604620792687 0.0007223564832709762 0.07844099334693569 0.07847381672617716 0.03957287527808173 0.0008661304231224482 0.018813376701142144 0.018815370854671665 0.009082182937031344 0.0008254751295929904 0.005553103475902889 0.005554541688002112
511210206001702:	1.3045311750886979 0.0007373067953648503 0.6452760848660766 0.6452965851298877 0.3003930404136747 0.0027855183328682805 0.14833862519418137 0.14894382005146986 0.06883088229899774 0.0011193981803538906 0.03448737730908991 0.0346306437707773 0.017493845491635927 0.0005177941632783207 0.008532021000543998 0.008604858109684668
511210213001257:	0.16166736074271112 0.0008512561424058717 0.07747051536642874 0.07747374529312208 0.038894832948842877 0.0007384025132013677 0.019692552071920458 0.019935906123804865 0.010354175626999015 0.0008451145404346238 0.00432149504675937 0.004375516288837631 0.002012641454013873 0.0007841202894950423 0.0018523427103739303 0.0018661184468765294
511210207002075:	0.1273392232494677 0.0005968239233355076 0.06280233143016874 0.06280411212680953 0.031311199676623956 0.0005221575519087628 0.01610650244197674 0.01615105312454859 0.008289391000745681 0.0006256883780838224 0.003607983246121742 0.003620961064385884 0.0016955510545601153 0.000588434565178565 0.0014203835586934297 0.0014248437763122502
511210207002763:	0.5858750530856601 0.013062946297420759 0.21252084705074228 0.2125214190997902 0.11658091413879458 0.048003807179498786 0.06343803447045465 0.061800586682835744 0.03981541858498768 0.021754963466320734 0.022349048917647274 0.02220582397990647 0.015589271911971375 0.010725042790749364 0.009633883365624976 0.009817576495647568
511210207002047:	0.7423817409667569 0.021165690905533347 0.2747500906924584 0.27758811940612144 0.13103353896993344 0.029948155793413273 0.07684212822702986 0.07883341808728826 0.04949103467086876 0.021457781265981562 0.013473924034219474 0.01405899758423067 0.0154602089103282 0.020744127850517814 0.02381079536542385 0.023627637568643996
511210213001377:	0.5940883067106376 0.02811801113880431 0.22837304421141522 0.22829465955430414 0.1044364087996071 0.023971448196519345 0.08680989939999206 0.08850884253710382 0.05851761479644862 0.028477190871780123 0.014809668749857605 0.014515642552350433 0.02068288914551439 0.02778462212290332 0.03153299627352215 0.03161358875961332
511210207002045:	0.7358873681253763 0.0029080088710226695 0.3547257228929303 0.35476434097263737 0.16954948357368138 0.0023118409805308817 0.08465709896461814 0.08603112588271718 0.053623881190959406 0.0029583714285771104 0.025291460688468603 0.025390904849300816 0.012395940745381648 0.002083825183128377 0.007759355528080686 0.007892555028776135
511210206002438:	0.5765303094877027 0.005659486404527994 0.2707732684459637 0.27076177028903387 0.1283490368511261 0.003816117189302991 0.06883486811745744 0.06950440801136286 0.046005258775901246 0.005730423728609629 0.023230011867741335 0.02318622410099173 0.012390736887948917 0.0054711487428796965 0.008104253775462802 0.008084074407699872
51121020600322:	0.7444800159523628 0.2866622940024889 0.29194408144550943 0.29137970322991563 0.29649114930609277 0.2987998169159748 0.29782004355009023 0.28997544197676134 0.2820312051836678 0.2799209723934441 0.2812157642154604 0.2868585596043332 0.28596022899336143 0.28789436707152866 0.28612069809144186 0.28545008030357466
