Substation:	121144
511210207001120:	0.492546650651193 0.005348436627016681 0.23369860275973356 0.2336977888914148 0.08115066913090115 0.003982121954224133 0.04388749471286942 0.04464179857414511 0.024587382237732863 0.00543194453335975 0.007818435534138078 0.007940664719183753 0.004354895980157618 0.005175627340047708 0.007147302622589819 0.007195185295349924
511210207001894:	0.21120060410086292 0.0013911278638266886 0.09973645343360356 0.09973645171461883 0.050681966685914674 0.0018257534193464864 0.024144494664062054 0.025066889297665956 0.013404181253596848 0.0018620728904174776 0.0053056516081696585 0.00547381388965262 0.0026154948086616783 0.0012089859108477118 0.00249745015459926 0.0025803173092193445
51121021300777:	1.5951229827000324 0.18960339667458617 0.4345901351494374 0.4347463023234543 0.17607028306006653 0.17465509206642926 0.3051922130716679 0.31030998523807485 0.24847089932417785 0.18855709548937397 0.16060513289353376 0.16023339714888127 0.1738564570279689 0.18848248332082915 0.19625491091196398 0.1965237569694365
511210207001569:	0.22816840406265718 0.015356669079817269 0.16610534147015701 0.16610537190040328 0.11519671511928903 0.13198173639952837 0.1316542457878001 0.0876251124692146 0.05476968254117908 0.05142321660814839 0.04372482039078009 0.030172796789029514 0.0254831887456219 0.026571487498659827 0.024657458135981646 0.02034150866690775
51121020600300:	0.2161192054292768 0.0017293597712791195 0.10071691333398813 0.10071691122212084 0.051362325368713595 0.002269658092478287 0.02418945089008615 0.025328413142483144 0.013756437914609001 0.0023148080078256093 0.005203746514570752 0.005391862138174816 0.0026012553740517026 0.0015029327299031878 0.002777807540401335 0.002882765583800705
511210207001578:	0.5743395557460919 0.00016616415420129141 0.28643859216139195 0.2864385919691515 0.14016572302237804 0.0002180782761080944 0.0699957533639232 0.07010283227629097 0.03515504933778532 0.0002224164892300239 0.01737574425846893 0.017401059577582974 0.008661551065284332 0.00014440808839198528 0.004479437844553819 0.004487778475451432
511210206001537:	0.598130801363512 0.00016591535643427455 0.29709481109785824 0.29709680580314224 0.13875273795479495 0.0011160699629231767 0.06837276877170818 0.06861835979449438 0.03436429043850219 0.0004449993433962406 0.01720557238355978 0.017231558180393527 0.008650754721667576 0.0002436532948727194 0.004306712866239649 0.004333298659032597
511210207001456:	0.25328835000124694 0.002642133938053579 0.10950083335548956 0.10949925203045462 0.05700459153036188 0.014600151331731858 0.029935847186337045 0.030342481345793478 0.017771289820245142 0.007205208606326821 0.0077977595314016185 0.0075886801944644346 0.005109154888397834 0.0032190915750829802 0.003734844592453742 0.004041601216575259
511210206001557:	0.7619164444411841 0.010591028199732384 0.35316819296110014 0.35315973556256 0.14946788414828868 0.008233418761005867 0.08261121442734161 0.08447976626776808 0.05347861924619766 0.01094511041230724 0.023634694737210155 0.023760896899823764 0.013660560284993718 0.010287553433205405 0.013435866119439803 0.013534190976220507
511210207002040:	0.715757717286155 0.0018010600905580458 0.35053686401916245 0.3505368623104208 0.16725755318676486 0.002363759373644586 0.08251548685172987 0.08366761762697507 0.04294424013431284 0.0024107814512077017 0.01941841863719944 0.01967064906872479 0.009500258117242451 0.0015652451759005596 0.006328499293845955 0.0064226927938302895
51121021300125:	0.43724395687191264 0.0025817959148488026 0.2072590526079383 0.2072590525322998 0.1030403543994713 0.0026548239409876317 0.05377264100617882 0.05400979778267007 0.02810037333424904 0.002384139105495778 0.01109874480381714 0.011136040743552372 0.00464304999306159 0.002462443287631854 0.005664866376403129 0.005705875778531682
51121020600142:	0.5541835217764121 0.0029285696916219657 0.26584887486922637 0.265848871438745 0.1340131429347944 0.0028274398748417747 0.06601245920528437 0.06759737119968813 0.035558785695719096 0.003683067863976423 0.014447704172632686 0.01476840882317443 0.006839862296949971 0.002628188330941607 0.006320653902058376 0.006454173325211008
511210206001933:	0.7512997366199051 0.003952116950138026 0.3642026987289885 0.36419336084262927 0.15709328050482457 0.002651433670883354 0.08203751471640301 0.08252105023366149 0.04306995352365045 0.0038625166699732642 0.016676484901069225 0.016723206801621173 0.006965524472832073 0.0038066174687586027 0.008499600793975805 0.00853086194798991
51121020600323:	0.17749193830822207 0.08532296067852475 0.10317040384972798 0.11565391243229735 0.11380554156398269 0.11379058757599682 0.10944420552149436 0.10284119162710288 0.10564603716047498 0.10754744939740411 0.10772324020589936 0.10218948433305164 0.096594927252584 0.09100495638807528 0.09081683886981991 0.09199757546868752
511210207001906:	1.1429119248773005 0.002551589898351183 0.5624159840286985 0.562413429693567 0.2740354316796897 0.0018240690127130073 0.1387938046610428 0.139248128672357 0.07082150220783064 0.04903696279977556 0.05215201034813593 0.045672241996629094 0.015280529377920368 0.013614204625926362 0.018731410390409875 0.01392505661579181
51121020600685:	0.2577514104343617 0.007660607685555934 0.10840376621565379 0.10830695418012937 0.052567728606105146 0.005537157184831289 0.03312520268725376 0.0338219282701923 0.020449939733116547 0.007719331874229796 0.005094179445355062 0.005098278540295144 0.005357868701356707 0.007463046651588927 0.008892164508354714 0.008944907532509315
51121020600129:	0.21756665441028578 0.0017293597713763835 0.10143366676099641 0.10143366466417676 0.051751659066999245 0.0022696580917641665 0.02440114647758884 0.02556680694225595 0.01389591533485389 0.0023148080087578124 0.005222017423601587 0.005420843206290832 0.002605184905609533 0.0015029327295720148 0.0027963663268602535 0.002899784168521191
511210207002687:	0.7703299149609086 0.0037329289467202195 0.3721766233509545 0.3721745014112468 0.16339474304799143 0.00249605801260448 0.0842988946090812 0.08504053343071345 0.04437334445956525 0.0038307659731908407 0.017490465831953014 0.017630793108650313 0.007593683091966505 0.0035611453787442386 0.008357014145888521 0.008403126042127515
511210206001650:	0.5262495317334285 0.006125916758065016 0.25049459687327896 0.2504848557692389 0.08638648358569899 0.0044092168770978974 0.04866242189294321 0.049207254037877686 0.040684273929238096 0.006058001033062915 0.020662370765497814 0.020654718282406184 0.01145572251951814 0.0059242607585226785 0.007884204953078839 0.007924343534189944
51121021300132:	0.4503899168224654 0.000639478802842254 0.22294627305517437 0.22294627509891382 0.08320438095960707 0.000626332331294974 0.04170395224335046 0.041786875644424105 0.02103580187914821 0.0005911583407689659 0.010191176538057506 0.010204789412400612 0.004995702228877967 0.0006092761136826137 0.002985071340352627 0.003002208816923277
511210207002322:	1.3166340739932263 0.000723442622747837 0.6569368511283432 0.6569391900163388 0.3091369004656997 0.0006279873202838243 0.15521259926928585 0.15526230223138052 0.07791230477711944 0.0007374872883609834 0.03816237555565275 0.038169025147799324 0.018831362510667766 0.0007140101287521585 0.010206390218510792 0.010208115224342713
511210206001570:	0.5741120954256779 4.7394725291580775e-07 0.28705460925444765 0.287054607443359 0.13742934995018 3.2347906447572904e-07 0.0687150517991827 0.06871509467142303 0.03435773224942349 4.602965976666773e-07 0.017178338261575925 0.017178340482187793 0.008588995482048924 4.5878868880790114e-07 0.00429502772764134 0.004295030988219091
511210207001260:	0.597852302266494 0.0037337000658906484 0.2860778089898162 0.28607521625589144 0.13710425187412095 0.0024929881112646826 0.0705483886061599 0.07127951384474443 0.037314541025272936 0.0038367680725546606 0.014678727334121367 0.014822335352961504 0.006592679760799092 0.003560746539326875 0.007295804673776701 0.007344004984423671
511210206002459:	0.2648920416568979 0.0066827219276531895 0.11582893665458371 0.11581595307744276 0.05629505439433865 0.004910497353996564 0.03457831959796446 0.035168036745877596 0.02065975707037037 0.00661083563282332 0.004386713002051133 0.004405024674274556 0.004060101338002448 0.006471342230798381 0.008118350133647001 0.008165227905344172
51121020600173:	0.5673543387368313 0.002803110603819359 0.2724986898159885 0.2724986862099927 0.137351893541892 0.00285425215830811 0.06768892008300591 0.06930341283684134 0.03643026855010224 0.003563103785751795 0.014790531484094179 0.0151277484868716 0.006965412428671519 0.0025002693752199934 0.006382057969002659 0.006515203126641806
51121020600191:	0.5847311855545841 0.00025339084217464023 0.2918834544674434 0.291884376294848 0.13894534243027337 0.00023368787589539612 0.06966821819640355 0.06968811365274412 0.034935588728663806 0.00026197776650639616 0.01721342055981607 0.017216247191244573 0.008527810115412747 0.00024956201256476183 0.004518062500902414 0.004518806816767175
51121020600400:	0.6316174745713218 6.583031831041782e-08 0.3158082881191899 0.31580828860477034 0.1528095618442829 1.2812326737276631e-07 0.0764046817682562 0.07640471876970757 0.03820238079030802 5.921527267781032e-07 0.019101155580720276 0.019101160382245585 0.00955056969817554 1.5866749225230008e-07 0.004775331019792233 0.00477533532657884
5112102130028:	0.15329143871732623 0.0058652321268073855 0.06900738706578095 0.06894752051412804 0.034314452805686124 0.004119484312435544 0.01890209335472624 0.019276041468217927 0.011470348057523153 0.005848625083375739 0.00633755003983912 0.006287074932488273 0.005599452308589767 0.005692589299489371 0.006058327161339969 0.006100332603492236
511210207001313:	0.29578059300830956 0.0037334208530717936 0.1356921089607129 0.1356869737608091 0.06759809972112549 0.002502780501551875 0.03602489411333803 0.03673752560955538 0.020129840885300596 0.0038290549264196863 0.006176772507612428 0.006304020697837805 0.0029164404419501997 0.0035625980716659515 0.005364035908169108 0.00541025290200321
51121021300137:	1.151702228675047 0.0026498673237669835 0.5689048880558915 0.5689056915311407 0.2766682525395446 0.0020171073761441325 0.14111434358525168 0.14132682391039184 0.07188545853965708 0.0026536327928124667 0.03245547539984277 0.03247457423301069 0.01511566697547658 0.0025952879923303797 0.011098990577040398 0.011114985957025848
511210207002136:	0.42398339859176515 0.002507975694651309 0.09883937657909687 0.09883937314547349 0.05405768311925735 0.039713109119843125 0.05341457977459126 0.05218804898258983 0.042790681350834525 0.03565787789880436 0.03296605817638798 0.0326055322120291 0.02808651270584406 0.0208378992372015 0.011023323791234217 0.004385302226390662
511210207002316:	0.5971686758933604 0.00043537437891328783 0.2974996829727737 0.2975012863763407 0.1438804591327434 0.0012374598478351716 0.07205700439375569 0.07220954637657499 0.03633148971750239 0.0005826586281728436 0.01764700297351723 0.017681137532086395 0.008711781066179867 0.000423807460637032 0.004792214285304135 0.004800929475660127
511210207001451:	0.22306349977905518 0.00545011980579635 0.0958652256593981 0.09586226183447845 0.04746318444220779 0.004059149124232604 0.02736175724276564 0.028184734389326463 0.016616405045237898 0.005531900076102943 0.00437913347487182 0.004456880301233144 0.0038451275307697015 0.00527490603406192 0.006459998095252891 0.006503569197533328
511210213001265:	0.15526452605374624 0.03465824509005586 0.08097266625611398 0.08513597492426013 0.07393782594149294 0.07182572130901053 0.04554130525018168 0.04011990080636852 0.03685010179889931 0.03390402859971079 0.034138387982670826 0.037298209520815744 0.03819061577149519 0.03663609762748719 0.03481171721260872 0.03382973048993989
511210207001586:	0.6026782583043896 0.0004746018741722523 0.29919329445273174 0.29919329392963584 0.13888144290144927 0.0006228801785395547 0.06912052986174949 0.06944187199468159 0.03502652956311386 0.0006352710839417141 0.0169255173977907 0.017000021580883134 0.008390339572558865 0.0004124616945916907 0.004628375818519139 0.0046515046625945035
51121020600281:	0.5734345542915562 0.0007234426220595166 0.2853233571714138 0.2853249849894009 0.14028233323248337 0.0006279873205492864 0.07072942008265588 0.07077407619148145 0.035645565333093626 0.0007374872877868527 0.017103370988239754 0.01710855983167952 0.008331163868939978 0.0007140101288967602 0.004911355173982997 0.004912859212668327
511210207001990:	0.27084955412290496 0.002525523056777309 0.12549139166100864 0.12549139160186798 0.06287838954561158 0.002486276546579009 0.031785615458519524 0.032061014709003154 0.016618310108341944 0.002326994440418577 0.0072896795734137 0.0073049884892152335 0.0036130796979807647 0.0024071732974299113 0.003942085836189037 0.003994531900662494
511210207002762:	1.1369010655656786 0.0018010600916281005 0.5600425151666741 0.560042513343561 0.2726493221241508 0.002363759374208713 0.13506575963265594 0.1363815981853855 0.06945527202762339 0.0024107814522161585 0.03230461575691079 0.032610409277486534 0.015864053412653133 0.0015652451756426073 0.009730164574572342 0.009826298080591043
51121021300277:	1.1531416664017655 0.0006394788058631508 0.5737470587623522 0.5737470584795398 0.2783294427728351 0.0006263323400668841 0.13923424380315144 0.1393391129725042 0.06982822451184881 0.0005911631507700588 0.034532073488719894 0.03454598299672122 0.01711951214319929 0.0006092764064769028 0.00911492461020871 0.009132228651308876
511210206001335:	1.158369674022863 0.05676289148125491 0.42545134423938363 0.42545008184119876 0.22883194260312936 0.07208278203221875 0.11068674138164548 0.11091346685255314 0.07779984195770698 0.06391078633918454 0.065990297844446 0.061742540575447404 0.05747157525540181 0.05816783172100046 0.05895392157689385 0.058518379824895383
