Substation:	121144
511210206001566:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001578:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47500000000000003 0.47500000000000003 0.5500000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001707:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.5500000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001654:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.4750000000000001 0.4750000000000002 0.4750000000000002 0.4750000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001434:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206002074:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001338:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001686:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.55 0.5499999999999999 0.6249999999999999 0.6999999999999998 0.7749999999999999 0.8499999999999999 0.9249999999999998 0.9999999999999999 0.9999999999999999
511210207002657:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.47500000000000003 0.5500000000000002 0.5500000000000002 0.5500000000000002 0.625 0.7000000000000001 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001609:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
5112102060036:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600304:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.55 0.5499999999999999 0.6249999999999999 0.6999999999999998 0.7749999999999999 0.8499999999999999 0.9249999999999998 0.9999999999999999 0.9999999999999999
5112102060057:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001536:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001614:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47500000000000003 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001565:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001476:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207002072:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4 0.4750000000000001 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
5112102130037:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600105:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001687:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.5499999999999999 0.55 0.55 0.5500000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001560:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001566:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001945:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001353:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001555:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.4750000000000001 0.4750000000000002 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001980:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001253:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001524:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001312:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002370:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.5499999999999999 0.55 0.55 0.5500000000000002 0.5499999999999999 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001322:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47500000000000003 0.4750000000000001 0.5499999999999999 0.55 0.5499999999999999 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001649:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600682:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002306:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.40000000000000013 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207002366:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.55 0.55 0.5500000000000002 0.5499999999999998 0.6249999999999999 0.6999999999999998 0.7749999999999999 0.8499999999999999 0.9249999999999998 0.9999999999999999 0.9999999999999999
511210207001600:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
5112102060055:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002682:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001561:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
51121021300307:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002132:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001565:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001460:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925 0.925
511210207001445:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206002070:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002302:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001490:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001761:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001477:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
#############################################
EV Convergence over Iterations
#############################################
511210207002674:	0.5816922778963429 0.003754305569735232 0.2774548118022812 0.2774524749694404 0.13386800611090519 0.002518655017765741 0.06872999455086569 0.06945935492398864 0.036413493403267855 0.0038532348400446056 0.014188680736335816 0.014301921766740187 0.006285373531517525 0.0035873411063306777 0.007245183328511801 0.007290913492763331
511210206001347:	1.150692287045336 0.28710997644297637 0.10345025769151221 0.10344805643960492 0.17972512196475285 0.2739307107361814 0.3277812140209692 0.3329941986945341 0.3107589397375346 0.2866071440637887 0.27369034495272077 0.2723146652810124 0.2776766896669551 0.2844951217456142 0.28878316485129457 0.28975486183961324
51121021300731:	1.147952176867271 0.6058683219241312 0.9842039668377826 0.9811273320004351 0.8255858324868414 0.6598325190046016 0.5618700211281553 0.5452091937703468 0.5670663385056224 0.6001580479410088 0.618985750471147 0.6233681159874206 0.6153476917189901 0.6071339292355232 0.6011747155027611 0.6000274630575352
51121020600188:	0.4239842022506968 0.00018209830624699985 0.21175852295270872 0.21175848837432118 0.10584840292570628 0.00016843077683760077 0.05304081903485091 0.05304849716250467 0.02657330711167742 0.000187256296487706 0.013148652501585681 0.013150201575547782 0.006532470360197374 0.00017758399413097802 0.003403624550176599 0.003404264011660217
511210206001635:	0.2619828556234644 0.00537296358722588 0.11613565976473463 0.11611716915115904 0.05658551997649126 0.0038797434565456482 0.033835676634317295 0.03427517867119352 0.01962690167781043 0.005277018574193716 0.003952447307539734 0.003947695807450084 0.0026639228185445763 0.005155591347229591 0.0068934437416984145 0.006947865849896674
51121021300319:	0.16221694802505227 0.003508059501698933 0.07500139530847706 0.07498116599047272 0.037062688058933486 0.002449418543210622 0.020337842003001712 0.02050193402321648 0.011292803451756206 0.0034121245076484453 0.004546870964875829 0.004540041896436209 0.0032141387431432636 0.00335642945218408 0.004035123966335691 0.00407466765929405
511210213001321:	0.5728775741611258 0.0006661133529349638 0.28353792184405385 0.28353191672523337 0.13920035437957526 0.0006278942929220215 0.06973429878364439 0.0698043069113031 0.035038978397979724 0.0006147241737069858 0.01717929893466952 0.017187819981835006 0.008461286117937424 0.0006181088436311363 0.004745633789474427 0.0047608920606318494
511210206001952:	0.7313722241656957 0.008831560547325847 0.28098778322509493 0.28054511790273956 0.16052227314554257 0.05871244622590565 0.05982938585517836 0.05895472265084332 0.036727764988256466 0.02436766904315589 0.027240569523055435 0.026421840479346204 0.019931332518055588 0.01300528093185587 0.01050648516749581 0.010608587588321667
51121020600116:	0.2313051873690243 0.0017457051919864477 0.10848014345220662 0.10848826511832373 0.05514837313692154 0.0022657938995180177 0.026332779440290503 0.027421244328548654 0.01479663642337728 0.0023209965446717206 0.005651701926429952 0.005847373015958411 0.0027974980257427073 0.0015076543165333843 0.0028874014704159574 0.0029861916529811184
511210207001459:	0.7496223177639237 0.0026555074899723558 0.3379216897024518 0.3379230727140094 0.15811430256047745 0.020236319590641375 0.07129307858278809 0.07607562047898332 0.038902132807221705 0.02576465702267057 0.02712534833589798 0.020965839694681826 0.010065507335239272 0.007019837365341893 0.00889007884220538 0.007647386804727439
511210206001950:	1.2673983556548696 0.029113395803077324 0.37756281901861627 0.372285727550709 0.26131696218647776 0.20304484168039624 0.1858137620042367 0.14626893547715117 0.10158612596846651 0.07829335268682432 0.0678236834480321 0.06168387056970701 0.054434729598307356 0.0434092587941644 0.0335537953034474 0.031910560967405695
511210206001943:	1.5032760107122087 0.0005291669203160281 0.7450446385836061 0.7450499539794125 0.36468598503693134 0.0035177888971593047 0.17892946544584135 0.17977374601923213 0.09001259767161268 0.0014600172767609085 0.04524396479423567 0.04535178356311987 0.02287026008655559 0.0007792107592254276 0.0111844689925785 0.011293060148207022
511210207001258:	0.17103016730984832 0.0037546506218353527 0.07934707414504377 0.07934751091253793 0.03994669212415663 0.0025168724304559776 0.020104095135710348 0.02063787956702568 0.011472504895520834 0.003855905432407406 0.0052067550439977685 0.0052183221299204755 0.003762648485708993 0.0035871789253622073 0.004115883449630307 0.0041604417600856715
511210207001675:	0.5081431345262336 0.0026474651198231005 0.24851066023201052 0.24851217252754054 0.11809482667503114 0.0020909481617303245 0.06115411009833216 0.06128147238756354 0.03154965442307056 0.0026345234696925784 0.013383600555678438 0.013388438934953777 0.006113713797062339 0.0026003416987906767 0.005769667575044333 0.005780456885153238
511210213001181:	0.5618520827046772 0.0026632020221068245 0.2741562958104757 0.27415711527705805 0.1335935886585657 0.0020298508029683313 0.06935937251425835 0.0695448018962862 0.03589829018248936 0.0026570856738817356 0.014832458129019658 0.014843539580520239 0.006505960625140248 0.0026104181612475043 0.006534725796594154 0.006548147215150522
511210207001593:	0.593727667840401 0.003711782073555905 0.28389387738416333 0.28389246402943474 0.13502674408264345 0.002543631768873418 0.06942551147924728 0.07012319435444452 0.03673381793967636 0.0037936118548790483 0.01432923891096949 0.014442688832713414 0.006328344440949378 0.0035534626943522526 0.007277165671146287 0.007322477125951983
51121020600138:	0.24342385702427852 0.0017457052156758688 0.11455755503431446 0.11456891493065385 0.05812685487441132 0.0022657938214709797 0.028066234039116515 0.029127192120446357 0.015668760143758422 0.0023209966073710676 0.005959935890952252 0.0061575971233573355 0.002883341667422923 0.0015076542934363074 0.0030296861462034658 0.0031270903516345
511210207001913:	0.587823118742914 0.0017144906457236847 0.28625035801364357 0.28625509205103866 0.13877596375762682 0.002225279634528439 0.06846724602905727 0.06952620737004793 0.035846138084481456 0.0022794953617161586 0.015857684204616643 0.016093554424015052 0.0076853606001853515 0.0014806962445494795 0.005464713916621756 0.00555147838867289
51121020600461:	0.5992794420212831 2.220915102110291e-05 0.29939381569874407 0.29939451811347945 0.14759174342680145 0.00014751213331378664 0.07368547440350036 0.07371527264105955 0.03686539806642045 6.123859792374652e-05 0.018432769323008344 0.018439934436882504 0.009227524219305666 3.2666811812562915e-05 0.004604571295151322 0.004609146592632286
511210206001936:	0.5683416490833771 0.004029377969278194 0.271911269984977 0.2718981569224012 0.12999042295247445 0.0027814185637235456 0.06845320328607815 0.06882353341887507 0.036085360924843386 0.003922545773048046 0.013608050754418574 0.013624403812663638 0.005719282637522333 0.003840787329401808 0.007575832397735218 0.00761979602186965
511210213001526:	0.7348306635713108 0.02461540393454552 0.3106445328460594 0.31064588052109693 0.12637190770114493 0.021098326928291885 0.09197889637216163 0.09224148639511369 0.05816217637283213 0.04001928417215691 0.030294104380764807 0.019271528664209822 0.01688524237761638 0.023167765225211138 0.027175608578461713 0.027708495123266137
5112102060024:	0.44722759704076975 0.002051100837616196 0.20574575442721363 0.20575054946439883 0.12176197941410886 0.01712159065344366 0.05390128286388863 0.056241461734832125 0.02937818955815992 0.002894160168198183 0.014398258147177274 0.015375698971610183 0.009408646016283344 0.004919786359152684 0.005274216790294954 0.005140742052683056
51121020600753:	0.29679384559690825 0.007830449275635903 0.12648842164091037 0.12638826765377165 0.06124969949443212 0.00571911290606491 0.03838820645297484 0.03903592383245625 0.023136423295579623 0.007891126465833452 0.004961411300373826 0.004870980476021142 0.004895595026317221 0.007586375137460783 0.00938495622508136 0.009458184433455676
511210206001571:	1.5228912009212616 4.831151663997981e-07 0.7614440626536001 0.7614440628167496 0.37044030613907103 3.450211235103911e-07 0.18522062926539382 0.1852206728871578 0.09261055271863332 4.6777972011620663e-07 0.04630465521475879 0.04630465537446349 0.023152120025242615 4.6223588853192166e-07 0.011576689649480158 0.0115766941948836
511210206001944:	0.5680874152552178 0.00045705046430211566 0.27889421226643524 0.2788930185763338 0.13849760840404926 0.003038355706031833 0.06691923308422289 0.06757244570069956 0.03389924637789656 0.0012610362686708645 0.017162541735318722 0.01722722277975425 0.008769822501190917 0.0006730123680634033 0.004200808727906457 0.00427231819245938
51121021300228:	0.5936492578240996 9.273789979975861e-07 0.2968196340758143 0.296819633841722 0.1471117012205314 8.862149086639666e-06 0.07355404753208124 0.07355546738768484 0.036778799940561664 2.690006686806106e-06 0.01838760343580776 0.018387948870746917 0.009193774552463563 9.257216316862477e-07 0.004597835438746873 0.00459792357159246
511210206001658:	0.7682185438891551 0.00032432735212772776 0.380797248138053 0.3807918067871665 0.1883884811392779 0.002156006938665806 0.09228686327603713 0.09287802787118658 0.04661848273332996 0.0008948316526445835 0.023291257029822144 0.02338702072892192 0.011800040891700623 0.00047756486585686357 0.0057773273695105294 0.0058304728218673135
5112102130032:	0.568144113469278 0.24066280457031838 0.25015561339568176 0.2562299563319148 0.23054460141217967 0.22289603877751452 0.22663448310441958 0.23332870798107908 0.2394260706203496 0.24242730271788773 0.24245564391676844 0.24101101421442983 0.23965450345996211 0.23909392996549225 0.23923491232345476 0.2396987734341183
511210207001427:	0.6040890178831954 0.00375452291800904 0.28862523342206453 0.28862301033851157 0.1372816017977831 0.0025175062539261853 0.07052594990729784 0.07122762471928659 0.0372836074765892 0.0038549162555013357 0.014613585283628223 0.014727237785081995 0.006475440706020984 0.003587238882709212 0.007338230071819753 0.007376730425908049
511210206002432:	1.2944056316615298 0.0034278757192683085 0.6361668587048711 0.6361547178384689 0.30913294470493025 0.002359606155146272 0.15755041829077945 0.15790380171198543 0.08389076018084175 0.0033281092574506854 0.038817033094206574 0.03881700368265287 0.01851135433883951 0.0032737239178984023 0.012604298034278824 0.012640663853819517
511210207001403:	0.2677774676468136 0.003753749588876289 0.12171803293992252 0.1217128712015232 0.060722983757091654 0.0025219972995074286 0.03201739919820394 0.032713933443050285 0.018039134352988616 0.0038489427690095086 0.005612283506501246 0.005711976984968091 0.002952669310718895 0.0035876038590940064 0.0050980157939386804 0.005144236707319437
511210206001538:	0.6065507828177338 0.00014113843393363923 0.30163750192931016 0.3016399690390401 0.14700470480974007 0.0009381593654267592 0.072589793080739 0.07278484505152603 0.03638764113649442 0.0003893836737143632 0.018319470653295207 0.018329939253869155 0.009215647274066277 0.00020780162474424651 0.004513939165119596 0.0045345524338014755
511210206001054:	0.253090106086663 0.006083640952965385 0.10907327369394605 0.10903565309317614 0.053253223115224006 0.0043388166886686955 0.032260379926074424 0.032864320861253196 0.01923781735571534 0.006070097694095018 0.004244206611091319 0.004271242219956171 0.003727427050248536 0.0058631032108741885 0.007397780436300346 0.007459008781917586
511210213001527:	0.5867529103632907 0.08284329315491142 0.1385246572478023 0.13846801828860336 0.08437918821275008 0.07263426599882505 0.09629902515785106 0.10233468916269317 0.09395543364889793 0.08403111821006433 0.07830642680314577 0.07681105133246412 0.07819259267484355 0.08052993500545069 0.08217348528332973 0.08261666868288116
