Substation:	121144
51121020600153:	0.7577425070348993 0.0018291412359987607 0.3707036603556488 0.3707042775550105 0.18158403183308838 0.00223296426813763 0.09028868448738168 0.0913460781855568 0.04686121385608664 0.0023041970737380903 0.021013046397047208 0.021266082313659687 0.010163461682827894 0.0015858310416518818 0.006955719871261046 0.0070394282907488654
511210207001288:	0.48714047038577446 5.185666315973004e-05 0.24350764988779638 0.24350699909581527 0.11344888999818571 5.0207386779727585e-05 0.05673225796876707 0.0567353428998341 0.028374106598395402 4.7909485533898173e-05 0.014172192719231862 0.014172959755390284 0.007082517136985191 4.768306808510867e-05 0.0035544971099011544 0.0035546904793405183
5112102060047:	0.2392259086779952 0.0028754544637414905 0.10694123908878427 0.10695598168185162 0.05488083281698353 0.0028064326818768976 0.025755805364833337 0.027278218758928538 0.015355101595904863 0.003478813164738042 0.004788549307335861 0.004985281453037739 0.002471290189917261 0.0025492246169957905 0.0039025903881498916 0.004029361283886586
51121021300735:	1.1832220412797165 0.12860283617015114 0.2927305505717159 0.2921481340650025 0.11089163514445761 0.12207589012587859 0.2095089043217069 0.21546131420499878 0.17282787813979683 0.1284290840553903 0.10647129719983821 0.10596668106358899 0.11597977645131753 0.12659217986481414 0.13225274456644145 0.13268280774632138
511210207001579:	1.1837583760773707 0.004008784044176302 0.5775645356032376 0.5775632434624728 0.2753683833158117 0.002654018519030641 0.14026680571103015 0.14094207929670166 0.06902887366616736 0.004126727241317913 0.03172897912258929 0.031769042744746276 0.015232710608441195 0.00384349060870294 0.010843373138650856 0.010876396785210588
511210207001903:	1.280369034676258 0.0008596253226085762 0.6370915467861905 0.637089793761999 0.29641394234384827 0.0006205595508112484 0.14888227257043155 0.1490054264083366 0.06729430985723314 0.0008743384050318223 0.03293531987502246 0.03294557004627842 0.016254430108785675 0.0008226164195945699 0.00885294236022587 0.0088607050893187
511210207001120:	0.49611235315863406 0.005741994251277256 0.23132183955046778 0.2313473750307261 0.08335296070265409 0.004263445834297794 0.04407483876914703 0.04541222217908188 0.03286507183765769 0.006042750145817163 0.01918642677492837 0.018931404699686277 0.010960504287625768 0.00551650697381281 0.006295173486849667 0.006351613049147026
511210207001894:	0.21071788843357078 0.0014713937980009592 0.098237524215028 0.09824523897692221 0.05005912473954516 0.0017962363409166288 0.023765053530783963 0.024681179070930762 0.013263524823960246 0.0018535371894343822 0.004901208201480539 0.005061165780699398 0.002292145495571624 0.0012756709228911721 0.0025994099747234014 0.0026707452887534074
51121021300777:	1.5967792529700606 0.19443242834818655 0.41430621714500143 0.41297695315670163 0.17060170176207198 0.17909174007694928 0.3070645791315653 0.31411916948921953 0.25456455974033193 0.19459752742426129 0.16539839669153802 0.1697107025770518 0.177253740397465 0.1932083305086764 0.2007933764295097 0.20021827187922503
511210207001569:	0.22886280109185744 0.035019420345711254 0.19386236050926642 0.1960625375503615 0.1514457617573476 0.14133162114944933 0.1249080806391694 0.08298513726325746 0.037479266750220355 0.03853520843901339 0.044963395525602995 0.04262238814609628 0.03921434563454997 0.0372436310193344 0.0353414842585269 0.033795721752095935
51121020600300:	0.21564750007527397 0.001829141174563942 0.09890375909684522 0.09891296825953723 0.05062412030273039 0.00223296443631031 0.02372788416531992 0.02485749704092693 0.01358606625525744 0.002304196965270917 0.004693097272441513 0.004876108208439932 0.00220801614201359 0.0015858311966920474 0.002894507809190705 0.002984512311010376
511210207001578:	0.5735442637816547 0.0001757515709695975 0.28592163835056716 0.28592206872694653 0.13510316748561832 0.00021455258852477887 0.06745964189245812 0.06756621505841054 0.033892680044507385 0.00022139693523473992 0.01672483814927041 0.0167506982764664 0.008332055940872319 0.00015237331133906775 0.004326885526958147 0.004335227332386514
511210206001537:	0.599011463427483 0.00023909869181862884 0.29716595692030695 0.2971584588888593 0.1351028665745945 0.0010230449368589468 0.06673133991204429 0.0669415257848184 0.03349742915488863 0.0004470648444944087 0.016840855684784193 0.01685695821165247 0.008481312036439885 0.00019456449348189707 0.004136361792811283 0.004148064806646132
511210207001456:	0.25040844838809245 0.004244358708916863 0.09679871302751826 0.09679634897948856 0.05271222440689549 0.01579166730012999 0.02310634877144342 0.02386822624268603 0.01497796476786755 0.007379754747154251 0.006678694916473966 0.006027294212850203 0.0041965217525334764 0.0035870580948875637 0.004617655602884235 0.005003393202479197
511210206001557:	0.7651002940638322 0.011333591538123832 0.35254804103206655 0.35255527791653885 0.1493254369121128 0.009076658649616617 0.08525171775823036 0.07817751974601876 0.06443353566114372 0.045887216153271314 0.04373788990104599 0.041173677685301134 0.03732277984382403 0.03891718357872742 0.03995139038262677 0.03968900942321048
511210207002040:	0.7148965145539278 0.001904978527374961 0.34900129819408426 0.3490055058057064 0.16526237843493438 0.0023255443048951015 0.08150291126831084 0.0826249712152218 0.04241262768296921 0.0023997304645935196 0.019051763748333842 0.019284556285527134 0.009262111901453653 0.0016515805469201744 0.0063295727667288205 0.006409362671724109
51121021300125:	0.43711678459716286 0.0028390363100849266 0.20583546591241894 0.20583546607526684 0.10224655365867186 0.002729301907721539 0.05387105084817998 0.054147160943241505 0.028368555809391637 0.0027306508410298784 0.010626940559580099 0.010657123747621915 0.004225280483781833 0.00263967061287577 0.0058327967035816134 0.0058604318655991194
51121020600142:	0.552730545893804 0.0030837627422522803 0.2632188870362861 0.2632275636075752 0.12685191636370746 0.002759116553122526 0.06286880115322564 0.06421356522456895 0.03378811713631832 0.003696367032280184 0.013521119373287609 0.01378097996192188 0.006323609306640589 0.00275335603642288 0.006165384578378609 0.0062738698819463515
511210206001933:	0.7517399741197637 0.004279173637829223 0.3634194511744084 0.36342646517855887 0.1516581667875587 0.002948718420760927 0.07998522151555382 0.08045340102369057 0.04375438374029234 0.004169002657162085 0.020427690079528004 0.020410313253828735 0.010181966924768433 0.004103045551113901 0.0076476128179116575 0.007642610816424495
51121020600323:	0.1599847192285312 0.11360477515459579 0.132693656186926 0.1326936560354925 0.12553110127216568 0.11857645756917932 0.11576277634561634 0.11219246034952014 0.11300734053149265 0.11728542881056797 0.11643904281475015 0.11646031903892133 0.11520240732549449 0.11474801474702327 0.1162387890247379 0.11621733307375552
511210207001906:	1.1438174151226443 0.0027589141046860835 0.5622409054857379 0.5622406067672642 0.2694848337298134 0.001965236207203527 0.13679765160776752 0.13719652154362497 0.06810814068715397 0.002820319037072684 0.03231220262248232 0.03232710925606031 0.01571402532956129 0.0026497043184231946 0.009843245427719905 0.009844405171761222
51121020600685:	0.25755317276850814 0.00820526538474524 0.10471036951484068 0.10468182890128247 0.05089747435265349 0.005696049660297155 0.03349119325353401 0.034544113992895205 0.02142795640202522 0.00833087261247738 0.004065881770022068 0.004045622940267862 0.005281887298453194 0.007974146777699838 0.009538025746459592 0.009579186368002087
51121020600129:	0.21709809406030733 0.0018291411746377952 0.0996788941730616 0.09968803172903383 0.05102788363430503 0.0022329644349107216 0.023956146041046945 0.02511977415921769 0.013736248221009722 0.0023041969660971 0.004727877732485245 0.0049234727448343035 0.0022252451306197115 0.0015858311960000023 0.0029132754671831046 0.003002821973038382
511210207002687:	0.7716318639346329 0.0040210737902976095 0.37155178786714016 0.37153107882877884 0.15771437511708064 0.002624408708678418 0.08185267934673376 0.08255201527236443 0.04420639549702335 0.004154669089851885 0.020811064168673746 0.02080911162320243 0.01040563349316654 0.003850594608502919 0.007465682565367661 0.0075011066879517975
511210206001650:	0.5283486198468746 0.0066660380508284335 0.25013491248237657 0.25015147631906703 0.089173633352307 0.004947031578329282 0.05076161033996199 0.051277145726779834 0.03229580495648597 0.006557903103120932 0.018094726257475827 0.018008839635025694 0.010817527359921648 0.006440839687465907 0.007313294469366314 0.00735798618950432
51121021300132:	0.45039542127854787 0.0007055851788126776 0.22248295734968845 0.22248295507718352 0.07887285408410215 0.0006432315290805807 0.039658048063941256 0.039756582755946894 0.020086850366513097 0.0006774268374493057 0.009512034140859492 0.009525743026921786 0.00460478226455311 0.0006529832893884261 0.00292675244759545 0.002939172436973529
511210207002322:	1.3200006076682105 0.0007363459516045494 0.6586004115132053 0.6586004112628702 0.30864610796007586 0.0006490428475965166 0.1550452462683197 0.15508314059686154 0.06989217915385385 0.0007557419039311482 0.034221231883553256 0.03422709018646309 0.016884419501468323 0.0007309127705116353 0.009168525745953572 0.009170118240609407
511210206001570:	0.5741227034960541 5.124256174530387e-07 0.2870597795085653 0.2870597784668872 0.133532099268558 3.5767618381937333e-07 0.06676648745158732 0.06676653221803695 0.03338346390264455 4.98081278755091e-07 0.01669116040814356 0.01669115800784204 0.008345380514304444 4.931438990715172e-07 0.004173285689631192 0.0041732858498289204
511210207001260:	0.5982244216501702 0.004021789661979534 0.28477374758212953 0.28477121848423875 0.13151623110276675 0.002612503196429772 0.06853004597081312 0.06918227865490457 0.04501907317158075 0.004163840397941963 0.022451678411691198 0.022406916707125583 0.011550810433506904 0.003849296025558042 0.007002427305275918 0.006981027536820137
511210206002459:	0.26742730447283086 0.007280022123550615 0.11478605372733715 0.11477600775246011 0.055206232340822635 0.005504573288370607 0.03570535626461086 0.036284159793245285 0.021643619214535562 0.007166794503824432 0.003342746031164468 0.0033136036572434507 0.0039691914476172145 0.0070468031653298105 0.00882455169071082 0.008850154484638188
51121020600173:	0.5660118531494983 0.0029568219139307884 0.2700774759991321 0.2700859474810374 0.1312146780216759 0.002773458718966455 0.0649206123710579 0.06632300526070882 0.03481749121494778 0.0035717870603311354 0.014015836102241254 0.014274453463708356 0.006515892304479327 0.0026258993801797858 0.006231730069164148 0.006331100168981658
51121020600191:	0.5851679634696184 0.00025791433325426195 0.29208308939102035 0.2920830894031687 0.13379763323590968 0.00023834335658551875 0.06711090898250884 0.06713468076548776 0.033667744811065374 0.00026800211140466906 0.01655527831664914 0.016559943248386905 0.008193802509196548 0.0002555221902636249 0.004367571205854044 0.004368755700520731
51121020600400:	0.6270865355537011 7.671912215488664e-08 0.3135427432427634 0.3135427430813883 0.14825991630573596 1.1748755624006668e-07 0.0741298952402086 0.07412992781697111 0.03706498583703565 6.755990375118604e-07 0.018532451144663144 0.01853245236840711 0.009266210801882105 2.688300905443658e-07 0.004633156018711734 0.004633156699069285
5112102130028:	0.1326050471036495 0.006329450871817858 0.05402348743435994 0.05397344739192051 0.02639708370996656 0.004352153027366493 0.01702100979023437 0.01759596492525832 0.011435899487582305 0.006343154784830613 0.005598627835971859 0.0055357195052786615 0.005538266685646188 0.006123458461797315 0.006606377616114253 0.0066418465203911285
511210207001313:	0.2959425963112751 0.0040215304694240965 0.13368372989280372 0.1336817528215821 0.0623942261035692 0.0026249530313925975 0.03359427643380019 0.03421641004488076 0.01887526787007116 0.004155437909518376 0.005796154362782577 0.005811968700009991 0.0029694650021474408 0.0038513482952212755 0.005462775752455184 0.0054999330035086285
51121021300137:	1.1526612305547361 0.002740878783974058 0.5689972692324421 0.5689867512373509 0.27230164149953445 0.0021080463051404074 0.13912058658006224 0.13934026803537222 0.06933222908555665 0.002733082353145728 0.0323017660342375 0.032316187652160225 0.015474957603090684 0.0026491644882431537 0.010283575903516085 0.010295447549967895
511210207002136:	0.4249023483281269 0.010506717986110305 0.09220572413275481 0.09219754820706287 0.051446144238271714 0.037964091360046345 0.0453483772639254 0.043021556947638484 0.03544944909038238 0.029364630097182 0.02579864849999502 0.02481904828759451 0.025469877492699144 0.024054657947150837 0.020275710789877336 0.014701481504717015
511210207002316:	0.5979303515009143 0.00044314217645895974 0.29781150863285755 0.29781150866139655 0.13918192898362117 0.0011651520869394544 0.06967401272110423 0.06985923233051744 0.03518084302218685 0.0005786040582210764 0.017026636088530965 0.017071102464596106 0.00840398349983123 0.00043397157585309504 0.004662986909759148 0.004674001678606209
511210207001451:	0.22512716761943063 0.00584991552308644 0.09446319110339703 0.09447187002572577 0.04648803423423694 0.004239474317164242 0.027886342776651068 0.02859503773705851 0.01705755491395018 0.005941936852046629 0.003946022981915465 0.0039034236648390758 0.0038032776679551203 0.005664911575248006 0.006949994291251117 0.006994874422912894
511210213001265:	0.1362052811246686 0.05276042844556627 0.10362112214211432 0.10528213702353274 0.08203637305820244 0.056997307012841024 0.04155213160255409 0.0448799024890815 0.044478365248060286 0.03575528255364736 0.02970748545524549 0.03484441120408937 0.03942325684147014 0.03951215849128852 0.03759558635626548 0.03590538853765722
