Substation:	121144
511210207001654:	1.1428210833177348 9.282289790081819e-07 0.5714061716018662 0.571406175369693 0.27817393849838057 8.862305621729066e-06 0.13908596183428032 0.13908704258949375 0.06954446607767314 2.6925250777377656e-06 0.034770483778946544 0.034770751045844074 0.017385093828182947 9.246514331304313e-07 0.008693646834837513 0.008693709540046068
511210206001434:	0.44224464147266357 0.003482277942642492 0.2122167914166133 0.21224772529630498 0.10540398271366484 0.0025040143880245285 0.055592676556454494 0.055887725420432875 0.029341483930141448 0.003383172440965031 0.011063074601574836 0.011086535710396294 0.00474053161583854 0.0034112302367601322 0.006320668542054893 0.006330901852804446
511210206002074:	0.5896347432786251 0.00031646944196123003 0.2883914402118274 0.2883914400349325 0.14625898134091445 0.004034948531154446 0.06911939505279813 0.07037753698092207 0.03560731893981486 0.001510081613149353 0.017739596486141384 0.017963216053121324 0.009237640782856311 0.0007629953204296593 0.004368218500246688 0.004489959855092007
511210206001338:	0.5638255041608063 0.4181016784813663 0.5153732885960354 0.5117813458871455 0.48842224828457187 0.4741110293367305 0.4454780797088791 0.42392755296567836 0.409546606785338 0.4063084338060145 0.41035767505481463 0.4160389325234674 0.4198550948668029 0.41946979362522696 0.42025711402116234 0.4203645665992987
511210207001686:	0.6060049152228929 0.0016551123397151107 0.29546368704101283 0.29546368686991015 0.14805757578406917 0.0017372351521186226 0.07414589512453558 0.0745246282185602 0.037779164062028824 0.0015491204982649451 0.017766039666055288 0.017833793296256947 0.008558098850570519 0.0016179825682046398 0.005829618784224037 0.00586370729176678
511210207002657:	0.7631485641269286 0.000505342162253823 0.3791797875294555 0.37917978748299447 0.16953340658839208 0.0006552085823775916 0.08438382662661754 0.08475277345968714 0.04272449244342456 0.0006781576703232032 0.020690046310317893 0.020778522029920452 0.010268350327775235 0.0004401849283361228 0.005608357457439317 0.005633939601741915
511210207001609:	0.2580866227467023 0.0004709544803068876 0.12696892377886032 0.12696892370583326 0.06377165844212017 0.0006106227593627267 0.03149043159337956 0.031825592749177074 0.016221226222803024 0.0006320101947467324 0.0075381259534434905 0.007616109016145674 0.00371218438294361 0.0004102311240081335 0.0022778687154488123 0.0023040157676565585
5112102060036:	0.23470845075704205 0.0016853847195617963 0.11043305436233204 0.11043305408604494 0.05617851332441934 0.002185209663895439 0.026737890902974088 0.02782948857007451 0.014959117809432737 0.0022617478869701203 0.005837448716124998 0.006034775594980542 0.0028978206142479934 0.0014680766514421786 0.0028689265175852294 0.0029665756479099734
51121020600304:	0.5718056278113232 0.0007286259676054403 0.2844804337297134 0.2844815569746741 0.1420277984232772 0.0006282243648090042 0.07170810437706705 0.0717493133671607 0.03614698478881944 0.000739947071763576 0.017278226068941346 0.01727856408231635 0.008382912476876852 0.000719907246780485 0.005010695045984693 0.005012770659177349
5112102060057:	0.4070546457603321 0.001685384742961444 0.19847216476759 0.19847216446936555 0.09972223554185572 0.002185209607245903 0.049419415847442916 0.05007476860047048 0.02579726566870701 0.0022617479327032646 0.011539374885425982 0.011655195388785998 0.005625752088317154 0.0014680765180901994 0.004064828294687485 0.004136219992857145
511210206001536:	1.5280215608819594 9.488632785356301e-05 0.7619090310896922 0.7619090310485723 0.3688063089380114 0.0012096665104021518 0.18317041709452433 0.18352392456795474 0.0918520850419266 0.0004527307577092627 0.04594892046731816 0.04600764008787731 0.023073485867967206 0.0002287368173774319 0.011451317696327358 0.011492343444715189
511210207001614:	0.568532550817966 0.000827623357601493 0.2804970601908992 0.28049706008944986 0.13681650493719769 0.0010730668576092106 0.06795062233167211 0.06846524972738166 0.034731993650655914 0.0011106516922259088 0.016408220842117835 0.016528002130485754 0.008093884576768373 0.0007209121943968568 0.004751357233260759 0.004782597320849462
511210207001565:	1.1107083079005982 0.14114450709261678 0.28099477543508816 0.2809899946192311 0.17546011095840872 0.1262436109506926 0.16184345421206572 0.17237509290016942 0.15696030297311678 0.14138459603519005 0.13572806770198134 0.13570402035650117 0.1383072718361107 0.14063877917920345 0.14139825599087488 0.14181480945588984
511210207001476:	0.45540078879686363 0.0026715474072856737 0.19624131067247663 0.19624529158563497 0.12505877123888953 0.027605605588388912 0.04282562076464844 0.04203143165430686 0.023434767887862903 0.006407915976165755 0.008352369893173704 0.00845679492057391 0.004604865360972759 0.003512110577581825 0.004900562810185601 0.004747528225020317
511210207002072:	0.6257565055757012 0.0022916041818878915 0.2703267066469894 0.2703266980228956 0.16776765641460925 0.08988047094724239 0.07703313427360066 0.0695094041719827 0.045755077230667386 0.023696946222120648 0.016721363220614533 0.01430900405128019 0.009535038925511862 0.007265193542833677 0.008257416656382197 0.008257914349769505
5112102130037:	0.16913037865615685 0.062465643100732875 0.09096472984672842 0.16035531139259576 0.11663162388145341 0.12127585109006861 0.11609400892928545 0.11021118636806321 0.09713381833821234 0.11458654336623057 0.10404002001147951 0.11004209877187998 0.12394547101800303 0.08117321270554546 0.09374347321467598 0.10886228727942637
51121020600105:	0.5515711838315461 0.002781568306110413 0.2644756019067172 0.2644756015416504 0.13340444104690777 0.0028512553722969 0.06559772775919973 0.06720981988725541 0.03537229811941847 0.0035467416409024895 0.01428089715193498 0.01462804572390375 0.0067478081483219 0.0024862108682441246 0.006200218969809212 0.006328485023069679
511210207001687:	0.7310241016665326 0.0016551123398820743 0.35844314067306654 0.3584431405321365 0.17722992774014826 0.0017372351521308625 0.0885879095126924 0.08889654634377614 0.0448313017677037 0.0015491204983836679 0.021618752629704214 0.021669590226438686 0.010582038537452371 0.001617982568039012 0.006545789345795169 0.006584968910352711
511210206001560:	0.5521223931385456 0.006647856291515178 0.25775963868865887 0.257785456344976 0.12686633828348715 0.005059554855921216 0.07073954790156085 0.07127039889356726 0.03881456950389666 0.006563961556657844 0.010806632866957799 0.010876804092994317 0.0036076531181738485 0.0064786682892929714 0.010377535479846834 0.010412538597452692
511210207001566:	0.7542420512892303 0.1205481598916998 0.22852017232389685 0.22855235323089806 0.15421245011541002 0.10768258611344629 0.11445640792913674 0.12145035146818221 0.12089202059911215 0.12076579628196683 0.12138035567556744 0.12092584060613008 0.12058161820944979 0.12009004556459907 0.11945354829929887 0.1198001163425797
511210206001945:	1.274601718682712 0.00030188427864012447 0.6303140308113248 0.6303140306864339 0.2952909795686364 0.00384898129568468 0.14378983314387864 0.14487135454640804 0.07270735976963098 0.0014404840953801425 0.03646470701219424 0.03663459373049418 0.01854703159538328 0.0007278290694071911 0.00898748174056735 0.009111562792573125
511210206001353:	1.165091936556582 0.08081703068300188 0.40225254944036887 0.40227132231355744 0.23005762958725684 0.10414070563361143 0.11620281178223026 0.11578539102505549 0.09746291875297891 0.09212436785840145 0.09370898997757336 0.08800650362531448 0.08256646008400041 0.08197787960300885 0.08223150231992364 0.08167441735530487
511210206001555:	1.3254718933937866 0.023361555387964295 0.5956814152614893 0.5956809174448097 0.2820297390061876 0.01942234456321106 0.15938772342149626 0.16285007534918042 0.10693169844199957 0.02454573247382798 0.04278178215001766 0.04280154010081941 0.02502588790334199 0.02312950781949578 0.030109108975399788 0.030310971665076365
511210207001980:	0.23121696774402836 0.0014575025443211683 0.10954534377852469 0.1095453435388925 0.0556190945146959 0.0018897457331709222 0.026652678329709936 0.027620159754703142 0.01474366719365521 0.00195593521316539 0.005812600208800319 0.006002593918936264 0.00284625771038855 0.0012695768757386777 0.0027025479993033723 0.0027869375947200295
511210207001253:	0.17124476874816094 0.0037344880773361837 0.08026620469522866 0.08036198526998208 0.04035402176811596 0.0024459529803778106 0.020675442822695393 0.02106300136143528 0.011494322259323146 0.0038367721279451115 0.0057372011699335845 0.0056730250368953765 0.003988292837414418 0.003573377007247167 0.0040305963333327 0.004065844116277167
511210207001524:	0.24048718911074848 0.189829055947948 0.22832665478751282 0.24448193600215892 0.23909734885804615 0.21852372863436428 0.21154013360676957 0.20931977979841576 0.2134449688988426 0.2177972869713625 0.20207954356347588 0.20422531583759304 0.19601269066890872 0.20005658761124304 0.21524250885168075 0.19821356926760428
511210207001312:	0.24334539699619576 0.0037342089431686098 0.11057262463212376 0.11057847629069552 0.054949245890392406 0.002457223242867518 0.029651920549104985 0.030189669192980675 0.01664493490836551 0.0038292013075593057 0.005451589804310522 0.005523519036683955 0.003107609593411378 0.0035751980955049715 0.0048898578704187545 0.004934765318650825
511210207002370:	0.5948834292807393 0.0007286259668862718 0.29603911328170024 0.2960364546981203 0.14637332941367046 0.0006282243650440831 0.07380862662195677 0.0738490960139946 0.03717923243059253 0.0007399470712677515 0.017855111990868058 0.017856425930762986 0.00869470301053494 0.0007199072474263899 0.005106247942722189 0.005108500234524755
511210207001322:	0.5917924499430088 0.0037337171477545006 0.28284864833821444 0.28287370870219514 0.1374582789447855 0.0024526642972774143 0.07073470175303574 0.0713691432398064 0.037223300943111354 0.003831116545482348 0.015026964229152619 0.015105570933382237 0.006818376558293724 0.003573696560497838 0.0072207659461332 0.007263970980078552
511210206001649:	0.3001171026336706 0.006139834072473695 0.13433623755997107 0.13438185012267104 0.06543782550530036 0.004605476777657779 0.039114582766217924 0.0395725681813781 0.02263251700474889 0.006056245855272185 0.0047851135661781535 0.004852100752190566 0.0032966672368828723 0.005982899173181605 0.007923638023456333 0.007953258141126898
51121020600682:	0.24482481146035265 0.007116776939820873 0.10265034073986096 0.10278658914208798 0.04988620517270078 0.005394704873734071 0.03160658972951024 0.03229048461064741 0.01950524199168859 0.0071417556368490315 0.004467385593378312 0.004628444342707471 0.004949052737854896 0.007024687846173616 0.008404214997347895 0.008440575949681691
511210207002306:	1.1119936733956937 0.0027815683079942966 0.5430956641640462 0.543095663799619 0.26601407868039184 0.0056802260901714224 0.13123631760156496 0.13325497973279624 0.06861557442562384 0.003907178629548228 0.030536576963805708 0.031004939073281765 0.014852689346451224 0.0024606516520569413 0.010235230599183891 0.010386352811466633
511210207002366:	1.2120779895141884 0.0007286259680264793 0.6045681647557465 0.6045673420174315 0.2897593045643471 0.0006282243649877054 0.14560818436980452 0.1456523927087874 0.07311701193680699 0.0007399470719724362 0.03570974034186057 0.035712892771659004 0.017580300318940523 0.0007199072463938309 0.009643576902669482 0.009645869441676337
511210207001600:	0.22325166877448036 0.20947219487642824 0.21831802872727366 0.22312202969117348 0.24495770740070144 0.2433600669586926 0.22046693076557 0.22048874899142845 0.22080848736833267 0.22050266592493298 0.23294156969197224 0.23314763858119067 0.22071061632601016 0.2204834028253778 0.22044409891000127 0.22072068838050188
5112102060055:	0.285458519102382 0.0016853847304453622 0.13571964213783283 0.135719641904722 0.06871160339112757 0.002185209608160993 0.03348687869091272 0.034625699063096656 0.018510184843080663 0.002261747926701771 0.007012601818608608 0.00725728848844225 0.003283838310780744 0.0014680765552519794 0.0034074450739324104 0.00349882065021275
511210207002682:	0.26889402329521733 0.0023868790545511684 0.12448194348951795 0.12448194144548282 0.06359093869753936 0.002853997111475012 0.030044860393034865 0.03161266117115998 0.017379086644693433 0.003144665535811648 0.006157484783010231 0.006439380809900897 0.003075993246040887 0.0020985026336139104 0.00369437195529834 0.0038248574226515445
511210207001561:	0.44215222730989856 0.003721419373683808 0.21105166156150948 0.2110850996354243 0.06988685062953452 0.002479226999238537 0.03730305569881465 0.03783996924239395 0.020485590939883756 0.0038038342987611923 0.006958978491296207 0.007003130292580816 0.003345756136984028 0.003566545724511948 0.005354963971508457 0.005397756523105671
51121021300307:	0.1705753986521715 0.04661337848102653 0.05196848455966132 0.051917323638717615 0.04601822304937486 0.04587498724468501 0.04958022182521885 0.05088541886337414 0.04973590921727233 0.04833466811412198 0.04745107930527694 0.047279615031546283 0.04755279348788944 0.047745965865206325 0.04781131134934646 0.047777994967050604
511210207002132:	0.5908829698093895 0.1448055050079108 0.15171597710051618 0.15171595258801343 0.14322798174096188 0.15113141142701825 0.16129697959417552 0.16221597912349006 0.15750440570816396 0.1524440286726466 0.1464096308646732 0.1429049995910038 0.14237529448908073 0.14354449681317868 0.14496336305102725 0.14579237696513886
511210206001565:	0.5725792157360254 4.797009621012352e-07 0.2862881346813722 0.2862881362869401 0.1431439509578498 3.435044403274455e-07 0.07157243396287877 0.0715724787655662 0.03578645277221576 4.64674127501199e-07 0.017892617072082492 0.01789261971612088 0.008946105950295189 4.7033695885993156e-07 0.004473667700883514 0.004473670150720686
511210207001460:	0.2850063798588429 0.0032914305555749456 0.10280502635583537 0.11141514005595161 0.05954910634634685 0.04932097568834707 0.04714170760494201 0.03641410612659852 0.021765989380649404 0.013817524098560463 0.012735898308395957 0.012240537309395248 0.011571627800138701 0.010922412891158547 0.009967592815918287 0.008892915868277883
