Substation:	121144
511210207001708:	1.1182509740657323 0.0005071859234993502 0.5567295096618339 0.5567295096424669 0.27015893274535274 0.0006041926379343362 0.13484697577648722 0.1351841509276434 0.06796084833529371 0.0006550885296468322 0.033212638933187634 0.03329538700882318 0.016487579167689698 0.00043709517129584055 0.008819253893365629 0.008842852323424374
511210213001173:	0.6085505017953866 0.0006987025143934455 0.30108398749178883 0.3010836129255791 0.1429087862110868 0.0006468330549437271 0.07161961259528131 0.07177551124692337 0.0361246037298154 0.000682047378674478 0.017494594659890634 0.017521926988551904 0.00858859734552452 0.0006287574330319876 0.004927423019352651 0.004951605227497769
511210206001654:	1.203243728282158 0.0004039952452639306 0.5965010258060687 0.5965028516176326 0.29123291873319124 0.002615017658075638 0.1430827646843276 0.14375564919078707 0.07193533999803836 0.0012951855477134552 0.03638686345406746 0.03642756841271838 0.018342741966626185 0.0006223523368399036 0.00898288294724684 0.00905451175844828
511210207002115:	0.25560118307072205 0.0018150445971716262 0.1198848197511802 0.11988481973349414 0.054109012965226334 0.0021621984992304046 0.026376208640462487 0.027142685235621408 0.014581112467530037 0.0023443372853684174 0.0054897787494043475 0.005602818327227636 0.0025846069562446743 0.0015642139506785247 0.002935689340197807 0.0030363536883957834
511210206001940:	0.6973055803413405 0.000504204827555306 0.3435329408857686 0.3435301656390801 0.1707942465635789 0.0032636962603702913 0.08279325368906275 0.08356237634294372 0.04197076631494429 0.0016164666240996936 0.021192710028319937 0.021225135655226688 0.010683683292182099 0.0007767350605571554 0.005369485413680406 0.0054258782523276955
511210207001303:	0.4451364190372415 0.003792419695235505 0.21296481198955075 0.21296150479855228 0.10653215800807292 0.002434541373373245 0.054479271210843457 0.05505584505551079 0.028795964863969934 0.0038706397450906666 0.011888793296574336 0.011969983022618959 0.005855842864138702 0.003635455910044209 0.006034172345938446 0.006055718462092966
51121021300113:	0.15403554339612752 0.002813830040797601 0.07065985676155541 0.07061921614047727 0.03596676050343409 0.0027239803378258207 0.018174356696170207 0.018627591203858745 0.010126106012472639 0.002746417666183387 0.004455486626918747 0.004487522329250077 0.002918669333494979 0.002541729150735168 0.0030769279406356233 0.003134266008254077
511210207001787:	1.286911834012341 0.0028138300698935426 0.631142033156953 0.6311400900506653 0.30978703790399026 0.002723980333939629 0.15541561322082995 0.15595544139283626 0.08275082771269378 0.002746417691763018 0.03988388591175659 0.039905712689819094 0.019482340892859294 0.0025417291279654004 0.0117213192960091 0.011785340511615429
511210207001773:	0.44752957509559427 0.13939728177365507 0.17999172309637612 0.17080107383490048 0.15926537462826 0.15607315056927204 0.15780823628211868 0.15142134698617118 0.1414991509799091 0.13527680604736422 0.1338465816308768 0.13498412682243602 0.13673594574117082 0.13797118768077474 0.13831089979595293 0.13799500757720337
51121020600162:	0.22147855106756073 0.0027375032363756054 0.09937263902176847 0.09937263895057229 0.05084003115049649 0.0028141640972785625 0.02446869595092202 0.0259892546134697 0.014838180707418021 0.0034342715612999605 0.004171419352137778 0.004421431958405606 0.002049245439749011 0.0024004555470063323 0.00377698136506119 0.003906725059910796
511210207001268:	0.7675417141768666 0.00379310034471403 0.3705499293267596 0.37053485851803325 0.16354688826871935 0.0024227485647811413 0.08408969898974102 0.0847586885621065 0.04407231970562949 0.003875109256485291 0.017716334290688862 0.017777213891214252 0.007752121913184313 0.0036353729409504243 0.008307554923269244 0.008336814268092674
511210206001106:	1.1440872456267936 0.006742821708358601 0.5507569824188103 0.5507049624048848 0.266945451551856 0.004917248009398821 0.13996319123697967 0.1407422213019087 0.07649528603199618 0.006750900637756105 0.0328680936864613 0.032902408414046895 0.015280801281292845 0.00653338556772684 0.01400893991895435 0.01402790369851968
511210206001556:	0.5895604729446172 0.004964780907558919 0.2802624122606601 0.2802492397122904 0.132885744280943 0.0035741359018297697 0.07088851845028958 0.07132996584003691 0.03778024768502223 0.004866752636287595 0.013364887714916299 0.013388779421746003 0.005434886141334216 0.0047599490875186844 0.008574645210953353 0.008628199556564083
511210207001577:	1.284603801771868 9.826472722013125e-05 0.6418287733730758 0.6418287733692835 0.30344087511005874 0.00011705929201431439 0.15166265513151062 0.1517296846145154 0.07593716831760353 0.0001269201151639487 0.03781835674850711 0.03783484181122749 0.018886143059997286 8.46849966955764e-05 0.009554936084963215 0.009560161389889419
511210207002297:	1.1167533195648902 0.002303916203577478 0.5475350005581859 0.547535000471652 0.2676585885943508 0.0027344935407526785 0.13285165245775102 0.13441201128840133 0.06890963758955664 0.0029782898912897884 0.0309540106300579 0.03133195804056338 0.014958928072198249 0.0019887611176431846 0.010141424693885445 0.010252988241477783
511210207002036:	0.15820021958278585 0.0019247128140599623 0.0742488527171795 0.07424885262256721 0.037536281396143394 0.0022928422734853943 0.018423734260440687 0.018803434584245562 0.010137064607023417 0.002485986365587058 0.004267821085501673 0.004200083210894432 0.002235941941715306 0.0016587264369321165 0.002408104715450531 0.002494825309098398
511210206001493:	1.1906082567083156 2.220920032283603e-05 0.5950222317064037 0.5950222878576368 0.2882042582939515 0.0001436323781907003 0.14395942304743012 0.14399678873421365 0.07200095020844928 7.114438738267042e-05 0.036023535603732317 0.03602407565235579 0.01801599709262147 3.4173285136779476e-05 0.009003117961973972 0.00900643166272765
5112102060049:	0.16113943431326366 0.0030167481675599326 0.07567947319417496 0.0756794729671974 0.0379025594549991 0.002734991495771515 0.019648180042952178 0.01996361199324566 0.010987708552704575 0.0037216072331673344 0.005045494719069554 0.004827371886821806 0.0030209257572463848 0.0026738688669992127 0.0033231472290331464 0.003433538039204159
511210206002144:	0.4675395695984221 0.006782851506950133 0.21860710597615038 0.21860266834220812 0.07923894863109619 0.005168544565201562 0.04678296015444855 0.04729999508421262 0.026749553645732282 0.006678472780920414 0.005933534135099258 0.005994535279715003 0.0034748517810710843 0.006540737813336796 0.008934407437922908 0.0090022409741155
51121020600321:	0.23829488497564433 0.12025280245627633 0.13545282887379262 0.12559900686784173 0.1196655793766268 0.11589078843101668 0.11606840236100487 0.11782981018076356 0.11880766397553988 0.11786257214058171 0.11647109569630948 0.11504996989647397 0.13307278431787797 0.11449446063145513 0.1152606986018316 0.11561759141163395
511210206001539:	1.626729996023731 0.00014113850689271114 0.811496413999452 0.8114996653939529 0.3897620403778246 0.0009134883094229688 0.19396782743412747 0.1942055342572916 0.09647669516819295 0.0004524428134799993 0.048306201066678024 0.04831309942670667 0.02416134016361293 0.00021739565663042647 0.012116144957653072 0.012137540525511137
511210207001452:	1.1750801127160941 0.005456870041262156 0.5685239854899538 0.5685139551697849 0.27610009891595816 0.003973800063946897 0.14252842288702594 0.14334191019769107 0.07762010698026478 0.005513517016621867 0.03401212415403273 0.034066937667577166 0.01591669765855914 0.005298301177763043 0.013149548281366942 0.013205189936544856
511210207002074:	0.6198538904136502 0.0005405732441161396 0.3088771575058224 0.3088831333520528 0.1524530194291131 0.0004844698556908605 0.07671778181751453 0.07674942326840568 0.03857953722571954 0.0005492818278170917 0.018706848178189798 0.018714362087623376 0.009175006399895257 0.0005242750536463517 0.005163497284156695 0.005164680403544572
511210206001931:	0.5797528264628529 0.004099892891889976 0.27731670910033296 0.27730619540601403 0.13765227903036203 0.0028813538401363443 0.07284219601109267 0.07326031830781328 0.038514794012889174 0.003990432290393292 0.014074258900380528 0.014101032949807921 0.005550150622993571 0.003919559351829977 0.00811026424745266 0.008156863315160155
511210206001100:	1.1491984602718306 0.006742821708281423 0.553360723004042 0.5533116687846152 0.2684969601890356 0.004917248009433069 0.140877240788094 0.14159353645993497 0.07705499411172517 0.006750900637683774 0.032649259143252264 0.03268753963819603 0.015012746134643132 0.006533385567772239 0.014032533602492637 0.014103085087211135
511210207002070:	0.27794914340632987 0.0035560086940398263 0.11962910564978142 0.11958992744418839 0.06279740919886534 0.005342767852106442 0.029286894207082827 0.030961227232678537 0.017026697762322487 0.0030076075050695966 0.00626838646704599 0.006604437659809945 0.003333573350499887 0.0021400790768541685 0.0035777493083911107 0.0036921443055514813
511210207001220:	0.7468132827991733 9.43134275160895e-07 0.3693716907005087 0.36937169071454684 0.18335107155710226 0.007952245981505937 0.08758737340661753 0.08956710104275133 0.045838688717890735 0.001988395834991164 0.02189588760208042 0.022390820578277695 0.011458719768981225 0.0004967655464006112 0.005474943685206205 0.005598673574782993
511210207002137:	0.23418376890913276 0.002673523277220161 0.10540345890491355 0.10540345868148494 0.0583330481509885 0.020056031756151244 0.03471006561889428 0.03854858120566299 0.02841996085483586 0.017160313980076825 0.01215182616097177 0.011396674720683798 0.01149261778848655 0.010665583411297863 0.009054019139854623 0.005496324814656401
511210207002308:	1.1106926511746793 0.002984882429647133 0.5423977520845626 0.5423977519714726 0.265159564091662 0.0027891571838981055 0.1320830741420879 0.13370195188578796 0.06886948088741508 0.003698126943374508 0.030085805555987413 0.030472321215687034 0.014276580472351058 0.002640110353868902 0.010667216234746653 0.010796010875397466
511210206001558:	0.5851854123405212 0.007051126432313606 0.27324283815849054 0.27323269177791404 0.1344039305281232 0.005406805584177096 0.0751411983661454 0.07570862158699299 0.041238159898465666 0.006947763236447386 0.011322724301450956 0.011368133607666467 0.0034873009526303557 0.006804811081846601 0.011020887834849445 0.011084379544673601
51121021300721:	0.7573254908142069 0.007898925643810343 0.35555944459144245 0.35551943051241847 0.15060303157819285 0.005814464236177412 0.08291272004824898 0.08382345205699288 0.052733607622168034 0.007957398036366555 0.023694537857033664 0.023630641243761758 0.012297305549317614 0.007671668131849572 0.011412226317725703 0.011426343200595062
511210207001425:	0.43372577798402445 0.0037927586838723717 0.20645566917529554 0.2064518752529171 0.10287240676359509 0.0024376352138688376 0.05332923358342207 0.05381027138930866 0.02827894237983071 0.0038674038735358423 0.011079967503900364 0.011072855134227788 0.0051104099872850495 0.003637091276145471 0.006196096050140556 0.006208667932350846
51121020600153:	0.7617174025923128 0.001848089928764487 0.3730108779390276 0.37301087788697546 0.18594394274176643 0.0022015641140874604 0.09275497306070542 0.09379106242959129 0.04814159968203672 0.00238701915353872 0.021444424930049014 0.021690438998324447 0.010283691432636993 0.0015926924337328506 0.007225746738697318 0.007307395778529155
511210207001288:	0.48654105582035395 4.7551014017725605e-05 0.24321152984324487 0.24321098009550624 0.11395382075017389 5.328362920248644e-05 0.05698368148404719 0.05698834820878069 0.028502173099258316 4.743443490371209e-05 0.01423188652396167 0.014233048362979006 0.007111570395431529 4.702605645409029e-05 0.0035723612160984248 0.0035726540195612356
5112102060047:	0.23600136968654142 0.0029023742151768265 0.10632556195754639 0.10632556192511977 0.05430875407759759 0.0028060937643395265 0.02617689758494546 0.02775139080058478 0.015765765707210642 0.00359931762317648 0.004636444205777434 0.004897408851953998 0.0023460636872282706 0.002563257536241367 0.004008440297810401 0.004136380052998743
51121021300735:	1.1815872724024545 0.12726094233908927 0.2925590755146283 0.29263349222196444 0.11298329070005748 0.11264400449764796 0.20627154333327466 0.21157457885080488 0.16927858495430406 0.12620647973009144 0.10495515288545187 0.1043168421012391 0.11442297160848158 0.12503335707040833 0.13097746130674562 0.13174939543328001
511210207001579:	1.1811498651925778 0.0037799614754962223 0.5763399900124128 0.5763282340999802 0.2793677479300522 0.0024643834276084583 0.14224316283951402 0.1429034788335413 0.07318920475850228 0.0038494887487025542 0.03204237120430923 0.03212526654699462 0.014746785008188407 0.0036261056418236026 0.011894145534259793 0.0119267798624481
511210207001903:	1.2771450815793237 0.0008034716235626305 0.6355302658272727 0.6355277852600439 0.297347331187889 0.000565155006575979 0.14931016165413216 0.14943885971604623 0.07490945894012291 0.0008075356419090396 0.03672107362987343 0.03673958465372202 0.018150867438330276 0.000767148186880601 0.00978903035087807 0.00979449379893565
511210207001120:	0.492546650651193 0.005456869995420544 0.23269541316890993 0.23268903694160212 0.0801506533731666 0.003971002532503183 0.04384071587700461 0.0445080104122712 0.024589034306608432 0.0055147842103491765 0.0074389243535218615 0.007539597502194414 0.004063813994435516 0.005299709662091143 0.007350954444563344 0.007349416163770095
511210207001894:	0.21120060410086292 0.0014866365042810678 0.09906563245024957 0.09906563243640103 0.05028535582636378 0.0017709774827742119 0.02432157798574094 0.02517913143715611 0.013575880576632754 0.0019201607602447417 0.004926319235318249 0.005103234234246908 0.00227352762860875 0.0012811903225428153 0.002669457494485526 0.0027501224010024177
