Substation:	121144
511210206001631:	0.25953948550716943 0.005409098231981706 0.11413239255098118 0.11412628901829941 0.05555485855933806 0.0038593891148885474 0.0336524560103787 0.034177293577414856 0.01978320981579648 0.0053807123332201045 0.0031905709073645288 0.003240872961644277 0.002263698537237829 0.005200162791164745 0.00698014307473481 0.007025969253227245
51121020600403:	0.23505215583793812 6.726833212100472e-05 0.11663026643006451 0.11662790550706277 0.058443562145487925 0.00043116686947602045 0.028916506026822667 0.028980910211388784 0.0144777792297452 0.00019157298935167382 0.007337898899463731 0.007350926111558559 0.003721348253270929 0.0001237259200964172 0.001760057186576215 0.0017758131574125912
511210207001104:	0.5827713526435382 0.00593069320169158 0.2713159979144537 0.27123239959138384 0.12969040922306943 0.004226858143315417 0.06913072632818966 0.07005406042612382 0.03773935311556845 0.006082474127473882 0.012490582693803156 0.012607232866945437 0.005320104300631861 0.005660914628614799 0.009298775579601501 0.009355887819147516
511210213001227:	1.6581562641585468 0.0007489638026811316 0.8257161997960151 0.8257232096116777 0.4044244165317786 0.0006432813088289526 0.2024221401538996 0.20258418461312278 0.10028294984245018 0.0007312805390198401 0.049596207138704655 0.049619635240568664 0.024629101158344168 0.0006719436747857567 0.012947407760060821 0.012966919783855385
51121021300126:	0.14436772612929444 0.0007489637840014353 0.06973513751773676 0.06973700340697574 0.034977926774665845 0.0006432813080384498 0.017724638165005795 0.017869776337381175 0.009220876376231457 0.0007312805389028446 0.004005653629079902 0.004054456171057337 0.0019412367550265203 0.000671943677186834 0.001569182254583963 0.0015843482888749684
511210207001897:	0.4268444187988432 0.001801657462658551 0.2074115103909009 0.20739603191665745 0.10183681959070934 0.001828240481767324 0.05081099919090595 0.051279296845281826 0.02622279611660622 0.0020341906536365684 0.011905766905951019 0.011943322463990476 0.005739306893540886 0.0016064707837465796 0.004186435503528828 0.004219462020087407
511210207002371:	1.6309960340528666 0.0007633808112787662 0.8138118999968279 0.8138118993191975 0.39811884268718994 0.0006559556087284788 0.19990706081593357 0.19996094801364153 0.09902352518103168 0.0007787399309463699 0.048575736128100906 0.04857895316471327 0.02398491194475853 0.0007517211849565215 0.012926444349528136 0.012925809263105948
511210207001728:	1.236180648858472 0.0012882480045970915 0.6118320414019341 0.6118198981956122 0.29061821858721965 0.0013072557794483162 0.14477976768434445 0.1454193784569542 0.07203650394703177 0.0014545173445807004 0.0344978353612381 0.034591508193206895 0.016911034643157186 0.0011486827000554212 0.009777451225879316 0.009804892018260177
511210207001994:	0.2538396036737159 0.002961462174445872 0.11405060683846917 0.11405969409429906 0.05739514583335819 0.002567895854745908 0.029863557672331634 0.03046180504031003 0.016422836730714777 0.002894263856174787 0.005780490025335708 0.0058499965812464074 0.0027167041283253754 0.0026564159688185593 0.004196375444509002 0.0042680773461403095
51121020600483:	0.24756112947354084 6.726833215668259e-05 0.12292228443701649 0.12292178550059668 0.061595862670098415 0.0004311668709090185 0.03047950569760279 0.030554134647554326 0.015271898317330364 0.00019157299266285124 0.007724642338236127 0.007741302185023755 0.003914385131681392 0.0001237259174524754 0.0018723479374402757 0.0018886060272152276
511210206001799:	0.2896770094067174 2.164483773846952e-05 0.14455206315903185 0.14455123219028207 0.06624466662936948 0.00013864086446000078 0.03303882890689202 0.03305868416078791 0.016528669154010918 6.160137573706354e-05 0.00828382986597499 0.008287588497371705 0.004153889087562277 3.976647617738675e-05 0.002060492198124577 0.002065345950412111
51121021300781:	1.1642103983268641 1.0332565513791045 1.146147489116102 1.1461474898495145 1.123244869940985 1.0844578192969472 1.0567773897397439 1.0466716353735208 1.049510556665906 1.0562838158810621 1.0588027377782623 1.054609114350848 1.0488131771443965 1.0451174099513187 1.0428596030976827 1.0400112394144703
51121021300744:	1.1568316629084971 0.14627594695169388 0.23109401437940383 0.23090149785653646 0.08720805381294468 0.12853596987447216 0.21206021895918978 0.21879864796428236 0.18326865821423402 0.14594402425018638 0.12700957749991143 0.12617172307542887 0.13473209968982128 0.1439414676318201 0.1488978294115526 0.14929708619541943
511210206001489:	0.5625599139999075 2.1644837765815367e-05 0.2809993158057995 0.28099931532980366 0.13818466961551404 0.00013864086871293504 0.06896155652992376 0.06899373036647798 0.03449663648772287 6.160137766916558e-05 0.01727775195008983 0.01728469484861547 0.008658520410426605 3.976647525258473e-05 0.004296054805614772 0.004301610741904712
511210206001698:	0.5853556478764582 0.007143140564230822 0.2726656210878993 0.2726588630731984 0.12883199141854876 0.005374027074517287 0.07206451212155869 0.07264522362799668 0.04836198576044797 0.007123043244778574 0.021441338984052483 0.02134538650048211 0.010980374826282823 0.006908228161705826 0.010441029921592133 0.010466941729302534
511210213001263:	0.6109203966072817 0.0007489638013342875 0.3022234244198537 0.302237132637404 0.14460822802410575 0.0006432813088428014 0.07251430547316386 0.07268534419574467 0.03661760374458189 0.0007312805390449964 0.017650543368343968 0.017682690404042124 0.008646410894001139 0.0006719436753031721 0.005025685433121559 0.00505688118151027
511210207001790:	0.45368352247322724 0.0030122282897994293 0.15670449434704564 0.1567203840635849 0.11601429515661359 0.10471184773125058 0.07119368711495608 0.039707089942043354 0.030481061094593295 0.02624979883165601 0.016675588253099626 0.007824271689879472 0.006472004668466658 0.006871562912563957 0.005881776312417614 0.004849973820054168
5112102060037:	0.4196770462189829 0.00197806204648731 0.20257132160023825 0.2025514329679039 0.10214049690965181 0.0020072479422541182 0.05041196638495058 0.05129207937061494 0.026627580723339764 0.002233363106491684 0.011336649451511182 0.011472543344786862 0.005360295761085292 0.0017637642070997186 0.0045031580814852675 0.004542663876204428
511210206001488:	0.26373370073320274 2.164483709619103e-05 0.13159095549104274 0.13159057590592368 0.06584112687611907 0.0001386408662243015 0.032816074014483006 0.0328400944753156 0.016417826228367738 6.16013773128613e-05 0.008237272411511091 0.008242306210972024 0.004135055581075997 3.976647365804537e-05 0.002039346537573179 0.002044394582402492
511210207001685:	0.5856570683353405 0.002350427293071672 0.2822442901749221 0.2822883324841507 0.13460994278080016 0.002018820603971277 0.06811334065247193 0.06856760317774721 0.03514052405472806 0.0022949474397465142 0.01555736280758882 0.015622861418554514 0.007247530589595906 0.002108761321444239 0.0059663848532247625 0.006005271383366977
511210207002301:	1.2820990525083784 0.0032428325355243434 0.627136674744829 0.6270870898480508 0.30724504013580206 0.002538356649314595 0.15324370223272507 0.15464509110647456 0.08047741220064505 0.0035481917751993956 0.03683750073220501 0.0370400911176134 0.017708369834223754 0.002947134656789061 0.011964420385052585 0.012041353981476462
51121020600167:	0.6011595730143003 0.0032428325343859966 0.286892610639268 0.2868457193273413 0.14165357148254223 0.002538356649208072 0.07059324570906587 0.07187507900690661 0.03770974402914757 0.0035481917752040785 0.014896502432170763 0.015103029997576291 0.006650913336692718 0.0029471346569127452 0.00697395722659071 0.007027925361040791
511210207001093:	0.28629314918265786 9.877717350165931e-07 0.14314287770722142 0.14314287417814536 0.06922776668587584 8.866332920947274e-06 0.03461357990066966 0.03461426785217748 0.017307844196498886 2.7136791033802683e-06 0.008652472217201305 0.00865264080107909 0.0043260351742931405 9.81570443928113e-07 0.002164041410257099 0.0021640851306190295
51121021300141:	0.285833215750097 0.021078921803906785 0.09812067805937898 0.09812643714068454 0.04328943025277321 0.018183731727852835 0.044938724198186925 0.045932634648407154 0.033277956373076394 0.021142371363574313 0.016035236396665535 0.01591740770808112 0.018098404831170922 0.020702870471858655 0.02217706936897705 0.022256561802505768
511210207001780:	0.5694188868965567 0.0028561183767390557 0.27699139325678895 0.27698854304206005 0.13232502144893468 0.0021108100395656406 0.0690982439039831 0.06936396933831047 0.036042629051139516 0.0028668565542090186 0.014260610050195693 0.014305802674946367 0.0060418202913178785 0.0027602496366099043 0.006767759314956003 0.006792696797858559
511210206002434:	1.2704136605187457 0.004529563260481472 0.6213308967120745 0.6213111545588113 0.3035756447560215 0.0031035928903005642 0.1557439703245025 0.15624266327483383 0.08086815495829246 0.004497892888668741 0.03635866584181475 0.036354280657702256 0.01702462054214076 0.00435065982547381 0.012997755267542198 0.013021614428112798
5112102060040:	0.43775417616511647 0.0019780620571674128 0.20982818845734333 0.2097742643737688 0.08174184383675707 0.002007247879033556 0.03965936273926914 0.04041998056643891 0.021132884056896034 0.002233363125271334 0.008608640582515524 0.008614883643853927 0.0038134230010057574 0.0017637641784357474 0.003970302618583714 0.003987799992828827
5112102060051:	0.5592478844732872 0.0020140753287167107 0.27021853972722204 0.2701908617220668 0.13391426365797673 0.002043792503764325 0.06650431574573866 0.06741885927777937 0.034812236945487816 0.0022740244811690837 0.0149858296970236 0.01511538380162379 0.006970289586435037 0.0017958758559582903 0.005682763081047183 0.005723274965907188
51121020600109:	0.4265313701636498 0.0958551772164468 0.13381472173274248 0.13723567894039082 0.11209770604052101 0.09460564555288863 0.08267005337360035 0.08031967211832101 0.08385823500148394 0.09310951685618368 0.098441170894167 0.09811503326650378 0.09500169906402633 0.09270369154710689 0.0916751662060436 0.09251778333593298
511210206002109:	0.47140251429742874 0.004312763115998738 0.22430386748402778 0.22427839681154613 0.08697297600664039 0.0030042706862217585 0.0479663817352882 0.04837196512683997 0.02624833842386254 0.0042617893276025495 0.007654007495633867 0.007716713223870983 0.002674775022838465 0.004129424135465135 0.006780537851925388 0.0068249582646253545
511210206001355:	1.3099029085061407 0.18620156142135003 0.207119704725548 0.2106868060043304 0.15761597688515794 0.16702246691122055 0.21290852396485216 0.2293016674695687 0.21564349457519774 0.19306092936689281 0.17763379371663512 0.1735878826251406 0.17626880635877804 0.18097685411712264 0.18444896516083845 0.1855056434318011
51121021300154:	0.2402838781178074 0.02263520751380881 0.07150591742489551 0.07139644070618616 0.030683846454359922 0.019519253766397814 0.0398173008659699 0.04103080260082512 0.03179889540127235 0.022708208223148837 0.018564743886279086 0.01840304877175343 0.020193174557356593 0.02223088609109598 0.023370346608696527 0.023452622781609863
511210207001558:	0.24681608015080161 0.043542729849861184 0.08485747044126991 0.08551648560542834 0.07418015395521903 0.06455830406823286 0.05956643627819597 0.057926032009515765 0.058106663122396096 0.05382722300829978 0.046389701572320745 0.04031670965910198 0.038260029803191535 0.039209649945480436 0.04094088627187594 0.04251623564092626
511210207002680:	1.2870726520063018 0.00034271812452371306 0.6428559090795005 0.6428559086340017 0.31590631701234523 0.0003007516822660493 0.1582678220519413 0.15829460308436027 0.08060579734570492 0.00035424363587339535 0.039962554063417845 0.03996834676825304 0.019877838568024424 0.0003366418153570504 0.010269859365992085 0.010270665928055294
511210213001164:	0.7447556696921089 0.0037377630771874694 0.3611133816112006 0.36114400346446723 0.15884320629023957 0.0025947749007053777 0.08308038185612604 0.08351933186573596 0.04663605505643337 0.003683159546180311 0.020623279832655474 0.020606432168558605 0.009714268261254143 0.0035836858979031903 0.008099279687669691 0.008126966908321187
511210207001724:	1.1084252000639492 0.0009713451937289155 0.549513998319159 0.5494988594899879 0.2685315653356507 0.000985677147585728 0.1339331978642473 0.13441778778207208 0.06949086886486329 0.0010967130762643438 0.03358955551589423 0.03369623255697285 0.01659566219260519 0.0008661122827703529 0.009206156977537312 0.009261506046197193
511210206001432:	1.303525928721255 0.002290178230009409 0.644361899477378 0.6443633539227964 0.30395718377653685 0.058964396331114166 0.15968839820755915 0.14720895282808133 0.07828933767677522 0.01523080417103046 0.03398383736718398 0.03432292589679841 0.017119590721162047 0.004007116882171795 0.011027199413172635 0.011174289119997355
511210207002111:	0.22874784604670476 0.013800810918278924 0.1227434381334821 0.12274392456271083 0.07711056195022696 0.03014706281704516 0.03423110744147791 0.036549190686834834 0.024810883460443953 0.014239871414493246 0.01043864351201656 0.0078559523183702 0.004482154545736248 0.004740744773445016 0.006715075874757476 0.00750818880627815
511210207001555:	0.45197628519958033 0.004172701178817898 0.2134464733661657 0.21344623815641073 0.08085760683718858 0.002599131597057876 0.03417959539397008 0.03494601084390445 0.019508548858089694 0.004356874963514533 0.00533551054477879 0.005444527646055776 0.0026584400720710763 0.0040319818694816495 0.005797153714340028 0.005859493536362725
511210207001702:	0.6960147695522673 0.016919510337399 0.27655223619921454 0.2765522488938717 0.16456677477229673 0.04104659772774088 0.051502190259665466 0.06402281797887811 0.04181821522402846 0.022455642313030027 0.025009092935085533 0.024983815342510752 0.018973263291740098 0.01515520409620124 0.015346879101410417 0.01587128114147361
