Substation:	121144
51121020600292:	0.3857768643551624 0.00038494844091084606 0.1918379042905816 0.19184142673575602 0.09598697949534037 0.00035711428947278516 0.04802114703980021 0.048097092405540526 0.024149804019523838 0.0003748056121391908 0.01184505036805101 0.011859125910120477 0.005869359144847365 0.00035964250053098756 0.0031705660248972614 0.0031757312807261634
51121020600674:	0.503867433099416 0.008518378579904482 0.2296319231501874 0.22950997008697915 0.0880055337169162 0.006174914483066973 0.05233824818323643 0.05344475317587829 0.03984400951056375 0.008682473285674158 0.019385845729704056 0.01905203596451207 0.01114467223111202 0.00829014762114799 0.010346585392602999 0.01030701362228256
511210206001444:	1.2920527759257476 0.0004949217384163312 0.6438374862271236 0.6438397849346412 0.3141201290392888 0.0004591418495281312 0.1571590548234036 0.15728316089196742 0.08013414797730523 0.0004818835418761479 0.03972794559162975 0.039736396005617854 0.0197311923796463 0.00046239199460260767 0.010297776326899648 0.010299267874510227
511210207002386:	0.6046031950586875 0.0007871965583809145 0.3006986433915743 0.3006986427644223 0.14339112862886924 0.0006635566322280498 0.07250132464575604 0.07254124869436042 0.036598906575847384 0.0008028504193242516 0.01736036374461002 0.017367974196267694 0.008386290357262691 0.0007761011901204435 0.005137711932251411 0.005140268840806962
511210213001097:	1.5580773642609094 0.1488919052284531 0.39354772077159755 0.3932584023000461 0.14718320339295585 0.12821118232195605 0.2599757038649885 0.2681288184094734 0.2101977496688083 0.14933189788640386 0.11800042706707566 0.11681660047443328 0.13120304603483948 0.14632365540304015 0.15432895441042147 0.15472712277651723
51121020600172:	0.43476380834366374 0.0033848907845072 0.20404845735282276 0.20402415076336602 0.07886554162062699 0.0027765791658647654 0.02967930975900195 0.030853378684004718 0.017178153918162988 0.003604769559864923 0.004622099102488901 0.0045943067627982675 0.0016831348915338727 0.003125958806782807 0.0047885516529603475 0.004806454663601501
511210206002182:	0.43920097705848965 0.00527279785715649 0.20748947649236005 0.2074738199702386 0.10271865064113306 0.003731719495152846 0.05555974871218398 0.055933536715074984 0.029972320880593522 0.0052533314697220355 0.010475083460777945 0.01042828034664643 0.004866577616143034 0.005100917857937307 0.007757386525681382 0.007792179483472654
511210207002127:	0.253147825056288 0.10558888696646657 0.1322311655941143 0.13118728148247655 0.11286599328039258 0.09887612915404387 0.09473913150706648 0.09741246905757116 0.10344062398298455 0.10650534417634645 0.10713760256998163 0.10636922407735179 0.10546430517648148 0.10493228866245465 0.1046154440043987 0.1045704341138115
51121020600160:	0.13847928092618492 0.0029129398243787053 0.059121367831901535 0.059146898921541534 0.030325981499919014 0.0026894754549027194 0.014687777854273108 0.015190893851768389 0.008692524472064441 0.0031756270525331656 0.0034409826432867073 0.003226679619369202 0.0023177212676051494 0.002680426209080995 0.0032507092966519223 0.0032763398124057777
511210207001933:	0.6918072905630696 0.0017518358982016626 0.34023339080137216 0.3402345379977416 0.1653304033116236 0.0012199432320362915 0.08348271747441488 0.08377223023304109 0.04253778128691268 0.001778465858415774 0.019633647349487547 0.01967109095184009 0.009401777775800335 0.0016544256978540536 0.006356005882394833 0.006380426903547121
511210207002309:	1.167878652619545 5.5466515954444365e-05 0.5837284541817553 0.58372824216432 0.2855873880237996 3.8019475771330817e-05 0.14283166787011417 0.14284154582845496 0.071446033718317 5.606635444075625e-05 0.035655401275739976 0.03565688140426974 0.017807784263901654 5.1950293066889023e-05 0.008968119323665901 0.00896895842561073
51121020600309:	0.13948578878604043 0.048867073163318654 0.04087832052084382 0.040878693498473694 0.06589198110474098 0.08135971622317728 0.08051760120178052 0.08102494990126675 0.0792381887182174 0.08023245829636902 0.07693544220154867 0.07483035167343463 0.0805417756833372 0.0684674430807105 0.0689412226538419 0.06432455106412256
511210207002044:	0.22466311667493863 0.0028212705632183845 0.09953152941169197 0.09952143102660431 0.05098450314202805 0.0027075992490880364 0.024727149321306582 0.02587770940706936 0.01442503448392034 0.003087746445863624 0.004071088110614127 0.004056145959379544 0.0016219816201925245 0.002592574999552635 0.003963747989157529 0.00397842107804541
51121020600115:	0.2124748763743084 0.00210228735781224 0.09635462399142054 0.09631361441528226 0.04902349567825882 0.0021092936253825716 0.023866126683940114 0.02469277286778743 0.013413186290406187 0.0023107152812198843 0.0042916084271165085 0.004307334877708582 0.0016305929197044753 0.0019208865407578197 0.003270126292215261 0.0032873321581879844
511210207001744:	1.1404565757265297 0.03005311507497145 0.4641894278448934 0.46419146326996247 0.24310430986058926 0.03681370437902614 0.11598839142234575 0.12010586436348292 0.06876760889557453 0.03217508918716951 0.04112329834608109 0.04157501188584355 0.03260397623871341 0.030449508672245756 0.03299205952261207 0.03271531165308899
511210207002023:	0.6170049190951995 0.00035341039320376774 0.3077738002028945 0.30777379962058216 0.15091584689941748 0.00030137272765777193 0.07581178981149882 0.07582779930501854 0.03805554239098622 0.00036494887017366856 0.01862025161472758 0.01862250836216292 0.009179806427375564 0.00034761138538177776 0.0049969590908165015 0.0049982085495295725
511210206001577:	1.6374332775819107 2.164501089879364e-05 0.8184046102103485 0.8184039831094493 0.39380095170328805 0.00013849554085243376 0.19677336275495047 0.19680728093162048 0.09510408187394727 6.118974577821058e-05 0.047566242635420246 0.04757384677369728 0.023799868071322994 4.021544252668656e-05 0.01187974101428591 0.011884909750664432
51121021300114:	0.13830457716237196 0.0030418781715789386 0.06166946993033413 0.06158301809510865 0.03163222401868077 0.0029312351474307854 0.015883921494616687 0.016493025761522433 0.009268274775971112 0.0029577152077002156 0.0038376226091002166 0.003903229368060611 0.002764912432866739 0.002857932384487683 0.003376144295525921 0.0033498608988100607
511210207001573:	0.42647986068263743 6.351578142457363e-10 0.21323992874518538 0.2132399287320366 0.10661996456694649 5.033710204355827e-10 0.05330998210179205 0.053309982308022884 0.02665499136067613 5.287665707016975e-10 0.01332749521580833 0.013327495250138452 0.0066637475049688664 4.820496051799802e-10 0.003331874145164981 0.0033318741519291484
511210206001644:	0.2822927449662677 0.006539797903854699 0.12428297195055295 0.1242977072155153 0.060418420091870824 0.00487079857965583 0.0369449695900181 0.03749638834641226 0.021839040237002862 0.0065175201630857235 0.004230121472506637 0.004194058836360212 0.003536345177648932 0.006326356224746051 0.008157869963445348 0.008203634049541959
511210207001611:	0.5885047632790095 0.0005769473607342849 0.2915107588451517 0.2915063225187788 0.1392945366863326 0.0005788674992221846 0.06952272407535919 0.06978848183295625 0.03520002052503551 0.0006341484864937451 0.01685795636469314 0.016884523024830112 0.00822393026371291 0.0005271638793626986 0.004806919669557769 0.004811897531725453
511210207001771:	0.21049448352744535 0.052939724400901556 0.07011070545364553 0.06951165602040373 0.055886996758842476 0.04828262225091409 0.04825942068262901 0.0496399815672492 0.05159789317269494 0.053138843907250884 0.0536024253606013 0.053307127173136536 0.05245311274299974 0.05218405180315677 0.052282946947269475 0.05251380945757444
511210206002437:	0.5750057412273762 0.005435951115868595 0.27066257667405114 0.2706411072270369 0.13086029968107105 0.0038437607614332184 0.0703532795640744 0.0709213911708822 0.03791930555096277 0.040046844087048526 0.040756974408349654 0.02679741838837314 0.005074235234101329 0.01305697030296604 0.015812439456258213 0.01186536345604565
511210207002402:	0.4272908566941371 0.0008647077704494427 0.2112023011781596 0.2112109543744702 0.10577524137345494 0.0008022091351746357 0.05289711309264742 0.053087377255015535 0.02678038565523552 0.0008419550141481511 0.01290601860932982 0.012944881095706413 0.0063781894540241016 0.000807914109673221 0.0037099426932779432 0.003732595811703477
511210206001889:	0.7587181782594602 0.0002903524559099782 0.37628107044363523 0.37628124958087544 0.18656717047469554 0.0018595495655580549 0.09193022519041406 0.09232452452488016 0.04624313993309597 0.0008215667077480375 0.023270532655143377 0.023355982677477575 0.011833817528041175 0.0005402861648186524 0.005693879740267478 0.005753140423514815
51121020600199:	0.2818625524841531 0.00035341037988985234 0.14024526813407215 0.14024526803884765 0.06234102153495134 0.0003013726525035307 0.031521551086955514 0.031534007630184484 0.015902456231329076 0.0003649489087072409 0.0075626611156995975 0.007564179007984323 0.0036593073310773115 0.00034761115910180704 0.0022271917690316746 0.002228268462161996
51121020600113:	0.23206498727944033 0.0021022874604630405 0.10665913815046309 0.1066589277980714 0.05420452341401522 0.002109284081764369 0.026618415026294376 0.027482199070516935 0.01483312513697091 0.0023107175810077644 0.004980001090631373 0.005001757755085557 0.0019649343200566793 0.001920885833578759 0.003421798441431295 0.003432897435314275
511210206001701:	1.4990067049296203 0.0004454037340169788 0.7433874405862663 0.7433846918196778 0.36540775892221106 0.0028526427604475438 0.179997598089532 0.18078549119105256 0.08915317409755752 0.0012603241214288745 0.04474925639701421 0.04489693827140878 0.02268056556129376 0.0008288400707688498 0.011026085819180811 0.011125816095979174
51121021300342:	0.5870082418511816 0.10064971341525943 0.08860406434153083 0.08984342165185889 0.04560458626335159 0.10140982808368391 0.14107805241152074 0.14150640712700394 0.12069884210293515 0.10119187535011943 0.09183837597639156 0.09223589333676478 0.09624889910110686 0.10086431563160968 0.10394110194872001 0.10373737646498883
5112102060029:	0.22279301648295946 0.0034762952499296034 0.09640041378127188 0.096431490128496 0.049539981263751594 0.0028160449520513334 0.02429595878503525 0.02564788495535034 0.014711499721688137 0.0037106872863911914 0.003634844070658219 0.003641298276887145 0.001833359402541341 0.0032370162194728185 0.004554713829237803 0.004578054149292221
51121020600110:	0.4393715665153502 0.11318432164879633 0.19411028415711282 0.19230219559493789 0.1514983787680911 0.11316220851799495 0.1039258257839208 0.0926523348652367 0.09420612814123332 0.10287293902416801 0.12401372211483108 0.11540394050862633 0.11072303638366555 0.10753327768509086 0.10571704780035156 0.10862862827458263
511210207002727:	0.5894083894044493 0.021722193415237085 0.23845373989475108 0.238499935191235 0.11254876468916687 0.017362678141963662 0.08098714907201313 0.08264699282418268 0.05222335064558073 0.021697512183672968 0.00936656023258194 0.009447779156096122 0.014681128586144157 0.021476624093135593 0.025102472239741807 0.025101936045742613
511210207001437:	0.7471564463075014 0.004503207500746688 0.358607008051151 0.35858978465571606 0.17470933240361422 0.0029903476601052283 0.0903310848439494 0.09097630490855886 0.04737276480349095 0.004600606227336726 0.018945030907951105 0.018983405754713942 0.008296466789325795 0.0042753219565701195 0.009197151141355712 0.009247969991586188
511210207002039:	0.5491675812601451 0.0021894495758268515 0.2644313878813907 0.26443310113795776 0.1304460043265033 0.002196736264831353 0.06498140658686992 0.06584509202535657 0.03405217946486455 0.002406521316438651 0.014260527710998784 0.014354051291342996 0.006431108679453426 0.0020005269099462324 0.005816936872115134 0.005841349453643483
51121020600678:	0.233224768160102 0.008518378124821297 0.09236671718225703 0.0923230116468386 0.04409782946251048 0.006173689845182514 0.030861047675314387 0.03165953912995626 0.020023196505692297 0.008683366135871376 0.004864503403207396 0.004665679389803593 0.005950618559107223 0.008290275910294095 0.009666939986189647 0.009735288047147617
51121020600307:	0.4188693855864823 0.13053020484715547 0.10326446485583428 0.10326445165709476 0.10470431218124525 0.11793543552718753 0.13216713884450995 0.13756092089969207 0.1364524790435582 0.13284574400248514 0.12975504450684594 0.12840010599247992 0.12855266291710396 0.12948136980027294 0.13038799494111367 0.13081885974935373
51121020600482:	0.45025215790324397 2.1645008079921115e-05 0.2248829820102568 0.22487818563840578 0.08552563689283134 0.00013849554551735344 0.042659378441995265 0.04268583363370237 0.021344646924197738 6.11897458887312e-05 0.010693107671284242 0.010699561808998413 0.005363207019208944 4.021543568342238e-05 0.002653738630052853 0.0026575127154200885
51121020600155:	0.24699767134705553 0.00351650079422224 0.10925830094994804 0.10931549300543482 0.04739292444936604 0.0028475274640272293 0.023573813488366485 0.02488509522587434 0.014181365994752192 0.003750857755021892 0.0041561046764154765 0.004139161289040169 0.002427175468994689 0.0032767348862319766 0.00441654529687695 0.004437383849254359
511210207001887:	1.4960686590314332 0.0028926282749919836 0.7370339194537028 0.7370234790139397 0.36053995247362175 0.058653671515441486 0.18739905743256388 0.1776175000121658 0.0928905933014989 0.015834671941010233 0.041546208735918425 0.041612436124265316 0.020301537134803385 0.0038111576651856482 0.01323011111431329 0.013416755784911418
5112102130010:	0.45213337299407574 0.19790044226788303 0.28801801000527805 0.29240478437505657 0.26169205194900885 0.22515116122134182 0.20152949378733745 0.19222161941154856 0.19136637498542533 0.1946740325650275 0.1981124015332816 0.1994047706654788 0.19892723067775456 0.19723678782221166 0.19609382940472062 0.19577735202243005
511210207002187:	0.5866794173447177 0.0007871965584186964 0.29171573370894893 0.2917157334176686 0.13986836305735023 0.0006635566322075282 0.07071781735482172 0.07077268784780637 0.03572628087715847 0.000802850419330667 0.016902186111508195 0.0169130078065487 0.008156568076657447 0.0007761011901177851 0.005032602428748743 0.0050347574245240626
