Substation:	121144
511210207002366:	1.215268030517585 0.00074741863601355 0.6060924197990826 0.6060924195391278 0.2934689346314845 0.0006438644162997025 0.1474913451667621 0.14754537203655474 0.07492743767045504 0.0007642995285487824 0.03667570938861465 0.036687952536119714 0.018098914930382157 0.0007363911381963002 0.009840333851385868 0.009843740489591689
511210207001600:	0.2194817490502244 0.21025564605612665 0.2200019472185308 0.22147631815937396 0.22093546991031932 0.21806372665430074 0.21760017060046885 0.21685731252352392 0.21718239724516475 0.2174187156912081 0.21828281196562463 0.2182094794128281 0.2180984958811121 0.21651462695650472 0.21820528221912358 0.21869701901397517
5112102060055:	0.2819302209083984 0.0019007096272157806 0.13283629374923187 0.13284247749664327 0.06723346061174117 0.002046459477449035 0.03304542359080255 0.03414401915151077 0.018376852219746914 0.0023134287899595055 0.006462875297368091 0.006685126980460571 0.0027954408848559144 0.0016427013562715488 0.003627201738753739 0.00370168227566811
511210207002682:	0.2667777033151592 0.0026824977166850857 0.12140354214906274 0.12139498260727694 0.06200756850437223 0.0026614946531478352 0.029762147772679326 0.031242332232616934 0.01730565621718854 0.0032234742953217957 0.005425288637079975 0.00559144170813037 0.002324038106426177 0.0023431796839578412 0.004051667469434767 0.004151172220863623
511210207001561:	0.442199853200631 0.00397894877628074 0.2095756980568779 0.2096232877262878 0.0775480949708318 0.002523636669048939 0.04160777318808669 0.04223116968909299 0.022964589802456317 0.004078829961478558 0.007135068168776741 0.007227532589724791 0.0030820414779950604 0.003771353878940535 0.005922093986368243 0.005955014528076104
51121021300307:	0.14409244703319393 0.059148047187498935 0.07156717709043728 0.08622097855353154 0.08340325117440056 0.08620188692205298 0.08692174344231741 0.08187647118771628 0.082253746558916 0.08389116813845678 0.08778355479102612 0.07994816362533129 0.07239137352080643 0.06818704628700893 0.06718783328147991 0.06796685865429877
511210207002132:	0.5902703976518702 0.16917380548126396 0.13777379745662585 0.135010505020926 0.14791069758765948 0.17071251392139208 0.1856226181549405 0.18740338421975225 0.18187227127941477 0.17484103567912893 0.16763736372812263 0.16387786021970965 0.1638435101914984 0.16567584922296524 0.1673959255228327 0.16821367401327467
511210206001565:	0.5708971800922878 5.033464735235963e-07 0.28544704083135025 0.2854470391805202 0.13959029825338215 3.527325991943428e-07 0.06979559076004589 0.06979564052250291 0.03489803130818323 4.884145103869157e-07 0.017448418381099652 0.017448419990215992 0.008724009088951908 4.81756141170834e-07 0.004362610467588148 0.004362610729339357
511210207001460:	0.2843180640765603 0.009626513873392747 0.09735625215743803 0.09246180654516127 0.05368052927586529 0.04867113442667368 0.04700122543395258 0.03350815927678793 0.024715917369674618 0.024063896122644892 0.021963983641014827 0.015937681166334542 0.00810349241952415 0.0041893779631428886 0.0046821937117530014 0.004009618717200121
511210207001445:	0.2789618171764034 0.005576776885534037 0.12157121165703488 0.12154179400716354 0.05970764621858677 0.003982112184020554 0.03452402380562878 0.03521252661562902 0.02024535782176402 0.005636856241020824 0.004526065379353836 0.004546860174782893 0.003140867391079544 0.00535141900257621 0.007047959321655869 0.007078406542972145
511210206002070:	0.26398809155920167 0.007223816560463693 0.11334578134180671 0.113339394202785 0.05452324499200423 0.005519472363561844 0.035239873314288635 0.03576105276774581 0.021313440885073226 0.007092033401774521 0.0035683290130177525 0.00354901270096949 0.004068677328328388 0.006957912687026574 0.008685333469686578 0.008725242668749016
511210207002302:	0.5469024580408385 0.0031179584504941772 0.26046284729720964 0.2604478004635136 0.12923454668141396 0.002577528977288569 0.06452782444894108 0.06581997823209461 0.03464540530776918 0.0036532862819511265 0.013581810006561423 0.013768322697965735 0.006048814937400196 0.0027640931132513397 0.0064683477722825055 0.006562523797308134
511210206001490:	0.556205278288361 2.152731287071501e-05 0.2778243666536006 0.2778239266440473 0.1357564285898761 0.00013937187590285955 0.06776286742465513 0.06779250445439973 0.03389903941527255 6.317195784201608e-05 0.016967950040381475 0.016973203845184116 0.008496455838133764 4.161950942709968e-05 0.004234250814466176 0.004237618538315701
511210207001761:	0.21301378218281178 0.06042928601892003 0.11779258667892022 0.13224793994293763 0.09609743877860681 0.0835778106515989 0.06768614188210746 0.058997259527756314 0.053340911466588266 0.05248947760805322 0.05489758280327061 0.05513992970550947 0.05619750326329794 0.055817847522718234 0.05454633047778892 0.053796306312944575
511210207001477:	0.260907455684522 0.0027606299363398877 0.12129383499666607 0.12127930678996984 0.06251732722304207 0.010783176427371066 0.03230910439405909 0.033019986458772556 0.018528066932438168 0.004516202326310662 0.0055800747654040144 0.005530116221703682 0.002082312934668673 0.002541793703468198 0.004380923083646817 0.0044746121243131225
51121021300116:	0.5697071222865551 0.07291705395124387 0.12485529784755418 0.12448278283574528 0.05258344456434406 0.06428421670686797 0.10409760961847307 0.10730484290468008 0.0899913448199683 0.07233786056976498 0.06374237353447017 0.06342509214002569 0.06740828319933485 0.07163466053618874 0.07392091951626305 0.07410306898510145
51121020600460:	1.4827461070401462 4.3757338278938527e-05 0.7407764813607788 0.7407764799977463 0.3632296971422752 0.0002834378724092886 0.18135137254597355 0.1814222101992352 0.08936962103575415 0.0001284702604179761 0.04468684998257281 0.044704557589304965 0.022367386299490772 8.466328099035249e-05 0.011144308249192665 0.011154739336915034
511210206002060:	1.4805310823462647 0.0005376652220006365 0.7329668234977076 0.732971323868637 0.36042955538901533 0.003484296954692963 0.1769912216980097 0.177898184073532 0.0877445955093722 0.0015792686424956394 0.04451818151853454 0.04470138455306397 0.022716494358706072 0.001041010410236172 0.010543091068473875 0.010659088202667569
511210206001657:	1.4899042090588175 0.0003143491038692375 0.7406755017676482 0.7406753860506862 0.3639690607400265 0.002037056704768923 0.18008818566300655 0.1806012583526708 0.08928437323463882 0.0009233029221001656 0.044654496901130665 0.044781606949198055 0.02250425396998176 0.0006086064698540883 0.010981422354198689 0.011053859285895591
511210206001333:	1.1554989327498044 0.5901246008386501 0.7248195779039074 0.7259770184978643 0.6296489519761482 0.5482835900386284 0.5187038868148761 0.531951753713481 0.5618748990296926 0.5852155424274432 0.5977525738596269 0.5944346149652017 0.5876438414702522 0.5827790213827173 0.5822591096088799 0.5830418623830397
5112102060046:	0.550678656436323 0.010104764203337687 0.25098606326644707 0.24448469640644985 0.12432575422842733 0.026968173831852963 0.06270476568101956 0.061876329480583636 0.032607033591495534 0.007590025072179783 0.014707974112067418 0.014859989742731845 0.008867102475482669 0.0063973846671779725 0.007720125578007293 0.0076290465359838975
51121020600195:	0.14204825333987645 0.0003355499149419207 0.07063610952887549 0.07063611078054528 0.035262206588229796 0.0002951544325033879 0.017832854463198513 0.017842274014610988 0.009003184196188466 0.00034748476985742836 0.004285416982215065 0.0042875709374492295 0.0020867267856860433 0.00032976143550470524 0.001284768741860607 0.0012859108399363372
511210206001633:	0.45091071683455236 0.005446688793117424 0.21297241400694852 0.21296550906526016 0.10530724163499748 0.003929088324619493 0.05728521564922425 0.05769178166406225 0.03101478640818764 0.005336763853850166 0.010405633894819355 0.010403872734651766 0.004658390755286643 0.00521279970793779 0.008051024447973745 0.008085617389482646
511210206001089:	0.5884130423975503 0.00752582149298749 0.2708953074024284 0.27084893613187805 0.12757382738737527 0.005311445211984595 0.0706216865752821 0.071536880954129 0.04795462107996256 0.007614704353199123 0.021585288229152993 0.02151068266340321 0.011405027617002296 0.007266368010414116 0.01052298171224622 0.010602352605472355
511210207001594:	0.4507485763760488 0.003949339315554159 0.2137479422233538 0.2137349128607804 0.08091011875124876 0.002547511049503397 0.04338478793683109 0.043940033971961716 0.023767493262021985 0.004042024805556735 0.007640445979968705 0.00771059979951409 0.003272631945110891 0.0037471991916473366 0.00598643700940833 0.006016559306286917
511210207001094:	0.494703815140693 9.59661458112694e-07 0.2473489708965344 0.24734896886787103 0.09563275063615256 8.86484740918689e-06 0.0478163059149215 0.04781693745068919 0.023909183443859488 2.6999721950407093e-06 0.011953060580365556 0.011953215533479979 0.005976277854653936 9.635612680050999e-07 0.002989292660809989 0.002989334714925048
51121021300134:	0.7588778069741412 0.025431522828735013 0.32140375274845595 0.321424158632218 0.12886467901559231 0.022001049978890037 0.09538641129143943 0.0951439681831785 0.08093961927459964 0.05559198971187831 0.050544523006481185 0.05073338023057559 0.04863019750697068 0.05333311186490864 0.05505156608617348 0.05451805811431806
511210206001549:	1.3036943469444287 0.003461622275130002 0.6406116462845721 0.6406006521205808 0.30400971704554375 0.0023619283331405383 0.15526150319905235 0.15564259811177641 0.07934985322912887 0.0033449549785970084 0.03628276896202042 0.03625185046346233 0.017051551954296394 0.003299047512125578 0.012244852340556249 0.012242777995968276
511210207001311:	0.2842993014226549 0.003991594703118799 0.12820473148628744 0.12819616385798874 0.06364383244123338 0.0024484601869780216 0.03458947324345363 0.03527288010767347 0.01954819231808624 0.004118084290324541 0.005414280579620377 0.00546147351504716 0.0024390453682632284 0.0037767809890961687 0.00556880337413742 0.0056024675843601305
511210213001531:	0.7682090863140622 0.024188461702623055 0.327379043740106 0.327381537331869 0.13563950484820064 0.02092487009685132 0.09701382674809522 0.09189721039962236 0.06076902814539584 0.03675294836249491 0.024585399016403914 0.015518253158227585 0.015674945660146152 0.022636554864168813 0.026897983954140874 0.027476430657367285
511210207002318:	0.459650911676119 0.0006613032981334141 0.22880660473822242 0.22880660273533002 0.08810469845671683 0.0005704182299955208 0.044527343011182184 0.044603789334756644 0.022551854926695203 0.000677850534906811 0.010615043499338664 0.010635687797653741 0.005133544488871138 0.0006512164668285118 0.003230406838731954 0.0032359277555309815
511210206001641:	0.25154365890451164 0.005938445613094787 0.10970617648658453 0.10969820654273806 0.05326952862603309 0.004357386321277599 0.032850801806172426 0.033336970839864345 0.019455767812954636 0.005825740653842834 0.003549938486337455 0.0034899447187562924 0.0030790913948231945 0.005695914243072056 0.007346634401006565 0.007381012776261411
511210206001535:	1.4932052684265964 0.00016120439944510042 0.744405981387815 0.7444075856627888 0.36528084475263367 0.0010445748847058534 0.18168098356053994 0.1819430066959883 0.08963267012264432 0.00047345774441316397 0.045029447027975865 0.04508042108253941 0.022643006720797203 0.0003120744696963404 0.011077696816454388 0.011112095375685237
51121020600185:	0.2195825165920133 6.578303716652866e-05 0.10966129666677184 0.1096612963314243 0.05481743289339169 5.782655466184914e-05 0.02746898991785596 0.027475127945502623 0.013765101146348312 6.812171547772047e-05 0.0068056601717990306 0.006807219197472091 0.0033796450494121798 6.464534805766972e-05 0.0017639280864471573 0.0017643638633379225
511210207002655:	1.1663587639958812 0.00932562678596322 0.5496181701148509 0.5496113106923831 0.26748019327277445 0.006069259188120503 0.13527535947044203 0.1378508921805281 0.07293242793355725 0.009697093221506114 0.032333098554153346 0.03250981922940226 0.016539010583758743 0.008761897155391355 0.014264748702489746 0.01436097904033948
51121020600201:	0.2530713928097769 0.0004099007707620676 0.12576267606887087 0.12576267662459553 0.06081883207253346 0.00036056460340848096 0.03071649787475245 0.030753085247555545 0.01552531104503461 0.00042448052058879595 0.00736125287992512 0.007370341377020237 0.00356852106366397 0.00040283007726131265 0.0021870873960974572 0.0021897436990786666
511210206001930:	0.5798433761560515 0.0042031043021281645 0.2770386896828159 0.27702981694915985 0.13537821112357562 0.0029043326323729295 0.07136115904678753 0.07180734624408058 0.037734569215618005 0.004093681947937597 0.013993223650880765 0.014003734312349999 0.005684576999332802 0.0040043397514756855 0.00798002416456848 0.008004743520687035
5112102130029:	0.6022892703000579 0.10114377711793138 0.11990228075042943 0.11550727839207531 0.12438976415508746 0.09367173961713438 0.09321597232375162 0.10895667370523486 0.10219867200964217 0.10921725055781083 0.10405625201075613 0.11316231704613099 0.10307113405246715 0.11360287142173921 0.11104719208330284 0.09929481618421959
511210207001747:	0.7201063228661241 0.04847447279269321 0.2226175214474518 0.22264098670586993 0.10248459557911953 0.04481217768350277 0.10089169033956559 0.10289696596419208 0.07391946266598128 0.04645845321293843 0.036313834574931515 0.03705660685736589 0.043790809253023234 0.04906868395324615 0.05130955105754456 0.05161782272269988
511210206001572:	0.5592463631254988 5.033457164175974e-07 0.27962163634692355 0.27962163450104544 0.13497064012068155 3.527391495133344e-07 0.06748577283231724 0.06748581965184243 0.033743120337152904 4.884350079232264e-07 0.016870959769270274 0.016870963083598964 0.008435283789944946 4.81744768922113e-07 0.004218241046271314 0.004218247434983064
511210213001349:	0.59390672334893 0.10659832203512502 0.11244776475677791 0.11288187663999134 0.0711062669512633 0.08361012528775291 0.10984839132616327 0.12022984187555345 0.11763174983852724 0.1131951298151831 0.10952378541699387 0.10628151993592755 0.10481647073117568 0.1050817313071436 0.10596165983364776 0.1064914326900807
