Substation:	121144
511210206002058:	0.7259035866219835 0.0008557649399218596 0.3549536751811824 0.35496887879672206 0.15443085186799552 0.003395334695619694 0.07523108649840786 0.0757486119081152 0.04188928598494001 0.001440950575846509 0.021233430315823896 0.021444415699785262 0.010998318646221769 0.0005796537589385511 0.004997292218740526 0.0050697376076345
511210213007:	0.4705036830419889 0.15207223653105684 0.24869671323966544 0.24809413141548173 0.1963107976593139 0.15064700925091284 0.13363678799077985 0.1343824747551279 0.1420484861244474 0.1508848937739885 0.1543719082942455 0.15267756771005112 0.14937094128490927 0.145541592113903 0.14338544267446304 0.14328319286504904
51121020600104:	0.40897508361073753 0.003743351524540242 0.19275653852725205 0.19279581804778667 0.09713149245340809 0.01316983332922795 0.05140173804075523 0.0511217939962483 0.02651632282557659 0.004479544703351981 0.011502091840233764 0.011245738630080424 0.0052521881746879955 0.0028415914222283656 0.0055409682750754835 0.00582008535449665
51121020600133:	0.44015151326998087 0.002357074897366278 0.21214933382107412 0.21216271664740768 0.10719223538513672 0.0019149220505683565 0.05260903402285983 0.053788696664379444 0.028008182896082853 0.00229850454986713 0.012077318476891434 0.012333568088125807 0.005930377905593355 0.0016979333100222063 0.004697702266574789 0.004916262503509699
511210207001428:	0.5727044152532097 0.00688616721542323 0.23713803905292133 0.2371379649087676 0.13331612107431054 0.03868181442665412 0.06551216162868222 0.07160930601195728 0.04859574419268844 0.03549643876398793 0.02061769640641982 0.017674991345516217 0.014784604768811183 0.010874885682462357 0.009609450164628613 0.009044143659294861
511210206002026:	0.3998928879486911 0.004610602267779994 0.18988951412926255 0.18987093249667453 0.09426838990313786 0.0031237910220771772 0.05023990601167225 0.05064345592619285 0.027038470218842325 0.004588776567408735 0.009808817394077315 0.009857648887477545 0.0047547624927090975 0.004408586282800136 0.006724421537512098 0.0067614188593019325
51121020600174:	0.5921721273504553 0.0037433515316388673 0.2794654460213684 0.2795125319793764 0.13029172203240802 0.0026196048424162715 0.06548624953757867 0.06683957708774395 0.046573719446936224 0.00368344757546328 0.021628290433654943 0.02175737894800255 0.010556776435906917 0.0028607529194968097 0.00700512486453203 0.007068700173547095
51121020600679:	0.4540480240641922 0.008933956967455295 0.20734550411508612 0.20732661390673887 0.07368797758554313 0.00592679989182009 0.04502605403562665 0.046057367593224964 0.04146378659613618 0.009223496774506082 0.024011565570059748 0.02382023658298014 0.014499820088245236 0.008624805433678656 0.009518690422459352 0.009547017315917582
511210207001993:	0.4344192355199721 0.0031725853288326502 0.2074660997779916 0.20745827659331598 0.10404985311834493 0.002641272657496247 0.052410401420869314 0.052855527087211224 0.027252663282056905 0.0031509892847479486 0.01196998535869376 0.011982910905580443 0.005776169194941432 0.002928241182339303 0.005385141884283265 0.005427104195215935
51121020600135:	0.224743665981457 0.002357074897044587 0.10095230182247604 0.10095114056578564 0.05152619045081335 0.0019149220503776848 0.025298256191003576 0.026439808532720713 0.014516910133912668 0.0022985045499285817 0.004853795979058362 0.0050827881093030896 0.0021853346047738874 0.001697933309495946 0.0034035286579606693 0.0036598977079151163
51121021300308:	0.2631316016877692 0.11030615200103204 0.14717802437260033 0.14731912164487956 0.12626364191577552 0.1087105346040342 0.10090940182643567 0.10099774149835362 0.1049436113604496 0.10903742423538797 0.11127120416814658 0.11153152612662472 0.11069991385952839 0.10973086870692568 0.10917372906666649 0.10910677792199662
511210207002404:	1.1736608164055742 0.0010328872442221758 0.5821863625475202 0.5821863656622543 0.2792160346669802 0.0008552591536166933 0.1399419169198343 0.14017658895411453 0.06869728496972351 0.0010235842031732034 0.0337650765613473 0.03380218864145529 0.01672599121512896 0.0009515070338668149 0.009035170623283144 0.00904621272992572
511210213001398:	0.6047561430933972 0.027277171989535248 0.2355597944166742 0.23545721827859326 0.10858101880800043 0.02311873392672723 0.08740694469963806 0.08923886837062345 0.058515164582778355 0.02770934578885011 0.013961563818063174 0.013687682986059187 0.019749862171529572 0.026921491174599892 0.03074534463055241 0.030830321325768476
511210206001494:	0.5887354403022481 3.425736645989184e-05 0.2940619060438974 0.2940619320100013 0.13952393064959928 0.0001358156428556058 0.06965710634285972 0.06969191677945365 0.034860565281323044 5.7642299819230344e-05 0.01742528891005468 0.01743348138075171 0.008722029120847977 2.3181038085287796e-05 0.0043567084244233245 0.004359503336271518
51121020600114:	0.21071788843357078 0.0023570748964388895 0.09389980021393322 0.09394113443150508 0.0481074051362776 0.001914922049490774 0.023457830662341177 0.02463477534714092 0.013611607988393072 0.0022985045498847803 0.0044552463231147905 0.004664395038522768 0.0020067130372805005 0.001697933313347568 0.003287884581879332 0.003548421367842449
511210206002073:	1.6432807824549005 0.0008557649401313958 0.813387079213452 0.8133950838884 0.38741104012295624 0.003395334695836423 0.19120429047164533 0.19197394056606945 0.08806738826270273 0.04687977633179045 0.056399608934627136 0.05506569753947038 0.04700197804228571 0.0354490741213029 0.013985264227856767 0.013634029774145384
51121020600123:	0.13591644321269702 0.0023570748928602534 0.05961347229636354 0.05964368520630919 0.030296091904966783 0.001914921955045082 0.015202209810847064 0.015681494112168917 0.00868206251721507 0.0022985045842453884 0.003353879141702767 0.0032893712727446803 0.0018204423024894415 0.0016979329221912677 0.0026054681036469956 0.002861897617894859
51121020600121:	0.6168758811642362 0.0023570749113230355 0.29722568537257094 0.29724817806271014 0.13960752158090303 0.001914921957855627 0.06941791308937895 0.0704754186410698 0.04098999185128439 0.0022985045859630297 0.018671153736252007 0.018888348525703934 0.008971078113606768 0.0016979328752660386 0.006201929355536291 0.006276209541493785
511210206001563:	0.5952273483135515 0.007507894027092344 0.2767018800124927 0.2766677189130012 0.12817539422615692 0.005604949870489268 0.07193445555375204 0.07253219214234649 0.04648417716538376 0.0074786046483710485 0.02261137135624157 0.022589471543775778 0.012461951739911692 0.007251814466026202 0.009808296352816194 0.00985359593792311
511210213001076:	0.28275387154179693 0.02582860658041074 0.0816359914282679 0.0815663210760285 0.03336090297911062 0.021991594698346845 0.04723981274243091 0.0488504145565209 0.0376805206027899 0.026280135459642796 0.02069732053823252 0.020365146140592257 0.02277921141809384 0.0254774082068375 0.026943215521783446 0.027027841338892772
51121020600132:	0.2170371571002366 0.0023570748964914854 0.09728450980392007 0.0973122329973838 0.04967847121081433 0.0019149220493837654 0.02441747124407069 0.02549879988520799 0.013996458119043617 0.0022985045497917905 0.0047519166545085196 0.004944138146070798 0.002200083712245991 0.0016979333143387185 0.003338429769691884 0.0036017345066251334
511210207002760:	0.7371231496771286 0.3875416029697585 0.5450987697491315 0.5456042285930126 0.5006390059102568 0.4518362819837051 0.4184434654593665 0.39469961444303586 0.38311019818833064 0.3827020390003348 0.3884755600453373 0.3898153791312066 0.3907339615356702 0.3891115028213665 0.38796714270315275 0.38759962588243413
51121020600178:	0.23829635261173332 0.0037433515152284495 0.10218575014783327 0.10231151372742524 0.04515940182121123 0.0027368942843774596 0.022252198917311065 0.023967777068604892 0.014078271929956985 0.0036833743117282995 0.00373909021656413 0.003995092772741268 0.001979786231882404 0.0028618974696519623 0.004362764574995065 0.004688259429203346
511210207001934:	0.5744340893644443 0.0019843195174107154 0.2803628225814027 0.28036254531727994 0.12887966118153324 0.001409594009362936 0.06566455679866488 0.06595427992166815 0.03378635333726396 0.002004509503737514 0.01479852196898722 0.014846492129176677 0.006853776071649956 0.0019170458344518152 0.005594990354404278 0.005609272142981007
51121021300280:	0.29029505558611063 0.0008028339856741633 0.14151873610482701 0.14153036400438368 0.06131618390566133 0.0006647640688526164 0.030880990391234747 0.03106044189297894 0.01581861949327585 0.0007955994596451642 0.00726470887319646 0.0073031076118721 0.003497383371470084 0.0007395757396573675 0.00245408956030662 0.0024734026787479094
511210207002119:	0.24876963875295913 0.002663701748201564 0.11175382927432437 0.11179804589483945 0.0570790090490415 0.00216403425571004 0.02798432854723187 0.029233233914855914 0.016020446762379063 0.0025975112043342694 0.00546905183120677 0.005681368005999064 0.002483260089585305 0.0019188140027545668 0.0037784398334649414 0.00407113728482456
511210206001104:	0.5858967511215832 0.007568335704576574 0.26965379871724204 0.2696416971904526 0.12706496323500363 0.005037636969343547 0.07002433309068117 0.07084443002931647 0.04609973662646604 0.0077529883041966285 0.023511950477529648 0.023448024944543813 0.013202360763607465 0.007288258627678674 0.009460956430778742 0.00951809932126732
511210206002187:	1.1578658946423237 0.005962390264331287 0.560447962717299 0.5604285607424355 0.26688757206549596 0.004052669940686782 0.13893006830006768 0.1396062860271441 0.06996421420994874 0.0059796985997860866 0.030863558740470396 0.030897399931433936 0.01467092785376805 0.005701253068089981 0.01233425174288056 0.012380261390553848
511210207002054:	0.1498189510628393 0.015920917215658244 0.05742120825252675 0.057629102662480496 0.03387019860237339 0.019603124464913968 0.025369645927264043 0.025785559268331055 0.021761033242452654 0.019106847072267858 0.018487474244125234 0.01826450942962396 0.018408840304553697 0.018457141666700313 0.018644038867873542 0.01867127954662871
511210207001528:	0.6365978657963427 0.0868074835155447 0.22934211593881362 0.22933996176695348 0.14669175822773287 0.07141228673960359 0.059058893879104256 0.07070913372706088 0.08071334612570687 0.08962210912812885 0.0939474904051406 0.0924160096202124 0.08802980131239148 0.08448448628283223 0.08315068972071009 0.08353594630359741
511210207002113:	0.44723352045675074 0.0023149285410128916 0.21348236987564564 0.21352423077800434 0.07285452849150277 0.0018806817046695375 0.036238498500334934 0.03705280161593955 0.019531533176118554 0.0022574054768148034 0.007753227465927629 0.007869745166474805 0.0036360562629545305 0.0016675728051747905 0.0039470002930011615 0.004214269001668654
511210206002072:	0.41134380694053646 0.0008557649397403082 0.19951862129613265 0.19952268922681968 0.09714328582151056 0.003395334695318607 0.046853824364113374 0.04744842082417274 0.02397302842583901 0.0014409505758151105 0.011987398959667132 0.012064279051874236 0.006115858227950175 0.0005796537579481792 0.003043292606236699 0.003072627585282171
51121021300719:	0.7454992661339445 0.1454482382100177 0.16481061722468873 0.16499417405006217 0.11698399763010207 0.12628536293039014 0.1575307351524227 0.166340253690451 0.15791403693914638 0.14705914023879366 0.14083960482245186 0.13949250375595673 0.14121733962281535 0.1437745156213688 0.14545390790779641 0.14581091590545822
511210207002134:	0.5670929962674773 0.351675580124352 0.4890279538749456 0.4910406301223705 0.44286590995505376 0.3798031275882186 0.3372195913909621 0.32432027119607104 0.33269051611524164 0.3479487764510975 0.35954484227577455 0.36008163339514104 0.35872801455843284 0.3539965686396492 0.3513503012378179 0.3503265278084497
511210207001299:	0.17916789511836606 0.010196813672201745 0.09434440562409196 0.09512026721478574 0.034963423141265534 0.040631125179971764 0.05873178604650808 0.054054409295722174 0.04130468612542868 0.0259987506415252 0.027041003504987407 0.026954984162116544 0.017118290831211126 0.007445819851445036 0.008123859591020124 0.008583387465679018
51121020600154:	0.4320274536839435 0.0023570748972096935 0.2078503479900096 0.2078615920573186 0.10495106900026961 0.0019149220495846043 0.05171591727805916 0.052866961167832294 0.027587979932687443 0.002298504549854656 0.011707970693193641 0.011960976936443863 0.005685881471240001 0.0016979333129501853 0.004723190815862721 0.004940612021222671
511210207001567:	0.7331719427053333 0.06213752125138836 0.23872348904449828 0.23871601745473248 0.1622163768852043 0.10051711094852005 0.08135225804838744 0.0650846075665053 0.07060018586027428 0.0754819166826107 0.07999416204309366 0.07434761388825369 0.06614380000067666 0.06026026646826275 0.058414736661885354 0.05940497458509115
511210206001423:	0.2966267430109275 5.50801102570243e-07 0.14831169280906956 0.14831168997089333 0.06680902514635247 3.8135119609891747e-07 0.03340495159289251 0.03340498296139277 0.016702681114554332 6.09731063140306e-07 0.008350792056114305 0.008350796588724431 0.0041752172378289295 1.0865254575549677e-06 0.0020881583852537513 0.0020881602836676926
511210207002172:	0.44469058688102486 0.00334262164798609 0.2074092026821859 0.20736948249388085 0.07184397232282232 0.002512814987957506 0.035404275994271976 0.036742135931203276 0.02613646936467984 0.003267435609376342 0.012553696752818653 0.012480265450898092 0.006595336978106009 0.00248513465546844 0.004610707970022187 0.004886789464221468
511210207001657:	1.1546260798388037 1.0313679534486002e-06 0.5773103551178063 0.5773103522902757 0.2770930101960389 8.495865916099196e-07 0.1385477010987106 0.1385477775528917 0.06792642525397358 1.0430670394717546e-06 0.03396225068807895 0.03396226515880101 0.01698082616392409 1.0098442815428023e-06 0.008491344882253284 0.00849134858211885
511210207001424:	0.2600759924728999 0.004783317238613895 0.11294305357037311 0.11294363806171613 0.05584858137227238 0.0029230579617853364 0.0314590901803589 0.03223407995421353 0.018416039926621403 0.004783675294378746 0.004108256793725888 0.004167102792202446 0.0025241295327762463 0.004628063908493011 0.006271073444250082 0.006305076539496847
