Substation:	121144
511210207001427:	0.607282139604516 0.0037222145829749944 0.2910967360019719 0.2911064872886595 0.14539743438500285 0.0024929379588318912 0.07479492678825951 0.07550656619554222 0.039433337597226566 0.0038207769500337384 0.01564714900354702 0.015758663548133874 0.006905830845022312 0.003548655985642276 0.0076060076908449 0.00763491287870343
511210206002432:	1.2930032741856694 0.0033210656854287686 0.6359293172632939 0.6359426867009402 0.31735419371577106 0.002282384410500457 0.1614902074738471 0.16187292954157934 0.08240882163077243 0.003212306506148498 0.03708151730039693 0.03708553322287178 0.01720179102884944 0.0032560469180059094 0.012885034363628672 0.012891017241933747
511210207001403:	0.2658778331853565 0.003721434542191666 0.12152641728605623 0.12154887889403783 0.06069606400232199 0.0024981825010732144 0.032221450517077053 0.03285900397317056 0.018022812082921415 0.003814989972182594 0.005898656177228669 0.005970537332633541 0.0030805432392825107 0.0035489918835134404 0.005034387533906992 0.005066171585272298
511210206001538:	0.6086190579437692 8.052026767381032e-05 0.3027804905224514 0.3027804905219635 0.1517511446203176 0.000983082330467328 0.07503710491546751 0.07526362308567347 0.03768304244612625 0.00036633794287493953 0.018869166243793176 0.01890657989570711 0.009502783722851795 0.00018638890569752057 0.004694961752476685 0.004723879264434194
511210206001054:	0.25107937350359616 0.005895045661631747 0.10989991843347739 0.10976851989036819 0.053796279453322195 0.004271164114021742 0.031649072748647186 0.032194223149639885 0.01871093023228936 0.005854971579546908 0.004777655224291456 0.004905619426779988 0.004096972848221695 0.005792428008094405 0.007164362288747607 0.007203683787841283
511210213001527:	0.593069620737746 0.08235531155177765 0.11816354411565472 0.11816354336474423 0.10077837351871129 0.08067560794481819 0.08952598202036337 0.09780596537385171 0.0936960065697403 0.08502958546780753 0.07903396960463084 0.07728910049296775 0.078273300682845 0.07983532587694886 0.08144276397785133 0.08218384130264673
511210206001140:	1.158329024801864 0.006397845212902476 0.5592005831986132 0.559251949875884 0.27822250349290073 0.004681576871415262 0.14515119477592373 0.14583195227099588 0.07587862378346384 0.006373543822923951 0.029861765052977506 0.029929328570004275 0.012612450763193709 0.00629173399172584 0.014587514799935627 0.014617603915183889
511210207001523:	0.5786399182612465 0.18634189475301324 0.18730941209469712 0.21971110190467258 0.18022159054394024 0.1769609759237192 0.20288299051346415 0.2175020560727711 0.22226826770223454 0.1908185950753061 0.19502656248864828 0.19195463547829353 0.1912763192635026 0.1795285127370629 0.1637025263917203 0.17018860978097897
51121021300311:	0.2391322276097415 0.09018762692253608 0.14309064380681993 0.14309051619016658 0.11613186292594713 0.09097254269133524 0.07799295738232127 0.07586577675886817 0.080340035064478 0.08692138004918835 0.09127905055909008 0.09240987362764082 0.09149757059412145 0.09011334045933062 0.08922483365323697 0.08905962391507448
51121021300274:	0.6049552862274604 0.0006376174593411367 0.29991222793816763 0.2999122279366894 0.1500144953493539 0.0006250590079301811 0.0750601100102515 0.07516579171360169 0.037738221841187816 0.000588369487707215 0.01850402347439139 0.01851595093490646 0.009114096103835269 0.0006129238076341496 0.005083379786129462 0.005094206364423397
51121021300267:	0.5878816628733272 0.0009018773608757659 0.2919139169522333 0.29191390892277025 0.14564176370184487 0.0008283957797221836 0.07382429368254438 0.07384747330234046 0.037291668249040635 0.0008937776398343706 0.017574111404641327 0.017575647911127295 0.00844154532202711 0.0008978843029389927 0.005319995946989284 0.0053209784826119795
511210206001422:	0.24128474409966963 4.667004229480068e-07 0.12064114091648825 0.1206411360340361 0.06032047916504343 3.243757394886684e-07 0.030160595516175226 0.030160637437204086 0.015080497515898282 4.5212262200816475e-07 0.007539747603759778 0.007539751114098016 0.0037697090769974804 4.5811971520174546e-07 0.0018853570430357215 0.001885359566238414
511210207002307:	0.7811994610746562 0.002778950810061184 0.3798268808468941 0.3798268788209509 0.19116638777105358 0.002755591655408981 0.0940430354960309 0.09561452969301844 0.04941756441890871 0.00353730729645137 0.021670004294667766 0.02199647946336639 0.010484895294691777 0.0024741962853396518 0.007755339066885163 0.007886566706313816
51121020600196:	0.2740333487204386 0.0002834464095538946 0.13658260502232183 0.13658260543109796 0.06825383176589164 0.00024780803428642686 0.03430562458272644 0.034329250141264124 0.01725415825116915 0.0002921304202644285 0.008384991729602914 0.008389802767009869 0.004124092625224775 0.0002814895455282936 0.0023032736867276585 0.002304515777369471
511210207001595:	0.28007033953048693 0.003864885957740065 0.12811144214704887 0.12813472199162498 0.06365378099412863 0.002744177220098175 0.0344900092249835 0.035062696071447276 0.019277665908155158 0.003936647967471096 0.005836248209872201 0.005912394353915669 0.0028165846062410886 0.0037074249924505635 0.005397028921284444 0.005421661366275261
511210206002180:	0.19691214578452312 0.004650699394028881 0.09224030778233068 0.09207348243916562 0.045793191705730575 0.00325693640021036 0.02432008407186442 0.024614418400214003 0.013657299692611738 0.004573475526395625 0.006133492301745752 0.00623895936826071 0.0046662934479947986 0.004557878882252428 0.005161704869108758 0.005198704835006996
511210207001598:	0.6863106504987525 0.07346215092890136 0.19933272829007787 0.1993720255158332 0.10738786728295513 0.07554957866537917 0.10609271434114213 0.10612844463006971 0.08764179806349193 0.07385720780802155 0.06965650429246152 0.06960336166035543 0.07137530817455232 0.07372105967257471 0.07509676578462622 0.07510943219425005
51121021300243:	0.42216600348801386 0.023117914191880865 0.17477327737714865 0.174773277253778 0.08344606567390951 0.019801268108372082 0.059891156141786035 0.06082439181667529 0.04024892260964823 0.02307101083855039 0.01907419701035761 0.01895071576436471 0.020194417169803643 0.022888707264724344 0.0246649969914339 0.024722828047216126
511210207001457:	0.4589673962811869 0.04615391124211254 0.15440109895120308 0.15440109894103035 0.08970490018137255 0.0509788507523237 0.06285999829077636 0.06333885009558686 0.05293270768836317 0.046408394835853684 0.04555608513999788 0.04564785282707543 0.045775946829428316 0.04625975204307372 0.046652281787561554 0.04664558188895502
511210207002321:	0.29127854604682574 0.0007091593323986452 0.14450007688353245 0.14450007720600683 0.07214126722025128 0.0006147626590134692 0.036568449589562575 0.03663000479004331 0.01856189518166679 0.0007258238107260663 0.00862929040044273 0.008642756637785649 0.004144786993501503 0.0007051805159209104 0.002744344717467723 0.002747609382948064
511210206002183:	0.19439973375726582 0.004849176251724093 0.09060526706256301 0.09060307974975366 0.0450780124317107 0.003379785267739639 0.02405842505949588 0.02438511395954843 0.013580779921110486 0.004776487445767668 0.006237641910723775 0.006352114843195363 0.004865488924843381 0.004747232507423805 0.005340771842924215 0.005380959995040299
51121020600211:	0.25805040864814033 0.0006274517644493873 0.12808246817569088 0.12808246868739295 0.06396616857905069 0.0005440329660061534 0.03237358222555755 0.032429880637686447 0.016418343446888795 0.0006430374826644467 0.007681791172057697 0.007693882493725914 0.0037090261909562155 0.0006237696837833492 0.002404419663653832 0.002407414161952295
51121020600675:	0.4609524532371127 0.007594633857813942 0.21450558412089424 0.21440273978156651 0.10632564308262714 0.005663064670757587 0.05758378524840733 0.05822029974838732 0.031844868181632034 0.0076083191053689615 0.01133482610825342 0.011465614039939313 0.006983242059815231 0.007480665977603531 0.009704666999460591 0.009762038571567868
511210207002167:	0.2312457213541865 0.0027789507757556495 0.10684882389026225 0.10684881946318175 0.05455036969591968 0.0028329036352411244 0.02606790359254679 0.027381858911779272 0.01514746325033064 0.0035300566153150703 0.005725107293360686 0.005822558121374714 0.0030814517741718957 0.002477503118771726 0.003684216072680359 0.003814980517046351
511210207002305:	1.1449307258724004 0.0027789508108424245 0.5610270602130198 0.5610270578903335 0.2817513432281262 0.0027444043356090286 0.13971617029469058 0.14143672173085725 0.07251868209253041 0.0035361132197723813 0.03266094403984057 0.03303400584019979 0.015792456280645902 0.00247432584919484 0.010790684230101854 0.010917577011640207
511210207001568:	0.2835130511530853 0.010340438462191974 0.12267834533899154 0.12266804773776498 0.05391016736894821 0.06699823980681671 0.07801873039475397 0.05098285102100289 0.023766084995337788 0.024308595942944013 0.024902371288471614 0.01922770675325428 0.015170016503679185 0.014622115419555408 0.01279337704181293 0.011321933630487079
51121021300732:	1.3115320222416522 0.18899599225770014 0.1474559600341005 0.1502796816806475 0.09289572528312857 0.1559250833298898 0.224224588296409 0.23679167922209365 0.21330653776797304 0.19454212822406702 0.18443021903785828 0.1785269188619872 0.18254098900437388 0.18815437464419352 0.19045135278201697 0.1924907681688651
511210207001432:	0.28130945767258103 0.003721249662087499 0.12889380743199622 0.12891438087973567 0.06419634435826992 0.0025069078203114894 0.03442648759184 0.03502625145157758 0.01917908804739811 0.003808916682298129 0.006014000010425933 0.006088823479080237 0.002883841183764805 0.003550379440970624 0.005231769388267834 0.005263210816552413
51121020600480:	0.23703695817744097 3.938123033895116e-05 0.11790302182128796 0.11790302181834085 0.059078133055721134 0.0004807204788541358 0.029221719182792802 0.02929981082603968 0.01466624903279831 0.00017914684700886063 0.007346172130159188 0.007358135939349391 0.00369659089968306 9.11382571234336e-05 0.001831835183589079 0.001842263394165093
51121021300730:	1.1497255691503778 0.16901131150523427 0.19763620837612197 0.20014345540021963 0.10505147724482929 0.13934566020928726 0.20551890451644741 0.21594483268207054 0.19057063048785738 0.17395029546630406 0.16734693047162164 0.16220501232614057 0.16430427507903098 0.1682475663569134 0.169932301424943 0.17175695115373538
511210207001266:	0.5997279910374821 0.0037222145830374666 0.2871772909356744 0.2872486500608687 0.14347297037712242 0.002492937958796956 0.07390794180371178 0.07462942401932753 0.039029654388814984 0.003820776950036527 0.015353150063146428 0.015484677715804014 0.006769246548636892 0.003548655985640159 0.007583118721053745 0.007619137102662908
511210207002138:	0.18956287474410705 0.0024863596361165566 0.09169029919765975 0.09169029649684292 0.04785025999713959 0.010314247503903267 0.02396303655176864 0.024404751625785755 0.014939219842922097 0.009483381974329718 0.0107932892993258 0.0107113745448529 0.007412628623307874 0.00774414735668574 0.008464102743414298 0.009818599246404354
51121020600111:	0.2265139886542913 0.0850377362298948 0.1581752252046674 0.15817522247285085 0.12454774683310253 0.10293823163289702 0.09406115536806459 0.08349397127757191 0.07719441740991867 0.07791969116744106 0.08118684990987866 0.08434787829319933 0.08641623808999165 0.0870173732908529 0.0864165131909951 0.08543200903882535
511210207001436:	0.4027055808478534 0.0038648859613674186 0.19283570375023218 0.19285117062921608 0.09653004457878135 0.002738354598112895 0.04940763945768053 0.0499318157419061 0.02615778044745248 0.003941496906136624 0.010962999218261655 0.011029979850347467 0.005588342525627839 0.003706085984073685 0.005715440090074094 0.005743444680569513
511210206001948:	0.2666581599437439 0.0026511248209093474 0.10182468576292153 0.10182468576196767 0.058558884387537626 0.031305286073522204 0.033623334330927 0.02933111455426808 0.018872883974719933 0.011885585521217998 0.010868236056976545 0.010230503489407346 0.008596331409906266 0.006116513637112664 0.005335040442186491 0.004739885768328206
511210206002025:	0.5944123263476814 0.003986297439782921 0.28565520084250245 0.28563334748034735 0.14205194768246623 0.002724089763371908 0.07433104247912883 0.07478521180123716 0.039145699063857085 0.003884284157182448 0.014939187349132016 0.01498912042290186 0.006271311786630509 0.0038914262826637274 0.008000391475160578 0.008017987806580772
511210207002304:	0.7112474685460711 0.0027789508098265397 0.344787613560161 0.34478761143033515 0.17368490890686986 0.0027391292702831278 0.08529606528819461 0.08693222272746286 0.04514870068813374 0.003535532162284217 0.019384127298358308 0.019722541308361523 0.00931491156663398 0.0024743919477191833 0.007298961900151495 0.007428506759833459
511210206001350:	0.6092546023336689 0.10759220587708489 0.15954841408735201 0.15951937229929916 0.10943909599943354 0.08001429149367313 0.08113246378207951 0.09308757264036938 0.10471236893077641 0.10993884243984427 0.10904741653285695 0.10593710869760414 0.10351688495741296 0.10308514457944046 0.1040413486256896 0.10528485273711181
511210207001927:	0.5598838464399024 0.002231861401848214 0.27027050743785913 0.27027050538340897 0.13657818854956047 0.0033030424366883248 0.06640409421913789 0.06807781313190749 0.035578196978991644 0.0031056308061920396 0.01506300941444035 0.015403282432481272 0.007287826698420585 0.001914319602682107 0.005743677202077233 0.005875148895981835
511210207001936:	0.6813594485927615 0.0029119387010756027 0.3321901468793442 0.33223188178891166 0.16614072230078694 0.0020560083801181004 0.084246303625565 0.08476478199702601 0.04349648709479715 0.0029663242712406695 0.019122599878047004 0.019217515748003417 0.009011895508955864 0.002780670969996837 0.0072473064980087465 0.007272691899259581
511210207001470:	0.586668803493534 0.0037208788033109724 0.2810581107500701 0.2810696932002817 0.14035765865576463 0.0025027163109796243 0.07229844306914814 0.07296959482524372 0.038126266914257766 0.0038108932855276463 0.015095916342263427 0.01519521001352254 0.006666200630378299 0.0035492340104458075 0.007431723232427751 0.007457617569751011
511210206001418:	1.1751115310249989 4.6683097521498246e-07 0.5875543173493685 0.5875543160933434 0.2937770593332661 3.2430963659852515e-07 0.1468889455321402 0.1468889964194103 0.07344470501654847 4.5123731326955696e-07 0.03672176710363733 0.0367217675580725 0.01836068588097713 4.5819438239533263e-07 0.009180938405403764 0.009180939239630228
511210206001329:	1.202184356152346 0.1579309715369347 0.21458580709504596 0.21457391668570283 0.1472110012134575 0.11780899873463206 0.14980532710651825 0.17245332179871156 0.17221054754961518 0.16146122265814944 0.15153736935554268 0.1472513018989465 0.14785513529254024 0.15127411560624418 0.15477534864705797 0.1566480843563874
511210207001597:	0.5639981085444052 0.23395095331673169 0.28623946060324296 0.28187694298871024 0.25541126312724877 0.2324346607258814 0.21229299546445426 0.2286908219895679 0.21536571234059607 0.23603599060996572 0.23250306603265844 0.22804561881870347 0.2157781522644292 0.23193801632016145 0.23672430702012529 0.23389183964265606
51121020600672:	0.5697163859471366 0.007661776488950935 0.2627502099980931 0.2625978062254768 0.1296367714184055 0.005718502628249057 0.0716177746944187 0.0723385107619718 0.039674936334328365 0.007677534187515682 0.011329855589809167 0.011538170541181373 0.005219276862511334 0.007547398966893901 0.01113384965700888 0.011197346670616162
51121020600285:	0.2006088101775028 0.0007091593118503654 0.09963559507479312 0.09963559986941213 0.04978226090483037 0.0006147626732684737 0.025131685331613727 0.025176221339283992 0.012732069324462152 0.0007258238117009175 0.006047551819913 0.006057290241540844 0.002982759585890888 0.0007051805166496725 0.001898244032107208 0.0019010753679250352
511210207001449:	0.2382877358162845 0.005340269824343117 0.10594486169696908 0.10598522413007005 0.05278008265213934 0.004029288981957838 0.029265062759033202 0.029957720898210926 0.01717646374216009 0.005428843149273299 0.005615602743355239 0.005656988828715164 0.004211695326650728 0.0051682342546985225 0.006309114289139477 0.006333622668170953
511210207001453:	0.2482098491200009 0.005340269859401313 0.11096041651713605 0.11093405199543328 0.055081891141319506 0.004018656263193248 0.03079050511886792 0.03142801040373632 0.01780136103841955 0.005425680358553723 0.005790232678388231 0.005745506709611302 0.004228672949768918 0.005166799894781683 0.006381074024318534 0.006439884551394391
51121020600484:	0.24234861779515524 1.2673092625659821e-05 0.1209706961323954 0.12097069613121227 0.060527453473494204 0.0001545780375703235 0.030157941057259496 0.03018386758898992 0.015096876026165428 5.7618988126250585e-05 0.0075530874339776455 0.00755702317089606 0.003784080532141802 2.929983277355745e-05 0.001886448365307502 0.0018900371904362785
511210207001610:	0.6112649099654214 0.00046263059401342857 0.30360523711098814 0.3036052367284815 0.15208535166573167 0.0006005607478238071 0.07567535609229008 0.07601433214990654 0.03831610317491824 0.0006202235653391084 0.01856996315274685 0.018646490942694157 0.009215632948347166 0.00040110158856078004 0.005031348291905072 0.005055945440946347
51121020600197:	0.49657452498480925 0.00031837190962497654 0.24786992770491045 0.24786992796910798 0.12395244585304903 0.00027834569365438127 0.06208955998308455 0.06213524649780786 0.031160162147560136 0.0003281264025914393 0.015351473371373795 0.015362401186710319 0.007621123536145313 0.00031617451735201205 0.004021392487417405 0.004024107067659052
511210206001927:	1.1614479329391594 0.003898802602138637 0.5686591322421948 0.5686724388778449 0.283561689470558 0.002654261450297655 0.14523055207986005 0.14570424333097673 0.07463692690500318 0.003792954104003312 0.03240638502538427 0.032431306634958974 0.014657750958251704 0.003804133449337417 0.01239474784516034 0.012405878278088214
511210207002120:	0.4344982317049029 0.0020143831657102314 0.19166642954146976 0.19166642866281725 0.09961475166839258 0.008054729030531718 0.04296005234670774 0.04558297169033499 0.023893113303195174 0.0027306865309343286 0.011850903407797085 0.012497415383033178 0.0072724825101626095 0.0029082068346341764 0.003474345449717848 0.0034982021952842915
511210206001935:	0.594472703246506 0.003898802600766998 0.28569602658599225 0.2856955887539451 0.1420864843740303 0.002654261450703905 0.07437899604078278 0.074833111628549 0.03915720793689994 0.0037929541041207154 0.014945115268793704 0.014987828887117681 0.006222029120929431 0.00380413344936641 0.007972265053674247 0.007988672472821243
51121021300647:	0.7483049543355702 0.6028056720043385 0.6262420975562834 0.6262420975533739 0.619553000701902 0.6110665509847271 0.613581972088744 0.623215185680005 0.6168484746747656 0.6123267808574008 0.6049275220652883 0.6114301542721748 0.6103717214185714 0.614897869270555 0.6094413115788964 0.6039877303837432
511210207001769:	1.2756384042986193 0.06080076081812024 0.4917607510665974 0.49177345047870763 0.23699308163136645 0.06033146439078851 0.17045270141982935 0.17462877963742504 0.11600267282684222 0.061403199373223936 0.04357221852194853 0.043590597333683014 0.050302339344919046 0.060416248123661205 0.06637370355786808 0.06648099203815733
511210206002184:	0.8032109761847851 0.007330711628905658 0.3789600025072805 0.3789686805016917 0.18804521454326587 0.005041015172792678 0.10046503922246686 0.10125735897215997 0.053893315741371704 0.007316291716670287 0.018555272225661695 0.01862627903898464 0.007468564446211323 0.007117185439667516 0.012579024748587457 0.012644513122441215
511210213001333:	0.7403552626077613 0.0006376174595508667 0.3676287813538761 0.36762878135303145 0.18385141414110487 0.0006250590078570465 0.09204179695319308 0.09213513189012985 0.046224198301491985 0.000588369487719997 0.022737728550990478 0.02274933168624833 0.011230749892726247 0.0006129238076219105 0.006126437663894683 0.006135666350610847
511210207002053:	0.2414303244026024 0.0015326630789102066 0.11620237584174774 0.11619783591011339 0.057944593980410575 0.0011201287382897422 0.029887917782241435 0.03009228074871607 0.015631542292227615 0.001549448445059785 0.006370946286479085 0.0063871035676372504 0.0028910505189466526 0.001459371079714932 0.003005097544269653 0.0030242465289770756
51121020600205:	0.6066978458570088 0.0004267786188679881 0.3009494543560214 0.3009494545955953 0.15214661449743577 0.009302221927161673 0.07493455288910097 0.07556652564345893 0.038380644721163946 0.002459850817690788 0.018385431982108354 0.01853742663089067 0.00924119674348126 0.0006566972419871292 0.00495972462535746 0.005000839995635482
511210206002075:	0.7568187481121865 0.000316469441874932 0.3728314137813067 0.3728314137807904 0.1879807090460753 0.0038643313064713413 0.09045200298250526 0.09154406504409417 0.046126258254072766 0.0014399548668341331 0.02299938773939161 0.023202902490127478 0.011825288487859686 0.0007326900631962545 0.005697116560390674 0.0058032929813748016
511210207002026:	0.6148877808756155 0.0015326630886627125 0.3024045939293473 0.3024206093464037 0.15110126808338142 0.0011201287578500702 0.07642792905514147 0.07668164402684194 0.03897634980060819 0.0015494484443560853 0.017861478867751832 0.017905303583905966 0.008499400764881038 0.001459371079285403 0.005867361067900891 0.005881901909589701
511210207002773:	0.6017633168105665 0.004874963899621169 0.2859002932698442 0.2859613793387783 0.14259864720262544 0.003620337736071902 0.07450155221921746 0.07528790894516095 0.03979183918413046 0.004958029820581193 0.014784040535337653 0.014905907786367398 0.006456485930120114 0.004705856885386582 0.00859191770118819 0.008619601518730157
