Substation:	121144
511210207002316:	0.5971686758933604 0.0004450851249572062 0.29747377302448513 0.2974756999202355 0.1438555255983208 0.0012476285417636088 0.0720773548525936 0.07222382088645764 0.036338599013198934 0.0005898542147286064 0.01763918175591216 0.01767209671699636 0.00870416315813859 0.00042872302897505873 0.004805575530199463 0.004815488568803753
511210207001451:	0.22306349977905518 0.005504747927415191 0.09500376200130721 0.09499309809734487 0.04666114230457522 0.004037484862813491 0.02753378114939504 0.028188514698581232 0.016592667420442127 0.0055697968891739265 0.004333714510525393 0.004349463737097956 0.0037978423939698754 0.005352838255109763 0.006569051557016463 0.006570254908617495
511210213001265:	0.15526452605374624 0.03513977220762887 0.07862307053874394 0.08208931058532955 0.07315337959881903 0.07175235678833239 0.04568513185595602 0.04001881903405228 0.03718773021969322 0.03427127997305835 0.0343146512791291 0.03717438812686032 0.038081111581137764 0.03675804412879636 0.0350873858578585 0.034160174526114494
511210207001586:	0.6026782583043896 0.0004804141890754521 0.29911483806330247 0.2991204558618608 0.13883844813356508 0.0006327152470397851 0.06912184051904131 0.06943798511948757 0.03503418988158995 0.0006375583826650522 0.016894502488042706 0.016970156017902863 0.00836670358498344 0.0004149524525458165 0.004639262881269971 0.004661305305640395
51121020600281:	0.5734345542915562 0.0007395787933077322 0.2852830945567515 0.2852843318813544 0.14025013640717232 0.0006454594430187981 0.07075386552658762 0.07080765850639376 0.035689510385489544 0.0007503209708301155 0.017051140060786094 0.017060648891760066 0.008291184354372476 0.0007220994801215532 0.004933734513733324 0.004938668592742688
511210207001990:	0.27084955412290496 0.0026493755198228573 0.12406186424594656 0.12405204189043441 0.06239384562710653 0.002511384852636472 0.03171666948289707 0.03216846382931463 0.016922878768885666 0.0025225411600327324 0.0068503253650767605 0.006905242814532749 0.003381277582880787 0.002419467539158542 0.003906943944460369 0.004001776619216087
511210207002762:	1.1369010655656786 0.0018231172043526875 0.5597783355163126 0.5597902355066846 0.2725073924523823 0.00240108234158655 0.135066147781849 0.13636311307054663 0.06947581214268643 0.0024194614846365326 0.03220001486375753 0.032509545849342895 0.015783858814083212 0.0015746973227125372 0.00976255691393931 0.009855603859317904
51121021300277:	1.1531416664017655 0.000672187533601311 0.5734588743752501 0.5734549240058427 0.27822531667267064 0.000631507712758469 0.13922562727257473 0.13936105893344766 0.06988635472759168 0.0006398944995322405 0.034441659908475974 0.03446767204893193 0.017074416418029988 0.0006124563060109069 0.009101526783122321 0.009120533652981816
511210206001335:	1.158369674022863 0.05681463606760106 0.4236981675069795 0.42370119324737776 0.22737271268570772 0.07151028449003938 0.11127001645426383 0.1114588108470111 0.07801109281671084 0.06345456762198157 0.06589604403329709 0.06233761500449472 0.05899908819622376 0.059153599312355705 0.05892959939536532 0.058476317136085275
51121021300276:	1.1400050070559664 0.000672187533628141 0.5669062885713532 0.5669046099040447 0.2769348901972033 0.0006315077127685135 0.13857454231541907 0.13870968570945394 0.06955849921048948 0.0006398944995325998 0.034283934388909094 0.034309253566308325 0.01699651682568744 0.0006124563060135177 0.009058399517419172 0.009077289314211688
511210207001429:	0.5758218546465059 0.001469267478350956 0.2854684304731456 0.28543409925167257 0.14050426063581375 0.0016565079691077385 0.0706380884241679 0.07077839214313769 0.03571003003752147 0.001464204756661954 0.017134479995333116 0.01717068959771998 0.008459170700277427 0.0014538231548187949 0.005038818927133733 0.0050464596801937205
511210207001264:	0.1733426047921027 0.0037666256747031653 0.07816164151223158 0.0781603951401563 0.03895462923030341 0.002453821939243504 0.021029576626421503 0.021439469776122443 0.012012309069720407 0.0038615536411665597 0.004803105571863207 0.004793832606201041 0.0034418006570770036 0.003608470531359797 0.004295359707651583 0.004317538070582527
5112102060033:	0.21354879635496138 0.001719237533848482 0.09930547843943723 0.0993143335460452 0.050644752094865804 0.0022642711236019616 0.02395922617298535 0.025044396296213103 0.013628872014690365 0.0022816029574838164 0.00501524657822679 0.005210954736172019 0.002473348659147523 0.0014849726397482953 0.0027601760810276946 0.002859684003559256
511210206001694:	0.5897396569628145 0.0067614187437363 0.2760215163645045 0.2760086313083829 0.1303551371892645 0.005138243773425291 0.07221523151554794 0.07275176805805544 0.039453022765816574 0.006657277841380487 0.011593756358851457 0.011641016169758281 0.004261471411701255 0.006493644112306807 0.010421374279605095 0.01047891430896585
51121021300733:	0.5931707523552159 0.08721263613822276 0.10354576767953992 0.10328760704259381 0.05544003204160305 0.07032120189298616 0.10366807698124962 0.11062291081540021 0.10054362963994828 0.09088405477176952 0.08624594308887246 0.08443069292830292 0.0849606250804022 0.08623560718735272 0.08768968826085162 0.08809867206005832
511210207001782:	1.1562395021231395 0.002706400637512601 0.5658360218335189 0.5658208791501693 0.2763316931120185 0.0026134844666813057 0.1386784755139812 0.13924436674988247 0.0704972740900706 0.0025740196908988103 0.03320298907543182 0.03336744403797202 0.01615869031396216 0.0024758700267989856 0.010388644216659566 0.010516251364037943
51121020600171:	0.46712384765527 0.002837439199930351 0.22442124897487692 0.22442710341336977 0.11289834839331696 0.002978586597857154 0.056462663634592646 0.057779375457660015 0.030597770185908122 0.0035741784190363745 0.011874750752531334 0.012145178971110858 0.005465491009023532 0.002517272382749004 0.005694297873763177 0.005810677124581416
511210206001632:	0.43599608189140054 0.005295189374169742 0.20528115145474277 0.20527796159664993 0.07566383579944697 0.003863425690172054 0.04319549780162452 0.04361169919328071 0.024201150429887644 0.005199646240870195 0.006225999316693195 0.0063141956694606075 0.0029747149038879543 0.005068724403705573 0.0072934612133064404 0.007355621807244232
511210207001320:	0.15674963143619172 0.0037658547952434877 0.07214105877301476 0.07212297646719526 0.03619588097614477 0.0024597171666373924 0.01872755265698475 0.019073426268402978 0.010573557496601993 0.0038556739410710514 0.005148114374407321 0.0050955048700085945 0.003766226882611365 0.0036088954541736787 0.004048910792790764 0.0040712687297588005
511210206001957:	0.7650618675006918 0.018185019269227047 0.19619604492384315 0.19310262611486975 0.1327482855217284 0.11893863554143601 0.12011952472939018 0.09566185006957585 0.0711357286519852 0.061388640195330337 0.05237809279653797 0.04040684493112478 0.032263998750716456 0.026658057806487164 0.021778729320767937 0.02037091062731301
5112102130099:	0.15212977604230069 0.0006721873369867391 0.07455306929766284 0.07454866146524082 0.03739581088458406 0.0006315077150667912 0.01869113553664598 0.01878805643200515 0.009517895810335122 0.0006398944968080341 0.004555962234300297 0.004581930752951293 0.0023000445422519684 0.0006124562961820201 0.0014307812381589588 0.0014670571236209708
511210207001412:	0.23399099327692555 0.005796139845586748 0.10019545125788974 0.10017597713484554 0.04921568683981115 0.004288728105031449 0.029052390092609407 0.02970429223902216 0.017447207265460424 0.005860386742465713 0.004669240792174749 0.00468706595166249 0.004053949462679287 0.0056429365782918435 0.0068875044702828465 0.006895605151941736
511210206001918:	1.1394374811447536 0.004083740951359661 0.5569425320118536 0.5569272090793975 0.2709615297374081 0.07066646775878864 0.1481164011129604 0.13732054234880134 0.07172611084999504 0.019589364098051353 0.03285075934462083 0.03054134997429261 0.013721003525962063 0.004672370239234415 0.011822315135803112 0.011821986305805868
51121020600192:	0.21290990131660348 0.00025904238097605985 0.10596278931848792 0.10596281153341813 0.05291884089365242 0.0002396503920228945 0.02670158782229351 0.02671546548868628 0.013456151276338738 0.0002664432047226651 0.0064487497541798125 0.006450675064011251 0.003138628496940708 0.00025239734999265445 0.0018506749204651599 0.0018521845768584317
511210206001346:	0.7045287153819517 0.21259136079550225 0.24023675552169413 0.2402376925511586 0.20033073718460878 0.19695614430593547 0.212141699689681 0.21889934083638093 0.21532129382473406 0.211743078222154 0.20994775583939396 0.2092754456275877 0.2082341075109774 0.2090496343300046 0.21065569708240836 0.21177684326365573
51121020600131:	0.17228188509869435 0.0017505386545209368 0.08089561338929913 0.08090319833854036 0.040971341768820356 0.002305495098721549 0.019702421937999204 0.02022412144068773 0.010828645365818021 0.0023231425964067845 0.004599008702490289 0.004592573273123746 0.0023877555837201773 0.0015120085351059181 0.0023424261803080388 0.002433615113654508
511210213008:	0.24267536417313254 0.13721158906443867 0.17961001923935335 0.1806140644130132 0.17751364725640992 0.16451511661421778 0.1488591944367185 0.14093359015606466 0.13807461430010123 0.13857395318154853 0.13978580280710787 0.14060272632710133 0.14003752679202527 0.13808944713539748 0.13690481714319494 0.1365634093817051
511210206001742:	1.1371871921854644 0.0004301811325501561 0.563154393185056 0.563160109534304 0.2735849275267486 0.0027854445793026547 0.13393011403024255 0.13465682630703332 0.067352157576175 0.0013910122726579763 0.034215762430302284 0.03420796860350781 0.01722676495764525 0.0006501203069249183 0.008413552873061754 0.008470110254226157
511210207002117:	0.24258433706458157 0.001823117063575876 0.11346764586986822 0.1134776672622866 0.057756557766833465 0.0024010823538457298 0.027447274799138364 0.028564885339127016 0.015438373819008179 0.002419461481987308 0.005793976097607876 0.0059982587962991935 0.0028271906411428383 0.0015746973165936705 0.0030426378923103115 0.0031462345368792025
511210206001101:	0.6031715270805886 0.0066914103839607894 0.2807043375810991 0.28064709461661735 0.1318952348723983 0.004887889761802379 0.07211352025991066 0.07270001333198979 0.03928327818327195 0.0066943987661461915 0.012233600744680691 0.012283438587335322 0.005027690353174531 0.006471195030465751 0.01024360739119815 0.010290262376484356
511210206001645:	1.1464049351638608 0.006084287464716128 0.5550873237669816 0.5550741877779067 0.26895538780837663 0.07049492454852423 0.14990722625465058 0.13862826770475936 0.0736071666899988 0.020456663277324174 0.031159959840796503 0.028680112571630844 0.011901927527602751 0.005923139524329228 0.013612459815926911 0.01375468314574303
511210206001932:	1.1682831584164048 0.0040837409543577835 0.5712145979363539 0.5712014759493811 0.2757275505823017 0.0028661079645994157 0.14180237003464202 0.14223060663928636 0.07652733221786136 0.003976233741524965 0.03470943622537185 0.034705996048294975 0.016299449921181885 0.0038899337312609393 0.012145563472209027 0.012147269168218835
511210207002368:	1.2534317093539198 0.0007395788008961057 0.625331512836736 0.6253341078089922 0.3061581158540889 0.0006454594416803103 0.15372644263511234 0.15376599284592396 0.07715124038643152 0.0007503209709634281 0.0378056138008696 0.03781054718211153 0.018661342482348558 0.0007220994805189742 0.010098640043939962 0.010101994032904937
511210206002143:	0.4425582913675437 0.0067614185660383975 0.2059174763398053 0.20590887413017012 0.10110086472115366 0.00514732736942402 0.057190851258225546 0.05766605951246686 0.031750723250129564 0.006654536774734431 0.008893537201450757 0.008935438565796306 0.004236462085223123 0.006494283351178186 0.009370621808896766 0.009431276643162796
511210206001893:	0.1726703340907175 0.0003775158648926916 0.08345994930625257 0.08349660672935315 0.042299383260204056 0.002444418299668165 0.020343853660063686 0.020542829597852152 0.010345101825702757 0.0012207092025076096 0.005333480310315104 0.005298381950706072 0.002728454675214825 0.000570523854812276 0.0013445032351846904 0.0013422474973379106
511210206001942:	0.5960478830033814 0.0005042046604405963 0.291852092224904 0.29184393917220214 0.14231080169287744 0.003264773194642368 0.06828961592359448 0.06906522555907059 0.03464348774028476 0.001630381343223588 0.017745850159685893 0.0177995626913706 0.009087113531958183 0.0007619969127473219 0.004318441252809178 0.004408697538349998
51121021300233:	1.1429247200203874 9.369256107827297e-07 0.5714579657575695 0.5714579658291271 0.2786105170163114 8.862576665989848e-06 0.13930428916643395 0.13930536819115014 0.06965362911149993 2.6940234308821785e-06 0.03482504830712968 0.034825308962961994 0.01741236683262228 9.301027426664335e-07 0.008707309600480157 0.00870737644227638
511210207001890:	0.2588987773980295 0.0025721510057987993 0.12124165935654391 0.12123223840984447 0.060223013277909326 0.0017833911943232065 0.03199530985913232 0.03230463080102832 0.017234678790574373 0.0026073744526178603 0.006076668666851772 0.006117941254602362 0.0026881983254036152 0.00246497023219063 0.0040789719378820114 0.004093424129387892
511210207001683:	0.5973234122298545 0.0036799603704454446 0.2858183214513001 0.28580884817338026 0.1405053752721273 0.0025038251465264736 0.07298780823032054 0.07351293032852167 0.03837052161576358 0.0037498482800593074 0.01512282306520236 0.01519940557796953 0.006615869143172986 0.003537762631729826 0.00751888639188348 0.007533205536974394
511210207001791:	0.26102575543420997 0.0027064006152407714 0.11797308550983683 0.11799674055474361 0.06010083960278043 0.014867058996243998 0.03196903769981578 0.030959565609922964 0.016482807839427117 0.004409502057405955 0.0068685905268193485 0.006533507392207669 0.003278403491745796 0.002566101725083131 0.003882295884343852 0.0039403858770787675
