Substation:	121144
5112102060033:	0.21081654632032695 0.001726578370234482 0.09800041951003025 0.09800887840205845 0.04998655182950413 0.0021467621801321223 0.023740350695439505 0.024797199376889494 0.013500349655744868 0.0022664770181285545 0.004932087889876784 0.005124635007823183 0.0024377492048530728 0.0014934323394380563 0.0027452517217202133 0.00284505793646783
511210206001694:	0.5878070608391801 0.006699317654635734 0.2752004996725285 0.2751799089378619 0.12966928363525854 0.005000903096982414 0.07179524867696624 0.07232883755914915 0.04780582272859769 0.006581390602665949 0.021007095483446706 0.020967523754924222 0.010685624485841374 0.006453935654342863 0.01007221610407639 0.01013097553906635
51121021300733:	0.5907413537286924 0.08734617621263445 0.10707924421948767 0.10574161011808882 0.056640903960058324 0.07036696236401631 0.10225543630284041 0.10917029311441805 0.10051140257747904 0.09148581151833318 0.08684388762588442 0.08476400561939144 0.084778039514033 0.08623481299835778 0.08739050613322175 0.08789949188835129
511210207001782:	1.1546643488443673 0.0027361670213958775 0.565322367660586 0.5653457661226228 0.27649209075034964 0.0025475723313394916 0.13878600989944836 0.13922939221503652 0.07192647742115783 0.002497319075468024 0.03459853296333143 0.03468166900592413 0.01691977339143857 0.002518558885450665 0.010542890685447117 0.010630638599189573
51121020600171:	0.4658811187696294 0.002849554501954583 0.22360235103383005 0.22360797561405565 0.11251210671516897 0.002790063872297376 0.056258474470497505 0.05758827887970051 0.030514246962078665 0.0035568200659097976 0.011799522981524485 0.012078611711976212 0.005423579244685798 0.0025327006486716348 0.005706753410642355 0.0058241565043121515
511210206001632:	0.43391368999963237 0.0052767957666610904 0.20412958939372236 0.20410662083704825 0.07773349948852977 0.0037803568739333947 0.044141449660831694 0.044565594132824286 0.024645162214578676 0.005164375538783559 0.006515834732238878 0.006559232770569937 0.0029892311040252972 0.005062803696011192 0.00732491714961912 0.00737929325459104
511210207001320:	0.14405208263311398 0.003832477863431367 0.06583405965442472 0.06583436528897953 0.03329781040659615 0.002617374916445682 0.016595146756303417 0.01722135083676767 0.009857577186256771 0.003949088272513752 0.004807959575890951 0.00482555680785563 0.003767845421350136 0.003643261139166982 0.004021860124243625 0.0040566400149960585
511210206001957:	0.7615535391868979 0.01711546887259537 0.19828884983817333 0.19119426419453212 0.12662307324481245 0.11848362805703015 0.12192984493626695 0.09634852369162387 0.06578650547003373 0.053891642965853255 0.051162137030500716 0.04326390499005798 0.03157357129983835 0.026349198263395827 0.025267739008920712 0.021741066494423745
5112102130099:	0.13901087840250495 0.0006803306298229639 0.06783052392655808 0.06784080349627691 0.033982475084612405 0.0006130445581453689 0.0170504881748403 0.017111952364410495 0.00866281865446136 0.0006206907642496096 0.004148897828844671 0.004161170305292744 0.002074253120496958 0.0006230097147218724 0.0014038540725928922 0.0014222503782943777
511210207001412:	0.23150013544812453 0.005895896857549369 0.09838003847936992 0.09838309346215018 0.04850037945844856 0.004484992511298744 0.028338606555693827 0.029248049092230388 0.017462405748605588 0.005996798704996896 0.004207473706742815 0.004328467420759329 0.0040077024266967414 0.005683562794307166 0.006947669396407105 0.006984453604665348
511210206001918:	1.1378517752002626 0.004088076227184851 0.5562300781483106 0.5562085513956788 0.2711058914220849 0.00280050268208357 0.1393729087147517 0.1398127218905285 0.07259045939532671 0.003965110576257578 0.03265481768855217 0.03266842002176879 0.015278386858077262 0.0038995039877746246 0.01172620093359178 0.01176150642066158
51121020600192:	0.21016934566302356 0.0002560809369347244 0.10458259461967606 0.10458259446714413 0.05223440608606587 0.00022421665120608294 0.026355146115258906 0.02637547911941544 0.013293358071182983 0.0002634858636801696 0.00635135749928898 0.006357399652637975 0.003088938409156442 0.0002543015519438279 0.0018339141220700815 0.0018347109786972153
511210206001346:	0.7024176620137439 0.20613356006780695 0.23335038259490112 0.23335087996687517 0.1923880237349087 0.1897536348128844 0.2078333316919672 0.21337218090736265 0.2099982545715728 0.20606243240817793 0.20347620167283295 0.20220387355477923 0.20256734768337945 0.20408142643075103 0.20554264364722485 0.20627021726050818
51121020600131:	0.16081543299296644 0.0017580130295022861 0.0758385360070266 0.07584660763961291 0.03828106546829474 0.002185846761201668 0.018752354679289415 0.019116301449750885 0.010162551381532799 0.00230774125873142 0.004518742168555303 0.004469816108238618 0.002390487275048474 0.0015206222498912747 0.0022334727820588255 0.0023226985155309315
511210213008:	0.23769870141492208 0.13585185238296194 0.17004496018083481 0.17022742576699726 0.1714116037860217 0.1663700515139566 0.1515523962485151 0.140088571781162 0.13522955782154333 0.13581936798199898 0.13795802403760432 0.1391903328935169 0.13916053705828305 0.13767947598891342 0.13633665561141875 0.1357669399379625
511210206001742:	1.1362104664011632 0.0004048803912149928 0.5626748694906399 0.5626821540196841 0.274173397564382 0.0027964319976066794 0.13430333668341432 0.13497368210836927 0.06755292939217565 0.001223358099821979 0.03423551549352414 0.03433500618783098 0.01733906987645271 0.0006418871066259862 0.008380226087363067 0.008471714065307114
511210207002117:	0.24018251342620475 0.0018309013158586266 0.11184529572092317 0.11185462722579637 0.05702667151563406 0.0022764733068338966 0.026991266717249735 0.02815714958810181 0.015270759687654898 0.002403421601674357 0.0056266621794591595 0.005850943352570884 0.0027564241594446553 0.0015836681547483165 0.003041291041172841 0.003149606548580306
511210206001101:	0.6001708282024157 0.0067022228119786665 0.2793751691758776 0.2792854755798763 0.13116692147638373 0.004767310900501317 0.07166792688219263 0.07228446172319122 0.04826073655675936 0.0067009956093508115 0.021340747760839763 0.021302573750137752 0.010859816293888635 0.006472377792025279 0.010009377692903316 0.010109516609152863
511210206001645:	1.144892069916175 0.006042539291880675 0.5545247386132689 0.5545041567741505 0.2693095728926892 0.004240756522640613 0.14081736785989438 0.14142867362418085 0.07399869266645971 0.005956021311257346 0.031367548691095336 0.031380285623667147 0.014202750970009751 0.005778119489297112 0.013437126505425617 0.013494504250825016
511210206001932:	1.1669227472123558 0.0040880762277673765 0.5706630831335778 0.5706417103380796 0.27638563759676177 0.0028005026816009947 0.14202779976012755 0.14244817809734722 0.0739824886124102 0.003965110576285821 0.0332016882456094 0.033178969002249585 0.015467467071813928 0.0038995039877323255 0.01194814970394015 0.01197567632350587
511210207002368:	1.251990390898739 0.0007311210899209126 0.6246357094172447 0.6246357093695217 0.30629139866764793 0.0006341463259999001 0.15379911488434128 0.1538366572751561 0.07718951680429371 0.0007471004348154755 0.03781517191539153 0.037822247523893605 0.018662250892897924 0.0007269665685158054 0.01010743778715143 0.010108178697020336
511210206002143:	0.4420023499589914 0.006699317639033554 0.20562224150607292 0.20560702832306843 0.10100511887377595 0.005010236675378339 0.05707149039312195 0.057545735280627286 0.031686541314287386 0.006578617729155546 0.008819846974572491 0.008857516647800033 0.004139273922046706 0.006454578904325169 0.009328295964635965 0.009382808886130323
511210206001893:	0.1624836396807038 0.00035531263288282627 0.07805862780008015 0.07805462893483943 0.03951544855958677 0.0024540605909265127 0.018858265376049295 0.01897247111207 0.009472083471233695 0.0010735820045360606 0.0050892717052341335 0.005071642696214098 0.0026155060318396096 0.0005632986151134346 0.0012961740992353994 0.0012769620078836885
511210206001942:	0.5942818457315903 0.00047455023216332965 0.29081160841760395 0.2908211935426573 0.14131161264032052 0.003277651277572612 0.067851182178421 0.06855878955428757 0.034432181029760006 0.001433875530352644 0.017521427484669266 0.017623450117901025 0.008998419694182636 0.0007523469710379625 0.004253314678415691 0.0043508555989280355
51121021300233:	1.1413438590199576 9.295199447223618e-07 0.5706675815810272 0.5706675797541445 0.27878416927058036 8.862738203675196e-06 0.13939111366948123 0.13939218144989307 0.06969702484030864 2.689592119453654e-06 0.03484675744975702 0.03484701265035983 0.017423215972617857 9.275734158430519e-07 0.008712737713884257 0.008712803662872968
511210207001890:	0.25678845972766257 0.0026209947401313535 0.12020101868289408 0.1201950088794268 0.05980567785179233 0.0019074161786745703 0.031485102968683426 0.031925074326249574 0.017139270207992826 0.0026754561689784546 0.005878820568843449 0.005964098702871598 0.002656498443100157 0.002495500015776741 0.004076596160590722 0.004099693077141275
511210207001683:	0.5942807877016131 0.0037477628538913274 0.284195514804485 0.2841951684731497 0.1388548492994998 0.0026624668129752167 0.07184387880680294 0.07255070959545855 0.03804290423494821 0.0038445111029101653 0.014659966125206515 0.01479341310567304 0.0063831296134715864 0.003573708192376192 0.007511225493645954 0.007545328570812162
511210207001791:	0.2580925366995331 0.0027361670171722734 0.11621985847374812 0.11625673732914175 0.05901584099010426 0.014855614017457351 0.031645999140892056 0.03049107525996383 0.016169108353823198 0.004365172813731725 0.006861059968856268 0.006516208455249168 0.0032329067345880994 0.0026073135672980623 0.00404642936468086 0.0041158431605499675
511210207001911:	0.5736686246259318 0.0017265783984922736 0.2791031714879913 0.2791073787033177 0.13713913342995224 0.0021467621149123066 0.06769970827258848 0.06868378531612065 0.0354127661199987 0.002266477019672979 0.01560774442052403 0.015828201852525793 0.0075367096327659715 0.0014934323199259853 0.0054055927557250085 0.005486912959268529
51121020600156:	0.5664487957332716 0.027949512160859936 0.23012719080584756 0.23013425894997563 0.11630350409716433 0.026301805879878907 0.07106210683868368 0.07410788159880416 0.04939070427712611 0.028818210758553692 0.02541069174454023 0.02524690064476114 0.02540680964684719 0.027679439200697768 0.02957832321871114 0.029715449029384153
51121020600141:	0.2098304825573326 0.0029367035920384358 0.0938211487292223 0.09383443163207843 0.04809420095285549 0.0028042824581469734 0.022897774186582332 0.024315524603132712 0.013893879236689369 0.0036384736708380875 0.004446685830745692 0.004594324897328267 0.002540479840229881 0.002623107928188963 0.0037450141268520905 0.0038806238801016614
511210207001601:	0.2475800519525477 0.06533435554671882 0.08198416160916831 0.0819780753798225 0.07196330250261546 0.06532962645066108 0.0640076550415056 0.0640991487561138 0.06471398263574568 0.06546495599820483 0.06601603645170466 0.06603501730238989 0.06571477954630996 0.06539600867193494 0.06524505048637616 0.06524270213919121
51121020600127:	0.2453569956779811 0.0017580130332228048 0.11487867064487839 0.11488598783847849 0.05848355377724807 0.0021858467939552986 0.027791591768565622 0.028932910786681813 0.015608967738597943 0.00230774127044002 0.005883095530971021 0.006109096103450628 0.0028778177510347526 0.0015206222458012937 0.0030240687584221528 0.0031264726188938055
511210207002051:	0.5781831714406368 0.008773551086227646 0.2714592934713604 0.2714111034996489 0.1342765353853095 0.05918193677915263 0.08039792397808017 0.073134128984687 0.036814236212493835 0.01816018681639487 0.022143037705020716 0.01825904902631743 0.010387384832823993 0.008744660222513072 0.010500706277898864 0.010352896510458825
51121020600485:	0.587286992023343 8.443475982362863e-05 0.2932706908589198 0.2932719593409914 0.14086787959280997 7.606630225088881e-05 0.07044958956010289 0.0704606636717019 0.03524971621508387 7.703589907903144e-05 0.017574950460881006 0.01757686253999156 0.008769189214084256 7.73118017448056e-05 0.004452607676977599 0.004455094150043945
511210207001655:	0.5748875019567533 9.295180506704284e-07 0.28743962288708524 0.28743962110614524 0.1402238026780328 8.862737957526358e-06 0.07011102523982721 0.07011200417211762 0.035056864190170615 2.6895921713164694e-06 0.01752680533065468 0.01752703891571397 0.008763246544896608 9.275734586812155e-07 0.00438267892259406 0.004382739442516867
511210207001590:	0.7026731711235602 0.0038005064401713663 0.3391413428046777 0.3391436318035206 0.16601332348044479 0.002640004514064814 0.08468606378046994 0.08533999329885873 0.04416457071573135 0.003904843925152324 0.01855987568143979 0.018635191623766794 0.008541901075053477 0.00361790810878863 0.008042143325644931 0.008070500211267742
51121020600684:	0.5935456576069466 0.007848389075285905 0.27410584100333973 0.2739861301324855 0.13534120809325675 0.005629210072007228 0.0748206261201726 0.07556892876958368 0.0413013966660984 0.007896223327030176 0.012145103668322983 0.012210572014645676 0.005289695968695138 0.007600995392097176 0.011441019296587931 0.011512603291532468
51121021300289:	1.5269070810501002 0.000680330664812539 0.7603319578170792 0.7603402612282473 0.3714458514917321 0.0006130445575077984 0.18586369997600313 0.18598013519737822 0.09184918603944864 0.05883609816070771 0.06150501703955916 0.04537270883704811 0.022589027856600316 0.014712256188095565 0.015710929490062794 0.011834102672886282
511210207001351:	0.15557914692301042 0.04926831838332715 0.0827877515531913 0.06808033424557043 0.04826452849755875 0.050536743705065085 0.04934406616068779 0.03580213394794882 0.0210671404646391 0.017402761028328488 0.01854297423214416 0.016719753133422784 0.014320062879847084 0.013497600310627043 0.013480905232535118 0.013481053182258737
