Substation:	121144
51121020600173:	0.5673543387368313 0.00304744044217091 0.2710019158298959 0.27100191365256615 0.13649281058867976 0.0027280293048508723 0.06798021703963021 0.0695419745781449 0.03679921314705177 0.003708140231144711 0.013957766024647189 0.014292258749733845 0.006157050602322688 0.002713280104775275 0.006818652998681765 0.006932878906859852
51121020600191:	0.5847311855545841 0.0002654352201747109 0.29184836655434526 0.29185051693688097 0.13892024951971804 0.000244936317303286 0.06969193614210197 0.06971159022928566 0.03495839392644041 0.0002713709926445001 0.01718908453749214 0.017193623091669427 0.008506037884556924 0.00025731172239409314 0.004537905530395298 0.004538889767024605
51121020600400:	0.6316174745713218 7.538325877804971e-08 0.31580821902649564 0.3158082198670325 0.15280954232605495 1.232062702286808e-07 0.07640467938235833 0.07640472737559341 0.03820239527550313 8.610550139737456e-07 0.01910114585079831 0.01910115080761426 0.009550559031002867 4.0599557668248896e-07 0.004775341892763685 0.00477534627116043
5112102130028:	0.15329143871732623 0.006099177315523186 0.06734644441765365 0.06739697806611358 0.03325307331783121 0.004440558485219508 0.019334635354548272 0.019784077772115195 0.012029768074342277 0.006058987766557435 0.006106427549163702 0.006078694903046745 0.005591046241009972 0.00593328184868479 0.006386763595765826 0.006433006154364578
511210207001313:	0.29578059300830956 0.0038420254784586453 0.13415683532827677 0.1341470982299681 0.06664452416223932 0.0024136660323343492 0.03606158149026925 0.036689975728966914 0.020143326349982008 0.0039019716510273815 0.005797743838368703 0.0058205718415415926 0.0024333187672687232 0.0036796013972449255 0.005572718651412484 0.005592737483485813
51121021300137:	1.151702228675047 0.0027245357106029807 0.5685050358350706 0.5685075926625073 0.2764503709926481 0.00205190549171078 0.14115961278097913 0.14140364928481738 0.07200916401944359 0.0027361728147096854 0.03231855901458234 0.03235427173510505 0.015010731487265299 0.0026451347875512503 0.011178596455518303 0.011200205111078792
511210207002136:	0.42398339859176515 0.002729626030984318 0.08667498037841374 0.08667497967307074 0.09153851966811383 0.06630595445614017 0.07476133891545768 0.07173226110170483 0.07191770883594643 0.0641616449016745 0.0639733527455022 0.06465569716771932 0.06303835073346313 0.06184987339107407 0.059730322791809336 0.05747183059801511
511210207002316:	0.5971686758933604 0.0004560686962405234 0.29743822766621036 0.29744196535567713 0.14383419435973221 0.0012614335147571076 0.07208800007868583 0.07224152253919146 0.03636473433567838 0.0005983945800692608 0.017609048941586814 0.01764488643844177 0.00867779793309931 0.0004372435154335273 0.004826682133337713 0.004835908821423492
511210207001451:	0.22306349977905518 0.005644236013915974 0.0936680362294397 0.09366199085648542 0.0458698290228296 0.004079453278473754 0.027514289765783014 0.02815909268703004 0.01669424392299409 0.0056572147383969025 0.0038105940574810187 0.003756314860393012 0.0035963915184148184 0.005475119564030251 0.006753922948232065 0.006755106934181475
511210213001265:	0.15526452605374624 0.03549231699218518 0.07664460106573125 0.07941958553348956 0.07315415352054651 0.07162687423353721 0.045500466548168965 0.03975925454705515 0.03714242314518885 0.03506303415845523 0.034689360684483736 0.037202655312036766 0.03836155654841723 0.03711522821811491 0.03533009747010164 0.0344301594318643
511210207001586:	0.6026782583043896 0.0005178593990442764 0.2989390486466847 0.29893904830148305 0.13873354858345585 0.000596483800000467 0.0691726546245089 0.06948183722791836 0.035090725404890076 0.000657775582587816 0.016794588394103836 0.016864877141446553 0.008265877190534029 0.00044959964771537023 0.0047234247946509635 0.00474386833516914
51121020600281:	0.5734345542915562 0.0007578292368249489 0.28522818478663675 0.28523202573370166 0.14021526310574828 0.0006605141849173186 0.07079807564121544 0.07084190474839305 0.035710628006064386 0.000764427179173439 0.017034061149831917 0.01704451948719025 0.008268737897108646 0.0007361143696787794 0.004962624975968159 0.004964646850866033
511210207001990:	0.27084955412290496 0.002920217490733318 0.12297449515286961 0.1229717958096479 0.06198308219856468 0.0025625053764614302 0.03180833721263023 0.03241415123433301 0.017326093868080632 0.0027345020973955983 0.006324688248079327 0.006405169100235277 0.00296670537090356 0.0025926425729389376 0.0042165003662616085 0.004252983832177691
511210207002762:	1.1369010655656786 0.001965217473747368 0.5591799845851088 0.5591799833739194 0.2721536972924215 0.00226358812150264 0.13523939478633676 0.13650308126924757 0.06965257828543785 0.0024961834645274733 0.03186746904030033 0.0321578481452483 0.015445290458852451 0.001706179477841286 0.010028711251345027 0.010114017796148617
51121021300277:	1.1531416664017655 0.0007374162284586758 0.5732427737667437 0.573240258134803 0.27813516389058407 0.0006448972983737897 0.13925198157611987 0.1394160566755312 0.0699736967335055 0.0006934629105464174 0.034336661448076095 0.034366299643130545 0.016979274082995075 0.0006555273962876879 0.009189043144020956 0.009204917678672266
511210206001335:	1.158369674022863 0.056847022722710916 0.4222857438888406 0.42228947773749675 0.2267485781442198 0.07100669564851204 0.11159135290117701 0.11199429486082974 0.07826573607418413 0.0645258344708153 0.06582387960297569 0.062025390373482196 0.058241880895034154 0.05868437796606599 0.059292732259479224 0.058648363487347595
51121021300276:	1.1400050070559664 0.0007374162284642083 0.566687883614228 0.5666876571336779 0.27684448300549075 0.0006448972983782987 0.13860076934822382 0.13876463643698744 0.06964609859055994 0.0006934629105568073 0.03417859967481847 0.03420757367953891 0.01690116856579527 0.00065552739628202 0.009145917504133369 0.009161635327349508
511210207001429:	0.5758218546465059 0.0017273904498723623 0.2846349442532982 0.2845811031886529 0.14014303807146158 0.002036449738188165 0.06997328588113531 0.06998302890625521 0.035295746123333735 0.001808641821307416 0.0169611945063129 0.017032921844057514 0.008449983130501711 0.0015145547637994015 0.004958654774599647 0.004987214314323459
511210207001264:	0.1733426047921027 0.0038421719433696495 0.07706648798438367 0.07706630316023219 0.03847036449892742 0.0024011515688553728 0.02085672031313322 0.021358445495845858 0.012120610236309198 0.003908502548098244 0.0044285383560467425 0.004419076479190821 0.0032647460246028547 0.0036779041769947657 0.004432330780863434 0.004452531995079526
5112102060033:	0.21354879635496138 0.0018532413164331033 0.09861171569651783 0.09861171414745358 0.05022520956453122 0.002134613179785045 0.024184864298123592 0.02521565082910568 0.01381581975484597 0.0023539528619603554 0.004601869397421183 0.004779033997844069 0.0020555380832577297 0.001608963341432638 0.0029968976866914707 0.00308670104998943
511210206001694:	0.5897396569628145 0.0068823777458790975 0.27566421938531194 0.2756405180060571 0.13013777712738508 0.005276706949006058 0.07240915173876385 0.07292801080503843 0.039630550481230466 0.006743287572250738 0.011489432397200454 0.011533592635104123 0.004228726675113403 0.0066649908881316056 0.010565123298112994 0.010602982684210728
51121021300733:	0.5931707523552159 0.08880767289395199 0.09917042047755785 0.09894140810890746 0.05147750889424244 0.07109283300300598 0.1048610974763985 0.11212506026172768 0.10246496724786419 0.09268925182429864 0.0876082833549882 0.08605453398300095 0.08644136420534985 0.08778094826635317 0.08938619862626457 0.0898578043242179
511210207001782:	1.1562395021231395 0.002968888443784981 0.564993310615498 0.5649829793711897 0.2759988085653458 0.0026691726849500234 0.13876422096275667 0.13944916567520496 0.07083023937252672 0.002789675641742749 0.03280443887759086 0.032987942858915285 0.015805004864312317 0.0026507337767074164 0.010707043599136762 0.010779002268722583
51121020600171:	0.46712384765527 0.003047440417636464 0.22391916700118242 0.22391916595448472 0.11260069099740282 0.0027992417745763376 0.05658715283559706 0.05789015320545312 0.030747963785164752 0.0037009234652374385 0.011603963940877732 0.0118679373415915 0.005220563568232175 0.002716295830964761 0.0059185958352625636 0.006024648529899455
511210206001632:	0.43599608189140054 0.005373232303297222 0.20511368756338277 0.2050976088959177 0.07550139100146613 0.00395607623458319 0.04331125022514697 0.04373546544106995 0.02428253594736858 0.005250803815806601 0.006157132903062066 0.0062070555372837856 0.0029247908676659235 0.005191596061363204 0.007414827277223851 0.007454080273215424
511210207001320:	0.15674963143619172 0.0038414162596867754 0.07096959691366661 0.07095829525287053 0.03556543023730129 0.002418940988220653 0.018675423183845016 0.01903053639368201 0.010637600791077622 0.0039027755891817783 0.004875759026774647 0.004771719716507017 0.003618281496563809 0.003678120238214609 0.004195341199616937 0.0042163539275010325
511210206001957:	0.7650618675006918 0.018262369052804487 0.191296643346503 0.18871932183800288 0.13455030431038348 0.1195329160335825 0.11867199043407528 0.09438759498832512 0.07041582164253465 0.06051175120001559 0.052898749190637674 0.041861758479325044 0.03235230981878407 0.026907410975368102 0.022095930382943274 0.02038893738960228
5112102130099:	0.15212977604230069 0.0007374162066827661 0.07416385714413792 0.07416142719508988 0.037262109783409415 0.0006448973021637704 0.018701166950987492 0.018858721279999022 0.00965416736153434 0.0006934628862990425 0.004372166125066299 0.004409684853629927 0.002148892626111581 0.0006555274109604901 0.0015601213126849353 0.0015710817625178225
511210207001412:	0.23399099327692555 0.005945578511839556 0.09877186431429635 0.09876007521111035 0.04833346198380561 0.004337881192563518 0.02910174729052813 0.0297197197106497 0.017560622370458672 0.005954218209347051 0.004153167883709311 0.004076629047574285 0.0038888800751856866 0.005773566654644864 0.007087767996071508 0.007100436434329869
511210206001918:	1.1394374811447536 0.004134495031653111 0.5567628687182585 0.5567530888154263 0.27085198953792256 0.07065722900366414 0.14818545606894698 0.1374076271119344 0.07179332843094963 0.019626009987668263 0.032842505356697325 0.030494314666555083 0.013620870652819061 0.004722121299799037 0.011921427727785247 0.011901166370837523
51121020600192:	0.21290990131660348 0.00026543521687438033 0.1059414942198907 0.10594237644963683 0.0529022391399283 0.00024493630715948433 0.026713453302715285 0.026730018998521 0.013473072469920846 0.0002713709914112224 0.006430003257458143 0.0064337497702374935 0.0031214477003836407 0.00025731171901747477 0.0018614412668395738 0.001862278717061845
511210206001346:	0.7045287153819517 0.2190272072110878 0.2473213741807767 0.2470213201166437 0.20751753785192337 0.20319282435462496 0.21779544716285923 0.22317220243587813 0.21998698333371078 0.2168155362762165 0.2160732842251667 0.21583460554544864 0.2155858758787473 0.21602953291395344 0.2168335770112447 0.2174173350122165
51121020600131:	0.17228188509869435 0.0018869820462816482 0.08019902041003169 0.08019901838335326 0.04054147279148516 0.002173474540574769 0.019943620009594782 0.02040102128058004 0.011017167453311355 0.0023968102404845443 0.004242274255748365 0.00419512239439797 0.0020435975118216414 0.0016382564010749816 0.002589618176236039 0.0026684958745475332
511210213008:	0.24267536417313254 0.1392622171190276 0.1837602725750375 0.17333146053696477 0.16394903047266574 0.1579381688318592 0.1498840644499028 0.14553929750708555 0.14409851264765702 0.14422809674518158 0.14324972369951072 0.14200593700974595 0.140946156819972 0.1395495232496395 0.13891538601047232 0.13934154209212357
511210206001742:	1.1371871921854644 0.000432010924539936 0.5630822999229184 0.5630880191035637 0.27360739930795713 0.0027871935380705624 0.13390074102102192 0.13465945398135956 0.06737686634811978 0.0013686437863697266 0.034220545804913176 0.03424568844866281 0.017259231098364882 0.0006571484181891359 0.008411864255404631 0.008479096823019403
511210207002117:	0.24258433706458157 0.0019652174601521876 0.11270818925800495 0.11270818791209151 0.05733129924779711 0.0022635881531596997 0.027642014219566496 0.028728913804377944 0.015641942300862202 0.0024961834435454125 0.005355425412636223 0.00555038965257591 0.002396932017719946 0.0017061795063220222 0.00329253201248165 0.0033859406864153647
511210206001101:	0.6031715270805886 0.006775716921561371 0.280368018735189 0.2803307378076261 0.1316968249732808 0.004951708148044322 0.07221853359348172 0.07281492374407031 0.03941708555681712 0.006765257232286105 0.01205461448499618 0.012071292497459835 0.004807531668988239 0.006596811031793638 0.010378313336694103 0.010414989704696804
511210206001645:	1.1464049351638608 0.006185264827694593 0.5548079860269385 0.5547942823539933 0.26876478406230353 0.004478636665257343 0.14088929412326745 0.14150583549718812 0.07701285089905409 0.006081656663070417 0.032777421187432855 0.032752295939708 0.014870047171535084 0.005951993554613993 0.013868152682500532 0.013883540609729898
511210206001932:	1.1682831584164048 0.004134495032024252 0.5710445251782922 0.5710281053855868 0.27562074628919436 0.0029286811881295443 0.1418795070039092 0.1423035873741425 0.07659855765017203 0.004004825445986946 0.03467109858614934 0.034650002723793136 0.016246399404537783 0.003980352963357526 0.01223355645411961 0.012230762306216267
511210207002368:	1.2534317093539198 0.0007578292377727352 0.6252866427622154 0.6252916814736332 0.30612666828202933 0.0006605141839186099 0.15374790139076677 0.15379287681247358 0.07718432146339015 0.0007644271804891064 0.03776905986427499 0.03777729586758045 0.01862800340083385 0.0007361143690961156 0.010125380985850599 0.010127378952527993
