Substation:	121144
511210213001527:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001140:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001523:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.8 0.9 0.9 0.9
51121021300311:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121021300274:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121021300267:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206001422:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.6999999818647791 0.7999999950274895 0.9 0.9
511210207002307:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.5 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121020600196:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000087706445 0.8000000052917434 0.9 0.9
511210207001595:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
511210206002180:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001598:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
51121021300243:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
511210207001457:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5999999958904841 0.6999999917473839 0.8000000039928503 0.9 0.9
511210207002321:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8000000009064211 0.9 0.9
511210206002183:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600211:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000151365292 0.8000000084746859 0.9 0.9
51121020600675:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002167:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7999999999999999 0.9 0.9 0.9
511210207002305:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.39999999999999997 0.5 0.5 0.5 0.5 0.49999999999999983 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210207001568:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 0.9 0.9
51121021300732:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.5000000000000001 0.6000000000000002 0.7000000000000003 0.8000000000000004 0.9 0.9
511210207001432:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
51121020600480:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000267719 0.8000000000535433 0.9 0.9
51121021300730:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999999999999983 0.5999999999999999 0.5999999999999999 0.7 0.7999999999999999 0.9 0.9
511210207001266:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
511210207002138:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600111:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210207001436:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
511210206001948:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 0.9 0.9
511210206002025:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002304:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206001350:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
511210207001927:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001936:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
511210207001470:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206001418:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999978432467646 0.49999999999999983 0.6000000000000001 0.6999999384887131 0.7000000346966554 0.800000005418533 0.9000000054185332 1.0 1.0
511210206001329:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 0.9 0.9
511210207001597:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9 0.9
51121020600672:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600285:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000015963883 0.9 0.9
511210207001449:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001453:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
51121020600484:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000267721 0.8000000000535435 0.9 0.9
511210207001610:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121020600197:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206001927:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002120:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.5 0.5 0.5 0.5 0.6000000000000001 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210206001935:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
51121021300647:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.8 0.9 0.9 0.9
511210207001769:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999974 0.49999999999999983 0.5999999999999999 0.7 0.7999999999999999 0.9 0.9
511210206002184:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210213001333:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002053:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
51121020600205:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206002075:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002026:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
511210207002773:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5000000000000003 0.6000000000000002 0.7000000000000002 0.8000000000000003 0.9 1.0 1.0 1.0
511210206001938:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206002117:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 0.9 0.9
511210207001440:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8000000000000003 0.9 1.0 1.0
511210207002406:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206002116:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 0.9 0.9
51121021300343:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600128:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7999998066951887 0.8999998066951888 0.9 0.9
511210206001495:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.6999999999999998 0.8 0.9 1.0 1.0
511210207001708:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210213001173:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206001654:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 0.9 1.0 1.0
511210207002115:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7999998101516022 0.8999998101516025 0.9 0.9
511210206001940:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001303:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
51121021300113:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001787:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000555904067 0.8 0.9 1.0 1.0
511210207001773:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.5000000000000001 0.49999999999999994 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
51121020600162:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7999999999999999 0.9 0.9 0.9
511210207001268:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206001106:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206001556:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.6000000000000002 0.7000000000000002 0.8000000000000003 0.9 1.0 1.0
#############################################
EV Convergence over Iterations
#############################################
511210207002674:	0.5829489953368442 0.003719058678062733 0.27870007758329596 0.27871783226969604 0.1391698326807229 0.0024864596307010113 0.07180005974105144 0.07249300884784743 0.037949474599503104 0.003812106505495429 0.014803015598921413 0.014916252984677818 0.006477496473136154 0.003549363201655525 0.007463607957671963 0.007514319500392549
511210206001347:	1.1466946898315382 0.2681341216134427 0.14185601517325866 0.1418532544888169 0.16377897824631807 0.24599121187620435 0.3021685665439357 0.31043917154724826 0.29111865950977617 0.2684751198573939 0.255423638820189 0.2536997210486881 0.2588183570767347 0.26526775669995534 0.2693463143288409 0.2702950551256801
51121021300731:	1.1439450041835613 0.5862754845052766 0.9653839215456865 0.9651582136661134 0.8033582913471737 0.6299602891901891 0.5385109082804078 0.5231275860636156 0.5504593031568229 0.581465227042614 0.602949457750134 0.602620419560827 0.5980179987053736 0.5862768829486106 0.5801523115916621 0.5792985173228286
51121020600188:	0.42497652664894825 0.00017468495424053371 0.21228167884658425 0.21228168722729182 0.10611406689967284 0.0001527041991163849 0.053156946461121124 0.05316412455409513 0.026624472722572942 0.00018004050139471296 0.013192931726745955 0.013194378593605916 0.006560248471012234 0.0001734828626864176 0.00339914948079092 0.00339953432612479
511210206001635:	0.2589797342491032 0.0051693812379671935 0.1160104839576807 0.11600284482250052 0.05692777431472515 0.003663468999691523 0.03300324764178922 0.03350252068545068 0.019054446039932206 0.005095391397197958 0.004632669413188683 0.004646607291157649 0.003102917397890016 0.0050489680242296235 0.006642674138130866 0.006658386755627945
51121021300319:	0.17557968878959604 0.0033924214536115247 0.08329432274618735 0.08329398470889506 0.0415189575794399 0.0023763286730377363 0.021829200923291398 0.022029704740237674 0.011849344679897428 0.0032903099890782945 0.005335994954261957 0.005355590657858087 0.0036010172963677096 0.0033268415409264014 0.003932472807882536 0.003943756363308727
511210213001321:	0.5714028482399577 0.0006376174594361928 0.2831011295903909 0.28310112958855516 0.14160498835920335 0.0006251676559062555 0.07085731294043675 0.07096044476544479 0.035632587535396436 0.0005889226143729503 0.017460940904308678 0.01747281134954633 0.008591674382924212 0.00061300522103772 0.004828739068946608 0.004839937274029566
511210206001952:	0.7328462755683551 0.0050382665222808804 0.2850284715200478 0.2850284724696191 0.1630869586184668 0.06146375014824126 0.061905839917718336 0.05998232651995835 0.036517534686229085 0.02286717074672914 0.026807536380420934 0.026432529461846405 0.019868496340069545 0.011972782392607385 0.010296409723549891 0.009667654576434736
51121020600116:	0.23311914153124338 0.0017144378880224213 0.1099264149698454 0.10992641291083656 0.055931505392018584 0.0021932019105530462 0.02662616961000798 0.027705424809111336 0.01487148411740413 0.0023029821903090136 0.0058883248546702975 0.00605977451116151 0.0029344051332289064 0.0014923212650992156 0.002855154575562902 0.0029503834027328115
511210207001459:	0.748147708871555 0.0026333847903823523 0.3381175476569281 0.3381175476268006 0.15017494265545264 0.02018335467981368 0.06845036855800181 0.08644300871291438 0.03727747059990361 0.03326824975839108 0.033380989755809984 0.020306515054855687 0.007051581526630726 0.008898585865404004 0.010254508310024467 0.00764543568725997
511210206001950:	1.2636323723584413 0.016608727856596773 0.40285468158913146 0.40285468180182415 0.2699000741784625 0.20199751530205304 0.1840021942636373 0.14833742580286374 0.10301956277539474 0.07527818109497754 0.0669023070384115 0.06217999389094265 0.05411342248726336 0.039456174618273256 0.032239360640439946 0.02808065119129982
511210206001943:	1.5020454620078476 0.00030188427848755597 0.7447204176012314 0.7447204176024931 0.3624709921603084 0.0036826374675791103 0.17780262352522694 0.1787408711541694 0.0896111985515059 0.0013701188135169082 0.044823705251363144 0.04496918531336877 0.02264904802446364 0.0007173478285351031 0.01114386928049947 0.011238386290423704
511210207001258:	0.1837531143108155 0.0037194070142627395 0.08778033342003337 0.08783669220422703 0.044426998618941595 0.002484129137218534 0.022005552333780376 0.0224241058296686 0.012058053178174433 0.0038144631038270174 0.006139513403205414 0.006140823276147963 0.004191852299752598 0.003549216128438864 0.003983426945544554 0.0040336441888997755
511210207001675:	0.5066013534104079 0.0026252343981555248 0.24804603307389486 0.2480460329068822 0.12073053591530473 0.002076683267598451 0.06208239395691892 0.06219680080272253 0.031875944395384805 0.002628803467297285 0.013978263077644139 0.01397941027969287 0.0065752959588958985 0.0025821372359433013 0.005640048074504727 0.005649054948207726
511210213001181:	0.5637695417215413 0.0026411437783612564 0.27534223018830367 0.2753422301528471 0.1369149119910152 0.0020164229126263945 0.07110912090768452 0.07131232934933567 0.03684272755601712 0.002651120818171638 0.01509718394888204 0.015107224183629768 0.006535743214289756 0.0025910910720309426 0.006707351154066656 0.006719989860348469
511210207001593:	0.5923048569437882 0.0036764780744145925 0.28397051444426086 0.283987939647656 0.13701857270712897 0.0025170572395918594 0.07026951902562045 0.07089889313876169 0.036937422109840475 0.003754952815216155 0.014996773805355345 0.015086451457509599 0.00684827165721135 0.003516035796477147 0.007135135576178166 0.0071832180425661874
51121020600138:	0.24514815645446086 0.001714437903966997 0.1158946919970243 0.115894689953724 0.058849565144438724 0.002193201817349755 0.02832207544830514 0.029372018258400374 0.015724210184206448 0.002302982210750847 0.0061816336941749005 0.006353223049669283 0.003010499993161462 0.0014923212547328707 0.002998879840516277 0.0030918916428846473
511210207001913:	0.5888456381729532 0.0016837824107472628 0.28716188722475144 0.28716188548497873 0.1414600948153237 0.0021539856330276114 0.06984873691364497 0.07081913912473409 0.03637519803634275 0.0022618030671581442 0.016385828736036227 0.01657830269549278 0.007963099960642674 0.0014656373704407394 0.005472462989571189 0.005550654186926025
51121020600461:	0.5978698433851136 1.2673093626714345e-05 0.2987122442158806 0.29871224421443426 0.14941107862231945 0.00015442747516739524 0.07457818597264936 0.07461225835073088 0.037313196088451364 5.74734048618556e-05 0.018661468943242217 0.018666986260046096 0.009340731714825799 3.0072487129161098e-05 0.004661288330558482 0.004665806188243969
511210206001936:	0.5693232284178696 0.00389431526548854 0.2731877664637249 0.2731876479186846 0.1333746356896841 0.06589754071004954 0.08688279791248528 0.08268097450279789 0.03640449626857822 0.018096343916640785 0.025209617591546867 0.018822396522757533 0.006430775033404897 0.004694628018262151 0.0083161693591133 0.007598881683490252
511210213001526:	0.7355901117184666 0.024402917529012844 0.31266813442499813 0.3126681341872623 0.125180925674937 0.020904455917369818 0.08949270137461139 0.10119203909836648 0.056723516257918556 0.047014318453354575 0.04029943845823078 0.024890779117320003 0.017369920835139812 0.022942255393008957 0.026748417208901035 0.027124833693474477
5112102060024:	0.4481661351172936 0.002014363586292444 0.21105039434247697 0.21105039102243361 0.10651688003525656 0.01471297507745137 0.054132215288301644 0.05419205264767215 0.02823793570233263 0.0035868435339308693 0.012066952707321757 0.012515330207137411 0.00723663905684773 0.005303706131856346 0.006814430235172323 0.006536009579843062
51121020600753:	0.29165631525589475 0.00756167140730534 0.12511243236507028 0.12516609965063705 0.060915197579077485 0.005664762370334814 0.037576703500150375 0.038156283782676464 0.02249301709353448 0.007581601281768972 0.005351631356116633 0.005369217606609183 0.0050804404168087415 0.007445814331617275 0.009117482980539028 0.009159173359446859
511210206001571:	1.518029808248933 4.6623885997879857e-07 0.7590134355476651 0.7590134372630041 0.36720409496788503 3.2564528987503365e-07 0.18360246303397687 0.18360250937224587 0.09180146090695263 4.521525428636425e-07 0.04590015140490525 0.045900153504273594 0.022949876940961966 4.5836634030113287e-07 0.011475530612914571 0.01147552833276906
511210206001944:	0.5699838986363451 0.0002607429988939698 0.28016394909437947 0.2801639491441273 0.1412541150998423 0.003180737744135558 0.067953885025566 0.06866240363668406 0.034503054633822035 0.0011833905922765478 0.017361905555315194 0.017476933341020465 0.008916661206799884 0.0006195805962320059 0.004267163492126775 0.004357649011952436
51121021300228:	0.5921528375189726 9.193644978340699e-07 0.29607148593881466 0.29607148593785154 0.1480381646871703 8.861767388474423e-06 0.07401735252928267 0.07401876861147283 0.0370104747363292 2.688843212626173e-06 0.018503361527227112 0.018503705114435744 0.009251625611135517 9.189494668530315e-07 0.004626838987127698 0.0046269260964351255
