Substation:	121144
51121021300780:	1.1490565133784763 0.16393154046662473 0.2191477763622236 0.2147914348000232 0.09219421272066686 0.1394646442274817 0.22257376731379272 0.2348714165607422 0.20425494825037327 0.1683038895092703 0.14769297477344592 0.14470497323171663 0.15199713821253544 0.1609191117514375 0.1661067487281657 0.16676829947728833
51121020600175:	0.2206898918114354 0.0035018568968178186 0.09523135351784358 0.09520642573872777 0.04891621465739296 0.0026787040564825028 0.023779795225811112 0.025312359871519724 0.014541144484250748 0.0036112128342904834 0.0037760340874322 0.0037403646775792236 0.0018527635853265508 0.003220465232909278 0.004544754627208261 0.004567478692809042
511210206001949:	0.5645435666936068 0.0008190319986965747 0.27464184070733116 0.27464242238308506 0.13151323986541102 0.0034024104793425503 0.06305877028732829 0.0639558857311074 0.032317016084643074 0.0014686794571451662 0.016133853208194167 0.016331638862649205 0.008320052573800599 0.00062637625309663 0.0040452765354883555 0.004106712582319536
51121020600166:	0.6004165394533466 0.003501856970956422 0.2858419263082659 0.2858040662783428 0.13822354926975036 0.002515516586014096 0.06891793749737303 0.0704334710075077 0.04336240416597902 0.0036047138538085016 0.019117960667009787 0.0193639630068029 0.009518651437398688 0.0032216256681732807 0.007062575330977907 0.007065824290537307
51121020600168:	0.15693466007486206 0.0035018568803717003 0.06754105833313395 0.06744834884715603 0.034164049259897425 0.0025489677437790536 0.017143845202947417 0.017740880612264736 0.010194175553399713 0.003610370382559496 0.0038852815239424393 0.0037108263501481587 0.002749515059633716 0.0032200722718243578 0.0038943796745758486 0.0039126212312436464
511210206001928:	0.7208972221434183 0.004443821736691683 0.3480305257897536 0.3480101215857983 0.16899746863420265 0.00283595961640355 0.08709418179266663 0.08770322653337999 0.05337922855104377 0.00468901143995413 0.02665303564819262 0.026475015702165847 0.013453250305113127 0.004196120655576743 0.008294867055286788 0.008294090448469826
51121020600207:	0.5714588139749165 0.0004990849105613078 0.2846908396362641 0.28469103620954966 0.13453468666693966 0.0004476026494674415 0.06768138683631782 0.06773935204801836 0.03407969405210702 0.0005227777917263723 0.016465764099589348 0.01647861765335238 0.008067419307813361 0.0004921348568166702 0.004587436343244544 0.00458940760405742
511210207001475:	0.7236163607206545 0.014743020526467374 0.2521123330739064 0.24802115285070006 0.15491337408865288 0.08712940398378033 0.08307616900405107 0.07444422718714476 0.04529253769058126 0.029784707709773175 0.02687607753595332 0.02401386864100455 0.021997762989347944 0.022579201921957406 0.02165693197416037 0.039763099368002756
511210206001097:	0.5813439806449519 0.0072076119896330275 0.26833503909707895 0.2683217065199851 0.12676374884571615 0.004671165437504087 0.06926222873716088 0.07015963870663823 0.04587682668935639 0.007378898020841341 0.02347859850573104 0.02331846970854011 0.012998639177520956 0.006960321627405996 0.009220936922320953 0.009246124932191756
511210206001890:	0.6314270432381442 0.00047884892220332025 0.3114550791106282 0.31145486873914036 0.14932490007647717 0.0019891831786520097 0.07307924912623716 0.07360683760624595 0.03698857078334044 0.0008586510573916896 0.018482305998760995 0.01858782964408205 0.009369319264661183 0.00036620095272312615 0.00461824662897484 0.004650280751531971
511210206001955:	1.230103634625947 0.06274896662126812 0.45437502662499374 0.4565117027838539 0.29581026815085676 0.26179476114934436 0.2730317919978204 0.21065195142033002 0.13561600194676307 0.10333152358837093 0.0869235301710355 0.07030199303248633 0.057354154719771816 0.046821580241231474 0.042970422440114016 0.0416227376379634
51121021300309:	0.13356721174161929 0.06414022518053496 0.09004889964926273 0.0952939617137189 0.09152797359702665 0.09023629145936751 0.08489869105300425 0.08270922699086573 0.08143698985592934 0.07441976389531302 0.0737799068444475 0.07243192639028424 0.07297657073684298 0.07942237975476349 0.0773972768362443 0.07862744928575462
51121021300775:	0.26010803959204465 0.2601080395839478 0.2606639983544878 0.2606639983544944 0.26101329901051146 0.26101329901046993 0.2601080395919165 0.2601080395919749 0.26010803959190426 0.26066399835430115 0.26066399835423143 0.2610132990106251 0.26101329901040676 0.26010803959192164 0.2601080395920309 0.260108039591893
511210207002314:	1.290964348427874 0.00018704468318287738 0.6451030967846562 0.6451031605138475 0.2996831587159754 0.00017022141440824843 0.1500017262001694 0.15002489411047573 0.06777755423641546 0.00019671664846390857 0.033698577870934526 0.03370141796646526 0.016791025840217053 0.00018431538027653064 0.008579829625637865 0.008580473182044248
511210207002303:	1.1635343385118382 0.0035018569759737166 0.566523977695787 0.5664930384228567 0.26974381751019877 0.0025321326913587652 0.13453977624439092 0.13613218918336847 0.06852308990524417 0.0036075360298196348 0.031034211396596758 0.031224767487714244 0.014944485269410697 0.0032208485544994833 0.010459067932578245 0.010503926799851071
511210206001098:	0.4346778355373843 0.007207611807733521 0.19894711740595947 0.19892704077256387 0.06320310435110153 0.004674705906434945 0.038267280262761966 0.03928448419443882 0.037489688597477124 0.007378468270750314 0.022144458870189513 0.021965851440825208 0.013142501528654123 0.006960319956732762 0.007589559796037852 0.007684854911469791
511210207001441:	0.7487171420464945 0.005299263233530358 0.3586350545292631 0.35863230402767265 0.17070768974484848 0.003602102227959278 0.08803257895433886 0.08875834383219183 0.05337170577383882 0.005470199763697814 0.026614322731071047 0.026598144644334267 0.013861957750953472 0.005127908052218935 0.008679217329251674 0.008751691411015361
511210206002179:	0.6478286511681199 0.015461365449968316 0.27614097052644965 0.2760764595575367 0.13064702642845102 0.01101723465292879 0.0823775999738329 0.08670303012751239 0.06475595186780211 0.04205479715871774 0.016834322813441344 0.015343061162918378 0.016764731693570754 0.016600263203097095 0.017933691488210588 0.01839076612745628
511210207001554:	0.2637034526951971 0.004369900099407968 0.11709526728054392 0.1170813085710975 0.05807984595412532 0.002661213392664443 0.03204448807728386 0.03283864710644027 0.018581897126683015 0.004558954787587984 0.004748459004711917 0.004804438094453129 0.00260130775814315 0.004206900113663037 0.005828456288805976 0.005871610735632404
511210207001408:	0.7008229061085182 0.009816586463054024 0.3252607162230167 0.32526208216190217 0.16178735495010174 0.007474654318620703 0.08672589599226192 0.0879681315223646 0.047920039991516394 0.009964764833199552 0.016209973834064886 0.016360998821605566 0.008710801399940663 0.009570028266418089 0.013399168553157306 0.013456807942876898
511210206001947:	1.5703418500758526 0.010975118352184158 0.6915179378084592 0.691444047611176 0.352171003081142 0.04559398151233132 0.1387903558920567 0.1541324056173289 0.09015998536446763 0.02917935433856117 0.0417820072569813 0.04361114340574615 0.02555523197889374 0.00763812773747715 0.010727081419127272 0.012264603455796476
5112102130015:	0.1329876512287524 0.13298765113137187 0.1337926207951434 0.13379262079513507 0.13379262079494264 0.13379262079474705 0.13379262079497228 0.13379262079525078 0.13379262079498203 0.13379262079454537 0.13379262079420198 0.13298765122869677 0.1329876512277685 0.1337926207950055 0.1337926207954779 0.13379262079478374
5112102130094:	0.7578883817983558 0.06327777759320986 0.2579840804174569 0.2578955856801694 0.11720982839666035 0.05500458197520264 0.12018848219058668 0.12329060739103759 0.09209726830506916 0.06350267744050936 0.05225183283417872 0.05174103194049121 0.05641527682896804 0.06231465527533028 0.06568209053613135 0.06582305116645495
511210206001552:	0.5530246737405111 0.00444382173655148 0.2560118217888389 0.25598326671416083 0.12616427537767666 0.0063707887009997926 0.06441960940015182 0.06586776634868095 0.040775618660853004 0.005344164846693106 0.018570901338578912 0.018687779514954626 0.009506902396260989 0.004268394377124987 0.007406577267068584 0.007483025709666945
5112102060050:	0.21841107731227447 0.0035373319420260174 0.09421783285235759 0.09419555291960362 0.048375406168662934 0.002622863075859272 0.02360147158700457 0.025169064419302983 0.014513679260695208 0.003633570062736364 0.003675346170328329 0.0036955619328347205 0.0019152478128237008 0.003259344785499201 0.004561451493376927 0.004585856285513405
511210207001105:	0.5691072833685752 0.006181607847910962 0.25899480534721275 0.25897211072723103 0.14779053603709186 0.007200984474292918 0.06789116373006639 0.0683302332676429 0.04185674206498314 0.006040933672963809 0.018343925582317244 0.01831038105729313 0.009462303078195925 0.006102682161907562 0.009068050117706951 0.00903457414315768
51121021300724:	1.1875657305127865 0.16501277771846648 0.37526707065154397 0.37389477709863894 0.2530701057760776 0.1676533023780095 0.15597336269358367 0.1352551628901328 0.1408372848842235 0.17208130751719275 0.18878701768330175 0.18714149849619474 0.17742434827191808 0.16765038658735554 0.16154783172601614 0.15990954777994448
511210213001476:	1.1793430663808078 9.910270625387e-07 0.5896670512687571 0.5896670477859889 0.281748701652099 8.86698262696067e-06 0.14087347954470356 0.14087455413843236 0.06879841904596713 2.716310481741409e-06 0.03439772841785153 0.03439799162386994 0.017198807341256426 9.789841396701365e-07 0.008600232382730307 0.008600297115845867
511210207002299:	1.264339508518389 0.0033173788350850824 0.6180457337641021 0.6180155405790978 0.2998899980315518 0.0025157325312955615 0.14940490646461832 0.15100626325993388 0.07653078553313508 0.046719297986312996 0.04863556799015815 0.03537645823642228 0.017040357851162386 0.012181574880658458 0.014008066504782828 0.011345555557851482
511210206001895:	0.7154019462007198 0.00040113207849277235 0.35384228245658056 0.3538533100141494 0.15333514059802314 0.0016663230067305308 0.07548901453729182 0.07579621075859656 0.03830898789054723 0.0007192864459357271 0.01912775479267752 0.019153500785851676 0.009589234993580215 0.00030676236041741594 0.004841974793857594 0.00485790464908354
51121021300234:	0.5671850274213018 0.024950106274115067 0.22283142891186714 0.22275374187712646 0.10276277897665571 0.021380362137905017 0.08167219720386175 0.08307895144129915 0.05397279732944607 0.02506782906706162 0.01264401750543212 0.01245126199518238 0.017897846931437835 0.024543319950846475 0.02810378819855978 0.02816974366679044
51121021300648:	1.157327047152697 0.47638553305868775 0.6505498049473647 0.6502160141233333 0.5705361091228415 0.4922570083432159 0.45269400001904797 0.44692994722638746 0.4580760070344536 0.4743912594138259 0.4869491071136236 0.4862776268356241 0.4818125829218312 0.4770368707657739 0.47429019753275087 0.4738030357673724
511210206001088:	0.24234679916306578 0.006846314866465394 0.1005897195928166 0.10056595532394629 0.04903855824670721 0.004442731159137915 0.03113020845905091 0.032080129729495484 0.019566333345721516 0.006988868161233346 0.0032666757256431278 0.0032695354731189104 0.004023308806326402 0.006606625293718045 0.008140248173149487 0.008192306928817313
511210206002111:	0.23071058704651426 0.0008190319957175211 0.10727886086412103 0.1072558457156511 0.054658520575863706 0.003402410471692176 0.025049540964627467 0.02558671734565338 0.012923409346448802 0.0014686794534962769 0.006829482316394509 0.006830427784275624 0.003569723737282177 0.000626376252159671 0.0016482096705868355 0.0016716398007668636
511210207001072:	0.7599363343645965 9.909800404114544e-07 0.3799644055162066 0.37996440143883903 0.18089552692062585 8.866985072253044e-06 0.09044733003002503 0.09044811748014799 0.045224843718296916 2.7299581225629873e-06 0.02261085055430981 0.022611040003434498 0.011305216007117634 9.89926643810587e-07 0.005653710863020266 0.005653758309425987
511210206001443:	0.26130814354410253 5.294012737408345e-07 0.13065250191119995 0.1306524993215153 0.06532612412558944 3.587606809789274e-07 0.032663584505501074 0.032663637792168305 0.016332063072570745 5.23383537206858e-07 0.00816534597941645 0.008165353713211415 0.00408244694495779 5.101283726795721e-07 0.0020419088586364482 0.0020419053276318367
511210206001653:	1.1402949769899942 0.007605470948560541 0.5490957996304521 0.5490667288216069 0.2617273633217975 0.005669997893611681 0.1390473049680692 0.1397376151024295 0.07079585490936686 0.007581111823162772 0.029388684304768164 0.029424135694500936 0.013621492848837182 0.007356325857019053 0.013976698563922462 0.014024659538553872
511210207001446:	0.5938832920130788 0.005299263232445788 0.27979084862917464 0.27978885223810934 0.13270078429144103 0.003602102255936671 0.07006514193581805 0.07079668798977516 0.04744126303335033 0.005470199672140988 0.023804353129967388 0.023729568052926336 0.01249554023243433 0.0051279080321256195 0.00805165575633965 0.008066361738907119
511210207001731:	1.293327668663027 0.17147598519835236 0.3663218632412821 0.3681545613399686 0.2621201965458919 0.19054731125194516 0.19470715837940797 0.20065054937737373 0.18857275459862258 0.1827376305571711 0.18451965180914012 0.18469008498378703 0.17718015178178137 0.1726046959819083 0.16886832518718373 0.16870925336882636
511210207002369:	1.1856080526762771 0.0007593097568139554 0.5912408738012414 0.5912411590853625 0.2815205991922936 0.0006580605561978284 0.14152742156429013 0.14157846289179996 0.06888929064828475 0.0007841151939885407 0.03370668667918348 0.03371731058060448 0.0166310585776553 0.0007506275327128757 0.009045731576441502 0.00904629665482483
51121020600143:	0.25224426302321523 0.048700300234863915 0.08457988209688587 0.0841793073467376 0.07022378533764735 0.05128075892136067 0.049938247200542886 0.052478955577626295 0.05288544592938859 0.052412933228738745 0.05082076395221133 0.04894280572344233 0.04774524930410889 0.04711866690269503 0.047564509859371974 0.04808622612117163
