Substation:	121144
511210207001404:	0.2429814285320142 0.003996317482026648 0.10672438611061207 0.10668505099757825 0.05294389621322876 0.0027034119534792064 0.02913431932661108 0.02990819113244468 0.016912384689611516 0.00408241008588138 0.004262614352903485 0.004327194650586254 0.0023018878938694566 0.003784631050486261 0.005283735126104912 0.0053287114892024
51121020600217:	0.4539788414128139 0.000799821965860727 0.22535908789446182 0.22535690114760765 0.1100578834013682 0.0007016022514982546 0.055850486163810435 0.055911394166436916 0.028309193254890046 0.0007999719262975945 0.013167771080207854 0.013178676431535112 0.006284812971357574 0.0007767719447702226 0.004103736820910469 0.004112094141780781
511210213001521:	0.6001006183031704 0.0007501663815650369 0.2965862416185549 0.2965859993720778 0.14548243832669802 0.0007255980127199442 0.07281236541273468 0.07304538008038049 0.03683297429631937 0.0007424962135942403 0.017715157855455896 0.017765637662345613 0.008689161468718704 0.0006546180125843816 0.00505903001001715 0.005080543878109792
511210207001570:	0.2576039782827186 0.14663935993593763 0.23241486634656547 0.23290209094625117 0.19744032409345247 0.17789631396094632 0.15906138842611903 0.1541771578545805 0.15412244003617195 0.15427330660796157 0.14927572545174292 0.1496831838690751 0.14886390821591375 0.14815862520520864 0.14753488529737338 0.14740105623282848
511210207002170:	0.21533949973594668 0.002866336190423634 0.0954390232807374 0.0954394600701231 0.04918846522517933 0.002903568645042258 0.023775834045573874 0.02537169729757025 0.014611542486586965 0.003519102601785976 0.003625365707124172 0.003859389207189498 0.001718544659622568 0.002576994330475248 0.003949915803756826 0.004042428990627477
51121021300321:	0.6015958227873087 0.004184265184585876 0.2880861901049353 0.28808592915839415 0.13589782161072203 0.0032340407653846624 0.07206006778790262 0.07244157329983159 0.03811654181258297 0.004098068364281787 0.013911885318404501 0.013904138448235638 0.00549725210377766 0.004065098458810898 0.008128373922403904 0.008149067130198312
51121021300124:	1.1436644539331797 0.0007501663826052102 0.568370611470126 0.5683727885029781 0.2774776396947763 0.0007255980128822171 0.13881916854315635 0.13904782261226223 0.06983237731918504 0.0007424962137883468 0.03420471442482257 0.03425274665559946 0.016922792393598635 0.0006546180117501685 0.00917950990234442 0.009200348069558374
51121020600103:	0.2329504968588939 0.003335086403028726 0.1049661649492542 0.1054684191800231 0.07963790662696435 0.05669697565583007 0.041749395429030785 0.04869919928546799 0.04937819928471693 0.04207347818708717 0.01585111193167817 0.012204113358752424 0.015698618377282526 0.010794330551668188 0.005116414752923727 0.0046615634947502075
511210207001334:	0.23847701106630395 0.0028267373076285933 0.11209216780774282 0.11209955130115272 0.05519483145616245 0.0022053874831036865 0.030576778837823698 0.030816847614948226 0.016745767802625874 0.0028073428050796293 0.004806686498423264 0.004823795370399523 0.0016631898370152224 0.002745654520866107 0.004417714221857446 0.0044333395929539434
511210213001539:	1.2902379468869218 0.0041842651863036795 0.6328074996060179 0.6327911317751577 0.3091171804186876 0.003234040764561463 0.15840622739727486 0.15882496537222046 0.08439971436664008 0.004098068364650859 0.03853898330152377 0.03847305317482013 0.018114337321224798 0.004065098457344146 0.013216879111534553 0.013234453585842396
51121020600140:	0.21756665441028578 0.003461631229478974 0.0944613793362981 0.09446177438133042 0.04860965468123663 0.003055730772548584 0.02387185628856101 0.025524761974260148 0.014979124064549107 0.004115081867663792 0.0034771419776066965 0.0035778050499106974 0.001868387723128885 0.003169753591535793 0.00452095982388749 0.004597001406285638
51121021300107:	0.242378270025861 0.0030198928533585333 0.10785043651830412 0.10784765856308381 0.0546479011026371 0.0029980227594432547 0.027668841230838615 0.028645203539899165 0.015721857881992117 0.002982424780531264 0.005289216404318541 0.005496344155319789 0.0027016826519873694 0.0026477916380397578 0.00412409620820884 0.004190948271936202
511210206001348:	1.1655563732991931 0.21118156579682656 0.1348994523240571 0.1339877842618942 0.05465504501486405 0.19670606798215498 0.2792668825626193 0.2839830662221265 0.2472671606786082 0.20881184823880458 0.18910536437476103 0.18885974590109358 0.19830235911778563 0.20836015663496518 0.2135736669132483 0.21429002748048245
511210207002300:	0.4694669969576832 0.0033681195297729553 0.2233227802558441 0.22332294794891502 0.0764012296412797 0.0029662029555937545 0.03671149091108764 0.038478093712083564 0.02130214356649775 0.004015973408102871 0.006624250936352725 0.0068720838811538315 0.0029958619297256015 0.003075289984840445 0.005086120333349029 0.005163071818077244
511210207002139:	0.5675419833450223 0.0596912041156951 0.14759851438212532 0.1476087346023192 0.05460136615700439 0.053560860779554666 0.10153038333273752 0.10320387311989838 0.08120550659703225 0.059123518992179824 0.04834912611989279 0.04888814693143936 0.05376795293347625 0.05905171420380869 0.06164215522074393 0.06160659647434818
511210207001352:	0.2653800671069859 0.043277999842661286 0.11428140499897231 0.1105774143551299 0.07525606065056682 0.050793286167863556 0.05474313948358109 0.04953813211273764 0.04313693575185718 0.0438945089596347 0.04344574703072963 0.04165899288104975 0.04015692261141638 0.03970583676086338 0.03962316003319326 0.03954674975687974
511210206002064:	0.7821247012438831 0.004358984872908013 0.3032639059601829 0.30317665835366053 0.1619964571495302 0.05830930653382336 0.09470618798623821 0.09525895993379851 0.051491249771731494 0.02545842909137065 0.030781936296073658 0.02926870526190009 0.022572301257577365 0.020457138703070688 0.02152912472399482 0.021641744374747165
5112102130012:	0.26866392638762265 0.14499948380760633 0.17838301985129004 0.17823738631492592 0.17619623922174096 0.16744245798024504 0.16355761390276158 0.1600808466493294 0.1521931573996784 0.15041769847444 0.14946436507641916 0.14692617411645298 0.14505823096340503 0.14438308687590212 0.14433373463742857 0.14519217614795604
511210206001446:	0.23829488497564433 0.0006822362810454838 0.11617725029168012 0.11617694173521263 0.058215353794045105 0.0006598903865378736 0.02918992132916839 0.029397876339817493 0.014987134368953344 0.000675258092870222 0.006855992227126844 0.006901491527528101 0.003294323262208768 0.0005953362425607224 0.0022873997899622877 0.0023044949083439953
511210207001423:	0.5778904171866975 0.003993626099680813 0.27332212961671914 0.273281956926324 0.13627912064177758 0.0027065718223194314 0.07080699801426941 0.07158737269520728 0.03772378499146626 0.004079560970206089 0.014040499339193276 0.014137755426244495 0.0058345462915544615 0.0037833380184819423 0.00779489030252481 0.007845299117966926
511210206001695:	0.7362839046911808 0.007223905965109169 0.3495281868761491 0.3494914654317649 0.14874210412137204 0.005656594247926455 0.082894432535206 0.08341566264477805 0.054616212896340256 0.007116533380379299 0.02382167667701342 0.02381297544264561 0.011939079939711722 0.007017525794238824 0.011265092836731048 0.011316637881279878
511210207002364:	1.3317432686017125 0.0007998219702289065 0.6642700081275915 0.664274219373834 0.3120829978991467 0.0007016027504270946 0.15683511028589328 0.15689967212297115 0.07879390472609915 0.000799971475483609 0.03842629920615929 0.03843663392636073 0.018915957978842397 0.0007767757825886557 0.010411480533682583 0.010414802921100166
511210207001978:	0.15103807466993216 0.0029552115466623813 0.06905153285079897 0.06904849591179961 0.035269694027426246 0.002843519563624032 0.017290438699322074 0.01804078884391915 0.010046319695645923 0.0029131775270779072 0.004242808074863833 0.0043331698874022224 0.0028818322728720786 0.0025843109740402285 0.003158955716869697 0.0032161292395662465
511210206001693:	0.7245363141525031 0.007223905964945936 0.34316820701360756 0.3431445218080516 0.16328910813136607 0.005656594248113283 0.08885675771600395 0.08936513231322807 0.04785130528042785 0.007116533380327598 0.015517165172752388 0.015523356853870664 0.005987833942069092 0.007017525794378954 0.011772065947088047 0.011810637154250424
511210206001892:	1.333461079038526 0.0002745684460431607 0.6632853530028135 0.6632886680287814 0.3257454644864462 0.0018099946283305773 0.16101382973109726 0.1615864630697891 0.0809338874492573 0.0008498282795255683 0.04061527764699741 0.04070250042571092 0.020433036262399316 0.0004123545911373673 0.010141327108612699 0.01019796744158665
511210207001350:	0.7198034276009745 0.11009336630880594 0.2403352657194309 0.23388063593063688 0.17084602978966287 0.12911854190423752 0.12173626997632818 0.1322374485291238 0.11012933283702059 0.09704497980915246 0.09615447674208083 0.0951649031199071 0.09364455238164394 0.092408963245617 0.0918033228933454 0.09167893420069194
51121021300288:	1.181978058087154 0.0007501663830054134 0.587476241604897 0.5874773988255186 0.28402891703270405 0.0007255980129205614 0.14211218959088373 0.14233322552701702 0.07147119107323519 0.0007424962138992099 0.035031029519221914 0.03507733361414487 0.01733554522558851 0.0006546180114027485 0.009381036265515902 0.009401468524270089
51121020600754:	0.17269858918832803 0.008385724464392215 0.07115828668934905 0.0713085590612511 0.034565506587183485 0.006415558728601771 0.02306496326870922 0.023630987913932307 0.015285613093427514 0.008448964216699757 0.007470778559430918 0.007299385023689251 0.007373075936964741 0.008197877238229024 0.008842265599683914 0.008895066867501628
511210206001427:	0.27190210277903276 0.0013779707290064195 0.1318864249875731 0.13188249382234146 0.06328403942599763 0.000999443910155401 0.032910383419769824 0.03302629305381149 0.017091916090439748 0.0013417387121213726 0.00698328208661898 0.006979593171018937 0.0030265098497304454 0.001332968092776106 0.003187768583561013 0.003196198708124195
51121020600184:	0.5496111693734036 7.039213242581092e-05 0.27466316242792804 0.2746633154915724 0.1359140062861813 6.493823580812259e-05 0.06802002966409774 0.06802601603597692 0.034041285206528264 7.127500885367872e-05 0.016941276883665795 0.016942211114018904 0.008446107992602227 6.823433797234448e-05 0.004297783117561883 0.004298769241969389
51121020600169:	0.4261351535710564 0.0033350864172719354 0.20324943424253125 0.20324961736336603 0.10296095607759072 0.0028822572998414317 0.050562006362965616 0.05212914535382309 0.027806821273693355 0.003986761061368432 0.010849658151201853 0.011139075316840727 0.005365105316545433 0.003040925582098963 0.005517968377937127 0.005619272557550361
51121020600158:	0.15629855082090585 0.0028663361921869393 0.07053673065631867 0.07053725371281139 0.03593319910760135 0.0028874510966096305 0.018332719684146796 0.019045048227857193 0.010836898509537124 0.0035215490435574087 0.0039934090417773375 0.003836836108619066 0.0023839448907884654 0.0025760831430036257 0.003372586361306174 0.00345690561743893
511210207002021:	0.2793073459877901 0.00035907428381779763 0.13898165853981673 0.13898326653585405 0.06765619172959822 0.00033144680038998416 0.03412116387170385 0.03414425008374374 0.017198979167800433 0.0003635967588607606 0.0082492134124597 0.008252547249252132 0.0040201756799471905 0.0003480790321844812 0.002364953579316362 0.0023659883854423194
511210207002048:	0.25420191771359796 0.02329235853837135 0.08479589725726795 0.08479576951681224 0.05007747513327573 0.025234413465222674 0.02726595754646878 0.027594426363907087 0.025230789006518248 0.025152514940417422 0.02513680607038235 0.024220249127354338 0.023407503136979122 0.023083215151406423 0.02307339879323254 0.02317087854379762
51121020600106:	0.24595021186616994 0.0034616312383196797 0.10836072186471908 0.10836138917325938 0.05570187969519977 0.002935520224701937 0.026960497323114466 0.0288164667756611 0.016697350032059948 0.004123661385397445 0.004170587083447256 0.004417392041145052 0.0021591263286144485 0.003165881814436593 0.004685467526558284 0.004789294395345631
511210207001710:	0.5778238631392741 0.13061812432214284 0.172689314952386 0.17268603571989485 0.14673973611934152 0.12022868034194308 0.11418918851995907 0.11754304701937085 0.12369732711265395 0.1297860309918373 0.13322257959524386 0.1331350486151949 0.1314962296060732 0.13029141546864792 0.12992582180278903 0.1301305178710745
51121021300734:	1.145378116023991 0.13184249467681305 0.2552119832408801 0.25521093945105433 0.0910341110589515 0.11444093129252418 0.20376319505307897 0.2102746023266775 0.171753769894156 0.14765169774083134 0.13172677779843164 0.11407581821516005 0.11901407963992082 0.13133424540320965 0.13693261841255058 0.13641763629088036
511210207001745:	1.2767203441704649 0.015728840330687704 0.6072744868452156 0.6072777405057677 0.29198016863029325 0.020360400591437396 0.14412633007489897 0.14707588569570432 0.07733678019404215 0.04620322990862213 0.05542757755480718 0.047314172631729094 0.018615300792190405 0.016214917406846156 0.02173618940486528 0.018466276930825844
51121021300344:	0.24237788138830807 0.003902861083987077 0.11000323515302003 0.11000405575586196 0.05398025177761743 0.0029426544502218384 0.031030783314601493 0.031351700182263166 0.017474016178664172 0.003811320595098522 0.004223934694127915 0.004224949658342533 0.001918538525230307 0.0037852278957437803 0.0054098837197690776 0.005436679029523773
511210207002317:	0.6160034158345161 0.0005710490440390712 0.30687361524627077 0.3068733025373985 0.14644452433532984 0.0005141999909876385 0.07375157089359226 0.07379401261876625 0.03712751984953077 0.0005753029081805245 0.017915476429251103 0.017922598937221933 0.008760754152467765 0.0005539640747533483 0.005036736340686027 0.005036080349003291
511210207002043:	0.5681358998535744 0.0020281289250049335 0.27465856927805865 0.27465880273388593 0.136004579844453 0.0022047189721360523 0.0676698382251707 0.06878991523999924 0.03571633863388903 0.002523363298685251 0.015055131730606028 0.015268277155388208 0.007007705378042448 0.0018074650192728516 0.005862838730043379 0.005928840511395434
