Substation:	121144
511210206001926:	0.6104788081998516 0.0042607533698473645 0.2921516054677724 0.292142104711944 0.13856508517490673 0.0030457028579766545 0.07312759574679537 0.07355930032688375 0.03868123560246985 0.004158175924768834 0.014254852783224187 0.014283751554856205 0.0057944508922662405 0.004112777821791694 0.008186780539922209 0.008219806974714272
51121020600308:	0.7357636547112784 0.0007734226321362746 0.3665315572973496 0.36653435272897844 0.17874984911604538 0.0006774103121655354 0.09003314215574343 0.09007318856527673 0.04531094107170858 0.0007804653004599174 0.02188331831966023 0.021892532636146003 0.010709221169341384 0.000751088418649421 0.006127731633907564 0.006130685416807687
51121021300128:	0.23829488497564433 0.03569744764014841 0.05239698746734726 0.05240421976601684 0.02675229243739022 0.030308384163078263 0.045110068100406436 0.04719320634705643 0.041553257585794194 0.03567724046201954 0.0327779623315016 0.03245614695471599 0.03358356729882739 0.03502129412834042 0.03589969836302478 0.036028884451789964
511210206002106:	0.5834664803685944 0.0053585752602455855 0.2759189270776077 0.2759056861899569 0.12990700422155663 0.003943116760442914 0.07021934621004157 0.07069980420561098 0.03779695329147825 0.005265254565707107 0.012380881828933312 0.012416926947303656 0.004679073550591097 0.005183508378245353 0.009037865227668439 0.009078394201826894
51121020600220:	0.5751146813178752 0.0007734226324948586 0.2860165144733006 0.2860211398091596 0.14058590160463605 0.0006774103120767676 0.07102696287131824 0.07108213606993023 0.035853640779292345 0.0007804653005694303 0.01704711068714129 0.01705450540114317 0.00825429603876844 0.0007510884184125617 0.004998466505108914 0.004998729636019159
511210207001580:	0.7300482062632777 0.003951796422226491 0.3511225084762724 0.35108705415435626 0.1551074536405135 0.0026110026703281496 0.08015569759864946 0.0809413232047314 0.04237099152230916 0.004077289845662951 0.016474082840217136 0.01660818839199877 0.007138623683715949 0.003785975013575547 0.008259404939888056 0.00830761627036375
51121020600212:	0.26866392638762265 0.0006400290396404693 0.1332111593850119 0.1332085204021823 0.06237747600739784 0.0005676185401586982 0.03168872299190547 0.03172606772210196 0.01608429747533189 0.000648350385151378 0.00744508096924783 0.007455183334778805 0.003562156818287219 0.0006211591389859581 0.002399533175445208 0.002403016599617757
51121020600163:	0.586524848901852 0.0029742749971071896 0.28019455068555305 0.28019455026918666 0.13954703024525986 0.002617203713604724 0.06928642452811618 0.07074907749166244 0.03720115314515899 0.0036350966043116224 0.014758724434198844 0.015016209156777843 0.006656277526330187 0.00265107536485294 0.006709245032425857 0.006813287985232523
51121020600159:	0.5578098372843389 0.002705734903527853 0.26645007539567095 0.2664500749807621 0.13179296657895448 0.0026795574710014557 0.06538171499681862 0.06680865484807172 0.035120938366074717 0.0033712316439473704 0.01393899756647697 0.014199717067869502 0.006309603966741573 0.002388492356288806 0.006258751107108913 0.006361980945143002
511210206001648:	0.7089337082007484 0.006433190938451867 0.29088084755191973 0.29086049731650093 0.15310509983637852 0.03839104007027745 0.07343671069655454 0.0737625018199803 0.04112099414714517 0.015248215293501295 0.02032258501697034 0.01992740740726981 0.013354931100923013 0.010613716312800787 0.011892676245746624 0.012043324827093069
511210207001746:	0.5785750031691549 0.03220672479689534 0.27619135297315206 0.2592150878396134 0.14722096715120359 0.06323639159039351 0.07469734601450416 0.0692406034294961 0.040523559088431166 0.02153653366499715 0.025674871504737115 0.027234052162996094 0.0250590602620936 0.02402042441913767 0.023882163809516674 0.023304851197368835
511210207001330:	0.2524626320867578 0.003965649124559246 0.11219919223159085 0.11218917179511566 0.05580524499227594 0.0026184152561577376 0.03050239813134925 0.03131129701613031 0.017613187095197182 0.004090152058602937 0.004693872651371928 0.00483834838286822 0.002571948899553286 0.0037998052862523203 0.005324605179169158 0.005371759867494428
51121020600206:	0.23829488497564433 0.0005083576187453754 0.11816288916199164 0.11817311033854823 0.05896855701585485 0.00046317671024681344 0.0299686852291743 0.030010218620450654 0.015217995829013642 0.000518153520237368 0.007027213864365836 0.007036106439901643 0.0033451902147310347 0.0004929202759790312 0.0022480866302367515 0.002250380708416416
511210207002027:	0.43123159608274236 0.0016230142846986257 0.21074969629448095 0.2107426675001561 0.10512498884069281 0.0011443793340540735 0.05369816938907008 0.0538836213847205 0.027573739200410063 0.0016530878607676858 0.012162572361748843 0.012192436014112651 0.005665139706811311 0.0015482022657690331 0.004509449219369989 0.004520875546570521
511210207001764:	1.1391200076911985 0.3521740334814318 0.49464877897884857 0.4942058570900785 0.4132527215817832 0.33507559185228414 0.29508554173954876 0.29950353354752146 0.3266778500180735 0.3515084542555176 0.3636847920206136 0.3634320537740931 0.3569110487969678 0.3504544160416901 0.34727000077261033 0.34729535723735716
511210207001987:	0.26196289546753776 0.0029889746377289098 0.11876480147131387 0.11876183211459675 0.059847151503187423 0.0026256368515779993 0.03070042266433957 0.03131782140232685 0.01678962009130494 0.0028451757721716583 0.006223735505755709 0.00634363617796084 0.003066557194093506 0.002610191958670269 0.004150176657357943 0.004204837931813951
51121020600673:	0.6191635395664641 0.0081678373794707 0.2840471626400883 0.283986396483153 0.13489218118793908 0.00604083339055466 0.07534264863362809 0.07607732173057463 0.04180948901673901 0.008255477729727251 0.011529635940762251 0.011573743742584993 0.004868585453479822 0.007981828800223831 0.049010418761008305 0.011934315796953886
511210206001569:	1.194068965842144 5.077954745287508e-07 0.5970328590346393 0.5970328570729871 0.28788927993748686 3.6781220756122505e-07 0.14394516039820435 0.1439452095243989 0.07197284333169746 4.937223892463189e-07 0.03598574049537354 0.03598574209756108 0.017992643147931028 4.918440983438879e-07 0.008997008710873645 0.008997011851432729
511210207001774:	0.460506300997616 0.1351019809210527 0.16717150839154335 0.1535971535989283 0.14079412812661835 0.15123568618906202 0.1533319219728117 0.14431665592882442 0.13607030369389442 0.13290215921886986 0.1331138624983482 0.1344241361955514 0.13581904085110139 0.13657547966733388 0.13653675725369643 0.1360885739764917
51121020600221:	0.4509312599641404 0.002534287002652116 0.21631404056224623 0.2163140297393463 0.07231453546119423 0.0028021563278007896 0.0343879217176487 0.035859578941032 0.01956219898230022 0.0032226850494177883 0.006727387864064532 0.006967606043496948 0.0030699316679119785 0.002219584525472658 0.004144337145093681 0.004251684232603526
51121021300643:	1.3041518580065132 0.007378484621121277 0.6292526561128075 0.6292018502854155 0.30541536563610555 0.005433346623969493 0.16001252413181863 0.16072804269233387 0.08669369025379177 0.007429882155829237 0.03642583832188492 0.03650319739300844 0.016492388337051547 0.007202847881059062 0.015965598371089792 0.016035723058171376
511210207001930:	0.5862306674445058 0.002534287034205987 0.28038226765997765 0.2803822672651471 0.13642405012944656 0.003256611441510278 0.06698173217123302 0.0687442290531939 0.03625135713517071 0.0033305720931993484 0.01430612104127088 0.014671543132788034 0.006563214270646624 0.0021968629899934617 0.00627667557937497 0.006397115375093055
51121021300745:	1.157513031150175 0.1441459747482157 0.2322965381674563 0.23237915872827306 0.08691407006789316 0.12491073129909014 0.208664107195264 0.21574156827828375 0.18033354019487133 0.14285982779347742 0.12374860325230036 0.12290240102019984 0.1317743617047164 0.1415378510729369 0.1468539378182754 0.14730126153690176
511210206001697:	0.6083624660391559 0.007105175084372971 0.28475972718084114 0.2847183342149027 0.1359185917681687 0.005490061520310008 0.07529008906291075 0.07586500487725388 0.04118710737598729 0.006997498175421814 0.012062504314554757 0.012118960227515773 0.00453322409133513 0.00689534411871743 0.010922470709398585 0.010961477935474702
511210206001561:	0.5819699398910615 0.007105175084272307 0.27115903778179706 0.2711405001712745 0.1299614009012078 0.005490061520328449 0.07261518534970776 0.07314792376779955 0.039857552285269805 0.006997498175394652 0.011169509311905882 0.011182947769022596 0.003956042791178697 0.006895344118778939 0.010819180734240959 0.010844050849970548
51121021300279:	0.5738168804985951 0.0007463213546986487 0.2835768527576512 0.283576599689659 0.1398470197578229 0.0006573719636157435 0.07005670707815752 0.07024314976189423 0.035398707428869344 0.0007151810803626862 0.01704655496152137 0.017085535983468545 0.008356329278999234 0.0006562711439076005 0.004858516354323311 0.004875822827011589
511210207001673:	0.5546678381995717 0.002768651964340993 0.2703195265375505 0.27032209401070834 0.13229772390495478 0.002240872772499699 0.06903394188563185 0.06924069614686186 0.035867228911603925 0.002770719827461838 0.014501818926874063 0.014520962070624865 0.006246154277330866 0.002705665245000341 0.00665909975247141 0.006670415105786542
51121021300104:	0.5713590728374892 0.07448639451162341 0.11813222219846575 0.11797257417339678 0.04986824206235357 0.06368892139596714 0.10387534698779856 0.10811679402418545 0.09171970925447513 0.0742393903758243 0.06532028989914167 0.06474029898721281 0.06867735125138767 0.07315539817729998 0.07565462109080527 0.0759000324645039
511210207001723:	0.6091098458332228 0.0010823983031926004 0.29936454988517086 0.2993645497071436 0.14289406065163068 0.0011687748856104698 0.07099074644870809 0.07168218943326983 0.036587459532400876 0.0013673931932948896 0.016728631869910637 0.016876179063847408 0.008098659029851405 0.0009470944459311881 0.005283404950315614 0.005330281797432842
511210207001908:	0.4092290674901033 0.001914401837516915 0.19846515804568968 0.19846515769002684 0.09983828545512673 0.0020671732376366368 0.049470708696939404 0.050211647425253976 0.025975925377764584 0.00241846282325396 0.011365471878777164 0.011485278553409873 0.005485854711249286 0.0016750944497348791 0.004266934465446937 0.0043357618256924255
511210207001414:	0.24595021186616994 0.006102225027273863 0.10295508731841752 0.10292890898241196 0.0502520792483655 0.004466705284925419 0.030675552958374683 0.03146700852940632 0.018755997965404083 0.006187569517352036 0.003596087616452972 0.0036306141616260514 0.003625990139899437 0.005904166588599175 0.007366004914869311 0.007393682857368795
511210206001696:	0.7313165548958652 0.007105175084515511 0.34774405584264595 0.3477085569031501 0.16778526191371226 0.005490061520281641 0.09043413326235013 0.09098201759259085 0.0484925263124552 0.006997498175460113 0.016577451195061727 0.016638082200450852 0.006905310451791561 0.00689534411863504 0.011589171878847419 0.011626641867588314
51121020600179:	0.2510153164857011 0.0031483338189860935 0.11187563546353846 0.11187563499809468 0.05734526506224207 0.0027111943442754763 0.027900303838672386 0.02957606885075645 0.016884074893450614 0.003801618236436892 0.0042784902319983826 0.004529988505923967 0.0018428822972322084 0.0028294965285429775 0.004453818590888311 0.004563396707622819
5112102060035:	0.23919460669624104 0.0019144018223561192 0.11126042317518259 0.11126042296728128 0.05664901375236845 0.002067173281262299 0.02742138412524943 0.0285785063850756 0.015562011530887994 0.002418462779122043 0.005348078989795168 0.0055552976524707995 0.002410758489928825 0.001675094641130607 0.003242555996557373 0.0033249909053205875
511210207001935:	0.5805608729914643 0.002530004636671558 0.28074246834601824 0.2807303415014912 0.13210012466987345 0.0017734799983721444 0.06775285588215389 0.06822196368922306 0.035286339443144146 0.0025846786476688686 0.014684142933042828 0.014779558238396441 0.006630343601050685 0.0024199785462668297 0.006243251028022486 0.006277790179434652
511210206002112:	0.402275293789468 0.0005606099716057303 0.19699630760166228 0.19700525110131842 0.09941827164443773 0.0036525839306436065 0.04786115728197771 0.048313231527883894 0.024224809683450907 0.001752982964390199 0.012551672448565927 0.012566732660485488 0.006394650349849156 0.0008304358464615178 0.0031414350161278297 0.0031748530290484703
5112102060026:	0.45267741671160766 0.2654019059711514 0.37384076029912333 0.37499057476991676 0.33052571407180525 0.2883741975934507 0.2613607059148884 0.25240547038374656 0.26284557192820623 0.2659010933171392 0.2718650322205263 0.27311369944954406 0.2700320195083548 0.26656638451198944 0.26456821259130764 0.264130307759367
511210213001477:	1.313344606076701 0.6244729123508933 0.7769659436359029 0.7771637697252776 0.6857861697896538 0.5985761948071877 0.5595773597834556 0.5619104198342609 0.5836534194032054 0.604902354023153 0.6171059341858423 0.621187408586388 0.6200273469634522 0.6191714217519451 0.6178125738607271 0.6173100896646798
511210207001431:	0.2573364244150625 5.587332473878548e-05 0.12856246868571328 0.1285597765625204 0.06428907396800841 6.544984161006269e-05 0.03212932016948084 0.03213609518232746 0.016069035026615594 5.8407069128265305e-05 0.008024987818731925 0.008024343232063321 0.004007859583942309 4.8966211261377e-05 0.002018177798825314 0.0020189388742364715
5112102060030:	0.22153778008314218 0.0032351858145293452 0.09761508758614336 0.09761508724496554 0.05015033484208603 0.0027176657918357755 0.024519588831225545 0.02613823066679839 0.015128677678054642 0.0038899751996979196 0.003800374430031735 0.003980192797338237 0.0019405442990198488 0.0029137251141150814 0.004286208809651069 0.0043991526088922525
