Substation:	121144
511210207001791:	0.2580109289244245 0.002674265170074419 0.11615684435873191 0.1162742530601656 0.05942657403504015 0.01490028379637977 0.031433058623211975 0.03065525726359279 0.016514357716371896 0.004425185017964079 0.0065315670769708805 0.006243883453758304 0.0029954742341342343 0.0026327281418260877 0.0041353569437833845 0.004157035491563741
511210207001911:	0.5760140785241157 0.0017615058574135254 0.27996279171666544 0.27999191934616 0.1408734987325951 0.0021993976370845857 0.06951859818012585 0.07067058499852265 0.03655028134915183 0.0023046346779395962 0.015826366069181547 0.016075059246599476 0.007541438897750792 0.0015526954940772166 0.0057232233906686775 0.005805636737736735
51121020600156:	0.5709577133290135 0.027719308885610167 0.22994242582133184 0.22998773112220353 0.11873326779590171 0.02721527081211211 0.06799380573003967 0.0723511456830239 0.04900371120654392 0.028681873141552818 0.025023005231430067 0.025082891915354993 0.025335834919280247 0.02747101923403598 0.029300991639167037 0.02946100641511207
51121020600141:	0.2145477757444941 0.0029900934480516918 0.09611553623982538 0.09615934916121864 0.04918990701272119 0.0029324126879110013 0.023667758847723513 0.025138467243753685 0.014376733928166388 0.0036948335062156174 0.004334755586684264 0.004482328217028363 0.002362320396267228 0.0027093714329066575 0.003935758105755664 0.004054555351518697
511210207001601:	0.24985903006016041 0.0636475248193856 0.0870644287919522 0.0870727493515634 0.07362572715528982 0.06352350479291738 0.06063425927709412 0.061080003741886664 0.0625108895784423 0.06404639160424314 0.06497909723163643 0.06495213799799948 0.06439318907668617 0.063905565096584 0.06365943656849225 0.06363832273962218
51121020600127:	0.247656922296669 0.001793576387287251 0.11595150344806432 0.11596970830151544 0.05899395343363587 0.002239440612923112 0.028161853209095897 0.029337227557990137 0.01586531095610551 0.002346593608336707 0.005790871710466448 0.006011404925532826 0.0027413772214801655 0.0015809644642267929 0.0031457605049024545 0.003235769714869692
511210207002051:	0.5821955408560842 0.008464209411414276 0.2728372595108102 0.27284048130133337 0.13767844667793938 0.009539462908758069 0.06826019322874427 0.06987106577595356 0.0373956264827724 0.008897174023794379 0.016874433383615835 0.017177170446710258 0.01068469801355802 0.008369664713522134 0.010214536335606686 0.010320423317065909
51121020600485:	0.5889205378391175 8.217204829949644e-05 0.29407639531716406 0.2940774866378401 0.1436509737551387 8.452053378241875e-05 0.07182605006507563 0.07184712772792515 0.03594942341269622 8.024268207614822e-05 0.017914132865874413 0.017918129438035394 0.008937962571110888 7.809814473452354e-05 0.004539488140658971 0.0045419557107628464
511210207001655:	0.5765578964524135 9.323176455122699e-07 0.288274794074114 0.2882747942707828 0.1441389084548236 8.862411478282282e-06 0.07206866679761652 0.07206964119645276 0.03603570696726371 2.693912842724663e-06 0.018016152887868044 0.01801638830090875 0.009007900516367023 9.298871676294101e-07 0.004505070012182109 0.004505130769843907
511210207001590:	0.7063130025980425 0.0037293414030921124 0.3406787246026423 0.3407062161302867 0.17005674865057185 0.002551764565848306 0.08711637931125531 0.0877699958804904 0.045479066140721114 0.0038097042313702625 0.018805671667091167 0.018844486013747632 0.008430151403844252 0.003570980492931808 0.008346027823324898 0.008373499184147306
51121020600684:	0.5973139439725667 0.007695000522957653 0.2760118574462663 0.2760497862918409 0.13612011910055385 0.0058278857581318955 0.07559761483281388 0.07629000390558105 0.041745081144045904 0.0077581103015129495 0.011768228933686271 0.01189363276660268 0.004865229829143934 0.007601012665596491 0.01153655154949706 0.011564102449551666
51121021300289:	1.523107577452844 0.0006621161845684043 0.7583288990627244 0.7583320740627039 0.36735078397551296 0.0006810341918866068 0.18377576805613538 0.18394428289842235 0.09221049947063363 0.0006464630259559468 0.04554963636622992 0.045581992718081527 0.02259365035353349 0.0006293388585425283 0.011985238824250151 0.01199976853653254
511210207001351:	0.18038349228969097 0.01305460654588164 0.0713615805930136 0.07136158191852918 0.05515376799415007 0.04317897308271441 0.03970488366423928 0.033333138203768965 0.021670617453223438 0.01705902911547356 0.01761050016264074 0.016397441772324474 0.014376151633176041 0.01347016514247415 0.013402591761195834 0.013456339709352165
5112102060056:	0.21552453578582287 0.0017615058228853773 0.10049340857614832 0.10052392041257709 0.05114238645270445 0.0021993977071606105 0.024554718095649783 0.025604091325453885 0.01392634405242628 0.002304634614298786 0.004983767076860537 0.005149107605991286 0.002336525609592986 0.0015526956327407157 0.0029061025977473363 0.002991365449827204
51121020600101:	0.235649265977857 0.0029071990028077034 0.10710824666321933 0.10707624053782083 0.0552415809338175 0.007090983910969569 0.02923761681270916 0.03687409935499337 0.023897862202556533 0.006876611523156388 0.005562643476876262 0.00798269330268365 0.005460059100455928 0.0032677486777696386 0.0040651066292818816 0.004320489913261096
511210207002118:	0.48847912420974066 0.0021073466744378814 0.12406619936026685 0.12408964686265395 0.08024091794581237 0.04197968653883557 0.03528242476814395 0.029875328373062084 0.01629925397489475 0.00791713262555535 0.013316373684228477 0.016315504099812226 0.016246509434387355 0.015263519215490982 0.01426183585651782 0.013464662258530567
51121021300340:	0.17870687862400467 0.17148458554517398 0.1881745159879461 0.19363090209250586 0.1954144701247518 0.19362745908559173 0.18631658726383538 0.17870687862375398 0.18255359523727277 0.18255359523678835 0.19182829017533518 0.19000857764487997 0.17870687862393356 0.17870687862396684 0.19541347508629328 0.19718331465577732
511210207002320:	0.7243978124522396 0.0006587593781398564 0.36105946170687936 0.3610650763481389 0.15184504453476522 0.0005641321773422859 0.07650497905798888 0.07654683640636714 0.03853230190979925 0.0006663672168887382 0.018543106014834984 0.018554363829559425 0.009054594184112906 0.0006466708452261486 0.005242493922227027 0.005248094341665236
51121021300297:	1.1363164381176067 0.0006621161841083649 0.5650218695575202 0.5650258579398364 0.27572197485433614 0.0006810341918774159 0.13796110547435525 0.13812236603673472 0.06929286012113874 0.0006464630256719817 0.03410080167159441 0.03413067660610622 0.01688148235184206 0.000629338858841659 0.009094391717219045 0.009107987584486952
511210207001712:	0.6163859425557838 0.16860394047992333 0.3139549409624992 0.30601264600124206 0.23260281511003508 0.18036645616517324 0.13204226787959122 0.13462147311819792 0.16167959444352448 0.16658993486481452 0.1727069177068581 0.17283485291725761 0.1692480430707558 0.19189642072460175 0.1699593564112435 0.1802046853058432
511210207002311:	1.1267286557017684 6.552375488449004e-05 0.5632326139421387 0.5632330438961849 0.27364333634433974 5.654641079903041e-05 0.13688230046198283 0.13688633826203062 0.06846945635603628 6.663461203462722e-05 0.03415977789043408 0.03416072809214753 0.017056423523321023 6.42554201221929e-05 0.008601049725363196 0.00860155906999057
51121021300725:	1.1412411450153155 0.008034144690497902 0.5454320931459149 0.545441140392623 0.26347047067288615 0.006147400791457546 0.13971124422883863 0.14048668998720365 0.07401993724677454 0.008112801197173131 0.02679974943356261 0.026888689850679867 0.010699006551513289 0.00793706362765824 0.015763645654350535 0.01580865257051611
511210207002024:	0.18246241519136286 0.00033425569737342424 0.09081624095485386 0.0908258232884646 0.04536264114565506 0.0002885917167447436 0.022877623835170103 0.02288634673189056 0.011530817724317785 0.0003399338792285182 0.005532860578104395 0.005538411097219351 0.002704707043165659 0.0003278001129389059 0.0016005130333414258 0.001604125772989299
511210207001411:	0.22238688009222304 0.005827533396884102 0.09386598635098546 0.09394134714093504 0.04621882367400537 0.004394229760958666 0.02714742890338961 0.02801834177137663 0.016722429972538932 0.00588250624115321 0.00445481606693219 0.004406314800398516 0.004183320449174858 0.00565738667080995 0.006819536398962493 0.006855426129516584
511210207001656:	0.5788025326882684 9.323178633534631e-07 0.28939713090558683 0.28939713110163806 0.13686211105257426 8.862411502157547e-06 0.06843007218231935 0.06843119439721901 0.03421631503673926 2.7197492904124397e-06 0.017106595924564257 0.017106646009562635 0.008553318831961821 1.0541125864956455e-06 0.00427758356694675 0.004277711965313895
511210207001681:	1.1448340325078543 0.0034505524406766865 0.5597070121753326 0.5597126298224135 0.2712977397224005 0.0024108764993046846 0.13811921919014136 0.1387539846383716 0.07103536329514937 0.0035216037079284553 0.031229651672290734 0.03130943106974708 0.014412788704318223 0.0033059094270714937 0.011454315859070774 0.011482405221192489
511210207002692:	0.7386112093352829 0.0023348614998157774 0.3584721455836253 0.3585068217073218 0.15207281498990985 0.0029696012281576916 0.07439382478862037 0.07606365811928892 0.039712940583124676 0.003075905380342914 0.01657500317498057 0.016941799192245952 0.007867809123684377 0.0020567814404136866 0.006481650367754899 0.006598814126597719
511210213001368:	0.7485716899154561 0.023544939226135153 0.32043281603678736 0.3204525982053298 0.15317433240144462 0.020074500130245667 0.10192722023511602 0.10329083716703351 0.06267059240285418 0.023530271428686977 0.013027876256554903 0.013004020030698426 0.015673567820930892 0.02328576182328591 0.027848945387793658 0.027919820902058985
511210206001351:	0.6135821017028077 0.47724554484946924 0.5774657331836552 0.5763893664726419 0.5427855668332507 0.5139844309618681 0.4928050808747426 0.4814814901603816 0.4782663412215811 0.48128491536568396 0.48590029747586394 0.48918426414741495 0.4943348948133386 0.4931580876578981 0.48255128901753247 0.4748233789525574
511210207001986:	0.4623219506920115 0.0026241220497056125 0.2217842958080579 0.22184420677550618 0.1111825206263436 0.002681365642754098 0.0559142914141757 0.05632169044865184 0.028806077396116087 0.0025475475608242788 0.013174118324016939 0.013234082165515892 0.00641146354346676 0.0024971875857437847 0.005375528588280137 0.005438308698497852
511210206001956:	1.6366278717745963 0.006490968035335085 0.6682279837499543 0.6682279801582153 0.3709921596651938 0.08325127701856855 0.12053285785754769 0.1390482931923471 0.08170056166492802 0.03108669100888688 0.04314444794344945 0.045045682325276004 0.030769325570383473 0.016109710549209177 0.014538185716867382 0.014954413258283526
511210206001934:	0.5515711838315461 0.0040196466664017836 0.26362033920615097 0.2636389430913573 0.13086093023969572 0.0028375894757424764 0.06927518171339898 0.0696751856515781 0.03667183050618015 0.003917310464166838 0.013357453579824508 0.013391615236897475 0.005302349333300717 0.003923577496103701 0.00782707773730855 0.007840109860414347
511210207001905:	0.7268333405268286 0.0025612541110229797 0.35477545852528203 0.35479056927838887 0.17714966973539367 0.001842379858003791 0.09014454335964572 0.09055206839158281 0.04634820689806906 0.002602327603981228 0.02045745370727439 0.020512381592151626 0.009532278042994703 0.0024508305569716253 0.007524140294062952 0.007545320479875039
511210207002653:	1.1719002380877115 0.002561254112270699 0.5763994141952743 0.5764042575201501 0.2778166602191602 0.0018423798577934033 0.14065192565173887 0.14108353719579284 0.07168690538352525 0.0026023276048526196 0.032838467150299096 0.03289227552926489 0.015568172173415806 0.0024508305560853815 0.01075235975976864 0.01076120443917143
51121021300729:	1.338916163520631 0.007695000540833774 0.6432008148387248 0.6432057084639075 0.31527949373944736 0.00787871820841021 0.16209141139586714 0.16420363844871066 0.0863001015482347 0.008184236630638586 0.03296462431373623 0.03344112260738348 0.01430895946149672 0.007544751299747518 0.016721027420060913 0.016810036417755782
51121021300260:	0.5515711838315461 0.0006621161827394083 0.2727896958664034 0.2727991040234789 0.13653431780676967 0.0006810341918541277 0.06833074054706535 0.06851452584302768 0.03450170805890105 0.0006464630249509127 0.016686744962717766 0.01672414512896462 0.00818226854368799 0.0006293388597900782 0.004736385171554399 0.004756954123621288
511210213001407:	0.7654760904176182 0.1383114475514122 0.14594399834526697 0.14596602781580378 0.1341998005448436 0.12109749558575655 0.13665561383633232 0.15027044203316434 0.14880422917717037 0.14097292606446382 0.13501573702705708 0.13304694715812143 0.13407689564692174 0.13610399798209522 0.13772293562757146 0.13844711256677175
511210206002436:	1.644145677767387 0.004490654478174749 0.8075172920179021 0.8075135297286454 0.38271497592487763 0.00322762071995143 0.19592657448513617 0.1963613338906631 0.10029880266183072 0.004427711551143963 0.04418042429477457 0.044192481021783116 0.02013280418574998 0.004413153560567518 0.0162057125906662 0.016216197385557043
51121020600200:	0.24072641555329752 0.0003342557267204647 0.11974668988951549 0.1197545661958672 0.05980544386233153 0.00028859172288015644 0.030199672051835342 0.030217357901170028 0.015236836000665473 0.0003399349151186354 0.007261118546580594 0.007266452942724087 0.0035241094410884528 0.00032779876079987364 0.002119329004020938 0.0021223620485826037
511210207001254:	0.5837962261617741 0.0037620866943079145 0.2783120903005361 0.27833415510972903 0.13896383564620618 0.0025250946148210707 0.07161680559525643 0.07237352245221786 0.03792329711484925 0.003859877184082117 0.014721819331063373 0.014804016759724946 0.006420525802009084 0.003595787398198099 0.007514074018167988 0.007546042651028422
