Substation:	121144
51121020600124:	0.43975939768359873 0.0017661294141749315 0.21295543514218554 0.21296110410568866 0.10711759881364596 0.002250745129269978 0.05324195406968149 0.05428280011875377 0.028375409052720863 0.0023090653069370868 0.01164127507214517 0.011879551202135788 0.005417271811603727 0.0015308392591004388 0.004739347987722167 0.004823790564987316
511210207002131:	0.1378152950711769 0.0025609860245218593 0.06257092891411539 0.06254987705703773 0.06386025462841494 0.025299931055347794 0.030144199791374383 0.02932027958657893 0.019077117936860042 0.011134644078999091 0.0118137219460823 0.011970282512089488 0.010317623432396663 0.006842432933429884 0.007204499004533949 0.007334807402368415
511210207001699:	1.1834668541622506 0.016886397028651898 0.5525094895512254 0.5525048513984192 0.2734493533827164 0.019725956696453054 0.13071277847911464 0.1353598698110128 0.07609778735997186 0.01749288836450272 0.03252459164786197 0.03344758274038835 0.020852456832380153 0.017088888630363272 0.020941483639033143 0.02083025078137299
51121020600190:	0.23278548577499383 0.00021866953552383402 0.11593824363161918 0.11593824293923954 0.05791692485885156 0.0001916776384955368 0.029172429502755597 0.029189947152176182 0.014689006547553908 0.00022509065039512678 0.007078100292308768 0.007081497475536949 0.0034570406225178617 0.00021715332793360108 0.001991033874750725 0.001991617372729946
51121021300780:	1.1461717815763672 0.15770707696429304 0.23895529547045355 0.23698468762123173 0.09144830596916426 0.1433954182271775 0.22717268492157894 0.23805999502374786 0.19462830724069377 0.15991583113782296 0.14138613937926658 0.1381442970103623 0.14563249486296956 0.1549169428765635 0.16001756083346855 0.16053495227845874
51121020600175:	0.21728539991083093 0.002862201510455829 0.09660832231693199 0.0966242711024456 0.049730888765720384 0.0028951197463034234 0.023219163886616077 0.024767163323822974 0.01418893424529373 0.0035626118137398045 0.004282970997078517 0.004479452605473324 0.002357536404107291 0.0025476603086804672 0.0037518604068524394 0.003888258198745437
511210206001949:	0.5629763734194109 0.0005321574068497708 0.27462567167916513 0.2746259767426081 0.13536077516851966 0.0034971223873414797 0.06483931303266907 0.06559961066163338 0.03293137193702865 0.001602826704284659 0.016905824600683843 0.017005711252201152 0.008749313655313147 0.0010493313897933414 0.0040434947584141465 0.004084233912638014
51121020600166:	0.6012433991453034 0.0028622015423756916 0.2889545828014399 0.2889586752305209 0.1430015489274438 0.0027667707840846136 0.07068340082566012 0.07206601756031243 0.037688029288075055 0.003564263152028052 0.015560563625161282 0.015845276483159317 0.0073440990380459125 0.0025450222858667045 0.006467718851115678 0.006581732635171381
51121020600168:	0.16237140648501977 0.0028622015094821912 0.07480101524140036 0.07480965871967386 0.03798550033717988 0.0027882421537424548 0.018202122698631404 0.018862415727941395 0.01040596581070459 0.003566545425879027 0.005084654215320423 0.004961950348070065 0.003170008945052438 0.002544777230405966 0.003073853217515439 0.003212836295791301
511210206001928:	0.7193083961577161 0.0041495148023310115 0.34835510283811416 0.3483374950243439 0.17156495599750554 0.002636218455097463 0.08858249808714029 0.08903412737707163 0.046091917154593924 0.0040982926174885454 0.019018114196379617 0.01905237045439091 0.008524381197808956 0.003936339931116855 0.008659579270977389 0.008705489161535742
51121020600207:	0.5705235494824578 0.0004807957462142553 0.2843220339687134 0.28432203387208427 0.1372911953682397 0.0004198734385612048 0.0690892816322635 0.06911728710428121 0.03474520151754635 0.0004941449633005911 0.016840460369950336 0.016848824417730546 0.008259315618955354 0.0004775962457729667 0.004654750140426778 0.004656133191461728
511210207001475:	0.7224435473926462 0.016995861336306293 0.2592059186155323 0.24861578823154382 0.1621025910203596 0.09865071094873722 0.09019175376008341 0.07485757891677645 0.05286439870713283 0.041887458182876335 0.039034780097991356 0.025620743357137613 0.009637565012891718 0.008730843233821348 0.010684354397027182 0.008421651146847469
511210206001097:	0.579376896088381 0.0068077324132777 0.2688380045424495 0.26874639313117227 0.1303273406550512 0.004812412374433046 0.07094487655378749 0.07169905408213732 0.04763194981662517 0.006795282934892664 0.021193631671141702 0.02128184725857891 0.011220571389795453 0.006565342219985335 0.009956774645742008 0.010056134149013816
511210206001890:	0.6319238755922869 0.00031112829448596446 0.31204131034424226 0.312048634749895 0.15340134563620966 0.002044555462229851 0.07508699005137517 0.07554606553736778 0.03786774738251568 0.0009370771818813525 0.019113404569607726 0.01918465979542006 0.009716915091107387 0.0006134744480566262 0.00466319168367985 0.004697356614047965
511210206001955:	1.2268719203178504 0.040770251277544765 0.43872083739322704 0.43529901814508065 0.2798189938347109 0.2707323575388055 0.29082173944491446 0.2330096924123568 0.15940079710305036 0.12120065395498462 0.10922667690015653 0.09372994087287904 0.08454229962074633 0.09130922943474142 0.08270792931436997 0.06510656278279944
51121021300309:	0.14140544071407427 0.051346171719350915 0.06235040253767896 0.06916163864499152 0.08346936512179033 0.08024729609799344 0.08854391656349653 0.08910409426672451 0.07776910764424765 0.07642332043512669 0.08107600570359573 0.08290899983341359 0.08091583377293847 0.07807721642960029 0.06986883484171788 0.06510454056878469
51121021300775:	0.2558293659505076 0.25582936594748634 0.2575203293682371 0.26089047144998934 0.25922149320221977 0.25991862622814565 0.25991862622815604 0.2587817705333736 0.2608904714504806 0.2579622023004546 0.25582936594998656 0.2558293659504993 0.25582936595016115 0.2575203293685699 0.2575203293687573 0.25991862622831635
511210207002314:	1.2861111485450258 0.00018018401250907497 0.6427186189030905 0.6427186189429083 0.30372242641697983 0.00015793659536817922 0.15202627455588955 0.15203718982639003 0.07382691271595807 0.0001854742377415419 0.03673087277317707 0.03673342717750903 0.01830852333747805 0.0001789337528744437 0.009332164395660132 0.009332463279638551
511210207002303:	1.1599425739887885 0.002862201543855331 0.567261892669891 0.5672843447218905 0.27442021843240544 0.0027773935665923923 0.13611783698862862 0.13777985514822097 0.0723027284728278 0.003565397985694909 0.03315973855304987 0.033456083163222225 0.01617003922040513 0.0025448991844490834 0.010554886584812337 0.010674228734720202
511210206001098:	0.43305492804893136 0.006807732034874823 0.2001215968240443 0.20004757876131155 0.07341788797162345 0.004815848457017959 0.043010723155176844 0.043670818827999586 0.038550475702124956 0.006794816604262576 0.019647508367200486 0.019655187074685995 0.011026803928381046 0.006565340428806938 0.00846042930189197 0.008387651845552544
511210207001441:	0.7485150654721088 0.004714407724270461 0.36024925657700496 0.36024846996923515 0.17524673137549454 0.0033557378766995694 0.0900621550565937 0.09069724959618425 0.04707373690780173 0.004792946900882555 0.019542900565981052 0.019630096301368204 0.009077857586354229 0.004527043739630326 0.009021396851284835 0.009058082658400924
511210206002179:	0.6468452632644369 0.014698580248040855 0.27780322466391477 0.27776380276719925 0.13186848887248548 0.04032177840133961 0.0766457785779946 0.08141018481155467 0.0512276496021199 0.02022167830721418 0.012754198145125113 0.011914855817355052 0.009387424608257854 0.013545331183199727 0.017432518550066833 0.017995007823924318
511210207001554:	0.26102952656959266 0.0038539385328944034 0.11784716352737795 0.11785102214602684 0.05853676116188842 0.002560980965692918 0.03187979838291068 0.03247617689558286 0.017994825404077763 0.003950720002105119 0.005292433027420026 0.005349249965941904 0.0027126406458040093 0.0036711755935291573 0.005229281673355843 0.005264170708972413
511210207001408:	0.6996025775822458 0.008892445198515531 0.32708624520724405 0.3270921188704398 0.16305814402439922 0.00692274564751888 0.08635235863430656 0.08746190428935709 0.047071411508945456 0.008968504092983639 0.017012677538038975 0.017143177982251973 0.008897842710153666 0.008649663251838227 0.012396576959804435 0.012443684600349558
511210206001947:	1.5670147280878046 0.007130930010868539 0.6962978367314134 0.6962321348012736 0.3594863676228868 0.046863168717267374 0.14415998914630246 0.15712251371790328 0.09215240510602245 0.05172115525687313 0.06289245019819473 0.06751672753734254 0.05292185540329908 0.018942099208332952 0.01837733518416468 0.018176366588421634
5112102130015:	0.1430506663987206 0.14041218705976963 0.1439858696414242 0.1439858696408257 0.1439858696429577 0.14398586964347826 0.14398586964348614 0.14305066639851552 0.14305066639789082 0.1439858696424998 0.14398586964195528 0.14398586964364288 0.14305066639766942 0.1430506663981575 0.14305066639871308 0.14398586964391732
5112102130094:	0.758644474147027 0.06035416466958874 0.2650203917190819 0.26492832308930686 0.12132127964749374 0.05321975744125685 0.11800813171507664 0.12044431884515426 0.0884197788582994 0.05966927313414535 0.04909500776589068 0.048860636103204604 0.053382487789039555 0.05916906373384462 0.06251790339106307 0.06273890441059056
511210206001552:	0.5514773890189261 0.004149514802229185 0.2569072837640557 0.25688603039326924 0.12645896524851075 0.005399693435414389 0.06470418912589865 0.06572102853694013 0.03478921374591398 0.005011780464300969 0.013542529094303363 0.01367158965358077 0.006386129706709946 0.004295915809645872 0.007458763429685184 0.007547096332305141
5112102060050:	0.21621191719503527 0.0028950896902472487 0.09667123155631847 0.096684233235029 0.04962826189815287 0.0028630236561913817 0.02353292341710224 0.025011511375748852 0.014256897134633443 0.0035896472020550143 0.004492339047278306 0.0046674339769991685 0.002503418760494374 0.0025820690033430483 0.0037588221679289353 0.0038934611960721685
511210207001105:	0.56832094559798 0.0055269844719184405 0.266262297215543 0.2662020685467434 0.12982649234837645 0.003978101570435199 0.06883945930128993 0.06968352286710916 0.03731726904616277 0.005670909235463065 0.012880849948199624 0.013011419771917472 0.005633314162662544 0.005309002326325195 0.008846907655907827 0.008894302367907123
51121021300724:	1.1846216767669522 0.15016898347185043 0.3581726554488278 0.3537561131045632 0.20848366769953255 0.12219684268256914 0.13480113088032847 0.11474256925369748 0.1128149758606456 0.14843714898194668 0.1624996189833989 0.15854366907717596 0.14729855800609917 0.13356239188667268 0.1291069501462719 0.13232391178213482
511210213001476:	1.1764646067767035 9.439853173003387e-07 0.5882279498232935 0.5882279454725706 0.2854465111707778 8.863908687803506e-06 0.1427223620089173 0.14272341369482933 0.0713626459856147 2.694856998894516e-06 0.03567954849535427 0.035679804068509506 0.017839605127737336 9.318524826006158e-07 0.008920948404679151 0.00892101385987658
511210207002299:	1.2611472636366852 0.002702569324331541 0.6186026499356961 0.6186128739799153 0.3045413422626961 0.002796256076285144 0.151174053267184 0.15287070725235202 0.07951057768091821 0.003403162406507777 0.03675939242916718 0.03708639330833363 0.017988163721958737 0.0023877781245401964 0.011369102733047464 0.011490288921052213
511210206001895:	0.713123440822134 0.00026063288144457657 0.35307588684770436 0.35308411962392566 0.15759370881584292 0.0017127079194451476 0.07745809958983677 0.07778979485813026 0.03890323251183547 0.0007849827487527026 0.01976124544480103 0.01980569212001771 0.010033085508529707 0.0005139003408340865 0.0047235329267932115 0.004779337737513186
51121021300234:	0.5662427468731569 0.023803023453340014 0.22654527035090247 0.22648404438042866 0.10515284209117248 0.020655297197149165 0.08043040036612698 0.08156291558745744 0.052236489557864696 0.023582999909705193 0.012457180056939828 0.012403277090889737 0.0170252087977455 0.02331957073588028 0.02678706752129077 0.02688213057517168
51121021300648:	1.1543869036150085 0.4562175792656777 0.6391987909699307 0.6378064239483131 0.5511776100333586 0.4695858086470342 0.43055598979355586 0.4270017348615376 0.44003153435460485 0.45688631650086586 0.46722077604581297 0.46763170294937967 0.46573179692210326 0.45806387700856543 0.4550469863071099 0.4543950415505517
511210206001088:	0.24107257196427845 0.006462770436958706 0.10214665461715887 0.1020417755459672 0.04958088441449976 0.004554984007198179 0.030936011464916497 0.03157171721428235 0.018814830095171525 0.006432831057830466 0.004023609593572724 0.004033474975680452 0.00405557193601722 0.006226794990329643 0.007679391438441543 0.007741862038068801
511210206002111:	0.22786914490024598 0.0005321574060924804 0.10692661731238377 0.10693700650051435 0.054645644662145935 0.003497122381589665 0.02455073431671759 0.025155303303213607 0.01259732820341426 0.001602826699590031 0.007136545758177207 0.007153489771895491 0.0038963478592442817 0.001049331388489903 0.0016162651782411273 0.0016541346091065486
511210207001072:	0.7593549183416947 9.438892656363906e-07 0.37967382504386804 0.37967382252466647 0.1848122590594019 8.86390837859694e-06 0.09240569183269419 0.09240645622111127 0.046203984943501246 2.7364730411730686e-06 0.023100477857555504 0.023100661523955086 0.011550038445047582 9.467912207198569e-07 0.005776081698436137 0.00577612912034903
511210206001443:	0.2598370644252505 4.970054776010673e-07 0.1299170905112437 0.12991708746147698 0.06495842470685206 3.466703377464339e-07 0.03247968138743137 0.03247972173520749 0.016240070595666668 4.78295131201863e-07 0.0081194322575013 0.008119432716466337 0.004059514056904395 4.7620048557217245e-07 0.002030367292217572 0.0020303706160599865
511210206001653:	1.1378517752002626 0.0071000699761238325 0.5490509423552717 0.5490300601234229 0.26635636400090595 0.005354233858500021 0.14103487230526887 0.1416042447254018 0.0745620461950513 0.00695373934869619 0.030423786770506455 0.030449984819417155 0.013531654726246083 0.006841838319654583 0.014408369141618464 0.014439789092262003
