Substation:	121144
511210213001329:	1.2038355418888955 0.507093141115292 0.5366632681945347 0.5313785964583717 0.5180128255206511 0.5025097430964864 0.49476833278331345 0.4964367590086624 0.49879925795793323 0.5035037922760816 0.5040938905500784 0.5035447095085946 0.5044652159443551 0.5023310792849344 0.5032093110433725 0.5019692347191201
511210206001636:	0.4415042168944599 0.0056009157852642535 0.2082261559031027 0.2082325671957195 0.10291090900827747 0.004075456499215482 0.056024124751901834 0.05637010621338448 0.03030516237674374 0.005490416835366124 0.010232184166915239 0.01018679094974829 0.0047885258594727795 0.005444282493933621 0.00812150527751719 0.008134896426226806
511210207001743:	0.6910236238493456 0.03697623790332029 0.2737795778541538 0.27377957701505634 0.14526684932072528 0.0419702468545887 0.07501652141632102 0.07599999279852566 0.050690605161056 0.0382974407834059 0.04172702209393215 0.04163440809122683 0.03843418086516317 0.036959797207505876 0.036985098414607925 0.03700938816893916
511210207002673:	0.6953525353208136 0.0037290723881993545 0.33643486716106924 0.33651070982112125 0.16834748691146173 0.0025158497419280504 0.08546564312295386 0.08619155757621065 0.04453763084934062 0.0038165134042800505 0.01893038258433535 0.018993132167711067 0.008746188529067491 0.0035558660189754804 0.007972482242853364 0.008036618058750038
511210207002076:	0.5899820688872731 0.0005204434870199344 0.29397843551231845 0.2939784364549549 0.1468441427092322 0.0004458917239247643 0.07391500843380062 0.07393601623073316 0.037162573246080875 0.0005277504526608267 0.018025189332650772 0.018027805801233802 0.008832419111085937 0.0005112550727242231 0.004979211190822079 0.00498318440048248
511210207001438:	0.45891150196120783 0.004098530602141353 0.21707371667712272 0.2171177128979748 0.10806452328638898 0.002964789333668253 0.05675945659433069 0.05731423768825906 0.030352623926513427 0.004156611069759825 0.011236158304431212 0.011272428042783519 0.004969326636365469 0.003939537062971338 0.00684088358690263 0.0068517692186446
511210206001330:	0.5831402709836476 0.2694207532658386 0.3262023611797633 0.3267795153306314 0.2835387186779647 0.24858452096643377 0.23801121890451915 0.24516367223484684 0.2587042743950335 0.26889198635366557 0.2721919635678868 0.27065364584936497 0.2676317381117145 0.266247536653166 0.26601701019889645 0.26700642956370235
511210207001907:	0.5578702860386021 0.001685546492232997 0.27172341508009296 0.2717234143984883 0.1367578432894043 0.002247876464551595 0.06733585638246721 0.06849802205185997 0.03538924036437904 0.002264827280138662 0.015558346429252525 0.015822224069300863 0.007552048594215555 0.0014609630916439535 0.005402662794881816 0.005495444451970728
51121020600966:	0.42803157452126445 0.006465478412235239 0.20154431309325738 0.20154635042003213 0.10014923894381572 0.0047697082283575725 0.05344618152404292 0.05392024297707487 0.028947551076704978 0.006408117106072443 0.011412191471513686 0.011437522164080243 0.0066469973097429145 0.006336968712973631 0.008372121173636018 0.008357670392744728
51121020600122:	0.5771629542782054 0.001716234115601265 0.2813418297773629 0.2813418289759397 0.14159863383295723 0.002288802055584196 0.06970400949799557 0.07088677375448119 0.03658900246614472 0.002306061483981637 0.016167587527501994 0.016435985609871136 0.00787015756555219 0.0014875618737687955 0.005546332178943882 0.00564074947167055
511210207002073:	0.18133379289157459 0.0022811180471760586 0.07533459755699395 0.07533458412770132 0.04344596738688097 0.021228894508102437 0.02137587962738528 0.018543318533319628 0.012899814390628055 0.0102890514389729 0.010258924941675544 0.007145234791525473 0.003153933315395749 0.0034383140587953584 0.004062088470302853 0.0034391415025841142
511210207002363:	0.5829348146068557 0.0007289439311867375 0.2900509964269324 0.29005099737786405 0.1448153512352651 0.0006227533605085285 0.07310663716191337 0.07313298724723229 0.03683903828954981 0.0007362225236389389 0.017641308216912645 0.017644098035256513 0.008569730181347131 0.0007166225405433016 0.005080874036465066 0.005086249121140053
511210207001413:	0.5785711881493903 0.021085312530428422 0.2344162159229465 0.23717192719827404 0.11546217300752783 0.01961180838527567 0.07843845865727797 0.08051445946437717 0.05057845491557309 0.020671444828096637 0.013628415341177617 0.009806769251090947 0.015119945292505474 0.020594524619159803 0.024908457183582044 0.023527391650484574
51121020600222:	0.2265139886542913 0.0022341779542879195 0.10527370774891753 0.10527365628278262 0.053825215261704216 0.0030342821939986666 0.025394584086368324 0.026747691647362303 0.01471787810172189 0.0030245862846450477 0.005547417829550552 0.00572716741821607 0.0028983184720900693 0.001935682518223545 0.003176017458571576 0.003307572585093269
511210207001931:	1.4835824730572524 0.00047099969105472857 0.7395341892274345 0.7395341584559415 0.37005467277434984 0.0006281340355679675 0.18468405340312766 0.18506154496364702 0.09289115786360945 0.0006328706770516339 0.04574262935757171 0.04583348818829477 0.022784488665751983 0.0004082433605667942 0.011891602381596643 0.011919114274927542
511210206001566:	1.5201104306018864 0.0012562222432656056 0.7559554300760075 0.7559586204510561 0.3776908606860226 0.0008659977246620082 0.19004743229238563 0.19017176692012294 0.09565541551299876 0.0012058606753592718 0.04620302979158844 0.04619822652957264 0.02254692147381139 0.0012257578706093891 0.01295557493980059 0.01295865006643279
511210206001578:	0.596430650189019 1.2673095019400631e-05 0.29797486761574216 0.2979748676156507 0.14904482224508986 0.0001548961604643905 0.0743889457385164 0.07442377293389449 0.03721918308368896 5.7672465388893045e-05 0.018613552292213578 0.018618853670553617 0.009316108424908603 2.930635085753223e-05 0.004650539708350613 0.004654750224297628
511210207001707:	0.2908172279360522 0.0004709996635728344 0.14341621168398147 0.14341621136436608 0.07198516355182462 0.0006281340455990657 0.03555798334858962 0.035886841142721386 0.018230746226144092 0.0006328704564164605 0.008605136074558224 0.008680770636131692 0.004263349084360032 0.0004082434847536482 0.0025019975855102715 0.0025312605837083525
511210207001654:	1.145249136228042 9.24745679919598e-07 0.5726202610791489 0.5726202600361997 0.28631179221166514 8.862067011488778e-06 0.14315496700640679 0.14315601414398102 0.07157893326209455 2.689630015592449e-06 0.03578772008139563 0.03578797000816542 0.017893690277180647 9.231699099241216e-07 0.008947980170638336 0.008948043830613801
511210206001434:	0.44286689512784044 0.003454460265606054 0.21267652318345476 0.212684123418764 0.10564863747467905 0.0024537050526624252 0.055631556460034544 0.055927034983179184 0.02930950179989888 0.0033273259563041443 0.011203844044338293 0.011202489723399446 0.004826552096994477 0.0033715405811116724 0.0062814514662472174 0.006281411491497596
511210206002074:	0.5935965169420172 0.0003164694418819767 0.29084482673291046 0.29084482673253337 0.14702858946873948 0.0038722753638805005 0.06993580824961375 0.07097752911109768 0.03579826556018762 0.0014412881686720086 0.017924819816437027 0.01810718285881419 0.009289861793246977 0.0007328538316865538 0.004418712502844987 0.004528873794194567
511210206001338:	0.568730827982573 0.4062733318228972 0.4923646916496173 0.4908418380808495 0.49119448990917397 0.46697226981180356 0.43890100071844146 0.41081956273611225 0.3972661676509495 0.3951810350731723 0.3992732157999828 0.4198250889538581 0.4080860027260877 0.4077285474854547 0.4072924198381614 0.4096135770290094
511210207001686:	0.6105714641463856 0.001647552657499266 0.29812271974837146 0.2981225487423398 0.14908563793271598 0.0015917114908056997 0.07487135112564515 0.07508011004423405 0.03794428083511768 0.001540769882641454 0.01802382543082295 0.01804086576630733 0.008625835100576833 0.0016198846433921998 0.005874937161457175 0.005887672130741531
511210207002657:	0.76677981616925 0.0005053906595834838 0.38102729163966637 0.3810272278578779 0.19080932497814448 0.0006739984783706779 0.09498506255298701 0.09536777352513527 0.04803606128928667 0.0006790809719555781 0.0233504843208506 0.023441930083407125 0.011604477469384663 0.0004380520550108851 0.006272905276690292 0.006304384908247072
511210207001609:	0.2684048493863923 0.0004709996757741624 0.13223355902451608 0.13223355867231049 0.06640427951773997 0.0006281340386978393 0.03281057841645054 0.03315256857205428 0.016881076541749106 0.0006328706287540147 0.007890566892960261 0.007969833350126293 0.0038975041497823107 0.0004082433912377588 0.0023484308200143198 0.0023754551810916554
5112102060036:	0.2460091770444838 0.0016855464625379327 0.11651823750316287 0.11651823609962768 0.059218735276971225 0.0022478765957852282 0.028291054669955407 0.029397298185116837 0.015721907086205966 0.0022648270855546034 0.006309202863329709 0.006510286676061895 0.0031569281648891855 0.001460963200508845 0.002923113457373955 0.0030230954226317885
51121020600304:	0.5766430711907123 0.0007289439317800847 0.2869016244007632 0.28690162528783764 0.1432392326216441 0.0006227533595870959 0.07232113612305245 0.07234710443454226 0.03644645785316301 0.0007362225252533472 0.017443688871425708 0.01744634913855467 0.008470266520056233 0.0007166225399328983 0.005032920550716534 0.0050383119073184384
5112102060057:	0.41367371558802574 0.0016855464873122593 0.20192137167707724 0.20192137057825918 0.10146604214865944 0.002247876463111473 0.05027704588701314 0.05096333821765669 0.026247553270525928 0.0022648272672295858 0.01178462957576837 0.011908571405471413 0.005764027762695413 0.0014609630975101018 0.0041030617304291025 0.004176990388469941
511210206001536:	1.5298383725334173 9.48863276785288e-05 0.762950178114854 0.762950178114553 0.38197495746831334 0.001160892636088356 0.18984623502094497 0.19016186850802688 0.09515390144979056 0.0004321062799360817 0.04760825251905356 0.047661698313148 0.02389733233147152 0.0002197002081796956 0.011868988663793144 0.011907849009222609
511210207001614:	0.5733976080305349 0.0008277027841217161 0.2830070550683922 0.2830069148483868 0.14197902367887513 0.0011038399820248509 0.07039274684796056 0.07100037183109269 0.03607499448399161 0.0011121638308685346 0.01694539152997266 0.01708863044496803 0.008351994136843541 0.000717419084249714 0.004970099681420834 0.005017818996619375
511210207001565:	1.113206405297313 0.1408075583762687 0.28701045100684713 0.2870433787294506 0.1863547226619342 0.12951103184865573 0.15506906163064946 0.16500221405006732 0.15347694985974752 0.14150443144385036 0.1366207962847692 0.1358214895395097 0.137327566119582 0.13951943256290603 0.14075218981417292 0.14067913819706654
511210207001476:	0.4560050902409911 0.0026624982159151214 0.196723337477171 0.19672132486184243 0.12522693073700406 0.03917950152431932 0.042911282391683035 0.05143107591389365 0.033499210793209805 0.011077165518951963 0.008418813699012517 0.01049732616170265 0.006369592541279986 0.0029982153932476166 0.004889564831958872 0.005391586858392726
511210207002072:	0.6281423970223464 0.0022811180914522563 0.2736586179794224 0.27365859955517485 0.15641154003177052 0.08402221168043034 0.09458145686491785 0.07593617979658246 0.041076533822319995 0.02226828365392913 0.021418610083533435 0.016025671414988302 0.008181316736554053 0.007196662246661766 0.00915861287509454 0.008772394406585901
5112102130037:	0.18482597366152456 0.024498985725008693 0.05375518845910985 0.053757033260263654 0.04243094557364805 0.03276743250223013 0.029904703435594177 0.02953042110958243 0.029261886918351906 0.02903684998760897 0.029017187569576375 0.028691463347598353 0.028403499460604362 0.028194985344621518 0.027528571665170656 0.02645615329350909
51121020600105:	0.556584518639253 0.002781835251818075 0.26722640420584204 0.26722640275582704 0.13480451751579023 0.0029308399618344395 0.0663109068975546 0.06798741994101722 0.03578155377392609 0.0035529730800352276 0.01451161869922247 0.014877144102361366 0.006900493148983629 0.002476035975067331 0.0062222154061795515 0.006355744436545301
511210207001687:	0.7348141212394578 0.0016475526576754118 0.3606381160740879 0.3606379747112656 0.18033426041187206 0.0015917114907911224 0.09047509113608936 0.0906615126750774 0.04569368275369212 0.0015407698830295809 0.021984529283003113 0.021998866904916273 0.010648284891700444 0.0016198846432393475 0.006762983970802504 0.006783642875944869
511210206001560:	0.5571307679177216 0.006549876049823368 0.26073047572953784 0.26076697428629264 0.12853166681636283 0.004900694311590152 0.0711452712218504 0.07166788196817829 0.038871393640188684 0.0064357532329538955 0.011392041801843196 0.011447723274826934 0.004148823484380912 0.006371208605802556 0.010252815860690908 0.010282326577068367
511210207001566:	0.7579159765360153 0.12025689825428769 0.23087114492938252 0.23092700159407023 0.15932174045492178 0.11046356638729021 0.11196604082964594 0.11740360405112005 0.1189174942476922 0.12085638136398137 0.12177327502335554 0.12068021769358127 0.11959666931592859 0.11913903220303908 0.11893927261520021 0.11885405662153825
511210206001945:	1.2767791887497537 0.0003018842785848674 0.6318209086510282 0.6318209086508096 0.31727112352755016 0.0036938052694160633 0.15552251952403948 0.15633613399124616 0.07835432067762098 0.0013748612543939382 0.03926481767731064 0.03938701180946241 0.019860210977978857 0.0006990767574029316 0.009781271838563694 0.009887775060578037
511210206001353:	1.167424015403263 0.08081587291010725 0.40287740335372185 0.4028358104395093 0.23373967464028833 0.10438453528357401 0.1168601607737652 0.11698343917117293 0.09796567572468255 0.09218433811575931 0.09385875615371264 0.08792428373592896 0.08256095899882981 0.08200147675743517 0.08220830213295155 0.08162837718183345
511210206001555:	1.327343610231109 0.02340300328479614 0.5971189060010555 0.5971070456184716 0.29600140385158497 0.01969663284878234 0.16605874194166043 0.16979046763578984 0.09638504524375792 0.02491449503321663 0.02522807425505578 0.025846393067779264 0.015676483881305346 0.023037700957585543 0.0309557375334814 0.031259536434637435
