Substation:	121144
511210206001933:	0.7517399741197637 0.0043018401501783154 0.36329294457504985 0.36330241087610365 0.15161459141550096 0.0029104279908496 0.07994764725954147 0.0804483772764795 0.043766987665610484 0.004203461087712785 0.020463198034549393 0.020440580195699557 0.010198234101278654 0.004124008300876753 0.007706254746688443 0.007686538017189964
51121020600323:	0.1599847192285312 0.12008344706560525 0.13896095398786548 0.13896095388466448 0.1329703556998905 0.127799389040863 0.124551838794204 0.11876804919395818 0.11819402502846384 0.12194092665872523 0.12158912918758434 0.12227256662349212 0.12151185168785762 0.12119072179546764 0.12250416390426731 0.12233330946690753
511210207001906:	1.1438174151226443 0.0028657993538043123 0.5619123762313725 0.5619116738786114 0.2693186299879576 0.0020324853924167823 0.13677660375290507 0.13724264954185203 0.06814236186715535 0.0029608905220964766 0.032295383445324684 0.03231342569805774 0.015707701175488892 0.002756988876448966 0.009901630891307776 0.009914435754756092
51121020600685:	0.25755317276850814 0.008293232663660083 0.10419419220982684 0.10418958896845808 0.05075765263022535 0.005466025209078114 0.03333496218505753 0.034529756114050396 0.02155230860051785 0.00849242813698127 0.004081132370329773 0.004035507725577945 0.005329216652768397 0.008039764147257959 0.009635590664224982 0.009677407983523236
51121020600129:	0.21709809406030733 0.0020332304202420118 0.09904416878596252 0.09903314097917454 0.05056477656036387 0.0020630786554237325 0.02416552162545356 0.025281885882016044 0.013817295505684049 0.0023527854870156006 0.004498495028138601 0.0046308343372302675 0.00192575243510468 0.001743540958086269 0.003116092432954935 0.0031737315399052
511210207002687:	0.7716318639346329 0.004192596550945942 0.3708744102261607 0.3708594389472129 0.157364134842387 0.0026953309665855786 0.08174169820826178 0.08258277599188786 0.04412358011952017 0.004386944162256092 0.02088171592071583 0.020831785693868423 0.010442727350719869 0.0040195583479899185 0.007550831378571762 0.007571579175620732
511210206001650:	0.5283486198468746 0.006692419075959916 0.2500066198322593 0.2500256310069779 0.0891133419078012 0.004914207220299873 0.05071464362659403 0.051262510076250094 0.03226100377933342 0.006592375162265496 0.018086222055057794 0.018008721166723068 0.010807458209065179 0.006466013953180031 0.007309073034174183 0.007339462635533229
51121021300132:	0.45039542127854787 0.0007364637396660043 0.22238288653361268 0.22236939482958262 0.07879417891965323 0.0006585734137159797 0.03969781983474027 0.03980409897742996 0.020158515978896483 0.0007172394887780155 0.009443991611764494 0.009467618526012092 0.004552274811156999 0.0006904394890241012 0.002981910264385516 0.0029829194284192433
511210207002322:	1.3200006076682105 0.0007521364069593856 0.6585606175296753 0.6585606172960118 0.30860785609162894 0.0006654869780103812 0.15507201795957232 0.15510638235702176 0.06991663087505261 0.0007705389296146159 0.03419575973556947 0.03420246603408511 0.016860560875962938 0.000747086470065363 0.009192338343994485 0.009194445974268292
511210206001570:	0.5741227034960541 5.161463717610091e-07 0.28705976288861434 0.2870597623335962 0.13353209532472576 3.5298547481078087e-07 0.06676648537474383 0.06676653575730972 0.03338347031757346 5.038424360103792e-07 0.016691153845224623 0.016691154796704726 0.008345379493427837 4.966282139013387e-07 0.00417328760124477 0.004173290316836861
511210207001260:	0.5982244216501702 0.0041932831407059815 0.28401723256396416 0.2840152233689183 0.1312732687737253 0.0026722642933071712 0.06842308538383483 0.06923754395509853 0.04497033554229379 0.004395587070494805 0.022533064917973755 0.022474730761770503 0.011643157561566813 0.004018839790557905 0.007073333224244011 0.007075745588541079
511210206002459:	0.26742730447283086 0.007307225634695196 0.11464829749607847 0.11464468395057971 0.055161157737574656 0.005473541045835824 0.0356781491315497 0.036290143559947016 0.02167011736179046 0.007200990554876874 0.003323612241374106 0.0032966744200766205 0.004004926954935062 0.007072986437761196 0.008849005464493099 0.008875266463452656
51121020600173:	0.5660118531494983 0.003254647684679998 0.26918369950100896 0.26915809980015853 0.1306966471128103 0.0026363628778528184 0.06517510854805776 0.06659474624321941 0.03502516096624385 0.0036786752635256346 0.013721066948011609 0.013938795206106101 0.0061726130233132415 0.002864834704170606 0.0065400103508826265 0.006613296547295977
51121020600191:	0.5851679634696184 0.0002634463322794698 0.2920670047926917 0.29206700470186375 0.13378485040301025 0.00024373469621941635 0.06711978622760521 0.06714324610086457 0.033676867730871744 0.00027325447009754277 0.016544705935608767 0.016549252501281152 0.008183233806327817 0.000261171966094511 0.004377721404695668 0.0043784405420021775
51121020600400:	0.6270865355537011 8.043540969801785e-08 0.31354273009300865 0.31354272978465586 0.14825990927176894 1.177756728068146e-07 0.07412989780406624 0.07412992936961896 0.037064993794354274 8.483174293927688e-07 0.01853244569942463 0.018532447932676 0.009266207546935563 3.9046817439372026e-07 0.004633160551817457 0.004633165380103362
5112102130028:	0.1326050471036495 0.006388983841606073 0.053691660408427454 0.05365631920975069 0.026324534630719456 0.004206852210501993 0.016943274340372756 0.017618764835518042 0.011530182244191481 0.00644787087365306 0.005602419804461225 0.00553317967031704 0.005564117096195465 0.006170406649635796 0.006663163033813077 0.006698597728138414
511210207001313:	0.2959425963112751 0.004193034558162873 0.13287296114644878 0.1328747768720203 0.06193171965223392 0.002688549768623929 0.03345142087057274 0.03419052287045494 0.01900002649095282 0.004387616783454094 0.005672903726574529 0.005669423244319 0.0029574121191253346 0.00402061235219655 0.005644095508683711 0.00568360810185893
51121021300137:	1.1526612305547361 0.002770542961846681 0.5689094247225125 0.5688998901070235 0.27226049265420177 0.0021221959237744926 0.1391373589872703 0.13936827680914168 0.06935759003926265 0.002782137469427183 0.032279693820449644 0.032296595608770705 0.015460161697132546 0.0026803147520961953 0.010307278622544826 0.01031709858732197
511210207002136:	0.4249023483281269 0.011365482528591701 0.09332945867963499 0.09331348471779682 0.05005474895781314 0.03463964228128898 0.04191829582507417 0.03903984627245789 0.03156313692411139 0.025518844431351998 0.02222528482916682 0.020639450725588527 0.02142445972151312 0.02253991774571194 0.023382628720418377 0.021470057677042676
511210207002316:	0.5979303515009143 0.0004526458023061967 0.2977814832120772 0.2977814831421411 0.13916156697555343 0.0011760309525235479 0.06968677598402755 0.06987145990588295 0.03519486375089121 0.0005888991613188211 0.017009433368568267 0.017053678535458795 0.008386927681139212 0.0004433360305903602 0.0046790103736198815 0.004689228057307077
511210207001451:	0.22512716761943063 0.006086091731506278 0.09361045506602257 0.09361291877107601 0.04583970979857089 0.004455630428443021 0.02795175197698906 0.02881534075038933 0.01741153260809503 0.006251398280993334 0.003849322003654041 0.0037945563066759196 0.003916074937791309 0.0058951333136858545 0.007204905848169823 0.007249176799952954
511210213001265:	0.1362052811246686 0.05295736027977913 0.10338654511152395 0.10505136657484375 0.08303453040017632 0.057882205871450015 0.041207426147592145 0.04380898514326623 0.04381773769219762 0.03630938273962634 0.02965900987096667 0.03415782908700043 0.03906017812409187 0.0395065015207104 0.0377818529191847 0.0362234380065737
511210207001586:	0.6031211986450441 0.000557995500833556 0.2989113874167472 0.29890783255586345 0.1364577229503092 0.0005661869628467187 0.06802877298455172 0.06832563020751063 0.03449027182799258 0.0006456935322460936 0.01651890792163452 0.016576737272173344 0.008117521432322698 0.0004784936689484031 0.00464992214169602 0.004662981677550676
51121020600281:	0.5719722766688765 0.0007521364056100201 0.28450781318700774 0.2845078130595887 0.13500654905725498 0.0006654869782208277 0.06825374405603558 0.06827105388613867 0.03441401460786382 0.000770538929061497 0.016395340301759678 0.016395446601397957 0.007937864992928804 0.0007470864708723542 0.004805768177553176 0.004804924437121769
511210207001990:	0.2697712155630288 0.0029018292046059627 0.12236132584578431 0.12235963997677911 0.06113819271093791 0.0026311957094513616 0.03198550896799026 0.032357799237402264 0.017245601728563934 0.0028349911668571026 0.006282092787057277 0.00631212467657126 0.002905523569870848 0.002731813976034786 0.0043572814670527395 0.004385104173236236
511210207002762:	1.1395916688767358 0.0021175294186654404 0.5598414080391028 0.5598244239167156 0.2685944830132582 0.0021486150721592547 0.13347081165836355 0.13468190416521317 0.06704834577339565 0.002450333457168628 0.03154241176006039 0.031680146719972935 0.015389094327414768 0.0018158289934958076 0.00943646421059284 0.009496466295216598
51121021300277:	1.154114334559746 0.0007364637453044255 0.5737656073033163 0.5737654397176694 0.27451298440659194 0.0006585733771495263 0.1375440112498818 0.13766696829647365 0.06782279708514852 0.000717244538682409 0.033576086292693916 0.03357477055894737 0.01665337425262157 0.0006904402788353582 0.008804377788458847 0.008832359790502948
511210206001335:	1.159567500323696 0.05819330696801429 0.41432871021666956 0.4137204422908926 0.22119710097073106 0.07835066944178436 0.11688673950059504 0.11411854374012341 0.07866158413932163 0.06275935556944641 0.06437367145512993 0.060808377339436025 0.05737507841993653 0.05848399756945849 0.05970924740745134 0.0592096723702416
51121021300276:	1.1408620763369186 0.0007364637453076661 0.5671631787848362 0.5671649727536555 0.2727289688659315 0.0006585733771521718 0.13663707435408717 0.13675193960431162 0.06749984692304674 0.0007172445386925051 0.03338634179426848 0.03339527363122904 0.016565713124185786 0.0006904402788234469 0.008764726669750554 0.008758742267973626
511210207001429:	0.5748189110587472 0.0016029313969420594 0.28480714470047724 0.2847867186957365 0.13535403420978187 0.0015580545172819962 0.06823217651275797 0.06832721980671083 0.04017857018524854 0.001479157351927905 0.02110865769150525 0.021127835563833876 0.010973968315350748 0.0014734004062420564 0.004597109686969959 0.004602642738418019
511210207001264:	0.1548272075304166 0.004193168717946986 0.06544586716493829 0.06545158752920503 0.032748794327923464 0.0026759379692624843 0.018273901598789125 0.018996732902145104 0.011343149555198745 0.004394136296268728 0.003936094111216633 0.003871057591275215 0.003329899615236558 0.004018958541934561 0.004722846485591907 0.0047661456378225095
5112102060033:	0.2130714006101854 0.001996874657597203 0.09721069441500345 0.09719963703478923 0.049615079422292964 0.0020261891621410227 0.02371034590698444 0.02479248016745662 0.013540293434035072 0.0023107158293150546 0.0044228709222982245 0.004545010099677283 0.0018902445591365176 0.0017123650600422875 0.00305672974770828 0.0031127542756600422
511210206001694:	0.5910239835283584 0.007038419612418144 0.27595428698046054 0.27594017798752035 0.12653660627655866 0.005216686496134971 0.07033230646200388 0.07091436707659758 0.04589214262430002 0.0069361358984239944 0.02259527420246465 0.022516699761061038 0.01225227611567208 0.006805162772841978 0.009416609405060181 0.009452953143625912
51121021300733:	0.5926073037430882 0.09232751668287603 0.09888827954303643 0.09889262901223418 0.05109776874756031 0.0618249010270891 0.0981766032059171 0.1122379741629183 0.10834908931174618 0.09979794549722688 0.09370778141964209 0.09029488370002349 0.08939298413716945 0.09050205393377982 0.09221820659919583 0.09303025955308897
511210207001782:	1.1571847399534252 0.0029632846907299173 0.565518858587498 0.5655221195366709 0.2716652804313488 0.0027441862864650527 0.13705887715949042 0.13749877668171143 0.06832926643287703 0.002889120593461502 0.03278903291245962 0.032853944683213517 0.016059244449152927 0.002791223292657215 0.010029108677310003 0.010020288115905064
51121020600171:	0.46768620194817406 0.0032546476373699097 0.22347572182456632 0.22346094942916714 0.11238414410860319 0.002702627065712115 0.05645904443963919 0.05774019670669663 0.030624201318824294 0.0036697248488610774 0.011566987397659637 0.01180957742784706 0.005217605335984438 0.002868104670764086 0.005979496599150463 0.006062105840401633
511210206001632:	0.43761949172284814 0.0055476737461416905 0.2050660628192779 0.205070375319207 0.06636025101248248 0.0039397380441468345 0.03891359884125632 0.03945914281748177 0.03764718841879736 0.005454330163879123 0.02064727255467413 0.020591996284859998 0.011602086765656798 0.005346976814255711 0.006622077982983755 0.006651715611469156
511210207001320:	0.13406425598629831 0.004192476294984179 0.05743708210406436 0.05744650837682385 0.028918666576535478 0.0026996188186056047 0.015594934662424028 0.01623125156041227 0.00974574127901629 0.004385447031230157 0.004373887041998349 0.004269586045715555 0.003699336285849676 0.004019685652617455 0.004494685232042171 0.004536163773102592
511210206001957:	0.7641189243488805 0.026579433132045496 0.19233615899948117 0.19314729144442255 0.12116640552100799 0.11176917140900343 0.11806286815097732 0.09038567321278375 0.061565243459928566 0.04888681975879606 0.036276626195775055 0.03163608429141456 0.02696382049760353 0.020989315967829585 0.019380823568899842 0.019285625669762833
5112102130099:	0.12863297003841115 0.0007364637012106383 0.06207360944710114 0.062062155656583684 0.031057446505214165 0.0006585733784813556 0.01577185068822989 0.015860891879028793 0.008149376690269636 0.0007172445227375183 0.0036195741465163984 0.0036414866556075697 0.0017616296192688753 0.0006904403076247878 0.0014324193957919824 0.0014330721328832104
