Substation:	121144
511210213001333:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9000000093807388 1.0 1.0
511210207002053:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7999999999999999 0.9 0.9 0.9
51121020600205:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206002075:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.6000000002584942 0.7000000001723294 0.8000000000861647 0.9 1.0 1.0
511210207002026:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002773:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5000000000000003 0.6000000000000002 0.7000000000000002 0.8000000000000003 0.9 1.0 1.0 1.0
511210206001938:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206002117:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 0.9 0.9
511210207001440:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002406:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206002116:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 0.9 0.9
51121021300343:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600128:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
511210206001495:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000002584943 0.7000000001723296 0.8000000000861649 0.9 1.0 1.0
511210207001708:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210213001173:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206001654:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 0.9 1.0 1.0
511210207002115:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
511210206001940:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001303:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121021300113:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
511210207001787:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001773:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.5000000000000001 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600162:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 0.9 0.9
511210207001268:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206001106:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.7999999999999999 0.9 1.0 1.0
511210206001556:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.6000000000000002 0.7000000000000002 0.8000000000000003 0.9 1.0 1.0
511210207001577:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.5 0.5 0.49999999999999967 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210207002297:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999999999999994 0.5 0.5 0.49999999999999983 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210207002036:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
511210206001493:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
5112102060049:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
511210206002144:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.6000000000000001 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0 1.0
51121020600321:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001539:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210207001452:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7 0.7999999999999999 0.9 1.0 1.0
511210207002074:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001931:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001100:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002070:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
511210207001220:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002137:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 0.9 0.9
511210207002308:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.39999999999999997 0.5 0.5 0.5 0.5 0.49999999999999983 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210206001558:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121021300721:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.6000000000000001 0.7 0.7 0.7 0.7999999999999999 0.9 1.0 1.0
511210207001425:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600153:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
511210207001288:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
5112102060047:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 0.9 0.9
51121021300735:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.5999999999999999 0.7 0.7999999999999999 0.9 0.9
511210207001579:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7 0.7999999999999999 0.9 1.0 1.0
511210207001903:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.49999999999999967 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210207001120:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001894:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 0.9 0.9
51121021300777:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001569:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
51121020600300:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210207001578:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
511210206001537:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5000000000000001 0.5000000000000001 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001456:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001557:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002040:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121021300125:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
51121020600142:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
511210206001933:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121020600323:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001906:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121020600685:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600129:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
511210207002687:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206001650:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121021300132:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002322:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210206001570:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001260:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206002459:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600173:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
51121020600191:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121020600400:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
5112102130028:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001313:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121021300137:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002136:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210207002316:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001451:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.6999999999999998 0.7999999999999999 0.9 0.9
511210213001265:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001586:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121020600281:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001990:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
511210207002762:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.49999999999999983 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
51121021300277:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.700000668757476 0.8000006687574761 0.9000003437594768 1.0 1.0
511210206001335:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
51121021300276:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000006687574758 0.8000006687574758 0.9000003437594766 1.0 1.0
511210207001429:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.8000000088391501 0.9 0.9
511210207001264:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
5112102060033:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
511210206001694:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121021300733:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000002 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001782:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999999999999967 0.49999999999999967 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0 1.0
51121020600171:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210206001632:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001320:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001957:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000007704949 0.7000000002385719 0.8000000001631652 0.9 1.0 1.0
5112102130099:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000093807387 0.9 0.9
511210207001412:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210206001918:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.7999999999999999 0.9 1.0 1.0
51121020600192:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.799999919353004 0.8999999193530042 0.9 0.9
511210206001346:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600131:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
511210213008:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001742:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5999999999999999 0.7 0.7999999999999999 0.9 1.0 1.0
511210207002117:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 0.9 0.9
