Substation:	121144
51121020600287:	0.6219818066526902 1.267311553281618e-05 0.3107196118938412 0.3107196127191793 0.1522285087659717 0.00016940408911680398 0.07595271285584607 0.07600812832957844 0.038025406539476024 6.324169083854468e-05 0.018997870208861803 0.01900790357839029 0.00950973574554101 3.153763822080045e-05 0.004753830595173845 0.004758626216832194
511210207001789:	1.1723686096553456 0.0027770820110673646 0.5691076770903529 0.5691181324838337 0.28041899159355826 0.02090697377645306 0.1374242609130404 0.13943117021145202 0.07179312123515458 0.005793096150547568 0.03257724520902591 0.03305978179427421 0.01610180126785186 0.0029198974834302644 0.010689078436804465 0.010862485667075596
511210207002729:	0.6125297635754515 0.0005363691103006784 0.3036575249538107 0.30365788441871083 0.14176135836508194 0.0007124707801736724 0.07058758236164141 0.07096633170549481 0.035862539641851855 0.0006892554497157995 0.017168507011106563 0.017255364104441732 0.008485259510870142 0.00044820274989977805 0.004789906948619699 0.004808853883874177
511210207001888:	0.7483800469318109 0.0026621964538656577 0.3646539779300418 0.3646845378474479 0.1797921260740404 0.00197519643474973 0.09166982737537603 0.09209862055076322 0.04720446284785302 0.002684448157733554 0.020622481202840104 0.020695661210374906 0.009531751181716036 0.0025110715191310443 0.007723712050626772 0.007746419972694963
51121020600479:	0.2401407167607238 5.299903852112218e-05 0.11900737194762623 0.11900737505534326 0.05988921830973306 0.0007090354063579281 0.029305434323362068 0.029513441502997586 0.014828459692454624 0.00026461194699199675 0.007393889681782554 0.007429958255510123 0.003749460888954677 0.00013199743521741415 0.00184035537085321 0.001858870935144747
511210207001474:	0.728766273914918 0.0034953414869495643 0.34978977737112493 0.34978490851638977 0.1491439494434146 0.007654817725598122 0.07285662049670065 0.07494126446110001 0.03952249515630367 0.004131338793585235 0.015872749090076903 0.016151304865410703 0.0074155414436359165 0.0025609163921295045 0.0068437040467114844 0.006952139712956255
511210207002168:	0.23032954774046335 0.0031679224395347125 0.1016185365043011 0.1015479104299119 0.05523872552784262 0.020168543431103827 0.027550987654297848 0.02701673901959939 0.01635241063532075 0.006730948734297905 0.005298972174883082 0.004569594336333763 0.0023975979112071085 0.0027924123647307376 0.0040761838708929105 0.004213161730340704
5112102060044:	0.21318569280562402 0.0022963377582661515 0.108267816093038 0.10827252746324062 0.07282493142732116 0.044226929168418166 0.034269990161161924 0.03217810868649196 0.03004149575496844 0.02499468183402154 0.018181634955440264 0.0123231653124751 0.009786267826365448 0.010706690642587351 0.01255479976099067 0.013752108046315532
511210206001138:	0.44423950315203165 0.006720350151764576 0.20618115312232801 0.206260846192755 0.10184694347670603 0.0050455770635983235 0.056497012496587444 0.0570325726970821 0.031271774291609454 0.006795553635966542 0.009863779866170283 0.00990027690827836 0.0052901216661643095 0.006664564977081438 0.009251361784554228 0.009267272583712769
51121021300322:	0.7688879727687271 0.004016789641094159 0.37327188200738 0.37327978347042445 0.1588088914647486 0.0030528728890765497 0.08322166118138617 0.08361668162125498 0.04362589627030946 0.003955110650123228 0.01677835785421528 0.016808144093737553 0.006953754381719686 0.003967940490933498 0.008689435620218499 0.008695517640366059
5112102060043:	0.21318569280562402 0.0020354596905792785 0.09732717491574146 0.0973323683476891 0.05022127680547095 0.0027037479422970284 0.02361524792266564 0.025064956642670454 0.01398060732720034 0.0026156452312509765 0.004470417935516669 0.0047292549944365206 0.002164424886230279 0.001700879030365258 0.0030705700250764976 0.0031750102122523063
511210213001074:	0.7202251956011021 0.0006873647035602865 0.3570691644644374 0.35707706589459703 0.15629833911595184 0.0007394024755224292 0.07817890871499177 0.0783730919971958 0.03943514410587536 0.0006870153323627337 0.019161339328919128 0.019199628076819734 0.009411784031607607 0.0006730436434162155 0.005399067089497204 0.005405718917877389
511210206002058:	0.7224868629052432 0.00031646944279798865 0.3542884039678263 0.35428840463000205 0.15197174063353466 0.004212773820270274 0.07188748848188188 0.07318318577349224 0.036989474899570746 0.0015766149059696147 0.018533917819003282 0.01869805613960172 0.009566007849299953 0.0007879815359514353 0.004588205095037199 0.004694024549444132
511210213007:	0.4703119168056554 0.14184036203409303 0.2013224965667253 0.2013551905449836 0.1645446317792621 0.1385206376296577 0.132843226777186 0.1327991751013918 0.13495566601476813 0.13823744679419722 0.13900361291928473 0.13707099980022205 0.1347944339681735 0.13355928303567702 0.13492982857763264 0.1373770068154822
51121020600104:	0.40868665953402045 0.0031679224506421435 0.19264314753856518 0.19261209755345257 0.09742383833940133 0.008751820058566699 0.04931140169511803 0.050440523331054865 0.027548851103988165 0.0073129462794253655 0.011521019812559943 0.011555746972749407 0.006954183929305971 0.004911458827905666 0.005306536403410442 0.005215579104013892
51121020600133:	0.44015659356196907 0.0019544279378719983 0.21339198972193893 0.21339108958503902 0.10799139940425455 0.0025961108411212677 0.05258172984591822 0.05388175591077648 0.028115257691207127 0.0025115164714028296 0.012058694707798011 0.01233515233148868 0.005967608934325267 0.0016331668697796061 0.004477889195477753 0.004574996342662562
511210207001428:	0.5732237662025274 0.00417595399666926 0.24990589428246368 0.24990675131227558 0.13685293564700332 0.0322628351745172 0.060623261244038586 0.06418453750566941 0.03701497976998009 0.00989029644792758 0.012085047203768197 0.01252340592143881 0.0060808903209415 0.003940646387633921 0.007039342931006539 0.007310190674708534
511210206002026:	0.39931589367699294 0.004174261407053177 0.1906120027674633 0.1906733164316845 0.09479086423239706 0.0029764197409083946 0.050043838559484945 0.05042890580810417 0.02672533438587212 0.004116282884777382 0.010043818675347814 0.010115211880149235 0.0048865149599198405 0.0040932218986880625 0.006362149265083211 0.006381689216560061
51121020600174:	0.5935867160928341 0.0031679224686413654 0.28265744251760866 0.28268831285049084 0.13857087818792707 0.003371894603020575 0.06856861039709729 0.07022642411042253 0.037080530782605446 0.0038726149820943333 0.014548667069877405 0.014884685935934882 0.006738579399344587 0.002702084927031915 0.006703929228642504 0.006838038777540274
51121020600679:	0.4504470894331758 0.00794758975458069 0.207615460739997 0.20793934040493403 0.06671730462470352 0.00605535632280907 0.0412595788674199 0.04187532030465981 0.02468771548882298 0.00806961106870838 0.005193006069519281 0.005126658998743372 0.004958946256293658 0.007886557108084521 0.009812099692986123 0.009815162630907008
511210207001993:	0.43508685591472074 0.002713876598967844 0.20894992500123297 0.20902431763809995 0.10506791738543908 0.002906218663474364 0.05228146829640933 0.052817859216943604 0.02710786905604667 0.002700899629814308 0.012229903902346961 0.01227673398247045 0.005951804940601412 0.002662203168222852 0.005135716439005087 0.0051610729937886955
51121020600135:	0.22552425062730383 0.001954427937415339 0.10374897608704799 0.10374912696004324 0.053373624372088035 0.002596110841136352 0.025251794521184662 0.026680725730920504 0.014764434578922245 0.00251151647096592 0.004817099722046639 0.005094974815653841 0.0022817946062105876 0.0016331668688552986 0.0031160503528646507 0.0032148087264421876
51121021300308:	0.2590008919463272 0.10344186019280216 0.13898545525468314 0.139375886113415 0.12548423135483638 0.10878190428893658 0.09901496674963972 0.09475146577560445 0.09526240819137953 0.09876916959005903 0.10202803530168593 0.10365793984923288 0.10384852950164784 0.10337198800898593 0.10277847218555337 0.10248609199563563
511210207002404:	1.167964725860626 0.0008843317535341732 0.5797769966023311 0.5797802409103853 0.2811166908224301 0.0009512798292007223 0.14064672949929655 0.1408931541404812 0.07077816770000206 0.0008838774368932666 0.03463116540395779 0.034678784935441125 0.017083173245979844 0.0008659096446155926 0.009452147123896202 0.009472381769981084
511210213001398:	0.6051428833555493 0.025545503969909265 0.2397183029595976 0.23974377814322087 0.11104867353644006 0.021773814526333257 0.08559250968168336 0.08707155911577154 0.05616802255923097 0.02549751048311243 0.01238333194090883 0.012265807210865553 0.01809567847088635 0.02524397858518237 0.029053507015996714 0.029117555833616793
511210206001494:	0.5898688195043347 1.2673115508118838e-05 0.29466033456622087 0.2946603354563689 0.1474259121034585 0.00016940408901559267 0.07354446012290873 0.0735986490267563 0.03681637664745931 6.323854923569282e-05 0.01840575449477481 0.018415348507031613 0.009217058878256792 3.1522998629291504e-05 0.004596933028874344 0.004601968793025911
51121020600114:	0.21318569280562402 0.0019544279364307284 0.09769047343966963 0.09769560255294368 0.05034133540641167 0.002596110822969989 0.02373076826576706 0.025125230122915617 0.013952116815840215 0.0025115164740667963 0.004540352830995214 0.004794021917554624 0.002186000743904516 0.001633166873354939 0.0030102328591351687 0.0031105407822511672
511210206002073:	1.6368847468377348 0.000316469443164928 0.8110427651428648 0.8110427653787965 0.3891298809026556 0.004212773822024343 0.19023656940376224 0.1915253436394115 0.09616021021409853 0.0015766149062531817 0.04806774750008031 0.04828840251226003 0.024383510276320575 0.0007879688186627578 0.01192206573372988 0.0120462964031587
51121020600123:	0.17200113559712735 0.001954427929427852 0.08027600963541251 0.08035906924965684 0.04134010687168745 0.002596109243041488 0.01961724552777001 0.020451164139259456 0.011073490722195599 0.0025115169464757143 0.004637653513729643 0.0046586657561357965 0.0025387309250605376 0.0016331664062073196 0.002467470739455208 0.0025653272856144232
51121020600121:	0.6167804106684769 0.0019544279675096092 0.29881041741628794 0.298821512827216 0.14786273500627106 0.0025961092628674887 0.07283555340612878 0.07412868944729945 0.0384073105527191 0.00251151697428877 0.016533026076375103 0.016803394680966893 0.007892170896142789 0.0016331663514924629 0.006007857687807047 0.006093330489141885
511210206001563:	0.5927209729172215 0.006981094334321771 0.2768885989467423 0.2769487669517408 0.13630191815427298 0.00538432516913074 0.07617806661095806 0.0767703657054347 0.04188259084030002 0.0069522841659155786 0.011251980371911982 0.011330392010903119 0.003172968195431681 0.006835745514967988 0.011143698012739 0.011165105276626718
511210213001076:	0.2824346565228997 0.024173104948296692 0.0884069530807652 0.08865410228999537 0.038720533703775255 0.02071109860896877 0.044838863398807514 0.04615471565801071 0.03499577965437822 0.02416991268729238 0.019345256693240866 0.019198282937276417 0.02137177654455194 0.023873293011042202 0.025244572433157253 0.025312600259465082
51121020600132:	0.21905539585009468 0.001954427940942906 0.10093623609136461 0.1009427044317826 0.05180875116025623 0.0025961108129545782 0.024732103601806953 0.026025023722853396 0.014374471637303437 0.0025115164793968973 0.004764920208207297 0.005004495905716929 0.0022417468250332793 0.0016331668303905058 0.0030414950273668193 0.0031375988812731783
511210207002760:	0.7363200421396915 0.3564596614514497 0.5536128041733378 0.5519948496665676 0.4743452205994387 0.40128938380812174 0.3596579486195886 0.3397905310398222 0.3456626570639818 0.35727461670809885 0.3677784330551887 0.36292866852194167 0.36475050725710734 0.3551907967005386 0.35805640833958924 0.3535206556248138
51121020600178:	0.24048131482334892 0.003167922434786146 0.10705527136019115 0.10706010037298613 0.05525851942172685 0.0034500575428315764 0.026234144847753785 0.028000299805190452 0.01602089786797311 0.0038671892971904385 0.004662492552742019 0.004892028657422109 0.0024623054407836233 0.002702598879658379 0.004165311391278507 0.004312018807283548
511210207001934:	0.5774027775031937 0.0016044192157589985 0.28259778806236574 0.2826229430913064 0.134994907668358 0.001198341640649157 0.06850405657992996 0.0687873854997265 0.035098074848623755 0.0016119249230579105 0.015749796096942187 0.01580264093105389 0.007407202512718419 0.0015109526975924479 0.0054652213741834795 0.005484012994596467
51121021300280:	0.2838080774983309 0.0006873647001657308 0.13886255792577215 0.1388914436366388 0.06958539040035604 0.0007394017447879928 0.03487303399220571 0.035076256962940824 0.017814220720291707 0.000687010826318519 0.008301378474849916 0.008345577107036766 0.004015178765959614 0.0006730420944714139 0.0026749780869707953 0.002688454700017845
511210207002119:	0.24667590038742024 0.0022086753108844217 0.11339942675106267 0.11340392555890878 0.058264925080021866 0.002933844541042664 0.027641151585989714 0.02914984966904505 0.01611979599148006 0.0028382312492246484 0.005326007448732787 0.005601218327044437 0.0025400893027296527 0.0018456231428569988 0.0034438855944651492 0.00355678394047074
511210206001104:	0.5847024672404321 0.006720350155928507 0.27135047393200745 0.27138713063925296 0.13406194852097092 0.005045577065606031 0.07387185700833873 0.07459949515124614 0.04062947908986855 0.0067955536390636355 0.011531431317605633 0.01161259931274348 0.004005480979753101 0.006664564973572787 0.010718810145459083 0.010730550665410283
511210206002187:	1.1526943494739623 0.005235675056554476 0.5593248169780408 0.5593019297329713 0.2690119874537826 0.0037221370037094285 0.13940280130120317 0.14003057488858645 0.07250687294674588 0.005251079180177848 0.029463201095660255 0.029517364389589972 0.01271735495459248 0.0051685126346028695 0.013275637158273278 0.0132865903055151
511210207002054:	0.1764254525849138 0.014168220094156532 0.07623319962888532 0.07625460238766991 0.041710500818860324 0.018337380605718726 0.024092176943700902 0.023472808552760103 0.01874092381148892 0.017988868186448164 0.018925860502617974 0.018401666671607947 0.017394466591648065 0.017119005016253935 0.01720716467739512 0.0172386650598402
