Substation:	121144
51121020600136:	0.20843757566798563 0.0021251758181009407 0.09415388921489426 0.09418860177571105 0.0483873301094821 0.0021133256616955825 0.023277811485182705 0.02445893274886302 0.01348094938763432 0.0023633096094177017 0.004354468088849694 0.0045298656024899625 0.0019572441589934186 0.0019394121040817993 0.0032755360537960816 0.003318249129567791
511210207001893:	0.2712753208938135 0.0014542265302147294 0.12841117983812897 0.1283940602831246 0.06064381219148712 0.001446117589799386 0.029928411619167802 0.030604241083643 0.01597283847531338 0.001617177996973239 0.006738318942489783 0.006813639225606711 0.003167561439619814 0.0013271111598366127 0.002954207130308763 0.0029820322056246084
511210207001704:	0.5814391565321212 0.01610660190000632 0.19730999426915738 0.19730474336130988 0.12209228749505215 0.041812324892014564 0.024809383290418676 0.040862238984278564 0.03389650146772538 0.021417312937026648 0.01835008825840004 0.01844985735536253 0.016029413816752148 0.01904503446795065 0.01786689827629741 0.016275622751019483
5112102060058:	0.7129793586082201 0.0020871760155984956 0.3474287935246987 0.34742895653590483 0.17054026601677588 0.002075537642102721 0.08468942448527554 0.08577876217101771 0.044030841441221706 0.002321051790983798 0.019590027434228358 0.019777255262788642 0.009340806198573578 0.001904733816960002 0.006843798101518142 0.006894573884279713
511210207001663:	0.7130837841775285 0.0009926601956674413 0.3526588992789314 0.3526570237397319 0.1740437204595814 0.0009953319687941878 0.08715628043942103 0.0874210847168415 0.04408663980606584 0.0010029290723876218 0.021197670203862217 0.021266570686835087 0.010423426453260087 0.0009113053975265649 0.006047447402680351 0.006077018264312023
511210206002056:	0.7190616737416179 0.0005405974456412139 0.35324928638126313 0.3532437701261324 0.1721435285399214 0.0034684814071332982 0.08368736179776802 0.08440064212987047 0.042385025726698104 0.0014198690489293823 0.021408847117775007 0.021573767864416046 0.011057830732133551 0.0010190106922166751 0.005125304318784129 0.005219329744954165
511210207001768:	1.156594445814023 0.12163172634490961 0.2803944351092214 0.27843162277551115 0.12543923199459592 0.11462823004520485 0.18979871213033794 0.19286837908679602 0.1569855334824886 0.12139842818745823 0.10492889768925819 0.10485926018678725 0.11249230378519115 0.1205360779397557 0.12474969253777202 0.12482635434453522
51121020600210:	0.5977559838295164 0.0006866960538191303 0.29746642128351525 0.29747370134017576 0.14136177723973117 0.0005922081133957407 0.07138838471794955 0.07144359777420281 0.036030999870902775 0.000701685480666378 0.017149773186191115 0.01716028188648779 0.008316074963031696 0.0006737798045242524 0.0050096067526717815 0.0050136992133002775
511210207001314:	0.2477987842845116 0.0044146606198633915 0.10794324247854586 0.1078863823463181 0.05355892315760458 0.002627515147917939 0.029735035041126928 0.030651699222171754 0.017550128610004774 0.004584926434202034 0.004039232591440137 0.004093937559840384 0.0023155544629250187 0.0041975779196520985 0.005770104060984196 0.005818272539041017
511210213001183:	1.516212594974179 0.1825068219140885 0.343654904704364 0.34199009229077054 0.12135109391560933 0.15643832060128693 0.28526841635199157 0.29687337869801006 0.24356848490240066 0.18528787368429803 0.1539960243144159 0.15125900456734234 0.16424697598423169 0.1787771099572876 0.18703343064082448 0.18795137706350498
511210207001909:	0.410307578542669 0.0020871760075037143 0.19689501210019653 0.1968874183245333 0.07583167938365942 0.0020755376429284164 0.03704499871765477 0.03790628091267793 0.01989162294461642 0.002321051791260468 0.00790680485415869 0.007897031230908512 0.003373733402575669 0.0019047338254356428 0.004024261243950071 0.004047307757882609
511210207002650:	1.1559351887928593 0.00310392234178552 0.557540741213192 0.5575433002956534 0.2762221263049009 0.033566211573931325 0.13510109380613808 0.13680976231235267 0.07218608068087835 0.008843909292797597 0.03316895991316817 0.03348472547175795 0.016428134798894895 0.0034151195347905156 0.010507713586133052 0.010566645551358606
511210206001344:	1.1441614210637825 0.2518550109664477 0.2722937960881284 0.2694599121484664 0.22469162024531106 0.21031723218388432 0.2178509509390714 0.23655198658322277 0.25259407029401304 0.25882709349152094 0.25631623521954855 0.25016733869294433 0.24518833413191962 0.2433275777709746 0.24389257146400803 0.24583820280478416
511210206001053:	0.24445370482415843 0.006301113957057041 0.10311831929523435 0.10305568721950419 0.05017902261272902 0.0044400909814318115 0.031588735198413105 0.032295345687491366 0.019333807783613953 0.006405040188021998 0.0030885959645866184 0.003094535436247594 0.0035069250317293355 0.006133174831135314 0.007708434351814546 0.007748277292987099
511210207002688:	1.1568776693279126 0.002087176016574045 0.5681058302875188 0.5680920450775154 0.27544767560147937 0.0020755376421989808 0.13705787722730167 0.13814760580397345 0.07212091793403712 0.002321051790932165 0.033585569359985294 0.033806568002492515 0.016300754579610697 0.0019047338165118376 0.010373438734176704 0.010423859070972286
511210207001255:	0.16497416352697022 0.004415683069344003 0.0692693757955749 0.06925396484999845 0.03446273108448712 0.002611849148467134 0.019315361216378116 0.020123688280530704 0.012044250623868463 0.004591782303622243 0.0038139256471178312 0.0037657605241577003 0.003311394597879941 0.004195235633307272 0.005016241367183874 0.005070853537660962
511210207001928:	0.5585005486103751 0.002759742103316235 0.2658420370973235 0.2658254711958964 0.1312023732774897 0.002875463806722381 0.06483949559955723 0.0662543459603701 0.034601660111101544 0.0031082549431250845 0.014011682464954017 0.014142998137584113 0.006204634351448476 0.0025258942648410266 0.0063440207480328845 0.0063881622239984675
511210213001166:	0.7316690914482646 0.0029506346994878177 0.35834324776467613 0.35833884766616614 0.17167416039446934 0.002256979275505661 0.08872029495296165 0.08897306306485332 0.045799351928461206 0.002876034550283757 0.019287014695202276 0.019303202127480237 0.008544971681077533 0.002851517032559095 0.008001012506852754 0.008016684216371396
511210207001612:	0.7038649430667069 0.0005832287991971811 0.34943752479296514 0.3494350553336297 0.1700908342742985 0.0005799766380400773 0.08491307557274176 0.0851746534595666 0.04288407764683529 0.0006485817397891368 0.020778540622687112 0.020816929907015547 0.01022453472807957 0.0005322481723902073 0.005729248243946086 0.005739801435953574
511210206001139:	0.25775065730935154 0.007308674613235626 0.10680372908204568 0.10675574102012853 0.05159141301194064 0.00519110078447503 0.03363849214439941 0.03435971531353893 0.020856696005660286 0.0074721738627407846 0.0034786619351286304 0.003303011655066772 0.004259515504721937 0.007122107076002607 0.00877913129398528 0.008820047433223628
51121021300291:	0.739320981496939 0.0007715657382622621 0.36658434471347906 0.36659121511930454 0.17985307681394494 0.0007736400458226646 0.08994461237019864 0.09014600683416485 0.04533169321953109 0.0007795462498775052 0.022086165938816904 0.02211985253884848 0.010888153524494078 0.0007083261147505256 0.00607996409792846 0.006107864642734731
511210206001454:	0.4487687275943663 0.000162083913056803 0.2224871354663346 0.22248410071391836 0.11027549513856398 0.0010398380856292426 0.05435352434003809 0.05448286058126716 0.02721598234091183 0.00042567235546188523 0.013750690226543178 0.013761251461762278 0.006939903469524923 0.0003054722973789464 0.0033786006990518275 0.003402869999908824
51121020600291:	0.14891765313921973 0.00019020541443666994 0.07371658910286835 0.07371571290113861 0.03689030381365491 0.0001907087350885507 0.018466191012633266 0.018537926172318826 0.009362540055652829 0.00019216876099248013 0.004475798305691107 0.004493905962038349 0.002203672464011991 0.00017459903849452888 0.0012724334657084615 0.0012791452099165364
51121021300282:	1.5130871109856505 0.05841430493950576 0.6101155521149872 0.6100118212348037 0.28280982537496896 0.05072525022995522 0.21612450440559003 0.21899581235163615 0.13884360373881527 0.05832586362599366 0.02151182359863117 0.021114619123537025 0.037966078704889446 0.057357783025926534 0.06749034016891735 0.06770790449168539
511210207001118:	0.28015040092270577 1.0290388632195502e-06 0.14007111671493763 0.1400711138712387 0.07003680203663472 8.86978568641377e-06 0.035017968709478424 0.035018825634764515 0.01751027987778087 2.7240171747147644e-06 0.008753391578414 0.008753596864796551 0.004376453909689218 1.0116013682588508e-06 0.002189466712352982 0.0021895211485702874
511210206001575:	1.4942288888575117 0.0017779524941614897 0.7413468635388388 0.7413345892908985 0.36282391451798324 0.0012067311836216487 0.1831369671417459 0.1833506000331904 0.09103252434697934 0.001780321262299051 0.043410541588779654 0.043427892284361856 0.021046503033070058 0.0017215363429711383 0.012640062017759711 0.012653268211815526
51121020600284:	0.14316303401544286 0.0008298144743471887 0.0704036991714055 0.07043156808898383 0.035069579537719615 0.0007153800151201405 0.0181609777140682 0.018208958278627205 0.009389632488960816 0.000844640589975236 0.003994141609006201 0.0040036027495560685 0.0018594713954145652 0.0008148407966221801 0.0017357226886371892 0.0017387465154293732
511210207001679:	1.2864885197380145 0.0029718066913689122 0.6349347492384899 0.6349320806043502 0.3002022373849341 0.002217704773705774 0.1533016641907977 0.1535862733624276 0.07844754110562542 0.00288511916948607 0.03582788083829709 0.03586372476081293 0.016874417302453214 0.0028651878011146862 0.011936001646085147 0.011947794098371182
511210207001904:	1.1814265289433556 0.0037749973621337436 0.5765925972573364 0.57656751977704 0.2811951114667811 0.0024587103859210866 0.14343120463744638 0.1441124504224421 0.07453492582381797 0.00389152562975939 0.03384205953401521 0.03383692377214675 0.015920200282273343 0.003616042693818846 0.011698910341861164 0.011699035334068518
511210206001643:	0.46581375771257055 0.006460851538122143 0.21659449042085618 0.21662768003235175 0.08329198500200326 0.004692497134894669 0.04864685771606528 0.04931439194970397 0.04018980224508286 0.006508067853302699 0.019451676905455243 0.019410476246613375 0.010670840851188584 0.006273015799259085 0.008526945533379827 0.00854435957240812
51121021300285:	0.236987505717381 0.15582778212408374 0.22867906583759423 0.22510759400122723 0.20825603739057197 0.177561509774159 0.16349538582158252 0.14760430450492498 0.14784727824346675 0.15874634489452147 0.15518221370800528 0.1577711656001558 0.16281507334431836 0.1572906605184521 0.1545133469230511 0.1567239657555226
511210207001458:	0.24625024171484186 0.010826800877096468 0.08895831033152903 0.08488526992496831 0.05033951227838321 0.03298333033194365 0.036086016870767464 0.03096301292698664 0.023436412299198215 0.020318073332073635 0.018011282733650526 0.013678334403450336 0.011059764762648897 0.01130477104903914 0.00955110383638015 0.006376768329556102
511210206001436:	0.6135731635772156 0.003105407338272951 0.29678551555081034 0.2967712616777804 0.14229121609406073 0.002111202494638174 0.07392142322536208 0.07432051349547794 0.03863248376150544 0.0031063856044681293 0.015334414220492138 0.015377136818490659 0.0065027064787117625 0.0030071588532865 0.007293748860220027 0.0072988602211096
511210213001083:	0.7168804827195161 0.0007715657384045883 0.35504434904775356 0.35504224695149206 0.1586804864646794 0.0007736400458178906 0.07946913163666128 0.07971856144930094 0.04020538359301717 0.000779546249873286 0.019318310620932515 0.019374186821513442 0.00946235829831279 0.0007083261146800615 0.005517047431565268 0.005536603764789403
511210206001741:	1.1308773662568274 0.0004192196710423226 0.5596126637855265 0.5596102717221448 0.27404834488738267 0.002689689390435828 0.13448881403664692 0.13525860622692354 0.06781231896077182 0.0011010604200711897 0.034109471561383685 0.03428278866265054 0.01740301512266454 0.0007902006422290385 0.00823714231406618 0.008333755638726435
511210213001093:	0.5813078091482479 0.15339978579546673 0.172136702147308 0.17174701556636687 0.13056685953242156 0.12881225264379334 0.14164624578117538 0.14657293034059915 0.15255752555899357 0.15673642838320895 0.15590057280249753 0.15285767306273038 0.15057651618482149 0.14974251402241337 0.1500829232453538 0.15101776429502214
511210207002175:	0.17482870007067683 0.00039271929175374224 0.08578507951033276 0.08578309693777808 0.04294946779152539 0.00039376985051179796 0.021529276164168692 0.021662693494233724 0.011011495737290837 0.00039677868666931736 0.005116534306237953 0.005150354954261433 0.0024957575233641835 0.00036052012050954567 0.001609076722059188 0.0016273068118148567
511210206001550:	0.5824787734097411 0.0036926937878876856 0.2794457707954441 0.27943123587865865 0.13640849349004797 0.0025098662480984107 0.07136434398002366 0.0718490728383078 0.03762922493587676 0.003688607474404153 0.014334693736979024 0.014378332936469637 0.005975728688630076 0.003575285125022131 0.007582196183435101 0.007602947881559154
511210206001659:	0.5991436855742883 0.000316063662391115 0.295331936478676 0.29532156429387424 0.14196486743035888 0.0020278130569203992 0.06921909852951154 0.0697402447026763 0.03498508118324783 0.000830112745261291 0.017672203931486077 0.01778855222835856 0.00908926603284245 0.0005957405635125989 0.004215468490699633 0.004296779711607745
511210213001393:	1.1521743811898928 0.11089238127138229 0.307504122206639 0.30728408820252484 0.1171885635286688 0.09732255248869742 0.19720307972508655 0.20219849420412714 0.1570260677056052 0.1106067643186412 0.08731641933255985 0.08664609063547053 0.0976062857784488 0.10908821252965978 0.11513639775759 0.11548992224497218
511210207002133:	0.5731048330530372 0.0030813992079323626 0.2545405110829752 0.2545721809086235 0.13904722397260497 0.0568882120332398 0.08379875623275057 0.07845587222469183 0.06475508821219672 0.048785326251646395 0.050138513981371875 0.0507308124281762 0.04824136188910746 0.04809831451098917 0.04786712698541184 0.04723444686503014
