Substation:	121144
511210206001494:	0.5898688195043347 1.2673114564756323e-05 0.2946676534282941 0.2946676543380968 0.1474223419799767 0.00016472341773407734 0.07354910006965092 0.07359962814391084 0.036814737092814256 6.14190673604889e-05 0.01840594831018821 0.018414867130144216 0.009216534825184834 3.1403459414879434e-05 0.004596843061329838 0.004602065229937092
51121020600114:	0.21318569280562402 0.0019212687746110247 0.09859629723083098 0.09859509817419741 0.05006145736727694 0.002237860305112888 0.02441591264344356 0.025392024762469448 0.013839518815950318 0.002410481068243346 0.004892891276244291 0.005025856513678238 0.0022924733756802718 0.0016651840967691226 0.0030357454076194237 0.0031248564591124252
511210206002073:	1.6368847468377348 0.00031646944311679385 0.8111567672443251 0.8111567674947103 0.3890704224413372 0.004117781632573117 0.19030533755854392 0.1915341964630628 0.09612756649072736 0.0015348150422879387 0.04806202373162563 0.048274549345686694 0.024373825420951404 0.0007853520796070526 0.011916757217457337 0.012047300808538641
51121020600123:	0.17200113559712735 0.0019212687705175372 0.0814499275706566 0.0815201411949623 0.04099973429219108 0.002237860173399965 0.020540825689269456 0.020781389191056834 0.010915821793295278 0.0024104811224581317 0.004865404381935384 0.004862671861689454 0.0026568355413459648 0.001665183792777398 0.002486134432202994 0.002583034355392461
51121020600121:	0.6167804106684769 0.0019212688002395346 0.29955034573575945 0.2995539698841157 0.14765106645376197 0.002237860177987927 0.07337379011842783 0.07433342733612565 0.03830673812849165 0.002410481136466969 0.016767565621490167 0.016951960809196833 0.007967423935988666 0.0016651837521044508 0.006024366699477791 0.006107300904243784
511210206001563:	0.5927209729172215 0.006934998272495223 0.2770573764004867 0.2771194972821375 0.13636169977470552 0.005379987534687567 0.07619432502435948 0.07674174613277186 0.04181161310939452 0.006901671493929922 0.011369818627472517 0.011422778875392501 0.003245345097207966 0.006792171934470341 0.011088679648359528 0.011104123361140208
511210213001076:	0.2824346565228997 0.023785976066541942 0.09011005672187451 0.09025360318465868 0.039996921996564606 0.020333584183309352 0.04450537350963219 0.04586029848457963 0.03463449475383635 0.023826953981467308 0.01911811478408857 0.01898136052385143 0.0210500181085328 0.02347089097089369 0.024823759911237614 0.024907355415256235
51121020600132:	0.21905539585009468 0.0019212687781645203 0.10167310615717266 0.10167443297615432 0.05161037967905305 0.0022378603040706523 0.025212830974498963 0.026213576038211967 0.014335746362171149 0.002410481069208312 0.005043685950313379 0.0052401248995385214 0.002404824798813017 0.0016651840454592348 0.0030648719848362167 0.0031717193292474864
511210207002760:	0.7363200421396915 0.34672086977114347 0.5198878416284914 0.5228171333555075 0.45986179745946587 0.3907416225061633 0.3587971507732592 0.3340334130312033 0.3345540710766137 0.34752936143177166 0.35421468341938334 0.3636490512450421 0.35199172211015944 0.3493609795833738 0.34701596626139763 0.34697091133503105
51121020600178:	0.24048131482334892 0.003114174910901235 0.10813668825568525 0.10813293208916493 0.05495876575550641 0.002949259623354813 0.02702619669532649 0.02830934822704627 0.01587948992617027 0.00372407714338795 0.005104696410840812 0.00519884329659821 0.0026194686306685827 0.0027604384588920537 0.004208493665776113 0.004331011213182312
511210207001934:	0.5774027775031937 0.001577178679356043 0.2828389685600279 0.2828649233083438 0.13509651676830894 0.001155673627326175 0.06854070092488583 0.06879667398169667 0.03507710373095042 0.001589231529895976 0.015798196945433534 0.015844227019219562 0.007432811276532038 0.0015087267720694005 0.005461802039922525 0.005475668357665552
51121021300280:	0.2838080774983309 0.0006850388495336139 0.1388882041959865 0.13891747392728598 0.06957509584607512 0.000726827208685802 0.03487924524065545 0.035077955152005465 0.017807318034135083 0.0006791326332094854 0.008302916643849372 0.008347212985189484 0.004008856378501044 0.0006559584023721794 0.0026664066434678676 0.0026823498365579797
511210207002119:	0.24667590038742024 0.002171202541220016 0.11427537088386301 0.11427399769471062 0.05799275680135609 0.002528985191417633 0.02829262399394399 0.029402635173482797 0.01600604546849363 0.002724053838022451 0.005659641795782093 0.005824638159061319 0.0026468641514408374 0.0018818047810603346 0.0034710073873888184 0.0035713257736491137
511210206001104:	0.5847024672404321 0.006660783259282432 0.27164844214372513 0.271686204626274 0.1341774635194267 0.0050364315097070995 0.07389388096606517 0.07456245583458289 0.04052328791989653 0.006711871436624933 0.01168797282140477 0.01176802452394031 0.004171772576321473 0.006597359188605507 0.010620188671811198 0.010649984822844858
511210206002187:	1.1526943494739623 0.005166609430812851 0.5596321368914484 0.5596096122154862 0.2691318636782423 0.0037156261098555336 0.13942203227323857 0.13997874133952343 0.07238008269432306 0.00514678947718192 0.02963213488463765 0.02967198685903079 0.012858838938920284 0.005078339569450588 0.013148189962187034 0.013167268492532786
511210207002054:	0.1764254525849138 0.014167857081689397 0.0783567145387293 0.07837686996048723 0.04335589495068454 0.018657673780994543 0.02338882435695296 0.023176135011883148 0.019212060928697924 0.01778798767833388 0.018046299264901224 0.017784119407439885 0.017293356398026663 0.017112786722159802 0.01714431020113614 0.01719349091697458
511210207001528:	0.6351793346614031 0.06825526395398837 0.2547851449790111 0.25484754397371884 0.1567786629175203 0.06852814849154762 0.05538365766012678 0.05870515842510577 0.058798373666223286 0.0673740125157898 0.0744299766739809 0.07464906401138992 0.07077856932759972 0.06688712848012117 0.06490810426271086 0.06475415864682398
511210207002113:	0.4476263194006122 0.0018869149796613624 0.21676681629838732 0.2167662933586084 0.07966424053402121 0.002197845561926603 0.03930581777002901 0.040188112886592596 0.021080233062620666 0.0023673797716105382 0.008759509398508938 0.008963430545418823 0.0042601611937465615 0.001635409187766829 0.003763697704233248 0.003852424321805909
511210206002072:	0.4081597655024316 0.0003164694423044826 0.19932023044881805 0.19932023030845006 0.10153117485432012 0.004117781630589606 0.04795719606475798 0.04888712080062599 0.024753096244804682 0.0015348150406487902 0.012384188656943053 0.012504031306876757 0.006444059142536251 0.0007853520644637376 0.003041095528558388 0.0031074290852392637
51121021300719:	0.748110315859325 0.13407307698054857 0.1651822946515839 0.16483821156130415 0.11196256162534081 0.11683280443383942 0.1468766916924167 0.15390807466207537 0.14399083531488202 0.1330076579428396 0.12758317395165505 0.12727783258944297 0.12970558744202648 0.13256088211816186 0.13429052163039779 0.13459126918658187
511210207002134:	0.5681673215739478 0.31823898723321137 0.4739094107559556 0.4648939791437991 0.3810944418912225 0.30623533016316895 0.2800886188037008 0.27456836192397244 0.29180662008595554 0.3163970832882159 0.3182079808217968 0.3187485116630589 0.3131012620349248 0.313082321621937 0.3029640623582627 0.3137755891629202
511210207001299:	0.1975986284731733 0.004436849709693015 0.08890558999225502 0.08899015280474303 0.04442245457585925 0.030262470125448623 0.03269329758966528 0.02787230490958523 0.019366546916062422 0.011755171689863281 0.009588966439956407 0.008500666050243353 0.006084613177209561 0.004217914375532973 0.004208339726925214 0.004631196615910396
51121020600154:	0.4324338082463139 0.001921268775681423 0.20966310108013383 0.209662537213841 0.10573126839575792 0.002237860305129674 0.051989976336319764 0.05308923221527353 0.027649720470670453 0.0024104810686524907 0.011814537663743206 0.012045834520665204 0.005748431075045499 0.0016651840965394163 0.0045245975784279765 0.00461343887687314
511210207001567:	0.7345146453522755 0.03378214816784106 0.1787581123714267 0.17871177129041796 0.18583024180887794 0.1453074746777447 0.11016403116419902 0.08791469226765058 0.07606484303301453 0.07108751418262332 0.07358186463490525 0.0672695296945043 0.06642056026451917 0.06567865017132579 0.06386777823323937 0.06354791346316198
511210206001423:	0.29268727566455205 4.926629928122515e-07 0.14634219051428995 0.1463421863534837 0.07317096231656904 3.5739004833202645e-07 0.03658598099035489 0.03658602118798399 0.018293234886681314 7.410684237791949e-07 0.009145985644805314 0.009145980827646949 0.00457277419919891 5.482284923693849e-07 0.0022870355891759626 0.0022870351388702913
511210207002172:	0.4388407028809369 0.0027583587541418456 0.20950361480478905 0.2095002663912904 0.06875139531008848 0.002884900771961966 0.0332259080040716 0.03464516633195689 0.018907767850321167 0.003377255797351729 0.006791630972682723 0.0070322011714662415 0.0033861953070715625 0.0024148426562533754 0.00416545381469235 0.004288181744011476
511210207001657:	1.1489865562599701 9.47262991388469e-07 0.574490807722037 0.5744908057848643 0.2797557413869421 7.727284325090502e-07 0.1398789288964847 0.13987901696887375 0.0699399256995804 9.516275540176015e-07 0.034968690257044445 0.034968660425295346 0.01748395731942007 9.376793885771293e-07 0.00874323339765959 0.008743287554717583
511210207001424:	0.2608566968762894 0.0038261572352262445 0.11670918324870383 0.11679049679143196 0.05811721825292792 0.0025961098792004105 0.03149411721298742 0.03213745128925616 0.017843432219873726 0.003890514465201034 0.005097105104659272 0.005154015665771191 0.002436757948215499 0.0036647816491146372 0.005282316509103993 0.005312392724061712
51121021300112:	0.23498923021420928 0.002767611969882453 0.1057251739676731 0.10587828310266699 0.053615953615789864 0.0030140736645121037 0.0269685381713719 0.027860990087034385 0.015133828760763711 0.0027348801539633844 0.005391040376491762 0.0055999124273413544 0.0027657235425352466 0.002652287255683753 0.00404904405479337 0.004112833262926284
51121021300306:	0.7359944350238737 0.086858397632048 0.22599087629133507 0.22583925887708142 0.08467965265395916 0.09635527507373247 0.11557701182621555 0.12814678196055654 0.11130001919598426 0.08968943478181962 0.07918658615263116 0.07837391838696144 0.08156214061464838 0.08551534854998905 0.08804882482305042 0.08849620316500484
51121020600181:	0.2212605868873221 4.9745495355475265e-05 0.11045561655776333 0.11045633830649108 0.05522290186574869 3.576442493942805e-05 0.02764339081333395 0.027651268723963052 0.0138468133464945 5.016210609679812e-05 0.006866372866092944 0.006867316394427357 0.0034152469125111524 4.7413980937647545e-05 0.0017642062065585387 0.0017644388563866009
511210206001421:	0.2573661212548996 0.0006230060488149244 0.12596050674459636 0.1259898756228868 0.06312098658814917 0.0006610102326787071 0.031606264073269136 0.03180286934175742 0.01615132005119518 0.0006176345578366014 0.007525161515307626 0.007570148532806006 0.003634445247764478 0.0005965579938362124 0.0024243000774117947 0.002439851728801953
511210207001331:	0.2839001047852019 4.8068995750286026e-05 0.14183707688462685 0.14183708086246197 0.07093253312197713 8.06967136579926e-05 0.0354383107959221 0.03545335653271551 0.017737779503624693 5.2209685683324404e-05 0.008847823231126479 0.008850342664573132 0.004420916239773909 4.7090180180967116e-05 0.0022272309253648912 0.002228137182656063
511210207002130:	0.18460318212975246 0.09151267776493388 0.11203957454684009 0.17261713831833528 0.1474308197351225 0.13856486406376786 0.11984258490341322 0.12195668987882387 0.12228338401751539 0.12506792577955203 0.12667676559290078 0.11871452818453969 0.13425450623867338 0.12379427498777683 0.14273732465330335 0.14737872325211637
51121021300736:	0.6142957736578156 0.14658737368155234 0.12045386304630094 0.11984056612668088 0.11442249016726003 0.13131958637657126 0.14935718417661945 0.15443803369336573 0.1507804363528428 0.14559035215402255 0.14244432007250227 0.142100375364071 0.1436211202913797 0.14527264414039034 0.1463667591255071 0.14654400507053805
51121021300273:	1.4960808804663186 0.0012598313775601588 0.7419893447434532 0.7419928880279093 0.35948136807160097 0.0013366839693413068 0.1799375966856075 0.18027259002730456 0.09061329940652947 0.0012489632900416728 0.04420786137544481 0.0442711586494958 0.021757582723028166 0.0012063588285175337 0.012211482005788428 0.012241546778773066
511210207002129:	0.18790994366161073 0.0970022714894881 0.13118929483814887 0.18464368384727203 0.17170982117051012 0.15545727334428683 0.149552671734184 0.14536980701554128 0.14252080110213622 0.13684110760884896 0.11279344250941549 0.144555685362682 0.16496139521214484 0.1618809840832636 0.1539999062269904 0.12926709773947057
511210206002068:	0.43391709120514094 0.00721145080327552 0.2016724264075506 0.20178003553888393 0.06464222618257313 0.005648077881242411 0.03994264800030419 0.0404406291008283 0.0235632596899383 0.007177362523265527 0.0047566822760894524 0.004821857817825645 0.0042480651658331195 0.007068077172086671 0.008959982277585763 0.00897828409302377
511210206001647:	0.25390200831499715 0.006260063712758259 0.11581243365335825 0.11597588009358445 0.05775202827309297 0.025376127011663526 0.03870726941115491 0.035847504082949865 0.022128225301091275 0.011442066881217322 0.008601056165486209 0.006870897126471567 0.006290920129997747 0.008132268512879416 0.009520983386645405 0.009615915411431647
511210206001492:	0.7559795717100309 1.2673114530968335e-05 0.37772978870823337 0.3777297894183607 0.1775380001256381 0.0001647234177700439 0.08860708698065457 0.08866073691748709 0.044349683735827504 6.14190673506953e-05 0.0221646147465084 0.02217497582950632 0.011095166632393752 3.140345957910686e-05 0.005541470951321424 0.005546357012920604
