Substation:	121144
511210207002317:	0.6158186285910744 0.0005492506744760544 0.3068004275034861 0.3068016532808487 0.14321345727398663 0.0004821968845258754 0.07209192728987078 0.07213821953152734 0.036290450829519656 0.0005723081762269013 0.017529000498200605 0.01753775928154107 0.00857836155899404 0.0005426052445653668 0.004896656201216406 0.004898565251437664
511210207002043:	0.5665655038447673 0.0022043182771629283 0.27290510653859074 0.2728859112477487 0.13126681407322296 0.0017412448644303956 0.06524778478042093 0.06633693724586336 0.03436305358420954 0.0021913007785596553 0.014760304839787403 0.01502872459646174 0.007132248386272948 0.001692843008085819 0.005644390525920391 0.0058312193148637136
511210206002069:	0.29571240923814907 0.01692388161690916 0.1097717014499233 0.1097661160226706 0.048989998390293034 0.014363792196593094 0.045285203574116105 0.046150972283459796 0.031507793081526424 0.016854339466240185 0.010133221172456826 0.010026100686226225 0.01309085428337429 0.016575564686298373 0.01841287236490288 0.018498219843329146
511210206001939:	0.742888759473388 0.0008126415988699861 0.3639362885883361 0.36393601769309414 0.1579482153584591 0.0032347452495653443 0.07697690358023969 0.07753391585884135 0.04212051310804049 0.0013868787806225484 0.02055480035113167 0.020798828772891537 0.010479396187191644 0.0005610562345165562 0.005374450847119989 0.0054475963084774206
511210207001785:	0.30479947132437424 0.0031498246375663698 0.13872825367940553 0.1387466362117754 0.060353689221846946 0.0026615048061071167 0.03130369316426605 0.03174212356523599 0.01690329677434412 0.0030620169715792974 0.006449131604589673 0.006489432717697366 0.00326322455291415 0.002929347242681695 0.004413403252983779 0.004490513259119883
511210207001391:	0.2467488045964796 0.004604315944692593 0.10762697418868744 0.10762748795517457 0.053205483462071705 0.0028173480004460324 0.029870388658187596 0.030539503658879346 0.01739006919139118 0.00465357932638425 0.004354081299542095 0.004352645950931479 0.002724664659650688 0.00445487580598811 0.00594987823016379 0.005977022844150792
511210206001551:	0.7125575622809116 0.004208036480121763 0.3435828093090605 0.34357053925823067 0.1477505392749712 0.0028139916399950254 0.07800377956519679 0.07847088049009658 0.04529054780236019 0.0041741112789968286 0.021602776266531235 0.02157322417581616 0.01087845000358702 0.004030309087555749 0.007602931682898697 0.007636449571865861
511210213001137:	1.1495715303136378 0.672783257556115 0.8715036136224454 0.8707670642383452 0.7855434124384256 0.6934728721388485 0.6349862902152895 0.6206466559184821 0.6348846138964322 0.6566412843443862 0.6727038948995907 0.6797526898694692 0.6800079251092401 0.6747371751474281 0.6710508372282665 0.6704755268710677
511210206002059:	1.6455964281221676 0.0008519040243291082 0.814854873370038 0.8148593474512381 0.39523902456876225 0.00339103552356911 0.19483254976363448 0.19557701850714582 0.09247844945005784 0.04649664045113183 0.057448062528724635 0.0570293853836961 0.046992780222517065 0.03552570940095454 0.014411265168488828 0.014326625978893457
511210207001901:	0.49631117209749037 0.005302401459792325 0.22948955179298103 0.22948590396701044 0.07995207969304201 0.004357775430588695 0.04079161649002757 0.027198392362290203 0.021744334529375495 0.03692482321859808 0.034789666871087546 0.019720353618500053 0.005577599532122443 0.010387807709795508 0.010797595655878145 0.0073381908804377935
511210207001117:	0.2580964239811838 1.0125690816032654e-06 0.12793351709776535 0.1279335137401196 0.06546207222184568 0.010067237197863706 0.032019967866156795 0.031984435690583686 0.016366631178207462 0.00251714362427384 0.008003938039999355 0.007994996585609876 0.004090513719815018 0.000628952450336719 0.0020020507937308953 0.0019998692579765672
511210206001743:	0.5160902666589481 0.0007018916320611756 0.25117203316944753 0.2511536398373619 0.08923558484469794 0.002793887541208511 0.04314169259249162 0.04352641487091821 0.021933770046316237 0.0330715902915148 0.028767651985282926 0.024704661451860788 0.0056445888046037845 0.008192509782935243 0.010057539288951119 0.0061340002661315835
511210206002435:	1.5320806343900166 0.005016568080799771 0.7500556829471406 0.7500386771403554 0.3587292739142473 0.003308182990873865 0.18416089998725582 0.1847690871205173 0.08817369110897771 0.04741572672295042 0.051505405879980946 0.05135034670976175 0.044797521017141205 0.0355607716761998 0.04092789192235717 0.04072493581674365
511210207002401:	0.7475041730523846 0.0007123993066599348 0.37064730404831536 0.3706384549537735 0.16607180975770072 0.0005904839246492475 0.08342481139625078 0.08356241706905093 0.04119271036634331 0.0006917096583946273 0.020071718140456725 0.020084002492124494 0.009869920164773489 0.0006590136257287575 0.005541322415066442 0.005542206972133634
511210206001540:	0.5897812399674431 0.0002167423394716292 0.2928693794915398 0.29287002326143985 0.13552996161691008 0.0008626742724867366 0.06712461788428331 0.06730824405854499 0.03369858435233788 0.00036987271507025744 0.01689483065661772 0.016919987663468975 0.008493465671390268 0.00014962360844346715 0.004199004140153152 0.0042109729631158365
511210207002765:	1.6318843214428547 0.004606513027905453 0.7995405656306795 0.7995397589368927 0.3875857045032644 0.002788781588662807 0.19697190722608648 0.19767282368571149 0.0955242368450958 0.004641226972933073 0.043870925800855644 0.043908676427788375 0.02086700302964181 0.004457984005863115 0.014731742638288728 0.014730380905385226
511210207001674:	1.151069422957197 0.0029687406871426337 0.5660143868191255 0.5660047791922177 0.2711642241212579 0.001989423724488149 0.13823464462919788 0.1386092928281668 0.0690957552075591 0.002889038852268726 0.03184288487223245 0.03189574336485804 0.015202969713945802 0.002744939165899199 0.010381801972504988 0.010399930503392772
511210207001581:	0.24021053031085507 0.004984577137638718 0.1040408237349003 0.10403647634618003 0.05114560474690529 0.0033275271712928703 0.029609081907585103 0.030263454102482993 0.01749933055787794 0.0050884221728672895 0.003997340582813925 0.0039766221086097045 0.0028887644919252976 0.00482896794806876 0.006296841793819473 0.006329609676442996
511210206001703:	1.1501644343261164 0.0006606281276696414 0.5689899841369267 0.568990421833326 0.27108287128318603 0.0026296316589531463 0.13345200533757204 0.13406887388621794 0.06614670475359807 0.0011274412681056443 0.0330182681259129 0.033133360750103966 0.016650999905209945 0.0004561000673700168 0.008281049451970187 0.008327265092556118
511210206001091:	0.1658646642377705 0.007940342697824952 0.06394507090349426 0.06393195793786126 0.031210246781416817 0.005173470443642514 0.021422026365849323 0.022493498035891415 0.015079339890755212 0.00816607048961128 0.0061997209799715715 0.0060852600848236875 0.006556382336004487 0.007675155336605577 0.008429653342759982 0.008493417558363345
511210206002115:	0.16624820357843131 0.0008519040228111154 0.07683955678550232 0.07682218712729165 0.03905046478078983 0.0033910355205190143 0.01856920436138182 0.01877210108463086 0.009474216849414466 0.0014538869578529779 0.005076691661448706 0.005003841623698855 0.002601342369301454 0.0005881645775665023 0.001258207926029029 0.0012513004248683643
511210206001559:	1.527160239143216 0.007370807076397749 0.7428053586568836 0.7427741577134434 0.3546801988576 0.005445968480698741 0.18550724919152942 0.18617729099433056 0.08975302056452715 0.007358225021893351 0.0370135897493885 0.03705009303545285 0.016390009699435038 0.007121697406758032 0.01661153686671739 0.016656973460579916
511210207001298:	0.4603190344899017 0.008326829203177434 0.14248334365307277 0.1424843260941581 0.08880775669237995 0.03860824691639739 0.02885741264987525 0.026465896936064937 0.018901738805150545 0.01879034559812737 0.026490842358982438 0.02481626070586457 0.01286627015730203 0.0070677660116919205 0.009754958617167327 0.0090352948398383
511210207002022:	0.23942975349500858 0.0003453734865791688 0.11903130432848524 0.11903231696276258 0.05945236901069306 0.0003105635462384284 0.030049464382699582 0.030084967422060665 0.015194274635858108 0.000362554343141166 0.007181089099504105 0.0071888592901237355 0.0034685806528823603 0.00034076454387550357 0.0021412379772413077 0.002142569039474704
51121020600194:	0.21146570176776172 0.0002694578019059916 0.1051655440439986 0.10516632471556131 0.05254511665411216 0.0002422866778570614 0.02651997721845474 0.02655551506331053 0.013403631714712832 0.00028286092621012055 0.006360942524855675 0.006369066726773699 0.0030826091986188423 0.00026586120107491686 0.001868577235458044 0.0018703672154661618
511210206001651:	0.45374746071278316 0.006702558882441575 0.16378543780623314 0.16372495037290766 0.11452727365080952 0.05574454007913459 0.04734486313191232 0.04629228081769321 0.0318486989810438 0.023154261116974235 0.018639683567435207 0.013483194108518996 0.010249448041462345 0.011348632559957194 0.013173406353889318 0.01388879558220874
511210206001642:	0.28993617931126 0.006315209407280435 0.12716725321656613 0.12714247746947574 0.06186441448111169 0.004499171311275643 0.03781216058700478 0.03846952016035421 0.02241624489949381 0.006308391157730752 0.0033743836088444413 0.003423469673981987 0.0027004986127974807 0.006081787237162785 0.00807145785216676 0.008113741310661109
511210206001428:	0.26136269464564094 0.001907685923861615 0.12472433530980215 0.12471428274865458 0.06195396764911202 0.0012633675144469833 0.03281617532423861 0.033035915733642764 0.017429365357766572 0.001886453545130163 0.006245694179063174 0.006266767591162453 0.0024248052174923166 0.0018270674379584826 0.0037128525920063654 0.0037254582976306103
511210206001105:	0.6065025408329348 0.00728998986354334 0.28132396521739844 0.281306212854278 0.13668318561671333 0.004755912877661085 0.07453100194517318 0.0754861720672516 0.04531173113734205 0.00746356524427363 0.019404507218760417 0.019466673240225635 0.010243632125699327 0.007038032113328763 0.0102912870448433 0.01034900218367229
511210207002084:	0.6115098420322089 0.00046296882326541533 0.2940035580553437 0.2940045882362709 0.15606232759992048 0.015058737783668293 0.06907834160741157 0.07022103907144188 0.03623107984434459 0.00387141350007391 0.01687032363742348 0.017152131399077387 0.008659152347115449 0.0009920710029324314 0.004633048904845252 0.004703543690692563
51121020600176:	0.4539964599439809 0.0035653804516700086 0.20401972327887444 0.20401139062502568 0.11589138169722453 0.025171977676699816 0.04639672745249379 0.05206039216416466 0.030837937898355372 0.008086545263132239 0.010409285870896526 0.011521299924186303 0.006231708035880418 0.0025328928281135353 0.005111572348074343 0.00573636486023294
511210207002701:	0.5771800212956202 0.0029277079190714837 0.27851378228440643 0.27851179706519075 0.1285339994165083 0.0020159977967185733 0.06628997987950834 0.06663718064220313 0.04028923141151409 0.0029864823857378413 0.019196967009863775 0.019146236273833724 0.009448686076704153 0.002829416067511832 0.006362167691521498 0.006361384488160304
511210207001582:	0.29558744783399366 0.004984577137999516 0.13191836831020773 0.13190955511198024 0.05450510228390646 0.00332752717139947 0.030984178913917772 0.03166429353816751 0.01813296561059492 0.03172063678838701 0.03344292312193042 0.017671019287095958 0.003102120803485349 0.010894801603652714 0.012040604464847888 0.00874430656944762
511210207001287:	0.7272003464031448 5.96021873468119e-05 0.36350248402886787 0.36350254986089614 0.17241728563506517 5.3170960787757406e-05 0.08622080218448747 0.08622571798923433 0.04312327288804493 5.018578790244427e-05 0.02153549405713777 0.0215367175531167 0.010761135187045988 4.925202583377241e-05 0.00540405318280108 0.005404431582101726
51121020600186:	0.234485677650606 0.00018950460111441539 0.11684826983783088 0.1168488189817695 0.05839930652575698 0.0001703786545733263 0.029369944758109168 0.02939518130272764 0.014784963091054718 0.00019892956507885492 0.007156007070860796 0.007161785353836885 0.0035097391561051614 0.00018697376776277144 0.0019802488976677466 0.0019815442341991475
511210206001337:	1.262187766129377 0.04115145659186365 0.5045997518509814 0.5042441254431107 0.24603911327045172 0.0478633953875692 0.11846551955874778 0.12373647531269966 0.07884639640009332 0.04760483158094994 0.04873703243036378 0.04608252820020737 0.04040458996726298 0.040469407961454325 0.04252195540533571 0.04252400115789284
511210206001431:	0.5814270661942894 0.0019076860364106824 0.2847813305569256 0.28477501570710856 0.1355333123972556 0.0012634285008912935 0.06931786031586772 0.06953817230933541 0.035583140816265735 0.0018865036610849577 0.015605287956861077 0.015623197593743988 0.0071503247933825355 0.001827047760367968 0.005833349992017604 0.005838833749444441
51121020600213:	0.4275742661336417 0.0006806511670494122 0.21240866647946763 0.21240963756256184 0.10600869176174389 0.0005880907741267628 0.05369621020250717 0.053726431416086344 0.02713523129238872 0.0007040169790886331 0.012781585677951944 0.012783826303255428 0.00614165207371846 0.0006733095354420185 0.003872678537676543 0.0038732306549808075
511210206001576:	1.5063366163089709 5.352569616750399e-07 0.7531666339585633 0.7531666336749169 0.36252418184425844 3.682970617157524e-07 0.18126261756194506 0.18126267206435584 0.08553137414921859 5.298236250727152e-07 0.042765165690585756 0.04276516592430624 0.0213824086115293 5.144143444797319e-07 0.010691735049219143 0.010691738607807645
51121020600157:	0.2632427775741725 0.020129326284656277 0.08990870962015411 0.08977988010043057 0.04710599287512245 0.018627503963158102 0.032513025241715655 0.0350534639524312 0.027425492909568677 0.020391874506337334 0.018097401420403624 0.017901856885429675 0.018573347497919914 0.019509188679751783 0.020423547327365548 0.020696946867734965
511210207001895:	0.43214149064008983 0.0019062706848130074 0.20965394826773917 0.2096401127385447 0.10522137567971973 0.0015058097995428088 0.05270599602803532 0.053411038217140834 0.027604431230165382 0.0018950133008250722 0.01192811950249123 0.012079288633209305 0.005632962133806217 0.0014639524159394716 0.004650021237227066 0.004775762701600019
