Substation:	121144
511210207001442:	0.2445994661789652 0.004857613695180438 0.1068784381081816 0.10687416174537867 0.05274621535294908 0.0033992498001689762 0.030006586442668185 0.0306204457107694 0.0174766715498159 0.004885325788693152 0.004457780906473548 0.004430625739306759 0.003036886048242635 0.0046833475250113435 0.00610782178847728 0.0061275082742041345
51121020600120:	0.2296678309624425 0.0019231210481616785 0.1068232788094885 0.106823278677066 0.05407638492704537 0.0021253339063593934 0.026744204508015703 0.02766989368883394 0.015047304229780544 0.0024131238036559344 0.005044456500488311 0.0051850292441413875 0.0021225198918643383 0.001683832819751196 0.003237169862767337 0.003314267411994634
511210206001699:	0.5535528713152155 0.007057406143898395 0.2573124575088763 0.25729537591435603 0.12638956846614843 0.005464377078929938 0.07131914506927484 0.07186480071182086 0.03936591680586985 0.006924295473493733 0.010160521088760265 0.010201743348224376 0.002871379974995787 0.006846879567065298 0.01083597229653741 0.010877556354913824
511210206002108:	0.17241520515934458 0.003954580745097007 0.0771857083502603 0.07716704353813435 0.03785783722244954 0.0028183306018307393 0.02202263179612969 0.022314111081739193 0.012730097131535764 0.0038247680475830587 0.0037197506746634752 0.00375271934695554 0.002884966787238408 0.003818790270372742 0.004741360323874423 0.004772014014829527
511210206001336:	0.5936005632486062 0.40796917854489695 0.5083322092005581 0.501479169551777 0.46679587862576666 0.4221489792952699 0.39850976008852207 0.3972988374382806 0.4061802094969138 0.41314377070382197 0.4153284893155969 0.41351237288653664 0.41008961178807474 0.40806533771709 0.40658004285225235 0.4050034520022306
511210206002113:	0.29468526543131807 0.0005570931565437867 0.14062190207049755 0.14062792563385024 0.07175752742098136 0.003601280182976776 0.0329242987757549 0.033752703640622814 0.017014617190804632 0.0017534630464566367 0.009103291137817 0.00909082456291633 0.004720739277897806 0.0008466985580934408 0.0022130676304120286 0.0022671266332629854
51121021300294:	0.4515543459748228 0.0014013044260949464 0.22055815642344154 0.22051271894724647 0.07921597448055634 0.0012262991553934556 0.039998346833240744 0.04031922727178914 0.02069218733974963 0.0013226563248728996 0.009130547029535172 0.009196334297440288 0.004319372539519773 0.001244969662105507 0.0034408437457695115 0.0034648864110926017
511210206001419:	0.5805844042839449 5.030416084179141e-07 0.2902906680885792 0.29029066707145396 0.1438150892888904 3.640281195940669e-07 0.07190799052983694 0.0719080353500474 0.03595422584626287 4.857823055011312e-07 0.017976520727702082 0.01797651868425109 0.008988056702439058 4.872682264328638e-07 0.004494632580900856 0.004494633397762858
51121021300142:	0.5936005632486062 0.020617184909223273 0.24760365575247253 0.24760275848315372 0.11712078163459329 0.017523833793494845 0.0823175588607978 0.08352809841745784 0.05177434604004775 0.020568139641157637 0.009575061246726408 0.009504291159428252 0.013488800149941041 0.02021479610230382 0.023977721405649993 0.024079102132532188
511210206001631:	0.26295192860967687 0.0053173071133527814 0.11649095926573434 0.11648648977848358 0.05668348078442529 0.003917276942723991 0.0341821245306437 0.034623683346125055 0.019856567904030654 0.00519866579359221 0.003554555974287211 0.0035847380903240612 0.0023382364098689704 0.005142221894720067 0.006931227273944512 0.0069685540105558184
51121020600403:	0.2400836847565547 6.93196279552798e-05 0.11921804670604934 0.11921798382556785 0.0597815514365802 0.00044799485955913796 0.029515802318737867 0.02960082792699426 0.01478907590524537 0.0002181338394811781 0.007503021123222669 0.007495778073086775 0.0037619911497808836 0.00010531603388519994 0.0018587963800052647 0.00187065847101295
511210207001104:	0.5858611759773256 0.005568414971223605 0.274021621457061 0.274011706118002 0.13139853680090205 0.0040011613843345594 0.06967020354535262 0.07038792667979045 0.03755461666204415 0.005589973858758827 0.013008721070801088 0.013072296038420273 0.005599370269930951 0.005385681763816996 0.008967935746041685 0.009001155723030192
511210213001227:	1.6592448149958017 0.0007423203483227931 0.8263052987856363 0.8263020379737243 0.4035331705993224 0.0006496040789321444 0.20193167488034483 0.20209707857074963 0.10130703512341659 0.0007006579766505341 0.0500303116243573 0.05006133200266541 0.024834904742506436 0.0006594989839072905 0.013101183749147873 0.013121059348998092
51121021300126:	0.15703975545124713 0.000742320334099191 0.07630953902630234 0.07630538547230756 0.03831971971901014 0.0006496040784120813 0.019306738846857196 0.019473254596393427 0.009997871636347277 0.0007006579706702812 0.004433770329923012 0.00447360958105251 0.002141559217473291 0.0006594989865375098 0.0016494505539963445 0.001661922308748191
511210207001897:	0.428200455490118 0.0017202958418842985 0.2085603992459839 0.20856039885162514 0.10469302892877508 0.0019011819079020418 0.052106863740195936 0.052725584174218874 0.027142743255614058 0.0021586196669225502 0.012025946478874916 0.012135999566432402 0.0057853609237319996 0.0015062445185142466 0.004319055777389842 0.004382998021319951
511210207002371:	1.632102684945801 0.0007652215658660458 0.8143864797511077 0.8143927181576247 0.3971931388862224 0.0006697120149222344 0.19944870176837323 0.19950117754966332 0.10036707959979004 0.0007700850896843726 0.04926980216698867 0.049283837274253166 0.024353548425258848 0.0007405963187546424 0.013068290777194569 0.013070166521612006
511210207001728:	1.2375658706154404 0.0012300716019303763 0.6129559648313119 0.612955964682841 0.28859781286296654 0.0013594114462407879 0.1437609963752383 0.14452704618702394 0.0731254323478499 0.0015434884371488724 0.03469292437273646 0.034862838995352564 0.017009061570487583 0.0010770174105631837 0.009981283964123283 0.010035197534995046
511210207001994:	0.2585052437763998 0.0029405794480025353 0.116699706113763 0.11669603107677999 0.05890376991629889 0.002580198022987765 0.030335869658354064 0.0310023185862618 0.016693481936185754 0.002763283495095223 0.005921444897432355 0.006057871855563223 0.0028768541789257127 0.002609064163297684 0.0041398282570366506 0.004182856600524261
51121020600483:	0.2515677902752916 6.931962795141322e-05 0.12497784061078554 0.12497707370842054 0.06266645818136699 0.0004479948603009682 0.03096170013246283 0.031054130553747093 0.015523989636073746 0.00021813365458894546 0.00785260216423224 0.007853844061546045 0.00394749437901999 0.00010531596808448495 0.0019396344271340842 0.0019533952867089627
511210206001799:	0.2930943373935307 2.2303748457089e-05 0.14627752712514283 0.1462783218848666 0.06902042505584301 0.00014405323062295983 0.03441198797765727 0.034438827480351826 0.01722363063557059 7.014498241170164e-05 0.008623491420789775 0.008624114478955114 0.004310810990084047 3.385496345283359e-05 0.0021646431649753324 0.0021671552016237906
51121021300781:	1.1657602509450677 1.0159303042872407 1.1477217334079508 1.1477217345063664 1.118331353082556 1.0736260296589488 1.0439855748497382 1.0316002210665325 1.0383603949655253 1.0462553068499092 1.0448794919228195 1.0366676423742998 1.0289118651977878 1.024910662555657 1.024006124396074 1.0240494230527453
51121021300744:	1.1583913878386487 0.14258143759524836 0.23828834308929017 0.23828580833713323 0.09131549498120557 0.12468341582613085 0.20812505546268392 0.21457966645874518 0.17857249335735992 0.14108632061260926 0.12231430075158223 0.12181595009175394 0.13046845861412842 0.1399378671064074 0.1449985893781167 0.14563414605339592
511210206001489:	0.5651935913724361 2.2303748313613582e-05 0.28232517024793613 0.282325167481551 0.13987473985103152 0.00014405323407802378 0.06980843823504074 0.06984716817247565 0.034931664144434736 7.014493403967812e-05 0.017478290505418534 0.0174864417649863 0.008752259575509538 3.385497639814247e-05 0.004364200386286952 0.004369434482850457
511210206001698:	0.5879610352270911 0.007057406143762289 0.2743397924439049 0.27432563301558155 0.13013484396802222 0.005464377078987258 0.07260086266641483 0.07310146478883055 0.039779489162444996 0.006924295473403907 0.01127436799078859 0.011286155111605045 0.004028973690612276 0.006846879567095919 0.010766353746949462 0.01080179722318428
511210213001263:	0.6159535136605673 0.0007423203473926728 0.3047731080072502 0.30477715117497767 0.14604295396116135 0.0006496040789365918 0.07318483224803422 0.07335731684493622 0.03694874218443189 0.000700657987726208 0.017834374285929166 0.01784794894689554 0.00871588135598175 0.000659498984034718 0.005072162140317921 0.005083464043782063
511210207001790:	0.4555490990214676 0.002988534854050739 0.15806403133745345 0.15806219858269716 0.11659528119446681 0.10471218410745164 0.07130433217515343 0.03997486685700242 0.030544589878542586 0.02623628810449381 0.01673812863130533 0.007951212320070317 0.006510229348002342 0.006851070207786394 0.005847440088638308 0.004803900143282325
5112102060037:	0.42105616649719374 0.001888734115359245 0.20379631986942048 0.20379631981257482 0.1027014364875317 0.002087331235206835 0.05075221922090376 0.0517372567364322 0.026950959375113215 0.002369975244073052 0.011378194369661337 0.011581597159788593 0.005440249991528104 0.001653724573969401 0.004477370148761584 0.004559861584528685
511210206001488:	0.2671735280096013 2.23037478463991e-05 0.13332872659173467 0.1333285044836634 0.06672371996351029 0.00014405323212334385 0.033237994214097684 0.0332690374299019 0.016633850482161403 7.01449318208844e-05 0.008345232885948262 0.008346481012139676 0.004178120654343768 3.385496901121094e-05 0.0020807088875411653 0.0020834728918886643
511210207001685:	0.5883348916617996 0.0023295786040834223 0.28374660938474633 0.28376785914263836 0.13563130910134075 0.002038657524084556 0.0684837385623542 0.06895853898771599 0.035314958241677685 0.0021988394793325053 0.01573222733502105 0.01583062339949967 0.007429682464494064 0.002069690462864924 0.005896562673788922 0.005940592875493141
511210207002301:	1.2828405904253584 0.003106024205830982 0.628209926007524 0.6282099256932634 0.30695700233397716 0.0026277749771483998 0.15305725590463884 0.1547363252886462 0.07938781806789127 0.0037374024724868946 0.03527883866349252 0.03564986415955304 0.016829482396248516 0.002785692646780837 0.012043367978990803 0.012166420581760462
51121020600167:	0.6058881614383801 0.0031060242050060245 0.2901254810204213 0.29012548070207783 0.1459528548690214 0.04929762165480155 0.07949521777447247 0.07329546692048229 0.03911362510305342 0.013684642825903313 0.01750948122594407 0.015396218076986004 0.00675512064490059 0.0038870359470756567 0.007171731038891384 0.00706710607268567
511210207001093:	0.2879680548294497 9.607766326592541e-07 0.1439804522468587 0.1439804524041893 0.07199112182075137 8.863610151054133e-06 0.03599543064981912 0.03599609925796594 0.017998793281143666 2.7313796084798987e-06 0.008997818614458511 0.008997977393084177 0.0044986485150395284 9.924980454888388e-07 0.002250506051114596 0.00225055084961557
51121021300141:	0.28998497710789073 0.020520126083100672 0.1029442180404155 0.10294287573704743 0.04654723603263219 0.017562878665249915 0.04447530963073914 0.045474758907569475 0.032523925214348264 0.020480595299560755 0.015767703991864383 0.015645046173241375 0.017585988026663585 0.020113353921244467 0.021558082561228157 0.02166482887743892
511210207001780:	0.5721095290230346 0.002777326739371252 0.27862485517122093 0.2786260085601944 0.13371446389827896 0.002035314578494919 0.06957388817965218 0.06986192246113498 0.036231821168602345 0.0027923452839994033 0.0145844959442772 0.014638618017701705 0.0063034283362941165 0.0026893393465365705 0.0066907431952285025 0.006714495914768737
511210206002434:	1.2718682210081425 0.004411961178824429 0.6224080553971779 0.6223840168263932 0.30402589858623225 0.0031429908929891306 0.1559533064121265 0.15642731631950282 0.08329938521937338 0.0043063901499131385 0.03783724109816323 0.0378591620860123 0.01787505724677696 0.004273167725676356 0.01309806202300714 0.013131424862792703
5112102060040:	0.43874663262398816 0.001888734124543769 0.21123142909599882 0.21123142872950615 0.07939088946154017 0.002087331174790369 0.03841978380250507 0.03949801148268329 0.020882489564385456 0.0023699752818169 0.008288441801419523 0.008496566859333308 0.003925439591003432 0.0016537245118296894 0.0038020441322315097 0.003903928040095124
5112102060051:	0.5620515450947563 0.0019231210585818855 0.27233206152363915 0.27233206131199955 0.13699481793845317 0.0021253338230069287 0.06791532649758263 0.06903102893963742 0.0358161350160206 0.002413123848299608 0.015104604061638304 0.015338575648125815 0.007045092473315278 0.0016838327624922845 0.005810881753216041 0.005892434912922483
51121020600109:	0.4277359355572243 0.08539916218715139 0.12587701010774208 0.12587701080907573 0.09877633841489163 0.07957874715212111 0.07334334284635628 0.07619431853909589 0.08184855969085665 0.08865856000479176 0.09015381625096613 0.08782925495599413 0.08572363305201768 0.08483092648185796 0.08517172526211952 0.08673025171448429
511210206002109:	0.47147108422862516 0.004223816562550295 0.2249450012161066 0.2249219626309196 0.0841587783393928 0.0030426808384273548 0.04648256635472109 0.046840443680218696 0.025349521128083672 0.004097717317041949 0.0075264375134984594 0.00754431976652094 0.0027260621249609704 0.004077894485534586 0.006603125802840976 0.006632088430048142
511210206001355:	1.311015098328841 0.18109516818609694 0.21761395935588332 0.21684679192428236 0.14775800535688083 0.15355147093442698 0.20654510642653837 0.22684262652654708 0.21350126518733706 0.1905755083737961 0.17460767538940244 0.16938629272102376 0.17180631595215012 0.17726900416039812 0.18195883302254537 0.18319092611161789
