Substation:	121144
511210207002316:	0.6003986034492291 0.00043212989358605786 0.2992403647930333 0.29924036488433886 0.149647553353108 0.0007339776007680958 0.07508304805332873 0.07517776489002242 0.037763510698424395 0.0005005777645953715 0.018416845302811496 0.018438297765992567 0.009085012891179642 0.0004252112136940351 0.004987809039196718 0.004996985368268385
511210207001451:	0.2347060039006542 0.005444728177165737 0.10377362513204198 0.10382490826517764 0.05172503898984576 0.0041377923342878434 0.028829171115188554 0.029476796544375707 0.01696925110273726 0.005538589603271662 0.005517214910537765 0.005475826738877285 0.004242046937631735 0.005256972769914537 0.006393655293181478 0.006435807634649388
511210213001265:	0.1848689197651647 0.03436567204252655 0.055179380028158836 0.05517910267748161 0.06895056279605487 0.05288886441418455 0.03282475966180732 0.035638811566011945 0.03671840373398444 0.035629938764509074 0.0360461804316767 0.03636756837170727 0.03561528007830912 0.03456821801237208 0.034030560761596454 0.03399200298687798
511210207001586:	0.6074028154816494 0.000470565344825237 0.3016000371982886 0.30160003667022267 0.15108112828753287 0.0006234211109032868 0.07516443359978733 0.07550856095829116 0.03807083300628625 0.0006319662542384225 0.018436403814469586 0.01851493036577764 0.009147765511169121 0.0004081106553000716 0.005011017451897272 0.005038510934617977
51121020600281:	0.5767971497367549 0.0007180519199031636 0.28702788673767277 0.2870278869864689 0.14332366651059722 0.0006218363439110664 0.072328995445236 0.07237206570874842 0.036418720989369505 0.000732400509641234 0.0174952213526182 0.01750223491981736 0.008517565351773714 0.0007149657656046717 0.005023798468820609 0.005031889750942828
511210207001990:	0.26832431738832346 0.0025173017306515644 0.12512602163470923 0.125126021621652 0.06279215838238521 0.0024801581412952985 0.03153974304181989 0.03187085900280431 0.01653186135315818 0.0023146932800691693 0.007274342552218386 0.007294810433310955 0.003633648467989046 0.002422199416378631 0.003872688980018375 0.0039034508193292743
511210207002762:	1.1389729191961295 0.0017857419253326679 0.5612064593941983 0.56120645758193 0.28172269536221833 0.0023658121508800204 0.13946725082330047 0.1408550614187741 0.07172332373518463 0.0023982399989315177 0.03341021082963894 0.033728224138331174 0.01642341883671426 0.0015487334770042892 0.010008840550984483 0.01011405575800308
51121021300277:	1.1515672931138754 0.0006376174601031749 0.5730073639738356 0.5730073639721107 0.2865469002115411 0.0006249512126836272 0.14335224024070048 0.143452672222397 0.07188279269060045 0.0005883027346683755 0.03556188159887626 0.03557177748860473 0.01762258562572247 0.0006129196421783998 0.009371935666020653 0.009383454114921782
511210206001335:	1.1568022898520491 0.05672472935447387 0.42822990782856923 0.4282479603959735 0.23028369325550066 0.0725890497351472 0.11147862930350465 0.11170932751838826 0.07832288963407691 0.06425284625331106 0.06638712879685284 0.061035722056178604 0.056342109006043584 0.057584992846798966 0.059080316873367296 0.05855783530973376
51121021300276:	1.1384124665034425 0.0006376174601075331 0.566448383583269 0.5664483835815329 0.2832697376209223 0.0006249512126901504 0.14170845645569255 0.141809768978457 0.07106078694567206 0.0005883027346714476 0.035153320005307125 0.03516335698022032 0.01741907865077086 0.0006129196421770794 0.009268982475022192 0.009280634864894555
511210207001429:	0.5791708416729016 0.0014585648104138771 0.2875721811602086 0.2875721805416723 0.14388922271630988 0.0016119505661622447 0.07201500958394279 0.07219828142960952 0.036374130658543634 0.0014496160906073542 0.017647758432467613 0.01769455128463916 0.008793235593556879 0.001441380233717728 0.005006964941817919 0.005017218906910406
511210207001264:	0.2002925437467795 0.0037237445624323 0.09416765660124989 0.0943746750074629 0.04769676797277491 0.002520508517236866 0.024139056807819175 0.024697897764640934 0.013425078734035178 0.0038280997180630424 0.00603405351600745 0.006084238717441172 0.0040315374962472455 0.0035442475735701032 0.004175490809052741 0.0042180538452804206
5112102060033:	0.22776740592637604 0.0016839920925222553 0.1079458225036521 0.1079458195946812 0.05490196336231388 0.0022310105921639757 0.02625464066033308 0.027277436553542627 0.014608012762598604 0.0022615905992244187 0.0058863796513 0.006052899322342483 0.0029730370255086395 0.0014604882109389072 0.0027660296728001005 0.0028660682613479596
511210206001694:	0.5953697396437838 0.006383727015469749 0.2804106972464305 0.2804240300805681 0.13854629356646456 0.004666165204131423 0.07569036716676002 0.07629119432323785 0.04112757046482555 0.006313069850002598 0.01263963579526313 0.012719180888851248 0.0046414266236849576 0.006231978838338463 0.010368769698807356 0.010394001638523399
51121021300733:	0.5957524418793501 0.08494186176011105 0.12537327090742575 0.12348747099312563 0.06541676872171828 0.06992643805174549 0.10639675444262736 0.10999636272035541 0.09613116902743951 0.08660384697242035 0.08357379475937936 0.0808609389410332 0.08265575047534872 0.08357378177639875 0.08479736325664776 0.08461479511846311
511210207001782:	1.1542182155241456 0.002574470228482393 0.5661126858010829 0.5661126857940283 0.283254300652161 0.0025984704379892 0.14190987826034265 0.1423216251363562 0.07180638659618192 0.0023701934327357474 0.034427690754540004 0.034471132904096737 0.016661134484127215 0.0024774696527364525 0.010655134428072607 0.010701012827858509
51121020600171:	0.4737927730833826 0.0027792698750513517 0.2284675607266959 0.22846755839289423 0.11496231720802425 0.0029205702515173316 0.05743900511730676 0.05872321395683938 0.030983694210698024 0.00353629852437825 0.012319982202802693 0.01257184766331701 0.005744710399928994 0.002478700487766959 0.005661771199244325 0.005777051339222564
511210206001632:	0.43483195998529456 0.005039794886684792 0.20574850407068568 0.2057483017118642 0.10179963381770558 0.003545834722263256 0.0551125236603404 0.0555270763327368 0.029787391039145895 0.004963926177130485 0.010085735871345928 0.010093635101756213 0.004504726256341606 0.004919920825571094 0.007639032595015032 0.00766209554669288
511210207001320:	0.18611795023539887 0.003722964840010935 0.0891751578830587 0.08939620123519887 0.0453114194144317 0.0025256958187442583 0.0224490253081949 0.022933188046037587 0.012333209366196427 0.0038223238224393556 0.0062296022637041365 0.006258772188082314 0.004268525823546597 0.0035445838902109735 0.003965098807094445 0.0040080234527352316
511210206001957:	0.7653609859938143 0.01037426452654138 0.22670197758909358 0.22670197758823896 0.13983973776860145 0.12668319703596534 0.1334113311180815 0.10527451569728123 0.0670844449482154 0.04720497352185831 0.04190593440063767 0.03723742863278134 0.03214844058390117 0.024019844285044084 0.02070791477119926 0.018118654294364604
5112102130099:	0.18224410334253618 0.0006376174165354554 0.09053340401143976 0.09053340400684767 0.045349408634543 0.0006249512146260626 0.022567881834103454 0.02262286674193596 0.011356415428861455 0.0005883027140223533 0.0056528922052396305 0.005663732152354112 0.002861199174049371 0.0006129196489016448 0.0015994742251621797 0.001606070712285851
511210207001412:	0.24703580249125837 0.005733306591435016 0.10901151162313714 0.10898108827644655 0.05418352079442703 0.004394627946705702 0.03075120692771463 0.031502261453122855 0.01809829462203043 0.0058292262767665705 0.005635469487813081 0.0056824201640016045 0.004433717008914226 0.005541734698058561 0.006781107281294128 0.006840437293116962
511210206001918:	1.1378441462763158 0.003909477077366699 0.5568216134897374 0.5568354286461477 0.2776224672535816 0.00265821111111675 0.14227735716074075 0.14274931242611233 0.07316973717441007 0.003805817145209665 0.03163925445779876 0.0316647476526138 0.014265959875251269 0.003811644163332605 0.012227417170494533 0.012236514637869384
51121020600192:	0.22716850322265983 0.0002515021892221516 0.11316047940576028 0.11316047905193288 0.056523810654231205 0.0002196070236028115 0.028466370435058893 0.028481992109514593 0.014323202955390026 0.00025828410008758976 0.006923470797119249 0.006926639136840756 0.0033888905030874006 0.0002501029841273816 0.0019362977677759754 0.0019365376707113906
511210206001346:	0.7099821122300419 0.1938471279336701 0.23795572088406805 0.23795606797371183 0.18691662299080677 0.17672110244744396 0.1943981820201279 0.20092614272952328 0.19793488904332732 0.1942792877926225 0.19185408587738806 0.19051866954176952 0.19053683519671608 0.19168093981639991 0.1929367680774738 0.19354559005928676
51121020600131:	0.19937525517878138 0.001714651408679796 0.09685900990500353 0.09685900710329247 0.048772141196413106 0.002271629018375295 0.024027938199758996 0.024345248208829096 0.012607473812281273 0.002302765913764462 0.006034344372770994 0.005987661024857029 0.0031327157043363747 0.001487078325569783 0.0023726824049520273 0.0024525837282621467
511210213008:	0.24057760156872984 0.134574313871766 0.16510174302169286 0.16510174280929096 0.16132372358779842 0.1550674130326116 0.14905499154577992 0.14244419132494224 0.13796121607294554 0.13726485285747156 0.13787194807588474 0.13810319648864233 0.1377920990250468 0.13642943377331881 0.1352797256112847 0.13488608541572972
511210206001742:	1.1392585254666465 0.0002454144769701855 0.5646429994704312 0.5646429994698718 0.28349715663872754 0.002996656996596299 0.13901591366850743 0.1397453136280938 0.07004272693150282 0.0011166402787870686 0.03510634274809062 0.03522589693662311 0.017773014941020314 0.000568174088477658 0.008719054992458924 0.008810290279430186
511210207002117:	0.2551896778872014 0.0017857419003822594 0.12063752070449896 0.12063751791524598 0.06139465862732332 0.002365812154955077 0.029139587442416955 0.03031819138630715 0.016253306246736054 0.002398239984422639 0.006462433117186284 0.006673761450228747 0.0032485996482469887 0.0015487334837358368 0.003037110537673845 0.0031472970984583854
511210206001101:	0.6063694802975202 0.006418723541692372 0.2838266210170182 0.28382503236304074 0.14058265859275296 0.004693207795734939 0.0763247804905527 0.0769695599007947 0.04139352014880487 0.006383109474507071 0.013048047052875109 0.013076670034599164 0.004992272777749346 0.006291837857588679 0.010366738173448022 0.010426919693530696
511210206001645:	1.1448212974721572 0.005763719223064143 0.5553967425030123 0.5554104057427501 0.2763292215505133 0.003946312839998863 0.14379255293914092 0.14446456738120497 0.07500145512707411 0.0057174771427124784 0.029908979208535025 0.029982111607218507 0.012675472579526052 0.0055925059539197195 0.014021436086423795 0.014044701618186746
511210206001932:	1.1667292170924612 0.003909477077980384 0.5711650360225382 0.5711785042533336 0.28476658514364067 0.0026582111105938975 0.14592191235971225 0.1463917588569477 0.07501011476357235 0.0038058171456531124 0.03249276928748138 0.03251885108408684 0.014663120773160223 0.003811644163219043 0.012479694401620762 0.012489103013282656
511210207002368:	1.2519834574752442 0.0007180519215511141 0.6246544635176982 0.624654463862816 0.3121444243538373 0.0006218363428564335 0.15670588270114708 0.1567462957512459 0.07861134736387852 0.0007324005106614773 0.038587766099819946 0.038594568875300765 0.019061641873054976 0.0007149657653356033 0.010270865209596754 0.010276960048350731
511210206002143:	0.4495917526333613 0.006383726987197905 0.21079515119182443 0.2107947981280339 0.10385352399919122 0.0046761672647237925 0.057638989522928785 0.05812986235029185 0.031754882303330415 0.006310178860508168 0.00960585554181683 0.009682987644715705 0.004665129974046454 0.0062326450154224534 0.009038878172114476 0.009055837263599249
511210206001893:	0.1992758483094338 0.00021536977911832604 0.09810920365128706 0.09810920364725967 0.049438484167925734 0.0026297719672184502 0.024032469429735 0.02415350924461405 0.012114936009259468 0.0009799308261123193 0.006181895185983382 0.006196724745184696 0.003208716571936654 0.0004986106066512031 0.0014840066895295643 0.0015029891315897971
511210206001942:	0.6024837558432881 0.00028764371127923253 0.2957264967573013 0.2957264967558635 0.14916381487723215 0.0035123313357855045 0.07154002217140161 0.0722861665210004 0.03627197987003636 0.001308791912942259 0.01836509339171022 0.018465211528359345 0.0094342319091517 0.000665948870555827 0.0045096283938124366 0.004607858693004694
51121021300233:	1.1413362534378106 9.201079150317339e-07 0.5706638299897261 0.5706638291943117 0.28533359104352857 8.861612546309679e-06 0.14266584144740332 0.14266689479508035 0.07133437095139626 2.6888816344374174e-06 0.03566544788501214 0.03566569835782744 0.01783255933323086 9.194456606211606e-07 0.0089174014672723 0.008917466250888849
511210207001890:	0.2569335068421292 0.002541407070945878 0.1210590417622925 0.1210684050589191 0.060421069729303695 0.0018300313024548884 0.031521888439915435 0.031913669717169496 0.016965460997203263 0.0025836655642251668 0.006293980033297315 0.006322493628644715 0.0029302612039846013 0.002423496228184379 0.003932512141294271 0.003958737786788461
511210207001683:	0.6004801045997602 0.003637766090906027 0.2882365452433929 0.2882461371578226 0.1439662594640849 0.0025693967110817883 0.07410245799322455 0.07477249422065656 0.03899443867878684 0.003718804316131079 0.015576432618324228 0.015658742693921243 0.006901550749412351 0.0034754506311267877 0.007475190695065907 0.007511618360545126
511210207001791:	0.2590760570437441 0.0025744702236777106 0.11906364544801777 0.11906364543390913 0.060409448823099045 0.014864427052751109 0.03183279611401454 0.030667541503446485 0.01609262204447333 0.004293706934444166 0.007292439756740754 0.0069374833532755 0.0035127800180817215 0.002567645206129021 0.003868310834229166 0.003890659046610045
