Substation:	121144
511210213001415:	0.5635901962878135 0.22869661148351283 0.3390414901962218 0.3382971740688557 0.2897898924766084 0.24099525091566631 0.21487471023222984 0.209533923187045 0.21853782749447295 0.2282094548152627 0.2339484581947989 0.23411977347630794 0.23098303217898639 0.22794282567310642 0.2263057017887609 0.22611182320282439
5112102130033:	0.23323325519045546 0.1588253958979243 0.20201479315633827 0.20219245095766544 0.1850350145167813 0.17363704651214965 0.1592502834799032 0.15917730655470516 0.1566308280844955 0.1568953121196868 0.15838761213206617 0.15965608068355344 0.15925071629492246 0.15800055739379676 0.1568376466505686 0.1562345864238887
511210206001894:	0.23267082754793367 0.0003602473271987537 0.11302364794231651 0.11301693032900166 0.05687293356889256 0.0015050664737759009 0.027590066356337515 0.027780194180535327 0.013907795170532528 0.0006556579777715498 0.007104415931094403 0.007096354605764449 0.0035913855176218667 0.0002813371034108464 0.0017344252524650542 0.0017401485678241802
51121021300106:	0.5975739967096765 0.00310475334723242 0.28565266098406 0.2856557049497173 0.13526234220576758 0.002739549568764703 0.06878528156822686 0.06923645888605741 0.04701229374591188 0.003001276317647577 0.023640759076620634 0.023683282778798803 0.012057825634479673 0.002880441781498134 0.006750964296291132 0.006765347059638375
511210207002670:	1.5779830793762468 0.005573387947077661 0.7704400230039048 0.770437918189093 0.3681888274753244 0.0039031872069867396 0.18862609769290992 0.1894453487482276 0.09160562538806778 0.005717697525841138 0.04083568420492458 0.040883886751427116 0.019152044178931165 0.00538807664971894 0.015009550205008925 0.015058323137135309
511210206002439:	0.5996264013872513 0.005337548949388299 0.28304472731673014 0.2830303087777419 0.13047408814996805 0.003507431664335285 0.06972105223304116 0.07030149198564613 0.04580409633171689 0.005318059866718734 0.022665817634551052 0.022593230041114354 0.011828939771968784 0.005134560534306286 0.008101355321910005 0.008078150419639047
51121020600325:	0.4297120435855046 0.19721341548725854 0.22588078245506735 0.2277665975936226 0.1965026117690222 0.17671254361861147 0.17230016068696907 0.18175377489203903 0.1939575612948751 0.20116961798906363 0.20222488618048062 0.19965068289228208 0.19655553953295737 0.19473915889526391 0.1944669177040039 0.19480175094213117
511210213001221:	0.7310678457751979 0.36964931610567614 0.3887493521810526 0.3896588593675452 0.38137855900492235 0.37279880517164427 0.3672730086392491 0.3668037372189052 0.36837918748348814 0.3703621633219105 0.3708219790422076 0.3708438608159382 0.36967667327476494 0.36940562916603475 0.3692564357179226 0.36922618192982765
511210207001762:	0.24662081812111714 0.11372498702364292 0.17503379742400937 0.1664136259628406 0.13625542128806592 0.12256583972678085 0.11687118189706351 0.11328295831021325 0.11732491736974676 0.11212953317494549 0.11325736440299385 0.11382243125512083 0.11363914857650877 0.1129604814174563 0.11245819590423273 0.11236645871569613
51121020600216:	0.23854829416011636 0.0007529236757546357 0.1178570291871275 0.11785702881993869 0.058745719372614136 0.0006496849590914372 0.03010440238647738 0.030155330033749237 0.01538906623455785 0.0007773654392115143 0.006837969133518004 0.0068473347369561385 0.003174020206205281 0.000746606657417852 0.0024642049448673022 0.0024658223029755465
511210206001433:	0.2675006232274671 0.00232016946382284 0.1256051917465554 0.12559791752606966 0.06349440733829194 0.004442280156306977 0.032881186302107825 0.03358028006168922 0.018159181796676995 0.002868231396520715 0.006038409495550179 0.00612896381005655 0.002362809083450311 0.002147241578150622 0.004057989389823888 0.004108807680865694
511210206002105:	0.7015930451271829 0.005263767573138882 0.335606677864929 0.3356121726912122 0.14175337530812582 0.003681238702808542 0.07613837665556399 0.07671435210682166 0.04348075627960951 0.005173722893870522 0.020364192847461587 0.020337066031731712 0.010421364183485472 0.0050676890858048365 0.008275509356023832 0.008273439409680974
511210207001709:	0.28630981297460895 0.1855730466114578 0.28248064299039655 0.28248064297935743 0.26567241341204695 0.2509062796620012 0.22652717676053694 0.20417401536883864 0.1954126205426007 0.1966621277732806 0.19463505063318967 0.1966548124239881 0.19217865553274516 0.18588208156790728 0.18098540890117842 0.18268412629953
51121021300645:	1.3214906626718252 1.2308728060378182 1.2928400183263042 1.292840018326183 1.281498044545258 1.2649303315681217 1.2446053820900589 1.2294892759185803 1.2247970907124308 1.2268337732985406 1.2312265521523253 1.234594688688227 1.2352295476739064 1.2346316150665133 1.2334842183367232 1.23262068999721
511210213001329:	1.2076627613900597 0.5240663509099319 0.5580456752405767 0.5579921161047009 0.5410854701621616 0.5239540350510523 0.5154021504469333 0.5157295773969622 0.5198537906445116 0.5237284917528755 0.525755420743605 0.5263326690401449 0.5251876515502742 0.5237354092818882 0.5231647554300198 0.5233946273785208
511210206001636:	0.4414178401998512 0.006129233253930273 0.206802319041389 0.20679580712918025 0.10205801230817228 0.004408868415782671 0.05629413986041481 0.05671936385320614 0.030814042991115637 0.006032734448025185 0.00969920324203562 0.009662310453235385 0.0045454922429133135 0.005919143444715881 0.008677653626651812 0.008702103068687015
511210207001743:	0.6871948485175023 0.062008242873882465 0.25742623372696266 0.2522564846432232 0.1603832642388704 0.08448265837467069 0.0623052752247767 0.06896959945333221 0.05496427756858668 0.04644399356579814 0.04740871400101054 0.04652520316409678 0.04357322247888256 0.042019469163983136 0.0420566650613536 0.04240686406408662
511210207002673:	0.6948747157576721 0.004278878690294833 0.33402089719203976 0.33401957876377936 0.14381854798199625 0.0025349794052161004 0.07461598292010058 0.07546611879925653 0.048916782134443025 0.004469692462538632 0.024176824167184155 0.024115519648992625 0.012339321065394662 0.004103167389461057 0.007678508492528162 0.00767696331237977
511210207002076:	0.5849195409509625 0.0005375680338713007 0.2913636900425119 0.29136368986421096 0.1388067181542626 0.0004740894503457561 0.06987179754418113 0.06991418800967111 0.0351680272135487 0.0005608904070622784 0.016995170317457033 0.017003027981021233 0.00831964687715743 0.000532044555683507 0.004742874681695838 0.004745066147182579
511210207001438:	0.45850781826493375 0.004694360474184243 0.21509489036380344 0.21509796353048086 0.10448707427371084 0.0031758246747669206 0.05549453526472348 0.05606425676784632 0.02997159536023304 0.0048359408804347385 0.010662703540944873 0.010746420765163538 0.004951436921937038 0.004528040313202507 0.00719735321552246 0.03189338140042416
511210206001330:	0.5790185355683969 0.2927783216186343 0.35908894584561607 0.3597368370657796 0.3124644251079582 0.27198554775898587 0.257925213002096 0.2688299723135604 0.2787220898890593 0.289904621189987 0.2941613744550236 0.2934112257219159 0.2915743242607178 0.2904415092167149 0.29029247652639045 0.2908039876788942
511210207001907:	0.5500830421554675 0.0020420843301914384 0.2655281235069946 0.2655171812284885 0.1283187831359187 0.002054748880304331 0.06358964600627336 0.06460890915270298 0.033421624224361256 0.0022374880229995603 0.014390592541563019 0.014525570040583117 0.006711557848038139 0.0018103650801021786 0.0054874532062597035 0.005523944887553217
51121020600966:	0.4304323580985332 0.007138700186193721 0.20073461984838847 0.20072743898675938 0.09980463768559537 0.004671889435882507 0.053829081563327774 0.05454482877315813 0.02980634807062489 0.007267533531458839 0.010925547848805077 0.010960194231950125 0.006588660974307891 0.006905038710027568 0.009030465855052993 0.009076994221920506
51121020600122:	0.5729753904081466 0.0020792632017737826 0.27681662976657456 0.2768066069373639 0.13156790926833478 0.0020921583255858103 0.06509853160070699 0.06614290349048424 0.034185904147085645 0.002278224478279258 0.014665209625567674 0.01474591868817386 0.006709856531610052 0.001843325191989099 0.005692919643081873 0.005720751750548696
511210207002073:	0.1273392232494677 0.009665476558970355 0.05533781187679963 0.06281479496458056 0.02959334076632482 0.02611461806436323 0.027677821185941212 0.020348071453903306 0.013274661909565964 0.010885059243634676 0.009872911637229647 0.008363632372992943 0.00723632080794401 0.006853027976245182 0.0067945350174475685 0.006126037392227241
511210207002363:	0.5782737464717788 0.0007529236878037602 0.2876316516407077 0.2876316513059527 0.13550685988262842 0.0006496849281364321 0.0684997195728033 0.06851992124972026 0.034540579723574556 0.0007773647764143776 0.016455371426374113 0.016456158095995908 0.007967850553185486 0.0007466069544199851 0.004822014310330313 0.004822664916779338
511210207001413:	0.5707623145904057 0.021485037135328223 0.22935661978712907 0.229396333547203 0.10744145049129682 0.01909917094575483 0.07921555053050405 0.08023063003549664 0.0505485885422809 0.021216278557922186 0.009704986094417346 0.00965908714503076 0.014510645550344196 0.021142398245042045 0.024806715425855396 0.02516071367853059
51121020600222:	0.21173100295335104 0.002694892818156365 0.09318573059859876 0.09316809346210055 0.047893566974145624 0.0027582391104497526 0.022639916348266505 0.024003543169084044 0.01349103079513376 0.0029713550966998844 0.004029780073379494 0.0040173619837070365 0.001731406182665281 0.002403575396671681 0.0036629051037644117 0.003702947710837911
511210207001931:	1.485599723241764 0.0005706286317766949 0.7400496740105657 0.7400469244989657 0.3572384145685237 0.000574167542729578 0.17842914984568092 0.178740206654479 0.08468583906294241 0.0006252311474975463 0.04164575344648792 0.04169881828877508 0.020681828662269745 0.0005058782995308021 0.010907494440390228 0.010920714176281515
511210206001566:	1.5253963689270285 0.0013799627746000735 0.7582952508700469 0.7582932285957186 0.3641274629883922 0.000917979597793934 0.18334229356885642 0.18349227553647737 0.08667551662637386 0.0013479669000739727 0.04200946894285775 0.04200695550753767 0.02055749419244406 0.0013239430533817378 0.011705113955361668 0.01170584993461557
511210206001578:	0.5929391419365494 3.263263857586314e-05 0.2961604086920267 0.29616036568427934 0.13770841545965765 0.0001362392048734712 0.068748120303125 0.06877739275101231 0.03439400372209232 5.9356856056908194e-05 0.01720618246872981 0.017209082694489126 0.008609652550726099 2.5458298027788072e-05 0.004295656127367792 0.0042971686434860375
511210207001707:	0.29183762905265725 0.0005706285663683375 0.14307606272387483 0.1430746388837612 0.06061627963221356 0.0005741675486321606 0.0300998797308128 0.030346237190778783 0.015413548532459733 0.0006252311094102509 0.007217702820368069 0.007227679764412479 0.003472319481614472 0.0005058783120138335 0.0022467906558793957 0.0022583682445175305
511210207001654:	1.14768415400946 9.764331653710534e-07 0.5738375987684091 0.5738375967495103 0.2756272559444841 8.867195570875646e-06 0.13781270524717726 0.137813793654892 0.06787317626342809 2.7093194162639577e-06 0.03393519062715455 0.03393545656938663 0.016967571208331398 9.657479496221594e-07 0.00848452259902604 0.008484589084878731
511210206001434:	0.4435625543009141 0.0037973662588310516 0.21201783180170206 0.21201396037559872 0.10524417972868394 0.002576776335911742 0.05584688770588694 0.05619845191152062 0.029665003717364625 0.00372318158070602 0.0108174843767245 0.010825689787991014 0.004514256193784263 0.0036471505475944004 0.006612042516456424 0.006628391833312454
511210206002074:	0.5872698059032957 0.0008152048176580021 0.2862727277899935 0.2862718456402636 0.13871146006254598 0.003405952281847992 0.06653210535039267 0.06751351302664073 0.0341514978141779 0.001483739406478192 0.016953620939338842 0.01718488407582336 0.0087588919684344 0.000636675243505524 0.004244907473782213 0.0043115363468014195
511210206001338:	0.5626393449408963 0.4412868026958429 0.5366108540392737 0.5366108619600066 0.5162100933393197 0.49946311867164656 0.4738485641003196 0.4483118678079774 0.4460950370136562 0.4469988624125103 0.4496312491171726 0.4463434057932983 0.43973665536399653 0.4362307299812942 0.4360598548630023 0.4377395500776505
511210207001686:	0.6070648295481346 0.00198332025396938 0.29490564886950804 0.2949137367575185 0.14145311345023365 0.0016568238075090386 0.07132046785414875 0.07163963728445946 0.036405091498432275 0.0019126869544401558 0.01681914498063445 0.01684804675136923 0.008021053387365796 0.0018304743665475002 0.005785742011099443 0.00584185852942843
511210207002657:	0.7631686924600715 0.0006122942007908962 0.37853884306037383 0.378538821611027 0.16260733107599612 0.0006160915162830381 0.08102132356146519 0.08134529790801408 0.04101832605536367 0.0006708836301670437 0.019724805173723985 0.019753304792417815 0.009646859433577666 0.0005428159998230358 0.005553785512017929 0.005560300536995094
511210207001609:	0.2623046561130327 0.0005706285945668461 0.12829094698099436 0.12828725818367837 0.06136273580834092 0.0005741675450610196 0.030399209548194448 0.03069888583915535 0.015635605653691882 0.0006252311416394329 0.007202240371819339 0.007218213673094016 0.0034287725360011034 0.000505878299749526 0.0023224977157024545 0.0023286289876641034
5112102060036:	0.23543783367045637 0.002042084262348293 0.10769395375958497 0.1076796159278095 0.05486733960993204 0.0020547489243851647 0.02633071738250381 0.02735505324335806 0.01479043493494789 0.0022374879862997747 0.005145737951083967 0.005171702722601673 0.0020752006271018064 0.0018103650957558535 0.003321811502815133 0.003346819867284871
51121020600304:	0.5717661073833049 0.0007529236896178662 0.2843720258343279 0.2843720254514717 0.13496100548081716 0.0006496849278092143 0.06820803159263782 0.06823991221979114 0.034407771604528556 0.0007773647767714362 0.01637874812142466 0.01638256222676054 0.007931100522077331 0.0007466069543804915 0.00480631312726535 0.004806478536082725
