Substation:	121144
511210207002191:	0.24173777538392596 0.010274650451579064 0.11481163222238598 0.11480885912921414 0.06678160792301986 0.04751266307465612 0.05357509219401096 0.04023361330676964 0.01951505683309954 0.008999044506283707 0.009452070548997007 0.00888435068242486 0.009734639264322248 0.011696758961698273 0.012309449815394169 0.011570817041159273
51121020600189:	0.22244350457382056 0.00020771366870570937 0.1108118870289146 0.11081540388488721 0.055349652318291837 0.00019693248663028222 0.027897923215737783 0.027910096963416595 0.014044400857542471 0.00021488279800123435 0.006765548075309043 0.006767504152128624 0.0033021947150996063 0.00020232631523791822 0.0019051135520136112 0.00190694508911281
511210207001613:	0.22934043983243493 0.0007137111977491888 0.11116232765882701 0.1111623276550349 0.05612380393273566 0.0008030006604650169 0.02752621620819762 0.028043158007635263 0.014544995111475731 0.0009145882916418293 0.006200988347125832 0.006317247381656839 0.0029389652914933785 0.0006206110147088188 0.002293369040523325 0.002324216474425452
511210207001426:	0.6422375413197067 0.004173205501624207 0.304416888783519 0.30437084048617163 0.14795819995955903 0.0027154866053493414 0.07663654287405178 0.07733943012592648 0.04055632684030527 0.00422042053644792 0.015550144371292261 0.015637406184879046 0.006567269119886911 0.003930936795987351 0.008216583690876494 0.008260076383442548
511210207001433:	0.6080316982251237 0.0041701326410833 0.2875918722038564 0.2875516212632555 0.13578238859767056 0.002734921061166765 0.07089362960814502 0.07158395335160031 0.037772044187011 0.004212680334710923 0.013815862125513135 0.013887449893111128 0.005594750695633493 0.0039319747533405666 0.007939359268438568 0.00797950999201859
511210213001572:	0.7434459780910494 0.1590189300623326 0.1725503471876563 0.17178860431498763 0.14087384562256414 0.1514494959818494 0.16785669566327852 0.17955947296219257 0.17286291202367643 0.1592534943102176 0.15506704087565334 0.1545699140095018 0.1551709005132362 0.15665241282068668 0.15798840979575085 0.15870971655685123
51121021300303:	0.15291217636572563 0.0007717848553232862 0.0740360754375004 0.07405671961819241 0.037240573959090084 0.0007585268149851693 0.018297539723895754 0.018578386154031828 0.009594095633972583 0.0007828763948267508 0.004228007512467596 0.004294303905935129 0.0020929730303823816 0.0007129374900918663 0.001590354273534993 0.0015947541235439915
511210207001259:	0.7654659473076993 0.004174267333577103 0.36821315184934517 0.368170615419329 0.17869072023909263 0.002709692207650466 0.09142990139431895 0.0921105719178041 0.04771304333884966 0.00422313825774339 0.01985978594105877 0.01993717660918007 0.008986487967566377 0.003930584925321413 0.008835169665599185 0.008880780826327475
51121021300261:	0.5504233128681822 0.0007717848790700509 0.2716636014894349 0.2716633347778659 0.13469851141507 0.0007585268140921374 0.06722003789393614 0.06752179983616846 0.03411600895816457 0.0007828763988250324 0.01633991012720773 0.016433871662003986 0.00803262449196326 0.0007129374454037458 0.004735670468960771 0.00474418664965081
51121021300115:	0.5804264849613757 0.07749892985486971 0.10832365733632036 0.10853615492779195 0.04126346752666597 0.06707948361423781 0.10774845208045346 0.11160917139152303 0.09494836779341893 0.07699644010256808 0.06760623040423057 0.06709419232872367 0.07127156035276012 0.07590402078554376 0.078503697296862 0.0788342799464052
51121020600187:	0.2158137703026777 0.00016274794016287662 0.10756532530132364 0.10756729901987039 0.053753528068191565 0.00015429126589557008 0.027038767400437553 0.02705897955332816 0.01360724611436342 0.00016836281598216023 0.00658927155341722 0.006593282882309123 0.0032310960303647642 0.00015852601347692764 0.0018186370130755397 0.001819719810052761
511210207001603:	0.25176275972298473 0.04378467848102088 0.04666664790823687 0.04668782734533288 0.035869860191088405 0.04328381442965847 0.052638395348257795 0.053026254193280664 0.048308832344791025 0.043977757766355645 0.042097598370360284 0.04207248074775394 0.04291675017270796 0.04383061891802453 0.044326018399995594 0.044346688499535054
511210206001951:	0.7325000512607823 0.006498531279691116 0.28670877902819175 0.28624953971162165 0.1649206747340444 0.04470821974755459 0.051812056358858376 0.056373768545737696 0.031619889109461626 0.021480337241165114 0.02895753582836004 0.02836200129203038 0.01918632003087262 0.010374576154750225 0.008919445243805262 0.009196659775205602
511210213001211:	1.3279051999746134 0.003832425836679103 0.6516075137659472 0.6515937837268464 0.3138056536355373 0.0027368674056088785 0.16077395093387495 0.1612137762354373 0.08559924055674306 0.0038156459879275686 0.03868137935578404 0.038762250072335205 0.01822207384528304 0.003704563517361219 0.013273092074826728 0.013308733195115807
511210207002126:	0.6129692756534695 0.049722948288273026 0.1914575375077404 0.19145753733650794 0.0792425729873626 0.04345284948917028 0.1004797107851567 0.10286119405199994 0.07589651072935404 0.04926316902154083 0.03679251515084567 0.036930914278022274 0.04277439192442844 0.04894128716461024 0.052106030072244826 0.052231058345294644
511210207001989:	0.5936005632486062 0.0030393483599823502 0.283205804291838 0.2832040878701323 0.1419839022922392 0.002974872082821702 0.07100152020815963 0.07189675182236009 0.03726167090056546 0.0030727488770243756 0.01576526821751002 0.015971018055402807 0.007404609024963333 0.00281688640726023 0.006674388024932047 0.006720856989614398
511210206002065:	0.7307580838206792 0.004413695001899082 0.3451875977220918 0.3451767115344062 0.17843654282492308 0.021188895951474537 0.08956061723984103 0.09276485234652891 0.051689488005489566 0.013253908988799508 0.019000353429312743 0.01961685035995982 0.012171382590506541 0.011531143183174416 0.014758808228944527 0.014904452604883397
511210206002107:	0.5870572379478085 0.005532928397182231 0.27689592369922694 0.27687670452715935 0.13281149693150612 0.004019743111462829 0.07194267115353575 0.07254899323016044 0.03893232069899087 0.005515508881806005 0.01239510355841021 0.01248883914987889 0.004581917779939249 0.0053502131371193215 0.009329448522981945 0.009367228316533312
511210206001798:	0.1616079753187693 2.2450065829748594e-05 0.08060551304413781 0.08060733357019424 0.04037230727257232 0.00015428107668836888 0.02009245070119332 0.020123514271609584 0.010073149278399564 7.413124984499875e-05 0.005037419677437699 0.0050474884353756315 0.0025324361634659442 3.578115936086167e-05 0.0012576817329591717 0.001262434198958995
51121021300264:	1.169142174616655 0.15181338480924497 0.2126100086459659 0.21258747470897651 0.07774686153263276 0.1294905294024726 0.21038262278097572 0.2183401576745965 0.18605704551192545 0.1510033669697514 0.13234506876486787 0.14766764233013188 0.13924712254050292 0.15260155162568453 0.15797868798525033 0.1556968179906566
511210206001937:	0.5731019750148941 0.004413695000139819 0.2726939356181724 0.2726859055049687 0.13528997320186786 0.00311126883443225 0.0721233424521575 0.0726740500428599 0.03854819452942931 0.004391772007116759 0.013224598831889508 0.013296529185572973 0.004883490376507097 0.004256498460934454 0.008441046571316809 0.008466912816333999
511210207001988:	0.23916577836725283 0.0030393483568508504 0.10580488487926437 0.10580130457743171 0.05340591790365273 0.0029748719346938163 0.026625847746024108 0.027520323679757246 0.01515468293671223 0.003072740886285799 0.00489947189604168 0.005122064824045915 0.002487335216591751 0.0028168842715133907 0.0041744417808139275 0.004130827302954444
5112102060054:	0.2142103908045682 0.002052892122710991 0.09755874028626747 0.09755874027374806 0.050316242926266165 0.002309720918108077 0.023900007216938107 0.025374721806237843 0.014222734253370629 0.0026306874943680136 0.004147547714405749 0.004422320320376505 0.0018000443267542153 0.0017851009865001114 0.0032291366954294008 0.0033337517228530593
511210206001568:	1.156734042443527 0.00139455118437901 0.5738217524987312 0.5738178496034663 0.28011543905340935 0.0009707802044059594 0.14134923131934796 0.1415359075335236 0.07144216020808959 0.0013876397714617766 0.033853939281493224 0.03387571437997732 0.016345137644632645 0.0013456219636967905 0.010011061317596869 0.010020453114739905
511210207002171:	0.23343009900137487 0.002901358889787209 0.10319577560348192 0.103195774950381 0.05417051786148153 0.0036692126160692107 0.02498335750437533 0.027253340752593693 0.015890167343666012 0.003778374225987474 0.003896612717834458 0.004285356858500875 0.0018881218854231408 0.002534004419192873 0.004050443629907291 0.0042010704599203755
511210206001137:	0.4500873853745114 0.007009885797971203 0.20772127286670528 0.20773976608350417 0.10251419716506245 0.0052184470769177866 0.057056967855110836 0.05760706120626905 0.03172098418495404 0.007089766863098093 0.009450634463623087 0.009379390033462791 0.004896039949102764 0.006829098961377677 0.009518961920125215 0.009548187297846495
511210207002192:	0.438565925058277 0.013011104825436909 0.12830109102614945 0.12829860949991959 0.07394068015606385 0.03811696398109978 0.03614072666829563 0.029862122695432758 0.02036067561492893 0.01991158106727374 0.021114551589464136 0.018556745251531746 0.014532525536336592 0.012048523127400755 0.01162424420329597 0.012147063124047888
51121021300290:	1.152626629410126 0.0007717848802818887 0.5726914508243335 0.572693812962398 0.2777504193849511 0.0007585268141321093 0.13891830405196445 0.13912416667786134 0.06986485013204383 0.0007828763990485225 0.034210637782724 0.034253349085906014 0.01690997820659336 0.0007129374442968691 0.009207285635691913 0.009220122992029163
511210206001891:	0.6505701579041125 0.00032776896806349084 0.3210362644654584 0.3210313440094138 0.15319596294141896 0.002254804992645561 0.0744383217805374 0.0750994163939679 0.03770733585145173 0.0010833405151144174 0.019063752175191264 0.01921650072076367 0.009792114727254006 0.000523210267838255 0.004676856276332187 0.004781559548896187
511210207002658:	0.24616878294057606 0.0059003974959202605 0.10309704107614498 0.10306594871979903 0.05022606446988046 0.004306906828323658 0.030579401239938808 0.031199516733543837 0.018411606250371786 0.005896070042901859 0.003622397691003657 0.0036044079197599683 0.003380864975440385 0.005655198057395169 0.007159917842544068 0.007213538555488481
511210207001661:	0.6113135350558949 0.0014569247148044685 0.29907760547031886 0.2990790963119855 0.14553517856742865 0.0014319013360604886 0.07265911789533287 0.0730963995410006 0.03712969161027703 0.0014778635815934753 0.017266681133801535 0.017359363737389093 0.008350935893471136 0.001345849352490892 0.005518663586339082 0.0055402455155863705
511210206001327:	0.5676155401238626 0.034545667022708317 0.17696503819131218 0.17696653121830208 0.11037785345273322 0.05399544388944132 0.04672880724920169 0.049610059698644154 0.044372525379195754 0.03990224611016697 0.03849164580507789 0.036938080866766726 0.035799447581100895 0.036552275428135696 0.0364922066559946 0.03573075464029788
511210207001680:	1.1535528421348527 0.003804271293113355 0.561944470318347 0.5619158196149107 0.2734582397699404 0.0025880997795420446 0.13981301141713393 0.14036387595342711 0.07196731623046618 0.0038197987867310615 0.031205274766000452 0.031277613509159134 0.014187298136952587 0.003602382746349076 0.011891546884183648 0.011945983757879907
511210207001977:	0.7522091278425983 0.0030564720674129482 0.3635001930600066 0.363511743686167 0.17554250517743372 0.002982837128354034 0.08751764639289313 0.0884197827866537 0.04536270545047127 0.0030845405917744296 0.02046834858425133 0.02074550101323434 0.009966990442805012 0.00283025378806181 0.007542821133796891 0.007591660162154782
511210207001682:	0.6135297185579681 0.00392726507825883 0.2917690009267135 0.29174331272594917 0.1378599030974315 0.0026755026125117724 0.07188040041929843 0.0724303933723092 0.03800040120679461 0.003943736797459691 0.014358278452067053 0.014399512419009613 0.005940065616354647 0.00372062479472789 0.007763372667340191 0.0078018937900592306
511210207001455:	0.736393754510768 0.0041701326409761775 0.3525074143611331 0.3524399774229649 0.15701140314650708 0.06976535321476139 0.09718110326467087 0.07108677012007047 0.04298141160440652 0.019525023482049528 0.01673178602550417 0.014172417871010687 0.006996427377763727 0.004932054665150585 0.0076956940101355455 0.007856294374380726
511210207001592:	0.2742737951191519 0.004137336995176534 0.12162467389201263 0.121579646958044 0.060072976661811106 0.0027677635357381673 0.033533297487152225 0.034121984806735825 0.01908478796046848 0.004164658039277839 0.004669163746803792 0.004754894510485141 0.002003100361384579 0.003910837125707934 0.005703875907864353 0.005738367906052716
511210207001596:	0.22014509339644114 0.005924588634604738 0.04302445920037484 0.04302502901178843 0.03236293605440133 0.02365886754134183 0.016780794244245906 0.011904053490501368 0.011089586012932142 0.011163270625336142 0.011840360682462164 0.010641291632567223 0.008491258509769882 0.0068193937351801745 0.006249624731161817 0.006772021610591838
51121020600214:	0.2688850755240672 0.0007460943604586163 0.13299683003898236 0.13302220352887506 0.06634851259096407 0.0006820986238463253 0.03390624055690958 0.03397180322335356 0.017315973174948516 0.0007630642245983615 0.007745558946559292 0.007758990855484551 0.0036102394908887406 0.000728011312423628 0.002703190637513005 0.002707924840515992
511210207002112:	0.3956247916747302 0.0021769315224586467 0.19081339053023005 0.19081339045657766 0.09623251534691711 0.0024492783639477466 0.04749545440854577 0.04833152467749962 0.025156524881809254 0.002789638313750275 0.010806277467932298 0.010931665049107891 0.005199718747430499 0.0018929598983326978 0.004334207755702941 0.004408573632735642
51121020600117:	0.22042823196462066 0.002090267752772742 0.10011562671657914 0.10011562671345532 0.0516329969035409 0.0023517725304847362 0.02439678993666568 0.025947597474656376 0.014580155425605326 0.0026785826267554103 0.004214045273853519 0.004515855829350409 0.0017799206067172816 0.0018176014330741291 0.0033154433729135854 0.0034091036320116393
