Substation:	121144
511210207001290:	0.2610907091172077 0.004838343015853524 0.09887093519936806 0.11375536362338236 0.1184032410616142 0.09782347085529837 0.06409733936989896 0.0657853268663789 0.06342805173283118 0.05182212951085637 0.014889169309527392 0.018264852829497757 0.022333387059195357 0.014992661384160952 0.006518445251604915 0.005606059679411923
511210206001049:	0.2409354103512207 0.00542122962359207 0.10466309219839647 0.1047867555754186 0.05106694001473682 0.004131209158349831 0.03111961430439705 0.03160710843478819 0.018388754022204946 0.005379401105914015 0.0033908852839935662 0.003458499193218445 0.002958339431085894 0.005313711505603117 0.006852820170429034 0.00689603582121175
511210206002016:	1.1261360323687064 0.0030086685871916056 0.49612986774689566 0.4961298675895947 0.2618445336592956 0.04031848818922846 0.0934597062606627 0.10616185022241002 0.05956155652048572 0.015064441259400539 0.02891487915753058 0.03114973609175897 0.019497002054544226 0.007521615639726466 0.007921681927543835 0.008974839919050015
511210207001891:	0.2136713585609237 0.0014350313245929279 0.10043407028481875 0.10045627432101552 0.051228925024735084 0.0018917513162355342 0.024649425199717297 0.025661492629626 0.013863260967449725 0.00180505111762349 0.004964995178406693 0.00515456082629866 0.0022708652257670933 0.0011893868279550443 0.0026204411118301812 0.002720867080937673
511210207001529:	0.24238479815018424 0.09816683333536985 0.20529860688026466 0.20016221665018522 0.18021895064426166 0.13488137167325123 0.14915627914854496 0.10465970498364663 0.13095870460619227 0.10234270242755279 0.08621671400600883 0.1003800970631284 0.08344700629771155 0.10198742799759397 0.08225394460098873 0.08045343773556446
511210207001422:	0.2848231007057885 0.003983789572175806 0.12820906253085235 0.12815416215331785 0.06368470751888473 0.0031193914302779006 0.03449154598103125 0.035161984618174075 0.019468902410362397 0.004075786355943465 0.005610953476117359 0.005686612891929962 0.0025903976982962055 0.0036520284464918312 0.005440941727904201 0.005489367511354982
511210213001536:	0.7908306165496012 0.0027860487178784474 0.3815942766629628 0.3816225112953798 0.17412183718769933 0.003414253920003628 0.08808429772667166 0.08892909989635665 0.04590329008232952 0.0028716497589205935 0.019549597244133753 0.019738410575901075 0.008897644537180211 0.0026502679310904677 0.008031553569288212 0.008133942128738627
511210207002403:	0.5933046794096395 0.00016998947442007934 0.29583937996760623 0.29583910456109896 0.14796249765723596 0.00020827130391690057 0.07396740755439456 0.0740320537743686 0.03709134648926597 0.0001764744556859832 0.01838027172571726 0.018394426931605753 0.009148061527798798 0.00016152028936584914 0.004745858795938985 0.004751365632796757
511210206001562:	1.5160643561288243 0.007110747956175947 0.7380688186945142 0.7380593202275877 0.3569632909946294 0.005579549301945468 0.18676092250689638 0.18729376465727068 0.0971213704291214 0.007055485115353379 0.03865069825696037 0.03872467595712295 0.016186396607562985 0.006940073005301629 0.01807588369123603 0.018117451987971423
51121020600282:	1.5058917448085258 0.0007893091856346327 0.7513520160914887 0.7513519782785326 0.3626317744193294 0.0006792534565692342 0.18213803010694843 0.18216521568875407 0.09140049535109064 0.0007891308657501445 0.044752687641989704 0.04475740105690387 0.022065051909216354 0.000774579248058789 0.011985114136089693 0.011984485580239386
51121020600107:	0.21811214933014775 0.0035302320437302736 0.0949335675067387 0.09498109632301875 0.04922609729037619 0.0038071654915407763 0.02354339916047488 0.025486410673570367 0.015089659283175195 0.004194098989635916 0.003492018114045285 0.003691042181006537 0.0019795738504697164 0.003017036585866198 0.004320388473787942 0.004509937367653239
511210206001929:	0.600616231144366 0.004281501640185567 0.2870751201749132 0.2870954923015023 0.13663508569494123 0.0031400315354800875 0.07237247218681345 0.07273712595137195 0.038244051750072595 0.004198415302687132 0.01405076366127325 0.01408475624668057 0.005720400934053033 0.004173253633074925 0.008161975811112663 0.008188618279786128
51121020600125:	0.2723673615974236 0.0020971243665647275 0.12736936880062874 0.12739294462282164 0.06506907843756331 0.0027645652966698502 0.03131275821285847 0.03272190185697229 0.0178177845805986 0.002637863414810272 0.006208516864946421 0.006469383844185974 0.002869293343597456 0.001738144572804773 0.0035172878961087883 0.003652841885215932
51121021300275:	1.1377248841383727 0.0006895669941255882 0.5654935965181621 0.5654960584415781 0.27599632641755395 0.0008448033151774375 0.13799415777556498 0.13822562397009805 0.06940292080939259 0.0007158203984545315 0.03405287642072067 0.03409609138394477 0.01684626273185289 0.0006552345813420239 0.009123247088418355 0.009147733236985908
511210206001573:	0.5958267199332858 5.105617360692183e-07 0.2979117788337061 0.2979117816876166 0.1422733398073087 3.7843535706902105e-07 0.07113715222209543 0.07113724973513806 0.035568772165876124 5.206761646234386e-07 0.017783777161738398 0.017783689866021597 0.008891746734685107 5.374877128895353e-07 0.00444647445049952 0.004446596179975122
511210207001443:	0.6225491437017521 0.004620517778004078 0.29409351651218874 0.2941562558731416 0.1398176344956646 0.0035986976686348004 0.07289363373657777 0.07359681453846158 0.03881516016888729 0.0046679812521399945 0.014472517514873225 0.014575503227010568 0.006229352229903141 0.004308931952826319 0.008233613297618948 0.008263753375151221
511210207001434:	0.4134667604531866 0.003984309025372349 0.1958160878792008 0.1958956300496096 0.09821308043124855 0.0031317723250248535 0.05009035001022441 0.05076377285765359 0.02673322171277534 0.004087631751133205 0.010814379893178024 0.010877846742344764 0.005345463909647244 0.0036492575490613215 0.005883498288130541 0.005927873170999513
511210213001441:	0.592458036960155 0.14341699006631037 0.13991035873566585 0.13964822540654306 0.12344892171533169 0.12543793833873626 0.13597684428861814 0.14056074799067927 0.141391705817418 0.14122278721885595 0.14085992606329742 0.14109065976205565 0.1416619448231641 0.14219779177815925 0.14225895362317026 0.14233456749795
511210207001605:	1.2816134454008035 0.2607587220767179 0.31832406674052716 0.33426010609255835 0.27390391703407596 0.22930031278370386 0.24181783852614291 0.24407978125855545 0.25938799523354433 0.25863000888380483 0.2664319136042845 0.25978797318651975 0.2558566463817747 0.2561457744649562 0.2561082525607838 0.2537193859206758
511210207001301:	0.4527631968617429 0.003984682792080994 0.21668241209545133 0.21674575989130018 0.10878367661218764 0.0031471066918306585 0.05495592377270641 0.055607575708243324 0.028999894592171598 0.004092445138375608 0.012358230928403975 0.01242199088828662 0.006198135784350655 0.0036484569978868556 0.005986000347878651 0.006027977250045791
511210207001257:	0.5839245216216232 0.003985330606755245 0.276054644105539 0.27611285018650056 0.13803778494344718 0.003176386634076818 0.07119964619979939 0.07210080657194609 0.038015475784421875 0.00410090650572324 0.014189246207837835 0.01434399266848764 0.005991781522656614 0.0036470811584756826 0.007700826631764753 0.007749879756974268
51121020600288:	0.16703785536726234 0.0007893091510096958 0.08253430242605876 0.0825343039364687 0.04112181620936114 0.000679253459148204 0.021072319609912755 0.021058407845718188 0.010701483713709345 0.000789130877805363 0.00487722242860193 0.0049087443689524194 0.0023942112617540592 0.000774579299796605 0.0017488900815707338 0.0017538848517471145
51121020600134:	0.24750485460130933 0.0020971243704128355 0.11405040121520793 0.11406767752838548 0.05848707656851171 0.0027645652975574887 0.027806426069943307 0.029256279429560664 0.016118954927428545 0.002637863415334569 0.005248527359320309 0.005507600210658257 0.0023528643972444085 0.0017381445405892674 0.0033440005022355676 0.003474048561569788
511210207001992:	0.42176526177866897 0.002722578606489865 0.2013604722759774 0.20143614145156186 0.10147751443712578 0.0032717686698898094 0.05012713511668453 0.05087314910522775 0.026243008789562622 0.0028057854543373493 0.011924227452302495 0.012091535065225173 0.005979117165833558 0.0025926821514677136 0.005037084756565286 0.0051312700955034795
511210206001051:	0.28571821912160383 0.005791006513795976 0.12594412978294425 0.12606595071993784 0.06179231760528658 0.004441749094169885 0.03660013355539485 0.037182576699889634 0.02134955115352473 0.005761392229580301 0.004349547891513937 0.004416783283096324 0.003089514181146309 0.005681305735803394 0.007511302727975446 0.007558744700441786
511210206001424:	0.23830624047932292 5.105067258853092e-07 0.11915168365280376 0.11915167556361012 0.059575698939800054 3.792999290593382e-07 0.029788363808310802 0.029788400961061126 0.014894430565361064 5.31585455480023e-07 0.0074465680175753975 0.0074465687184587384 0.0037230648821091213 5.060681658642229e-07 0.001862186557163622 0.0018621857100137315
51121021300257:	1.488196080158386 0.024587065117576575 0.6807468493695331 0.6806736642977748 0.321621585326453 0.02103624417368539 0.19097012932700996 0.1921278117972658 0.11599844028201077 0.02439934601436709 0.03421089222860874 0.03431839922103945 0.017603377437941235 0.024339488894778147 0.034285725884718114 0.03437809280026646
51121021300283:	0.5709709433433202 0.055438671032875926 0.15396769939290228 0.15421976838522475 0.06207090099113397 0.04812643488498886 0.09436813173015612 0.09661178006718187 0.07575319008506225 0.0548869235234872 0.044787607042262444 0.044750973510969745 0.0497478728130163 0.054943992227783955 0.057512840725285314 0.05756482091282081
51121020600112:	0.2590721018546285 0.002097124362926139 0.11995031251424519 0.11997420717706002 0.0614734703273104 0.00276456529761864 0.029180281344974 0.030604661069403252 0.016749594254954436 0.0026378634158160997 0.005689559965781372 0.005936307965240858 0.002604029916647681 0.0017381445801937364 0.00339731079877771 0.003531256619720164
511210207001572:	0.25164577798416754 0.0005658906789283386 0.12337326726679233 0.12337666766334437 0.06208387085828071 0.0007459937918671526 0.03064988735134479 0.03105898741422063 0.015929158342657877 0.0007118044119655769 0.007181574687636996 0.007266349029208877 0.0034898132431296323 0.00046902318282212837 0.0023077915807219423 0.0023463577144324523
51121020600303:	0.284449929585412 0.10207374249190487 0.08830368886497514 0.08830602821473915 0.09119570283707645 0.10047742750160897 0.10707310232060001 0.10533674121751913 0.1000259810168249 0.0979366185530554 0.09767588746801065 0.09827609916018538 0.10041810408178527 0.10054509296177931 0.10067612652228212 0.10024119870719267
511210207001333:	0.3868461385422306 2.9578886289829837e-05 0.1933790465183398 0.19337905412568598 0.09669716005417116 5.7859719078520696e-05 0.04833761358677973 0.04834212433678048 0.02417446194168729 3.6798081184500815e-05 0.012080815985047415 0.012081478419169173 0.006039100086541412 2.889594065442211e-05 0.0030260349699024907 0.003026362906094244
511210207001979:	0.2804924421191015 0.003075955970448796 0.12596037620417472 0.12610202702867504 0.06386567035331679 0.0035142972394398863 0.031912751321069126 0.03295930394488731 0.017912018386212206 0.003139360270836365 0.00641058042256339 0.00659576147189144 0.0031517375831132378 0.0029262732851850406 0.00468073617860144 0.004796772358281952
51121020600161:	0.3934799034326683 0.003010833994577692 0.18897543334539646 0.18869874595429623 0.05372769813870043 0.003624809662533449 0.02534662071853472 0.027188517904090184 0.015659155473375864 0.003690814849368378 0.0041461367960216695 0.00438781120371375 0.0019813044985511263 0.002523794208785915 0.003960036379987877 0.0041356063931804405
511210207001783:	1.150054893640725 0.0027860487180247427 0.5616035753356644 0.5616129301720122 0.2737169905544545 0.003355680988213192 0.1369137861978344 0.13780192618378212 0.07006282000187099 0.002868327268122506 0.03249661276741594 0.032654495453349405 0.015592939869234294 0.0026506983477848425 0.010686997372790807 0.01078546689814192
511210207002088:	1.4861497839868871 0.037165744577769146 0.6548788937743085 0.6548804683866395 0.3218153373704143 0.046973125805450426 0.16417730399475 0.16720794478966286 0.097707490781943 0.07395697981422412 0.07585915449735053 0.07669499820877618 0.06452993093147748 0.0675836224712034 0.06640611996791064 0.06634069885205611
511210207001784:	0.23849192654268545 0.002786048712824 0.10647926198483848 0.10662609235261343 0.05440789195991887 0.003336970202087452 0.026677405919031186 0.02783152670838231 0.015296683477338244 0.0028672971135327726 0.005305940339168507 0.005592518365286491 0.002907183582337087 0.0026508486811073896 0.004058266806209218 0.004166936214867994
51121020600164:	0.1733887495689479 0.003209546641186657 0.07668904605529266 0.07691678645394143 0.0400762961511348 0.0036216962466682078 0.018706162937767987 0.02016919149185013 0.011918102809185323 0.003882683602915205 0.004034146702679329 0.004222458450904831 0.0027573860719485054 0.0027062403430980196 0.0035966596601101487 0.0037669638183929076
511210207001896:	1.2893962311406404 0.001592707249591124 0.6371500680781877 0.6371572336580004 0.2993350197487609 0.0020996098925069075 0.14874175745642165 0.14984431985756147 0.07607243864888244 0.0020033834192109876 0.03567779010985984 0.03594755489057939 0.017497333287551025 0.001320071906308515 0.010510170601832373 0.01061021778843361
511210213009:	0.6076341488259563 0.17338282478200875 0.19115047632881074 0.21820582454211548 0.19306506259466447 0.1866046640768405 0.16398309155855204 0.16350324274734446 0.1657959623351917 0.16895546980212398 0.17161025885697637 0.1700309761647254 0.17023398294724168 0.17195341217224938 0.16856897653781958 0.16875817082438216
511210207002190:	0.42356282599589057 0.0034332649583295183 0.20098752319762672 0.2009294650333606 0.06475352439005558 0.004729529840730202 0.03139057865901759 0.03237414986688186 0.01742372383353153 0.0042499328563938765 0.007738334954386094 0.0076989223822205655 0.0042798307942666265 0.0031958905192741613 0.004418614325889187 0.00454705743105921
