Substation:	121144
511210207002653:	1.1742756608872795 0.0026835233279806432 0.5774135080605505 0.5774046401997371 0.28027733632209756 0.0018683980212398732 0.1420505011301889 0.14248465314944034 0.0736454686336114 0.0027334786264589885 0.03435534218381372 0.03439306189798292 0.016496072243047066 0.0025484398322060575 0.010789698635989872 0.010779294257938275
51121021300729:	1.34216857843447 0.008034526992855206 0.6441941574510873 0.644128178299287 0.3177288444785275 0.007740197059268661 0.16333996387842306 0.1656170791015256 0.08704176088958433 0.008511540872461818 0.03484270014714535 0.03534094654534787 0.01605487079197426 0.007715204201907869 0.016374981640829282 0.016503437573476616
51121021300260:	0.5469024580408385 0.0007075930348678793 0.2703222247137459 0.27033374985379377 0.13292800845164693 0.0006300018836372781 0.0666349832636602 0.06677754788443517 0.033624449811788894 0.0006966312576587023 0.016253541592475936 0.016282471857125006 0.007970070004487689 0.0006462890481479735 0.004612990207363757 0.004627085029187824
511210213001407:	0.7626882958769645 0.1411736191418436 0.13853625861767382 0.13865275695676121 0.1331554543506658 0.12539117702111485 0.14189436122087137 0.154666888884658 0.15232544464875342 0.14356812628276364 0.13689972733290007 0.1457597423690093 0.14697772293475517 0.14688828158133704 0.14877671843359352 0.14945944863532898
511210206002436:	1.6474818355933605 0.004683640391459594 0.8087380603479436 0.8087069067093017 0.3858519556821769 0.00317920190650741 0.19744116304782813 0.1979455247434316 0.09772383548941421 0.004591407632020519 0.043611228141856445 0.04362523585838119 0.020186115288298993 0.004485500031194738 0.015563501295040997 0.015587411835591806
51121020600200:	0.23900431232888988 0.0003352282691455777 0.11888250926789669 0.11888250893259551 0.05935231634563214 0.0002961711838156714 0.029999139132830307 0.030016811918650254 0.015138647662733743 0.00034262655852001714 0.007199738279299576 0.007204048789031035 0.003486772314084405 0.00033043110678165677 0.0021151501907789782 0.002117075795666908
511210207001254:	0.5821463927309162 0.003929374959217748 0.2767982436166035 0.27678348302633643 0.13475116913536214 0.0024893991912074303 0.06962824838560841 0.07035703656869018 0.036903281784957796 0.004056259907817555 0.014264374036734397 0.014350697802160473 0.0062468691629824664 0.0037188123075557384 0.007445121861862385 0.007464554357687121
511210207002173:	0.28877382087048487 0.0007467046632442747 0.1429818690210563 0.14298186851328257 0.0639611308824236 0.0006530373145706732 0.032726484787263865 0.0327616156769741 0.016681441496091142 0.0007578505536440697 0.007497456585705356 0.007506062145503863 0.003499383217867946 0.0007369581928768484 0.002608709697834551 0.0026091601338178723
511210206002186:	0.7599598560801079 0.00511930097546578 0.36502722814103433 0.36501046978062796 0.17858310680614364 0.0034497180274978647 0.0932143413465223 0.09372753023213164 0.048921614165757125 0.04007921888077037 0.043177750821887705 0.030483278365536562 0.008400688242809014 0.01291665210356136 0.016301734224600604 0.0124870562598361
51121020600306:	0.5631141924601084 0.0007467046653088532 0.2800919045027583 0.2800919042156654 0.1374536907603404 0.0006530373142489654 0.06948371171773902 0.06949764253402756 0.035024127812565 0.0007578505538677328 0.016706625755920912 0.01670718705417501 0.008093825684040419 0.0007369581943160746 0.004876543516024003 0.004878987457315353
511210207001439:	0.45020599844412273 0.005147903687371511 0.2113591804849737 0.2113348169749593 0.1049476082751765 0.0036727354821653783 0.05582525103052696 0.056390045058090636 0.03020039972084387 0.005228366065240302 0.010838820732593268 0.010915411814901362 0.005277976405054543 0.004930096115425144 0.007510389787409591 0.007550773987772466
511210206001656:	0.45708539305199075 0.00031112839285047126 0.22481379960848033 0.2248099327233782 0.08727590727903646 0.002040221313184325 0.04222780044618449 0.042450835541458565 0.021097199093378847 0.000929216676468604 0.011189057699303213 0.011200009281078484 0.0058181774798227864 0.0006151305798233097 0.0024843371808894294 0.0025418702369575394
511210207001677:	0.5819327742145431 0.005880894784115653 0.2752097245536081 0.27520355860435447 0.13527724819585743 0.005225376345463134 0.06823758637084835 0.06946843205821429 0.03685052063034151 0.006059660073633944 0.014694830409267327 0.014871050153639216 0.007654089927013865 0.005730692901447441 0.008529771074751459 0.008613130442264801
511210206001332:	0.7461024729594787 0.3947905591092897 0.5981750270769411 0.5990673643813123 0.5491340846768519 0.46891519048964714 0.40128968708993806 0.36986775164827446 0.3717453288048707 0.38541318764089566 0.40051905510145946 0.40726333504627427 0.40626971558289 0.40204979258323453 0.39822738337078367 0.3972640349757169
51121020600209:	0.4429939656058471 0.0005331251898498728 0.22037520770385546 0.22037520736996463 0.11001748357246827 0.0004680845732808494 0.055575172125317096 0.05560949709919854 0.028041942358458766 0.0005433350668935344 0.013336577388499792 0.013342154588579845 0.006451597875315526 0.000525758531873353 0.003906817980033339 0.003909039553544166
511210207002025:	0.5811396765082838 0.014916701021436163 0.19068475088578019 0.19068392605460804 0.10044830266538679 0.020033779670658624 0.05160767814732154 0.05359464328079331 0.032619093207892684 0.01665200022597756 0.01805958299461997 0.018392857695861214 0.01646557440930758 0.016382307344250762 0.017178073373659227 0.017217266641179545
511210206001638:	0.447799761668092 0.005711978602407415 0.21050727118138482 0.21050213662018613 0.10023036987308669 0.004119646726800457 0.05465282373147498 0.055002423041286684 0.029619989905045135 0.005585113550954628 0.010173904332575447 0.010147831094991906 0.004956414945416773 0.005481911119494723 0.008025686522352977 0.008063137044591969
511210207001932:	1.6064631068966815 0.0013408313761853255 0.7981928658016951 0.7981870162848757 0.38355015733242265 0.0009479744617329132 0.19281771934372152 0.1930248104586184 0.09335340733323443 0.0013582416718420746 0.045251924359779504 0.04528725328006302 0.022219676270184317 0.0012704453088442594 0.012482526463560293 0.012493635481686924
511210213001415:	0.5620719973322541 0.21397665054349072 0.33271156019896425 0.33252828117208716 0.2798600192189949 0.2246395463040509 0.1951423172523741 0.19178163882960242 0.19977179217212362 0.21075705963137525 0.21910306672112842 0.21806663129544335 0.21450786547754397 0.213017449382041 0.20995833206635142 0.20904032926457072
5112102130033:	0.23382286729740645 0.1519676278846533 0.17596188923268263 0.1797249665269578 0.18527208745435178 0.1841547613714809 0.17537536030424591 0.16603447792228962 0.15889379010531915 0.15264112960597112 0.1510344974150488 0.1502439962038292 0.1506642178538943 0.15127281796801373 0.1519278479994002 0.15253323715022477
511210206001894:	0.23326186129816576 0.00023516762966978714 0.11379573068695015 0.11380256782554632 0.0573166453899255 0.0015420777664448165 0.027616147148409955 0.027818359849262137 0.013866081736472193 0.0007023380999668676 0.007302672938667051 0.007309255235587636 0.0037707387766326393 0.00046493545948398914 0.0017080017823806757 0.0017262162805433549
51121021300106:	0.5988242771271969 0.002846978154110573 0.28700867025411964 0.2870344517651327 0.13973803148887087 0.002670600022636961 0.07070020035933024 0.07118961771282892 0.03652124215302242 0.0028049085978299904 0.016227455884172164 0.01629993018492359 0.007667867621059592 0.0026129515032509236 0.00640701262187594 0.0064536573793627745
511210207002670:	1.5751864797604014 0.005147903731590694 0.7698164420355699 0.7697981786397463 0.3718633349589197 0.0036727627531154736 0.19018175291486059 0.19097624644719957 0.09634729819283604 0.05918852379547698 0.059365092754443856 0.04247927556089979 0.019836363883528375 0.01579102592087987 0.01886913814289035 0.015610196194777354
511210206002439:	0.5968583447859507 0.005119301029299806 0.2823516992021698 0.2823180104341562 0.1332085370325951 0.0034658629231032172 0.07111136638782273 0.07171154342596275 0.047219944640107 0.005033210404093912 0.021628015342809424 0.02161691415606509 0.010817215327110921 0.004902305588480147 0.008651866590279481 0.008686560061222327
51121020600325:	0.43003235034922077 0.19460352834637626 0.21761580484957468 0.21761580562140684 0.19568193481724708 0.1877848154399205 0.1743017059137304 0.17921967410141904 0.189264334147236 0.19659225368257427 0.19906842971543706 0.1974086430591867 0.19519484742394264 0.20106880510451186 0.1929815178003097 0.191606249610367
511210213001221:	0.7291061884357295 0.36362084154608354 0.3828392640201443 0.38269477144287295 0.37469674231031475 0.3661683638824141 0.3610019848381571 0.360522543819182 0.36296298858080767 0.3644084109562669 0.36514748524251034 0.3645157750503944 0.36407249157527094 0.36364039368740436 0.3642134162950615 0.36414580489765863
511210207001762:	0.24396435335619615 0.10931484853129791 0.17349783205706215 0.1618814263683198 0.13083989921938557 0.11720684972540522 0.11054759839818479 0.10628511667150237 0.10405977304202961 0.10476543934033328 0.10632922304438935 0.10704223372808157 0.10689505891594132 0.10610231474031545 0.10533938775087139 0.10510062046404815
51121020600216:	0.2365701177053976 0.000746704661857989 0.11693283477765642 0.11693283459700221 0.05824871183997454 0.0006530373312019713 0.029865138907181833 0.02989670029033226 0.01523850834798855 0.0007578506843393462 0.006806787562625107 0.006814594917200937 0.0031675067936243143 0.0007369577807125657 0.0024313353342006044 0.0024358581563825718
511210206001433:	0.26592871869559925 0.002222566289380071 0.12520810474140276 0.12519920568851406 0.06325006120672062 0.004203181549381213 0.03267779350967411 0.03333060915135903 0.017941807592723652 0.002694863527821794 0.0061097498673640845 0.006198630275492307 0.0024585934854324423 0.002056324181904464 0.003921132309885009 0.003976707212676316
511210206002105:	0.6988042681162586 0.005037360622846861 0.334897259566919 0.33489626199665556 0.14595971630488588 0.003547101350727428 0.07816328039401947 0.07866420829592806 0.04661382288289136 0.0049111817321362316 0.020207152716130123 0.02017886214807686 0.009650730047886222 0.004819550597924053 0.008919611702847425 0.008939249369264777
511210207001709:	0.28363002231976625 0.16057044641804644 0.2626343477044824 0.2674236234235438 0.24824096302904128 0.22415065743310905 0.1975045395434536 0.18563619233181286 0.17988365182292834 0.17829999943862537 0.18058655586639139 0.1713042082811509 0.1631226011277395 0.15802953345996637 0.15664358890117136 0.16368364314537975
51121021300645:	1.318793020099118 1.2292973707556996 1.2902706490142137 1.290270649013914 1.279224866426379 1.2653171623228672 1.2480880525469642 1.232192199060712 1.2246148033484265 1.2239813250789553 1.2276297369850317 1.2317412572145081 1.233463321041116 1.2335873180091486 1.2320928890210363 1.2311779107078857
511210213001329:	1.2045635785182567 0.5151578148019292 0.549784490789183 0.5495450726767176 0.5331208467127565 0.5157887124861682 0.5071087478059693 0.5069478254188179 0.5116551523977845 0.5157662259867356 0.5176532657277825 0.5173085996072938 0.5164541439239198 0.5151836549592151 0.5150848351328073 0.5157017466349338
511210206001636:	0.43994211416204276 0.00586585514693373 0.2067021880786718 0.20669270426302647 0.10206867183244224 0.0042477507537641 0.055983258886080835 0.05634456447414507 0.03044919719167477 0.005738315102092914 0.009868500738292513 0.009822620076350399 0.004572205125548356 0.005631596886934829 0.008341077534798359 0.008379333273621874
511210207001743:	0.685590608199394 0.04267231634735388 0.2579453153121144 0.25564267420679143 0.15660329463478925 0.07104983688637784 0.07026793874630308 0.07253877237868236 0.05628560023771503 0.04561994294439267 0.045749912769422175 0.04548516396615751 0.0434248538720281 0.04259665431713119 0.04274956549617082 0.04286782018652697
511210207002673:	0.6938901078055634 0.003929252888551696 0.33433839276678534 0.3343327132304584 0.14884583433005502 0.002491493905530651 0.07680206415547965 0.07753833156217023 0.04055348726926162 0.004054927276111586 0.015900785862017035 0.016019293497220703 0.006989770075991736 0.0037189333987945913 0.007903478440650777 0.007938268815582478
511210207002076:	0.5836091799670736 0.0005331251926065725 0.2907508793227011 0.29075087878330114 0.14220136454202478 0.00046808457326256563 0.07159498477045416 0.07162848584989082 0.036022681134526745 0.000543335067547234 0.0174187345127409 0.017426514788536827 0.008527067440885107 0.0005257585318086106 0.004852690558468258 0.004855818966718209
511210207001438:	0.4574088509310565 0.004320575671091383 0.2155139407910627 0.21550344540054023 0.10709035447657567 0.002984503532927969 0.05678696090932664 0.05734575107554871 0.03054062780661998 0.004399735369665415 0.01080945725539916 0.010903110860551277 0.00473167294461064 0.004121355899868702 0.0070272640556849906 0.007055523744751538
511210206001330:	0.5772563873652617 0.2806723851767123 0.3409856650426115 0.34098228455232776 0.29536358651188704 0.25835023058930345 0.2476028246015111 0.2542669693650618 0.2695787001669492 0.27992385106050505 0.28279350816921806 0.2817173579486613 0.27868811284966805 0.27765100881101606 0.27720582532065663 0.2779915005423949
511210207001907:	0.5486065547166977 0.0018642432579665455 0.26588622784831945 0.26587783087579236 0.1316970874298763 0.0020511865434333486 0.06526039313996546 0.06620099728641399 0.034222937388011035 0.002319337431696727 0.014752833488579356 0.014951050414087461 0.006981305832463328 0.0015892821941393776 0.005447129686157566 0.005525539881145104
51121020600966:	0.42811341748606435 0.006863060404315151 0.20041725024236465 0.2003924274983154 0.09953812721691772 0.004794504749231092 0.05352070103826052 0.05410196483893298 0.02936050283449139 0.006871297667171883 0.011007529789147609 0.011038786689984315 0.00654899189940662 0.006619367221452018 0.008687852540406306 0.00875840407159398
