Substation:	121144
511210207002406:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206002116:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999986 0.0 0.8 0.8 0.8000000000000015 0.8 0.8 0.8000000000000242 0.80000000000001 0.7999999999999858 0.7999999999999802 0.8 0.0
51121021300343:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121020600128:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8 0.8 0.7999999999999986 0.8000000000000015 0.8000000000000015 0.7999999999999986 0.8 0.8 0.0
511210206001495:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.7999999999999972 0.8 0.8000000000000029 0.8 0.8 0.0
511210207001708:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8 0.8 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.0
511210213001173:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001654:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8000000000000015 0.8000000000000015 -2.842170943040401e-15 0.8000000000000029 0.7999999999999972 0.8000000000000043 0.8000000000000029 0.7999999999999986 0.7999999999999944 0.8 0.0
511210207002115:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001940:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210207001303:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
51121021300113:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.8 0.0 0.8000000000000015 0.0 0.7999999999999986 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210207001787:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7999999999999972 0.0 0.8000000000000015 0.8000000000000015 0.8000000000000029 -2.842170943040401e-15 0.8 0.8 0.8000000000000015 0.8000000000000015 0.7999999999999972 0.8 0.0
511210207001773:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.8000000000000015 0.7999999999999986 0.7999999999999986 0.8 0.8 0.8 0.8000000000000015 0.8000000000000015 0.8 0.7999999999999972 0.0
51121020600162:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000029 0.0 0.7999999999999986 0.0 0.7999999999999986 0.8 0.7999999999999986 0.8000000000000015 0.8000000000000015 0.7999999999999986 0.8 0.8 0.0
511210207001268:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001106:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8000000000000015 0.7999999999999986 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
511210206001556:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 0.0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.0
#############################################
EV Charger State of Charge Profile
#############################################
511210207002674:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001347:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000001 0.4500000000000001 0.49999999999999983 0.49999999999999983 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000001 0.9 0.9
51121021300731:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000001 0.4500000000000001 0.4500000000000001 0.5000000000000001 0.5500000000000002 0.6000000000000001 0.6500000000000001 0.7000000000000002 0.7500000000000001 0.8000000000000003 0.8500000000000001 0.9 0.9
51121020600188:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.5500000000000002 0.6000000000000001 0.65 0.6999999999999998 0.7499999999999999 0.7999999999999999 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210206001635:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121021300319:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210213001321:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210206001952:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600116:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
511210207001459:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210206001950:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999974 0.39999999999999974 0.44999999999999984 0.49999999999999994 0.55 0.6000000000000002 0.65 0.7000000000000001 0.7500000000000002 0.8 0.8500000000000001 0.9 0.9
511210206001943:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.55 0.6000000000000002 0.65 0.7000000014895571 0.7500000007447788 0.8 0.8500000000000001 0.9 0.9
511210207001258:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.5500000000000002 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001675:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000002 0.9 0.9500000000000001 1.0 1.0
511210213001181:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207001593:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600138:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.45 0.5 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
511210207001913:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
51121020600461:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.799999999999998 0.8499999999999963 0.8999999999999946 0.9500000000000001 1.0 1.0
511210206001936:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210213001526:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
5112102060024:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
51121020600753:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001571:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5499996965445285 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001944:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.7999999999999998 0.8499999999999999 0.9 0.9500000000000001 1.0 1.0
51121021300228:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8499999945595816 0.8999999890855798 0.9500000000000001 1.0 1.0
511210206001658:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.7999999999999998 0.8499999999999999 0.8999999999999999 0.9500000000000001 1.0 1.0
5112102130032:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207001427:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206002432:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001403:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001538:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8000000000000006 0.8500000000000011 0.9000000000000009 0.9500000000000001 1.0 1.0
511210206001054:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210213001527:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210206001140:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001523:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121021300311:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.49999999999999994 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000001 0.9 0.9
51121021300274:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
51121021300267:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210206001422:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45000008771795397 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000028221488 0.9 0.9
511210207002307:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5000000000000001 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
51121020600196:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210207001595:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206002180:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001598:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121021300243:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001457:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5499999999999999 0.5499999999999999 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.7499999980241235 0.7999999960146623 0.8500000103936283 0.9 0.9
511210207002321:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9000000094195667 0.9500000000000001 1.0 1.0
511210206002183:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600211:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.5500000000000002 0.6000000000000001 0.65 0.7 0.75 0.8 0.8500000000000001 0.9 0.9499999999999998 0.9499999999999998
51121020600675:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002167:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000002 0.4500000000000002 0.5000000000000001 0.5500000000000002 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
511210207002305:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999986 0.39999999999999986 0.44999999999999996 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
511210207001568:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121021300732:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.44999999999999973 0.44999999999999973 0.49999999999999983 0.49999999999999983 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000001 0.9 0.9
511210207001432:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600480:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000011 0.8000000000000012 0.8500000000000001 0.9 0.9
51121021300730:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.44999999999999984 0.44999999999999984 0.44999999999999984 0.49999999999999983 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000001 0.9 0.9
511210207001266:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002138:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
51121020600111:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.5500000000000002 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
511210207001436:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001948:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.6999999999922308 0.7499999999844602 0.7999999999766886 0.8499999999689163 0.9 0.9
511210206002025:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002304:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210206001350:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207001927:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207001936:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210207001470:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000001 0.4500000000000001 0.5000000000000001 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001418:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000001 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001329:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.44999999999999996 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207001597:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600672:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600285:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000021316302 0.9 0.9
511210207001449:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001453:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600484:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000011 0.8000000000000012 0.8500000000000001 0.9 0.9
511210207001610:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
51121020600197:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210206001927:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002120:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000001 0.5000000000000001 0.5000000000000001 0.5 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
511210206001935:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121021300647:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207001769:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.44999999999999973 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206002184:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210213001333:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.44999999999999996 0.44999999999999996 0.49999999999999994 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7499999999999999 0.7999999999999999 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210207002053:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600205:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9000000055197357 0.9500000000000001 1.0 1.0
511210206002075:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
