Substation:	121144
511210206001694:	0.5953697396437838 0.006679604540435258 0.2791223042824336 0.2792313265320367 0.1376995534119708 0.005059555066968649 0.07606967687391522 0.07663366457514843 0.041526969592941616 0.006555227279764695 0.01202222616100774 0.012095069938066605 0.003951348023481799 0.006477270646852196 0.010737281474488715 0.01077535476263996
51121021300733:	0.5957524418793501 0.08623746885910827 0.12075333797788214 0.11855786758145774 0.06238124169584822 0.07161699859938633 0.10632418104781428 0.11096702492908554 0.0988779784181744 0.08832527591637146 0.08474600109311337 0.08297352936278608 0.0842455937877794 0.08582569901602692 0.08742309589988 0.08714940894170532
511210207001782:	1.1542182155241456 0.0026036094000500853 0.5649686744516187 0.5649686741194734 0.2828547115831363 0.0028494266443308356 0.14157699409194116 0.1421646514284547 0.07189052164051364 0.0024436191137775435 0.03415518275094618 0.034245281976737395 0.016504983775640438 0.0025349022487663993 0.010735116480079144 0.010783408424740841
51121020600171:	0.4737927730833826 0.002784722840150539 0.22819458658722266 0.22819458599858214 0.11476481477749906 0.003015416831230161 0.05732029372984158 0.05860103155989427 0.030927340562485528 0.003530825819977048 0.012220468206788302 0.012469140490867761 0.005660780301288061 0.0024791548639826583 0.005677613669961602 0.005787003554581456
511210206001632:	0.43483195998529456 0.005226034749827037 0.20507631326436804 0.20510249837748526 0.10131316203158813 0.0038143990420988097 0.05530775707791927 0.05568701374771908 0.02999070942080355 0.0051090109287846705 0.00982277881465937 0.009841510381845995 0.004318782747197416 0.0050736932897043376 0.00786072677967792 0.007865049512921706
511210207001320:	0.18611795023539887 0.0037466057625751598 0.08831948146837344 0.08850641777060292 0.044736616766910924 0.0024671124600733067 0.022419644645353152 0.022959647515345263 0.012367777056888282 0.003841968726676056 0.006203226043889493 0.006215843333152665 0.0042423266744968016 0.00357088087764063 0.004025922609994053 0.00407864122048622
511210206001957:	0.7653609859938143 0.010374264526087968 0.18856881070845152 0.18856880451807587 0.15737365270214912 0.14149148597187278 0.12798074721887373 0.10015777827994553 0.06946963651881509 0.04976454657927842 0.040833657937466815 0.03634459266889005 0.032463500345351275 0.024340612727262484 0.02057359401141765 0.018004988886905365
5112102130099:	0.18224410334253618 0.0006447699859578715 0.08992127518704852 0.08992127512580599 0.045119624935473716 0.0006946712050410323 0.022326782768778503 0.02248097381452939 0.011365286354618996 0.0006067856243530275 0.005555836860468598 0.005590330815874642 0.0028071807408099852 0.0006269854123113946 0.0016326812254835587 0.0016383696407802184
511210207001412:	0.24703580249125837 0.005789407776554636 0.10796285396980454 0.10805131322406847 0.0533657358571567 0.004340469639265658 0.030692845352658097 0.031245490015919457 0.01806148404000082 0.005885813900656879 0.005374303129577676 0.0050563950017456566 0.004102705798879852 0.005615376924311442 0.006844791606552231 0.006852871003341716
511210206001918:	1.1378441462763158 0.004026261297999886 0.556246871636701 0.5562756871386834 0.27720816178980895 0.002841883018541863 0.1424830090137527 0.14289548710957614 0.07331633246781039 0.003897182409347785 0.03143305913218277 0.031450128366371566 0.014040028410580005 0.003912533395550938 0.012399616377253612 0.012410814591022038
51121020600192:	0.22716850322265983 0.00025546539337400543 0.11314672391362228 0.11314672494966545 0.05651101204099501 0.0002200405033707325 0.02848168336147372 0.028489967222305238 0.014334486287802352 0.0002597263102950798 0.0069134771467247854 0.006915677038217664 0.003385056783523086 0.000250752697068944 0.001945263590474142 0.0019477065885832375
511210206001346:	0.7099821122300419 0.21063880327468995 0.24169174194287354 0.24299912104293797 0.20076157615543463 0.19386533761654764 0.20981405655098387 0.21513102125006156 0.2134041435319869 0.2104936059146668 0.2081902443136809 0.20719632350080738 0.2072925568243532 0.20698608863201362 0.20853510750054002 0.209534628050149
51121020600131:	0.19937525517878138 0.001718133347186652 0.09632019907755796 0.09632019884027275 0.048418717328289895 0.002308195421237136 0.023812121853320697 0.024136208884904992 0.0125242750317513 0.002298510464161977 0.005858510496463912 0.0058088558009738505 0.003010502976013857 0.0014875450328908479 0.00237542616222017 0.002453531497601688
511210213008:	0.24057760156872984 0.1360596646930937 0.1670685925777008 0.16670682533295886 0.1622635423373324 0.15555656355266803 0.14950658411996523 0.14375605649842924 0.13990847846775475 0.1393142412210491 0.13960137696757416 0.13920247873264627 0.13842156977279632 0.13695939293934342 0.13611338124978833 0.13600090508269227
511210206001742:	1.1392585254666465 0.00024541447715168064 0.5640265191876312 0.5640265190977919 0.28376865955341657 0.0033469560763562324 0.13853041488939302 0.13957104085420013 0.07011141211684081 0.001177188185369895 0.03498618644327637 0.03518268332584739 0.017789929144970653 0.0005757617197160084 0.008688820436443463 0.008799494846663687
511210207002117:	0.2551896778872014 0.001789368195735495 0.12029197487647271 0.12029197412849346 0.06114490984464726 0.002403894614380848 0.02898549514921056 0.030155816774781935 0.016172295312494853 0.0023938080996277677 0.006341756057653081 0.006546018585938299 0.003148644248060667 0.0015492195393994178 0.003055061507099813 0.0031556780044139365
511210206001101:	0.6063694802975202 0.006566810013009208 0.28299140185254806 0.28301229766810093 0.1400111231634075 0.004968166075616952 0.07643801875269686 0.07712732235453067 0.041698237041462305 0.006528791941069082 0.012633020197436888 0.01276555501567147 0.00471104295324661 0.006482172864551081 0.0106569199834418 0.010659520023417359
511210206001645:	1.1448212974721572 0.006008386303795043 0.5544817055353577 0.5545270772892882 0.2756608446841176 0.004294188443755999 0.1441575019636212 0.1447518587207017 0.07529684814920672 0.00591263499194742 0.029507173649807053 0.02956906270054703 0.01222830967905874 0.005795420326911149 0.014334346341132988 0.014364554595133305
511210206001932:	1.1667292170924612 0.004026261298446277 0.5706047417706516 0.5706324997378391 0.2843614279442029 0.0028418830181166734 0.1461241944024537 0.1465344094721944 0.0751523635418162 0.003897182409708627 0.03229189270596936 0.03230945548576855 0.014443191197969454 0.003912533395458858 0.012649799084305557 0.012660594159699327
511210207002368:	1.2519834574752442 0.0007293687046686378 0.6246245375887769 0.6246245382482721 0.3121166350557212 0.0006230815402317893 0.15672342492691035 0.15675690562744965 0.07864657806587587 0.0007365457388803921 0.03855303736312062 0.03855786743354774 0.01903451759268864 0.0007168164964854339 0.010279790749982474 0.010283408899789731
511210206002143:	0.4495917526333613 0.006679604401006491 0.2102479396359432 0.21026967530464016 0.10341010959114248 0.005145899377952614 0.05802630954283993 0.05843970695458781 0.03202462837294178 0.00653758007914151 0.009420229936266681 0.009468256221065376 0.004588873657441 0.006483512058270944 0.009302488573748987 0.009316268386612871
511210206001893:	0.1992758483094338 0.00021536978320460542 0.09699553383017738 0.09699553366574924 0.04992887469873866 0.0029371850632613807 0.023150726775460092 0.023838072536835092 0.01223999035426882 0.001033066004607171 0.005967878486153843 0.006119902976190181 0.0032382381477041072 0.0005052692662232309 0.001428206842533609 0.0014831903045708257
511210206001942:	0.6024837558432881 0.00028764371160507567 0.2948449217903514 0.29484492166146486 0.14955220367428787 0.003922908715901204 0.0708362596048074 0.07203422643931616 0.03637180220414377 0.0013797587636133252 0.018193791923499552 0.018403569875554016 0.00945821708050531 0.0006748422162912896 0.004466024026018178 0.004592423545071026
51121021300233:	1.1413362534378106 9.298153725853114e-07 0.5706637478765898 0.570663745445943 0.28533354196851896 8.862091383735793e-06 0.14266584279086433 0.1426669034268653 0.0713343927727608 2.6930314274583927e-06 0.035665419179344446 0.035665676610903 0.017832543026632272 9.240123922517086e-07 0.008917413712243959 0.008917478823514359
511210207001890:	0.2569335068421292 0.002554080176917018 0.12059176705524326 0.12062262470261283 0.060098166506130195 0.0017897349572314704 0.03157279979005729 0.03192860042780577 0.016970879955997876 0.0025936622608087757 0.006249578539961887 0.006287799097466799 0.0028908369769582976 0.0024345915913240586 0.003957947800128659 0.003980960619921048
511210207001683:	0.6004801045997602 0.003661957068785197 0.28766017076740297 0.287697382127244 0.14355262077502487 0.0025169712668231853 0.0741548956391777 0.074773390841133 0.038985913244517265 0.0037404962660379532 0.015506479800995671 0.015589401275748876 0.00681774419811073 0.003502297098512276 0.007530055256757234 0.0075605558382051815
511210207001791:	0.2590760570437441 0.002603609396510793 0.11749620187853745 0.11749620136001769 0.059756946759121056 0.014910344559989084 0.031492299119148234 0.03045949308489757 0.016151561455154367 0.0043346707475162395 0.007000130389849316 0.006622059811645624 0.0032571822596387397 0.0026231040859425498 0.003984243969240397 0.003993678661582652
511210207001911:	0.5808164720576903 0.0016874117912001887 0.2830963682457372 0.28309636781376696 0.14239180270794186 0.0022669230841933837 0.0701691522062793 0.07128522674295086 0.03674317961357436 0.002257411301460774 0.016276444671661054 0.016522010942589933 0.007893075976741852 0.0014609465467564824 0.005558730047928177 0.0056445956168466845
51121020600156:	0.5758022802711461 0.027697935139747915 0.2387242794847034 0.2387242783375723 0.12098164474266604 0.02620860952138435 0.07198231360676884 0.07502187125212163 0.04937766814347219 0.028551300098032303 0.025926317366748376 0.025812679454000963 0.02550972470369073 0.027452753361606533 0.02926272114984242 0.029396724287994714
51121020600141:	0.2268550339098585 0.002870819723804627 0.10395361363496065 0.10395361234878625 0.0530142335553865 0.003015554294648445 0.025228541302377932 0.026605111148521227 0.014838979512968297 0.0036109522272785625 0.005395737676499204 0.005511727330050353 0.002977145866016086 0.002568826707070974 0.0037345119666824227 0.0038618585131384928
511210207001601:	0.2605033459208106 0.06367409359919246 0.0923939193422557 0.09240755147742136 0.07535788129118655 0.06343871107984635 0.06086887763638652 0.061309022403449986 0.06248211106631204 0.06398925547820566 0.0649840069454338 0.0649702679929625 0.06437789920312104 0.06380599058092476 0.06353929398756786 0.06355746299572775
51121020600127:	0.2583919687118616 0.001718133350662043 0.12220370050691931 0.12220369983267226 0.06206799079353648 0.002308195451972865 0.029491948369589627 0.03063869184948123 0.016371695014068516 0.0022985104748869255 0.006505356968290386 0.0067124607298504405 0.003233997851918556 0.00148754503283923 0.0030186518441706433 0.0031152178366766936
511210207002051:	0.5869473599465832 0.008464010343361306 0.27521137575972904 0.2752189873856296 0.13833185243341525 0.009128708509925136 0.0693411543859558 0.07009889967905761 0.03682389625940401 0.008921590099528266 0.01755523851837892 0.017397912099515016 0.010599567936836843 0.008372600569393476 0.010272753680478667 0.01033011759988303
51121020600485:	0.5936185268708103 8.001940801653319e-05 0.29644431134379756 0.2964442848699021 0.14823214886921773 8.622215069970006e-05 0.07412111247288454 0.07413873720757638 0.03709324351365197 7.531820743148175e-05 0.018490608656782027 0.018492335817711102 0.009223615222877695 7.780642402034994e-05 0.0046851184282425224 0.004686332405544815
511210207001655:	0.5813557976980943 9.29813855275993e-07 0.29067380386609887 0.2906738030058698 0.14533840184460714 8.862091165534278e-06 0.0726684043235739 0.07266937207669111 0.03633556236800258 2.6930308589221603e-06 0.01816611180940159 0.018166347439901483 0.009082888415699934 9.240126094477779e-07 0.004542537826304494 0.004542596479381769
511210207001590:	0.710234900011692 0.003714634791966001 0.34303780797272093 0.34309921494461587 0.17134064808778451 0.002491643183101634 0.08772694841976802 0.0883894745164791 0.04573861512286729 0.0037997388460352076 0.019077609669446206 0.01914161240766094 0.008630166615849259 0.0035457227912073096 0.008291392210188325 0.008330304712243858
51121020600684:	0.5998129827960789 0.00768615614053826 0.27737527985628757 0.2775149235870364 0.13701645852235497 0.005845048843352781 0.07569820722653786 0.07644382115968597 0.041760405251287935 0.007681220178045087 0.01202596204846308 0.012215109541054056 0.005214862207268907 0.007593675550014923 0.011458700577901488 0.011483756128901455
51121021300289:	1.5249302436668462 0.0006447700165404367 0.7593221477646531 0.7593221477027025 0.3797477437183769 0.0006946712033338531 0.18993664500745486 0.19008789931220604 0.09525384335759612 0.0006067856412481988 0.04714468314236156 0.04716878012046711 0.02340564401633391 0.0006269854072920524 0.012318089605385931 0.012332720724773365
511210207001351:	0.19517622766664125 0.013054606548257283 0.07439950087197236 0.07439931481704935 0.05796916358101095 0.046249241637438265 0.03877397862049724 0.026180139718697867 0.018235403395289174 0.01809978351344788 0.01759217776006145 0.015565014542061724 0.014074995907307111 0.013554780020974622 0.013401085754471347 0.013394414224109802
5112102060056:	0.22642807411607926 0.001687411763631185 0.10729754708629619 0.10729754635499006 0.05436787796499528 0.002266923149122087 0.026250524703371973 0.02713762029533681 0.014490488080843586 0.002257411253222788 0.0058255139758602035 0.005960294114083394 0.0028922615818075953 0.0014609465659134039 0.0027758805138416065 0.002865307665275233
