Substation:	121144
511210213001265:	0.14243464679020307 0.05880573563697684 0.0913609502376632 0.09599514636163727 0.08846726848742296 0.05936546664181244 0.05938138248081407 0.05186484049707978 0.04453516204360494 0.03541439147329429 0.03762467531906566 0.04116967962614589 0.04101219187146154 0.03816855596765331 0.03524841926677049 0.03367770058563465
511210207001586:	0.6005945720511106 0.00047610668324222025 0.2980767087020254 0.2980767081662513 0.13894247522795017 0.0006080119226023744 0.06913040986543363 0.06945992928220486 0.03504740150399779 0.0006327919133032786 0.01690903405931083 0.016985272226616086 0.008376861149931083 0.00041279975476750684 0.00464168941047519 0.004666185437999443
51121020600281:	0.57027715045698 0.0007185638981281094 0.28376575277305155 0.28376575277876076 0.13857858911338078 0.0006210131082323938 0.06994719235294697 0.06996450786638406 0.03522967507352034 0.0007343676276128874 0.01689512992582716 0.016895760140371693 0.008219602812310578 0.0007143172499278418 0.004854191681789423 0.004854675347472561
511210207001990:	0.26791580170253065 0.0025274844485947616 0.1236212563012913 0.12362125666795526 0.06194008217423128 0.0024860423778774315 0.031343772265748325 0.03163311616080793 0.016427168233122933 0.002327942833244566 0.0071453892443906555 0.0071739330459831665 0.0035147937104464274 0.0024003174969280555 0.003958085090990645 0.004012779082410317
511210207002762:	1.1359242007408854 0.0018067706706319266 0.5594102731600955 0.55941027119843 0.2731345485886591 0.002307336035218882 0.13527976828877808 0.13659289854312753 0.07112044258376622 0.002401373281847142 0.03367505505943693 0.03390189278826993 0.01661273823431891 0.001566528075500279 0.009770511534443834 0.009855172827193628
51121021300277:	1.1515748311250682 0.0006399930382643079 0.5729463965475811 0.5729463965597519 0.2787438644161991 0.000626418527631638 0.13944756573113243 0.1395521860326515 0.07151096370680089 0.0005914859974043292 0.03537533872086981 0.03539427135773395 0.017570232493534444 0.000607542421777736 0.009266351865801584 0.00928453531941113
511210206001335:	1.1568098988051625 0.05733354759636691 0.42037042136055836 0.42102808136311193 0.22578939603972384 0.08372249224846856 0.1185148197208946 0.11392175507907702 0.07804422654041884 0.06312019094970127 0.0651690008882774 0.06112269580340309 0.05736890179066933 0.05822548884025608 0.05929039760140211 0.05880358680898908
51121021300276:	1.1384200916188905 0.0006399930382651304 0.5664012079177293 0.5664012079061623 0.27711857655941946 0.0006264185276438372 0.13862426770199138 0.13873035492877903 0.07108069053089143 0.0005914859974032399 0.03521378229367208 0.03522437269363377 0.017488209804067855 0.0006075424217763557 0.009198077793345829 0.009211572392977466
511210207001429:	0.5726778677694696 0.0016219026929106825 0.28396169074467364 0.28385875732012006 0.1387978589117181 0.0015920845206803668 0.06974775525974594 0.06984387078659235 0.035201195953873346 0.0014599654826834539 0.016938948382077094 0.016957468521029962 0.008352717822234422 0.0014516264178385046 0.004973142376750033 0.00497702707657757
511210207001264:	0.16195127104060214 0.0037780971099654705 0.07178490751039641 0.07179167434495652 0.03593338756570829 0.0025755359409428288 0.019514996744717357 0.020115908347598566 0.011570788104178659 0.00389993385274499 0.004186680040425791 0.00422494916646552 0.0032297827626890977 0.0036131731479690254 0.004297366079793702 0.004334282296914274
5112102060033:	0.21081654632032695 0.001703822650360777 0.09817807192911836 0.09817806951752928 0.05006190704821206 0.0021758663927234022 0.02368315128548042 0.02476885558826383 0.013470887554719544 0.0022645453233724497 0.005027484180031611 0.005216752920722579 0.0024977964906614893 0.0014772688995944104 0.002730263388826924 0.002832715015982878
511210206001694:	0.5878070608391801 0.006478351674893042 0.2758172223391307 0.27579754095651454 0.13024858465525366 0.00468155734310528 0.07142628805121706 0.07204826003413119 0.047645059279332345 0.006383777664671118 0.021078354751442666 0.021099372844853623 0.010790536573935604 0.006284927408291859 0.009833794406887282 0.009870489983455922
51121021300733:	0.5907413537286924 0.08706331696184237 0.10791202198895429 0.1065638442050671 0.05661158853004814 0.07008970567329031 0.10194364846290425 0.10883476195393987 0.10011150646177641 0.09115134268770962 0.0866326873487963 0.08457904202294887 0.08453341416618677 0.08598405361733825 0.08717056980339422 0.08772388961171473
511210207001782:	1.1546643488443673 0.002583912269069517 0.5660759230268085 0.5660759229696307 0.2767924633125977 0.0026037467846250703 0.13878652189932156 0.13920558872413677 0.07183901050439366 0.0023826271536130043 0.034726235563023365 0.03479645877268978 0.016995072219008794 0.0024556622321606084 0.010458059512756962 0.01052819053412403
51121020600171:	0.4658811187696294 0.002811998331247387 0.2237197500864293 0.22371974880661247 0.11258736156599813 0.002836056905075136 0.05622731972947423 0.05756969431325387 0.03049251517782325 0.0035480986313763513 0.011847332216724535 0.012117198802133326 0.005452048212490179 0.0025070493845945666 0.005688766808561511 0.0058090951226585615
511210206001632:	0.43391368999963237 0.005124316430540245 0.2044825880350611 0.20446867415732295 0.07808610537327267 0.003551057278738338 0.04385087261969084 0.044350908782939714 0.02447587902563847 0.005037205204299927 0.00666926701427513 0.006717926455977603 0.0030686837850863427 0.004962792166916827 0.0072095797633146995 0.007242097412267938
511210207001320:	0.14405208263311398 0.0037773286028231945 0.06627887223047575 0.06627935273137213 0.03358102186750168 0.002580327138491391 0.016937241749457422 0.017497801787985743 0.00991247626758475 0.003893651352927049 0.00493593348053671 0.004948038181891284 0.003800575426783642 0.0036136342580645182 0.003983701013162697 0.004022180811236701
511210206001957:	0.7615535391868979 0.016957340656801597 0.19908174185395844 0.19205990578405543 0.12781618826413135 0.12000391774706377 0.12337423910546876 0.09482398004296488 0.0649762384216255 0.05493748699689199 0.05040390608973844 0.0391299572756597 0.03041446031082762 0.02727683854746857 0.02494195049079477 0.021097190534037944
5112102130099:	0.13901087840250495 0.000639993013085647 0.06807816399169715 0.06807816585957172 0.03410253591523724 0.0006264185287373852 0.017026390206730867 0.01709485631727606 0.008638944490617981 0.0005914859780484636 0.004185677324564361 0.004200651198427034 0.002104328745188072 0.0006075424280093932 0.0013716635129104723 0.0013856788381546858
511210207001412:	0.23150013544812453 0.00579891415635413 0.09906596576592132 0.09906960939622701 0.048918199224669306 0.004406408381240842 0.02869360811235754 0.029508318974628286 0.01746464980966451 0.0058945236792197495 0.004509646467605657 0.0046048437789224655 0.004076213485079233 0.005639101462922681 0.006882459375086889 0.00692031594837664
511210206001918:	1.1378517752002626 0.00398605891793649 0.5565654836398458 0.5565439330492531 0.2713836272599433 0.0026556923305663203 0.13918986922465545 0.13969550827843905 0.07253046537602813 0.003879248542350423 0.03272171374730881 0.03274245714183361 0.01534724483888261 0.003847094127464978 0.011657052232097167 0.011674244549020473
51121020600192:	0.21016934566302356 0.0002516825081502084 0.10459770224872311 0.10459770225609573 0.05224760947807403 0.00021940881299666493 0.02634514290738203 0.02636525365740501 0.013281830736744481 0.0002589960748248521 0.006364470035837244 0.0063684432325041285 0.003099870273833209 0.0002498736045471388 0.0018241887179924633 0.0018251980070438923
511210206001346:	0.7024176620137439 0.19546326020264967 0.2299539922384158 0.22995465717678695 0.18430502255143622 0.1784446160020422 0.19668735649140145 0.20275550660173916 0.2061196026725894 0.1942898533309709 0.19316294709633605 0.19238210921994695 0.1917956529501815 0.19300914578820613 0.1946161965900243 0.19533466352246112
51121020600131:	0.16081543299296644 0.0017348430139820913 0.07602929755254613 0.07602929478814803 0.03837657188091594 0.002215480843319058 0.01870017212026727 0.019075095375400437 0.010114052280461512 0.0023057744589212504 0.0046121719196208395 0.004555815171145618 0.0024300650248508496 0.0015041645206342912 0.002225470902707347 0.002316884090470254
511210213008:	0.23769870141492208 0.13515170140877433 0.16931184451990414 0.16931184465031837 0.1708084250079138 0.1652600879052085 0.15047792867607127 0.13868462683447474 0.13400615759375095 0.13508314917317174 0.13748095705390664 0.138808123669555 0.13867881674360344 0.13707089061929917 0.13554861955622657 0.13498196581064617
511210206001742:	1.1362104664011632 0.0004011358431490366 0.5627168473216037 0.5627241311850165 0.2742087497290611 0.0028329728206160656 0.13425606495843165 0.13498430845855705 0.06757904915421227 0.0012488364868371764 0.0342195819130517 0.03427548381267846 0.017290010058069072 0.0006633515715599946 0.008379147304715633 0.008460178348439864
511210207002117:	0.24018251342620475 0.0018067706538925062 0.11202779360574322 0.11202779133497204 0.05711307844842961 0.002307336039272991 0.026930203735017658 0.028143412857384326 0.015258201964219413 0.0024013732643113008 0.005714430069173473 0.0059409682222796405 0.002820153196977768 0.0015665280822883508 0.003024429467062375 0.003136262305978028
511210206001101:	0.6001708282024157 0.006610786850120028 0.2797112043672036 0.2796191002113478 0.13146810916706048 0.004645836994532113 0.07149180004202402 0.07216375684751493 0.03900475541216209 0.04047402359577127 0.040349998522972635 0.026767416588484052 0.005107924824627454 0.013535512119306557 0.016430676599524918 0.012665307657198177
511210206001645:	1.144892069916175 0.005853659514908836 0.5550303024629145 0.5550102170951771 0.26975721432677463 0.003948942564373756 0.14048434627737375 0.1411856573441721 0.07381782907367658 0.005790926776576236 0.03156541830992236 0.031584505074029455 0.014392400083766486 0.005640843217510732 0.013260186968226338 0.013291607274547791
511210206001932:	1.1669227472123558 0.00398605891835269 0.5709952688028003 0.5709736440107483 0.2766878068220658 0.0026556923299819297 0.14182897268977265 0.1423142218325045 0.07391043341549568 0.003879248542864125 0.03327437018331957 0.033287999087045876 0.015599032526934007 0.0038470941273346638 0.011836371534521271 0.011859217111313748
511210207002368:	1.251990390898739 0.0007185638991918604 0.6246687253173351 0.6246687253241769 0.3063179754884609 0.0006210131071764846 0.15377979996877408 0.15381700653943578 0.07716680719395719 0.000734367628738072 0.03784152559770492 0.03784736266146067 0.018687846745395715 0.0007143172496411263 0.010083881933182846 0.010085417810416603
511210206002143:	0.4420023499589914 0.006478351659976293 0.20592646281145222 0.20591209815703485 0.10129066753422454 0.004691527252196517 0.056834459541260395 0.05736261606550059 0.03152335740951236 0.006380918526156735 0.00890224096498125 0.008952733018845685 0.004104865022779607 0.006285588018119888 0.009158703123596538 0.009194461608618221
511210206001893:	0.1624836396807038 0.0003520260255435654 0.07809459792606181 0.07809060411762642 0.03954598034765753 0.002486127860338128 0.018813704091980084 0.01895552933273164 0.009469789567417253 0.0010959412973801715 0.005069427053546273 0.0049825233119004985 0.0025456928973842633 0.0005821356696867157 0.0012884853354858167 0.0012530549872891994
511210206001942:	0.5942818457315903 0.0004701620273316434 0.2908679987113129 0.2908775831741137 0.14133438006390098 0.0033204798888129745 0.06781137488619712 0.06859009598832395 0.034483155024465355 0.0014637379474943188 0.01751317637442955 0.017631449303926298 0.009014774056527916 0.0007775043831166113 0.0042535517773222295 0.004356180967010033
51121021300233:	1.1413438590199576 9.241168931814536e-07 0.5706676000599936 0.5706675960127611 0.2787841862910344 8.86215008343661e-06 0.13939110185929085 0.1393921727300352 0.06969701783771863 2.68840014570764e-06 0.03484676324349466 0.034847018425821476 0.017423222585668075 9.226260724358919e-07 0.008712729672335218 0.008712795714805653
511210207001890:	0.25678845972766257 0.0025840592770222954 0.12043642608418542 0.12043253232493 0.05994694103618813 0.0018768013991103472 0.0316157911028118 0.03202302996231989 0.01714540292092861 0.0026390779805869377 0.005982609906882427 0.0060576575886479266 0.0027106340519629057 0.0024725330758537116 0.0040425729962587625 0.004063712528997288
511210207001683:	0.5942807877016131 0.0036922287335911675 0.28452992490315854 0.2845301532845342 0.13901076858349756 0.0026190646138992846 0.07206681548727693 0.07270953995514111 0.03807050962557915 0.0037885085961556456 0.014771621665571581 0.014888059108631217 0.006445639329665287 0.0035430883184348703 0.007468890366609585 0.007501463216416978
511210207001791:	0.2580925366995331 0.0025839122660543104 0.11721513574836234 0.11721513587725836 0.059372754396760645 0.014865350319921838 0.03162097609308995 0.030386348044336372 0.01596850527496571 0.004300580785064929 0.007138501795153383 0.006781052384192846 0.0033920355553858903 0.0025466098666634884 0.003929866160162358 0.003976247470572617
511210207001911:	0.5736686246259318 0.0017038226725167417 0.279258594756981 0.2792585925802596 0.13721291914742403 0.0021758663206367587 0.06764412156984508 0.06865568502056635 0.035381115878823303 0.0022645454179913457 0.0156831304852261 0.01590039795586937 0.007588915207874196 0.0014772688631971927 0.00539068056725521 0.005474700338107866
51121020600156:	0.5664487957332716 0.02791174153815258 0.23060622499199887 0.23060622133226052 0.11635675786008087 0.026168011903391797 0.07086174937179894 0.07399584854670124 0.04929646412807014 0.0287971073001243 0.025503907676965278 0.025394267028493064 0.025467244747824278 0.027636660302286134 0.029516568729969318 0.029667384220051468
