Substation:	121144
51121021300126:	0.14436772612929444 0.0007449733534517855 0.06976885882344189 0.06975943547998222 0.03497064941278244 0.000638000036772064 0.017731936891878446 0.017867189406170856 0.009210722562862404 0.0007231263788662208 0.0040158394005620855 0.004061945621164139 0.0019467946811470742 0.0006676468586363536 0.0015625856668335 0.001577191855345865
511210207001897:	0.4268444187988432 0.001789189182396177 0.2076073524616784 0.2075895612544845 0.10188473044397665 0.001804422671096464 0.05082909174506125 0.0513504938677368 0.02633057930940404 0.0021055825915162326 0.011892240517893145 0.011957300556640597 0.005753823892069712 0.0015583754537719428 0.004169750164094945 0.0042107004329301045
511210207002371:	1.6309960340528666 0.0007548278780766775 0.8138317011379624 0.8138317007692056 0.3981340973438013 0.0006475672377904241 0.19989400778428848 0.1999544002424006 0.09901311402741964 0.0007692006025059784 0.04859254618669489 0.04859544759288093 0.024001312168349085 0.0007422945254109575 0.012912437731895904 0.012916537634147218
511210207001728:	1.236180648858472 0.0012793327474982714 0.6120463206221652 0.612034572803799 0.29069594715160435 0.0012902252133120127 0.14478174743381467 0.14551214745649219 0.07215543230827946 0.001505565071748597 0.03450501649955547 0.03462493070351296 0.016944327597196863 0.0011142928607409334 0.009766730326328158 0.009807172453073077
511210207001994:	0.2538396036737159 0.0029452877849409664 0.1141669347360482 0.11417978131140434 0.05740254481436142 0.002547139040802982 0.0298822946377867 0.030450281231434364 0.016383487522268866 0.002861644489596754 0.005822513870730889 0.005884151930321471 0.002739072162945671 0.0026388653962214725 0.0041713810768580755 0.0042412794572510995
51121020600483:	0.24756112947354084 6.690360059162004e-05 0.1229351805628658 0.1229346806214817 0.06159658480822832 0.00043261096330259453 0.03048139390201694 0.030551724643417585 0.015267053003573595 0.00019688915067604936 0.0077295635316362655 0.007744746372416847 0.0039077337068319845 0.00012449182525073346 0.001876273852975086 0.001885106965852569
511210206001799:	0.2896770094067174 2.1527427122851948e-05 0.14455629642301634 0.1445554649805425 0.06624409273855257 0.0001391050464837161 0.033039449430576705 0.033058112281279264 0.016527778351897244 6.331023287994097e-05 0.008284796049771807 0.008288588203013 0.004151404429656777 4.001426486826525e-05 0.0020613108210915565 0.002064916656750118
51121021300781:	1.1642103983268641 1.01905459738436 1.1461474890943228 1.1461474896847836 1.1082633946954867 1.0632740344844411 1.037195678442708 1.0305808862021524 1.0361760383300338 1.0443611060693943 1.0468617484810727 1.0418615760327465 1.0352386809123446 1.0311326636548295 1.0281149778262153 1.025704839412995
51121021300744:	1.1568316629084971 0.14376222684099207 0.2385238021313746 0.2383267439170106 0.09135130409463992 0.12681865643796641 0.21007443624013403 0.21626686845593066 0.18020126914998932 0.14283203896107563 0.12402045788225392 0.12334630394924408 0.1319960781501768 0.1411181409624254 0.14601323226885907 0.14636290186788795
511210206001489:	0.5625599139999075 2.1527427143143862e-05 0.28100239715510206 0.2810023966386332 0.13818472118130987 0.00013910504969531852 0.06896254512021875 0.06899330632959232 0.034495499274958076 6.331023326569626e-05 0.017279024601790084 0.017285672416319373 0.008657319190569833 4.001425240561298e-05 0.004296530321897364 0.0043014075151904555
511210206001698:	0.5853556478764582 0.0071032978768534455 0.272847665666262 0.27284116824581656 0.12893344807074067 0.005356223108651492 0.07208245885969215 0.07265653162031678 0.048260843970062965 0.00706097725781732 0.02141872672760474 0.021358409255338873 0.010970110208202807 0.0068660784860341975 0.010414590826767845 0.010437643970888212
511210213001263:	0.6109203966072817 0.0007449733685435581 0.3022529768232119 0.30226393424461345 0.144606167042843 0.0006380000374636223 0.07252079996751501 0.0726838394077739 0.03660933146336829 0.000723126377594827 0.017660171227278927 0.017690075044037124 0.008652272450343574 0.000667646859722538 0.005019974395522988 0.005050625300732718
511210207001790:	0.45368352247322724 0.002996264940921652 0.15679141304856195 0.1568088023933459 0.11601974375218425 0.10471133686692861 0.07120092122674672 0.03969800700517246 0.030459545795739635 0.026246177794125164 0.016690396939888354 0.007851013937567214 0.006482698886813143 0.006864685248994361 0.005862910009484963 0.004825226519920514
5112102060037:	0.4196770462189829 0.0019643729677329583 0.20276204755732374 0.20274444373641953 0.10220119395108036 0.0019810980659088367 0.05042467663645026 0.05138339580811852 0.02673525146311075 0.002311745200651257 0.01133961360179069 0.01149875786713248 0.00537931698679769 0.0017109597600044764 0.0044843003368618805 0.004542637579606376
511210206001488:	0.26373370073320274 2.1527426560803866e-05 0.1315949079942096 0.13159452843694033 0.06584140723714856 0.00013910504785211687 0.032816251358935 0.032838981717278 0.016416249445031977 6.3310232984083e-05 0.008238746062043709 0.008243477431804326 0.004133149083326744 4.001425068326156e-05 0.0020401581430100433 0.002044116675037325
511210207001685:	0.5856570683353405 0.0023379044047359848 0.2823270841538144 0.282365435494883 0.1346369185723355 0.002002248239175351 0.06814051504770627 0.06857404368327961 0.035120909962544765 0.002269359283738726 0.01559065934426356 0.01565082081618933 0.007270138007002903 0.002095274746511916 0.005947688858978706 0.00598490437608169
511210207002301:	1.2820990525083784 0.0032203020102266554 0.6275572852489327 0.627510308115925 0.30740038826924926 0.0024877864587167465 0.15325365622807915 0.15481799179030079 0.08052192282768533 0.0036578717036844497 0.036762489269962305 0.03699766992396502 0.017697903738531327 0.0028708145957220352 0.01193595572531232 0.012018667026538156
51121020600167:	0.6011595730143003 0.0032203020092365802 0.28738358440783995 0.28733575572172093 0.14163802886560103 0.0024877864586305212 0.07067963218204754 0.07192563611576687 0.03769431960998746 0.0036578717038381063 0.014978662458889234 0.015147500346501966 0.006650593929348018 0.0028708145957184205 0.006946159694045468 0.007017448906122247
511210207001093:	0.28629314918265786 9.69904395041357e-07 0.1431429364995567 0.14314293266633007 0.0692277969114602 8.865096613257266e-06 0.034613570520950404 0.03461425016449309 0.017307820670409344 2.705089908941247e-06 0.008652504285111207 0.008652672583448982 0.004326061169120647 9.807239117333963e-07 0.0021640256522285337 0.0021640699478244776
51121021300141:	0.285833215750097 0.020692605907701216 0.09920482408741627 0.09920741033284626 0.04400519001741824 0.017895391690035626 0.04460050437517393 0.04550664216980335 0.03274155707188076 0.020676240500064218 0.015661486957903512 0.015567349688765678 0.017739199137802402 0.020296937887617824 0.021737637111334026 0.021805580776425745
511210207001780:	0.5694188868965567 0.0028066885320476033 0.2771862367837384 0.2771813775899236 0.13245574226203194 0.0020696078188802247 0.06908883534265828 0.06936064713879392 0.036010239543813105 0.0028158236506949236 0.014357411690897296 0.014400163427627786 0.006127065742295463 0.0027150005247560667 0.00671643057158813 0.006738587004050889
511210206002434:	1.2704136605187457 0.004487307728403534 0.621493982814861 0.6214739282918852 0.30368301491033034 0.003045203778278247 0.15571156735013494 0.15621565758690634 0.08082365442406084 0.0044484687468110936 0.0364446004312538 0.03644893696604592 0.01710483807324312 0.004301995892132394 0.012936654381341936 0.012958567921911865
5112102060040:	0.43775417616511647 0.0019643729773066946 0.21024947351093085 0.210208180718334 0.08187256482935323 0.0019810980095849163 0.0397730885472122 0.04075453994081488 0.021443281171604416 0.0023117452182092077 0.008646983506888507 0.008733374404192912 0.003923470423829415 0.00171095971995711 0.003941181215569135 0.003992798225010409
5112102060051:	0.5592478844732872 0.0020001370193586648 0.2705478473886543 0.27052132228532644 0.13413969927644337 0.05869945587083788 0.0785063687503846 0.07198100332041503 0.03487663624098882 0.01561584086017382 0.020898126338578345 0.016735610097449564 0.006989756305589204 0.00347764085854773 0.0062745435645508085 0.005738246364173534
51121020600109:	0.4265313701636498 0.09471917415977461 0.1314923488068795 0.1315185510420844 0.11178304017405832 0.09082920403124772 0.08171274303114064 0.0826066529031288 0.0890081319967836 0.09293410320998478 0.0950458486654824 0.09420536698969556 0.09165616992535212 0.09001356058474959 0.08970219950900875 0.09023452659186258
511210206002109:	0.47140251429742874 0.004281382662045199 0.22450574747247712 0.22446980110498704 0.08706317151406327 0.0029739922257683905 0.047973356037913355 0.04838610279501134 0.026230703259891647 0.004217921032549416 0.0077354663574418165 0.0077944166722418344 0.0027323621765279606 0.004096058427056357 0.006736140848216214 0.006777636684719808
511210206001355:	1.3099029085061407 0.18588127267623533 0.207645604198014 0.2113300132626097 0.15784650509098766 0.16672256390283313 0.21269688427190056 0.2291835591612951 0.21541279321963502 0.19271816476976045 0.17725667520139723 0.1732162498678206 0.1759302486574241 0.18065672349966835 0.18413874390667975 0.18519246190050379
51121021300154:	0.2402838781178074 0.022220162170371437 0.07297500654706908 0.07285945180377222 0.03163236542074189 0.01920938175908127 0.03944771663268017 0.04054501822978336 0.031229548713528676 0.022207391825327275 0.01819241910514063 0.018040854817985588 0.019804581303027438 0.021794476900578136 0.02290278592900752 0.02297093303381305
511210207001558:	0.24681608015080161 0.03985237893995569 0.09283172159129915 0.09283238413528717 0.07304124811408888 0.058714817604923863 0.05497295104696401 0.05431409211124553 0.05446369229112602 0.04761614758319344 0.04045925566322737 0.036266942022183175 0.035353038869163515 0.03674327703422908 0.03880098001872998 0.03976745761067884
511210207002680:	1.2870726520063018 0.0003388769355236441 0.6428642035895759 0.6428642034371843 0.31591243298293037 0.00029715648452929383 0.15826135692220936 0.15829107091712893 0.08060328924977037 0.00034967365779808775 0.03996946806354732 0.03997481811327258 0.01988472739467712 0.0003324888918848619 0.01026432244717211 0.010266964377882102
511210213001164:	0.7447556696921089 0.0037030000290607322 0.3612341092871141 0.3612643036982414 0.15892705984107633 0.002556151655433179 0.0830556660435064 0.08350125089664356 0.046602481734926676 0.0036383822387495613 0.020690970928915534 0.020668463482428356 0.009760009575840856 0.0035466658878242577 0.008043700817045571 0.008067375025521031
511210207001724:	1.1084252000639492 0.0009646230470031662 0.5496714177897922 0.5496568253287389 0.26858548860175624 0.0009728360187874623 0.13393715687122137 0.1344866810146379 0.06957237572591507 0.0011352033081917106 0.03357549451556419 0.03370908709775395 0.016612801761771604 0.0008401821784385392 0.00920664655281517 0.009243007213585288
511210206001432:	1.303525928721255 0.0022713281911344073 0.6444358594551466 0.6444379981831673 0.3040142287617707 0.0015384389370713197 0.15414555191934545 0.15440827930119808 0.07559045629262874 0.002222990477318901 0.03538530250721219 0.035384911070734534 0.016915867040640326 0.002171249316104151 0.01099022816695406 0.010998291672144875
511210207002111:	0.22874784604670476 0.01370148473772391 0.12319938731372344 0.12319759699639869 0.07640687062852909 0.028980056882104598 0.034441485915187496 0.03689738689646184 0.025157618007726406 0.01444519669219489 0.01050545780251755 0.007775727584023179 0.004599424447768675 0.00507027839745207 0.007061502726698594 0.007920819599015359
511210207001555:	0.45197628519958033 0.004033950364573816 0.21405651471536638 0.21407400425698586 0.08121894502312063 0.00253048094081872 0.03407402586238551 0.03477987336659589 0.01931380748959417 0.004222019176581887 0.005448670325395591 0.005492318405774695 0.0026587508285050164 0.003923666409077338 0.005643959396521049 0.005677301506037223
511210207001702:	0.6960147695522673 0.01681643064028963 0.2773531696461013 0.2773519686955634 0.16455556082188927 0.04087870351214396 0.05176833944928452 0.06401651547073932 0.04164484004759103 0.022363153053679058 0.025080381589652413 0.024777865088443457 0.018814911108225522 0.015085897942779652 0.015213886421921133 0.015702478515557016
51121021300268:	1.6154631556591939 0.001141978935899516 0.8051424879611931 0.805140382242926 0.3953936978169939 0.0010735032830616732 0.19909800352445464 0.19912035518521312 0.09867141339296875 0.058868288949019874 0.06362850508746677 0.06354650072779058 0.05618333098466947 0.04423228540526435 0.049495681402893926 0.04953784450405147
51121020600481:	0.5631141924601084 6.69036012610286e-05 0.2807094940351139 0.28070947877627345 0.13819856687287632 0.00043261096539266007 0.06870781642154937 0.06879975633528437 0.03439512090796103 0.00019688915448852688 0.017296644864766234 0.017316342835690373 0.008701444457358307 0.0001244918200315653 0.004253609650280853 0.004267700298081986
51121020600130:	0.2263869866189674 0.0020001370052202335 0.10420281487648649 0.10417071553899517 0.05292856296279567 0.002017166619018756 0.02575456992693727 0.026772233075226474 0.014607403866354736 0.0023538336014770345 0.004824269069928817 0.004935629979603869 0.0019839595194394775 0.0017421100652237724 0.0032379888571444867 0.003295135330123909
511210206002114:	0.45637509011152816 0.0005376657918448078 0.2220254177221106 0.2220167190424397 0.11227266719067948 0.0034776295161134192 0.052979088266173154 0.053596343092867066 0.026838337469596494 0.0015827227285731263 0.013863021805891447 0.013948104161764936 0.0071974098583787284 0.0010009165094034412 0.003341245360133775 0.003355903332768566
