Substation:	121144
511210207001403:	0.2648400617173531 0.00372347778391853 0.12040249872222696 0.12046110892950428 0.060132217000225856 0.0025230548411426515 0.03176564929902754 0.03245904756564388 0.017876728891062482 0.003819755636088509 0.0056756427883678205 0.005772493275486682 0.002993109814307984 0.003568657032837456 0.005061122463674778 0.0051074853416059095
511210206001538:	0.6043825517033663 8.05202679389175e-05 0.300650995920522 0.30065099591898686 0.14886546779583118 0.0009825015435479853 0.07352432403647845 0.07375469265467537 0.03691134757677894 0.0003676335243202478 0.018539406024731465 0.018576795893622794 0.009356291006549796 0.00019208593612720414 0.004563716281950292 0.004593130121869249
511210206001054:	0.24998017503408032 0.005938572703534254 0.10838056693520669 0.10844388162367274 0.053031330716898396 0.0043547157428177686 0.03179534231580312 0.032353364151814994 0.01884985597791936 0.0059121088815932065 0.004481114511379515 0.004557138362069721 0.0039039983462470086 0.00582977276813277 0.0072659620547451806 0.007283811643745991
511210213001527:	0.5883672488220757 0.08265138787175863 0.14158449051534092 0.14162250320206551 0.08460982720310546 0.07101303985572664 0.09600422837988459 0.10167037574148419 0.09263303379321897 0.08338479322166065 0.07855780289643323 0.07721795627960489 0.07838080729804128 0.08046897585763893 0.0819362870504784 0.08231034744068778
511210206001140:	1.1559284468092659 0.0064415647574060835 0.5575701768256874 0.5575865935440928 0.2681484739433583 0.00476961232013798 0.14006697494032547 0.14072107591106509 0.07328639102882807 0.006433418756827787 0.028714516432538053 0.02879003347326961 0.012154371303673722 0.006329488931670172 0.014252205192218544 0.014279435426074205
511210207001523:	0.5738193090597651 0.18725904489038891 0.1802502357417117 0.20003127517830488 0.1921515594905515 0.1839338585441452 0.19166556151775552 0.18356332137782364 0.18009256184551914 0.20467254836635976 0.18578708274405056 0.20051164817718395 0.18520133450138174 0.1986402308404258 0.18525599282391006 0.1880026452875064
51121021300311:	0.23797785273572905 0.09068347467662762 0.14091583388898685 0.1409552283345145 0.115578229669366 0.09152678826404849 0.07884269983700505 0.0767666112724509 0.08087558358925691 0.08710287298465964 0.09144904159967675 0.09271612918023109 0.09194405512665027 0.09059037498818721 0.08975043257051098 0.08958352446110622
51121021300274:	0.600346019208084 0.000641469336524238 0.29738802035488704 0.2973880203388763 0.14614956331880327 0.0006334462814481099 0.07311472550360591 0.07320750597792236 0.036736497670593775 0.0005937449867999106 0.018058967310405124 0.018071101506447272 0.008912466512208698 0.0006188984633412417 0.004935195768825012 0.004946386537463339
51121021300267:	0.5831374571978315 0.0009525566704861937 0.28933714236803043 0.2893376288698611 0.13910990961350692 0.0008823208328241472 0.07058965812432068 0.07060503846530915 0.03567176340694943 0.0009448997919305925 0.016738636745547496 0.016750651633874854 0.00803577405699944 0.0009531356851553836 0.005127808196796109 0.0051315825966164645
511210206001422:	0.2401407167607238 4.742638438679743e-07 0.12006903378228446 0.12006903808506823 0.06003441016927719 3.359110689835515e-07 0.030017623621459332 0.03001766211717362 0.015009021920168501 4.911567935520501e-07 0.007503965056054571 0.007503967273746839 0.0037518003100525566 4.688963076521687e-07 0.0018764505671177562 0.0018764504355984802
511210207002307:	0.7776355460161125 0.0027804290001587537 0.37776695332344085 0.37776695023631457 0.15609577763251833 0.0027720821353130792 0.07682213327471604 0.078509534206664 0.04107269214455985 0.00354576486090194 0.01701005902256427 0.017391351564119983 0.008091829702734187 0.002484895398180422 0.00689015558887516 0.007019450145462749
51121020600196:	0.2730265780506517 0.00029106973964036716 0.13599727944255594 0.13599850199924546 0.06793153288251914 0.00025308985822746817 0.03420744002946347 0.03422607577541529 0.017209933689990232 0.0002976228547006086 0.008323975393906162 0.008324580574977612 0.00407272103129259 0.00028722549609669666 0.0023268245562763214 0.00232774997468725
511210207001595:	0.2790853475118917 0.0038671911916165953 0.12700537077592403 0.12706688501545765 0.06308974507671816 0.0027739709993856855 0.034034001902413596 0.03465872043475362 0.019128222189152694 0.003943370746755004 0.005599445419392868 0.0057015546430481115 0.002717688279452441 0.0037290831909764844 0.005424354977080259 0.005464720472508437
511210206002180:	0.18226035663827098 0.004691176022848968 0.0835570122662479 0.08347541504355756 0.04134365303126574 0.0033286500195933186 0.022831367547301282 0.023083796659334622 0.012935211148055953 0.00462110626193281 0.005678250160092741 0.005634561643738249 0.0043890588019781145 0.004591727884645784 0.005254036818199289 0.005275204461242065
511210207001598:	0.6822512392311685 0.07347745858005715 0.19100272828067147 0.19101867740689157 0.1012441910367317 0.07475654194267062 0.10678578043158399 0.10685709402350407 0.08824242769926229 0.07388990166118826 0.06918989606543773 0.06914566098005391 0.07120298990199873 0.07377958461976197 0.07518177735457443 0.07516935768443384
51121021300243:	0.4215131915043144 0.023239884659500134 0.1736711555596754 0.17368121605538653 0.0667783485720211 0.019949964009496033 0.05091476730538213 0.05185879730095322 0.03592549366862257 0.023116184868986197 0.020038484712384477 0.0631214279385853 0.021002595526141962 0.04436862008508092 0.04479143547788702 0.032006392701079155
511210207001457:	0.4583670002958798 0.04615391124222471 0.14303770665939694 0.14303770660401288 0.09002869756781634 0.05456616092501392 0.06100847372219082 0.06204632230978094 0.05299220892063469 0.0465516409846512 0.045389230956117944 0.04553678033600187 0.04578025204147985 0.046268745908056186 0.04664211397892765 0.04663879511698559
511210207002321:	0.29033158198560466 0.0007282364373066902 0.14386110265067786 0.14385624032513272 0.07174951010023436 0.000627722058880497 0.03650730546359172 0.03656037773763205 0.01855642630182373 0.0007395707840171977 0.00851379317698305 0.008520923333600484 0.004034816094071852 0.0007195289293996603 0.0028092271868512537 0.002812574479618596
511210206002183:	0.1795430336419107 0.004888712147576242 0.08191689024709996 0.0819451101221537 0.04056270030398796 0.0034491596630022835 0.02243754583063352 0.02274037496555147 0.012870638072894796 0.004823426580069716 0.005687750133159017 0.005704213119527241 0.004580103658265297 0.00477931202626418 0.005391863658740369 0.005408174019399285
51121020600211:	0.2569810294838577 0.0006443305335403106 0.12735418080969477 0.127357066241685 0.06353202127009794 0.0005555394615732826 0.03230477943966724 0.03234940090511904 0.016395223983885637 0.0006552001426210897 0.007577395748514613 0.007579374765943873 0.0036053538527679673 0.0006364653994315499 0.0024642239272021087 0.0024665638847475584
51121020600675:	0.4603546461766446 0.00763835585160981 0.2136587820122722 0.2137012514971434 0.10594886753596268 0.005761018610893939 0.057697858427754496 0.058361198639847726 0.03196052672326347 0.007674320354372888 0.011214850205016731 0.01131635145887886 0.006866682498205524 0.007518831100390102 0.009803630100045002 0.009834434646373708
511210207002167:	0.21918513934864456 0.0027804289650725737 0.09996375269148274 0.09996374721408931 0.051084261196836844 0.0028489468625836245 0.0244556369555971 0.02585332398345294 0.014528415228568911 0.003538531416751573 0.005077101979471553 0.005227813846504972 0.0027964450701960498 0.0024881880282959655 0.0036594164122008468 0.0037924158066006634
511210207002305:	1.1425019962744687 0.0027804290009452383 0.5595270259175631 0.5595270225149375 0.2728370090464188 0.0027530146764147578 0.1355962498468674 0.13720279063570923 0.07038205176560852 0.003544043239114223 0.03158329529066081 0.03195443585987132 0.015254499012590086 0.002485024682340425 0.010525822195950942 0.010649712420022316
511210207001568:	0.2737648477083912 0.010370634472505672 0.11345057002353605 0.11342952718983303 0.05242056647117598 0.06705525503471169 0.07620351851187737 0.04919368464666132 0.023321711377696345 0.02436618555295847 0.024770813144206944 0.019056235014347025 0.015075780149291543 0.014510488610899675 0.013432365198749805 0.011594309565797739
51121021300732:	1.30941234521816 0.18871253152511483 0.13991863461496878 0.1406128320427879 0.08393288420366478 0.15867413131210198 0.22455391334447983 0.23668008753237843 0.21690304415678385 0.19501530391484498 0.20041527686434998 0.20576684183667956 0.1921808331800373 0.1918234307888571 0.19070592856499202 0.1904323330494855
511210207001432:	0.2803288195800653 0.0037232930052012985 0.1278325361065487 0.12788682071832164 0.06366260771528125 0.002532053696530891 0.034003181003893254 0.03465334405827591 0.019042989641157405 0.0038138269405811865 0.00579319235059883 0.005892328790849188 0.0027871147058483535 0.0035700562236781175 0.005257745145469689 0.0053025315154729665
51121020600480:	0.23587232913829678 3.938123090393376e-05 0.11731744654649828 0.11731744654253573 0.05878591337736597 0.00048043644673763554 0.029075534850671683 0.029153527792104686 0.01459335589472203 0.0001797803391577517 0.0073094334636385665 0.007321137752756046 0.0036776905718741196 9.392423045877364e-05 0.001822287301370516 0.0018327272066355803
51121021300730:	1.147306989781987 0.16876607202950136 0.191594600962387 0.19227149527196394 0.09692481764534434 0.14180485346135285 0.2060669178242709 0.21606564458315058 0.19390631760225738 0.17438058606783535 0.16506797683817068 0.1628545749259491 0.16582786387177798 0.1678317482568653 0.17020312691500072 0.1715541541178702
511210207001266:	0.5950782366028005 0.003724257396778542 0.28435066944756116 0.2843842829746978 0.14196310136662552 0.002516318720573826 0.07306757531032225 0.07378438839251156 0.03861531476494865 0.003824958987399603 0.015052617163895018 0.0151565338071633 0.006546777443057708 0.0035682416748713873 0.0075830559537157964 0.007628206645182191
511210207002138:	0.17429437146877247 0.0024876821903059006 0.08300600358011545 0.08300589460785504 0.04396787628906803 0.010392730498496807 0.021883446755732925 0.022544978957088818 0.014329956975586824 0.00949231801775975 0.010442546665769095 0.010401403235285395 0.007474227839028967 0.007441432597269072 0.008512014740111927 0.00918063887204657
51121020600111:	0.21418713482079885 0.08503778454827826 0.15361466913556193 0.15361466597676374 0.12307284892629146 0.10307453045772542 0.09391850856522721 0.08330889684471353 0.07732532259189251 0.0781024901003221 0.08129531891434115 0.08430965621266127 0.0864025230764045 0.08710477523158884 0.08659597643104111 0.08565572590328852
511210207001436:	0.4020211697872614 0.0038671911953172956 0.19210172029418082 0.19214239512076628 0.09615872607294967 0.0027682110498790206 0.049091431412641495 0.04965018577954012 0.026048963146675652 0.0039482114360613755 0.010837614548119892 0.010917281728029563 0.005538032565058015 0.003727751959984218 0.005741626810153902 0.0057842074015707285
511210206001948:	0.25626961570043766 0.002651124820922813 0.09488828779150323 0.09488828782898608 0.055553651773668604 0.03128550996829955 0.032266751713514806 0.027777566854819986 0.018245388995795433 0.01192888898393075 0.010616810600178857 0.009928657195667696 0.008488675865623472 0.006304755649213094 0.005379247181386156 0.004826646671474845
511210206002025:	0.5897206611256781 0.004046761064988516 0.282644197992827 0.2826335554210849 0.14037225721907276 0.0028287944060871664 0.07399356257272678 0.07437818274685745 0.03899105209469101 0.003940072918909341 0.014589066154751919 0.014596757515394505 0.005898893340959165 0.00394466771017933 0.008115040401843654 0.008125590436667213
511210207002304:	0.7073311854836026 0.0027804289999246294 0.34252091622624836 0.34252091299681925 0.1494564634282866 0.002744254936402756 0.07360065753208965 0.07516417811152969 0.03928528520382476 0.003543228109016588 0.01639379569796915 0.016734793686345874 0.007831637815675767 0.0024850912361496533 0.00661815602978753 0.0067441898580011496
511210206001350:	0.6046781085083215 0.10765145228434203 0.1528012736641585 0.15279956344470402 0.10656920757310605 0.08045711611630564 0.08191529914193658 0.09388265563909133 0.10540368609705932 0.11006154538169292 0.10928738624345342 0.10644288518100785 0.10402497673668452 0.10313846527268444 0.10403413851013772 0.10545990707131196
511210207001927:	0.5549003207322777 0.002233048582062755 0.2674398933198589 0.2674398901832422 0.13511968087676604 0.0032681982242922587 0.06581821248057348 0.06749904133774938 0.03535409176264011 0.0031092789504290137 0.014779329529838856 0.015153424227764936 0.007144116633004789 0.0019239136358872855 0.005741386150984031 0.005874084207148494
511210207001936:	0.6772703615477917 0.002913453460000564 0.3298334866698282 0.32985190076970666 0.16490791266189134 0.002081497589102294 0.08357783744875515 0.08408930397718313 0.04316080219287156 0.002972154232097341 0.018905363494860227 0.018983261617449735 0.008866205364559782 0.0027949022273154466 0.00724078785482165 0.007273366411977111
511210207001470:	0.5819147097616446 0.00372292235003605 0.2781038101937622 0.2781289439547136 0.1350489789743505 0.0025286204846697415 0.06886633449376232 0.06953624407250797 0.03621976136537335 0.003816075678693216 0.014815599533692764 0.014897298925227766 0.006843552731918282 0.0035689557968047077 0.007026846569816561 0.0070658556084697175
511210206001418:	1.1727453068728781 4.744001734437353e-07 0.5863711540681927 0.5863711570818921 0.2861550795780484 3.36499238887335e-07 0.143077978375191 0.1430780385560292 0.07153920238779023 4.636250048043164e-07 0.03576901852135094 0.03576899091137955 0.017884327439180687 4.72297117277984e-07 0.00894275865816409 0.008942792016609873
511210206001329:	1.1998715225480914 0.15801105924732153 0.20869830345042698 0.20869511917028705 0.1450486695707985 0.11847079544103904 0.15054110272954033 0.17323766522026676 0.19043312726037512 0.16163047574375958 0.15599993835674406 0.15209120924728645 0.14938397051865668 0.1513583190604173 0.1552991821194869 0.15742788244479147
511210207001597:	0.5590512596230429 0.23510984881639788 0.29556032190099457 0.2854482044852345 0.26226706832730823 0.23165170669006852 0.20980632961989107 0.21287633778755063 0.22174350813445318 0.2384952222772558 0.2362845416832351 0.24218141297960907 0.23517282215854693 0.23313760087683033 0.23106055420750227 0.23160712824923688
51121020600672:	0.5648196215262985 0.0077054841949936595 0.2592988546948612 0.2593065411530258 0.12788173336050654 0.0058169861103664474 0.0713006240764207 0.07202784899012736 0.0395692909729806 0.00774386751659049 0.010922470926644329 0.011016625752536681 0.004715437012345493 0.007585569102519277 0.011274856326854384 0.011304532364652677
51121020600285:	0.18624805815169668 0.000728236417550733 0.09215130735584702 0.0921565235150091 0.04594769494450693 0.0006277220648407452 0.023416883746278042 0.023449956890986248 0.011896443448098537 0.0007395707668535257 0.005495732016076175 0.005490407611085276 0.002638371784745946 0.0007195289345939536 0.001890078837775702 0.0018922250084978717
511210207001449:	0.23712924988613804 0.0053439832624872724 0.10426665911520434 0.10438190015747162 0.05189652326877614 0.004064209614107014 0.028487819831020108 0.029261779394942396 0.016916276850502916 0.005434542836983885 0.005293648658666251 0.005364769698952453 0.00413587441863116 0.005202876131368154 0.0063482398128601215 0.006392058834581156
511210207001453:	0.2370140731409008 0.005343983304360959 0.10376698102362862 0.10383217630556855 0.0514424805103131 0.004053668486728342 0.028714331551697225 0.029540927635981068 0.017153136707434305 0.005432538519017888 0.00504013020504961 0.005165666826441693 0.004069762527361167 0.005201490840791489 0.006379780765878383 0.006437518343198705
51121020600484:	0.24120963632975642 1.2673094296265788e-05 0.12040014880282494 0.12040014880070016 0.06024235494457559 0.0001544866549282477 0.03001540800533432 0.03004128835500901 0.015025667435832007 5.7822587141415304e-05 0.007517383199141539 0.007521230284253101 0.0037660445817936203 3.0195887881634007e-05 0.001877354873106575 0.0018809639701093872
511210207001610:	0.6067035805065593 0.0004628766782269174 0.301263173270126 0.3012631726853671 0.14536914259631986 0.0005938524309565522 0.07245854628645033 0.07276341726846389 0.036678830034072206 0.0006215391697785467 0.01776072961838102 0.017833454122057574 0.008808739186073614 0.00040313154618053254 0.004825970919046864 0.004848506784283349
51121020600197:	0.49601965180323254 0.00032693490781908523 0.24754153493879563 0.24754228927465127 0.08206910963315307 0.0002842793536800658 0.04126863538417306 0.04129427652557378 0.02074995995229491 0.0003342965345362633 0.010085860319922077 0.010088746111757694 0.004955441592094195 0.00032261726797324134 0.0027725668784511054 0.002773987165185668
511210206001927:	1.1590538147010647 0.0039570306809395125 0.5670312550043676 0.5670353775488259 0.2722616016986438 0.0027553268781191575 0.13977356502907998 0.14015436787954447 0.07181643705494745 0.003847149532108037 0.031065873621438148 0.031083406460329772 0.014020839627036515 0.0038554175987468068 0.012047480627004593 0.012058083552523522
511210207002120:	0.428192622178408 0.002015454664115397 0.18795376368964303 0.18795376324651158 0.06584066734038625 0.007481183514523835 0.02845493842201731 0.030238420776686176 0.016192572650790753 0.0027962126827717343 0.0076422185842475706 0.008104020618520046 0.004894658241179147 0.0026794726659342487 0.0031609942156844554 0.0032208665294191662
511210206001935:	0.589781518318142 0.003957030679552625 0.2827730255675597 0.28277224544102675 0.13795811714207534 0.0657363834411505 0.08931139942388379 0.08481528280347495 0.03781261159760875 0.018214356463482934 0.025475149809991857 0.019086896568592176 0.006363846240504411 0.004774950708846561 0.008620139675022663 0.007908655993069636
51121021300647:	0.7445836078826904 0.6038695998013621 0.6312221136641593 0.6312212089741415 0.6223155517442003 0.6230887926852765 0.6181196535005024 0.6113149141942676 0.6099588852630015 0.60583236863149 0.609999914367486 0.609970538009736 0.6139635537028798 0.6109897460627172 0.6076823719934678 0.6042048929549554
511210207001769:	1.2734589836213697 0.060806642968741685 0.48952315939433605 0.4895303573244108 0.21162340903432472 0.06042104194959822 0.14917841742582824 0.16041855091078383 0.1232857495085281 0.0773755900973803 0.05032940584856827 0.04419983163529278 0.049618784607324405 0.05860505263160518 0.06467940677529979 0.06586361266303511
511210206002184:	0.8013464953420891 0.007363073692012969 0.3775883888565284 0.3775939400177141 0.16544455003588912 0.005094096100166288 0.08913720740190607 0.08998476387397607 0.04831764317215626 0.00735854225328503 0.015700055018255468 0.015778934695122388 0.006245085315861581 0.007135672955636823 0.011911448316456756 0.011963951054582167
511210213001333:	0.7365937545998142 0.0006414693367436787 0.3655747399089165 0.3655747398959696 0.1557707120961069 0.0006334462814121369 0.07800436873700213 0.07810472032467393 0.03921703587019031 0.0005937449869616789 0.019217318940769366 0.01923336476881716 0.009469595874694 0.0006188984632959155 0.005277188750246148 0.005288482500512253
511210207002053:	0.22990463937861824 0.0015333676528629747 0.11000307833408542 0.11001324227848785 0.05484781741237039 0.0011376456070086932 0.028303463219440887 0.028551911319474054 0.01493024123600864 0.0015519349512108465 0.0058850092017728685 0.005929223835664317 0.002638848137156752 0.0014660429189967824 0.002955906436776902 0.002976670427227325
51121020600205:	0.6021019187911455 0.0004382582916312566 0.2985110271160681 0.29851170750419814 0.1474491117239982 0.009433829033258343 0.07256457360857214 0.07321490179854512 0.03722490150787537 0.002493770175914153 0.017772892736345143 0.017925477829776333 0.008927745388819517 0.0006685466407086557 0.004832627200787676 0.004874817627896141
511210206002075:	0.7531394704425877 0.000316469441944441 0.3709630620867432 0.3709630620873208 0.18435299279332373 0.0038620485631553933 0.08913609090265277 0.09023615982806887 0.04547613712195334 0.0014450479582490468 0.022674847409000286 0.022877384495622186 0.011661702126639558 0.0007550832062012233 0.005612288063281894 0.005719527172998479
511210207002026:	0.6134959338479079 0.0015333676608549852 0.30152888262109306 0.301538344055776 0.1506470214393891 0.0011376456147191517 0.07615433964527189 0.07640861203450988 0.03884436298424724 0.001551934965097628 0.017769460933917687 0.017807537682380137 0.008434646257469 0.0014660429168512504 0.005866617540993234 0.00588198570769408
511210207002773:	0.5971294113534341 0.0048782297178276085 0.2828546171426654 0.28288648330593213 0.13407069143651695 0.0036538097652053163 0.06958458282556385 0.07038635661256369 0.03725600438386851 0.004964931585190726 0.01389927301809112 0.014017707706333855 0.006310622546804392 0.004736379124589336 0.008209818306389696 0.008265817393584968
511210206001938:	1.211743181472446 0.003957030680962083 0.5932573600837693 0.59326130038065 0.2844377975416951 0.0027553268781222782 0.14587492937687532 0.1462808345906274 0.07491029952905585 0.0038471495321190196 0.03253151283233615 0.032541361347906965 0.0146921963925158 0.0038554175987430945 0.012479423876008795 0.012488741877421923
511210206002117:	0.269231678432401 0.00031646944210918183 0.128922099139132 0.1289220991386595 0.06543053625036238 0.0038620485581265444 0.03058198426546349 0.031138735295069348 0.015787612358998927 0.0014450479528232277 0.007947396548968495 0.008035728715629437 0.004210483907182563 0.0007550832050730705 0.0020265836323061157 0.0020954641607229827
511210207001440:	0.4296719798374864 0.005197352347029159 0.20481817216887047 0.20499871044055465 0.06528957576783624 0.003934790995562172 0.035203387419221535 0.03599148022353383 0.020183022025965728 0.005285899108357785 0.006334250279184039 0.006426817334181093 0.004171634577702828 0.005056400929512669 0.006507168567550937 0.006563375587255543
