Substation:	121144
51121020600186:	0.39043388218313896 0.00027874359497867123 0.19461526044111999 0.1945803819447449 0.09732587257310164 0.0005871868119832168 0.04858024182573797 0.04868932057326031 0.024483735142545458 0.00028194568647814616 0.012018443311249502 0.012057106715585547 0.005996379106371987 0.00018574683332705532 0.003146525678976895 0.0031481581370720827
51121020600195:	0.3594474415284579 0.0005080175080330722 0.17813120498783006 0.17827441189208393 0.08954458497955835 0.0010703238126389067 0.04401455157518606 0.04426688589345193 0.022345673260453086 0.0005139103766770517 0.010871925318771526 0.010947747930153325 0.005467364488534067 0.0003385491626759777 0.002899807509799438 0.0029404821718805947
511210207001582:	0.4316901478623972 0.005775825102100416 0.20303390474001284 0.20211785957365547 0.09981550657329376 0.0052139051559074836 0.05272962147697038 0.05246410303399543 0.027497176558555964 0.0044065629146420255 0.010988305749859296 0.01100147950231703 0.005180076908875745 0.004022615636445972 0.006112902123542543 0.006185873435391756
511210207002321:	0.4211695815074407 0.001131564858730523 0.20742860107042463 0.20767524719978112 0.10434610344649815 0.0018785774998333015 0.0517274986492485 0.05213117304869206 0.026609757983654805 0.001028539407141389 0.012381821662685262 0.012494831318228176 0.006080730781459439 0.000754605779627467 0.00380701044248982 0.0038672675420596773
511210207001425:	0.5288146419000208 0.005246012088952069 0.24934047202623177 0.24970350272284628 0.1254120237536445 0.004184230919014777 0.06262076554281185 0.06324363328399372 0.032876471025110994 0.0039880140666450166 0.014124214951334606 0.013987327687479631 0.006573124260819674 0.0036129658517126437 0.006388169282232883 0.006493480139913267
511210207001566:	0.8412378212687456 0.14021263746247983 0.23048527499723867 0.2264434451136994 0.15500289072192858 0.1328890340220296 0.12871431056399507 0.12789946573096497 0.12542095113750334 0.12539266460237805 0.12481221395246554 0.12616742471970258 0.12735226940834288 0.1250097605832364 0.12801831139492728 0.12823740702588116
511210207001266:	0.7020812685710242 0.005246167776932295 0.33147867330014175 0.33254175318204543 0.16713559084677632 0.004698274998254118 0.08405549785147039 0.08493628599928209 0.04428296777080343 0.003995405901352896 0.018067665019242774 0.01822885809607901 0.008277647363469089 0.0036306384129107367 0.008061701781099403 0.008163816551598962
511210207001404:	0.3880294442583685 0.005245483052973623 0.17763479122823192 0.17815637056266617 0.09004700619962146 0.0041879987726472735 0.044165846933998006 0.04488734343343508 0.023717926807984777 0.003983812851772887 0.010065830134713651 0.009907684535827377 0.004956008651331606 0.0036137422622519455 0.005267997851626304 0.005394120887706304
511210207002187:	0.6963593539596123 0.0011315648854439012 0.34522444609539904 0.34537033312573034 0.1728889841058061 0.0018785774375906959 0.08649311192747045 0.08678690523329992 0.043918134852661384 0.0010285394106031773 0.020963680023267494 0.021054247810921498 0.010291251768097849 0.0007546057794180053 0.006003179819809949 0.006047069884083556
51121020600190:	0.39241460380111864 0.0003382772424208581 0.19545958881684253 0.19541733211703238 0.09774874521312647 0.0007126391061631983 0.048781277000251595 0.04890944035811439 0.024622897107914887 0.0003421781112048139 0.012030172100491185 0.012073415824160716 0.00599199282573262 0.0002254237957879569 0.0031909739105765735 0.0031918797054329203
511210207002049:	0.8076309226838542 0.017394022376663824 0.3500279197707687 0.3605173808192221 0.1885955862791103 0.020493341485125622 0.08795612268167835 0.09105383558360157 0.048273594112936476 0.010532866660161082 0.023170953702181862 0.024359807694193228 0.01875071776651943 0.01154855715246444 0.01507619318262543 0.0152454553517598
51121020600218:	0.5768353223570397 0.0011315648537877471 0.28593269372512137 0.2861116728499748 0.14344972519171273 0.0018785774999009368 0.0715560296755703 0.07196222531192256 0.036496128415628784 0.0010285393947163577 0.017435057177665508 0.017544062028222247 0.008624338360283949 0.0007546057852210272 0.004990297617132741 0.005015164587888414
511210207001568:	0.41562653195269045 0.056398172732754166 0.16717266663377042 0.265804318707073 0.24638652875119563 0.24400602778797068 0.22873185151317596 0.12410737677976763 0.07293580455198041 0.042907986661408055 0.03385602114844311 0.03361182844058121 0.03600912665828958 0.03544810138928912 0.029958364751254157 0.024056276916929766
511210207001772:	0.3985041112099288 0.22917175391236486 0.30843032355211614 0.32150505032780513 0.327928296349757 0.3692741450283113 0.3238428156635353 0.27464274156991797 0.22895501611804994 0.31766641551252545 0.2133611354061391 0.24346312946075557 0.17918091588265886 0.24097824595972792 0.12954420363278854 0.13891734818650964
511210207001445:	0.4144113223036652 0.007214024958658261 0.1873377569528527 0.1878564668254663 0.09405649027184017 0.0055960000526342965 0.04874906377513802 0.0493225332030856 0.026836698493640305 0.005790963730537962 0.00973871748783092 0.00949040996528097 0.0048718477042936645 0.005099257181641823 0.007004338866782694 0.007150477019900217
511210207002052:	0.39852993359667405 0.0023493961669251123 0.19298710909441893 0.19375170727797983 0.09736929592410816 0.0021448117179125145 0.0487536691043215 0.04921851458066769 0.025315531950684162 0.0016628945011851373 0.01101704605439559 0.011178372683582084 0.00541296909671432 0.0015333515296614784 0.003996240528763209 0.004037978984321934
511210207001593:	0.6997321227149725 0.005215911986597281 0.33146367699266965 0.3325050145286268 0.1669929028696988 0.0047091367888294445 0.08420461467903678 0.08507344532849304 0.04436803607060231 0.003948402937728111 0.01808772013325437 0.018262966570377258 0.008321008956926423 0.0036003729878613007 0.00801166207634082 0.008125364242586659
511210207001252:	0.7059009515749182 0.005246259204757612 0.33361125279344983 0.33461922748298045 0.16815837798295186 0.004698107431014279 0.08452458988444368 0.08542910129529895 0.04452686830581241 0.003996247291614738 0.018297567301741865 0.01846840107546421 0.008471719341531195 0.0036305627588897227 0.00803375802087095 0.008151959487151453
51121020600282:	1.5768072355851164 0.0011315649003580295 0.7857511067535023 0.7857968497584737 0.39293478884092153 0.0018785774270325727 0.1968867688147432 0.19713371428952753 0.09909456973135593 0.0010285394108679278 0.048523830014452755 0.048598961286582885 0.02402435365500748 0.0007546057788132336 0.012921551298353297 0.012956599958714161
511210207001437:	0.8360420840902479 0.005629085426979814 0.40012855368398054 0.4010356598982727 0.20081927009366551 0.005085778391137245 0.10200198126510657 0.10269158784345538 0.05327504265376504 0.004287700470167006 0.02201454879631014 0.022150527606355705 0.01000076037104381 0.003907839672975934 0.009418835643209838 0.009517264856081877
511210207001554:	0.40147967274824103 0.005244825968555041 0.18394734914853217 0.18198113147299347 0.09355302955655358 0.005887204932941888 0.04479027687262152 0.04623689259276304 0.02484848712112282 0.004035872918725914 0.009857632033759198 0.009924569792002309 0.004934752666278273 0.0036146609495057076 0.005401073801228521 0.005550560709022718
511210207001706:	1.6380422953801714 0.03652428336166621 0.6931097372442361 0.6926088430564715 0.36328665591669623 0.0873918893182239 0.17202867600326463 0.17166482330281188 0.09249902321316723 0.021704447256638216 0.041984243519799125 0.043522634219962796 0.027092229802481785 0.01906890387442557 0.022530143086753756 0.02277042297690114
511210207001570:	0.4062025065084533 0.1710649698935284 0.18252063083398254 0.18724758859317436 0.16693900205487033 0.3081715779185861 0.19156591088935057 0.3008356833298664 0.2490317289304289 0.2737116260786232 0.19602012319707193 0.15344201327363774 0.14007053348999274 0.14111449215035654 0.14623601082087376 0.30486259869763005
511210207001770:	0.38565164643418276 0.05196499682563316 0.10615308949030837 0.12433794586962782 0.07757470964696246 0.043137134030746864 0.05567382973664236 0.05859155564405851 0.04956916007211017 0.04331516462468717 0.04119526588291232 0.04116307299147109 0.04036010199470583 0.041466818655173696 0.04105687058172391 0.0416081592575265
511210207001446:	0.705321855671471 0.006378120831126446 0.33501018569453755 0.3343165521835019 0.16580620153803788 0.0057380652809863415 0.08665159352987654 0.08664632996882003 0.045138153931471525 0.004924211661604759 0.01806427001112931 0.017854345958904477 0.007688843972548569 0.004487080785027016 0.008693958248331165 0.008773303648526165
51121020600215:	0.4146257319100916 0.0010011908613199434 0.20443275042015407 0.20465382500482818 0.10285574898995932 0.001736363520290927 0.050856231114324746 0.05124514519663887 0.02610842253209882 0.0009319763846758158 0.012259391544216944 0.012393317466936976 0.006084977776402808 0.0006683579931983545 0.003655677548085226 0.0037231856773557327
511210207002076:	0.6937746651852829 0.0008079095586944977 0.2682903633331239 0.2682293442035201 0.2933759465697532 0.14148114701222328 0.2690756134073779 0.17809869745892914 0.07524989732226636 0.04672923574691858 0.06033493057337136 0.04446758253395924 0.018748642242938953 0.011732281602701027 0.01510093285527196 0.011090326294496489
511210207002313:	1.2137490977968954 0.00123078430692638 0.6027232957877869 0.6029507946539211 0.3015303359666746 0.0011866787835146545 0.15114447321861785 0.15132956855786595 0.07607769885561687 0.00086926141625186 0.03698485905793698 0.03701381551252343 0.01822363943947649 0.0008019172606320126 0.010032392952289049 0.01006895803399807
51121020600197:	0.5823460172988985 0.0005080177850750084 0.2757121500152776 0.27573373706467064 0.14384965185511964 0.02715378157316015 0.06357078240563267 0.0652920165904291 0.03493141602963528 0.006821023924463854 0.015720170792959915 0.016128084044013405 0.008507279257282355 0.001640652040318211 0.004161622108948988 0.004278242946247392
51121020600321:	0.38511209693484777 0.21270097089434672 0.2882142246399115 0.31629011882664565 0.2041528119051319 0.2820300386507571 0.16633457737502913 0.14256004383529855 0.14441994217340906 0.13622565109712073 0.13071208283512453 0.1252865644437021 0.12627983748474503 0.12818677820752508 0.27580882479858915 0.23462817479666234
51121020600209:	0.5386658938802986 0.0008079087391103852 0.2669529845953263 0.26708912896185105 0.1338449310324327 0.0015331798290036426 0.06665440211883043 0.06691243019190368 0.03384685187389141 0.0007923997596502941 0.016145677783999047 0.016220638511798887 0.007939298466899216 0.0005409339306532814 0.0046180899651582135 0.004657947111220466
511210207002087:	0.8112819813455139 0.038232063083670144 0.2350765354366634 0.23511607998309858 0.1610428944551965 0.11992453739626167 0.10865455851108032 0.07967892432093628 0.06342697027518922 0.058778199449597335 0.051179107723357035 0.0451385808391069 0.0418032757675978 0.03938263794357217 0.03796570523030596 0.03788626038917344
511210207001775:	0.4036087106310049 0.32045991117478095 0.3566183655999691 0.3385272412900559 0.32626698770437923 0.3912196961643226 0.37248141686279884 0.3800874166537483 0.35222675999000924 0.37555754903545546 0.3640977424821499 0.31101579183867584 0.22185985481415696 0.3145885151928302 0.2685693357739702 0.21229342160782882
511210207002048:	0.40367689014351255 0.04997439510762913 0.11126671984021015 0.14773432790988356 0.11425600244019203 0.0633556198196871 0.06948195553059118 0.08290032200114343 0.06277344448497335 0.057392846267530544 0.07306243070484733 0.06223606641421727 0.04084913371487638 0.04020119975827888 0.04239442970436782 0.04412206731605478
511210207001524:	0.3945026113330698 0.3234296741171158 0.3502217626016166 0.4280096461964149 0.38391610945647225 0.3414890286194032 0.4237273017513104 0.38111714198606533 0.42453488553478563 0.3810473963240544 0.3893913782215986 0.40244813766234594 0.33449277752970263 0.1969584050687431 0.22244874970469575 0.21385854974964158
511210207001448:	0.5765217799372492 0.006659796128068875 0.2715525329027653 0.27191247330128326 0.13595594663556884 0.005187680872292427 0.07029474553450897 0.07103797867970726 0.037359468934636424 0.005319603731797268 0.015018829420414269 0.014846774735336687 0.006848383058519564 0.004652157697935117 0.007820465774633373 0.007951081859996599
511210207001558:	0.3932158418150778 0.03926947001111416 0.11176006633792647 0.11186713166865431 0.09149215623846473 0.07285994692160565 0.059493881995658526 0.05789565307809024 0.06008665202977343 0.05442065088111231 0.042167667755988174 0.03545366313422762 0.0354179563969229 0.036811503546412924 0.03796549113552274 0.03869114059160574
51121020600199:	0.4158461569747396 0.0005080177740608356 0.2061902047337757 0.20630090004119228 0.10353263190043231 0.001070323825041645 0.051237052951263164 0.05150967540045572 0.026039931604797256 0.0005139558865767882 0.012570626500851253 0.012658610862013251 0.006276126045988143 0.0003385478676869935 0.0034343257823439767 0.003475212431600998
511210207001769:	1.3447957319770723 0.09187625706421841 0.46795052584560803 0.4820355223849723 0.23685877989604112 0.08914200406574774 0.18760124252783658 0.1895318842904422 0.1265701400926774 0.06939864004471438 0.05668880997353185 0.05263771507982956 0.05241200559633022 0.06814811793580024 0.07456714165594096 0.0746206358446643
511210207001253:	0.3611590812020684 0.0052462589116528445 0.16625110109105742 0.16827938354519653 0.08644090037697073 0.004698107518429203 0.03999432092511617 0.040878840362763035 0.021412632360862053 0.003996247252047148 0.010166472786916401 0.010335801303687973 0.005998322156581717 0.0036305627698717553 0.004618428019697533 0.004733599684320973
511210207002084:	0.7199862523471706 0.0006809934070148307 0.3341090249386675 0.33391245965396066 0.1932648851129757 0.045808169425765315 0.07538686053523026 0.08371916611641272 0.04862053353020656 0.011535291152977335 0.01844691594052535 0.020542791622354527 0.011766835770806549 0.002790630576852565 0.005042994266827236 0.005594514145259032
