Substation:	121144
511210207001410:	0.5254510768848791 0.006423822628406715 0.24897697310806713 0.24984842546282696 0.12533060556555106 0.005341166631751298 0.06418324408791952 0.06537529678004253 0.0350663796143152 0.006379809756670783 0.013924557532380739 0.014418964169731876 0.007902530972847818 0.006046947322347766 0.008518033025240478 0.008638541944711498
51121020600281:	0.6825975361725889 0.0008091660312455175 0.3392916869419396 0.339486674585414 0.16992108005654616 0.0012468866581369737 0.08501609102588155 0.08534014366686454 0.04318867461667584 0.0011314525323335746 0.020468365476326675 0.020760896689003657 0.01028844601637338 0.0009881730851068239 0.005966795155227959 0.006093806740067701
511210207002047:	0.8306014449975055 0.00785592084663603 0.3337437910981144 0.3339529450235679 0.16665498733041034 0.01019046720047829 0.0878197037635864 0.08850782099467168 0.047055001262832206 0.00861870138763353 0.018443637517112147 0.018636529848833922 0.010058849564712263 0.008416672986390612 0.011794714436132822 0.011842083296683346
511210207001555:	0.545281648574112 0.003978281736307327 0.26187192067661486 0.2621809194243408 0.13149830443014657 0.0034110112857720816 0.0667421045093504 0.06768059861768026 0.03535324511373192 0.003968945997424112 0.014631764650197006 0.01486733116835554 0.007320097381750987 0.003611575171013628 0.00671126006509412 0.006833070362491422
511210207001436:	0.5046904099009678 0.004135080004219267 0.24265003013097364 0.24301764356516828 0.12226323171537085 0.0036473603201111586 0.06136313688808984 0.06236252022746908 0.032545719039074654 0.004114402577629113 0.013983910295894408 0.014242370697655805 0.007413528142513322 0.0037724353920252 0.006245692334259894 0.006372341880876081
511210207002050:	0.41208747254367073 0.006675335247782907 0.16090423391911965 0.1611929134674043 0.08179476241116257 0.007116532796336295 0.04091958168948679 0.04161255358174124 0.022488891796048415 0.007127969046987974 0.011481851942842897 0.011709323082404834 0.008213096325369401 0.006790095446268175 0.007645132212302626 0.007837456706171973
51121020600182:	0.37859255399155334 5.382351866386713e-05 0.1891478649621855 0.1891584158614806 0.09458587084455083 4.523414780448494e-05 0.04730227511463645 0.047313630928908695 0.02367710145699572 5.2663044075624844e-05 0.01179602049954575 0.011801427216314468 0.005894398008530204 4.7078373542256255e-05 0.0029722749172998255 0.00297574429281311
511210207001105:	0.6803264249076352 0.00565320297409373 0.30628274074024703 0.30530696903635807 0.17490696192591224 0.0567336946514701 0.07740768624340866 0.08003480780873089 0.04765975735107356 0.01527526236466001 0.014936938783128286 0.015694141128675235 0.009104244730272774 0.006114648161168245 0.008664221000822024 0.008995516106669436
511210207001304:	0.5771418281951418 0.003979522370207762 0.2775348065545839 0.27782949489396125 0.13926627785130752 0.0033878310604994175 0.07079403832946442 0.07174983908716968 0.03746218484145658 0.003977237388880938 0.015416992628200203 0.01566215840919 0.007588188882674708 0.003610957180473826 0.007025724338723019 0.007148520986218382
51121020600284:	0.35976853303764983 0.0008091659943591529 0.17834013611770186 0.17869386104263493 0.08989512862457692 0.0012468866771758555 0.04417386324012718 0.04469215474609938 0.022895899952866988 0.0011314525174095519 0.010566066645552936 0.01105963854266171 0.005748069471289891 0.0009881730931584661 0.003299641252687071 0.0035111373605005458
511210207001760:	0.7078174531163463 0.04208748110778742 0.24728032229451966 0.26100587138546255 0.139587881426145 0.04465470119641742 0.09013693143199623 0.09477409290695682 0.06566057354848218 0.04207452506901155 0.0269535478002553 0.023985004602654795 0.028320063578057914 0.03331103320516279 0.03696243956974648 0.036705307984957684
511210207001435:	0.4145981815527837 0.004135079986395704 0.19626792218463515 0.1967136245722062 0.09897040499842062 0.0036482263100918832 0.05026918071406316 0.051352067024311214 0.027315710876561216 0.004113465642785988 0.01067654816844333 0.010981390955723716 0.00578511645780587 0.0037727418898734835 0.00589840870317039 0.006028216860594168
511210207002025:	0.6935419287580861 0.013526388120738524 0.2124370962716573 0.2124960293862241 0.1107558135372188 0.018824942333659708 0.0545732437645721 0.05610150167545517 0.03236460324976615 0.015760315842572946 0.019540357249269096 0.019795086834128308 0.016604328000361948 0.015463611663826593 0.015935473638843185 0.01597445129401064
511210207001253:	0.3611590812020684 0.003980171011433027 0.1734600739822547 0.1747090439662677 0.08922724195830291 0.003370344209566638 0.04299790117133365 0.0444357183944214 0.02348109908434214 0.0039869633783414056 0.010859164359040835 0.011242576046465167 0.006436310914563338 0.003608957791718804 0.004870176278632515 0.005030347491243796
511210207001598:	0.7773459676569149 0.07454322209484937 0.2378251453056133 0.238242381028512 0.12059103880897093 0.07613058510558728 0.11908527482152292 0.11939929488875677 0.09443537453067401 0.07483423908775166 0.06850607384293682 0.06837095216791862 0.07101510259423706 0.07448010612762003 0.07647546379104574 0.07649287209800588
511210207001774:	0.5574107282114092 0.16744014727413012 0.1697802831791602 0.407776192370315 0.267721520608767 0.37881990608210453 0.3116781461693912 0.2588049928593145 0.28613037313424877 0.2759151766732395 0.2518342655994245 0.28472669936199085 0.22175238994495272 0.14267725350069982 0.13845129056182845 0.1403993402650439
511210207002051:	0.6911958100225349 0.008663319415616964 0.3234225722948568 0.32352816345090396 0.16165949839494473 0.008960728393721468 0.08331900969796335 0.08403969877245755 0.044251701442006526 0.009023214012742939 0.019526171600731893 0.019628105674611894 0.015177212625801274 0.015017373177435128 0.01613347702174593 0.014171645291695373
511210207001446:	0.705321855671471 0.0048422249422210165 0.33871270493152655 0.33861277415847835 0.16921082197248746 0.004374025668987691 0.0868163789160316 0.0877110926555616 0.04581693881940905 0.004822176106454494 0.018261479540807323 0.01845612496603938 0.008754375328565153 0.0044679046010815664 0.008553552368965793 0.008714341334084027
51121020600202:	0.5219215780120784 0.0004437652916203676 0.259909057641105 0.2599332813880733 0.13000546918858827 0.0007545129594833778 0.06513828434071318 0.06525227077138115 0.03289624045824292 0.0006392278526698678 0.015747925187184982 0.01594151380995214 0.007940881126245573 0.0005421405247028575 0.00435922383051054 0.0044555024549643146
511210207001445:	0.4144113223036652 0.005502475285634541 0.19292405784445224 0.19353689760049642 0.09755388371451977 0.005056358949871043 0.04992841582320576 0.0513664124010512 0.028033702325687044 0.005481390719159636 0.01008015371071042 0.010603062194809958 0.006226141401781013 0.005119935170037359 0.007069984244775222 0.007228964349145612
51121020600201:	0.39744517179216404 0.00044376528927109654 0.19778378475042138 0.1978156167558717 0.09903077960571975 0.0007545129615965587 0.04946640859448737 0.04959945536814835 0.02505510429044185 0.0006392278790593778 0.011896054916413629 0.012147958676094561 0.006128545215213665 0.0005421405151813562 0.0033010444028033245 0.003426469161365358
511210207002365:	1.2447721461889232 0.0008091660320700564 0.6205735607859016 0.6205947977872428 0.31022465053504306 0.0012468866573589394 0.15562035342702416 0.15573594014779843 0.07825844121439056 0.0011314525325122862 0.03804918182524293 0.03823536333459945 0.018938493488710732 0.0009881730849146608 0.010265443483635481 0.01035829502102689
511210207001321:	0.431034212396677 0.003979447661168158 0.20485431252079464 0.20526824357548604 0.10337201712048903 0.0033891465341336115 0.05212352800937539 0.053197007174822834 0.028097662712337684 0.003976734824855585 0.011389438705046856 0.011657384644455792 0.006096132895130037 0.0036109941764547533 0.005781843142925226 0.005915004250339826
511210207001888:	0.8359860612747437 0.0027883941835111776 0.4082913673620087 0.40873852225460466 0.20458500499203117 0.00244239312587893 0.10350344583199185 0.10425409029326128 0.05345805112957621 0.002746331292628225 0.023624282225756615 0.023817475796704773 0.01122494494269824 0.0024720599621248503 0.008374159162794768 0.008466708335411107
511210207001438:	0.5505818664215991 0.004366327312132662 0.26260081205390257 0.2629595335552468 0.13172374183761326 0.003888219922622144 0.0675527074477515 0.06855557382780479 0.03611671788358352 0.004339723953362823 0.014152401452327488 0.014454930755466604 0.007013856658318453 0.004001155536616292 0.007239006837155536 0.0073600733771891835
511210207002085:	0.8503814806091562 0.00048696576274763205 0.4153679089030651 0.4153030588993447 0.21702549624761555 0.02346529103287324 0.10054759864094281 0.10411564873360347 0.054554735651843426 0.006001820556084908 0.024713256934451786 0.02562976099648669 0.013259291212607454 0.0015115628856685619 0.006538827514586659 0.006761181286955763
511210207001120:	0.5780389935529509 0.005653202951386349 0.27269525615256146 0.2729962514504375 0.1399329030065844 0.01179808395232955 0.06886797236725316 0.07123762138208474 0.0385767515239425 0.006255282665237424 0.014403495918410766 0.015193654378015967 0.008151446739552882 0.005268494973466778 0.008153667667175511 0.008368470054850316
51121020600200:	0.38863941646985295 0.00036327221925942636 0.19354814566193554 0.19357486897821233 0.09689293557048262 0.000617637913826625 0.048396230113585625 0.0485077401254273 0.02446396656271319 0.0005232661283654333 0.011711951719264965 0.01192258665629914 0.0060061999043588945 0.000443790439526747 0.0031904562734961207 0.0032950169814687205
511210207001761:	0.381018385762046 0.05512898611730189 0.11079653246237053 0.11084699057510723 0.08669411202461214 0.06931851000680951 0.06488877147711565 0.05950882279637412 0.055480552940766925 0.05530789227287022 0.056673667154698786 0.27619627530444496 0.2912572227949035 0.13108642947054291 0.1219554014774513 0.10812323876133172
511210207002311:	1.2067705835647848 7.121944895599705e-05 0.6032050565355284 0.6032152835994804 0.30161666344491245 0.00012101448001381676 0.1508251524526949 0.15084950239338787 0.07546586671665907 0.00010252186617899955 0.03763680321528364 0.03765458335294792 0.018809741137621475 8.69473211508116e-05 0.009479537892837633 0.009486300726329612
511210207002653:	1.2490508179444952 0.002788394184488219 0.6144288644247817 0.61455497506964 0.30720397435599334 0.0024423931253492077 0.1551763480917173 0.15579774562127932 0.07916552650478446 0.002746331293429272 0.03637085011544928 0.0364966098608998 0.01747298512189684 0.002472059961918606 0.011559843880607578 0.01164484096314534
51121020600186:	0.39043388218313896 0.00019932034062861286 0.19480212938498467 0.19488144579589464 0.09748183899031511 0.00033884468993304796 0.04873507736846792 0.04882507382939185 0.024526433934085105 0.00028706954637691456 0.012082305347644593 0.012121196029426476 0.006030332919632575 0.00024346680232484094 0.003172241903236185 0.0032005847545703743
51121020600213:	0.5263199309606171 0.0007159365728161507 0.26157801696380156 0.2616167172911313 0.13083818007531045 0.0011383570080426603 0.06566992893403222 0.0657998231695698 0.03328075490515433 0.0010104469824139658 0.015630705968508074 0.0159256379774815 0.007952111633717415 0.0008744937369921682 0.004537244452144003 0.004691296118127018
51121020600195:	0.3594474415284579 0.0003632721871754882 0.17893932614596894 0.1790977064224066 0.08983980800337037 0.0006176378975885218 0.04447948619183279 0.044752246715420746 0.02263969751278618 0.0005232656991031173 0.010896723248265452 0.011128713690637589 0.00564632579664925 0.00044379058675181907 0.0030022741543178047 0.0030993359173510765
511210207002658:	0.3983950443480831 0.005653202945031868 0.1862545017031808 0.1873269640440368 0.09433927101153262 0.004658737099282101 0.04838436763654521 0.049705736527062394 0.027270001866225965 0.005601653428628085 0.01019650013126435 0.010920670466216961 0.006402690754912247 0.0052738194705513435 0.00707322967109801 0.007216909258714558
511210207002022:	0.3874670181989867 0.00036327222052277565 0.19296138805819996 0.19298819212317578 0.09660015004222965 0.0006176379117013881 0.048248844481532854 0.04836066958216428 0.02439076102071047 0.0005232660814579921 0.011674644411428932 0.01188593411796325 0.005988304458073587 0.00044379045632435347 0.0031812006363151134 0.0032860544039457506
511210207001889:	0.6726714808586657 0.0027883941829713594 0.32646392456686074 0.3270229853855475 0.16399230542007456 0.002442393126098452 0.08277865294246892 0.08363508890368009 0.04313573962621662 0.0027463312922287827 0.018667686601157172 0.018892891537463524 0.008923243507232646 0.002472059962251951 0.007001923309522855 0.007107477400153034
511210207001434:	0.5138542117065322 0.003979148141026153 0.24733707367262167 0.24767471642038463 0.12463342969930825 0.003388048576676356 0.06242947271216842 0.06343594417804037 0.03303412522388204 0.003980067790517763 0.0142865972168909 0.01452585410669638 0.007481194140514662 0.0036094607592485283 0.0061880628933454985 0.006313989258661758
511210207001764:	1.2175754495125666 0.46169778639881104 0.603822851282356 0.5626510500897863 0.44673298755704965 0.3625050812462445 0.30876516128662895 0.3888439403890014 0.3663132555952123 0.37776425684600007 0.38083410096315345 0.4026444093311783 0.3866867379382983 0.35249268378822335 0.34811289507857235 0.34894676833867555
511210207002371:	1.6935797292148047 0.0008091660325916687 0.844887426065163 0.8449060539652568 0.4223312156004042 0.0012468866563205715 0.2117917151933848 0.2118996372435159 0.10635403305480645 0.0011314525183094939 0.0520473592251206 0.052195973829081366 0.025858942512305277 0.0009881730836633694 0.013830660314363566 0.013902757269602578
511210207001597:	0.6718171707288457 0.34107150669582803 0.4338488284290347 0.36439857620470173 0.3445645800624262 0.38506269916551 0.3603629922724451 0.3087525030160304 0.3252140903441196 0.2876262139347654 0.25989739325251454 0.23712943577599532 0.22268078938809407 0.2276009177522772 0.21489859725549776 0.21619098479511964
51121020600285:	0.36850976958065695 0.0008091660032001417 0.18256432192907632 0.18290987808364925 0.09197384672609972 0.0012468866744508244 0.045313734693130124 0.045827051464700674 0.023485634200897953 0.0011314525221826014 0.010777574217919401 0.011263895538383311 0.005815445794318814 0.0009881730915540527 0.0034110116677800663 0.003616392092611775
511210207001933:	0.7884527751648186 0.0017006536117633335 0.38865070488519304 0.3889453303562009 0.1947557002288357 0.0014934938399932143 0.09775670133510385 0.09822656946215459 0.04981681040835653 0.00166497708176583 0.02334473874099727 0.023460003664176225 0.011420701588844165 0.0014893124719875335 0.00703211782616556 0.0070962436882017884
511210207001681:	1.2236922569690356 0.003673727230173609 0.5991847804850102 0.5991265396197508 0.299355913610113 0.003197245109817472 0.15181707085149945 0.15255163860336943 0.07791018020231301 0.003651808782347684 0.03472942881195114 0.03486351065463924 0.016434647086145563 0.0033219820256575098 0.011923410998838667 0.012034658920789644
511210207001591:	0.3991667838574115 0.003949234400443925 0.18941943869055408 0.18982344345445604 0.09564593979040109 0.003410828294698615 0.048189441198180215 0.04923743888115851 0.026065470385215242 0.003934015189305281 0.010576350933492719 0.010830300674725764 0.005771512596268853 0.0035861803667823476 0.005523484957001929 0.005648995599143085
511210207001568:	0.41562653195269045 0.010421815792653404 0.1471718766420753 0.14684817877001474 0.08729410074659884 0.0797567984867203 0.08279141051701087 0.05959912353158913 0.03895771766897628 0.03622102854196179 0.029758536614566806 0.01997692951904247 0.01629269905933801 0.016098432756871714 0.013491507495405765 0.011467105370999273
511210207001559:	0.6841324685847581 0.006186207020484516 0.3212835625953739 0.32190257936253314 0.1633602352009629 0.005005396754620539 0.08096418541293582 0.08334067513380733 0.04447945925307286 0.00635380205461836 0.01730634209299251 0.0178555791678968 0.008968277732591866 0.005708008836178673 0.00932404118189116 0.009522893464235854
511210207002368:	1.322378463229755 0.0008091660325567803 0.6594808493395562 0.659500833512269 0.3296893206451713 0.0012468866573062674 0.16530536962277556 0.1654171063577631 0.08307524874507212 0.001131452532963991 0.04052755518301562 0.04070304090166162 0.020185957598758072 0.0009881730848318529 0.010836620986456547 0.010924767869955406
511210207001265:	0.36813504713156897 0.003980050488792387 0.1763858807778662 0.17761425377001758 0.09059592762582468 0.00337232831023644 0.04390640407316638 0.04534237567416157 0.02400373806602331 0.00398614614831119 0.010865892132730558 0.011255834115871659 0.006373722197791671 0.0036090165667706717 0.004992600449294047 0.005152578207634968
511210207001263:	0.8966208399797194 0.00398005053546292 0.43594967549515845 0.4358871279738619 0.21790983248981832 0.003372324381628506 0.11075921379857855 0.1115333744210548 0.05735809162265503 0.003986142784604761 0.024750833182454454 0.024869355895829504 0.011646315818311782 0.0036090163088926507 0.009437685058085071 0.009540517542388265
511210207001312:	0.3902670510408546 0.003979909152177501 0.1850099951855575 0.18545969981019564 0.09357286303470728 0.0033811896865257804 0.04698260070410457 0.04809056681397073 0.02551139124965732 0.003979850079587537 0.010377178753174461 0.010649073484860348 0.005761310346667409 0.00361076723469447 0.005457430979806611 0.005589981942614967
511210207001439:	0.5435486441295475 0.005174435955084989 0.25849273680028373 0.2589194214388489 0.1298449192127322 0.004717497755929194 0.06645501789774168 0.06756980701027464 0.03581269536498637 0.0051579986987506255 0.014038540355382274 0.014413275273422553 0.007443575827218346 0.004795168311269639 0.007648097067998374 0.007788214239762083
511210207001252:	0.7059009515749182 0.003980171047652761 0.338945158551163 0.3396038297989066 0.17061313957804772 0.0033703441919208468 0.08623030408800332 0.08755430336755392 0.04571963597290437 0.003986963409691696 0.018750403619279883 0.019121171333957195 0.008950578833318427 0.0036089577831392556 0.008140260885579717 0.008287599022523344
511210207002309:	1.245832466006387 5.3823539021814186e-05 0.6227074763884756 0.6227136719542449 0.3113579501856453 4.5234151332717856e-05 0.1557067214149483 0.1557200010867297 0.07788554276905328 5.2663068180390154e-05 0.038879433037074015 0.03888251612293878 0.019425830289279505 4.707837099433813e-05 0.009763351366962597 0.009765758589642843
511210207002321:	0.4211695815074407 0.0008091660266720393 0.2089480961634209 0.20900381274134897 0.10463096725172882 0.001246886664951574 0.05242438922013957 0.052599950849804324 0.026746408060491177 0.0011314525442151428 0.012231417406887024 0.012654246635002057 0.0064202967950305985 0.0009881730943946195 0.0037229430367803594 0.0039369899875500705
511210207001580:	0.8185540911478579 0.003967911642623055 0.39599063775236565 0.3965601776828808 0.1989218841396755 0.003404345118455282 0.10053704055045685 0.10171275941114598 0.052672945723871316 0.003961849585470644 0.02240439343904885 0.02271273880869475 0.010661014770077458 0.0036008097349623214 0.008952005702357385 0.009077503162748779
511210207002673:	0.7853404311644266 0.00398005053526237 0.3803685066746844 0.38067550582506554 0.19080188468562911 0.0033723282857250556 0.09642009134516229 0.09748673179371435 0.05042148138662719 0.003986146189625729 0.02153935225636611 0.021790315611719072 0.010446032667847917 0.0036090165549192053 0.008395613767950052 0.008567071762217781
511210207001526:	0.5507999956554671 0.04326476073094851 0.1597643666263726 0.1591824381189973 0.09872238667425487 0.04154828972487437 0.056833069612847266 0.06372890436483798 0.05358465236879626 0.044922137140128056 0.04245449599063505 0.04181348961620527 0.041458270791264205 0.0417445470129294 0.0422721859522781 0.04242193067934241
511210207001256:	0.3668188062683238 0.003980050501180084 0.17585121433511472 0.17708329219254607 0.09036586325272823 0.0033723283038284754 0.04369760363751688 0.045135460425667406 0.023871072928251965 0.003986146159897259 0.010895633023324367 0.011279703866967665 0.006404639560442932 0.0036090165628242083 0.004954544564566363 0.005111882393920604
511210207001414:	0.39891374178345945 0.006054802418439116 0.18602837343093115 0.18717071927733842 0.094319823752177 0.005031218592173718 0.04836753154765239 0.049772370392508904 0.027444130684605075 0.006004421018852411 0.010315939485755762 0.011078452045855612 0.006692445654378384 0.005671015669219642 0.0074001263241467614 0.007542203197879111
51121020600196:	0.40943241348351683 0.0003234217452641629 0.20402690526126788 0.20404951485028955 0.10211073951945963 0.0005498738483352334 0.05102684898367104 0.05112264650163941 0.02574523474196871 0.00046585542776575196 0.012414227459732424 0.012592057045222468 0.006326249103544329 0.00039509948932328224 0.003338870217481452 0.00342733026991374
51121020600219:	0.39520389275466083 0.00781608933990816 0.1859830684546906 0.18651700845700472 0.09325680264093517 0.009283642976782048 0.05022607887574562 0.05031628035244464 0.02934153231731811 0.009857838409499343 0.0075945082407344626 0.011392101593834662 0.010687724479582932 0.008484188104537287 0.009862610847192822 0.01135843880332313
511210207001262:	0.36930795076549755 0.003980050501280946 0.17682544285132698 0.17805078330987112 0.090835145503615 0.0033723283035918656 0.043995854850159756 0.045447309607537366 0.024065758286532676 0.003986146159937942 0.010871510864987936 0.011262741391910186 0.006367288946818116 0.003609016562856945 0.0050064862860631255 0.005165928690599874
51121020600289:	0.7519388778948439 0.0008091660308811543 0.3743420841158009 0.3742224791672725 0.18693037200314852 0.001246886698141 0.09411633767154197 0.09409027745871608 0.04727578101335578 0.0011314517649280854 0.022771621714566773 0.022800228293415162 0.0111311281714456 0.0009881730275701002 0.006357015550675406 0.006363384547012262
