Substation:	121144
511210207001566:	0.8412378212687456 0.1667124408919882 0.21765206633573134 0.3843301903227365 0.23901622612656756 0.15437921967754412 0.14048261080229738 0.15113409894535526 0.15064087866868658 0.13521812230536082 0.13732122370755992 0.13566713388953897 0.13513686192877453 0.1350600172007864 0.12967149298831648 0.1272533821134051
51121020600201:	0.39744517179216404 0.0008002346790863799 0.19570037889604242 0.1959663587025919 0.09871144336552568 0.0019279765683036063 0.04804987983554476 0.048686677483474966 0.02473293924639317 0.0008561452812551083 0.011635016283218664 0.011866614172245778 0.005917999907415382 0.0005150420533919484 0.0033380498511898743 0.0033872112157369554
511210207001601:	0.40028459516302445 0.10544680657454657 0.1079923618067724 0.11857884017443249 0.09304981731306512 0.07480218508007415 0.10011009831169332 0.11204897548259629 0.08469441456444887 0.07531743927210548 0.07391927553466805 0.07071623170343616 0.06912960495638244 0.27831918290680674 0.13746826747945906 0.3960410428119301
511210207001254:	0.6925446077190474 0.01004346334857971 0.27466638362674617 0.2717492471186959 0.18851357354581644 0.13049082658361846 0.09535450171063131 0.07114060574851101 0.04964342719426728 0.03279432156402919 0.021658137582432905 0.013783683806296522 0.00854531916333678 0.00798931604877411 0.008627521260667903 0.008207618279470764
511210207001428:	0.6836559706017419 0.09333295528821656 0.23466235753711642 0.2494185915079029 0.20975997836130703 0.1571099536029924 0.11473647117370407 0.11145251865062884 0.09027436600202332 0.06764610203587959 0.04484373939463663 0.02858130505103705 0.04617897245702074 0.04325203127596832 0.025852298390834156 0.015225492114127588
511210207002025:	0.6935419287580861 0.014587338973955866 0.20459025884602475 0.20448733372965358 0.10478998643644398 0.018736436324913865 0.057262409001658826 0.05869071118274624 0.035112013255103894 0.016092424756505744 0.01662896041029824 0.01683181009520333 0.015024476985169637 0.01577274115898108 0.017012303016501886 0.01701741687874007
511210207001444:	0.5223086748051732 0.010602693928273852 0.23550919206407328 0.23671729666168473 0.12316634006752107 0.016410367652953485 0.05776794755573387 0.06071740380333068 0.033641242550712026 0.007678573492040857 0.011838641089898455 0.011841355297805903 0.006337393469705865 0.006026550527137751 0.00836543247194767 0.008414891782247538
511210207001434:	0.5138542117065322 0.009668787204367325 0.20945802811342648 0.20641629377331702 0.14420715031742587 0.08481226209637321 0.06226574803691725 0.053515349888802966 0.03734814989627836 0.021757643239866647 0.01490095814189137 0.011231413015127626 0.007255277857003515 0.00600063119385075 0.006770643379304217 0.0068841735941528315
511210207001259:	0.849711122374936 0.010043463348081953 0.3791366797689313 0.37784300222161665 0.21476097904974376 0.07491864886298784 0.09507729634389327 0.09640396186932648 0.05661380549947786 0.019263826735249096 0.02038873897280082 0.020318085618825903 0.010532468040495636 0.005655240511662191 0.009341109986317203 0.009609657595236241
511210207001442:	0.3884009189678041 0.009972528178111681 0.1732464705777943 0.1702106237989076 0.08531355964590102 0.016563661604016965 0.04430990638292165 0.04413831339530929 0.02402626022740408 0.007197750897867773 0.009141701959810006 0.007487889996325708 0.0038549733622782662 0.005694403619730563 0.00731968022405186 0.00700900913819293
511210207001559:	0.6841324685847581 0.018783196599154225 0.29234069173637117 0.2972706115591913 0.16068893255402808 0.033422460038318606 0.07429178352777147 0.08062181237963903 0.04790444700765414 0.017699334126127703 0.014720637052739412 0.01576464060964201 0.012590171974455657 0.01376998609354465 0.013399766683431001 0.015456559911056095
511210207001445:	0.4144113223036652 0.010759899885823087 0.17484398229774464 0.1765109883406096 0.0944018035054414 0.01662289003619306 0.04238686322642165 0.04622482737483771 0.027304000679508795 0.007799238280765377 0.00660041361510125 0.00658226606701066 0.004108517082674467 0.006132732756004799 0.008068756654311044 0.008127834391063724
511210207001934:	0.6871637122756139 0.003397368151033369 0.33293297449882997 0.3338844935361996 0.1685359307429949 0.005221659299095703 0.08330763498604848 0.08461812094432229 0.04357910806103904 0.0024022537425383243 0.019027342078616314 0.019316705306274863 0.009131670943343115 0.001913992741165454 0.006687936210290049 0.006742702776239143
511210207002027:	0.53250326865357 0.00337367589747256 0.25895295614128927 0.2597656272414436 0.13064945064524816 0.004106044778075709 0.06541736696409016 0.06612497198279725 0.03403325240168908 0.0022721854199539847 0.014971129409599397 0.015212993526166002 0.007218046018789248 0.0019501591636173342 0.0053617554157286635 0.005305635496142009
511210207001443:	0.7255118443718095 0.009469574792824786 0.33349126973332477 0.335746470152716 0.17260397106790573 0.015944983800626627 0.08381958736424748 0.08727880361532099 0.04737378085140163 0.0068444942815959154 0.015752762542191368 0.016489981497365542 0.007184881138434401 0.005328668617283226 0.009657133281801449 0.009720992573890403
511210207001321:	0.431034212396677 0.009778045679974265 0.18571294897804572 0.18757549906203153 0.10233810002632128 0.0188376659299661 0.04330299062554784 0.047716163219053344 0.027702555892449025 0.007166188176586171 0.008020803433971572 0.00847835469002324 0.004592595613134895 0.004932614800357846 0.006784025329181548 0.006895516273001511
511210207001391:	0.39379930070590313 0.009778045770346926 0.16682029872548845 0.16890792628634851 0.09334567089229971 0.017764062623076574 0.03803173839331322 0.042629010685057485 0.025104583967212445 0.006990141062630462 0.007160439012760176 0.007414138763409757 0.004156202741398004 0.004854871715627421 0.006550517910493021 0.006690386148901059
511210207002087:	0.8112819813455139 0.08757686538288384 0.27467776124726156 0.27480604892738647 0.19421817553600942 0.13748441232276828 0.11722311959726307 0.11292908511512034 0.15744951994101622 0.15339183961544217 0.12670464360983838 0.10674372411034029 0.09314777227029053 0.08269494708226778 0.08024814744745311 0.08330623436072739
511210207001527:	0.3984463198755835 0.17596036426931091 0.2762265809740131 0.2869752751587343 0.2019152039099377 0.2815360244600714 0.17016246761215634 0.14169380248707034 0.13534400996828083 0.10937281537111371 0.10373970939136222 0.13113303091173636 0.13064084781666288 0.11060981981601142 0.30376566979818936 0.16414686458110136
511210207001405:	0.3844596918810215 0.010182448107058335 0.08900679396486454 0.08747309490154391 0.0661337020730177 0.10112545650720157 0.10488577816134413 0.06543949963491795 0.03518143548686094 0.035288556261755734 0.02852514961261027 0.01604451907350174 0.009469130388858459 0.010585734984432616 0.010023889520963183 0.007697094895780691
511210207001682:	0.714512105486781 0.008215304976236355 0.33211569342882763 0.3339167514516898 0.1711911307477212 0.01392959712438289 0.0829634612769461 0.08613013875135674 0.04632902783383521 0.005904984287007614 0.01642610898203545 0.017201782597283208 0.007673814832770741 0.004470905962247136 0.008817397313569614 0.008933989276892606
511210207001594:	0.5447955859714023 0.008923526425963986 0.2495689645892425 0.25074360254349454 0.12990809787263838 0.014984739488314717 0.06236332499771671 0.0653032061084421 0.035551676497075406 0.006430666001477449 0.012529543279367903 0.012669433798798329 0.005712845829868721 0.004719229636711019 0.007900130298824573 0.007858387396257008
511210207001403:	0.4040193648568597 0.009731802061728407 0.17186301915075977 0.17387254774153446 0.09549521821379153 0.017618845234469615 0.039737645768563444 0.0442563202365518 0.025940733345672002 0.00696838332232724 0.007274852867375081 0.007602677677052129 0.004128547485200393 0.00485155802292306 0.006681767272245603 0.006826275177333956
51121020600193:	0.4020633709593396 0.0005193071214973003 0.20000169528257086 0.19996672726410888 0.09996305944788274 0.0012936897366490044 0.049879083279475885 0.05008010729457766 0.025142703862493936 0.0005457492550989211 0.012298025875927536 0.01236729541095745 0.006135067637187834 0.0003302351462305826 0.0033554514526881623 0.0033642811449299524
511210207002021:	0.4114350011720074 0.01549941676573145 0.15053844568236388 0.1506547157413538 0.08854506897221977 0.09568476826051887 0.12403390197071318 0.11103649612171172 0.07072931945868689 0.025232337634857452 0.024801870917196624 0.027784247955484242 0.017711593689448062 0.006443008921887269 0.006186835836377116 0.006840582564048905
511210207002367:	1.3525195070636407 0.0014091391134784693 0.6729203918323877 0.6730851253420277 0.3368253260392742 0.002828228142934547 0.16837605419979484 0.16887742949239584 0.08497582024251293 0.0015179586505069565 0.04129537833262855 0.04158250838053748 0.020630181583890697 0.000930451894165278 0.011199470353009729 0.011263285445705089
511210207001598:	0.7773459676569149 0.134893046015635 0.1630989001595259 0.1932022006170888 0.15161919922459752 0.13535552427942324 0.14876307634129135 0.15279129655061088 0.11974601338938336 0.10063106739830262 0.0857813773508267 0.07659122377023635 0.07707086412824207 0.09412080533368607 0.10805104326714025 0.08743526721640592
511210207002364:	1.3968299407823317 0.001409139113861304 0.6951154741036399 0.6952749492297765 0.34792469930929326 0.002828228142931466 0.1740371727246791 0.1745764474672834 0.08783407233119996 0.0015179586506693628 0.04263698373474408 0.04302499308147328 0.021420850668699223 0.0009304518941435917 0.0115199525838639 0.011613136927538499
51121020600199:	0.4158461569747396 0.0006656077599905378 0.20540833079164025 0.20561336072297262 0.10342212169752578 0.0016582152470177114 0.050617737048079176 0.05118483873293846 0.02590912877539876 0.0006995407033244858 0.012336381995276027 0.012559412484206998 0.006284125120558019 0.0004232881232853905 0.003421271531386076 0.003475392109082162
511210207002313:	1.2137490977968954 0.00176824648870969 0.6016895746792676 0.6019683481183302 0.3014243962020349 0.0026855838258903145 0.15074488955192777 0.15124846391891414 0.07623453607328183 0.0012409952879816174 0.03668260127318364 0.0367885002321254 0.018046544291384827 0.0010172302185753293 0.010210257397744433 0.010224107833905679
51121020600191:	0.6945126116158026 0.0005193074070839507 0.34554072384330836 0.3456527186733171 0.17311917515370792 0.001293689914220112 0.08605864899547977 0.08639277577816196 0.04341462247627837 0.0005457494397980393 0.021257441031553564 0.021380689661395478 0.010634544344514068 0.0003302351398937085 0.005626122436091826 0.005652645136356264
511210207001596:	0.38354208219332914 0.047451701252287 0.07835278754708383 0.09121967671636515 0.09703899170200982 0.07425706149807419 0.051401510957968556 0.044637347819552 0.050346076456077686 0.04129409107898272 0.048144358790932894 0.029744926457109296 0.025705476954315035 0.03479668551306455 0.03183729297504687 0.041697712345770216
511210207001314:	0.39272918997643735 0.009947130960817225 0.1656226764554089 0.16370206828622433 0.09309662337161027 0.021032743650350443 0.036536482382431464 0.04171243653224313 0.025199697093375467 0.0074930054651829205 0.006692813229593105 0.007114644547931634 0.004128029420054148 0.0048458584766049514 0.006518784068012048 0.006678113708297886
511210207001264:	0.3683376964636 0.009999096858507497 0.1536133586543901 0.1590680549438311 0.09228652150600464 0.0195059884105457 0.03187453615952577 0.03851477707073963 0.023507877714717892 0.0072911315003951335 0.006292375595776092 0.0076984926378627985 0.005361648788945174 0.004944242477797661 0.0056941077723848274 0.005933981941206521
51121020600194:	0.37889586479330345 0.0005193071352278315 0.18838315592280597 0.1883442467866395 0.09415633626557718 0.0012936897403829095 0.046903257711750135 0.047117989981216114 0.02368252913140849 0.000545749290191868 0.011544423918461715 0.011627849330624954 0.005771668953241241 0.00033023514581195654 0.0031714752510688137 0.003182304881214543
511210207001105:	0.6803264249076352 0.010977170945894387 0.26371984453218306 0.3061467880889244 0.14193492985134415 0.163354245473915 0.16031730296428262 0.11662240736891916 0.06787795260071817 0.0396733026583547 0.03615230268219982 0.02836659598619871 0.015884840788021482 0.011096719093956759 0.011262260391056432 0.009783457851064893
511210207001455:	0.8239339395136391 0.009668787207686765 0.38472209130456725 0.38658793785869866 0.19868044405723995 0.018486612631268214 0.09665447565718534 0.10023676670145075 0.05353142328267336 0.007103317929509354 0.019841002567796227 0.020475684491251266 0.00902273481455783 0.004922519611847916 0.010088759969371074 0.010137664792220525
511210207001762:	0.3991475223490631 0.3008431189156831 0.37971782481853106 0.35753137194645856 0.37985511310142517 0.32957994523419776 0.3652801041509299 0.33019991580131786 0.29589736440692455 0.2325770054948673 0.3311149245338449 0.3843704224719568 0.33518924823695756 0.31246125218344073 0.29380421484314356 0.2916733308617671
511210207001406:	0.40668658625928295 0.010182448108392557 0.14597497508583648 0.14723780398390376 0.08289524947340893 0.042494976365979986 0.04084621706960439 0.036849213308139 0.024476916340488066 0.01483210338977703 0.01083288012877099 0.007365897228809815 0.005459038992886225 0.00734591818545382 0.008248015431044446 0.007698624567442736
511210207001265:	0.36813504713156897 0.009999096852444933 0.1538534274101068 0.1593700684285054 0.09246132923186962 0.019505988425359302 0.03196046724111227 0.03851450179320169 0.023414268167516558 0.007291131444485187 0.00645187499405155 0.007673104638039496 0.00527479079224732 0.004944242517048411 0.005681531589408564 0.005893188549558184
511210207001257:	0.6926527607329964 0.010043463346969265 0.3152081528128106 0.317579019635535 0.1663600601127183 0.020049232243903228 0.07731041740894248 0.08173698973282725 0.04495013339057761 0.007388806028302369 0.014787088270171667 0.015914143533379235 0.007191777931695059 0.004951930172563808 0.008850853858949998 0.009008017981531021
