Substation:	121144
51121020600288:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002055:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.68 0.92 0.92
51121020600205:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001470:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001932:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001299:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600206:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001901:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207002364:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001580:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600204:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001761:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.68 0.68 0.92 0.92 0.92
511210207002760:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.68 0.68 0.68 0.92 0.92
511210207002173:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600309:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600187:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
51121020600181:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001598:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001889:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002370:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001566:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207002319:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600283:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002694:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207002051:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207002313:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001567:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
51121020600220:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001313:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002318:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002317:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001407:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207002371:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001594:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002174:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001259:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600197:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001254:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002386:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001582:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92
511210207001592:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600209:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002367:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001403:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002085:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207002687:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001263:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
51121020600282:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002021:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001257:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002369:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001597:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210207001255:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002314:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001423:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001446:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001682:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001447:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001524:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.68 0.92 0.92 0.92
511210207001260:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001522:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
51121020600307:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.6800000000000002 0.9200000000000002 0.9200000000000002 0.9200000000000002
511210207001762:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001390:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600195:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600281:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001683:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001261:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001427:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002054:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002052:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001599:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210207002050:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001890:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600200:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001300:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002765:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600210:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001601:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001454:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001414:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207002312:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600186:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207002771:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002673:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
51121020600193:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207002385:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001266:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002363:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002321:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
#############################################
EV Convergence over Iterations
#############################################
511210207001590:	0.7985474673675087 0.00418113279693187 0.38486065070183323 0.38556349431348624 0.19311384891571592 0.004440648115634762 0.09691087069027211 0.09830869525585618 0.051039711655396135 0.004133246529737609 0.021364711579428455 0.021783897105857004 0.010090895325446518 0.0036166893041606786 0.008745555623133608 0.008832367047205662
51121020600190:	0.39241460380111864 0.0002180449047749155 0.19589394720130468 0.19589399625761397 0.09790963914412489 0.00030939117476679615 0.04909823943754241 0.04910933654314964 0.024617047991756017 0.00024495585393911776 0.012133455123188365 0.012135324962336089 0.006013364640932055 0.00021451901477134106 0.003181658759924826 0.00318228884912909
511210207001904:	1.2552285085070858 0.0035813457917477265 0.61419682782009 0.6145950119608176 0.3072463690491525 0.003567286264480666 0.15494696436428862 0.15590826654424997 0.07965895019905696 0.0035405451920563964 0.03560971969068707 0.035890942818041144 0.016859973210613527 0.0031222526374593755 0.012162886568616797 0.012231584285321423
511210207002674:	0.6918305653584814 0.0042133770059122454 0.330045064494034 0.33085576726495197 0.1659015944826437 0.004579743794345429 0.08307705884646999 0.08473642985349715 0.04446209179440378 0.004188178098843552 0.017681511272892338 0.018225279193801586 0.008332422052128188 0.003641076530412355 0.008019835982507379 0.008123230574108794
511210207001887:	1.5638154158206568 0.002804977448118241 0.7716097634134109 0.7717071928394023 0.3855479984066305 0.0027540743173535605 0.1942496553806644 0.19485281146077396 0.0987495815150239 0.0027813849118483885 0.04594380016316197 0.046097338001446886 0.0221100693491474 0.0024746041795717993 0.01411754080396655 0.01415487867575164
511210207001560:	0.554243268216085 0.021743474746051917 0.16828440859910973 0.16785474586668803 0.08343810208423307 0.0797238911038319 0.08156384777996914 0.060373749670988325 0.04171480772181089 0.03375018227168227 0.02548586682059847 0.017812217692304958 0.01780479453973239 0.021213078136362907 0.023097374215779388 0.0226492797852615
511210207001438:	0.5505818664215991 0.004701360135122319 0.2618785381220647 0.26217089780217234 0.13082553517405052 0.004733971838847894 0.06693013667103372 0.06795615793895336 0.035997967844614016 0.004567947541484614 0.013624204585725828 0.01402255656870062 0.006531275057134825 0.0040498293377713036 0.007261001842797948 0.007313064808096698
511210207001330:	0.394035855729112 0.004212063425341287 0.18549002353860278 0.18582085756161684 0.0930491463142676 0.004593583824987029 0.046045824791850716 0.047417832560075174 0.025558124605562418 0.004175653859726813 0.009536087316733659 0.01002351540872177 0.00519395973492471 0.003643508537861396 0.005508679291860705 0.005577513680976403
511210207002187:	0.6963593539596123 0.0007293828620165683 0.3466014797418828 0.3466015106288154 0.17328477552476995 0.0007764155821808243 0.08706850786925337 0.08722169430340514 0.043938466694608935 0.0007817443679683043 0.021143944595649878 0.021179963707207917 0.01036549580136605 0.0007204082121572636 0.005939778324415863 0.005948533481261617
51121020600285:	0.36850976958065695 0.0007293828198143528 0.18321114538251151 0.18321119724363302 0.09171096856208166 0.0007764155938748104 0.045934826766838986 0.04610115041102527 0.0232785498353569 0.0007817443712130233 0.011160684216150463 0.011201612793416369 0.005515548198586669 0.0007204082122425825 0.003199754174305933 0.003210048667392292
51121020600208:	0.3981601821667014 0.00047941342403641984 0.19799839053855195 0.1979984020333603 0.09923533397562297 0.0006405235995863756 0.049544198917107075 0.04976301568741182 0.025116169753977544 0.0005328814401763178 0.012082590016637225 0.012136892401491505 0.005982347535813662 0.00047202929017296286 0.0033549788174808953 0.003367963348393215
511210207002084:	0.7199862523471706 0.0004389529501611878 0.3209393042491556 0.32093931500607925 0.19512479733825697 0.07075845515927849 0.0729999722108969 0.07877173649550777 0.049089765842654474 0.017796738135117923 0.017929462499836433 0.01934785000654084 0.011960676774584886 0.004367011651024921 0.004820281430019366 0.0051953946090154595
51121020600201:	0.39744517179216404 0.0004000122300799106 0.19778329590374252 0.19778330842384798 0.09911318707136263 0.0005676687734886685 0.0494675398756853 0.04966608515461965 0.025037899950039928 0.0004493989175281541 0.012109168152548061 0.012158463352064943 0.006006368033126319 0.00039355812091682306 0.0033066446446796053 0.0033184995543609846
511210207001253:	0.3611590812020684 0.004213684459485132 0.17113450151020024 0.17252661002352568 0.08776892287306005 0.004578163806203903 0.04074410998994295 0.04273151880569348 0.02279172793514535 0.004189952780062786 0.010254616335659572 0.010887541390235086 0.006212879024245224 0.0036409001361639823 0.004659046216787827 0.00478673801321037
511210207001320:	0.3608260619126367 0.004212881555362056 0.1712571432743181 0.17265021261644112 0.08782054859140968 0.004582722856081237 0.04074845579187724 0.04271255873226942 0.022751076549196673 0.0041853474395304475 0.01031614452141257 0.010943209143543749 0.00626058890106115 0.0036413633073091793 0.004625657139127528 0.004757759335206964
511210207001902:	1.1987199119688137 0.007147836364591012 0.5834270235647127 0.5863200449188531 0.29419753808387483 0.011011837832868325 0.14759348541881687 0.14869958148975262 0.07678664007184023 0.009069867790955059 0.03444355675309145 0.03473062728886891 0.017494259613542954 0.008206859732763494 0.013674425529427145 0.014261955283819296
511210207001705:	1.2130006844581058 0.0047753149761357245 0.5666621584742741 0.5669467639082707 0.2893496470869673 0.013563582309237847 0.13324499122235986 0.13743407489378448 0.07214358789309853 0.006016453559803071 0.030142857901503978 0.031046901495536353 0.014791848913825838 0.00414802230408757 0.011601589701581108 0.011912663142075168
511210207002053:	0.38814219743546924 0.00168613258656787 0.18953133777595846 0.1900152849729798 0.09528374012647349 0.0016644589918672098 0.04771349347945717 0.04821783823202577 0.0248024680313406 0.0016743360500767754 0.010995979141040398 0.011209521996430646 0.005429934562751423 0.001488044335781435 0.0038379252139344507 0.003913908866102256
511210207001528:	0.7363781550133753 0.069759838598078 0.23037596212196684 0.23045445034182954 0.3879560471586785 0.39350965318964315 0.278133831689455 0.24279268408426147 0.11351422795975578 0.12073339569440132 0.10937786531728473 0.08148324729186981 0.07663798135495019 0.08193664724553515 0.07966691767868798 0.0697369311244749
511210207002368:	1.322378463229755 0.0007293828649371645 0.6595920131618164 0.6595920203321451 0.329795277521956 0.0007764155817554302 0.16531993925779345 0.16547302299039687 0.08306356540355074 0.0007817443680762085 0.040700491981986234 0.04073591526944956 0.020136524518188387 0.0007204082120780888 0.010822887199625325 0.010831617678234788
511210207002680:	1.3556403920854694 0.0003274561380229952 0.6770278159390473 0.6770278229792432 0.3385615418193249 0.0004646853495037179 0.1694210580225607 0.16952064625493377 0.08492582443614365 0.0003678810601954905 0.04206325214247771 0.04208693896816529 0.020938699163156393 0.0003221695760037059 0.010812068892302122 0.010817945433420675
511210207001406:	0.40668658625928295 0.006779430247266329 0.18687417926569208 0.18939648247551788 0.09573356072336643 0.006227474650835078 0.04914150222968825 0.051060405696411494 0.02850630760910493 0.006484698365597937 0.009636102370662264 0.01063131231936846 0.006259843190975427 0.005803748931500219 0.007533469479425257 0.007617813984432033
511210207001410:	0.5254510768848791 0.007222518444829225 0.24666751879662485 0.2487556798602324 0.12508641269070356 0.006590859033416048 0.06403739471192818 0.06562651737549717 0.035515405616840405 0.006912248987138165 0.013400133215657072 0.014046222479675576 0.007565148557443891 0.0061989714284475085 0.008573799592962388 0.00863570182027149
511210207002365:	1.2447721461889232 0.0007293828642915477 0.6206916928138606 0.6206917004169459 0.3103372532291254 0.0007764155817013237 0.1556358298070515 0.155795331601993 0.0782460387396242 0.0007817443678859102 0.038233330409379145 0.03827035747757023 0.018885795527430128 0.0007204082121291935 0.010250944543582143 0.010260003198320983
51121020600198:	0.3587248409872384 0.00032745607430589185 0.17889515989691016 0.17889521323011046 0.08955973537509489 0.0004646853617245523 0.04469463800345521 0.044806754146022316 0.022507950164939287 0.0003678810653990866 0.011061548578132553 0.01108928359888345 0.005518611123460033 0.00032216957601258146 0.0028977266390306576 0.002904784569786775
511210207002701:	0.6894598121271232 0.0026267948123673743 0.335398323328578 0.335854795444005 0.1681358116657148 0.002574688556531103 0.08445320797107025 0.08529613396755949 0.04387679784720799 0.002606938946598105 0.01914235597300567 0.019422006360386466 0.00911502430535255 0.002324853598023443 0.006970305349981907 0.007024277275674488
511210207001593:	0.6997321227149725 0.004171426723161938 0.3347642533730211 0.33555880113670594 0.16815672454079747 0.004394396191014942 0.08442921264487964 0.08590195763891016 0.04492323823527395 0.0041187071792168715 0.018130170297032202 0.018625789044593565 0.008550433186293147 0.0036087828102727443 0.008028239406994299 0.008125414064724579
