Substation:	121144
511210207001772:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210207001426:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207002670:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.68 0.92 0.92
511210207001592:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600208:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001568:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.68 0.68 0.92 0.92
51121020600197:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001104:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002364:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600288:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001262:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600205:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600289:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001601:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
51121020600196:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002773:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002370:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001605:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001767:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210207001763:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.68 0.68 0.92 0.92 0.92 0.92
511210207002322:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002314:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001410:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
51121020600305:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002367:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002027:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001298:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001454:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001448:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600194:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001105:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207002315:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
51121020600204:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001425:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001888:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002021:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001330:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001602:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001404:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600216:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001598:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001391:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002385:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001936:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600185:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001424:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600307:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.43999999999999995 0.68 0.92 0.92 0.92
511210207002084:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
#############################################
EV Convergence over Iterations
#############################################
511210207001567:	0.8235968456939227 0.09045617338626828 0.2693459167740154 0.3589161823547591 0.18198680232179165 0.1827890894684997 0.20344534444110188 0.18782571349941737 0.1391938311944181 0.08796109301990691 0.06445259509540559 0.06624218656390989 0.0554192989822867 0.05345415907725601 0.03992101555926547 0.04901029380349548
511210207001290:	0.4015715967000346 0.0829038364335937 0.17312329568649487 0.3371973541271278 0.36141061616048514 0.19054172073502726 0.14157245512192784 0.13956556810891205 0.10459047459171911 0.06981522022602367 0.06284130989440177 0.05001072707754071 0.03279467458463306 0.024177022487068083 0.022202237043470213 0.2692320580771474
511210207001412:	0.3916534840919827 0.006420144369846827 0.18041690877087854 0.18086136260711097 0.09166072624870679 0.006004210270597435 0.046866520408056556 0.047713373671230595 0.025879400313048362 0.005946216430029359 0.009998911304863639 0.010158369984713077 0.005975768260835536 0.0056528285007208965 0.007399719423767686 0.0072690413169541985
511210207001702:	0.7920097702058747 0.036192906210862665 0.32319594481627517 0.32300403856954446 0.1785422146938664 0.1279543124934597 0.1448255983050527 0.11508114658226803 0.0620604364587084 0.032452962470287026 0.035866959251949264 0.03763043675163005 0.02198244277469154 0.020164876143995578 0.018504398232584207 0.019083150121507537
511210207001447:	0.6982358342393867 0.0055377385136368765 0.32983626859584564 0.33013171557744203 0.16627761652920117 0.005729176606085119 0.08368853593461789 0.08504175438534228 0.04468746127906568 0.005010684582815044 0.01754428225396887 0.017717665953474595 0.007957606689257646 0.004782359828487935 0.009069759304260494 0.009043169726322492
511210207001446:	0.705321855671471 0.0052059621818445105 0.336821201401458 0.33644551961718383 0.16791639395110902 0.005476323154610811 0.08525857638217131 0.08610997804182509 0.044966873233908494 0.004684940496315994 0.018099248858050122 0.01827985827315955 0.008224462243779929 0.004463865899799237 0.00883923874628931 0.008769591324850376
511210207001904:	1.2552285085070858 0.0037890832511110577 0.6132039927567018 0.6133333976038887 0.3071898805897269 0.004272280577359545 0.1543595236227813 0.15523659385742977 0.07912218439742351 0.003325779737910494 0.035801757817802246 0.03590061958668581 0.01683393860626214 0.0031268770742085505 0.01215909461081867 0.01213600731334638
511210207002077:	0.38977159671384615 0.0005225692949490295 0.19410486875593938 0.19410487543038915 0.09697444458716893 0.0004455697371816307 0.048811871239181244 0.04885157684394839 0.024584128834105008 0.0005395690120552586 0.011869240134430395 0.011877987595052895 0.0058190187765157254 0.0005185294747900611 0.003337710823562271 0.00334015191068183
511210207001321:	0.431034212396677 0.0045139413645934 0.20081131065465715 0.20086428226073663 0.1021222172754635 0.005807036291651798 0.048735003023378846 0.05016270357333862 0.02649329006317531 0.0038275705362352534 0.011008190676355037 0.011158883734523194 0.0055014588867658065 0.0036752510638997315 0.005823142335297457 0.005792854287311665
511210207001301:	0.5459724364117241 0.0045195582829900575 0.2612111108385861 0.2612523039028936 0.1322086620714963 0.005833975170727952 0.06389374135818125 0.06510518544463666 0.033656289965774376 0.0038328144891808208 0.015235006349052505 0.015365864869665851 0.007696146346322832 0.003674936825953557 0.006309829663353129 0.006287674780028182
511210207002316:	0.7026542019145898 0.0004404786726012868 0.35037438560247397 0.3503743996649094 0.1752039664706465 0.0007341192204458263 0.08786336786252975 0.0879555547659387 0.04417690965802589 0.0005114409105358176 0.021584562783303337 0.02160597370301311 0.010663198659967704 0.0004324193286212774 0.005789275134046877 0.0057947630553754305
511210207001120:	0.5780389935529509 0.0060171149004219215 0.27253845810894606 0.27249375414865695 0.1380242816381248 0.007714184126380375 0.0686605123374835 0.07029443092129964 0.03740833002519256 0.005533808252505026 0.014614770944441855 0.014952089047206343 0.00739798911905618 0.005235681946670983 0.008293424808839323 0.008308322718029532
511210207001604:	0.381072499819816 0.20999984146515152 0.3300498724047352 0.2154665667373127 0.3224344326898126 0.3344820799539859 0.19214801199865048 0.15906150111776868 0.1506133176787029 0.15161277168688567 0.15589026083170432 0.16070513682722526 0.1631735811823182 0.16286091099549013 0.3023372046520043 0.2567532793645412
511210207001261:	0.7224881975527015 0.004569246505445534 0.34385418989312083 0.3441111411035381 0.17357223222284204 0.00610257215230818 0.08609749818860434 0.08744736861518991 0.04542081959512791 0.0038304112114929127 0.01901799541580173 0.019150662065636835 0.008680286326622039 0.003686704280708684 0.008311589768017897 0.008282792640746772
511210207001765:	1.192652889731572 0.2290399163689474 0.3027847645813117 0.21658527369581734 0.2598756929403994 0.18294231814510628 0.28601616019844694 0.2105786765137069 0.1957111655595274 0.2030558501169855 0.1318548264723852 0.2510254303246155 0.14181105726742566 0.22419254825035895 0.12616799836058695 0.07944589144730599
511210207001267:	0.37040530781843484 0.004569246464169071 0.173472700505637 0.17403152235705166 0.09002616831754955 0.006102572166174141 0.041072654496069685 0.04269762088508683 0.022311073957313205 0.0038304111560254674 0.010816521958899664 0.010939159155104107 0.006116994104530715 0.00368670430622363 0.004844687501034141 0.004819743623734504
511210207002363:	0.6877917144929659 0.0007319146009214686 0.34251044710518136 0.34251046143504765 0.17108388713354739 0.0006223047624163211 0.08617306420580023 0.0862287952751531 0.043396236886694806 0.0007528407898216603 0.020912328824235927 0.020923627612118162 0.010221521014471052 0.0007268041772448775 0.005889682747603292 0.005892605268539169
511210207002088:	1.5579641496373984 0.039513553529188936 0.6823278129427255 0.6823258019181525 0.3432665952789218 0.056142852750824174 0.16999910871518198 0.17317600687388626 0.09591333153837106 0.04008691799271364 0.05423825529980561 0.053139593272324814 0.03982798181283531 0.03674566780753313 0.04028469322568653 0.04049490271373555
51121020600218:	0.5768353223570397 0.0007319145960457825 0.2873676159734343 0.2873676204532441 0.14361128888049138 0.0006223048440026109 0.07222398677512673 0.07229044325871596 0.036366844473613706 0.000752842339993084 0.017602916295160042 0.017618468410896055 0.00864839769372895 0.0007268036173039617 0.0049033643887477244 0.004907422628792813
51121020600308:	0.82368723165659 0.0007319146008323154 0.41056072487964795 0.4105607368340421 0.20511506454987408 0.0006223047625104604 0.10315331364538233 0.1032010687091266 0.05186051707903794 0.0007528407896992001 0.025202827289112054 0.025212466266212843 0.012382882523721184 0.0007268041772925731 0.0069153933921258905 0.006917942482107736
511210207001268:	0.8505612311888912 0.004569246504912079 0.4109421830873901 0.41072041138272136 0.20540089281849064 0.006102572151864664 0.10320861658023504 0.10396223796201538 0.05342104387329982 0.003830411211365871 0.023201997521050382 0.02324613329826583 0.010667792154503827 0.003686704280716666 0.009248193907657968 0.009208358649994424
511210207002321:	0.4211695815074407 0.0007319145966440027 0.2094040577126143 0.20940406391743105 0.10458015294892657 0.0006223047598543631 0.05279464043568163 0.05285376104332984 0.02667077959391512 0.0007528407863720187 0.012684565006484126 0.012697871637868894 0.006165923733158201 0.0007268041759037168 0.0037443634276473885 0.0037479251607631914
511210207001441:	0.837936087402881 0.005205962182400189 0.40368880243122235 0.40337540227363494 0.2014733248928596 0.005476323076693361 0.1020330963340571 0.1028595648686592 0.05324706469816933 0.004684940652616728 0.02242887669707538 0.022594584581782606 0.010372086675624264 0.004463865910633436 0.009727088276911938 0.009668447381032284
511210207001704:	0.6931345365831515 0.03187661741650941 0.2297897580028796 0.2296970905908872 0.15829727117442716 0.11199185283503899 0.09855869398703908 0.07768818870376852 0.044607999881292305 0.028491747115735683 0.02669450427082196 0.026561935295791945 0.018564134788635733 0.017663726978649763 0.01520545369942282 0.01713687172889221
51121020600188:	0.5276393374501435 0.00018029823163223289 0.263601263196991 0.2636012719723287 0.13177086030559393 0.00015453814201136904 0.06599133819890607 0.06599842796029219 0.0330434224053781 0.00018663860862251234 0.01639686758016239 0.016398355660231977 0.008160287764001236 0.00017880645836523498 0.004204087462277344 0.004204485192153986
511210207002052:	0.39852993359667405 0.0018460224060818785 0.1941465547034745 0.19429892466158918 0.0974581653179837 0.001985814594601543 0.04894635044285189 0.049087954488031604 0.025008442273164847 0.001603854145202298 0.011447280299826612 0.0115231026161616 0.005497582513728372 0.0015059744595805524 0.004026770469664411 0.003994263264209446
51121020600187:	0.381072499819816 0.00014127013620090728 0.19035211547065664 0.19035212762883427 0.09515266402594312 0.00012107397794424667 0.04766155563990807 0.04766837121322124 0.02387117332328061 0.00014623270602001894 0.011831783715715324 0.011833189163661106 0.00588444613908564 0.00014009685824574531 0.0030448382956434305 0.003045207297712028
511210207002310:	0.7883846340019458 2.7255795645227812e-05 0.39413767035333885 0.3941376731926482 0.19706259829594852 2.3313974390597446e-05 0.09855576410876536 0.0985581641006152 0.049290203724279474 2.8193350414908644e-05 0.02461387944412673 0.02461439479832737 0.012297393432487954 2.7012860459042195e-05 0.006178668944311359 0.006178798611037025
511210207002313:	1.2137490977968954 0.0009493623900235143 0.603230125404063 0.603283064985389 0.3017412449678311 0.0010192028879080354 0.15107948778488187 0.15127944658083983 0.07599947208413765 0.0008231854127777049 0.037092997453882046 0.03711918918218806 0.01827482279894024 0.0007730312660488925 0.010010760409992617 0.009999280407421297
511210207002046:	0.37212960870158646 0.04112921305695317 0.08487889194026167 0.11950588459485288 0.10422117895960505 0.047530492674860314 0.031761442163835 0.03158078006566357 0.025579713999820067 0.02587635398663407 0.027590989856569086 0.039673289210024165 0.029057828277832504 0.03231656626641668 0.02975553571946506 0.036134855603836884
511210207001407:	0.6880747050019654 0.006122241985153219 0.3231632641065648 0.3234759349526429 0.1629622596557585 0.006180188926951002 0.08232870506354303 0.08377420567382027 0.044333696833431226 0.0055836258619331135 0.016841368592290278 0.017058851619799233 0.007675988807161999 0.005342647937195668 0.009486291550515086 0.009453943018190821
511210207001527:	0.3984463198755835 0.054067486750667824 0.1764606713915292 0.17644039096504407 0.12142078492241017 0.06822161629731828 0.06426174173943126 0.06492985797125934 0.059505234140104675 0.05747053563487159 0.05815950194715385 0.057744167992855665 0.05622808953387942 0.055144669189619716 0.0548216750810005 0.054802829899551236
511210207001289:	0.5241059332730492 0.0687493492816156 0.1517441971620906 0.15180427194370869 0.4240721671566054 0.2977087652911356 0.17472815395208485 0.11806247697585688 0.10545890906857353 0.0849939781091043 0.05583530887124228 0.034617172548645374 0.030717192337175764 0.029174784595350514 0.02323800890198413 0.01912854082285178
511210207001390:	0.4940941229571534 0.004513941385763297 0.2341385255957714 0.2341845060287204 0.11867668376604823 0.00580326274365118 0.05715115549755809 0.05838279308306701 0.030384724365260508 0.0038331217256897462 0.01341196271009916 0.01353955284918623 0.006760017430529712 0.0036735989116790193 0.006062430191735073 0.006035659490081869
511210207001445:	0.4144113223036652 0.005866055133588648 0.1900548388690165 0.19005028106575653 0.09640997642350409 0.0059825594249525655 0.047876505407299874 0.04935213260307955 0.026824330805833973 0.0053278587066359065 0.009843529675212731 0.010053557545351177 0.005351393585510344 0.005098514775008717 0.007149333336498295 0.007128770886317089
511210207002054:	0.36364412745279245 0.01518970107688624 0.15819828615164053 0.15830101040968317 0.0797781073424734 0.0235594089655151 0.032960737881227484 0.032823195145511436 0.02216496564538409 0.018181384921931536 0.019639653017487272 0.019051541066296866 0.017567761758782184 0.017124273025974482 0.01724596517633226 0.017268290468271164
511210207001311:	0.4171570644260035 0.00454899016831121 0.19321366525679126 0.1932691935279104 0.09830177627635332 0.005994343609360048 0.0468919932585393 0.0483447676034345 0.025652548084818663 0.0038304575691562263 0.010377512870420798 0.010499341509744324 0.005096225436108275 0.0036823094558159006 0.005825255658677572 0.005793104099696481
511210207001935:	0.6910051632093239 0.0028443837225971707 0.3348277765558181 0.3350823324446879 0.1682476572182979 0.00306962431628499 0.0842053800860658 0.08489860422694569 0.04349667993311051 0.002492040186895123 0.01933292217531295 0.01942416679164412 0.009060093076760591 0.0023433661032924813 0.0069840548008953595 0.006957456547556354
511210207002673:	0.7853404311644266 0.0045598917241141965 0.37712226618673245 0.3770908022369727 0.189303681560101 0.00605241960627147 0.09377905951723632 0.0948274784010899 0.04895357611724291 0.0038308219109472494 0.021157348233790396 0.02140912419777417 0.009983696197398714 0.0036844976155174613 0.008556376009846977 0.0085135129276887
511210207002312:	0.7087330686212487 0.00010257316768158419 0.35417258397041423 0.35417259786919514 0.17706436398744577 8.789372521496968e-05 0.0886175694237953 0.08862615547075893 0.04435221622544467 0.00010616965704456133 0.02206639168775117 0.022068186914627714 0.010999767386655616 0.00010171563895313893 0.005605577411379452 0.005606030284400544
511210207001555:	0.545281648574112 0.004429230727881829 0.2593531197484041 0.2593949881042258 0.13072870585366106 0.005335076343784059 0.06462465810102244 0.06574466923039733 0.034297650228891745 0.0038331896386232574 0.014397264733700198 0.014542606551723977 0.006884315184581252 0.0036548531853583606 0.006726702613979158 0.0067211033874821505
511210207001772:	0.3985041112099288 0.06621247309164251 0.12892205163185005 0.1290198559294292 0.37253817781322324 0.14148345509569635 0.13838806578948284 0.13336857414520986 0.09368476112116747 0.06078525698741893 0.054651068711259514 0.055467951749881096 0.05405543739973428 0.051984174722821415 0.05122055598741585 0.05111786898162565
511210207001426:	0.7413376824904976 0.004548990189924179 0.35514935273878434 0.3548899802202104 0.17752682887288182 0.005993732596822981 0.08899694366627614 0.08981209293339493 0.04649864595456105 0.0038313191919295175 0.019510778400851542 0.01965170452623245 0.00885296764671294 0.0036819207682738577 0.008475654429156319 0.008408321098616339
511210207002670:	1.639603615348664 0.005537738516122701 0.8012836801117728 0.8011268646169514 0.4000082205694839 0.005729176604775126 0.20310237821986465 0.20387974223930858 0.10411898749799296 0.005010684585386829 0.04624516797738031 0.04626705299433259 0.021333288920247714 0.004782359827276624 0.016640107865615757 0.0165256052172841
511210207001592:	0.4083540004567881 0.004388826362354078 0.1901024574713993 0.19016536036670398 0.09661414199457809 0.005198181051257115 0.04657205719089116 0.0478931338302945 0.02539243021630004 0.0038138867067275127 0.010291832225427079 0.010451629952755578 0.005145218210638201 0.003631956312171621 0.005691703197641117 0.005667633206955086
51121020600208:	0.3981601821667014 0.00048107929951399296 0.19836512342318569 0.1983651299628415 0.09910863040012079 0.00041108567325133695 0.049854509559456646 0.049889530665222115 0.025089007422602463 0.0004973272915704776 0.012156992030838263 0.012164671642543042 0.005971031166950771 0.0004772535128345751 0.003376700804663306 0.003378863734513432
511210207001568:	0.41562653195269045 0.05073152860460009 0.16374324775988358 0.26944646231203934 0.2614076290523604 0.23237744988010714 0.24139618536625077 0.24651458174331176 0.21058022428489262 0.21043013280602033 0.2210503610738216 0.20124300771398915 0.22095397707563233 0.20256923605795707 0.21679775141607116 0.20469824857017474
51121020600197:	0.5823460172988985 0.0003285956438017925 0.29068945259284795 0.29068945707616584 0.14534452294522263 0.00028169403844481485 0.07282084838488392 0.07286516869036107 0.036535067805211166 0.00034017237855716274 0.018007273387606847 0.018017929777244784 0.008937528512593522 0.00032589327027536785 0.004710555386539224 0.0047132658541934
511210207001104:	0.6930698503884978 0.006017114923097626 0.3227337995508534 0.32292186806872925 0.16590734245722483 0.01199403830561017 0.08096432170332034 0.08371455048312267 0.04500481194157399 0.00585690458029224 0.016362475672843182 0.016984195088626884 0.00781316384306613 0.0052351538341467 0.009388416711163272 0.009409828398046384
511210207002364:	1.3968299407823317 0.0007319146023991933 0.696962732142795 0.6969627335115284 0.3483202677268426 0.0006223047617766114 0.17480687216832336 0.1748698743019618 0.08772962284476232 0.0007528407912116385 0.04304040009963389 0.04305343469030253 0.021270810541245386 0.0007268041766469928 0.011437515623058734 0.011440863981789208
51121020600288:	0.359183457632455 0.0007319145551270799 0.17895170311093136 0.1789517311025076 0.08941719718080045 0.0006223047860678391 0.04496008796733612 0.045001089231739066 0.022639290252175506 0.0007528407436512148 0.010985767108301165 0.010995124343042501 0.005425585927438744 0.0007268041990120673 0.003095964287763023 0.0030987677834408713
511210207001262:	0.36930795076549755 0.004559891691103198 0.17255091158241068 0.17311289783430286 0.08953193457539316 0.006052419616444198 0.040866658565977244 0.04251156338494546 0.022262210067071703 0.003830821868018022 0.010678296192290817 0.010806090277593503 0.006029057309092885 0.003684497634844049 0.00487144111627745 0.00484924737476256
51121020600205:	0.7080442928320086 0.00044047867349540924 0.35176817895519447 0.3517681929615864 0.177287270768023 0.009302403279950676 0.08776498753817281 0.08831202517708807 0.0447078381039378 0.002462789575492399 0.021551637654198697 0.02168317104586916 0.010782008958139933 0.0006651806838573146 0.00578968566732518 0.005825400178847088
51121020600289:	0.7519388778948439 0.0007319146012175439 0.3746283321322701 0.3746283250366144 0.1871492403014596 0.0006223048763137201 0.09416858592643435 0.09421842903183786 0.04737311658023133 0.0007528386828083274 0.022945773377762258 0.022954615502313817 0.011249115265659486 0.0007268040265266544 0.006364911753282924 0.006367390602028657
511210207001601:	0.40028459516302445 0.06619398740547307 0.13837794157619374 0.13848311738322763 0.08749292277028413 0.06537855204965161 0.07586687133000188 0.07641508535364333 0.06987087631339511 0.06628388408164651 0.06579985084404626 0.06570246871646752 0.06569729067193186 0.06595063105923672 0.06618738483345317 0.06618770297035757
51121020600196:	0.40943241348351683 0.0002925501743631667 0.2042640512643682 0.20426405765142727 0.10208782508095847 0.0002507872121874075 0.051229268740626666 0.05125188185939688 0.025715771702577387 0.0003028533719785428 0.012613338772387144 0.012618243650536288 0.006236389011274844 0.00029014232874601366 0.0033588207797727652 0.00336016031676028
511210207002773:	0.7038206688520156 0.005537738513870154 0.3326190674290134 0.33290630741820054 0.16760196013660264 0.005729176606000456 0.08445230547332146 0.08578711964947998 0.04506952050342466 0.00501068458306539 0.017693371046742127 0.01787047369143907 0.008008811516185373 0.00478235982838395 0.009124161709234429 0.009096502034934015
