Substation:	121144
511210207001598:	0.7773459676569149 0.07887330006864121 0.22039422809519946 0.22151638489733008 0.10943785057054749 0.07829366468745508 0.1237704108746111 0.12456091709907868 0.09964300596619148 0.07848662710206364 0.07056343230707543 0.0704579353038522 0.07391034698963027 0.07803682436613078 0.080401529027628 0.08039548142428396
511210207001391:	0.39379930070590313 0.007892490356529168 0.1745730877623736 0.17623005197295205 0.09258125129318123 0.010982345462556609 0.04083813865832082 0.0433102287253416 0.02404657996675157 0.0048837542662802215 0.008532199340955145 0.008645265934148365 0.004719686675946627 0.004069083567131575 0.006155942742776023 0.006266908139182122
511210207002385:	1.7224134895221435 0.0011482119675257885 0.8592127333224132 0.8591664331274468 0.42950054447993075 0.0015304344130423798 0.21552040018317584 0.21570514634586946 0.10830225468070598 0.0009845105483299301 0.05321800519740913 0.053276650009800884 0.026390724222626238 0.0007750205279230672 0.014088151223014933 0.014136242189248952
511210207001936:	0.7729780997098666 0.005685488541892633 0.3703836682072446 0.3719186486545926 0.18809066895200935 0.007372985712305192 0.09220969420306867 0.09372927192261447 0.04857724111686584 0.0037007404850318577 0.02058114780937562 0.020823121242340915 0.009879296712551748 0.0031661212016540815 0.008204347964886711 0.008255828974216025
51121020600185:	0.3841644825441799 0.00010111899639106722 0.1919343431775161 0.1919365603144224 0.09597054950634637 0.00013482746822913747 0.04801172106732743 0.04802901334164788 0.024044989179222015 8.721979001239325e-05 0.011961268741255865 0.011965098755573327 0.0059716742643264875 6.813008688303698e-05 0.003042739879811123 0.003049128024122746
511210207001424:	0.4014194878105661 0.007932080495109973 0.1777609305848913 0.1793850957390366 0.09407987525052723 0.011117795051235576 0.041894365784714775 0.04436476534878211 0.024666559472357602 0.004888902144353982 0.008457165657025749 0.008587679412939916 0.004551495890912925 0.004072019583124013 0.006291048030991872 0.006401113137564849
51121020600307:	0.5190078004267561 0.18192600923189092 0.1641894945512896 0.37588232348221456 0.23795466097954987 0.14207483191775536 0.15943764386384937 0.16005002888375622 0.16574374027304464 0.15411073021738803 0.1379442516764345 0.13344066688014966 0.12773681989397637 0.12872040230700107 0.12793545633510472 0.1300250507237848
511210207002084:	0.7199862523471706 0.0006910330715789974 0.3548532858009279 0.3547826941791982 0.18162279146351587 0.016300923806230272 0.08765147077689601 0.08919389304609444 0.04591299771527387 0.004287297310211844 0.021553326156104464 0.02192825787125713 0.011082376655609448 0.0010522259304013484 0.005827523099629669 0.005944819623314255
511210207001906:	1.2181302959974094 0.0049610981936581275 0.5950937858585299 0.5955280389130743 0.2982607005563192 0.006297314919593188 0.1496924601248574 0.15056285266296057 0.07686258830369011 0.003251098142504884 0.034731923511811424 0.03490340640470464 0.0165259608029247 0.0028035874733204954 0.011803473835324464 0.011844002285164927
51121020600285:	0.36850976958065695 0.0011482119302961783 0.1822481514302938 0.1825464943359525 0.09198583768997265 0.0015304344344097929 0.04558006463824308 0.04599567627027071 0.02336193006826924 0.0009845105476422372 0.011090221187490883 0.011197529353562989 0.005555831261321566 0.0007750205302725052 0.0032849513762735036 0.0033767284315204455
511210207001903:	1.3479751701727511 0.0015449581124007718 0.6694747202155572 0.669741887603173 0.3351109746096743 0.001927065695938814 0.16766723373613648 0.16798551780526158 0.08450702222356664 0.0010242457265912744 0.04100923793808438 0.041067703380199876 0.020212046441738758 0.0008894663779971879 0.011229976925696281 0.011240102888245144
511210207002047:	0.8306014449975055 0.061512546042534554 0.2879628423959199 0.307499933720559 0.17575347578580192 0.06276532344000589 0.09603698376074621 0.09065569548707945 0.06982857423768075 0.0629734245511172 0.03711388832103812 0.04768526649702709 0.04400662160757146 0.050549429544317376 0.049976034437188316 0.041117912517432166
511210207001680:	1.227731017472501 0.006704739751608731 0.5939808710115303 0.5951267408972859 0.2989397557481224 0.008998192986375187 0.14933293940863265 0.15075808575354518 0.07754501370526597 0.004322579263942542 0.0336096011434877 0.033833563126907704 0.015749964974061177 0.003667673023491092 0.012583117948995278 0.01262470793146916
51121020600202:	0.5219215780120784 0.0006297347259568916 0.25973837917845827 0.2597673591031677 0.12999090542977648 0.0008398485244212154 0.06519365569247117 0.065335730635893 0.03295265423919184 0.0005435144072882675 0.015918624655186897 0.015962032737441012 0.007854178144961579 0.00042459242370711275 0.004420550797228389 0.004455407490657106
511210207001259:	0.849711122374936 0.00801356258297078 0.4032403478439519 0.4050161491598237 0.20560066125304552 0.011965620776777645 0.10012050113033176 0.10210515312978617 0.05332693510483274 0.004757335615877096 0.021769407057232307 0.022045713465036403 0.010318467684354966 0.004034539566339048 0.009578097886886463 0.009665896901632925
51121020600283:	0.3612796900801507 0.0011482119254648706 0.1787444684838804 0.17904972358431503 0.09026646061764144 0.0015304344362215012 0.044646068848131125 0.04507741718454567 0.022880457934787272 0.0009845105476120255 0.01092992665404985 0.011031892421473836 0.005499881374392751 0.0007750205306066843 0.0031898138855918664 0.00328058856849545
511210207001886:	0.4027806724084444 0.0049610981453745906 0.18785315393760613 0.1889524936137885 0.09638154147749406 0.0059487974443193925 0.046165278182027904 0.04754251940714852 0.025326765123711664 0.003210506449526193 0.009849542563701751 0.01013616553360991 0.004934981526287554 0.0028148795571190377 0.005195126242182495 0.005248547383935313
511210207002701:	0.6894598121271232 0.004665595612491754 0.33016519028768276 0.33163466300407757 0.16756504642807232 0.005859134744979322 0.08247543505733457 0.0837935083273398 0.04349907560859951 0.003069283899655015 0.018193811881279044 0.018438433498514564 0.008631862981422867 0.0026569383082975366 0.007336917475854173 0.007379232586649623
511210207001771:	0.3796156826112101 0.06303847791380025 0.10751045895263246 0.12669619057139786 0.09063967618676327 0.05003648189975033 0.05585255925038871 0.06085937055509571 0.05624615893066132 0.05214514519103571 0.0513063339166612 0.05130503987631829 0.05092052846125018 0.05065802958087775 0.05086168293590059 0.050946787530770594
51121020600327:	0.6775272677933133 0.5108508068994339 0.4914405421189185 0.431971990861894 0.4705114893211346 0.5436835270971584 0.43704789947634226 0.44384685536821605 0.3531293554064748 0.3486271928434543 0.32490726491389116 0.3206073130403298 0.319237505259887 0.32280687387379 0.32543902817973297 0.3283820513472752
511210207001439:	0.5435486441295475 0.008964463850917486 0.25008233624947346 0.2513705222101555 0.12798034373694211 0.01150985309574244 0.06272029029025807 0.06427305508820627 0.03470414780874572 0.0062542352715605175 0.012673367924448295 0.012707031573864996 0.006380620924411555 0.005240926153387645 0.008292797324818808 0.008291549527461672
511210207001405:	0.3844596918810215 0.013411487523545478 0.06995999361789702 0.07036949233713523 0.03974513569724942 0.0974990168075026 0.15106544713244874 0.126381945659633 0.05684087941684015 0.026282999259791977 0.04304186857541109 0.03694973513636201 0.021879512731911077 0.012374056390742181 0.010980117975286861 0.010462491845364514
511210207001559:	0.6841324685847581 0.015563694012824217 0.29852054381686993 0.30384152967278616 0.16214892507320755 0.025287428390584944 0.07234834914308197 0.07612527212925452 0.041591281104195445 0.008459914253041207 0.014896794423082118 0.015338056023502444 0.010443160659564807 0.009541719280441674 0.012746210370944372 0.013659392358992996
511210207002176:	0.401728582494519 0.0011482119587256023 0.1987515332429087 0.19882019043892699 0.09980080268157203 0.001530434370207963 0.049985720326725075 0.05028910452873722 0.025659933290236404 0.000984510501819806 0.012023072345981984 0.01212071993473144 0.005944380891972258 0.0007750205290767807 0.0036696901774125076 0.003754751851599417
511210207001528:	0.7363781550133753 0.18534186070509098 0.3875656817038548 0.28037965148003824 0.19659268169657487 0.2618915602282894 0.19282884285931068 0.13471255993566242 0.11742398709169409 0.10748553050725491 0.27504890156773415 0.2672814743127993 0.20552892667487543 0.2432341440079665 0.27652565090334236 0.12006453161706
511210207001260:	0.7032352915812369 0.008013562582408337 0.32715644389164816 0.3293281795209028 0.168395803399898 0.01196562077677125 0.08074308767299014 0.083079834581803 0.04407576665093493 0.004757335615849275 0.016537202106702134 0.01687313718407326 0.00775150721635032 0.004034539566380872 0.008618250707868565 0.008719216173877787
511210207001523:	0.6841553913036323 0.33725894641125875 0.3670674700356837 0.3218670905905629 0.33356868441525034 0.410044424699803 0.364022813003142 0.37789036872547405 0.40264590061079536 0.37120844003641756 0.34785202099778073 0.2559621156993021 0.1829182368826189 0.17987930550328066 0.20255445637360034 0.20183394233810895
511210207001440:	0.5225116790100578 0.009436494897693139 0.2377770825920151 0.2381047372303509 0.12121582410957593 0.012943851536854423 0.057354649111997884 0.05912564390570574 0.03218829573177433 0.006550824136691265 0.010984602865162415 0.01153201713127775 0.00648613054449147 0.005495311174186941 0.007994310938423845 0.007982775601290184
51121020600321:	0.38511209693484777 0.20572420320129234 0.28568005146690173 0.2960156277815543 0.21915149152416372 0.30273205520247376 0.21066323460432576 0.14142803703227014 0.15085176587017676 0.15061758777453094 0.1322841519727547 0.13676382127360026 0.13085006909716582 0.13093005183501555 0.12573234957573495 0.12735662540153722
511210207001769:	1.3447957319770723 0.08091260530165108 0.4766355618490193 0.4859015571886422 0.24286879943566123 0.07278982660889459 0.18439497235525829 0.1904011239167804 0.13138793810474428 0.07207726463155902 0.044987921671036046 0.04389699571990447 0.05346867339171446 0.06604470820651491 0.07263165644766807 0.07451266953380128
51121020600192:	0.3794354922056087 0.00040221587873271857 0.18913341413212834 0.18914167338128318 0.09457869050278406 0.0005364039931970938 0.04739149082169042 0.047458118644270054 0.023851003907110604 0.00034712299732769444 0.011684584376340726 0.011698042799019563 0.005808658013027255 0.00027116928101735335 0.0031344452602305793 0.003159792297376738
51121020600213:	0.5263199309606171 0.001015926103318478 0.2612465800690103 0.26129719667142376 0.13082671297801554 0.0013539391702342182 0.06570150877168841 0.06591012397925886 0.03337343447990065 0.0008721885762917923 0.01589041346726077 0.015950556095799925 0.007802019341426048 0.0006855813228784616 0.0046257735909959056 0.004680662959655191
511210207001406:	0.40668658625928295 0.010278283687112531 0.13275289343680047 0.13359711328495036 0.06750122871175414 0.03980503156471841 0.0472968586934805 0.04002085103884876 0.020510996560262288 0.012160359015109805 0.015837424733669034 0.013590955676238836 0.009013672240863805 0.006734213395495255 0.007561327795390679 0.007896092870539792
511210207002674:	0.6918305653584814 0.007958929375514422 0.32110067175824303 0.3233595171317298 0.1654936378441381 0.011789100167755957 0.07912889244221122 0.08149970566943288 0.043373184001381494 0.004744163757717185 0.015982578119128 0.01636278077113743 0.007454523626509336 0.004031856541881381 0.00855974450874675 0.008660870240082288
51121020600193:	0.4020633709593396 0.0004022158778926314 0.20045681003392465 0.20046499649085972 0.10023555888032126 0.0005364039933113288 0.05024089803163365 0.050314739010872356 0.025286065231866297 0.00034712299742623395 0.01239850265048153 0.012420044187904121 0.0061718399095683696 0.00027116928122890505 0.0033125404152595426 0.0033392827186091156
511210207002658:	0.3983950443480831 0.00837538779182661 0.1757980629983571 0.17820581754298126 0.09134657699436423 0.010201439725794152 0.04473000252846563 0.046161684841431266 0.02575672510134863 0.006836018043653673 0.008431253398319046 0.00852680102752302 0.004879038735614151 0.005647445947678085 0.007789449621956175 0.007694706682303101
511210207001300:	0.4070646828585467 0.00790493979452102 0.18078204130530717 0.18236936193240572 0.0953974988840736 0.011026372881079756 0.0428837365992962 0.045272944980421614 0.02509076681577659 0.004882140341549789 0.008636456955290358 0.008747163584683115 0.004575103239987721 0.004071134367807957 0.0063507684258662335 0.006456221263135993
511210207001887:	1.5638154158206568 0.004961098192997722 0.7679333877129514 0.7682954197480591 0.38443697314624803 0.006297314918582905 0.19317740610914402 0.19397126364979364 0.09857495229570747 0.003251098142400594 0.045472043885494196 0.04562430266305936 0.02179687635824178 0.002803587473361188 0.014571003165528522 0.01460476928566514
511210207001312:	0.3902670510408546 0.00796959729798337 0.1724542669989362 0.174130897449336 0.09170578183075039 0.011245236729302326 0.0401322143980938 0.04268396412096883 0.023774405453502404 0.004896836631393284 0.008373835492061549 0.008499253366033625 0.00468314932358779 0.004074109636688079 0.0061273435932140815 0.006239066417517716
511210207001304:	0.5771418281951418 0.00790493979500681 0.26953648658746304 0.27060615327205967 0.13802671113077872 0.011026373075485334 0.06699535340147939 0.06878508716965741 0.03643568318453455 0.004882140536265359 0.014397650492580441 0.014442431337255366 0.0067504957643697685 0.00407113442374859 0.007648608403369023 0.007724050032382195
511210207001451:	0.3843912827666802 0.009111023361536357 0.1730452289231473 0.17240699454982167 0.08726237240271639 0.011253623800116496 0.04500109861553695 0.04523822616325643 0.025174838820726287 0.007051524092266319 0.01011373927472625 0.00966964494889144 0.005839032541450549 0.005790790823616898 0.007739422781700548 0.007735965285050558
511210207002366:	1.2868219886381078 0.0011482119670493886 0.6412937800938668 0.6412524858058138 0.3205793421767729 0.0015304344154538979 0.16104065724344555 0.16125552444857036 0.0811181000357579 0.0009845105470304893 0.03956778804969537 0.03965102932156 0.019577291195299492 0.0007750205280037882 0.010711095031396391 0.010767552577574648
511210207002771:	0.3888115940834969 0.00799331078138279 0.17162352956332713 0.17331620413846613 0.09140211221547091 0.011325408000931153 0.03976283788065987 0.042380127598209506 0.023624882904954625 0.0049030889974542805 0.00834396397189571 0.008480487806665351 0.004715841965174049 0.004074878320604792 0.0060918197526793 0.006207769313608405
511210207002163:	0.5423740760295964 0.024038620144168212 0.15845392947494527 0.15842295956661018 0.10719066242152564 0.05314363260058106 0.04422953747516211 0.054154211995566866 0.04609336442311988 0.030686277388465844 0.021401759458957396 0.021204283843665423 0.022716928039653906 0.024089060189308564 0.025206602132384928 0.02551963010744167
51121020600186:	0.39043388218313896 0.0002828849416016183 0.19480192935585858 0.19480748896314323 0.0974074013676109 0.0003772508832658949 0.048784742815468685 0.048833957712090544 0.024507352324941643 0.00024411796370950865 0.012078177354789192 0.012090692799837176 0.006015899231513939 0.00019070062903852944 0.0031709760597371534 0.0031894893115995784
51121020600201:	0.39744517179216404 0.0006297347231036225 0.19755944139572945 0.19760109202072965 0.09901778165373641 0.00083984852662258 0.049569210702539855 0.04975059916337585 0.02513830113720301 0.000543514404465014 0.012134355138719877 0.012185862542122795 0.006020270615927467 0.0004245924244980133 0.003385298820508474 0.003428169690423751
