Substation:	121144
511210207002046:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001412:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.4399999999999999 0.68 0.92 0.92 0.92 0.92 0.92
511210207001934:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001439:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002173:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002367:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001935:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001455:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001762:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
51121020600211:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001435:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600285:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002310:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001441:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207002316:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001604:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.68 0.68 0.92 0.92
511210207002055:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001595:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002024:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002680:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002655:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001322:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001410:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999987 0.4399999999999999 0.68 0.92 0.92 0.92 0.92 0.92
#############################################
EV Convergence over Iterations
#############################################
511210207001320:	0.3608260619126367 0.004398817923025613 0.1705950421306336 0.17273120897166014 0.08851403717230627 0.004546666745124705 0.04050713004205435 0.04209047940903685 0.02260234547951437 0.004455781555892896 0.009741693660848023 0.010367445605212142 0.0062480530481116145 0.003739663087345033 0.004425893332861887 0.004591042683571777
511210207002025:	0.6935419287580861 0.05568301321845407 0.14575626880101503 0.1749951506442017 0.13662387600053097 0.07794202383324103 0.05325391869319365 0.05726585078314252 0.06135775512713148 0.042020730170466945 0.028772539343114273 0.042133555175668615 0.06034568201263863 0.05194218460789657 0.032167146328871535 0.03623708977580302
511210207002085:	0.8503814806091562 0.0005832473238267191 0.4153413781194941 0.4153283193729136 0.21698926152384046 0.023458932098990182 0.1006189740429852 0.10422424278720832 0.05468947923700524 0.0059914267284154445 0.02465059830878158 0.025624847409582152 0.01338566527999817 0.0014677003048692945 0.00645318469694247 0.006728025279101042
511210207001256:	0.3668188062683238 0.004399477871533802 0.17275623530246162 0.17486078411396136 0.08956239142576515 0.004600770953104305 0.041112254774260955 0.042716041140415696 0.022974274011357196 0.004462681309482432 0.009694647940741314 0.010322314496552501 0.006155664591250741 0.003739312174653776 0.004544125863123419 0.004706023791299813
51121020600182:	0.37859255399155334 6.137974584917746e-05 0.18912794024995183 0.1891537575643747 0.09459729577379972 7.16794197636043e-05 0.047283887596003306 0.04730678402657409 0.023682440133642197 5.726576634581054e-05 0.011789075768627727 0.011805127764395365 0.005896974223868188 4.84405081003879e-05 0.002969847417900496 0.0029725274755357405
511210207001470:	0.6909592820398168 0.004398347817877691 0.3294116180109605 0.33061281968224765 0.16619878150155387 0.004511428535251908 0.08291237124133742 0.08427193943315327 0.044328880971459324 0.004450991119616772 0.01733797597122938 0.017924630401812223 0.00850731023148293 0.0037399237780467924 0.007741690931041237 0.0078551723639555
51121020600198:	0.3587248409872384 0.0004350977294238132 0.1785765430957007 0.17883976355258943 0.0896807775830465 0.0004899130426693083 0.044663732489535 0.04482620923479071 0.022545532275616936 0.00045630008181483304 0.011046388824030475 0.011083196261146568 0.005523759718157335 0.0003520118526512335 0.0028974837474243197 0.002907845479151037
511210207002673:	0.7853404311644266 0.0043994779078322215 0.37812445754195284 0.37859825503837435 0.18968354074885996 0.004600770935790289 0.09506201216807879 0.09605180368009081 0.04990763860316161 0.004462681334794357 0.020792257406169395 0.021185588791837736 0.010194600488106862 0.0037393121655359793 0.008324095766046685 0.008364691655019353
511210207001760:	0.7078174531163463 0.039662654264377796 0.2496961780898308 0.26516034220016654 0.14035259122771054 0.041875309827751984 0.09074207020676744 0.09499001211703036 0.06438512328940947 0.03427926244527273 0.032432450467985506 0.03727950605728151 0.030424658186240378 0.033056667991964585 0.03539469470905867 0.0362061393444635
51121020600305:	0.35843670324647475 0.10413508835160945 0.036504196016866906 0.08195132889524116 0.08100671512851074 0.04054562200053648 0.0344666572708143 0.05564262687088648 0.0580902460872477 0.048696811527033874 0.03920583869991174 0.034539621334070826 0.03402958325667501 0.0357464376926258 0.03784283332233631 0.039061128988043856
511210207001262:	0.36930795076549755 0.004399477871664504 0.173747818667107 0.17584050410552862 0.09003586293439776 0.00460077095293414 0.041429118813366375 0.04304541765054026 0.023176070477011274 0.004462681309547449 0.009667532112158254 0.0103037781233256 0.006116253431953155 0.0037393121746793286 0.00460093413864584 0.004764606851638024
51121020600308:	0.82368723165659 0.000969151286030727 0.4100240856736597 0.41030300572138073 0.20516641581880116 0.0009756083120074592 0.10306907905883093 0.10322268233830795 0.0519341990032045 0.000993601036763798 0.025100043825113216 0.025129579967767365 0.01241751467904828 0.0007872482809543027 0.006851638691361507 0.006884368331267081
511210207001447:	0.6982358342393867 0.005784585637471101 0.33036826451473583 0.3319527695638143 0.16658435076484465 0.005728355301144375 0.08438051182435118 0.0858683438756435 0.04582062736704459 0.005981080736677912 0.016591277807530887 0.01742548502128673 0.008368984283315882 0.005034531121427607 0.008795081759193238 0.008907490976744488
51121020600188:	0.5276393374501435 0.0002387301913544503 0.2634885103589867 0.26353483713936326 0.13177258957366514 0.000268619450622152 0.06598174791227751 0.06601013247158055 0.03306449447195394 0.000250305171913506 0.01640467040036944 0.016383893966098146 0.008158694751777948 0.0001931175623375687 0.004196109636886322 0.00419942046522887
511210207002077:	0.38977159671384615 0.0006919473630089667 0.1936111014673165 0.1937646547437837 0.0969400998293077 0.0007199863690850505 0.048616078096553265 0.04876550249410327 0.024682716988534994 0.0007151594387118067 0.011640644853120836 0.011812012914787048 0.005898833134661626 0.0005611480425565747 0.0032691104092324153 0.0033181732978385843
511210207001704:	0.6931345365831515 0.017314784676320742 0.23342237424215398 0.2332101334285136 0.14973269027387123 0.0921117348538001 0.0832512708413614 0.06587852598005758 0.035573859260987946 0.022814129496188742 0.026095950105747136 0.022429481490652752 0.01587335736158171 0.013332044976938498 0.013050283737537832 0.01271369891505838
511210207001681:	1.2236922569690356 0.0040727992783046955 0.5981920090644318 0.5979894324494214 0.2985162879455498 0.004221358219043829 0.15140044095597072 0.15187723577666992 0.07759002410297751 0.0040784687531052796 0.03445171129481848 0.0344699759190758 0.016161233741201493 0.0034391923876224543 0.011946414011651356 0.011851856648664458
511210207001303:	0.5380840376310179 0.004399000120800742 0.2574415170296672 0.25786500429330966 0.1297660085463419 0.004390198039231869 0.06388094054965165 0.06482494598748756 0.03387661368248717 0.0044485500311440985 0.014007526152169098 0.014122045485811587 0.007197634187130537 0.003734587949784925 0.006149892058940803 0.006063527289299971
511210207001525:	0.698825323230611 0.005058943274602639 0.3308860355065883 0.3320584420947614 0.16708843739536108 0.004499426792604062 0.08326741042521142 0.08484616713741244 0.044860847607035646 0.005139675082062078 0.01717818880112187 0.017784657676811942 0.008497763355395415 0.004391581125604435 0.008280243807130399 0.008412154687410417
511210207001600:	0.3842388968243748 0.30652419738508013 0.3370788838773358 0.40191318913155866 0.38742995250777285 0.3392382853615776 0.308624764890339 0.298559005683909 0.2691729216237781 0.3543218994865936 0.4040732053204635 0.40314548135992795 0.3574950836873744 0.2081551190413132 0.16473072863357968 0.16020684563636317
511210207001567:	0.8235968456939227 0.04845398325304163 0.22713826908274312 0.24684489768274012 0.2939396907741875 0.3678453567987687 0.305693469406863 0.26743468558980715 0.26624692572561487 0.22398982093360187 0.23928194741411016 0.23622144548753998 0.225524717392638 0.2335698354378248 0.22799423551051176 0.22823881832585868
511210207001768:	1.2349090793698414 0.13884583151577007 0.27905320143644957 0.3064756151553722 0.1952263133753592 0.14706553734157357 0.19804283865384412 0.20072858479465158 0.16128650177555146 0.11987417981792314 0.13215289904895405 0.14914348794980956 0.11630551431363804 0.1164355451034957 0.12021649938505764 0.12253197369547005
51121020600220:	0.6840097928153961 0.0009691512864453507 0.3399719924179238 0.34030833241063146 0.17019933374716487 0.0009756083117334527 0.08560567732868186 0.08578858852612577 0.043248295700453625 0.0009936010370243606 0.020673137971621493 0.020706807981109243 0.010204708890256715 0.000787248280895726 0.0057857139967500614 0.005824022241224846
511210207001594:	0.5447955859714023 0.004363355054251157 0.25977166898213905 0.2601980800266472 0.1302892852507024 0.004279228502416989 0.06576565864146548 0.066526199407091 0.03499453839719017 0.0043917671827303955 0.013460146868991801 0.013544991205233281 0.006445467411682595 0.003704101349747454 0.006632295036116576 0.006548725841119002
511210207001580:	0.8185540911478579 0.0043884993336803175 0.39428903657851816 0.39529525960733225 0.19833131120650815 0.004470767680576078 0.0993669271388053 0.10056254082755718 0.0522964173951529 0.004435097619178587 0.021648357991154096 0.02212151121318261 0.010493705888835357 0.0037313946171003004 0.00868803972025558 0.008787171451373083
51121020600206:	0.38511209693484777 0.0006370085168469934 0.1913736713905876 0.19151665521238945 0.09582520874876627 0.0006703194351986905 0.04802862830912704 0.048172786018746444 0.024364883591949073 0.0006600385477452163 0.011543755745771411 0.011704754319921504 0.005844974241475207 0.0005163429190320151 0.0032116472382517827 0.0032566286282619504
511210207001581:	0.3889180347593964 0.004860368290897088 0.1817865592293473 0.18246123805281278 0.0917514312121595 0.0046162842669724554 0.04549480662192527 0.04634295593420749 0.02499759761145313 0.00493639799672341 0.008845698845713488 0.008919907764768283 0.0050798761066738465 0.004162777203749998 0.005577891597649018 0.005428259549850201
51121020600304:	0.6824673442712855 0.0009691512871482758 0.3391990712698125 0.33953617690853766 0.16981388796308824 0.0009756083115886424 0.0854124185803047 0.08559570164750796 0.04315204245024599 0.0009936010374787863 0.020631157585304247 0.02066489598276975 0.010180863306975249 0.0007872482807741608 0.005776740919097126 0.005813738835493094
511210207002311:	1.2067705835647848 8.530188515176668e-05 0.6032029480711458 0.603221386431647 0.30161497868536963 9.604796571997106e-05 0.15085255434743552 0.15086989042102888 0.07546953844062018 8.941267222149259e-05 0.03764143279728305 0.0376461307726568 0.018809736657364667 6.89719107913443e-05 0.00946420412880745 0.00946898433811243
511210207001406:	0.40668658625928295 0.006791725474113997 0.18691064131860782 0.1896221114852494 0.09635957587686211 0.006813488169556472 0.04867315445007547 0.05060592356246558 0.029102224128921463 0.007131117802004545 0.008712013626693825 0.011221909277021533 0.0071649306969785295 0.006016423145483011 0.007257826797817262 0.007588642684010127
51121020600191:	0.6945126116158026 0.00033945728207733874 0.3465100433522617 0.34662549197301007 0.17338086672968614 0.0003822232266064685 0.08679879184060744 0.08688782200117655 0.043581725759995825 0.00035598647790087786 0.021434193159001885 0.0214564708904722 0.01068590063549509 0.0002746236289787625 0.005557881567721548 0.00557759122549147
511210207001933:	0.7884527751648186 0.0019209172264409375 0.3879131245265845 0.3884517260542842 0.19463890201718373 0.002095200239951968 0.09720087818668544 0.09773555432602578 0.049642296280592586 0.0017902490128024594 0.023084666536559897 0.023258518719594654 0.011382732177191815 0.0015428399633872119 0.006881999777813157 0.006925648820363973
511210207001302:	0.7106568133543884 0.0043991472246223485 0.34118432018468625 0.3407293476058453 0.16998679883873483 0.00457299408947146 0.08670682993086481 0.08715989654428591 0.04521546625481698 0.0044591984895919505 0.018532156674642985 0.018362721166309038 0.008311011361584032 0.0037394858112515124 0.008145977797219353 0.007989934137563196
51121020600286:	0.3896935526369923 0.0009691512820787793 0.19312844545423846 0.19334397880847373 0.09669242941939775 0.000975608346875037 0.04861210442602606 0.04878996855809714 0.0247997158525901 0.0009936014590515082 0.011456979859787416 0.011687570842306315 0.005833781229011341 0.0007872480738123862 0.0033856532913582233 0.003445560915645714
511210207001314:	0.39272918997643735 0.004399350000683484 0.18318907195482206 0.1837790900974943 0.09280445033316147 0.0044250801603384965 0.04505536868843512 0.046124883221901704 0.02479527869689579 0.004447455768495693 0.0088678744377258 0.008978775283653954 0.0049047415171535715 0.0037360311534852374 0.005259313235023746 0.005150803445288684
511210207002050:	0.41208747254367073 0.021258199853992753 0.13697217863395003 0.15719981231793892 0.09204712257950769 0.025489945000301686 0.035919363881904774 0.04006199566849924 0.027313997398147893 0.012240145697940725 0.010997899107352741 0.018676686647173715 0.023139530288959518 0.018515337330780517 0.01112288087168342 0.013963371211170847
511210207001579:	1.2536613726911179 0.0043884993353960735 0.6109072268529203 0.6111583396876221 0.3055502380963937 0.004470767679852719 0.15425373333916512 0.15515915037093891 0.07962453102720878 0.004435097620242763 0.0345972825708817 0.034824395719223404 0.016344759352353938 0.0037313946166845483 0.012319074592262273 0.012276862098708959
511210207002364:	1.3968299407823317 0.0009691512872847533 0.6966090160823643 0.6966970338462413 0.3482095685144802 0.0009756083108906536 0.17478982380223462 0.17490150693759773 0.08782153687699634 0.0009936010377767297 0.04284376248193016 0.04293084888812033 0.02133475804333275 0.000787248280785257 0.01133325229016769 0.011391671005851908
511210207001105:	0.6803264249076352 0.006332271190495159 0.32322391971062575 0.322451143566509 0.15982131951286158 0.0062557838700347075 0.08399455267266807 0.08406137611534203 0.044219431962171235 0.0065900749844506725 0.016902761226592445 0.016455914012835263 0.007483910420675759 0.005549552873290501 0.009364097924706492 0.009077465546012594
511210207001905:	0.8167537602615544 0.0031029443916246787 0.3977856098784165 0.3985885850503925 0.19977522128801642 0.003297715986785533 0.10007570715623058 0.10088919501922163 0.05179915655052192 0.0029789743374643626 0.022810454929682922 0.023100430038517836 0.011085227523720908 0.0025486844553148924 0.007845197010413845 0.007912243442429467
51121020600203:	0.392077001633032 0.0005315054882534552 0.19500911402152352 0.1951260939701165 0.09763688280529582 0.0005755134704480668 0.04891040039822122 0.04904128179317119 0.024758967208584587 0.0005537642501818283 0.011829013787357524 0.011963086563204417 0.005968847756019808 0.0004304162494871171 0.0032355771089818595 0.0032742470280059874
511210207001705:	1.2130006844581058 0.006033672169880583 0.5605887241431088 0.5610532212424523 0.2884475466967069 0.023355918253723063 0.12815459208062022 0.13434398625744345 0.0716908380649492 0.007597538580625378 0.02880436574117752 0.030206213136692375 0.014807288518052691 0.004376293360839876 0.011218739945167628 0.011598307201529713
511210207001304:	0.5771418281951418 0.004399000098183192 0.2756856871888909 0.2760770760410111 0.13843051411587895 0.004395194926541292 0.06936236606489427 0.0702697530818571 0.03686608768816752 0.004443782500936481 0.014462336532224446 0.014593597689981688 0.006998950704782447 0.0037362172604398173 0.0068350646977141105 0.006772842762086114
511210207001773:	0.5468396433921402 0.15937950407223403 0.2026853088636735 0.3195990304853873 0.20562517074302386 0.17165732909375078 0.18781431993850276 0.1827508292949039 0.28231910015574624 0.18233761863401807 0.17570909616496913 0.2937895262847268 0.20711598809872225 0.15222257129404365 0.14193295430090083 0.14716284663760978
511210207002366:	1.2868219886381078 0.0009691512871638728 0.6415278310413137 0.6416234046496639 0.3206414865369886 0.0009756083109436839 0.16106692399868267 0.16117350441530692 0.08096860229381556 0.0009936010376854797 0.039379083580765924 0.03946873978546551 0.019594707135432834 0.0007872482808014741 0.01049648197294691 0.010555783528077367
51121020600193:	0.4020633709593396 0.0003394572446057031 0.20048272838538372 0.20056860834229664 0.10030579781802045 0.0003822232261974455 0.05029361488810136 0.05034520941026382 0.025269642380739005 0.00035598635705256333 0.012439710323528004 0.012399788378174027 0.006151412698323386 0.0002746236108410284 0.00325601966160086 0.003261572217983151
51121020600202:	0.5219215780120784 0.0005315054898046744 0.25985624057159074 0.259944039559929 0.129973231320716 0.0005755134700659556 0.0652284376643934 0.06533973985281805 0.03292369723014833 0.0005537642565287896 0.015832334034646324 0.015935047903668006 0.007885864581541425 0.0004304162466937025 0.0043395215038171025 0.004368668488833338
511210207001257:	0.6926527607329964 0.004399586931578574 0.3299135372100205 0.33110757984440614 0.16655102651319145 0.004610217128281815 0.08283298725400938 0.08424499217662124 0.04432493714267322 0.0044638407794238355 0.01733390498555188 0.017928878587227585 0.008515917351335845 0.003739255877142442 0.00773864979817444 0.007854677612506853
511210207001555:	0.545281648574112 0.0043978777998326295 0.26017123061118674 0.2605857502856503 0.13065619943635873 0.004310015694024181 0.06544967616073111 0.06629201633251959 0.03479422549829953 0.0044323876067399745 0.013675628524591565 0.013782350957305373 0.006729334844864686 0.0037368464359254223 0.006517634981238317 0.006444324258473952
511210207001298:	0.5452040669555083 0.00482448095792591 0.19138187724171438 0.1916928160434295 0.125111951287535 0.07523408911461989 0.0681490535157546 0.06276229004604617 0.037661049288623884 0.01513612083534953 0.016035709944177086 0.015740632694929976 0.009534487219129547 0.005306251479613274 0.006239295441996393 0.006455097904751481
511210207001405:	0.3844596918810215 0.006791725472980823 0.17653511083516582 0.17946025653346764 0.09149979689326637 0.006411140014238444 0.04575174558538367 0.047756323905074366 0.027666721215783934 0.007116895454818278 0.008441060404190468 0.011011729685294708 0.007258829563057765 0.006003956462899537 0.007007357546049076 0.007352205131068428
511210207001120:	0.5780389935529509 0.006332271167442882 0.2740823974682367 0.27464145323784767 0.13722187615548623 0.0057567952141612195 0.07013687005174676 0.07091733066598939 0.03781090446219205 0.006595732014775813 0.013966718776219156 0.014073641200573484 0.007270709014719012 0.00550826684562607 0.008153363294697185 0.008007733213329175
511210207001436:	0.5046904099009678 0.004595976667967972 0.24107362140039257 0.24155911347759654 0.12136885976806687 0.004428048738145873 0.06025188116818137 0.0610575109295552 0.032032850309317226 0.00464935371751814 0.01302061927856675 0.013109577037506535 0.006804705267720893 0.0039169277352285765 0.006057884354582064 0.00594324014161273
511210207001522:	0.3814892116678054 0.2939692861045165 0.3873790697021875 0.32854824276305067 0.2948329701508468 0.45483246720040044 0.4164166621569804 0.40092825525219467 0.3170837496225865 0.35916320196436025 0.378475307585236 0.3608746940753973 0.3217149489593911 0.3027542711554385 0.34170714793583445 0.21688797042088923
51121020600208:	0.3981601821667014 0.0006370085168999667 0.19790904999358336 0.19804731245833004 0.09908317540231353 0.000670319436908179 0.049714969974552055 0.04985431258442339 0.02517825605844097 0.0006600385783474581 0.011982694047390142 0.012125586011841605 0.006044547866292158 0.0005163429056391477 0.003322083606870936 0.0033633270957619025
511210207001771:	0.3796156826112101 0.05990703141083591 0.11828763912046682 0.1367629783701499 0.09696451320657674 0.05701654770771978 0.06563496449841665 0.06847074321621181 0.059839082391013376 0.05140289158615105 0.054200581774838934 0.057331818584072346 0.05094852126739672 0.048968450082776636 0.05024808335743446 0.050763099628528104
511210207002386:	0.7135203628470569 0.0009691512858958645 0.35475894305611333 0.35508127803830525 0.17757205986152724 0.0009756083121086268 0.08927824562726573 0.0894535541645428 0.04509162507563938 0.0009936010367485105 0.021578773044046016 0.0216183710423733 0.010660759078094101 0.0007872482809872788 0.006014639349417245 0.006053910613328506
51121020600327:	0.6775272677933133 0.41751242811067485 0.47622497341728764 0.39494174001988336 0.410200932011547 0.34987760049055633 0.3387879502806679 0.3837338880975276 0.4275821098912415 0.36923236929941305 0.3961841358299076 0.31753868739748325 0.2884753434927709 0.2858685859695853 0.28960654901320415 0.28917276754981264
511210207001764:	1.2175754495125666 0.42964256747042745 0.5927342654777197 0.5391482773526755 0.48200698389273033 0.361570159697639 0.3100282649991821 0.3158309734983797 0.409974761162561 0.450800932457198 0.4118322538581724 0.414321880731011 0.3819179551544365 0.35681453393449436 0.34120601623464547 0.3427773172220645
511210207002319:	1.2495909839606156 0.000857489008695755 0.6231164905880665 0.6232035261974247 0.3114673731800887 0.0008718658844963915 0.156365643486805 0.1564671664018372 0.07857455452507656 0.0008813919514850465 0.03829297986212885 0.038377323977191576 0.019081243730904644 0.000696167386247599 0.010132912265709651 0.01019160259639748
511210207001597:	0.6718171707288457 0.32162406439676233 0.4378947710971825 0.34449764963400353 0.3018145963457813 0.3298434136297893 0.34360693237356027 0.29780972992750604 0.3376345859714416 0.3617944072449201 0.27835141083671683 0.20947524968579123 0.19506182141545078 0.2136811299064538 0.17661184423621437 0.17515118770978974
511210207002314:	1.3566582632911832 0.00023873022802436346 0.6778527680445082 0.6778987823545056 0.33895515440876123 0.00026861945026280344 0.16960515293919157 0.16964844108398305 0.08491531458122008 0.0002503052628180844 0.04220663187557977 0.04221809994010281 0.021072909825533146 0.0001931175761508612 0.010697848165633518 0.010710955946423682
51121020600303:	0.41713684964293757 0.12916005190297186 0.12152077155655167 0.11055313852710281 0.1146593092836506 0.10937889245102123 0.11057010057534622 0.1156616886522676 0.11659600639429996 0.12550363643261545 0.13882759436578593 0.11632259273537017 0.09354957958802344 0.09604454753782028 0.09423557243990309 0.09174770014095102
511210207002309:	1.245832466006387 6.137977120241551e-05 0.622688572049962 0.6227001482446052 0.31135599187501595 7.167941761029e-05 0.15569031879344242 0.1557058495072171 0.07788019733193673 5.726577350586061e-05 0.03887358749692606 0.03887818595371776 0.019424291839061452 4.8440496785421594e-05 0.009761090853025798 0.00976192555245587
51121020600183:	0.383400767439813 8.530184927993811e-05 0.1915772158419413 0.1915726084486048 0.09577120632081498 9.604796262329604e-05 0.047930572462243366 0.04793812205836012 0.024001386704847114 8.941264346118644e-05 0.01193028384852262 0.011939061088510268 0.005967184752995157 6.897190799018053e-05 0.0030150604958154264 0.0030212174477582464
511210207001890:	0.39819022079678756 0.0031029443619526847 0.1901938876987732 0.19065389147249637 0.09575776894223521 0.003281289837040347 0.047433038502 0.048100529641825436 0.0251431550164897 0.0029770523992545556 0.010016234219855947 0.01005686975722082 0.0050288242340182894 0.0025487490715488874 0.004400253081294104 0.0043205500102275205
511210207001592:	0.4083540004567881 0.004379855319905938 0.19112765895566516 0.1917228773050914 0.09650922267698668 0.0042937938138634555 0.047643121800383346 0.04861407670503468 0.02605685703396199 0.004410784271641522 0.00926398116373769 0.00938530859391865 0.004952629965133217 0.00371993403825574 0.005450117833154824 0.005345438030781347
511210207002315:	0.8453237049193706 0.00028971942184819046 0.42218591342172734 0.42218363033702744 0.2110486184857484 0.0003262191220197597 0.10570563246077264 0.10573488291132853 0.05297502721423786 0.0003038183492685362 0.026193637375189528 0.026227911060074088 0.013103265370516093 0.00023437786751827707 0.00668432904287115 0.006708009778314472
511210207001390:	0.4940941229571534 0.004398932535966879 0.2352705281326407 0.23573135292068934 0.11871930950037478 0.004384597254238042 0.05823337941714252 0.059187295490813446 0.03107272238362348 0.004447847738942387 0.012628183975014503 0.012737358883532187 0.006614521735107618 0.0037346244286794923 0.005817756477924488 0.005723597256446711
51121020600210:	0.7057165346760015 0.0008020009140883204 0.3511617433641773 0.35143121747863554 0.17577396860962968 0.0008206535943544869 0.08827983666013382 0.08844167042923817 0.044522202843198355 0.0008256530227571664 0.0214337028075775 0.02146697226924742 0.01062155291756231 0.0006509085303811465 0.005860993733587303 0.005900357298716383
511210207002369:	1.256019034760996 0.0009691512871214504 0.6261241308678406 0.6262220554606478 0.3129508717125031 0.0009756083109531568 0.15720277221914256 0.1573134421902725 0.07903879818380943 0.0009936010376706606 0.038416066134807365 0.038508798559179526 0.01912351486083199 0.0007872482808099433 0.01024478187000726 0.010306074131529216
511210207001603:	0.4025231200606163 0.039411823084530846 0.1520564347681804 0.15327531257708088 0.08219936042419981 0.038861629820386184 0.057947127064904486 0.058845183859696996 0.046782450930204195 0.039584298733307426 0.039180804033575954 0.03933898909239333 0.03908500234219701 0.039373366599617605 0.0396991605884768 0.039726278203645875
511210207001560:	0.554243268216085 0.021237883784502722 0.20571953363440845 0.2062267459562556 0.1035673217063046 0.01643433943623127 0.0616988295353969 0.06460984420074954 0.04191564417746634 0.02186030675197956 0.016909857144367504 0.016368063026384248 0.017403747238855682 0.02028216482255651 0.022253295098265916 0.02232953363995442
511210207001264:	0.3683376964636 0.004399477865650394 0.17308735661427554 0.1751807417373595 0.08970395518636669 0.004600770955215383 0.04133251705164551 0.0429510655018125 0.023145887181645713 0.0044626813054860865 0.009585447845142337 0.010228886234717344 0.006075489761877453 0.003739312176602611 0.004607028689386185 0.004769565176331735
