Substation:	121144
511210207001438:	0.5505818664215991 0.005138929867485366 0.25921842972618886 0.2596011800637356 0.13028751105227443 0.005415026986980765 0.06639338764004359 0.06779617310120722 0.03621371459567362 0.0049098540291504355 0.0132492996959424 0.013842082167749618 0.0066858578679081316 0.0042768160898475445 0.007416046391184337 0.007432688306807982
511210207001312:	0.3902670510408546 0.004624611216462621 0.17901563260504538 0.1794124832211543 0.0911275797540561 0.005462652828289641 0.04412923487588355 0.04597339872985315 0.025152658425431906 0.004533919648672795 0.008933512997561755 0.009747476884871225 0.005423109407315236 0.003906087030388559 0.005524103353529455 0.005573548352807635
511210207002046:	0.37212960870158646 0.008288924555545559 0.1510010877774017 0.15137585255058358 0.08284741406064931 0.022862260661588838 0.03338902487203524 0.032604117152719846 0.016614189528072695 0.011942013309114825 0.017076312754000122 0.016843413240196874 0.012973387936514221 0.011072213653127487 0.011103672864160821 0.010092936446290347
511210207001448:	0.5765217799372492 0.006077525574210621 0.2716134667493111 0.27207718674542114 0.1366696446261644 0.006407132784666046 0.06949669966164622 0.07111360350770303 0.03818402494973746 0.005806663085808364 0.013949176647522201 0.014638057397807712 0.007378527902021322 0.005010197697568118 0.008115650392063389 0.008137702271364764
511210207001390:	0.4940941229571534 0.0046242143664444344 0.23292813289122397 0.2332365612045477 0.11782892673146461 0.005363867356870412 0.05782732153369827 0.059364598969353415 0.031521697419347454 0.004522664857819927 0.012674674903248065 0.013292593352579006 0.006976571377712765 0.0039040397983669873 0.006098152858244603 0.006149776399447891
511210207001104:	0.6930698503884978 0.006867970563477969 0.3122288627187972 0.3130071703659119 0.1690969303458799 0.03408699666765953 0.07797705064404553 0.0831136601558942 0.04786154603366983 0.010944733947646114 0.015442021965887951 0.017137970801798196 0.008907569893118656 0.0057599929833477516 0.00951002832056364 0.00991109889921766
511210207001257:	0.6926527607329964 0.0046248369463364495 0.3270273430342721 0.3277353849235856 0.1655281930180535 0.005624476035223168 0.08229822050944459 0.0843904471998833 0.044685123281923506 0.004567176322091388 0.017812532242168434 0.018567075411907604 0.00882457545000028 0.0039093101280488225 0.0081433909595551 0.008380648909039607
51121020600211:	0.3989118178287931 0.0011059211963657186 0.15513033529426215 0.15511172529462633 0.1266833392044494 0.07104457524127838 0.039668980870398884 0.03950112149503374 0.032111106226230125 0.018013855324903613 0.009585458205358142 0.009378228930724826 0.0076542698594403965 0.004358166906307913 0.0027898875577794823 0.0030013408943192466
51121020600282:	1.5768072355851164 0.00124994126772137 0.7858900275748214 0.7859755472517471 0.39300891792604536 0.0016286820598869483 0.19728621070870375 0.1974778789162428 0.09910811311865143 0.0012051642619854352 0.048594953223868725 0.048684523075290365 0.02409575404916835 0.000827687250132747 0.012959296729925815 0.01300430680774839
511210207002363:	0.6877917144929659 0.001249941247962688 0.3412590997624328 0.34139605227789876 0.17094260089767846 0.00162868207313683 0.08589574319371206 0.08617700442950109 0.043526796683498514 0.0012051642770221165 0.02076465185931755 0.020901382051329628 0.010222679951529812 0.0008276872525283257 0.006025264479304903 0.006076780150371868
51121020600200:	0.38863941646985295 0.0005611288478455998 0.19038558475224976 0.19054185396236276 0.09825928195001675 0.003964748939452326 0.04639984579061038 0.04789006755027312 0.024803455520929826 0.0012078387948886175 0.011373097486569637 0.011736940700665728 0.0059808417273005746 0.00040584561038389247 0.003142021632621098 0.003248192027535419
511210207002653:	1.2490508179444952 0.003059759078908731 0.6130181256167042 0.6130637187558349 0.30651668273710425 0.003085795771750771 0.15473204752428885 0.15543778360203042 0.07912001266650032 0.0029084439533795126 0.036139106573798804 0.03632797162757878 0.017311397871701693 0.0026030912791773263 0.01170530652489038 0.011687177035774744
511210207001680:	1.227731017472501 0.0042062354025254696 0.5976268220107546 0.5979622488511315 0.29947132495450784 0.004471120008400245 0.15127650666109524 0.1525683588949446 0.0783686636324008 0.00405816265989788 0.034614324784616006 0.03499434948882154 0.016457411906357387 0.0035389421953590707 0.012270705188643705 0.01236613200700328
511210207001330:	0.394035855729112 0.004623359695186663 0.18132518751031446 0.1817439966354115 0.09208580607440121 0.005170040312003116 0.04519193377077099 0.04691901419738401 0.02559518500460667 0.004483931942049003 0.009067136798812969 0.009862850595191873 0.005409829520266748 0.003904634812228126 0.005602756599295564 0.005657556464045144
511210207002371:	1.6935797292148047 0.0012499412718946273 0.8442157579074828 0.8442735539168288 0.42209511793721405 0.0016286820591895244 0.2118935420538929 0.21207998262700944 0.10644202465825249 0.0012051642627042565 0.05216329316525311 0.052251447316709394 0.025845424232976644 0.0008276872500004984 0.01392033316374902 0.013964637225581835
511210207001761:	0.381018385762046 0.14526621893855013 0.23457617305552267 0.3088606280392197 0.19134096624802888 0.19232931988984348 0.37756715463602136 0.19886041865815005 0.14638729461459685 0.28944415968888804 0.21585301018770522 0.20964181665863854 0.08568543830420211 0.08024044511348331 0.07934955084506906 0.060253705904250644
511210207002670:	1.639603615348664 0.00622490294864726 0.7996749996473492 0.7994675552332056 0.39912957209820815 0.0069942483482847255 0.20404590215131788 0.20478149142127589 0.10494152596328726 0.006012826036670367 0.046023258772456895 0.04615420957125721 0.02118836601132147 0.0051567531271215815 0.01691524782955452 0.01682553723413464
511210207002049:	0.8076309226838542 0.004667509290591899 0.37014895027662637 0.3703638226491426 0.18802670722158762 0.006913393283658757 0.09036306753186292 0.09174372021426391 0.04653497711683243 0.0049199877106210176 0.023073597220919787 0.023247464322212887 0.01200013050571133 0.004712239497139802 0.008146122999027654 0.008242707863921589
511210207001267:	0.37040530781843484 0.004624836416879909 0.17082891404396325 0.17227201846275506 0.08936128166638607 0.0056244761404328075 0.04068933803272579 0.0434340346700719 0.023834276482926204 0.00456717626241846 0.010447231533371263 0.011401069587632595 0.006743724815919849 0.003909310149927786 0.004999072318336983 0.005406573162335762
511210207001890:	0.39819022079678756 0.003059758676673112 0.1894852116705269 0.18971354420867473 0.09533604563900631 0.0030765094301574134 0.04774451318675895 0.04865593212351599 0.02556388219631094 0.0029070477103534144 0.010356329603839894 0.010680934454539387 0.005301565785770589 0.0026033492928972035 0.004741521561854228 0.004736165747067798
511210207002367:	1.3525195070636407 0.0012499412629414111 0.6738102952491595 0.6739237622602087 0.3370215583358245 0.0016286820698047726 0.1692002620377829 0.16941423648110873 0.0850675210989807 0.0012051642783199776 0.04160790302810983 0.041684401389471826 0.020603574992173856 0.0008276872521106463 0.011187409975541558 0.011231220724503508
511210207001568:	0.41562653195269045 0.010580541988289135 0.11933865519031056 0.11959878851826095 0.07248088861900485 0.08252110384706064 0.08279906576567862 0.05369001822666256 0.028776896717149555 0.026606582769759995 0.025486002388557537 0.020853411230043806 0.0188167731281555 0.01906555232796727 0.017521142129842637 0.016059023771861407
511210207001443:	0.7255118443718095 0.005459028017372312 0.3427211871760734 0.3436739889047147 0.17311420272093173 0.006048150123160445 0.08788595155835571 0.0899450246879558 0.04786413852436885 0.005272823896744302 0.018412227831573376 0.019160460001088512 0.008892070099189612 0.004544330692565299 0.009190702289435044 0.009392832537001577
511210207001262:	0.36930795076549755 0.00462473281048619 0.16989974361201798 0.17135234810711383 0.08886772719207314 0.005599842223767378 0.040556754416126106 0.043314079940074975 0.023817750589820413 0.0045630078353291045 0.010306028757839458 0.011272708857602884 0.006654039296108502 0.003909173930790295 0.005038806772397131 0.0054445888648806265
511210207001591:	0.3991667838574115 0.004582203326250595 0.18206530481905256 0.1817138236163074 0.09482804736573998 0.00943435817737216 0.04427533703518072 0.04702204343816908 0.02623018439413087 0.004854517973890615 0.008789588065691625 0.009860330185094522 0.005504084746663948 0.003835915993860709 0.005561580030392504 0.005642413524270379
511210207002760:	0.8252073705782063 0.48803523492106765 0.6758377413387139 0.670058023278389 0.6020994675328538 0.5003040685173843 0.4275133757852356 0.39880374481300646 0.3970764690928393 0.3846032364664307 0.37690190593854617 0.37406702510238854 0.37145352787924907 0.36866227988872485 0.37029560939374434 0.37187764830080267
511210207002316:	0.7026542019145898 0.0007522095231559993 0.34921777961593553 0.34926984274736345 0.17530272038360142 0.0023962478487713317 0.08738843182210232 0.08781335177296969 0.04429837409927027 0.0010233535790103586 0.021422688242121454 0.021566782116533356 0.010675093557565733 0.0005064676718633882 0.005849228126640346 0.00589720192642415
511210207002026:	0.7105784300781731 0.0018433637691701085 0.3490678683033397 0.34899101113524145 0.174401375347548 0.0018628797596278027 0.08817294812288283 0.08838498025114294 0.04478898940004075 0.001721719475609016 0.02074458322581994 0.02073459370882646 0.009893032490871792 0.0015613070257476964 0.006635196424245047 0.006573936108024579
511210207001268:	0.8505612311888912 0.0046248369367819205 0.41025372865318 0.4097820491169664 0.2047083361694683 0.005624476030053759 0.10418219458058499 0.10469978210845636 0.053836801966000526 0.004567176321121564 0.023004630513548813 0.022888383129019627 0.010372724909617154 0.003909310127770905 0.009584016477852531 0.009412450976444532
511210207001522:	0.3814892116678054 0.3380239766508925 0.38624566211749584 0.3832858184409367 0.4370546696931508 0.4370813271183653 0.419178948794376 0.4187402203128126 0.3809538668175536 0.380571873557338 0.3812096676541555 0.3244342268535955 0.3246707452926569 0.1550693905514586 0.1550663244452901 0.15491577111456073
511210207002048:	0.40367689014351255 0.03546017047683322 0.1277250360766015 0.1277728433405599 0.09731929351580602 0.06146790050863068 0.045266944699643076 0.036836138995002626 0.04214933530706114 0.036876752915550426 0.03008452514268416 0.028068710436220473 0.027676540824507063 0.026272685368782005 0.02535486664148663 0.024447073682682115
511210207002771:	0.3888115940834969 0.004624733093473491 0.17827303623900073 0.17867790601045527 0.09081600747329925 0.005491305316682796 0.04385109044444834 0.045724362556636484 0.025026452774471606 0.004539562230463208 0.008926611027904407 0.009746828048109446 0.0054499550210784535 0.003905879222426828 0.005491127085835361 0.0055418248810488345
511210207001558:	0.3932158418150778 0.046052905151852556 0.08132324330482021 0.08173138601685945 0.06853741592990355 0.08052078006065337 0.09128265983923321 0.0793985908957372 0.0683522752778306 0.056360078114508445 0.047905652354284615 0.04726192412716246 0.059084505103662005 0.05877969268457734 0.07514150928110866 0.08746984122098372
511210207001445:	0.4144113223036652 0.006665541945446372 0.1871504120607943 0.18790871060583578 0.09521837202487371 0.007037838181064384 0.04828637112561141 0.05046542724789286 0.028498051851828562 0.006402131486823077 0.008461701851139163 0.009533437806175783 0.005762528139703845 0.005471501987211021 0.007446154028520808 0.0074463988108279255
511210207001447:	0.6982358342393867 0.006224902917827481 0.32716064303205644 0.3283545654088405 0.16583201534156686 0.006994248357591722 0.08417454282663377 0.08655597253769665 0.04653186538542811 0.006012826033666189 0.017430544848748234 0.018313325063468392 0.008712068434549048 0.00515675312833965 0.009419887645744182 0.00963516910710978
51121020600286:	0.3896935526369923 0.0012499411020322204 0.19199147833254213 0.1924296988340539 0.09689155502041809 0.0016286821258829918 0.04826149747243991 0.04870615544303597 0.024809638074616655 0.001205164430548618 0.011594182599466102 0.011678109515414668 0.0057372536169739245 0.0008276869880282718 0.0035850808693912266 0.0036417703239760967
511210207001901:	0.5820963328005905 0.0194575085424321 0.2551398495241674 0.2551695489136792 0.13177730952018613 0.019498208760124012 0.063837640422877 0.06243747274540729 0.031611316165567276 0.012365440766804674 0.021318325178266217 0.020228266519355602 0.012948120190538924 0.008753893764706996 0.00916419318826012 0.009376006661705313
511210207001582:	0.4316901478623972 0.005138929809813436 0.20324313135700692 0.2025957634428663 0.1005551363075277 0.00565759558067351 0.053081953092074606 0.05324476362272836 0.028326163618470304 0.004958965915462403 0.010818292821598663 0.011223483967499838 0.006015446443640711 0.0042900158802716085 0.006329512972569403 0.006235823771146855
511210207001441:	0.837936087402881 0.005778545018576438 0.40217114871843074 0.4017771802108157 0.2005884477163907 0.006442095563837866 0.10325573845244235 0.10382323877351539 0.05375653114626285 0.005581402566273327 0.022155087076538984 0.022138419026564587 0.010137169165910426 0.004799738968811422 0.010066996857332007 0.009848314621803743
511210207001527:	0.3984463198755835 0.06343542754928873 0.13096725728887512 0.13187553362881518 0.2679154275238806 0.10065032006035657 0.10776045191777585 0.10462199400699396 0.07473559252165758 0.0700843531652541 0.2729082551764633 0.2586822978250817 0.21872378569282924 0.22914153903558346 0.0880014663729719 0.062786216982057
511210207002320:	0.8145871289712293 0.0011059213322619761 0.39891501532392604 0.3989561721790891 0.20616395783483346 0.01429409083915401 0.09750796245202442 0.100482662130377 0.05219666084110511 0.003916459128869493 0.023817908141987355 0.024633570835408552 0.012540027776355827 0.0010411053453213174 0.006606357830391787 0.0068288814682685136
